	Write latency=2.3614e+04 s
	Read energy=5.3172e-05 J
	Write energy=5.6033e-04 J
Accuracy at 17 epochs is : 8.92%
	Read latency=8.0972e+01 s
	Write latency=2.5058e+04 s
	Read energy=5.6493e-05 J
	Write energy=5.9474e-04 J
Accuracy at 18 epochs is : 9.58%
	Read latency=8.5735e+01 s
	Write latency=2.6591e+04 s
	Read energy=5.9812e-05 J
	Write energy=6.3045e-04 J
Accuracy at 19 epochs is : 10.10%
	Read latency=9.0498e+01 s
	Write latency=2.9048e+04 s
	Read energy=6.3134e-05 J
	Write energy=6.8470e-04 J
Accuracy at 20 epochs is : 9.74%
	Read latency=9.5261e+01 s
	Write latency=3.0053e+04 s
	Read energy=6.6457e-05 J
	Write energy=7.1033e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=1.0002e+02 s
	Write latency=3.0695e+04 s
	Read energy=6.9780e-05 J
	Write energy=7.2788e-04 J
Accuracy at 22 epochs is : 9.82%
	Read latency=1.0479e+02 s
	Write latency=3.1116e+04 s
	Read energy=7.3102e-05 J
	Write energy=7.4076e-04 J
Accuracy at 23 epochs is : 10.09%
	Read latency=1.0955e+02 s
	Write latency=3.1602e+04 s
	Read energy=7.6425e-05 J
	Write energy=7.5467e-04 J
Accuracy at 24 epochs is : 9.58%
	Read latency=1.1431e+02 s
	Write latency=3.2145e+04 s
	Read energy=7.9748e-05 J
	Write energy=7.7019e-04 J
Accuracy at 25 epochs is : 9.82%
	Read latency=1.1908e+02 s
	Write latency=3.2412e+04 s
	Read energy=8.3072e-05 J
	Write energy=7.7953e-04 J

