	Write energy=4.6046e-04 J
Accuracy at 20 epochs is : 10.28%
	Read latency=6.6085e+01 s
	Write latency=7.0932e+02 s
	Read energy=6.6091e-05 J
	Write energy=4.6962e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=6.9389e+01 s
	Write latency=7.0960e+02 s
	Read energy=6.9396e-05 J
	Write energy=4.7810e-04 J
Accuracy at 22 epochs is : 10.09%
	Read latency=7.2693e+01 s
	Write latency=7.1046e+02 s
	Read energy=7.2701e-05 J
	Write energy=4.8687e-04 J
Accuracy at 23 epochs is : 8.95%
	Read latency=7.5997e+01 s
	Write latency=7.1301e+02 s
	Read energy=7.6005e-05 J
	Write energy=4.9615e-04 J
Accuracy at 24 epochs is : 8.92%
	Read latency=7.9301e+01 s
	Write latency=7.1847e+02 s
	Read energy=7.9310e-05 J
	Write energy=5.0573e-04 J
Accuracy at 25 epochs is : 9.82%
	Read latency=8.2606e+01 s
	Write latency=7.2209e+02 s
	Read energy=8.2615e-05 J
	Write energy=5.1500e-04 J

