	Read latency=3.9177e+01 s
	Write latency=1.3781e+04 s
	Read energy=3.3295e-05 J
	Write energy=3.3307e-04 J
Accuracy at 11 epochs is : 11.33%
	Read latency=4.3094e+01 s
	Write latency=1.6916e+04 s
	Read energy=3.6620e-05 J
	Write energy=4.0181e-04 J
Accuracy at 12 epochs is : 10.32%
	Read latency=4.7012e+01 s
	Write latency=2.0950e+04 s
	Read energy=3.9947e-05 J
	Write energy=4.8802e-04 J
Accuracy at 13 epochs is : 10.14%
	Read latency=5.0929e+01 s
	Write latency=2.3775e+04 s
	Read energy=4.3272e-05 J
	Write energy=5.5090e-04 J
Accuracy at 14 epochs is : 10.33%
	Read latency=5.4847e+01 s
	Write latency=2.7474e+04 s
	Read energy=4.6597e-05 J
	Write energy=6.3091e-04 J
Accuracy at 15 epochs is : 11.35%
	Read latency=5.8765e+01 s
	Write latency=2.9640e+04 s
	Read energy=4.9922e-05 J
	Write energy=6.7995e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=6.2682e+01 s
	Write latency=3.2175e+04 s
	Read energy=5.3247e-05 J
	Write energy=7.3643e-04 J
Accuracy at 17 epochs is : 8.92%
	Read latency=6.6600e+01 s
	Write latency=3.4009e+04 s
	Read energy=5.6573e-05 J
	Write energy=7.7936e-04 J
Accuracy at 18 epochs is : 9.58%
	Read latency=7.0518e+01 s
	Write latency=3.5648e+04 s
	Read energy=5.9897e-05 J
	Write energy=8.1734e-04 J
Accuracy at 19 epochs is : 9.74%
	Read latency=7.4435e+01 s
	Write latency=3.8808e+04 s
	Read energy=6.3227e-05 J
	Write energy=8.8610e-04 J
Accuracy at 20 epochs is : 10.32%
	Read latency=7.8353e+01 s
	Write latency=3.9939e+04 s
	Read energy=6.6556e-05 J
	Write energy=9.1437e-04 J
Accuracy at 21 epochs is : 10.10%
	Read latency=8.2271e+01 s
	Write latency=4.1247e+04 s
	Read energy=6.9884e-05 J
	Write energy=9.4671e-04 J
Accuracy at 22 epochs is : 9.82%
	Read latency=8.6188e+01 s
	Write latency=4.1938e+04 s
	Read energy=7.3214e-05 J
	Write energy=9.6587e-04 J
Accuracy at 23 epochs is : 10.32%
	Read latency=9.0106e+01 s
	Write latency=4.2452e+04 s
	Read energy=7.6542e-05 J
	Write energy=9.8097e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=9.4024e+01 s
	Write latency=4.3286e+04 s
	Read energy=7.9871e-05 J
	Write energy=1.0031e-03 J
Accuracy at 25 epochs is : 11.35%
	Read latency=9.7941e+01 s
	Write latency=4.3583e+04 s
	Read energy=8.3202e-05 J
	Write energy=1.0136e-03 J

