	Read latency=2.8160e+01 s
	Write latency=8.5107e+03 s
	Read energy=3.3386e-05 J
	Write energy=2.3876e-04 J
Accuracy at 11 epochs is : 9.80%
	Read latency=3.0977e+01 s
	Write latency=8.6968e+03 s
	Read energy=3.6723e-05 J
	Write energy=2.4733e-04 J
Accuracy at 12 epochs is : 10.32%
	Read latency=3.3793e+01 s
	Write latency=9.4105e+03 s
	Read energy=4.0062e-05 J
	Write energy=2.6865e-04 J
Accuracy at 13 epochs is : 10.09%
	Read latency=3.6609e+01 s
	Write latency=9.7274e+03 s
	Read energy=4.3400e-05 J
	Write energy=2.8042e-04 J
Accuracy at 14 epochs is : 8.99%
	Read latency=3.9425e+01 s
	Write latency=1.0549e+04 s
	Read energy=4.6738e-05 J
	Write energy=3.0418e-04 J
Accuracy at 15 epochs is : 9.82%
	Read latency=4.2241e+01 s
	Write latency=1.0939e+04 s
	Read energy=5.0076e-05 J
	Write energy=3.1744e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=4.5057e+01 s
	Write latency=1.1421e+04 s
	Read energy=5.3414e-05 J
	Write energy=3.3310e-04 J
Accuracy at 17 epochs is : 10.59%
	Read latency=4.7873e+01 s
	Write latency=1.1830e+04 s
	Read energy=5.6751e-05 J
	Write energy=3.4699e-04 J
Accuracy at 18 epochs is : 10.28%
	Read latency=5.0689e+01 s
	Write latency=1.2646e+04 s
	Read energy=6.0090e-05 J
	Write energy=3.7025e-04 J
Accuracy at 19 epochs is : 10.28%
	Read latency=5.3505e+01 s
	Write latency=1.2927e+04 s
	Read energy=6.3431e-05 J
	Write energy=3.8289e-04 J
Accuracy at 20 epochs is : 15.26%
	Read latency=5.6321e+01 s
	Write latency=1.3015e+04 s
	Read energy=6.6772e-05 J
	Write energy=3.9226e-04 J
Accuracy at 21 epochs is : 8.31%
	Read latency=5.9137e+01 s
	Write latency=1.3028e+04 s
	Read energy=7.0113e-05 J
	Write energy=4.0037e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=6.1953e+01 s
	Write latency=1.3112e+04 s
	Read energy=7.3454e-05 J
	Write energy=4.0985e-04 J
Accuracy at 23 epochs is : 11.74%
	Read latency=6.4769e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.6795e-05 J
	Write energy=4.1822e-04 J
Accuracy at 24 epochs is : 8.92%
	Read latency=6.7585e+01 s
	Write latency=1.3134e+04 s
	Read energy=8.0137e-05 J
	Write energy=4.2633e-04 J
Accuracy at 25 epochs is : 8.80%
	Read latency=7.0401e+01 s
	Write latency=1.3136e+04 s
	Read energy=8.3478e-05 J
	Write energy=4.3439e-04 J

