	Read latency=1.6864e+00 s
	Write latency=7.4985e+02 s
	Read energy=7.5405e-05 J
	Write energy=1.4104e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=1.8161e+00 s
	Write latency=7.5535e+02 s
	Read energy=8.1233e-05 J
	Write energy=1.4946e-04 J
Accuracy at 15 epochs is : 11.35%
	Read latency=1.9458e+00 s
	Write latency=7.5669e+02 s
	Read energy=8.7084e-05 J
	Write energy=1.5771e-04 J
Accuracy at 16 epochs is : 11.35%
	Read latency=2.0755e+00 s
	Write latency=7.5726e+02 s
	Read energy=9.2915e-05 J
	Write energy=1.6594e-04 J
Accuracy at 17 epochs is : 11.35%
	Read latency=2.2053e+00 s
	Write latency=7.5726e+02 s
	Read energy=9.8747e-05 J
	Write energy=1.7420e-04 J
Accuracy at 18 epochs is : 9.96%
	Read latency=2.3350e+00 s
	Write latency=7.6572e+02 s
	Read energy=1.0465e-04 J
	Write energy=1.8295e-04 J
Accuracy at 19 epochs is : 13.93%
	Read latency=2.4647e+00 s
	Write latency=8.0723e+02 s
	Read energy=1.1050e-04 J
	Write energy=1.9323e-04 J
Accuracy at 20 epochs is : 11.35%
	Read latency=2.5944e+00 s
	Write latency=8.0840e+02 s
	Read energy=1.1633e-04 J
	Write energy=2.0184e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=2.7241e+00 s
	Write latency=8.0840e+02 s
	Read energy=1.2218e-04 J
	Write energy=2.1042e-04 J
Accuracy at 22 epochs is : 11.33%
	Read latency=2.8539e+00 s
	Write latency=8.2206e+02 s
	Read energy=1.2800e-04 J
	Write energy=2.1958e-04 J
Accuracy at 23 epochs is : 11.35%
	Read latency=2.9836e+00 s
	Write latency=8.2582e+02 s
	Read energy=1.3383e-04 J
	Write energy=2.2835e-04 J
Accuracy at 24 epochs is : 11.35%
	Read latency=3.1133e+00 s
	Write latency=8.2582e+02 s
	Read energy=1.3967e-04 J
	Write energy=2.3697e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=3.2430e+00 s
	Write latency=8.2582e+02 s
	Read energy=1.4550e-04 J
	Write energy=2.4555e-04 J

