	Read latency=1.8328e+02 s
	Write latency=1.1129e+04 s
	Read energy=3.3082e-05 J
	Write energy=2.6806e-04 J
Accuracy at 11 epochs is : 10.14%
	Read latency=2.0160e+02 s
	Write latency=1.1152e+04 s
	Read energy=3.6390e-05 J
	Write energy=2.7648e-04 J
Accuracy at 12 epochs is : 11.35%
	Read latency=2.1993e+02 s
	Write latency=1.1162e+04 s
	Read energy=3.9699e-05 J
	Write energy=2.8471e-04 J
Accuracy at 13 epochs is : 10.14%
	Read latency=2.3826e+02 s
	Write latency=1.1164e+04 s
	Read energy=4.3008e-05 J
	Write energy=2.9283e-04 J
Accuracy at 14 epochs is : 10.14%
	Read latency=2.5659e+02 s
	Write latency=1.1168e+04 s
	Read energy=4.6317e-05 J
	Write energy=3.0093e-04 J
Accuracy at 15 epochs is : 11.38%
	Read latency=2.7491e+02 s
	Write latency=1.1172e+04 s
	Read energy=4.9625e-05 J
	Write energy=3.0902e-04 J
Accuracy at 16 epochs is : 12.72%
	Read latency=2.9324e+02 s
	Write latency=1.1190e+04 s
	Read energy=5.2934e-05 J
	Write energy=3.1735e-04 J
Accuracy at 17 epochs is : 12.44%
	Read latency=3.1157e+02 s
	Write latency=1.1208e+04 s
	Read energy=5.6243e-05 J
	Write energy=3.2567e-04 J
Accuracy at 18 epochs is : 11.36%
	Read latency=3.2990e+02 s
	Write latency=1.1233e+04 s
	Read energy=5.9552e-05 J
	Write energy=3.3428e-04 J
Accuracy at 19 epochs is : 14.42%
	Read latency=3.4823e+02 s
	Write latency=1.1254e+04 s
	Read energy=6.2861e-05 J
	Write energy=3.4277e-04 J
Accuracy at 20 epochs is : 14.23%
	Read latency=3.6655e+02 s
	Write latency=1.1260e+04 s
	Read energy=6.6170e-05 J
	Write energy=3.5090e-04 J
Accuracy at 21 epochs is : 9.83%
	Read latency=3.8488e+02 s
	Write latency=1.1284e+04 s
	Read energy=6.9478e-05 J
	Write energy=3.5947e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=4.0321e+02 s
	Write latency=1.1288e+04 s
	Read energy=7.2787e-05 J
	Write energy=3.6755e-04 J
Accuracy at 23 epochs is : 10.61%
	Read latency=4.2154e+02 s
	Write latency=1.1290e+04 s
	Read energy=7.6096e-05 J
	Write energy=3.7561e-04 J
Accuracy at 24 epochs is : 11.33%
	Read latency=4.3986e+02 s
	Write latency=1.1293e+04 s
	Read energy=7.9405e-05 J
	Write energy=3.8369e-04 J
Accuracy at 25 epochs is : 9.99%
	Read latency=4.5819e+02 s
	Write latency=1.1306e+04 s
	Read energy=8.2714e-05 J
	Write energy=3.9200e-04 J

