	Write energy=2.0656e-04 J
Accuracy at 14 epochs is : 10.28%
	Read latency=3.9432e+01 s
	Write latency=2.4527e+01 s
	Read energy=4.6242e-05 J
	Write energy=2.1471e-04 J
Accuracy at 15 epochs is : 11.35%
	Read latency=4.2249e+01 s
	Write latency=2.4573e+01 s
	Read energy=4.9545e-05 J
	Write energy=2.2288e-04 J
Accuracy at 16 epochs is : 9.82%
	Read latency=4.5065e+01 s
	Write latency=2.4665e+01 s
	Read energy=5.2848e-05 J
	Write energy=2.3106e-04 J
Accuracy at 17 epochs is : 11.35%
	Read latency=4.7882e+01 s
	Write latency=2.4682e+01 s
	Read energy=5.6152e-05 J
	Write energy=2.3924e-04 J
Accuracy at 18 epochs is : 10.12%
	Read latency=5.0699e+01 s
	Write latency=2.4695e+01 s
	Read energy=5.9455e-05 J
	Write energy=2.4755e-04 J
Accuracy at 19 epochs is : 8.92%
	Read latency=5.3515e+01 s
	Write latency=2.4734e+01 s
	Read energy=6.2758e-05 J
	Write energy=2.5603e-04 J
Accuracy at 20 epochs is : 10.32%
	Read latency=5.6332e+01 s
	Write latency=2.4778e+01 s
	Read energy=6.6061e-05 J
	Write energy=2.6454e-04 J
Accuracy at 21 epochs is : 9.58%
	Read latency=5.9148e+01 s
	Write latency=2.4842e+01 s
	Read energy=6.9364e-05 J
	Write energy=2.7306e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.1965e+01 s
	Write latency=2.4945e+01 s
	Read energy=7.2667e-05 J
	Write energy=2.8182e-04 J
Accuracy at 23 epochs is : 9.82%
	Read latency=6.4782e+01 s
	Write latency=2.4970e+01 s
	Read energy=7.5970e-05 J
	Write energy=2.9031e-04 J
Accuracy at 24 epochs is : 10.32%
	Read latency=6.7598e+01 s
	Write latency=2.4999e+01 s
	Read energy=7.9273e-05 J
	Write energy=2.9886e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=7.0415e+01 s
	Write latency=2.5087e+01 s
	Read energy=8.2576e-05 J
	Write energy=3.0774e-04 J

