	Read latency=2.8445e+01 s
	Write latency=1.2372e-01 s
	Read energy=4.2936e-05 J
	Write energy=1.5086e-04 J
Accuracy at 14 epochs is : 10.78%
	Read latency=3.0633e+01 s
	Write latency=1.2602e-01 s
	Read energy=4.6239e-05 J
	Write energy=1.5892e-04 J
Accuracy at 15 epochs is : 10.78%
	Read latency=3.2821e+01 s
	Write latency=1.2833e-01 s
	Read energy=4.9542e-05 J
	Write energy=1.6699e-04 J
Accuracy at 16 epochs is : 10.78%
	Read latency=3.5009e+01 s
	Write latency=1.3063e-01 s
	Read energy=5.2845e-05 J
	Write energy=1.7505e-04 J
Accuracy at 17 epochs is : 10.78%
	Read latency=3.7197e+01 s
	Write latency=1.3293e-01 s
	Read energy=5.6148e-05 J
	Write energy=1.8311e-04 J
Accuracy at 18 epochs is : 10.78%
	Read latency=3.9385e+01 s
	Write latency=1.3524e-01 s
	Read energy=5.9451e-05 J
	Write energy=1.9117e-04 J
Accuracy at 19 epochs is : 10.78%
	Read latency=4.1573e+01 s
	Write latency=1.3754e-01 s
	Read energy=6.2753e-05 J
	Write energy=1.9923e-04 J
Accuracy at 20 epochs is : 10.78%
	Read latency=4.3761e+01 s
	Write latency=1.3984e-01 s
	Read energy=6.6056e-05 J
	Write energy=2.0728e-04 J
Accuracy at 21 epochs is : 10.78%
	Read latency=4.5949e+01 s
	Write latency=1.4215e-01 s
	Read energy=6.9359e-05 J
	Write energy=2.1533e-04 J
Accuracy at 22 epochs is : 10.78%
	Read latency=4.8137e+01 s
	Write latency=1.4445e-01 s
	Read energy=7.2662e-05 J
	Write energy=2.2339e-04 J
Accuracy at 23 epochs is : 10.78%
	Read latency=5.0325e+01 s
	Write latency=1.4675e-01 s
	Read energy=7.5965e-05 J
	Write energy=2.3147e-04 J
Accuracy at 24 epochs is : 10.78%
	Read latency=5.2514e+01 s
	Write latency=1.4906e-01 s
	Read energy=7.9267e-05 J
	Write energy=2.3954e-04 J
Accuracy at 25 epochs is : 10.78%
	Read latency=5.4702e+01 s
	Write latency=1.5136e-01 s
	Read energy=8.2570e-05 J
	Write energy=2.4763e-04 J

