	Write energy=7.1598e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=4.6885e+02 s
	Write latency=3.3791e+04 s
	Read energy=5.2887e-05 J
	Write energy=7.3595e-04 J
Accuracy at 17 epochs is : 8.92%
	Read latency=4.9815e+02 s
	Write latency=3.4127e+04 s
	Read energy=5.6192e-05 J
	Write energy=7.4640e-04 J
Accuracy at 18 epochs is : 9.58%
	Read latency=5.2745e+02 s
	Write latency=3.4465e+04 s
	Read energy=5.9498e-05 J
	Write energy=7.5704e-04 J
Accuracy at 19 epochs is : 9.88%
	Read latency=5.5675e+02 s
	Write latency=3.5671e+04 s
	Read energy=6.2803e-05 J
	Write energy=7.8616e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=5.8606e+02 s
	Write latency=3.6074e+04 s
	Read energy=6.6109e-05 J
	Write energy=7.9858e-04 J
Accuracy at 21 epochs is : 9.82%
	Read latency=6.1536e+02 s
	Write latency=3.6361e+04 s
	Read energy=6.9415e-05 J
	Write energy=8.0799e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.4466e+02 s
	Write latency=3.6792e+04 s
	Read energy=7.2720e-05 J
	Write energy=8.2068e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=6.7397e+02 s
	Write latency=3.7223e+04 s
	Read energy=7.6026e-05 J
	Write energy=8.3351e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=7.0327e+02 s
	Write latency=3.7562e+04 s
	Read energy=7.9331e-05 J
	Write energy=8.4412e-04 J
Accuracy at 25 epochs is : 10.10%
	Read latency=7.3257e+02 s
	Write latency=3.7842e+04 s
	Read energy=8.2637e-05 J
	Write energy=8.5343e-04 J

