	Read energy=5.5053e-05 J
	Write energy=1.4613e-04 J
Accuracy at 15 epochs is : 71.62%
	Read latency=5.0360e+01 s
	Write latency=8.2674e+03 s
	Read energy=5.8995e-05 J
	Write energy=1.5610e-04 J
Accuracy at 16 epochs is : 71.69%
	Read latency=5.3717e+01 s
	Write latency=8.7130e+03 s
	Read energy=6.2934e-05 J
	Write energy=1.6605e-04 J
Accuracy at 17 epochs is : 71.82%
	Read latency=5.7075e+01 s
	Write latency=9.1574e+03 s
	Read energy=6.6872e-05 J
	Write energy=1.7602e-04 J
Accuracy at 18 epochs is : 72.19%
	Read latency=6.0432e+01 s
	Write latency=9.6340e+03 s
	Read energy=7.0817e-05 J
	Write energy=1.8614e-04 J
Accuracy at 19 epochs is : 72.03%
	Read latency=6.3789e+01 s
	Write latency=1.0086e+04 s
	Read energy=7.4761e-05 J
	Write energy=1.9610e-04 J
Accuracy at 20 epochs is : 71.79%
	Read latency=6.7147e+01 s
	Write latency=1.0550e+04 s
	Read energy=7.8696e-05 J
	Write energy=2.0611e-04 J
Accuracy at 21 epochs is : 71.86%
	Read latency=7.0504e+01 s
	Write latency=1.1019e+04 s
	Read energy=8.2638e-05 J
	Write energy=2.1612e-04 J
Accuracy at 22 epochs is : 72.17%
	Read latency=7.3861e+01 s
	Write latency=1.1483e+04 s
	Read energy=8.6580e-05 J
	Write energy=2.2611e-04 J
Accuracy at 23 epochs is : 71.84%
	Read latency=7.7219e+01 s
	Write latency=1.1946e+04 s
	Read energy=9.0518e-05 J
	Write energy=2.3609e-04 J
Accuracy at 24 epochs is : 72.23%
	Read latency=8.0576e+01 s
	Write latency=1.2412e+04 s
	Read energy=9.4459e-05 J
	Write energy=2.4610e-04 J
Accuracy at 25 epochs is : 72.39%
	Read latency=8.3933e+01 s
	Write latency=1.2876e+04 s
	Read energy=9.8397e-05 J
	Write energy=2.5608e-04 J
Accuracy at 26 epochs is : 72.61%
	Read latency=8.7291e+01 s
	Write latency=1.3340e+04 s
	Read energy=1.0234e-04 J
	Write energy=2.6606e-04 J
Accuracy at 27 epochs is : 73.28%
	Read latency=9.0648e+01 s
	Write latency=1.3819e+04 s
	Read energy=1.0628e-04 J
	Write energy=2.7611e-04 J
Accuracy at 28 epochs is : 73.44%
	Read latency=9.4005e+01 s
	Write latency=1.4294e+04 s
	Read energy=1.1022e-04 J
	Write energy=2.8614e-04 J
Accuracy at 29 epochs is : 73.51%
	Read latency=9.7363e+01 s
	Write latency=1.4793e+04 s
	Read energy=1.1415e-04 J
	Write energy=2.9626e-04 J
Accuracy at 30 epochs is : 73.79%
	Read latency=1.0072e+02 s
	Write latency=1.5269e+04 s
	Read energy=1.1809e-04 J
	Write energy=3.0629e-04 J
Accuracy at 31 epochs is : 74.73%
	Read latency=1.0408e+02 s
	Write latency=1.5775e+04 s
	Read energy=1.2203e-04 J
	Write energy=3.1645e-04 J
Accuracy at 32 epochs is : 75.23%
	Read latency=1.0743e+02 s
	Write latency=1.6258e+04 s
	Read energy=1.2597e-04 J
	Write energy=3.2652e-04 J
Accuracy at 33 epochs is : 74.76%
	Read latency=1.1079e+02 s
	Write latency=1.6759e+04 s
	Read energy=1.2991e-04 J
	Write energy=3.3666e-04 J
Accuracy at 34 epochs is : 75.18%
	Read latency=1.1415e+02 s
	Write latency=1.7284e+04 s
	Read energy=1.3385e-04 J
	Write energy=3.4690e-04 J
Accuracy at 35 epochs is : 75.10%
	Read latency=1.1751e+02 s
	Write latency=1.7768e+04 s
	Read energy=1.3779e-04 J
	Write energy=3.5697e-04 J
Accuracy at 36 epochs is : 74.75%
	Read latency=1.2086e+02 s
	Write latency=1.8254e+04 s
	Read energy=1.4173e-04 J
	Write energy=3.6703e-04 J
Accuracy at 37 epochs is : 74.17%
	Read latency=1.2422e+02 s
	Write latency=1.8741e+04 s
	Read energy=1.4567e-04 J
	Write energy=3.7710e-04 J
Accuracy at 38 epochs is : 74.10%
	Read latency=1.2758e+02 s
	Write latency=1.9240e+04 s
	Read energy=1.4960e-04 J
	Write energy=3.8720e-04 J
Accuracy at 39 epochs is : 74.80%
	Read latency=1.3094e+02 s
	Write latency=1.9745e+04 s
	Read energy=1.5354e-04 J
	Write energy=3.9733e-04 J
Accuracy at 40 epochs is : 75.16%
	Read latency=1.3429e+02 s
	Write latency=2.0254e+04 s
	Read energy=1.5748e-04 J
	Write energy=4.0748e-04 J
Accuracy at 41 epochs is : 75.17%
	Read latency=1.3765e+02 s
	Write latency=2.0766e+04 s
	Read energy=1.6142e-04 J
	Write energy=4.1764e-04 J
Accuracy at 42 epochs is : 75.05%
	Read latency=1.4101e+02 s
	Write latency=2.1260e+04 s
	Read energy=1.6536e-04 J
	Write energy=4.2771e-04 J
Accuracy at 43 epochs is : 74.26%
	Read latency=1.4437e+02 s
	Write latency=2.1731e+04 s
	Read energy=1.6931e-04 J
	Write energy=4.3768e-04 J
Accuracy at 44 epochs is : 74.47%
	Read latency=1.4772e+02 s
	Write latency=2.2243e+04 s
	Read energy=1.7324e-04 J
	Write energy=4.4783e-04 J
Accuracy at 45 epochs is : 74.31%
	Read latency=1.5108e+02 s
	Write latency=2.2746e+04 s
	Read energy=1.7718e-04 J
	Write energy=4.5795e-04 J
Accuracy at 46 epochs is : 74.49%
	Read latency=1.5444e+02 s
	Write latency=2.3245e+04 s
	Read energy=1.8112e-04 J
	Write energy=4.6806e-04 J
Accuracy at 47 epochs is : 74.56%
	Read latency=1.5779e+02 s
	Write latency=2.3766e+04 s
	Read energy=1.8507e-04 J
	Write energy=4.7825e-04 J
Accuracy at 48 epochs is : 74.50%
	Read latency=1.6115e+02 s
	Write latency=2.4252e+04 s
	Read energy=1.8900e-04 J
	Write energy=4.8832e-04 J
Accuracy at 49 epochs is : 74.57%
	Read latency=1.6451e+02 s
	Write latency=2.4733e+04 s
	Read energy=1.9294e-04 J
	Write energy=4.9837e-04 J
Accuracy at 50 epochs is : 73.67%
	Read latency=1.6787e+02 s
	Write latency=2.5227e+04 s
	Read energy=1.9689e-04 J
	Write energy=5.0848e-04 J
Accuracy at 51 epochs is : 75.26%
	Read latency=1.7122e+02 s
	Write latency=2.5740e+04 s
	Read energy=2.0083e-04 J
	Write energy=5.1867e-04 J
Accuracy at 52 epochs is : 75.00%
	Read latency=1.7458e+02 s
	Write latency=2.6232e+04 s
	Read energy=2.0477e-04 J
	Write energy=5.2876e-04 J
Accuracy at 53 epochs is : 75.80%
	Read latency=1.7794e+02 s
	Write latency=2.6712e+04 s
	Read energy=2.0871e-04 J
	Write energy=5.3882e-04 J
Accuracy at 54 epochs is : 75.64%
	Read latency=1.8130e+02 s
	Write latency=2.7189e+04 s
	Read energy=2.1266e-04 J
	Write energy=5.4885e-04 J
Accuracy at 55 epochs is : 76.38%
	Read latency=1.8465e+02 s
	Write latency=2.7686e+04 s
	Read energy=2.1660e-04 J
	Write energy=5.5898e-04 J
Accuracy at 56 epochs is : 76.63%
	Read latency=1.8801e+02 s
	Write latency=2.8155e+04 s
	Read energy=2.2054e-04 J
	Write energy=5.6898e-04 J
Accuracy at 57 epochs is : 76.50%
	Read latency=1.9137e+02 s
	Write latency=2.8608e+04 s
	Read energy=2.2449e-04 J
	Write energy=5.7893e-04 J
Accuracy at 58 epochs is : 77.10%
	Read latency=1.9473e+02 s
	Write latency=2.9090e+04 s
	Read energy=2.2843e-04 J
	Write energy=5.8899e-04 J
Accuracy at 59 epochs is : 77.07%
	Read latency=1.9808e+02 s
	Write latency=2.9582e+04 s
	Read energy=2.3238e-04 J
	Write energy=5.9910e-04 J
Accuracy at 60 epochs is : 77.21%
	Read latency=2.0144e+02 s
	Write latency=3.0052e+04 s
	Read energy=2.3632e-04 J
	Write energy=6.0911e-04 J
Accuracy at 61 epochs is : 76.75%
	Read latency=2.0480e+02 s
	Write latency=3.0552e+04 s
	Read energy=2.4027e-04 J
	Write energy=6.1924e-04 J
Accuracy at 62 epochs is : 76.95%
	Read latency=2.0815e+02 s
	Write latency=3.1026e+04 s
	Read energy=2.4421e-04 J
	Write energy=6.2925e-04 J
Accuracy at 63 epochs is : 76.81%
	Read latency=2.1151e+02 s
	Write latency=3.1516e+04 s
	Read energy=2.4815e-04 J
	Write energy=6.3932e-04 J
Accuracy at 64 epochs is : 77.10%
	Read latency=2.1487e+02 s
	Write latency=3.1988e+04 s
	Read energy=2.5210e-04 J
	Write energy=6.4933e-04 J
Accuracy at 65 epochs is : 77.01%
	Read latency=2.1823e+02 s
	Write latency=3.2458e+04 s
	Read energy=2.5604e-04 J
	Write energy=6.5936e-04 J
Accuracy at 66 epochs is : 77.76%
	Read latency=2.2158e+02 s
	Write latency=3.2939e+04 s
	Read energy=2.5998e-04 J
	Write energy=6.6943e-04 J
Accuracy at 67 epochs is : 77.45%
	Read latency=2.2494e+02 s
	Write latency=3.3441e+04 s
	Read energy=2.6393e-04 J
	Write energy=6.7957e-04 J
Accuracy at 68 epochs is : 77.88%
	Read latency=2.2830e+02 s
	Write latency=3.3929e+04 s
	Read energy=2.6788e-04 J
	Write energy=6.8966e-04 J
Accuracy at 69 epochs is : 78.42%
	Read latency=2.3166e+02 s
	Write latency=3.4426e+04 s
	Read energy=2.7182e-04 J
	Write energy=6.9977e-04 J
Accuracy at 70 epochs is : 77.89%
	Read latency=2.3501e+02 s
	Write latency=3.4919e+04 s
	Read energy=2.7577e-04 J
	Write energy=7.0986e-04 J
Accuracy at 71 epochs is : 78.54%
	Read latency=2.3837e+02 s
	Write latency=3.5394e+04 s
	Read energy=2.7971e-04 J
	Write energy=7.1989e-04 J
Accuracy at 72 epochs is : 78.60%
	Read latency=2.4173e+02 s
	Write latency=3.5910e+04 s
	Read energy=2.8366e-04 J
	Write energy=7.3007e-04 J
Accuracy at 73 epochs is : 77.92%
	Read latency=2.4509e+02 s
	Write latency=3.6403e+04 s
	Read energy=2.8760e-04 J
	Write energy=7.4016e-04 J
Accuracy at 74 epochs is : 77.82%
	Read latency=2.4844e+02 s
	Write latency=3.6896e+04 s
	Read energy=2.9155e-04 J
	Write energy=7.5027e-04 J
Accuracy at 75 epochs is : 77.66%
	Read latency=2.5180e+02 s
	Write latency=3.7390e+04 s
	Read energy=2.9549e-04 J
	Write energy=7.6039e-04 J
Accuracy at 76 epochs is : 77.88%
	Read latency=2.5516e+02 s
	Write latency=3.7910e+04 s
	Read energy=2.9943e-04 J
	Write energy=7.7062e-04 J
Accuracy at 77 epochs is : 77.37%
	Read latency=2.5851e+02 s
	Write latency=3.8408e+04 s
	Read energy=3.0338e-04 J
	Write energy=7.8076e-04 J
Accuracy at 78 epochs is : 77.83%
	Read latency=2.6187e+02 s
	Write latency=3.8909e+04 s
	Read energy=3.0732e-04 J
	Write energy=7.9090e-04 J
Accuracy at 79 epochs is : 77.98%
	Read latency=2.6523e+02 s
	Write latency=3.9399e+04 s
	Read energy=3.1127e-04 J
	Write energy=8.0100e-04 J
Accuracy at 80 epochs is : 78.60%
	Read latency=2.6859e+02 s
	Write latency=3.9885e+04 s
	Read energy=3.1522e-04 J
	Write energy=8.1108e-04 J
Accuracy at 81 epochs is : 78.37%
	Read latency=2.7194e+02 s
	Write latency=4.0373e+04 s
	Read energy=3.1917e-04 J
	Write energy=8.2118e-04 J
Accuracy at 82 epochs is : 79.03%
	Read latency=2.7530e+02 s
	Write latency=4.0886e+04 s
	Read energy=3.2311e-04 J
	Write energy=8.3138e-04 J
Accuracy at 83 epochs is : 78.18%
	Read latency=2.7866e+02 s
	Write latency=4.1372e+04 s
	Read energy=3.2706e-04 J
	Write energy=8.4146e-04 J
Accuracy at 84 epochs is : 78.24%
	Read latency=2.8202e+02 s
	Write latency=4.1864e+04 s
	Read energy=3.3100e-04 J
	Write energy=8.5158e-04 J
Accuracy at 85 epochs is : 78.81%
	Read latency=2.8537e+02 s
	Write latency=4.2333e+04 s
	Read energy=3.3495e-04 J
	Write energy=8.6160e-04 J
Accuracy at 86 epochs is : 79.13%
	Read latency=2.8873e+02 s
	Write latency=4.2826e+04 s
	Read energy=3.3889e-04 J
	Write energy=8.7172e-04 J
Accuracy at 87 epochs is : 78.87%
	Read latency=2.9209e+02 s
	Write latency=4.3304e+04 s
	Read energy=3.4284e-04 J
	Write energy=8.8178e-04 J
Accuracy at 88 epochs is : 79.25%
	Read latency=2.9545e+02 s
	Write latency=4.3791e+04 s
	Read energy=3.4679e-04 J
	Write energy=8.9186e-04 J
Accuracy at 89 epochs is : 78.87%
	Read latency=2.9880e+02 s
	Write latency=4.4261e+04 s
	Read energy=3.5073e-04 J
	Write energy=9.0184e-04 J
Accuracy at 90 epochs is : 78.93%
	Read latency=3.0216e+02 s
	Write latency=4.4723e+04 s
	Read energy=3.5468e-04 J
	Write energy=9.1182e-04 J
Accuracy at 91 epochs is : 79.28%
	Read latency=3.0552e+02 s
	Write latency=4.5208e+04 s
	Read energy=3.5862e-04 J
	Write energy=9.2189e-04 J
Accuracy at 92 epochs is : 79.47%
	Read latency=3.0887e+02 s
	Write latency=4.5680e+04 s
	Read energy=3.6257e-04 J
	Write energy=9.3191e-04 J
Accuracy at 93 epochs is : 78.85%
	Read latency=3.1223e+02 s
	Write latency=4.6155e+04 s
	Read energy=3.6651e-04 J
	Write energy=9.4196e-04 J
Accuracy at 94 epochs is : 78.59%
	Read latency=3.1559e+02 s
	Write latency=4.6616e+04 s
	Read energy=3.7046e-04 J
	Write energy=9.5197e-04 J
Accuracy at 95 epochs is : 79.19%
	Read latency=3.1895e+02 s
	Write latency=4.7121e+04 s
	Read energy=3.7441e-04 J
	Write energy=9.6214e-04 J
Accuracy at 96 epochs is : 78.84%
	Read latency=3.2230e+02 s
	Write latency=4.7573e+04 s
	Read energy=3.7836e-04 J
	Write energy=9.7210e-04 J
Accuracy at 97 epochs is : 78.75%
	Read latency=3.2566e+02 s
	Write latency=4.8029e+04 s
	Read energy=3.8231e-04 J
	Write energy=9.8208e-04 J
Accuracy at 98 epochs is : 79.21%
	Read latency=3.2902e+02 s
	Write latency=4.8498e+04 s
	Read energy=3.8625e-04 J
	Write energy=9.9211e-04 J
Accuracy at 99 epochs is : 79.18%
	Read latency=3.3238e+02 s
	Write latency=4.8974e+04 s
	Read energy=3.9020e-04 J
	Write energy=1.0021e-03 J
Accuracy at 100 epochs is : 78.71%
	Read latency=3.3573e+02 s
	Write latency=4.9459e+04 s
	Read energy=3.9414e-04 J
	Write energy=1.0121e-03 J
Accuracy at 101 epochs is : 79.52%
	Read latency=3.3909e+02 s
	Write latency=4.9927e+04 s
	Read energy=3.9809e-04 J
	Write energy=1.0221e-03 J
Accuracy at 102 epochs is : 78.03%
	Read latency=3.4245e+02 s
	Write latency=5.0388e+04 s
	Read energy=4.0204e-04 J
	Write energy=1.0320e-03 J
Accuracy at 103 epochs is : 78.70%
	Read latency=3.4581e+02 s
	Write latency=5.0865e+04 s
	Read energy=4.0598e-04 J
	Write energy=1.0420e-03 J
Accuracy at 104 epochs is : 79.07%
	Read latency=3.4916e+02 s
	Write latency=5.1336e+04 s
	Read energy=4.0993e-04 J
	Write energy=1.0520e-03 J
Accuracy at 105 epochs is : 77.67%
	Read latency=3.5252e+02 s
	Write latency=5.1810e+04 s
	Read energy=4.1388e-04 J
	Write energy=1.0619e-03 J
Accuracy at 106 epochs is : 78.77%
	Read latency=3.5588e+02 s
	Write latency=5.2269e+04 s
	Read energy=4.1783e-04 J
	Write energy=1.0719e-03 J
Accuracy at 107 epochs is : 79.03%
	Read latency=3.5923e+02 s
	Write latency=5.2745e+04 s
	Read energy=4.2178e-04 J
	Write energy=1.0818e-03 J
Accuracy at 108 epochs is : 78.84%
	Read latency=3.6259e+02 s
	Write latency=5.3221e+04 s
	Read energy=4.2573e-04 J
	Write energy=1.0918e-03 J
Accuracy at 109 epochs is : 78.24%
	Read latency=3.6595e+02 s
	Write latency=5.3702e+04 s
	Read energy=4.2967e-04 J
	Write energy=1.1018e-03 J
Accuracy at 110 epochs is : 78.65%
	Read latency=3.6931e+02 s
	Write latency=5.4158e+04 s
	Read energy=4.3362e-04 J
	Write energy=1.1117e-03 J
Accuracy at 111 epochs is : 78.64%
	Read latency=3.7266e+02 s
	Write latency=5.4643e+04 s
	Read energy=4.3758e-04 J
	Write energy=1.1218e-03 J
Accuracy at 112 epochs is : 79.02%
	Read latency=3.7602e+02 s
	Write latency=5.5107e+04 s
	Read energy=4.4153e-04 J
	Write energy=1.1317e-03 J
Accuracy at 113 epochs is : 78.92%
	Read latency=3.7938e+02 s
	Write latency=5.5565e+04 s
	Read energy=4.4548e-04 J
	Write energy=1.1416e-03 J
Accuracy at 114 epochs is : 79.36%
	Read latency=3.8274e+02 s
	Write latency=5.6025e+04 s
	Read energy=4.4943e-04 J
	Write energy=1.1515e-03 J
Accuracy at 115 epochs is : 79.14%
	Read latency=3.8609e+02 s
	Write latency=5.6496e+04 s
	Read energy=4.5338e-04 J
	Write energy=1.1615e-03 J
Accuracy at 116 epochs is : 78.85%
	Read latency=3.8945e+02 s
	Write latency=5.6970e+04 s
	Read energy=4.5733e-04 J
	Write energy=1.1714e-03 J
Accuracy at 117 epochs is : 78.89%
	Read latency=3.9281e+02 s
	Write latency=5.7429e+04 s
	Read energy=4.6127e-04 J
	Write energy=1.1814e-03 J
Accuracy at 118 epochs is : 79.17%
	Read latency=3.9617e+02 s
	Write latency=5.7890e+04 s
	Read energy=4.6522e-04 J
	Write energy=1.1913e-03 J
Accuracy at 119 epochs is : 78.95%
	Read latency=3.9952e+02 s
	Write latency=5.8372e+04 s
	Read energy=4.6917e-04 J
	Write energy=1.2013e-03 J
Accuracy at 120 epochs is : 78.79%
	Read latency=4.0288e+02 s
	Write latency=5.8850e+04 s
	Read energy=4.7312e-04 J
	Write energy=1.2113e-03 J
Accuracy at 121 epochs is : 78.28%
	Read latency=4.0624e+02 s
	Write latency=5.9337e+04 s
	Read energy=4.7706e-04 J
	Write energy=1.2213e-03 J
Accuracy at 122 epochs is : 78.90%
	Read latency=4.0959e+02 s
	Write latency=5.9826e+04 s
	Read energy=4.8101e-04 J
	Write energy=1.2313e-03 J
Accuracy at 123 epochs is : 78.59%
	Read latency=4.1295e+02 s
	Write latency=6.0287e+04 s
	Read energy=4.8496e-04 J
	Write energy=1.2412e-03 J
Accuracy at 124 epochs is : 78.86%
	Read latency=4.1631e+02 s
	Write latency=6.0768e+04 s
	Read energy=4.8891e-04 J
	Write energy=1.2512e-03 J
Accuracy at 125 epochs is : 79.04%
	Read latency=4.1967e+02 s
	Write latency=6.1223e+04 s
	Read energy=4.9286e-04 J
	Write energy=1.2611e-03 J

