Accuracy at 22 epochs is : 73.85%
	Read latency=7.3861e+01 s
	Write latency=1.3272e+04 s
	Read energy=8.6346e-05 J
	Write energy=2.3429e-04 J
Accuracy at 23 epochs is : 74.89%
	Read latency=7.7219e+01 s
	Write latency=1.3848e+04 s
	Read energy=9.0273e-05 J
	Write energy=2.4476e-04 J
Accuracy at 24 epochs is : 74.97%
	Read latency=8.0576e+01 s
	Write latency=1.4423e+04 s
	Read energy=9.4202e-05 J
	Write energy=2.5523e-04 J
Accuracy at 25 epochs is : 75.14%
	Read latency=8.3933e+01 s
	Write latency=1.4996e+04 s
	Read energy=9.8128e-05 J
	Write energy=2.6573e-04 J
Accuracy at 26 epochs is : 75.36%
	Read latency=8.7291e+01 s
	Write latency=1.5606e+04 s
	Read energy=1.0205e-04 J
	Write energy=2.7635e-04 J
Accuracy at 27 epochs is : 76.11%
	Read latency=9.0648e+01 s
	Write latency=1.6169e+04 s
	Read energy=1.0598e-04 J
	Write energy=2.8680e-04 J
Accuracy at 28 epochs is : 76.40%
	Read latency=9.4005e+01 s
	Write latency=1.6694e+04 s
	Read energy=1.0991e-04 J
	Write energy=2.9708e-04 J
Accuracy at 29 epochs is : 77.03%
	Read latency=9.7363e+01 s
	Write latency=1.7272e+04 s
	Read energy=1.1384e-04 J
	Write energy=3.0759e-04 J
Accuracy at 30 epochs is : 77.41%
	Read latency=1.0072e+02 s
	Write latency=1.7807e+04 s
	Read energy=1.1778e-04 J
	Write energy=3.1793e-04 J
Accuracy at 31 epochs is : 77.56%
	Read latency=1.0408e+02 s
	Write latency=1.8344e+04 s
	Read energy=1.2170e-04 J
	Write energy=3.2828e-04 J
Accuracy at 32 epochs is : 77.70%
	Read latency=1.0743e+02 s
	Write latency=1.8856e+04 s
	Read energy=1.2564e-04 J
	Write energy=3.3849e-04 J
Accuracy at 33 epochs is : 78.35%
	Read latency=1.1079e+02 s
	Write latency=1.9416e+04 s
	Read energy=1.2957e-04 J
	Write energy=3.4893e-04 J
Accuracy at 34 epochs is : 78.56%
	Read latency=1.1415e+02 s
	Write latency=1.9939e+04 s
	Read energy=1.3350e-04 J
	Write energy=3.5921e-04 J
Accuracy at 35 epochs is : 78.62%
	Read latency=1.1751e+02 s
	Write latency=2.0468e+04 s
	Read energy=1.3743e-04 J
	Write energy=3.6951e-04 J
Accuracy at 36 epochs is : 78.22%
	Read latency=1.2086e+02 s
	Write latency=2.0997e+04 s
	Read energy=1.4136e-04 J
	Write energy=3.7986e-04 J
Accuracy at 37 epochs is : 77.70%
	Read latency=1.2422e+02 s
	Write latency=2.1525e+04 s
	Read energy=1.4529e-04 J
	Write energy=3.9019e-04 J
Accuracy at 38 epochs is : 78.01%
	Read latency=1.2758e+02 s
	Write latency=2.2051e+04 s
	Read energy=1.4922e-04 J
	Write energy=4.0050e-04 J
Accuracy at 39 epochs is : 78.35%
	Read latency=1.3094e+02 s
	Write latency=2.2613e+04 s
	Read energy=1.5315e-04 J
	Write energy=4.1094e-04 J
Accuracy at 40 epochs is : 78.40%
	Read latency=1.3429e+02 s
	Write latency=2.3167e+04 s
	Read energy=1.5709e-04 J
	Write energy=4.2135e-04 J
Accuracy at 41 epochs is : 78.41%
	Read latency=1.3765e+02 s
	Write latency=2.3740e+04 s
	Read energy=1.6102e-04 J
	Write energy=4.3185e-04 J
Accuracy at 42 epochs is : 79.08%
	Read latency=1.4101e+02 s
	Write latency=2.4315e+04 s
	Read energy=1.6495e-04 J
	Write energy=4.4236e-04 J
Accuracy at 43 epochs is : 79.04%
	Read latency=1.4437e+02 s
	Write latency=2.4838e+04 s
	Read energy=1.6888e-04 J
	Write energy=4.5264e-04 J
Accuracy at 44 epochs is : 79.22%
	Read latency=1.4772e+02 s
	Write latency=2.5392e+04 s
	Read energy=1.7281e-04 J
	Write energy=4.6305e-04 J
Accuracy at 45 epochs is : 79.43%
	Read latency=1.5108e+02 s
	Write latency=2.5951e+04 s
	Read energy=1.7675e-04 J
	Write energy=4.7350e-04 J
Accuracy at 46 epochs is : 79.29%
	Read latency=1.5444e+02 s
	Write latency=2.6502e+04 s
	Read energy=1.8068e-04 J
	Write energy=4.8390e-04 J
Accuracy at 47 epochs is : 79.68%
	Read latency=1.5779e+02 s
	Write latency=2.7057e+04 s
	Read energy=1.8462e-04 J
	Write energy=4.9432e-04 J
Accuracy at 48 epochs is : 79.70%
	Read latency=1.6115e+02 s
	Write latency=2.7608e+04 s
	Read energy=1.8855e-04 J
	Write energy=5.0473e-04 J
Accuracy at 49 epochs is : 79.78%
	Read latency=1.6451e+02 s
	Write latency=2.8169e+04 s
	Read energy=1.9248e-04 J
	Write energy=5.1520e-04 J
Accuracy at 50 epochs is : 79.48%
	Read latency=1.6787e+02 s
	Write latency=2.8727e+04 s
	Read energy=1.9641e-04 J
	Write energy=5.2560e-04 J
Accuracy at 51 epochs is : 79.99%
	Read latency=1.7122e+02 s
	Write latency=2.9278e+04 s
	Read energy=2.0034e-04 J
	Write energy=5.3597e-04 J
Accuracy at 52 epochs is : 80.02%
	Read latency=1.7458e+02 s
	Write latency=2.9839e+04 s
	Read energy=2.0428e-04 J
	Write energy=5.4636e-04 J
Accuracy at 53 epochs is : 79.70%
	Read latency=1.7794e+02 s
	Write latency=3.0354e+04 s
	Read energy=2.0821e-04 J
	Write energy=5.5655e-04 J
Accuracy at 54 epochs is : 79.89%
	Read latency=1.8130e+02 s
	Write latency=3.0906e+04 s
	Read energy=2.1214e-04 J
	Write energy=5.6688e-04 J
Accuracy at 55 epochs is : 79.77%
	Read latency=1.8465e+02 s
	Write latency=3.1453e+04 s
	Read energy=2.1608e-04 J
	Write energy=5.7719e-04 J
Accuracy at 56 epochs is : 80.61%
	Read latency=1.8801e+02 s
	Write latency=3.1996e+04 s
	Read energy=2.2001e-04 J
	Write energy=5.8749e-04 J
Accuracy at 57 epochs is : 79.62%
	Read latency=1.9137e+02 s
	Write latency=3.2523e+04 s
	Read energy=2.2395e-04 J
	Write energy=5.9775e-04 J
Accuracy at 58 epochs is : 80.55%
	Read latency=1.9473e+02 s
	Write latency=3.3081e+04 s
	Read energy=2.2788e-04 J
	Write energy=6.0813e-04 J
Accuracy at 59 epochs is : 80.73%
	Read latency=1.9808e+02 s
	Write latency=3.3630e+04 s
	Read energy=2.3182e-04 J
	Write energy=6.1851e-04 J
Accuracy at 60 epochs is : 80.56%
	Read latency=2.0144e+02 s
	Write latency=3.4175e+04 s
	Read energy=2.3575e-04 J
	Write energy=6.2886e-04 J
Accuracy at 61 epochs is : 80.87%
	Read latency=2.0480e+02 s
	Write latency=3.4713e+04 s
	Read energy=2.3969e-04 J
	Write energy=6.3916e-04 J
Accuracy at 62 epochs is : 81.25%
	Read latency=2.0815e+02 s
	Write latency=3.5251e+04 s
	Read energy=2.4362e-04 J
	Write energy=6.4943e-04 J
Accuracy at 63 epochs is : 80.84%
	Read latency=2.1151e+02 s
	Write latency=3.5790e+04 s
	Read energy=2.4755e-04 J
	Write energy=6.5973e-04 J
Accuracy at 64 epochs is : 80.99%
	Read latency=2.1487e+02 s
	Write latency=3.6325e+04 s
	Read energy=2.5149e-04 J
	Write energy=6.7000e-04 J
Accuracy at 65 epochs is : 81.06%
	Read latency=2.1823e+02 s
	Write latency=3.6860e+04 s
	Read energy=2.5542e-04 J
	Write energy=6.8028e-04 J
Accuracy at 66 epochs is : 80.99%
	Read latency=2.2158e+02 s
	Write latency=3.7401e+04 s
	Read energy=2.5936e-04 J
	Write energy=6.9057e-04 J
Accuracy at 67 epochs is : 81.37%
	Read latency=2.2494e+02 s
	Write latency=3.7950e+04 s
	Read energy=2.6329e-04 J
	Write energy=7.0091e-04 J
Accuracy at 68 epochs is : 80.81%
	Read latency=2.2830e+02 s
	Write latency=3.8477e+04 s
	Read energy=2.6723e-04 J
	Write energy=7.1116e-04 J
Accuracy at 69 epochs is : 80.39%
	Read latency=2.3166e+02 s
	Write latency=3.9009e+04 s
	Read energy=2.7117e-04 J
	Write energy=7.2140e-04 J
Accuracy at 70 epochs is : 80.38%
	Read latency=2.3501e+02 s
	Write latency=3.9562e+04 s
	Read energy=2.7511e-04 J
	Write energy=7.3175e-04 J
Accuracy at 71 epochs is : 80.65%
	Read latency=2.3837e+02 s
	Write latency=4.0077e+04 s
	Read energy=2.7904e-04 J
	Write energy=7.4192e-04 J
Accuracy at 72 epochs is : 80.78%
	Read latency=2.4173e+02 s
	Write latency=4.0643e+04 s
	Read energy=2.8298e-04 J
	Write energy=7.5228e-04 J
Accuracy at 73 epochs is : 80.70%
	Read latency=2.4509e+02 s
	Write latency=4.1182e+04 s
	Read energy=2.8692e-04 J
	Write energy=7.6253e-04 J
Accuracy at 74 epochs is : 80.31%
	Read latency=2.4844e+02 s
	Write latency=4.1737e+04 s
	Read energy=2.9085e-04 J
	Write energy=7.7287e-04 J
Accuracy at 75 epochs is : 81.19%
	Read latency=2.5180e+02 s
	Write latency=4.2296e+04 s
	Read energy=2.9479e-04 J
	Write energy=7.8325e-04 J
Accuracy at 76 epochs is : 80.61%
	Read latency=2.5516e+02 s
	Write latency=4.2846e+04 s
	Read energy=2.9872e-04 J
	Write energy=7.9358e-04 J
Accuracy at 77 epochs is : 81.38%
	Read latency=2.5851e+02 s
	Write latency=4.3385e+04 s
	Read energy=3.0266e-04 J
	Write energy=8.0388e-04 J
Accuracy at 78 epochs is : 81.10%
	Read latency=2.6187e+02 s
	Write latency=4.3928e+04 s
	Read energy=3.0660e-04 J
	Write energy=8.1420e-04 J
Accuracy at 79 epochs is : 81.51%
	Read latency=2.6523e+02 s
	Write latency=4.4483e+04 s
	Read energy=3.1053e-04 J
	Write energy=8.2455e-04 J
Accuracy at 80 epochs is : 81.44%
	Read latency=2.6859e+02 s
	Write latency=4.5026e+04 s
	Read energy=3.1447e-04 J
	Write energy=8.3488e-04 J
Accuracy at 81 epochs is : 81.67%
	Read latency=2.7194e+02 s
	Write latency=4.5572e+04 s
	Read energy=3.1841e-04 J
	Write energy=8.4520e-04 J
Accuracy at 82 epochs is : 81.58%
	Read latency=2.7530e+02 s
	Write latency=4.6108e+04 s
	Read energy=3.2235e-04 J
	Write energy=8.5547e-04 J
Accuracy at 83 epochs is : 81.14%
	Read latency=2.7866e+02 s
	Write latency=4.6685e+04 s
	Read energy=3.2629e-04 J
	Write energy=8.6590e-04 J
Accuracy at 84 epochs is : 81.11%
	Read latency=2.8202e+02 s
	Write latency=4.7257e+04 s
	Read energy=3.3022e-04 J
	Write energy=8.7632e-04 J
Accuracy at 85 epochs is : 81.77%
	Read latency=2.8537e+02 s
	Write latency=4.7810e+04 s
	Read energy=3.3416e-04 J
	Write energy=8.8665e-04 J
Accuracy at 86 epochs is : 82.02%
	Read latency=2.8873e+02 s
	Write latency=4.8390e+04 s
	Read energy=3.3809e-04 J
	Write energy=8.9711e-04 J
Accuracy at 87 epochs is : 81.82%
	Read latency=2.9209e+02 s
	Write latency=4.8940e+04 s
	Read energy=3.4203e-04 J
	Write energy=9.0744e-04 J
Accuracy at 88 epochs is : 82.10%
	Read latency=2.9545e+02 s
	Write latency=4.9493e+04 s
	Read energy=3.4597e-04 J
	Write energy=9.1776e-04 J
Accuracy at 89 epochs is : 82.23%
	Read latency=2.9880e+02 s
	Write latency=5.0052e+04 s
	Read energy=3.4990e-04 J
	Write energy=9.2813e-04 J
Accuracy at 90 epochs is : 81.82%
	Read latency=3.0216e+02 s
	Write latency=5.0595e+04 s
	Read energy=3.5384e-04 J
	Write energy=9.3841e-04 J
Accuracy at 91 epochs is : 82.10%
	Read latency=3.0552e+02 s
	Write latency=5.1157e+04 s
	Read energy=3.5778e-04 J
	Write energy=9.4877e-04 J
Accuracy at 92 epochs is : 82.22%
	Read latency=3.0887e+02 s
	Write latency=5.1722e+04 s
	Read energy=3.6171e-04 J
	Write energy=9.5916e-04 J
Accuracy at 93 epochs is : 82.04%
	Read latency=3.1223e+02 s
	Write latency=5.2287e+04 s
	Read energy=3.6565e-04 J
	Write energy=9.6953e-04 J
Accuracy at 94 epochs is : 82.17%
	Read latency=3.1559e+02 s
	Write latency=5.2837e+04 s
	Read energy=3.6959e-04 J
	Write energy=9.7985e-04 J
Accuracy at 95 epochs is : 82.49%
	Read latency=3.1895e+02 s
	Write latency=5.3406e+04 s
	Read energy=3.7352e-04 J
	Write energy=9.9025e-04 J
Accuracy at 96 epochs is : 82.69%
	Read latency=3.2230e+02 s
	Write latency=5.3947e+04 s
	Read energy=3.7746e-04 J
	Write energy=1.0005e-03 J
Accuracy at 97 epochs is : 82.20%
	Read latency=3.2566e+02 s
	Write latency=5.4474e+04 s
	Read energy=3.8140e-04 J
	Write energy=1.0108e-03 J
Accuracy at 98 epochs is : 82.60%
	Read latency=3.2902e+02 s
	Write latency=5.5036e+04 s
	Read energy=3.8534e-04 J
	Write energy=1.0212e-03 J
Accuracy at 99 epochs is : 82.63%
	Read latency=3.3238e+02 s
	Write latency=5.5585e+04 s
	Read energy=3.8927e-04 J
	Write energy=1.0315e-03 J
Accuracy at 100 epochs is : 81.39%
	Read latency=3.3573e+02 s
	Write latency=5.6141e+04 s
	Read energy=3.9321e-04 J
	Write energy=1.0418e-03 J
Accuracy at 101 epochs is : 81.63%
	Read latency=3.3909e+02 s
	Write latency=5.6698e+04 s
	Read energy=3.9715e-04 J
	Write energy=1.0522e-03 J
Accuracy at 102 epochs is : 81.89%
	Read latency=3.4245e+02 s
	Write latency=5.7245e+04 s
	Read energy=4.0109e-04 J
	Write energy=1.0625e-03 J
Accuracy at 103 epochs is : 81.84%
	Read latency=3.4581e+02 s
	Write latency=5.7774e+04 s
	Read energy=4.0503e-04 J
	Write energy=1.0727e-03 J
Accuracy at 104 epochs is : 82.01%
	Read latency=3.4916e+02 s
	Write latency=5.8303e+04 s
	Read energy=4.0897e-04 J
	Write energy=1.0830e-03 J
Accuracy at 105 epochs is : 81.95%
	Read latency=3.5252e+02 s
	Write latency=5.8851e+04 s
	Read energy=4.1291e-04 J
	Write energy=1.0933e-03 J
Accuracy at 106 epochs is : 81.78%
	Read latency=3.5588e+02 s
	Write latency=5.9370e+04 s
	Read energy=4.1685e-04 J
	Write energy=1.1035e-03 J
Accuracy at 107 epochs is : 82.16%
	Read latency=3.5923e+02 s
	Write latency=5.9921e+04 s
	Read energy=4.2079e-04 J
	Write energy=1.1138e-03 J
Accuracy at 108 epochs is : 82.21%
	Read latency=3.6259e+02 s
	Write latency=6.0466e+04 s
	Read energy=4.2473e-04 J
	Write energy=1.1241e-03 J
Accuracy at 109 epochs is : 82.27%
	Read latency=3.6595e+02 s
	Write latency=6.0988e+04 s
	Read energy=4.2868e-04 J
	Write energy=1.1343e-03 J
Accuracy at 110 epochs is : 81.91%
	Read latency=3.6931e+02 s
	Write latency=6.1500e+04 s
	Read energy=4.3262e-04 J
	Write energy=1.1444e-03 J
Accuracy at 111 epochs is : 81.87%
	Read latency=3.7266e+02 s
	Write latency=6.2017e+04 s
	Read energy=4.3656e-04 J
	Write energy=1.1546e-03 J
Accuracy at 112 epochs is : 82.18%
	Read latency=3.7602e+02 s
	Write latency=6.2554e+04 s
	Read energy=4.4050e-04 J
	Write energy=1.1649e-03 J
Accuracy at 113 epochs is : 82.47%
	Read latency=3.7938e+02 s
	Write latency=6.3068e+04 s
	Read energy=4.4444e-04 J
	Write energy=1.1750e-03 J
Accuracy at 114 epochs is : 82.81%
	Read latency=3.8274e+02 s
	Write latency=6.3601e+04 s
	Read energy=4.4838e-04 J
	Write energy=1.1853e-03 J
Accuracy at 115 epochs is : 82.63%
	Read latency=3.8609e+02 s
	Write latency=6.4148e+04 s
	Read energy=4.5232e-04 J
	Write energy=1.1956e-03 J
Accuracy at 116 epochs is : 82.78%
	Read latency=3.8945e+02 s
	Write latency=6.4672e+04 s
	Read energy=4.5626e-04 J
	Write energy=1.2058e-03 J
Accuracy at 117 epochs is : 82.57%
	Read latency=3.9281e+02 s
	Write latency=6.5203e+04 s
	Read energy=4.6020e-04 J
	Write energy=1.2161e-03 J
Accuracy at 118 epochs is : 82.17%
	Read latency=3.9617e+02 s
	Write latency=6.5741e+04 s
	Read energy=4.6414e-04 J
	Write energy=1.2263e-03 J
Accuracy at 119 epochs is : 82.91%
	Read latency=3.9952e+02 s
	Write latency=6.6299e+04 s
	Read energy=4.6808e-04 J
	Write energy=1.2367e-03 J
Accuracy at 120 epochs is : 82.32%
	Read latency=4.0288e+02 s
	Write latency=6.6850e+04 s
	Read energy=4.7202e-04 J
	Write energy=1.2470e-03 J
Accuracy at 121 epochs is : 82.25%
	Read latency=4.0624e+02 s
	Write latency=6.7415e+04 s
	Read energy=4.7595e-04 J
	Write energy=1.2574e-03 J
Accuracy at 122 epochs is : 82.89%
	Read latency=4.0959e+02 s
	Write latency=6.7982e+04 s
	Read energy=4.7989e-04 J
	Write energy=1.2679e-03 J
Accuracy at 123 epochs is : 83.16%
	Read latency=4.1295e+02 s
	Write latency=6.8523e+04 s
	Read energy=4.8383e-04 J
	Write energy=1.2782e-03 J
Accuracy at 124 epochs is : 82.83%
	Read latency=4.1631e+02 s
	Write latency=6.9071e+04 s
	Read energy=4.8777e-04 J
	Write energy=1.2885e-03 J
Accuracy at 125 epochs is : 83.57%
	Read latency=4.1967e+02 s
	Write latency=6.9607e+04 s
	Read energy=4.9171e-04 J
	Write energy=1.2988e-03 J

