	Write energy=1.5971e-04 J
Accuracy at 17 epochs is : 69.33%
	Read latency=5.7075e+01 s
	Write latency=8.2164e+03 s
	Read energy=6.6999e-05 J
	Write energy=1.6914e-04 J
Accuracy at 18 epochs is : 65.12%
	Read latency=6.0432e+01 s
	Write latency=8.5677e+03 s
	Read energy=7.0970e-05 J
	Write energy=1.7857e-04 J
Accuracy at 19 epochs is : 67.61%
	Read latency=6.3789e+01 s
	Write latency=8.9814e+03 s
	Read energy=7.4948e-05 J
	Write energy=1.8826e-04 J
Accuracy at 20 epochs is : 65.97%
	Read latency=6.7147e+01 s
	Write latency=9.3138e+03 s
	Read energy=7.8916e-05 J
	Write energy=1.9763e-04 J
Accuracy at 21 epochs is : 65.50%
	Read latency=7.0504e+01 s
	Write latency=9.6949e+03 s
	Read energy=8.2888e-05 J
	Write energy=2.0720e-04 J
Accuracy at 22 epochs is : 64.00%
	Read latency=7.3861e+01 s
	Write latency=1.0089e+04 s
	Read energy=8.6859e-05 J
	Write energy=2.1682e-04 J
Accuracy at 23 epochs is : 66.75%
	Read latency=7.7219e+01 s
	Write latency=1.0466e+04 s
	Read energy=9.0826e-05 J
	Write energy=2.2636e-04 J
Accuracy at 24 epochs is : 64.20%
	Read latency=8.0576e+01 s
	Write latency=1.0831e+04 s
	Read energy=9.4798e-05 J
	Write energy=2.3585e-04 J
Accuracy at 25 epochs is : 63.04%
	Read latency=8.3933e+01 s
	Write latency=1.1218e+04 s
	Read energy=9.8768e-05 J
	Write energy=2.4537e-04 J
Accuracy at 26 epochs is : 64.45%
	Read latency=8.7291e+01 s
	Write latency=1.1601e+04 s
	Read energy=1.0274e-04 J
	Write energy=2.5486e-04 J
Accuracy at 27 epochs is : 65.42%
	Read latency=9.0648e+01 s
	Write latency=1.1992e+04 s
	Read energy=1.0670e-04 J
	Write energy=2.6438e-04 J
Accuracy at 28 epochs is : 64.42%
	Read latency=9.4005e+01 s
	Write latency=1.2470e+04 s
	Read energy=1.1065e-04 J
	Write energy=2.7423e-04 J
Accuracy at 29 epochs is : 65.28%
	Read latency=9.7363e+01 s
	Write latency=1.2871e+04 s
	Read energy=1.1459e-04 J
	Write energy=2.8380e-04 J
Accuracy at 30 epochs is : 64.30%
	Read latency=1.0072e+02 s
	Write latency=1.3262e+04 s
	Read energy=1.1854e-04 J
	Write energy=2.9333e-04 J
Accuracy at 31 epochs is : 62.85%
	Read latency=1.0408e+02 s
	Write latency=1.3617e+04 s
	Read energy=1.2248e-04 J
	Write energy=3.0272e-04 J
Accuracy at 32 epochs is : 66.27%
	Read latency=1.0743e+02 s
	Write latency=1.4013e+04 s
	Read energy=1.2643e-04 J
	Write energy=3.1228e-04 J
Accuracy at 33 epochs is : 66.21%
	Read latency=1.1079e+02 s
	Write latency=1.4362e+04 s
	Read energy=1.3038e-04 J
	Write energy=3.2163e-04 J
Accuracy at 34 epochs is : 65.35%
	Read latency=1.1415e+02 s
	Write latency=1.4705e+04 s
	Read energy=1.3434e-04 J
	Write energy=3.3096e-04 J
Accuracy at 35 epochs is : 65.27%
	Read latency=1.1751e+02 s
	Write latency=1.5063e+04 s
	Read energy=1.3828e-04 J
	Write energy=3.4034e-04 J
Accuracy at 36 epochs is : 65.51%
	Read latency=1.2086e+02 s
	Write latency=1.5549e+04 s
	Read energy=1.4225e-04 J
	Write energy=3.5023e-04 J
Accuracy at 37 epochs is : 66.13%
	Read latency=1.2422e+02 s
	Write latency=1.5928e+04 s
	Read energy=1.4622e-04 J
	Write energy=3.5971e-04 J
Accuracy at 38 epochs is : 67.37%
	Read latency=1.2758e+02 s
	Write latency=1.6330e+04 s
	Read energy=1.5019e-04 J
	Write energy=3.6929e-04 J
Accuracy at 39 epochs is : 66.56%
	Read latency=1.3094e+02 s
	Write latency=1.6698e+04 s
	Read energy=1.5417e-04 J
	Write energy=3.7875e-04 J
Accuracy at 40 epochs is : 63.41%
	Read latency=1.3429e+02 s
	Write latency=1.7083e+04 s
	Read energy=1.5816e-04 J
	Write energy=3.8829e-04 J
Accuracy at 41 epochs is : 65.65%
	Read latency=1.3765e+02 s
	Write latency=1.7455e+04 s
	Read energy=1.6214e-04 J
	Write energy=3.9778e-04 J
Accuracy at 42 epochs is : 64.89%
	Read latency=1.4101e+02 s
	Write latency=1.7762e+04 s
	Read energy=1.6610e-04 J
	Write energy=4.0701e-04 J
Accuracy at 43 epochs is : 64.57%
	Read latency=1.4437e+02 s
	Write latency=1.8122e+04 s
	Read energy=1.7008e-04 J
	Write energy=4.1644e-04 J
Accuracy at 44 epochs is : 64.55%
	Read latency=1.4772e+02 s
	Write latency=1.8487e+04 s
	Read energy=1.7405e-04 J
	Write energy=4.2590e-04 J
Accuracy at 45 epochs is : 59.93%
	Read latency=1.5108e+02 s
	Write latency=1.8883e+04 s
	Read energy=1.7802e-04 J
	Write energy=4.3547e-04 J
Accuracy at 46 epochs is : 62.44%
	Read latency=1.5444e+02 s
	Write latency=1.9217e+04 s
	Read energy=1.8199e-04 J
	Write energy=4.4481e-04 J
Accuracy at 47 epochs is : 68.13%
	Read latency=1.5779e+02 s
	Write latency=1.9579e+04 s
	Read energy=1.8597e-04 J
	Write energy=4.5426e-04 J
Accuracy at 48 epochs is : 63.26%
	Read latency=1.6115e+02 s
	Write latency=1.9889e+04 s
	Read energy=1.8995e-04 J
	Write energy=4.6349e-04 J
Accuracy at 49 epochs is : 67.35%
	Read latency=1.6451e+02 s
	Write latency=2.0194e+04 s
	Read energy=1.9393e-04 J
	Write energy=4.7268e-04 J
Accuracy at 50 epochs is : 65.65%
	Read latency=1.6787e+02 s
	Write latency=2.0518e+04 s
	Read energy=1.9791e-04 J
	Write energy=4.8195e-04 J
Accuracy at 51 epochs is : 63.70%
	Read latency=1.7122e+02 s
	Write latency=2.0850e+04 s
	Read energy=2.0188e-04 J
	Write energy=4.9125e-04 J
Accuracy at 52 epochs is : 65.07%
	Read latency=1.7458e+02 s
	Write latency=2.1183e+04 s
	Read energy=2.0586e-04 J
	Write energy=5.0054e-04 J
Accuracy at 53 epochs is : 67.43%
	Read latency=1.7794e+02 s
	Write latency=2.1502e+04 s
	Read energy=2.0983e-04 J
	Write energy=5.0980e-04 J
Accuracy at 54 epochs is : 64.66%
	Read latency=1.8130e+02 s
	Write latency=2.1847e+04 s
	Read energy=2.1380e-04 J
	Write energy=5.1914e-04 J
Accuracy at 55 epochs is : 67.18%
	Read latency=1.8465e+02 s
	Write latency=2.2247e+04 s
	Read energy=2.1777e-04 J
	Write energy=5.2864e-04 J
Accuracy at 56 epochs is : 66.13%
	Read latency=1.8801e+02 s
	Write latency=2.2611e+04 s
	Read energy=2.2175e-04 J
	Write energy=5.3799e-04 J
Accuracy at 57 epochs is : 66.18%
	Read latency=1.9137e+02 s
	Write latency=2.3030e+04 s
	Read energy=2.2572e-04 J
	Write energy=5.4756e-04 J
Accuracy at 58 epochs is : 63.15%
	Read latency=1.9473e+02 s
	Write latency=2.3428e+04 s
	Read energy=2.2969e-04 J
	Write energy=5.5706e-04 J
Accuracy at 59 epochs is : 66.60%
	Read latency=1.9808e+02 s
	Write latency=2.3824e+04 s
	Read energy=2.3365e-04 J
	Write energy=5.6655e-04 J
Accuracy at 60 epochs is : 66.82%
	Read latency=2.0144e+02 s
	Write latency=2.4205e+04 s
	Read energy=2.3763e-04 J
	Write energy=5.7599e-04 J
Accuracy at 61 epochs is : 67.17%
	Read latency=2.0480e+02 s
	Write latency=2.4599e+04 s
	Read energy=2.4159e-04 J
	Write energy=5.8548e-04 J
Accuracy at 62 epochs is : 63.94%
	Read latency=2.0815e+02 s
	Write latency=2.4983e+04 s
	Read energy=2.4555e-04 J
	Write energy=5.9490e-04 J
Accuracy at 63 epochs is : 65.40%
	Read latency=2.1151e+02 s
	Write latency=2.5311e+04 s
	Read energy=2.4951e-04 J
	Write energy=6.0411e-04 J
Accuracy at 64 epochs is : 65.57%
	Read latency=2.1487e+02 s
	Write latency=2.5621e+04 s
	Read energy=2.5347e-04 J
	Write energy=6.1325e-04 J
Accuracy at 65 epochs is : 64.99%
	Read latency=2.1823e+02 s
	Write latency=2.5938e+04 s
	Read energy=2.5743e-04 J
	Write energy=6.2243e-04 J
Accuracy at 66 epochs is : 66.20%
	Read latency=2.2158e+02 s
	Write latency=2.6279e+04 s
	Read energy=2.6140e-04 J
	Write energy=6.3170e-04 J
Accuracy at 67 epochs is : 66.04%
	Read latency=2.2494e+02 s
	Write latency=2.6610e+04 s
	Read energy=2.6536e-04 J
	Write energy=6.4092e-04 J
Accuracy at 68 epochs is : 66.27%
	Read latency=2.2830e+02 s
	Write latency=2.7008e+04 s
	Read energy=2.6934e-04 J
	Write energy=6.5040e-04 J
Accuracy at 69 epochs is : 66.08%
	Read latency=2.3166e+02 s
	Write latency=2.7384e+04 s
	Read energy=2.7331e-04 J
	Write energy=6.5977e-04 J
Accuracy at 70 epochs is : 62.58%
	Read latency=2.3501e+02 s
	Write latency=2.7801e+04 s
	Read energy=2.7729e-04 J
	Write energy=6.6929e-04 J
Accuracy at 71 epochs is : 65.55%
	Read latency=2.3837e+02 s
	Write latency=2.8169e+04 s
	Read energy=2.8126e-04 J
	Write energy=6.7863e-04 J
Accuracy at 72 epochs is : 65.35%
	Read latency=2.4173e+02 s
	Write latency=2.8542e+04 s
	Read energy=2.8523e-04 J
	Write energy=6.8799e-04 J
Accuracy at 73 epochs is : 64.63%
	Read latency=2.4509e+02 s
	Write latency=2.8859e+04 s
	Read energy=2.8920e-04 J
	Write energy=6.9714e-04 J
Accuracy at 74 epochs is : 63.96%
	Read latency=2.4844e+02 s
	Write latency=2.9407e+04 s
	Read energy=2.9319e-04 J
	Write energy=7.0714e-04 J
Accuracy at 75 epochs is : 67.11%
	Read latency=2.5180e+02 s
	Write latency=2.9894e+04 s
	Read energy=2.9719e-04 J
	Write energy=7.1694e-04 J
Accuracy at 76 epochs is : 67.69%
	Read latency=2.5516e+02 s
	Write latency=3.0312e+04 s
	Read energy=3.0120e-04 J
	Write energy=7.2648e-04 J
Accuracy at 77 epochs is : 69.28%
	Read latency=2.5851e+02 s
	Write latency=3.0725e+04 s
	Read energy=3.0521e-04 J
	Write energy=7.3599e-04 J
Accuracy at 78 epochs is : 66.41%
	Read latency=2.6187e+02 s
	Write latency=3.1117e+04 s
	Read energy=3.0921e-04 J
	Write energy=7.4546e-04 J
Accuracy at 79 epochs is : 62.71%
	Read latency=2.6523e+02 s
	Write latency=3.1532e+04 s
	Read energy=3.1322e-04 J
	Write energy=7.5500e-04 J
Accuracy at 80 epochs is : 67.43%
	Read latency=2.6859e+02 s
	Write latency=3.1894e+04 s
	Read energy=3.1723e-04 J
	Write energy=7.6434e-04 J
Accuracy at 81 epochs is : 66.29%
	Read latency=2.7194e+02 s
	Write latency=3.2259e+04 s
	Read energy=3.2124e-04 J
	Write energy=7.7370e-04 J
Accuracy at 82 epochs is : 65.07%
	Read latency=2.7530e+02 s
	Write latency=3.2609e+04 s
	Read energy=3.2526e-04 J
	Write energy=7.8300e-04 J
Accuracy at 83 epochs is : 66.74%
	Read latency=2.7866e+02 s
	Write latency=3.2970e+04 s
	Read energy=3.2928e-04 J
	Write energy=7.9232e-04 J
Accuracy at 84 epochs is : 66.85%
	Read latency=2.8202e+02 s
	Write latency=3.3319e+04 s
	Read energy=3.3329e-04 J
	Write energy=8.0163e-04 J
Accuracy at 85 epochs is : 67.32%
	Read latency=2.8537e+02 s
	Write latency=3.3681e+04 s
	Read energy=3.3731e-04 J
	Write energy=8.1098e-04 J
Accuracy at 86 epochs is : 68.10%
	Read latency=2.8873e+02 s
	Write latency=3.4052e+04 s
	Read energy=3.4133e-04 J
	Write energy=8.2037e-04 J
Accuracy at 87 epochs is : 67.97%
	Read latency=2.9209e+02 s
	Write latency=3.4381e+04 s
	Read energy=3.4536e-04 J
	Write energy=8.2962e-04 J
Accuracy at 88 epochs is : 68.57%
	Read latency=2.9545e+02 s
	Write latency=3.4747e+04 s
	Read energy=3.4939e-04 J
	Write energy=8.3899e-04 J
Accuracy at 89 epochs is : 68.15%
	Read latency=2.9880e+02 s
	Write latency=3.5094e+04 s
	Read energy=3.5341e-04 J
	Write energy=8.4829e-04 J
Accuracy at 90 epochs is : 66.52%
	Read latency=3.0216e+02 s
	Write latency=3.5443e+04 s
	Read energy=3.5744e-04 J
	Write energy=8.5759e-04 J
Accuracy at 91 epochs is : 66.04%
	Read latency=3.0552e+02 s
	Write latency=3.5755e+04 s
	Read energy=3.6146e-04 J
	Write energy=8.6674e-04 J
Accuracy at 92 epochs is : 67.50%
	Read latency=3.0887e+02 s
	Write latency=3.6122e+04 s
	Read energy=3.6549e-04 J
	Write energy=8.7610e-04 J
Accuracy at 93 epochs is : 69.20%
	Read latency=3.1223e+02 s
	Write latency=3.6496e+04 s
	Read energy=3.6953e-04 J
	Write energy=8.8550e-04 J
Accuracy at 94 epochs is : 69.69%
	Read latency=3.1559e+02 s
	Write latency=3.6795e+04 s
	Read energy=3.7358e-04 J
	Write energy=8.9462e-04 J
Accuracy at 95 epochs is : 67.48%
	Read latency=3.1895e+02 s
	Write latency=3.7088e+04 s
	Read energy=3.7763e-04 J
	Write energy=9.0371e-04 J
Accuracy at 96 epochs is : 68.59%
	Read latency=3.2230e+02 s
	Write latency=3.7381e+04 s
	Read energy=3.8167e-04 J
	Write energy=9.1281e-04 J
Accuracy at 97 epochs is : 66.88%
	Read latency=3.2566e+02 s
	Write latency=3.7664e+04 s
	Read energy=3.8571e-04 J
	Write energy=9.2186e-04 J
Accuracy at 98 epochs is : 69.59%
	Read latency=3.2902e+02 s
	Write latency=3.8006e+04 s
	Read energy=3.8974e-04 J
	Write energy=9.3112e-04 J
Accuracy at 99 epochs is : 70.39%
	Read latency=3.3238e+02 s
	Write latency=3.8326e+04 s
	Read energy=3.9378e-04 J
	Write energy=9.4030e-04 J
Accuracy at 100 epochs is : 69.86%
	Read latency=3.3573e+02 s
	Write latency=3.8680e+04 s
	Read energy=3.9781e-04 J
	Write energy=9.4962e-04 J
Accuracy at 101 epochs is : 71.39%
	Read latency=3.3909e+02 s
	Write latency=3.9025e+04 s
	Read energy=4.0186e-04 J
	Write energy=9.5893e-04 J
Accuracy at 102 epochs is : 68.56%
	Read latency=3.4245e+02 s
	Write latency=3.9419e+04 s
	Read energy=4.0590e-04 J
	Write energy=9.6840e-04 J
Accuracy at 103 epochs is : 70.03%
	Read latency=3.4581e+02 s
	Write latency=3.9781e+04 s
	Read energy=4.0995e-04 J
	Write energy=9.7776e-04 J
Accuracy at 104 epochs is : 70.02%
	Read latency=3.4916e+02 s
	Write latency=4.0116e+04 s
	Read energy=4.1399e-04 J
	Write energy=9.8701e-04 J
Accuracy at 105 epochs is : 70.03%
	Read latency=3.5252e+02 s
	Write latency=4.0455e+04 s
	Read energy=4.1803e-04 J
	Write energy=9.9628e-04 J
Accuracy at 106 epochs is : 71.01%
	Read latency=3.5588e+02 s
	Write latency=4.0755e+04 s
	Read energy=4.2208e-04 J
	Write energy=1.0054e-03 J
Accuracy at 107 epochs is : 69.49%
	Read latency=3.5923e+02 s
	Write latency=4.1046e+04 s
	Read energy=4.2612e-04 J
	Write energy=1.0145e-03 J
Accuracy at 108 epochs is : 69.25%
	Read latency=3.6259e+02 s
	Write latency=4.1346e+04 s
	Read energy=4.3016e-04 J
	Write energy=1.0237e-03 J
Accuracy at 109 epochs is : 69.13%
	Read latency=3.6595e+02 s
	Write latency=4.1659e+04 s
	Read energy=4.3420e-04 J
	Write energy=1.0332e-03 J
Accuracy at 110 epochs is : 70.31%
	Read latency=3.6931e+02 s
	Write latency=4.1997e+04 s
	Read energy=4.3824e-04 J
	Write energy=1.0428e-03 J
Accuracy at 111 epochs is : 70.06%
	Read latency=3.7266e+02 s
	Write latency=4.2343e+04 s
	Read energy=4.4228e-04 J
	Write energy=1.0524e-03 J
Accuracy at 112 epochs is : 69.01%
	Read latency=3.7602e+02 s
	Write latency=4.2656e+04 s
	Read energy=4.4633e-04 J
	Write energy=1.0619e-03 J
Accuracy at 113 epochs is : 67.84%
	Read latency=3.7938e+02 s
	Write latency=4.2967e+04 s
	Read energy=4.5036e-04 J
	Write energy=1.0713e-03 J
Accuracy at 114 epochs is : 68.12%
	Read latency=3.8274e+02 s
	Write latency=4.3302e+04 s
	Read energy=4.5441e-04 J
	Write energy=1.0809e-03 J
Accuracy at 115 epochs is : 67.39%
	Read latency=3.8609e+02 s
	Write latency=4.3688e+04 s
	Read energy=4.5844e-04 J
	Write energy=1.0906e-03 J
Accuracy at 116 epochs is : 67.26%
	Read latency=3.8945e+02 s
	Write latency=4.3998e+04 s
	Read energy=4.6247e-04 J
	Write energy=1.1001e-03 J
Accuracy at 117 epochs is : 66.78%
	Read latency=3.9281e+02 s
	Write latency=4.4334e+04 s
	Read energy=4.6650e-04 J
	Write energy=1.1098e-03 J
Accuracy at 118 epochs is : 66.30%
	Read latency=3.9617e+02 s
	Write latency=4.4638e+04 s
	Read energy=4.7053e-04 J
	Write energy=1.1192e-03 J
Accuracy at 119 epochs is : 68.06%
	Read latency=3.9952e+02 s
	Write latency=4.5087e+04 s
	Read energy=4.7457e-04 J
	Write energy=1.1293e-03 J
Accuracy at 120 epochs is : 67.32%
	Read latency=4.0288e+02 s
	Write latency=4.5396e+04 s
	Read energy=4.7861e-04 J
	Write energy=1.1388e-03 J
Accuracy at 121 epochs is : 67.73%
	Read latency=4.0624e+02 s
	Write latency=4.5701e+04 s
	Read energy=4.8265e-04 J
	Write energy=1.1483e-03 J
Accuracy at 122 epochs is : 67.56%
	Read latency=4.0959e+02 s
	Write latency=4.5991e+04 s
	Read energy=4.8669e-04 J
	Write energy=1.1577e-03 J
Accuracy at 123 epochs is : 66.52%
	Read latency=4.1295e+02 s
	Write latency=4.6283e+04 s
	Read energy=4.9073e-04 J
	Write energy=1.1671e-03 J
Accuracy at 124 epochs is : 68.47%
	Read latency=4.1631e+02 s
	Write latency=4.6641e+04 s
	Read energy=4.9477e-04 J
	Write energy=1.1768e-03 J
Accuracy at 125 epochs is : 68.93%
	Read latency=4.1967e+02 s
	Write latency=4.6933e+04 s
	Read energy=4.9879e-04 J
	Write energy=1.1863e-03 J

