	Write energy=3.1486e-04 J
Accuracy at 58 epochs is : 75.08%
	Read latency=-nan s
	Write latency=8.1058e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2037e-04 J
Accuracy at 59 epochs is : 74.87%
	Read latency=-nan s
	Write latency=8.2505e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2589e-04 J
Accuracy at 60 epochs is : 75.93%
	Read latency=-nan s
	Write latency=8.3950e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3140e-04 J
Accuracy at 61 epochs is : 74.84%
	Read latency=-nan s
	Write latency=8.5426e+00 s
	Read energy=1.9749e-04 J
	Write energy=3.3691e-04 J
Accuracy at 62 epochs is : 76.53%
	Read latency=-nan s
	Write latency=8.6934e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4242e-04 J
Accuracy at 63 epochs is : 76.67%
	Read latency=-nan s
	Write latency=8.8378e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4792e-04 J
Accuracy at 64 epochs is : 75.39%
	Read latency=-nan s
	Write latency=8.9802e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5339e-04 J
Accuracy at 65 epochs is : 73.70%
	Read latency=-nan s
	Write latency=9.1240e+00 s
	Read energy=2.1044e-04 J
	Write energy=3.5887e-04 J
Accuracy at 66 epochs is : 75.39%
	Read latency=-nan s
	Write latency=9.2685e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6434e-04 J
Accuracy at 67 epochs is : 75.45%
	Read latency=-nan s
	Write latency=9.4121e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6981e-04 J
Accuracy at 68 epochs is : 75.54%
	Read latency=-nan s
	Write latency=9.5573e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7530e-04 J
Accuracy at 69 epochs is : 74.48%
	Read latency=-nan s
	Write latency=9.7050e+00 s
	Read energy=2.2339e-04 J
	Write energy=3.8080e-04 J
Accuracy at 70 epochs is : 74.89%
	Read latency=-nan s
	Write latency=9.8552e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8629e-04 J
Accuracy at 71 epochs is : 76.16%
	Read latency=-nan s
	Write latency=9.9993e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9176e-04 J
Accuracy at 72 epochs is : 75.65%
	Read latency=-nan s
	Write latency=1.0143e+01 s
	Read energy=2.3310e-04 J
	Write energy=3.9724e-04 J
Accuracy at 73 epochs is : 75.85%
	Read latency=-nan s
	Write latency=1.0289e+01 s
	Read energy=2.3634e-04 J
	Write energy=4.0273e-04 J
Accuracy at 74 epochs is : 76.69%
	Read latency=-nan s
	Write latency=1.0436e+01 s
	Read energy=2.3957e-04 J
	Write energy=4.0823e-04 J
Accuracy at 75 epochs is : 74.71%
	Read latency=-nan s
	Write latency=1.0586e+01 s
	Read energy=2.4281e-04 J
	Write energy=4.1373e-04 J
Accuracy at 76 epochs is : 75.44%
	Read latency=-nan s
	Write latency=1.0739e+01 s
	Read energy=2.4605e-04 J
	Write energy=4.1925e-04 J
Accuracy at 77 epochs is : 76.72%
	Read latency=-nan s
	Write latency=1.0885e+01 s
	Read energy=2.4929e-04 J
	Write energy=4.2475e-04 J
Accuracy at 78 epochs is : 75.93%
	Read latency=-nan s
	Write latency=1.1032e+01 s
	Read energy=2.5252e-04 J
	Write energy=4.3025e-04 J
Accuracy at 79 epochs is : 74.07%
	Read latency=-nan s
	Write latency=1.1188e+01 s
	Read energy=2.5576e-04 J
	Write energy=4.3577e-04 J
Accuracy at 80 epochs is : 76.55%
	Read latency=-nan s
	Write latency=1.1345e+01 s
	Read energy=2.5900e-04 J
	Write energy=4.4129e-04 J
Accuracy at 81 epochs is : 75.30%
	Read latency=-nan s
	Write latency=1.1487e+01 s
	Read energy=2.6224e-04 J
	Write energy=4.4677e-04 J
Accuracy at 82 epochs is : 77.49%
	Read latency=-nan s
	Write latency=1.1634e+01 s
	Read energy=2.6547e-04 J
	Write energy=4.5227e-04 J
Accuracy at 83 epochs is : 77.26%
	Read latency=-nan s
	Write latency=1.1783e+01 s
	Read energy=2.6871e-04 J
	Write energy=4.5777e-04 J
Accuracy at 84 epochs is : 76.79%
	Read latency=-nan s
	Write latency=1.1928e+01 s
	Read energy=2.7195e-04 J
	Write energy=4.6328e-04 J
Accuracy at 85 epochs is : 76.89%
	Read latency=-nan s
	Write latency=1.2070e+01 s
	Read energy=2.7519e-04 J
	Write energy=4.6877e-04 J
Accuracy at 86 epochs is : 77.45%
	Read latency=-nan s
	Write latency=1.2211e+01 s
	Read energy=2.7842e-04 J
	Write energy=4.7428e-04 J
Accuracy at 87 epochs is : 78.01%
	Read latency=-nan s
	Write latency=1.2355e+01 s
	Read energy=2.8166e-04 J
	Write energy=4.7980e-04 J
Accuracy at 88 epochs is : 75.58%
	Read latency=-nan s
	Write latency=1.2496e+01 s
	Read energy=2.8490e-04 J
	Write energy=4.8532e-04 J
Accuracy at 89 epochs is : 77.66%
	Read latency=-nan s
	Write latency=1.2640e+01 s
	Read energy=2.8814e-04 J
	Write energy=4.9085e-04 J
Accuracy at 90 epochs is : 77.85%
	Read latency=-nan s
	Write latency=1.2783e+01 s
	Read energy=2.9137e-04 J
	Write energy=4.9636e-04 J
Accuracy at 91 epochs is : 76.24%
	Read latency=-nan s
	Write latency=1.2921e+01 s
	Read energy=2.9461e-04 J
	Write energy=5.0189e-04 J
Accuracy at 92 epochs is : 76.66%
	Read latency=-nan s
	Write latency=1.3070e+01 s
	Read energy=2.9785e-04 J
	Write energy=5.0745e-04 J
Accuracy at 93 epochs is : 76.77%
	Read latency=-nan s
	Write latency=1.3209e+01 s
	Read energy=3.0109e-04 J
	Write energy=5.1296e-04 J
Accuracy at 94 epochs is : 73.78%
	Read latency=-nan s
	Write latency=1.3355e+01 s
	Read energy=3.0432e-04 J
	Write energy=5.1849e-04 J
Accuracy at 95 epochs is : 70.68%
	Read latency=-nan s
	Write latency=1.3503e+01 s
	Read energy=3.0756e-04 J
	Write energy=5.2405e-04 J
Accuracy at 96 epochs is : 77.38%
	Read latency=-nan s
	Write latency=1.3654e+01 s
	Read energy=3.1080e-04 J
	Write energy=5.2961e-04 J
Accuracy at 97 epochs is : 74.89%
	Read latency=-nan s
	Write latency=1.3807e+01 s
	Read energy=3.1404e-04 J
	Write energy=5.3513e-04 J
Accuracy at 98 epochs is : 77.12%
	Read latency=-nan s
	Write latency=1.3956e+01 s
	Read energy=3.1727e-04 J
	Write energy=5.4064e-04 J
Accuracy at 99 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.4106e+01 s
	Read energy=3.2051e-04 J
	Write energy=5.4614e-04 J
Accuracy at 100 epochs is : 77.00%
	Read latency=-nan s
	Write latency=1.4255e+01 s
	Read energy=3.2375e-04 J
	Write energy=5.5165e-04 J
Accuracy at 101 epochs is : 77.68%
	Read latency=-nan s
	Write latency=1.4401e+01 s
	Read energy=3.2699e-04 J
	Write energy=5.5713e-04 J
Accuracy at 102 epochs is : 75.46%
	Read latency=-nan s
	Write latency=1.4551e+01 s
	Read energy=3.3022e-04 J
	Write energy=5.6264e-04 J
Accuracy at 103 epochs is : 75.44%
	Read latency=-nan s
	Write latency=1.4691e+01 s
	Read energy=3.3346e-04 J
	Write energy=5.6813e-04 J
Accuracy at 104 epochs is : 75.03%
	Read latency=-nan s
	Write latency=1.4842e+01 s
	Read energy=3.3670e-04 J
	Write energy=5.7365e-04 J
Accuracy at 105 epochs is : 76.07%
	Read latency=-nan s
	Write latency=1.4995e+01 s
	Read energy=3.3994e-04 J
	Write energy=5.7919e-04 J
Accuracy at 106 epochs is : 74.99%
	Read latency=-nan s
	Write latency=1.5134e+01 s
	Read energy=3.4317e-04 J
	Write energy=5.8467e-04 J
Accuracy at 107 epochs is : 76.98%
	Read latency=-nan s
	Write latency=1.5276e+01 s
	Read energy=3.4641e-04 J
	Write energy=5.9016e-04 J
Accuracy at 108 epochs is : 76.12%
	Read latency=-nan s
	Write latency=1.5415e+01 s
	Read energy=3.4965e-04 J
	Write energy=5.9562e-04 J
Accuracy at 109 epochs is : 77.59%
	Read latency=-nan s
	Write latency=1.5562e+01 s
	Read energy=3.5289e-04 J
	Write energy=6.0110e-04 J
Accuracy at 110 epochs is : 76.97%
	Read latency=-nan s
	Write latency=1.5704e+01 s
	Read energy=3.5612e-04 J
	Write energy=6.0657e-04 J
Accuracy at 111 epochs is : 75.14%
	Read latency=-nan s
	Write latency=1.5844e+01 s
	Read energy=3.5936e-04 J
	Write energy=6.1205e-04 J
Accuracy at 112 epochs is : 77.06%
	Read latency=-nan s
	Write latency=1.5986e+01 s
	Read energy=3.6260e-04 J
	Write energy=6.1752e-04 J
Accuracy at 113 epochs is : 78.89%
	Read latency=-nan s
	Write latency=1.6130e+01 s
	Read energy=3.6584e-04 J
	Write energy=6.2300e-04 J
Accuracy at 114 epochs is : 75.75%
	Read latency=-nan s
	Write latency=1.6272e+01 s
	Read energy=3.6907e-04 J
	Write energy=6.2847e-04 J
Accuracy at 115 epochs is : 78.29%
	Read latency=-nan s
	Write latency=1.6417e+01 s
	Read energy=3.7231e-04 J
	Write energy=6.3394e-04 J
Accuracy at 116 epochs is : 77.39%
	Read latency=-nan s
	Write latency=1.6557e+01 s
	Read energy=3.7555e-04 J
	Write energy=6.3942e-04 J
Accuracy at 117 epochs is : 77.66%
	Read latency=-nan s
	Write latency=1.6702e+01 s
	Read energy=3.7879e-04 J
	Write energy=6.4494e-04 J
Accuracy at 118 epochs is : 77.75%
	Read latency=-nan s
	Write latency=1.6850e+01 s
	Read energy=3.8202e-04 J
	Write energy=6.5046e-04 J
Accuracy at 119 epochs is : 78.72%
	Read latency=-nan s
	Write latency=1.6993e+01 s
	Read energy=3.8526e-04 J
	Write energy=6.5596e-04 J
Accuracy at 120 epochs is : 77.94%
	Read latency=-nan s
	Write latency=1.7141e+01 s
	Read energy=3.8850e-04 J
	Write energy=6.6144e-04 J
Accuracy at 121 epochs is : 77.95%
	Read latency=-nan s
	Write latency=1.7304e+01 s
	Read energy=3.9174e-04 J
	Write energy=6.6694e-04 J
Accuracy at 122 epochs is : 77.94%
	Read latency=-nan s
	Write latency=1.7457e+01 s
	Read energy=3.9497e-04 J
	Write energy=6.7239e-04 J
Accuracy at 123 epochs is : 78.35%
	Read latency=-nan s
	Write latency=1.7606e+01 s
	Read energy=3.9821e-04 J
	Write energy=6.7783e-04 J
Accuracy at 124 epochs is : 78.01%
	Read latency=-nan s
	Write latency=1.7762e+01 s
	Read energy=4.0145e-04 J
	Write energy=6.8328e-04 J
Accuracy at 125 epochs is : 79.16%
	Read latency=-nan s
	Write latency=1.7918e+01 s
	Read energy=4.0469e-04 J
	Write energy=6.8876e-04 J

