Accuracy at 11 epochs is : 72.99%
	Read latency=-nan s
	Write latency=1.0351e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.3259e-05 J
Accuracy at 12 epochs is : 73.34%
	Read latency=-nan s
	Write latency=1.1225e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.8947e-05 J
Accuracy at 13 epochs is : 71.98%
	Read latency=-nan s
	Write latency=1.2108e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.4663e-05 J
Accuracy at 14 epochs is : 73.96%
	Read latency=-nan s
	Write latency=1.3016e-01 s
	Read energy=4.5324e-05 J
	Write energy=8.0389e-05 J
Accuracy at 15 epochs is : 74.04%
	Read latency=-nan s
	Write latency=1.3893e-01 s
	Read energy=4.8561e-05 J
	Write energy=8.6083e-05 J
Accuracy at 16 epochs is : 75.40%
	Read latency=-nan s
	Write latency=1.4767e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.1759e-05 J
Accuracy at 17 epochs is : 74.43%
	Read latency=-nan s
	Write latency=1.5634e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.7431e-05 J
Accuracy at 18 epochs is : 75.64%
	Read latency=-nan s
	Write latency=1.6495e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0310e-04 J
Accuracy at 19 epochs is : 75.57%
	Read latency=-nan s
	Write latency=1.7367e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0879e-04 J
Accuracy at 20 epochs is : 74.97%
	Read latency=-nan s
	Write latency=1.8251e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1442e-04 J
Accuracy at 21 epochs is : 76.24%
	Read latency=-nan s
	Write latency=1.9141e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.2006e-04 J
Accuracy at 22 epochs is : 76.19%
	Read latency=-nan s
	Write latency=2.0044e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2571e-04 J
Accuracy at 23 epochs is : 75.70%
	Read latency=-nan s
	Write latency=2.0965e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.3134e-04 J
Accuracy at 24 epochs is : 76.43%
	Read latency=-nan s
	Write latency=2.1870e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3696e-04 J
Accuracy at 25 epochs is : 76.98%
	Read latency=-nan s
	Write latency=2.2796e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4261e-04 J
Accuracy at 26 epochs is : 76.72%
	Read latency=-nan s
	Write latency=2.3679e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4820e-04 J
Accuracy at 27 epochs is : 76.55%
	Read latency=-nan s
	Write latency=2.4574e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5382e-04 J
Accuracy at 28 epochs is : 77.89%
	Read latency=-nan s
	Write latency=2.5458e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5942e-04 J
Accuracy at 29 epochs is : 77.78%
	Read latency=-nan s
	Write latency=2.6391e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6508e-04 J
Accuracy at 30 epochs is : 77.38%
	Read latency=-nan s
	Write latency=2.7296e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.7071e-04 J
Accuracy at 31 epochs is : 76.52%
	Read latency=-nan s
	Write latency=2.8223e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7635e-04 J
Accuracy at 32 epochs is : 77.71%
	Read latency=-nan s
	Write latency=2.9138e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.8198e-04 J
Accuracy at 33 epochs is : 78.61%
	Read latency=-nan s
	Write latency=3.0027e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8759e-04 J
Accuracy at 34 epochs is : 77.82%
	Read latency=-nan s
	Write latency=3.0909e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9319e-04 J
Accuracy at 35 epochs is : 76.32%
	Read latency=-nan s
	Write latency=3.1789e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9879e-04 J
Accuracy at 36 epochs is : 77.29%
	Read latency=-nan s
	Write latency=3.2699e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0442e-04 J
Accuracy at 37 epochs is : 77.57%
	Read latency=-nan s
	Write latency=3.3606e-01 s
	Read energy=1.1978e-04 J
	Write energy=2.1005e-04 J
Accuracy at 38 epochs is : 77.60%
	Read latency=-nan s
	Write latency=3.4551e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1573e-04 J
Accuracy at 39 epochs is : 76.75%
	Read latency=-nan s
	Write latency=3.5480e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.2139e-04 J
Accuracy at 40 epochs is : 77.41%
	Read latency=-nan s
	Write latency=3.6431e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2706e-04 J
Accuracy at 41 epochs is : 78.81%
	Read latency=-nan s
	Write latency=3.7383e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.3274e-04 J
Accuracy at 42 epochs is : 76.85%
	Read latency=-nan s
	Write latency=3.8329e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3840e-04 J
Accuracy at 43 epochs is : 77.32%
	Read latency=-nan s
	Write latency=3.9282e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4408e-04 J
Accuracy at 44 epochs is : 77.69%
	Read latency=-nan s
	Write latency=4.0240e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4975e-04 J
Accuracy at 45 epochs is : 76.95%
	Read latency=-nan s
	Write latency=4.1176e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5540e-04 J
Accuracy at 46 epochs is : 78.67%
	Read latency=-nan s
	Write latency=4.2125e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.6106e-04 J
Accuracy at 47 epochs is : 78.07%
	Read latency=-nan s
	Write latency=4.3084e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6673e-04 J
Accuracy at 48 epochs is : 78.63%
	Read latency=-nan s
	Write latency=4.4022e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.7239e-04 J
Accuracy at 49 epochs is : 79.32%
	Read latency=-nan s
	Write latency=4.4978e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7807e-04 J
Accuracy at 50 epochs is : 77.62%
	Read latency=-nan s
	Write latency=4.5924e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.8374e-04 J
Accuracy at 51 epochs is : 81.00%
	Read latency=-nan s
	Write latency=4.6874e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8941e-04 J
Accuracy at 52 epochs is : 81.90%
	Read latency=-nan s
	Write latency=4.7864e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.9514e-04 J
Accuracy at 53 epochs is : 80.51%
	Read latency=-nan s
	Write latency=4.8823e-01 s
	Read energy=1.7158e-04 J
	Write energy=3.0085e-04 J
Accuracy at 54 epochs is : 78.74%
	Read latency=-nan s
	Write latency=4.9814e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.0658e-04 J
Accuracy at 55 epochs is : 81.74%
	Read latency=-nan s
	Write latency=5.0799e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.1231e-04 J
Accuracy at 56 epochs is : 79.92%
	Read latency=-nan s
	Write latency=5.1782e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.1802e-04 J
Accuracy at 57 epochs is : 80.40%
	Read latency=-nan s
	Write latency=5.2774e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.2375e-04 J
Accuracy at 58 epochs is : 81.45%
	Read latency=-nan s
	Write latency=5.3747e-01 s
	Read energy=1.8777e-04 J
	Write energy=3.2946e-04 J
Accuracy at 59 epochs is : 80.81%
	Read latency=-nan s
	Write latency=5.4685e-01 s
	Read energy=1.9101e-04 J
	Write energy=3.3512e-04 J
Accuracy at 60 epochs is : 81.70%
	Read latency=-nan s
	Write latency=5.5674e-01 s
	Read energy=1.9425e-04 J
	Write energy=3.4084e-04 J
Accuracy at 61 epochs is : 81.99%
	Read latency=-nan s
	Write latency=5.6657e-01 s
	Read energy=1.9748e-04 J
	Write energy=3.4655e-04 J
Accuracy at 62 epochs is : 82.53%
	Read latency=-nan s
	Write latency=5.7631e-01 s
	Read energy=2.0072e-04 J
	Write energy=3.5226e-04 J
Accuracy at 63 epochs is : 82.68%
	Read latency=-nan s
	Write latency=5.8628e-01 s
	Read energy=2.0396e-04 J
	Write energy=3.5800e-04 J
Accuracy at 64 epochs is : 82.11%
	Read latency=-nan s
	Write latency=5.9620e-01 s
	Read energy=2.0720e-04 J
	Write energy=3.6372e-04 J
Accuracy at 65 epochs is : 82.06%
	Read latency=-nan s
	Write latency=6.0589e-01 s
	Read energy=2.1043e-04 J
	Write energy=3.6942e-04 J
Accuracy at 66 epochs is : 81.74%
	Read latency=-nan s
	Write latency=6.1567e-01 s
	Read energy=2.1367e-04 J
	Write energy=3.7511e-04 J
Accuracy at 67 epochs is : 81.98%
	Read latency=-nan s
	Write latency=6.2546e-01 s
	Read energy=2.1691e-04 J
	Write energy=3.8081e-04 J
Accuracy at 68 epochs is : 82.20%
	Read latency=-nan s
	Write latency=6.3472e-01 s
	Read energy=2.2015e-04 J
	Write energy=3.8645e-04 J
Accuracy at 69 epochs is : 82.79%
	Read latency=-nan s
	Write latency=6.4401e-01 s
	Read energy=2.2338e-04 J
	Write energy=3.9209e-04 J
Accuracy at 70 epochs is : 82.69%
	Read latency=-nan s
	Write latency=6.5321e-01 s
	Read energy=2.2662e-04 J
	Write energy=3.9774e-04 J
Accuracy at 71 epochs is : 82.57%
	Read latency=-nan s
	Write latency=6.6216e-01 s
	Read energy=2.2986e-04 J
	Write energy=4.0336e-04 J
Accuracy at 72 epochs is : 82.20%
	Read latency=-nan s
	Write latency=6.7161e-01 s
	Read energy=2.3310e-04 J
	Write energy=4.0903e-04 J
Accuracy at 73 epochs is : 82.20%
	Read latency=-nan s
	Write latency=6.8056e-01 s
	Read energy=2.3633e-04 J
	Write energy=4.1465e-04 J
Accuracy at 74 epochs is : 83.31%
	Read latency=-nan s
	Write latency=6.8974e-01 s
	Read energy=2.3957e-04 J
	Write energy=4.2029e-04 J
Accuracy at 75 epochs is : 82.35%
	Read latency=-nan s
	Write latency=6.9882e-01 s
	Read energy=2.4281e-04 J
	Write energy=4.2593e-04 J
Accuracy at 76 epochs is : 81.40%
	Read latency=-nan s
	Write latency=7.0752e-01 s
	Read energy=2.4604e-04 J
	Write energy=4.3153e-04 J
Accuracy at 77 epochs is : 82.24%
	Read latency=-nan s
	Write latency=7.1633e-01 s
	Read energy=2.4928e-04 J
	Write energy=4.3713e-04 J
Accuracy at 78 epochs is : 82.07%
	Read latency=-nan s
	Write latency=7.2497e-01 s
	Read energy=2.5252e-04 J
	Write energy=4.4272e-04 J
Accuracy at 79 epochs is : 82.87%
	Read latency=-nan s
	Write latency=7.3417e-01 s
	Read energy=2.5576e-04 J
	Write energy=4.4838e-04 J
Accuracy at 80 epochs is : 81.40%
	Read latency=-nan s
	Write latency=7.4286e-01 s
	Read energy=2.5899e-04 J
	Write energy=4.5398e-04 J
Accuracy at 81 epochs is : 80.97%
	Read latency=-nan s
	Write latency=7.5161e-01 s
	Read energy=2.6223e-04 J
	Write energy=4.5959e-04 J
Accuracy at 82 epochs is : 81.29%
	Read latency=-nan s
	Write latency=7.6038e-01 s
	Read energy=2.6547e-04 J
	Write energy=4.6519e-04 J
Accuracy at 83 epochs is : 80.55%
	Read latency=-nan s
	Write latency=7.6914e-01 s
	Read energy=2.6871e-04 J
	Write energy=4.7081e-04 J
Accuracy at 84 epochs is : 80.96%
	Read latency=-nan s
	Write latency=7.7805e-01 s
	Read energy=2.7194e-04 J
	Write energy=4.7644e-04 J
Accuracy at 85 epochs is : 79.94%
	Read latency=-nan s
	Write latency=7.8670e-01 s
	Read energy=2.7518e-04 J
	Write energy=4.8204e-04 J
Accuracy at 86 epochs is : 82.49%
	Read latency=-nan s
	Write latency=7.9540e-01 s
	Read energy=2.7842e-04 J
	Write energy=4.8763e-04 J
Accuracy at 87 epochs is : 81.95%
	Read latency=-nan s
	Write latency=8.0389e-01 s
	Read energy=2.8166e-04 J
	Write energy=4.9323e-04 J
Accuracy at 88 epochs is : 81.95%
	Read latency=-nan s
	Write latency=8.1256e-01 s
	Read energy=2.8489e-04 J
	Write energy=4.9883e-04 J
Accuracy at 89 epochs is : 80.12%
	Read latency=-nan s
	Write latency=8.2097e-01 s
	Read energy=2.8813e-04 J
	Write energy=5.0440e-04 J
Accuracy at 90 epochs is : 79.03%
	Read latency=-nan s
	Write latency=8.2946e-01 s
	Read energy=2.9137e-04 J
	Write energy=5.0999e-04 J
Accuracy at 91 epochs is : 78.33%
	Read latency=-nan s
	Write latency=8.3783e-01 s
	Read energy=2.9461e-04 J
	Write energy=5.1556e-04 J
Accuracy at 92 epochs is : 81.18%
	Read latency=-nan s
	Write latency=8.4644e-01 s
	Read energy=2.9784e-04 J
	Write energy=5.2116e-04 J
Accuracy at 93 epochs is : 80.82%
	Read latency=-nan s
	Write latency=8.5477e-01 s
	Read energy=3.0108e-04 J
	Write energy=5.2673e-04 J
Accuracy at 94 epochs is : 79.23%
	Read latency=-nan s
	Write latency=8.6356e-01 s
	Read energy=3.0432e-04 J
	Write energy=5.3234e-04 J
Accuracy at 95 epochs is : 80.30%
	Read latency=-nan s
	Write latency=8.7220e-01 s
	Read energy=3.0756e-04 J
	Write energy=5.3794e-04 J
Accuracy at 96 epochs is : 81.61%
	Read latency=-nan s
	Write latency=8.8085e-01 s
	Read energy=3.1079e-04 J
	Write energy=5.4351e-04 J
Accuracy at 97 epochs is : 80.36%
	Read latency=-nan s
	Write latency=8.8943e-01 s
	Read energy=3.1403e-04 J
	Write energy=5.4907e-04 J
Accuracy at 98 epochs is : 79.73%
	Read latency=-nan s
	Write latency=8.9793e-01 s
	Read energy=3.1727e-04 J
	Write energy=5.5463e-04 J
Accuracy at 99 epochs is : 80.06%
	Read latency=-nan s
	Write latency=9.0661e-01 s
	Read energy=3.2051e-04 J
	Write energy=5.6020e-04 J
Accuracy at 100 epochs is : 81.40%
	Read latency=-nan s
	Write latency=9.1534e-01 s
	Read energy=3.2374e-04 J
	Write energy=5.6580e-04 J
Accuracy at 101 epochs is : 80.54%
	Read latency=-nan s
	Write latency=9.2391e-01 s
	Read energy=3.2698e-04 J
	Write energy=5.7138e-04 J
Accuracy at 102 epochs is : 79.94%
	Read latency=-nan s
	Write latency=9.3274e-01 s
	Read energy=3.3022e-04 J
	Write energy=5.7700e-04 J
Accuracy at 103 epochs is : 80.79%
	Read latency=-nan s
	Write latency=9.4131e-01 s
	Read energy=3.3346e-04 J
	Write energy=5.8258e-04 J
Accuracy at 104 epochs is : 81.46%
	Read latency=-nan s
	Write latency=9.4987e-01 s
	Read energy=3.3669e-04 J
	Write energy=5.8814e-04 J
Accuracy at 105 epochs is : 80.02%
	Read latency=-nan s
	Write latency=9.5839e-01 s
	Read energy=3.3993e-04 J
	Write energy=5.9371e-04 J
Accuracy at 106 epochs is : 81.00%
	Read latency=-nan s
	Write latency=9.6711e-01 s
	Read energy=3.4317e-04 J
	Write energy=5.9929e-04 J
Accuracy at 107 epochs is : 80.56%
	Read latency=-nan s
	Write latency=9.7575e-01 s
	Read energy=3.4641e-04 J
	Write energy=6.0486e-04 J
Accuracy at 108 epochs is : 81.54%
	Read latency=-nan s
	Write latency=9.8452e-01 s
	Read energy=3.4964e-04 J
	Write energy=6.1042e-04 J
Accuracy at 109 epochs is : 81.29%
	Read latency=-nan s
	Write latency=9.9316e-01 s
	Read energy=3.5288e-04 J
	Write energy=6.1597e-04 J
Accuracy at 110 epochs is : 81.33%
	Read latency=-nan s
	Write latency=1.0015e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.2148e-04 J
Accuracy at 111 epochs is : 80.98%
	Read latency=-nan s
	Write latency=1.0098e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.2699e-04 J
Accuracy at 112 epochs is : 80.60%
	Read latency=-nan s
	Write latency=1.0183e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.3255e-04 J
Accuracy at 113 epochs is : 80.12%
	Read latency=-nan s
	Write latency=1.0266e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.3808e-04 J
Accuracy at 114 epochs is : 80.55%
	Read latency=-nan s
	Write latency=1.0352e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.4364e-04 J
Accuracy at 115 epochs is : 80.32%
	Read latency=-nan s
	Write latency=1.0437e+00 s
	Read energy=3.7230e-04 J
	Write energy=6.4917e-04 J
Accuracy at 116 epochs is : 79.54%
	Read latency=-nan s
	Write latency=1.0522e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.5470e-04 J
Accuracy at 117 epochs is : 82.03%
	Read latency=-nan s
	Write latency=1.0607e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.6023e-04 J
Accuracy at 118 epochs is : 82.09%
	Read latency=-nan s
	Write latency=1.0689e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.6573e-04 J
Accuracy at 119 epochs is : 81.94%
	Read latency=-nan s
	Write latency=1.0772e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.7122e-04 J
Accuracy at 120 epochs is : 82.30%
	Read latency=-nan s
	Write latency=1.0853e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.7673e-04 J
Accuracy at 121 epochs is : 81.20%
	Read latency=-nan s
	Write latency=1.0939e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.8226e-04 J
Accuracy at 122 epochs is : 81.45%
	Read latency=-nan s
	Write latency=1.1021e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.8776e-04 J
Accuracy at 123 epochs is : 81.21%
	Read latency=-nan s
	Write latency=1.1104e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.9327e-04 J
Accuracy at 124 epochs is : 78.38%
	Read latency=-nan s
	Write latency=1.1186e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.9878e-04 J
Accuracy at 125 epochs is : 80.44%
	Read latency=-nan s
	Write latency=1.1269e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.0431e-04 J

