	Write energy=5.7197e-05 J
Accuracy at 11 epochs is : 73.81%
	Read latency=-nan s
	Write latency=2.2068e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.2951e-05 J
Accuracy at 12 epochs is : 74.97%
	Read latency=-nan s
	Write latency=2.4107e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.8703e-05 J
Accuracy at 13 epochs is : 75.90%
	Read latency=-nan s
	Write latency=2.6033e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.4332e-05 J
Accuracy at 14 epochs is : 74.54%
	Read latency=-nan s
	Write latency=2.8002e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.9995e-05 J
Accuracy at 15 epochs is : 74.45%
	Read latency=-nan s
	Write latency=2.9946e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.5636e-05 J
Accuracy at 16 epochs is : 74.45%
	Read latency=-nan s
	Write latency=3.1933e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.1299e-05 J
Accuracy at 17 epochs is : 75.61%
	Read latency=-nan s
	Write latency=3.3828e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.6908e-05 J
Accuracy at 18 epochs is : 76.34%
	Read latency=-nan s
	Write latency=3.5811e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0256e-04 J
Accuracy at 19 epochs is : 76.73%
	Read latency=-nan s
	Write latency=3.7665e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0817e-04 J
Accuracy at 20 epochs is : 77.52%
	Read latency=-nan s
	Write latency=3.9549e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1379e-04 J
Accuracy at 21 epochs is : 76.66%
	Read latency=-nan s
	Write latency=4.1405e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1940e-04 J
Accuracy at 22 epochs is : 77.39%
	Read latency=-nan s
	Write latency=4.3331e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2503e-04 J
Accuracy at 23 epochs is : 79.28%
	Read latency=-nan s
	Write latency=4.5376e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.3071e-04 J
Accuracy at 24 epochs is : 77.72%
	Read latency=-nan s
	Write latency=4.7363e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3637e-04 J
Accuracy at 25 epochs is : 78.77%
	Read latency=-nan s
	Write latency=4.9296e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4200e-04 J
Accuracy at 26 epochs is : 79.23%
	Read latency=-nan s
	Write latency=5.1286e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4767e-04 J
Accuracy at 27 epochs is : 79.52%
	Read latency=-nan s
	Write latency=5.3272e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5332e-04 J
Accuracy at 28 epochs is : 78.50%
	Read latency=-nan s
	Write latency=5.5189e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5894e-04 J
Accuracy at 29 epochs is : 78.61%
	Read latency=-nan s
	Write latency=5.7157e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6458e-04 J
Accuracy at 30 epochs is : 78.82%
	Read latency=-nan s
	Write latency=5.9150e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.7022e-04 J
Accuracy at 31 epochs is : 78.56%
	Read latency=-nan s
	Write latency=6.1075e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7585e-04 J
Accuracy at 32 epochs is : 79.17%
	Read latency=-nan s
	Write latency=6.2994e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.8146e-04 J
Accuracy at 33 epochs is : 78.89%
	Read latency=-nan s
	Write latency=6.5016e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8713e-04 J
Accuracy at 34 epochs is : 79.01%
	Read latency=-nan s
	Write latency=6.6891e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9273e-04 J
Accuracy at 35 epochs is : 79.19%
	Read latency=-nan s
	Write latency=6.8787e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9834e-04 J
Accuracy at 36 epochs is : 80.20%
	Read latency=-nan s
	Write latency=7.0627e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0392e-04 J
Accuracy at 37 epochs is : 78.85%
	Read latency=-nan s
	Write latency=7.2467e-01 s
	Read energy=1.1979e-04 J
	Write energy=2.0950e-04 J
Accuracy at 38 epochs is : 79.17%
	Read latency=-nan s
	Write latency=7.4300e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1510e-04 J
Accuracy at 39 epochs is : 80.16%
	Read latency=-nan s
	Write latency=7.6181e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.2071e-04 J
Accuracy at 40 epochs is : 79.27%
	Read latency=-nan s
	Write latency=7.8021e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2631e-04 J
Accuracy at 41 epochs is : 79.42%
	Read latency=-nan s
	Write latency=7.9913e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.3193e-04 J
Accuracy at 42 epochs is : 77.53%
	Read latency=-nan s
	Write latency=8.1761e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3752e-04 J
Accuracy at 43 epochs is : 80.40%
	Read latency=-nan s
	Write latency=8.3575e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4310e-04 J
Accuracy at 44 epochs is : 78.50%
	Read latency=-nan s
	Write latency=8.5492e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4873e-04 J
Accuracy at 45 epochs is : 79.79%
	Read latency=-nan s
	Write latency=8.7344e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5433e-04 J
Accuracy at 46 epochs is : 78.77%
	Read latency=-nan s
	Write latency=8.9136e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5990e-04 J
Accuracy at 47 epochs is : 78.91%
	Read latency=-nan s
	Write latency=9.0993e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6549e-04 J
Accuracy at 48 epochs is : 78.83%
	Read latency=-nan s
	Write latency=9.2824e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.7109e-04 J
Accuracy at 49 epochs is : 79.52%
	Read latency=-nan s
	Write latency=9.4712e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7672e-04 J
Accuracy at 50 epochs is : 79.32%
	Read latency=-nan s
	Write latency=9.6556e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.8234e-04 J
Accuracy at 51 epochs is : 79.29%
	Read latency=-nan s
	Write latency=9.8380e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8793e-04 J
Accuracy at 52 epochs is : 80.77%
	Read latency=-nan s
	Write latency=1.0025e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.9356e-04 J
Accuracy at 53 epochs is : 82.05%
	Read latency=-nan s
	Write latency=1.0202e+00 s
	Read energy=1.7158e-04 J
	Write energy=2.9916e-04 J
Accuracy at 54 epochs is : 80.77%
	Read latency=-nan s
	Write latency=1.0387e+00 s
	Read energy=1.7482e-04 J
	Write energy=3.0476e-04 J
Accuracy at 55 epochs is : 80.69%
	Read latency=-nan s
	Write latency=1.0569e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.1036e-04 J
Accuracy at 56 epochs is : 80.34%
	Read latency=-nan s
	Write latency=1.0750e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.1595e-04 J
Accuracy at 57 epochs is : 79.85%
	Read latency=-nan s
	Write latency=1.0929e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.2153e-04 J
Accuracy at 58 epochs is : 79.97%
	Read latency=-nan s
	Write latency=1.1108e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2712e-04 J
Accuracy at 59 epochs is : 79.49%
	Read latency=-nan s
	Write latency=1.1294e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.3273e-04 J
Accuracy at 60 epochs is : 80.77%
	Read latency=-nan s
	Write latency=1.1485e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3835e-04 J
Accuracy at 61 epochs is : 80.15%
	Read latency=-nan s
	Write latency=1.1672e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.4394e-04 J
Accuracy at 62 epochs is : 79.65%
	Read latency=-nan s
	Write latency=1.1862e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4952e-04 J
Accuracy at 63 epochs is : 80.57%
	Read latency=-nan s
	Write latency=1.2047e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.5509e-04 J
Accuracy at 64 epochs is : 78.09%
	Read latency=-nan s
	Write latency=1.2228e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.6063e-04 J
Accuracy at 65 epochs is : 80.94%
	Read latency=-nan s
	Write latency=1.2417e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.6621e-04 J
Accuracy at 66 epochs is : 82.11%
	Read latency=-nan s
	Write latency=1.2604e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.7177e-04 J
Accuracy at 67 epochs is : 79.66%
	Read latency=-nan s
	Write latency=1.2795e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.7735e-04 J
Accuracy at 68 epochs is : 79.06%
	Read latency=-nan s
	Write latency=1.2980e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.8289e-04 J
Accuracy at 69 epochs is : 80.33%
	Read latency=-nan s
	Write latency=1.3164e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8842e-04 J
Accuracy at 70 epochs is : 80.64%
	Read latency=-nan s
	Write latency=1.3355e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.9398e-04 J
Accuracy at 71 epochs is : 81.87%
	Read latency=-nan s
	Write latency=1.3532e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9947e-04 J
Accuracy at 72 epochs is : 82.06%
	Read latency=-nan s
	Write latency=1.3720e+00 s
	Read energy=2.3310e-04 J
	Write energy=4.0501e-04 J
Accuracy at 73 epochs is : 79.99%
	Read latency=-nan s
	Write latency=1.3901e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.1052e-04 J
Accuracy at 74 epochs is : 81.70%
	Read latency=-nan s
	Write latency=1.4083e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.1603e-04 J
Accuracy at 75 epochs is : 80.26%
	Read latency=-nan s
	Write latency=1.4274e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.2157e-04 J
Accuracy at 76 epochs is : 79.30%
	Read latency=-nan s
	Write latency=1.4462e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.2713e-04 J
Accuracy at 77 epochs is : 80.88%
	Read latency=-nan s
	Write latency=1.4643e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.3266e-04 J
Accuracy at 78 epochs is : 81.45%
	Read latency=-nan s
	Write latency=1.4825e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.3818e-04 J
Accuracy at 79 epochs is : 81.76%
	Read latency=-nan s
	Write latency=1.5004e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.4370e-04 J
Accuracy at 80 epochs is : 81.48%
	Read latency=-nan s
	Write latency=1.5189e+00 s
	Read energy=2.5899e-04 J
	Write energy=4.4923e-04 J
Accuracy at 81 epochs is : 81.46%
	Read latency=-nan s
	Write latency=1.5363e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.5471e-04 J
Accuracy at 82 epochs is : 80.91%
	Read latency=-nan s
	Write latency=1.5541e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.6021e-04 J
Accuracy at 83 epochs is : 81.60%
	Read latency=-nan s
	Write latency=1.5723e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.6573e-04 J
Accuracy at 84 epochs is : 79.98%
	Read latency=-nan s
	Write latency=1.5903e+00 s
	Read energy=2.7194e-04 J
	Write energy=4.7125e-04 J
Accuracy at 85 epochs is : 78.53%
	Read latency=-nan s
	Write latency=1.6084e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.7677e-04 J
Accuracy at 86 epochs is : 81.57%
	Read latency=-nan s
	Write latency=1.6267e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.8230e-04 J
Accuracy at 87 epochs is : 80.63%
	Read latency=-nan s
	Write latency=1.6448e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.8781e-04 J
Accuracy at 88 epochs is : 80.52%
	Read latency=-nan s
	Write latency=1.6622e+00 s
	Read energy=2.8489e-04 J
	Write energy=4.9330e-04 J
Accuracy at 89 epochs is : 79.94%
	Read latency=-nan s
	Write latency=1.6808e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.9883e-04 J
Accuracy at 90 epochs is : 79.55%
	Read latency=-nan s
	Write latency=1.6984e+00 s
	Read energy=2.9137e-04 J
	Write energy=5.0432e-04 J
Accuracy at 91 epochs is : 80.41%
	Read latency=-nan s
	Write latency=1.7160e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.0982e-04 J
Accuracy at 92 epochs is : 81.11%
	Read latency=-nan s
	Write latency=1.7339e+00 s
	Read energy=2.9784e-04 J
	Write energy=5.1533e-04 J
Accuracy at 93 epochs is : 80.99%
	Read latency=-nan s
	Write latency=1.7521e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.2085e-04 J
Accuracy at 94 epochs is : 80.41%
	Read latency=-nan s
	Write latency=1.7696e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.2635e-04 J
Accuracy at 95 epochs is : 80.05%
	Read latency=-nan s
	Write latency=1.7880e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.3191e-04 J
Accuracy at 96 epochs is : 80.01%
	Read latency=-nan s
	Write latency=1.8062e+00 s
	Read energy=3.1079e-04 J
	Write energy=5.3744e-04 J
Accuracy at 97 epochs is : 81.06%
	Read latency=-nan s
	Write latency=1.8233e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.4293e-04 J
Accuracy at 98 epochs is : 81.35%
	Read latency=-nan s
	Write latency=1.8420e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.4846e-04 J
Accuracy at 99 epochs is : 81.18%
	Read latency=-nan s
	Write latency=1.8604e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.5399e-04 J
Accuracy at 100 epochs is : 81.43%
	Read latency=-nan s
	Write latency=1.8786e+00 s
	Read energy=3.2374e-04 J
	Write energy=5.5950e-04 J
Accuracy at 101 epochs is : 81.02%
	Read latency=-nan s
	Write latency=1.8968e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.6501e-04 J
Accuracy at 102 epochs is : 81.63%
	Read latency=-nan s
	Write latency=1.9152e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.7053e-04 J
Accuracy at 103 epochs is : 81.61%
	Read latency=-nan s
	Write latency=1.9331e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.7602e-04 J
Accuracy at 104 epochs is : 82.54%
	Read latency=-nan s
	Write latency=1.9515e+00 s
	Read energy=3.3669e-04 J
	Write energy=5.8156e-04 J
Accuracy at 105 epochs is : 80.50%
	Read latency=-nan s
	Write latency=1.9693e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.8705e-04 J
Accuracy at 106 epochs is : 81.64%
	Read latency=-nan s
	Write latency=1.9877e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.9257e-04 J
Accuracy at 107 epochs is : 82.42%
	Read latency=-nan s
	Write latency=2.0066e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.9811e-04 J
Accuracy at 108 epochs is : 79.73%
	Read latency=-nan s
	Write latency=2.0250e+00 s
	Read energy=3.4964e-04 J
	Write energy=6.0364e-04 J
Accuracy at 109 epochs is : 81.78%
	Read latency=-nan s
	Write latency=2.0430e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.0915e-04 J
Accuracy at 110 epochs is : 81.52%
	Read latency=-nan s
	Write latency=2.0609e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.1467e-04 J
Accuracy at 111 epochs is : 81.09%
	Read latency=-nan s
	Write latency=2.0787e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.2018e-04 J
Accuracy at 112 epochs is : 82.08%
	Read latency=-nan s
	Write latency=2.0972e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.2574e-04 J
Accuracy at 113 epochs is : 81.40%
	Read latency=-nan s
	Write latency=2.1145e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.3122e-04 J
Accuracy at 114 epochs is : 82.87%
	Read latency=-nan s
	Write latency=2.1324e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.3674e-04 J
Accuracy at 115 epochs is : 80.86%
	Read latency=-nan s
	Write latency=2.1497e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.4223e-04 J
Accuracy at 116 epochs is : 81.72%
	Read latency=-nan s
	Write latency=2.1671e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.4772e-04 J
Accuracy at 117 epochs is : 80.72%
	Read latency=-nan s
	Write latency=2.1847e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.5324e-04 J
Accuracy at 118 epochs is : 79.09%
	Read latency=-nan s
	Write latency=2.2026e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.5876e-04 J
Accuracy at 119 epochs is : 79.59%
	Read latency=-nan s
	Write latency=2.2201e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.6426e-04 J
Accuracy at 120 epochs is : 80.00%
	Read latency=-nan s
	Write latency=2.2377e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.6978e-04 J
Accuracy at 121 epochs is : 79.44%
	Read latency=-nan s
	Write latency=2.2550e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.7530e-04 J
Accuracy at 122 epochs is : 80.66%
	Read latency=-nan s
	Write latency=2.2731e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.8085e-04 J
Accuracy at 123 epochs is : 79.41%
	Read latency=-nan s
	Write latency=2.2904e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.8636e-04 J
Accuracy at 124 epochs is : 80.25%
	Read latency=-nan s
	Write latency=2.3088e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.9190e-04 J
Accuracy at 125 epochs is : 79.20%
	Read latency=-nan s
	Write latency=2.3265e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.9741e-04 J

