	Write energy=5.2335e-05 J
Accuracy at 11 epochs is : 71.71%
	Read latency=-nan s
	Write latency=6.6368e+02 s
	Read energy=3.6000e-05 J
	Write energy=5.7562e-05 J
Accuracy at 12 epochs is : 72.89%
	Read latency=-nan s
	Write latency=7.2867e+02 s
	Read energy=3.9274e-05 J
	Write energy=6.2829e-05 J
Accuracy at 13 epochs is : 73.98%
	Read latency=-nan s
	Write latency=7.8709e+02 s
	Read energy=4.2547e-05 J
	Write energy=6.8065e-05 J
Accuracy at 14 epochs is : 73.09%
	Read latency=-nan s
	Write latency=8.4697e+02 s
	Read energy=4.5821e-05 J
	Write energy=7.3308e-05 J
Accuracy at 15 epochs is : 74.69%
	Read latency=-nan s
	Write latency=9.0932e+02 s
	Read energy=4.9095e-05 J
	Write energy=7.8543e-05 J
Accuracy at 16 epochs is : 74.19%
	Read latency=-nan s
	Write latency=9.7128e+02 s
	Read energy=5.2369e-05 J
	Write energy=8.3790e-05 J
Accuracy at 17 epochs is : 74.19%
	Read latency=-nan s
	Write latency=1.0301e+03 s
	Read energy=5.5643e-05 J
	Write energy=8.9012e-05 J
Accuracy at 18 epochs is : 75.10%
	Read latency=-nan s
	Write latency=1.0903e+03 s
	Read energy=5.8917e-05 J
	Write energy=9.4240e-05 J
Accuracy at 19 epochs is : 76.84%
	Read latency=-nan s
	Write latency=1.1509e+03 s
	Read energy=6.2192e-05 J
	Write energy=9.9485e-05 J
Accuracy at 20 epochs is : 76.62%
	Read latency=-nan s
	Write latency=1.2085e+03 s
	Read energy=6.5465e-05 J
	Write energy=1.0472e-04 J
Accuracy at 21 epochs is : 76.10%
	Read latency=-nan s
	Write latency=1.2627e+03 s
	Read energy=6.8740e-05 J
	Write energy=1.0994e-04 J
Accuracy at 22 epochs is : 75.91%
	Read latency=-nan s
	Write latency=1.3193e+03 s
	Read energy=7.2014e-05 J
	Write energy=1.1514e-04 J
Accuracy at 23 epochs is : 75.24%
	Read latency=-nan s
	Write latency=1.3832e+03 s
	Read energy=7.5288e-05 J
	Write energy=1.2038e-04 J
Accuracy at 24 epochs is : 75.91%
	Read latency=-nan s
	Write latency=1.4419e+03 s
	Read energy=7.8562e-05 J
	Write energy=1.2559e-04 J
Accuracy at 25 epochs is : 76.38%
	Read latency=-nan s
	Write latency=1.5023e+03 s
	Read energy=8.1836e-05 J
	Write energy=1.3081e-04 J
Accuracy at 26 epochs is : 78.06%
	Read latency=-nan s
	Write latency=1.5637e+03 s
	Read energy=8.5111e-05 J
	Write energy=1.3605e-04 J
Accuracy at 27 epochs is : 79.22%
	Read latency=-nan s
	Write latency=1.6237e+03 s
	Read energy=8.8385e-05 J
	Write energy=1.4128e-04 J
Accuracy at 28 epochs is : 78.02%
	Read latency=-nan s
	Write latency=1.6832e+03 s
	Read energy=9.1659e-05 J
	Write energy=1.4650e-04 J
Accuracy at 29 epochs is : 79.08%
	Read latency=-nan s
	Write latency=1.7436e+03 s
	Read energy=9.4933e-05 J
	Write energy=1.5173e-04 J
Accuracy at 30 epochs is : 79.51%
	Read latency=-nan s
	Write latency=1.8046e+03 s
	Read energy=9.8208e-05 J
	Write energy=1.5698e-04 J
Accuracy at 31 epochs is : 79.29%
	Read latency=-nan s
	Write latency=1.8643e+03 s
	Read energy=1.0148e-04 J
	Write energy=1.6223e-04 J
Accuracy at 32 epochs is : 77.18%
	Read latency=-nan s
	Write latency=1.9234e+03 s
	Read energy=1.0476e-04 J
	Write energy=1.6747e-04 J
Accuracy at 33 epochs is : 78.81%
	Read latency=-nan s
	Write latency=1.9849e+03 s
	Read energy=1.0803e-04 J
	Write energy=1.7271e-04 J
Accuracy at 34 epochs is : 78.33%
	Read latency=-nan s
	Write latency=2.0457e+03 s
	Read energy=1.1130e-04 J
	Write energy=1.7797e-04 J
Accuracy at 35 epochs is : 79.51%
	Read latency=-nan s
	Write latency=2.1077e+03 s
	Read energy=1.1458e-04 J
	Write energy=1.8323e-04 J
Accuracy at 36 epochs is : 78.63%
	Read latency=-nan s
	Write latency=2.1696e+03 s
	Read energy=1.1785e-04 J
	Write energy=1.8849e-04 J
Accuracy at 37 epochs is : 78.09%
	Read latency=-nan s
	Write latency=2.2344e+03 s
	Read energy=1.2113e-04 J
	Write energy=1.9376e-04 J
Accuracy at 38 epochs is : 79.41%
	Read latency=-nan s
	Write latency=2.2994e+03 s
	Read energy=1.2440e-04 J
	Write energy=1.9903e-04 J
Accuracy at 39 epochs is : 78.53%
	Read latency=-nan s
	Write latency=2.3611e+03 s
	Read energy=1.2768e-04 J
	Write energy=2.0429e-04 J
Accuracy at 40 epochs is : 78.94%
	Read latency=-nan s
	Write latency=2.4301e+03 s
	Read energy=1.3095e-04 J
	Write energy=2.0953e-04 J
Accuracy at 41 epochs is : 79.14%
	Read latency=-nan s
	Write latency=2.4981e+03 s
	Read energy=1.3423e-04 J
	Write energy=2.1478e-04 J
Accuracy at 42 epochs is : 78.35%
	Read latency=-nan s
	Write latency=2.5688e+03 s
	Read energy=1.3750e-04 J
	Write energy=2.2004e-04 J
Accuracy at 43 epochs is : 77.68%
	Read latency=-nan s
	Write latency=2.6346e+03 s
	Read energy=1.4077e-04 J
	Write energy=2.2528e-04 J
Accuracy at 44 epochs is : 78.61%
	Read latency=-nan s
	Write latency=2.7006e+03 s
	Read energy=1.4405e-04 J
	Write energy=2.3050e-04 J
Accuracy at 45 epochs is : 77.96%
	Read latency=-nan s
	Write latency=2.7650e+03 s
	Read energy=1.4732e-04 J
	Write energy=2.3573e-04 J
Accuracy at 46 epochs is : 77.18%
	Read latency=-nan s
	Write latency=2.8301e+03 s
	Read energy=1.5060e-04 J
	Write energy=2.4095e-04 J
Accuracy at 47 epochs is : 77.86%
	Read latency=-nan s
	Write latency=2.8968e+03 s
	Read energy=1.5387e-04 J
	Write energy=2.4620e-04 J
Accuracy at 48 epochs is : 77.07%
	Read latency=-nan s
	Write latency=2.9611e+03 s
	Read energy=1.5715e-04 J
	Write energy=2.5144e-04 J
Accuracy at 49 epochs is : 76.79%
	Read latency=-nan s
	Write latency=3.0267e+03 s
	Read energy=1.6042e-04 J
	Write energy=2.5668e-04 J
Accuracy at 50 epochs is : 77.08%
	Read latency=-nan s
	Write latency=3.0948e+03 s
	Read energy=1.6370e-04 J
	Write energy=2.6193e-04 J
Accuracy at 51 epochs is : 78.62%
	Read latency=-nan s
	Write latency=3.1619e+03 s
	Read energy=1.6697e-04 J
	Write energy=2.6716e-04 J
Accuracy at 52 epochs is : 79.32%
	Read latency=-nan s
	Write latency=3.2304e+03 s
	Read energy=1.7025e-04 J
	Write energy=2.7239e-04 J
Accuracy at 53 epochs is : 79.34%
	Read latency=-nan s
	Write latency=3.2940e+03 s
	Read energy=1.7352e-04 J
	Write energy=2.7762e-04 J
Accuracy at 54 epochs is : 78.41%
	Read latency=-nan s
	Write latency=3.3625e+03 s
	Read energy=1.7680e-04 J
	Write energy=2.8288e-04 J
Accuracy at 55 epochs is : 78.03%
	Read latency=-nan s
	Write latency=3.4280e+03 s
	Read energy=1.8007e-04 J
	Write energy=2.8809e-04 J
Accuracy at 56 epochs is : 78.30%
	Read latency=-nan s
	Write latency=3.4941e+03 s
	Read energy=1.8335e-04 J
	Write energy=2.9331e-04 J
Accuracy at 57 epochs is : 79.48%
	Read latency=-nan s
	Write latency=3.5619e+03 s
	Read energy=1.8662e-04 J
	Write energy=2.9852e-04 J
Accuracy at 58 epochs is : 78.69%
	Read latency=-nan s
	Write latency=3.6280e+03 s
	Read energy=1.8990e-04 J
	Write energy=3.0373e-04 J
Accuracy at 59 epochs is : 78.33%
	Read latency=-nan s
	Write latency=3.6968e+03 s
	Read energy=1.9317e-04 J
	Write energy=3.0895e-04 J
Accuracy at 60 epochs is : 77.57%
	Read latency=-nan s
	Write latency=3.7650e+03 s
	Read energy=1.9645e-04 J
	Write energy=3.1417e-04 J
Accuracy at 61 epochs is : 77.47%
	Read latency=-nan s
	Write latency=3.8323e+03 s
	Read energy=1.9972e-04 J
	Write energy=3.1939e-04 J
Accuracy at 62 epochs is : 77.77%
	Read latency=-nan s
	Write latency=3.9010e+03 s
	Read energy=2.0300e-04 J
	Write energy=3.2460e-04 J
Accuracy at 63 epochs is : 77.64%
	Read latency=-nan s
	Write latency=3.9672e+03 s
	Read energy=2.0627e-04 J
	Write energy=3.2980e-04 J
Accuracy at 64 epochs is : 77.37%
	Read latency=-nan s
	Write latency=4.0363e+03 s
	Read energy=2.0955e-04 J
	Write energy=3.3502e-04 J
Accuracy at 65 epochs is : 77.62%
	Read latency=-nan s
	Write latency=4.1024e+03 s
	Read energy=2.1282e-04 J
	Write energy=3.4022e-04 J
Accuracy at 66 epochs is : 77.24%
	Read latency=-nan s
	Write latency=4.1659e+03 s
	Read energy=2.1610e-04 J
	Write energy=3.4539e-04 J
Accuracy at 67 epochs is : 77.54%
	Read latency=-nan s
	Write latency=4.2337e+03 s
	Read energy=2.1937e-04 J
	Write energy=3.5059e-04 J
Accuracy at 68 epochs is : 77.52%
	Read latency=-nan s
	Write latency=4.3021e+03 s
	Read energy=2.2265e-04 J
	Write energy=3.5579e-04 J
Accuracy at 69 epochs is : 77.59%
	Read latency=-nan s
	Write latency=4.3647e+03 s
	Read energy=2.2592e-04 J
	Write energy=3.6097e-04 J
Accuracy at 70 epochs is : 79.22%
	Read latency=-nan s
	Write latency=4.4328e+03 s
	Read energy=2.2920e-04 J
	Write energy=3.6617e-04 J
Accuracy at 71 epochs is : 79.54%
	Read latency=-nan s
	Write latency=4.4962e+03 s
	Read energy=2.3247e-04 J
	Write energy=3.7136e-04 J
Accuracy at 72 epochs is : 80.94%
	Read latency=-nan s
	Write latency=4.5624e+03 s
	Read energy=2.3575e-04 J
	Write energy=3.7656e-04 J
Accuracy at 73 epochs is : 80.11%
	Read latency=-nan s
	Write latency=4.6298e+03 s
	Read energy=2.3902e-04 J
	Write energy=3.8176e-04 J
Accuracy at 74 epochs is : 80.45%
	Read latency=-nan s
	Write latency=4.6953e+03 s
	Read energy=2.4230e-04 J
	Write energy=3.8695e-04 J
Accuracy at 75 epochs is : 80.99%
	Read latency=-nan s
	Write latency=4.7604e+03 s
	Read energy=2.4557e-04 J
	Write energy=3.9215e-04 J
Accuracy at 76 epochs is : 79.72%
	Read latency=-nan s
	Write latency=4.8258e+03 s
	Read energy=2.4885e-04 J
	Write energy=3.9735e-04 J
Accuracy at 77 epochs is : 79.77%
	Read latency=-nan s
	Write latency=4.8946e+03 s
	Read energy=2.5212e-04 J
	Write energy=4.0256e-04 J
Accuracy at 78 epochs is : 79.01%
	Read latency=-nan s
	Write latency=4.9607e+03 s
	Read energy=2.5540e-04 J
	Write energy=4.0774e-04 J
Accuracy at 79 epochs is : 78.62%
	Read latency=-nan s
	Write latency=5.0308e+03 s
	Read energy=2.5867e-04 J
	Write energy=4.1294e-04 J
Accuracy at 80 epochs is : 79.86%
	Read latency=-nan s
	Write latency=5.0997e+03 s
	Read energy=2.6195e-04 J
	Write energy=4.1813e-04 J
Accuracy at 81 epochs is : 78.96%
	Read latency=-nan s
	Write latency=5.1705e+03 s
	Read energy=2.6522e-04 J
	Write energy=4.2334e-04 J
Accuracy at 82 epochs is : 80.58%
	Read latency=-nan s
	Write latency=5.2406e+03 s
	Read energy=2.6850e-04 J
	Write energy=4.2855e-04 J
Accuracy at 83 epochs is : 80.30%
	Read latency=-nan s
	Write latency=5.3118e+03 s
	Read energy=2.7177e-04 J
	Write energy=4.3378e-04 J
Accuracy at 84 epochs is : 78.92%
	Read latency=-nan s
	Write latency=5.3858e+03 s
	Read energy=2.7505e-04 J
	Write energy=4.3902e-04 J
Accuracy at 85 epochs is : 79.70%
	Read latency=-nan s
	Write latency=5.4575e+03 s
	Read energy=2.7832e-04 J
	Write energy=4.4427e-04 J
Accuracy at 86 epochs is : 80.10%
	Read latency=-nan s
	Write latency=5.5263e+03 s
	Read energy=2.8160e-04 J
	Write energy=4.4952e-04 J
Accuracy at 87 epochs is : 80.48%
	Read latency=-nan s
	Write latency=5.5947e+03 s
	Read energy=2.8488e-04 J
	Write energy=4.5476e-04 J
Accuracy at 88 epochs is : 80.08%
	Read latency=-nan s
	Write latency=5.6647e+03 s
	Read energy=2.8815e-04 J
	Write energy=4.6000e-04 J
Accuracy at 89 epochs is : 80.11%
	Read latency=-nan s
	Write latency=5.7342e+03 s
	Read energy=2.9143e-04 J
	Write energy=4.6525e-04 J
Accuracy at 90 epochs is : 80.29%
	Read latency=-nan s
	Write latency=5.8009e+03 s
	Read energy=2.9470e-04 J
	Write energy=4.7048e-04 J
Accuracy at 91 epochs is : 81.25%
	Read latency=-nan s
	Write latency=5.8730e+03 s
	Read energy=2.9798e-04 J
	Write energy=4.7572e-04 J
Accuracy at 92 epochs is : 81.67%
	Read latency=-nan s
	Write latency=5.9426e+03 s
	Read energy=3.0125e-04 J
	Write energy=4.8095e-04 J
Accuracy at 93 epochs is : 80.50%
	Read latency=-nan s
	Write latency=6.0123e+03 s
	Read energy=3.0453e-04 J
	Write energy=4.8619e-04 J
Accuracy at 94 epochs is : 81.53%
	Read latency=-nan s
	Write latency=6.0821e+03 s
	Read energy=3.0780e-04 J
	Write energy=4.9143e-04 J
Accuracy at 95 epochs is : 81.62%
	Read latency=-nan s
	Write latency=6.1568e+03 s
	Read energy=3.1108e-04 J
	Write energy=4.9670e-04 J
Accuracy at 96 epochs is : 81.60%
	Read latency=-nan s
	Write latency=6.2264e+03 s
	Read energy=3.1436e-04 J
	Write energy=5.0194e-04 J
Accuracy at 97 epochs is : 81.31%
	Read latency=-nan s
	Write latency=6.2964e+03 s
	Read energy=3.1763e-04 J
	Write energy=5.0719e-04 J
Accuracy at 98 epochs is : 81.58%
	Read latency=-nan s
	Write latency=6.3683e+03 s
	Read energy=3.2091e-04 J
	Write energy=5.1245e-04 J
Accuracy at 99 epochs is : 81.08%
	Read latency=-nan s
	Write latency=6.4391e+03 s
	Read energy=3.2418e-04 J
	Write energy=5.1769e-04 J
Accuracy at 100 epochs is : 81.48%
	Read latency=-nan s
	Write latency=6.5080e+03 s
	Read energy=3.2746e-04 J
	Write energy=5.2291e-04 J
Accuracy at 101 epochs is : 81.51%
	Read latency=-nan s
	Write latency=6.5771e+03 s
	Read energy=3.3073e-04 J
	Write energy=5.2815e-04 J
Accuracy at 102 epochs is : 80.72%
	Read latency=-nan s
	Write latency=6.6466e+03 s
	Read energy=3.3401e-04 J
	Write energy=5.3339e-04 J
Accuracy at 103 epochs is : 80.70%
	Read latency=-nan s
	Write latency=6.7164e+03 s
	Read energy=3.3728e-04 J
	Write energy=5.3865e-04 J
Accuracy at 104 epochs is : 82.31%
	Read latency=-nan s
	Write latency=6.7861e+03 s
	Read energy=3.4056e-04 J
	Write energy=5.4389e-04 J
Accuracy at 105 epochs is : 80.91%
	Read latency=-nan s
	Write latency=6.8533e+03 s
	Read energy=3.4383e-04 J
	Write energy=5.4911e-04 J
Accuracy at 106 epochs is : 81.65%
	Read latency=-nan s
	Write latency=6.9213e+03 s
	Read energy=3.4711e-04 J
	Write energy=5.5432e-04 J
Accuracy at 107 epochs is : 79.87%
	Read latency=-nan s
	Write latency=6.9877e+03 s
	Read energy=3.5039e-04 J
	Write energy=5.5952e-04 J
Accuracy at 108 epochs is : 79.61%
	Read latency=-nan s
	Write latency=7.0558e+03 s
	Read energy=3.5366e-04 J
	Write energy=5.6474e-04 J
Accuracy at 109 epochs is : 80.76%
	Read latency=-nan s
	Write latency=7.1256e+03 s
	Read energy=3.5694e-04 J
	Write energy=5.6996e-04 J
Accuracy at 110 epochs is : 81.63%
	Read latency=-nan s
	Write latency=7.1990e+03 s
	Read energy=3.6021e-04 J
	Write energy=5.7520e-04 J
Accuracy at 111 epochs is : 81.26%
	Read latency=-nan s
	Write latency=7.2677e+03 s
	Read energy=3.6349e-04 J
	Write energy=5.8042e-04 J
Accuracy at 112 epochs is : 82.77%
	Read latency=-nan s
	Write latency=7.3346e+03 s
	Read energy=3.6676e-04 J
	Write energy=5.8564e-04 J
Accuracy at 113 epochs is : 81.66%
	Read latency=-nan s
	Write latency=7.4028e+03 s
	Read energy=3.7004e-04 J
	Write energy=5.9087e-04 J
Accuracy at 114 epochs is : 82.02%
	Read latency=-nan s
	Write latency=7.4728e+03 s
	Read energy=3.7331e-04 J
	Write energy=5.9612e-04 J
Accuracy at 115 epochs is : 81.58%
	Read latency=-nan s
	Write latency=7.5420e+03 s
	Read energy=3.7659e-04 J
	Write energy=6.0133e-04 J
Accuracy at 116 epochs is : 82.02%
	Read latency=-nan s
	Write latency=7.6086e+03 s
	Read energy=3.7987e-04 J
	Write energy=6.0654e-04 J
Accuracy at 117 epochs is : 83.25%
	Read latency=-nan s
	Write latency=7.6785e+03 s
	Read energy=3.8314e-04 J
	Write energy=6.1175e-04 J
Accuracy at 118 epochs is : 82.01%
	Read latency=-nan s
	Write latency=7.7496e+03 s
	Read energy=3.8642e-04 J
	Write energy=6.1697e-04 J
Accuracy at 119 epochs is : 81.73%
	Read latency=-nan s
	Write latency=7.8197e+03 s
	Read energy=3.8969e-04 J
	Write energy=6.2219e-04 J
Accuracy at 120 epochs is : 81.64%
	Read latency=-nan s
	Write latency=7.8911e+03 s
	Read energy=3.9297e-04 J
	Write energy=6.2741e-04 J
Accuracy at 121 epochs is : 81.34%
	Read latency=-nan s
	Write latency=7.9663e+03 s
	Read energy=3.9624e-04 J
	Write energy=6.3261e-04 J
Accuracy at 122 epochs is : 81.48%
	Read latency=-nan s
	Write latency=8.0401e+03 s
	Read energy=3.9952e-04 J
	Write energy=6.3779e-04 J
Accuracy at 123 epochs is : 81.67%
	Read latency=-nan s
	Write latency=8.1200e+03 s
	Read energy=4.0279e-04 J
	Write energy=6.4299e-04 J
Accuracy at 124 epochs is : 81.86%
	Read latency=-nan s
	Write latency=8.1955e+03 s
	Read energy=4.0607e-04 J
	Write energy=6.4818e-04 J
Accuracy at 125 epochs is : 82.01%
	Read latency=-nan s
	Write latency=8.2717e+03 s
	Read energy=4.0935e-04 J
	Write energy=6.5338e-04 J

