Accuracy at 18 epochs is : 70.67%
	Read latency=-nan s
	Write latency=2.4707e+03 s
	Read energy=6.0774e-05 J
	Write energy=9.2878e-05 J
Accuracy at 19 epochs is : 71.34%
	Read latency=-nan s
	Write latency=2.6119e+03 s
	Read energy=6.4159e-05 J
	Write energy=9.8012e-05 J
Accuracy at 20 epochs is : 71.20%
	Read latency=-nan s
	Write latency=2.7455e+03 s
	Read energy=6.7542e-05 J
	Write energy=1.0314e-04 J
Accuracy at 21 epochs is : 71.19%
	Read latency=-nan s
	Write latency=2.8773e+03 s
	Read energy=7.0926e-05 J
	Write energy=1.0827e-04 J
Accuracy at 22 epochs is : 70.85%
	Read latency=-nan s
	Write latency=3.0119e+03 s
	Read energy=7.4311e-05 J
	Write energy=1.1338e-04 J
Accuracy at 23 epochs is : 70.03%
	Read latency=-nan s
	Write latency=3.1562e+03 s
	Read energy=7.7695e-05 J
	Write energy=1.1851e-04 J
Accuracy at 24 epochs is : 69.67%
	Read latency=-nan s
	Write latency=3.2909e+03 s
	Read energy=8.1079e-05 J
	Write energy=1.2363e-04 J
Accuracy at 25 epochs is : 70.31%
	Read latency=-nan s
	Write latency=3.4279e+03 s
	Read energy=8.4462e-05 J
	Write energy=1.2876e-04 J
Accuracy at 26 epochs is : 70.57%
	Read latency=-nan s
	Write latency=3.5556e+03 s
	Read energy=8.7846e-05 J
	Write energy=1.3387e-04 J
Accuracy at 27 epochs is : 71.22%
	Read latency=-nan s
	Write latency=3.6934e+03 s
	Read energy=9.1231e-05 J
	Write energy=1.3899e-04 J
Accuracy at 28 epochs is : 69.56%
	Read latency=-nan s
	Write latency=3.8340e+03 s
	Read energy=9.4616e-05 J
	Write energy=1.4410e-04 J
Accuracy at 29 epochs is : 70.45%
	Read latency=-nan s
	Write latency=3.9959e+03 s
	Read energy=9.8001e-05 J
	Write energy=1.4918e-04 J
Accuracy at 30 epochs is : 70.30%
	Read latency=-nan s
	Write latency=4.1575e+03 s
	Read energy=1.0139e-04 J
	Write energy=1.5427e-04 J
Accuracy at 31 epochs is : 70.30%
	Read latency=-nan s
	Write latency=4.3139e+03 s
	Read energy=1.0477e-04 J
	Write energy=1.5935e-04 J
Accuracy at 32 epochs is : 70.40%
	Read latency=-nan s
	Write latency=4.4621e+03 s
	Read energy=1.0816e-04 J
	Write energy=1.6440e-04 J
Accuracy at 33 epochs is : 70.36%
	Read latency=-nan s
	Write latency=4.6140e+03 s
	Read energy=1.1155e-04 J
	Write energy=1.6946e-04 J
Accuracy at 34 epochs is : 70.42%
	Read latency=-nan s
	Write latency=4.7713e+03 s
	Read energy=1.1493e-04 J
	Write energy=1.7452e-04 J
Accuracy at 35 epochs is : 69.95%
	Read latency=-nan s
	Write latency=4.9289e+03 s
	Read energy=1.1832e-04 J
	Write energy=1.7959e-04 J
Accuracy at 36 epochs is : 71.39%
	Read latency=-nan s
	Write latency=5.0901e+03 s
	Read energy=1.2171e-04 J
	Write energy=1.8465e-04 J
Accuracy at 37 epochs is : 71.44%
	Read latency=-nan s
	Write latency=5.2614e+03 s
	Read energy=1.2510e-04 J
	Write energy=1.8974e-04 J
Accuracy at 38 epochs is : 71.93%
	Read latency=-nan s
	Write latency=5.4280e+03 s
	Read energy=1.2849e-04 J
	Write energy=1.9481e-04 J
Accuracy at 39 epochs is : 72.76%
	Read latency=-nan s
	Write latency=5.5986e+03 s
	Read energy=1.3188e-04 J
	Write energy=1.9988e-04 J
Accuracy at 40 epochs is : 72.67%
	Read latency=-nan s
	Write latency=5.7747e+03 s
	Read energy=1.3527e-04 J
	Write energy=2.0496e-04 J
Accuracy at 41 epochs is : 73.07%
	Read latency=-nan s
	Write latency=5.9522e+03 s
	Read energy=1.3866e-04 J
	Write energy=2.1004e-04 J
Accuracy at 42 epochs is : 73.36%
	Read latency=-nan s
	Write latency=6.1412e+03 s
	Read energy=1.4205e-04 J
	Write energy=2.1513e-04 J
Accuracy at 43 epochs is : 73.11%
	Read latency=-nan s
	Write latency=6.3186e+03 s
	Read energy=1.4544e-04 J
	Write energy=2.2021e-04 J
Accuracy at 44 epochs is : 73.50%
	Read latency=-nan s
	Write latency=6.4951e+03 s
	Read energy=1.4883e-04 J
	Write energy=2.2526e-04 J
Accuracy at 45 epochs is : 73.91%
	Read latency=-nan s
	Write latency=6.6834e+03 s
	Read energy=1.5222e-04 J
	Write energy=2.3034e-04 J
Accuracy at 46 epochs is : 74.41%
	Read latency=-nan s
	Write latency=6.8569e+03 s
	Read energy=1.5561e-04 J
	Write energy=2.3540e-04 J
Accuracy at 47 epochs is : 75.40%
	Read latency=-nan s
	Write latency=7.0433e+03 s
	Read energy=1.5900e-04 J
	Write energy=2.4050e-04 J
Accuracy at 48 epochs is : 75.44%
	Read latency=-nan s
	Write latency=7.2217e+03 s
	Read energy=1.6239e-04 J
	Write energy=2.4558e-04 J
Accuracy at 49 epochs is : 75.37%
	Read latency=-nan s
	Write latency=7.4001e+03 s
	Read energy=1.6579e-04 J
	Write energy=2.5067e-04 J
Accuracy at 50 epochs is : 75.24%
	Read latency=-nan s
	Write latency=7.5958e+03 s
	Read energy=1.6918e-04 J
	Write energy=2.5579e-04 J
Accuracy at 51 epochs is : 76.23%
	Read latency=-nan s
	Write latency=7.7941e+03 s
	Read energy=1.7257e-04 J
	Write energy=2.6091e-04 J
Accuracy at 52 epochs is : 76.63%
	Read latency=-nan s
	Write latency=7.9953e+03 s
	Read energy=1.7596e-04 J
	Write energy=2.6603e-04 J
Accuracy at 53 epochs is : 76.57%
	Read latency=-nan s
	Write latency=8.1779e+03 s
	Read energy=1.7936e-04 J
	Write energy=2.7112e-04 J
Accuracy at 54 epochs is : 76.99%
	Read latency=-nan s
	Write latency=8.3644e+03 s
	Read energy=1.8275e-04 J
	Write energy=2.7622e-04 J
Accuracy at 55 epochs is : 77.64%
	Read latency=-nan s
	Write latency=8.5733e+03 s
	Read energy=1.8614e-04 J
	Write energy=2.8135e-04 J
Accuracy at 56 epochs is : 77.18%
	Read latency=-nan s
	Write latency=8.7832e+03 s
	Read energy=1.8954e-04 J
	Write energy=2.8646e-04 J
Accuracy at 57 epochs is : 76.99%
	Read latency=-nan s
	Write latency=8.9969e+03 s
	Read energy=1.9293e-04 J
	Write energy=2.9158e-04 J
Accuracy at 58 epochs is : 78.09%
	Read latency=-nan s
	Write latency=9.2069e+03 s
	Read energy=1.9633e-04 J
	Write energy=2.9669e-04 J
Accuracy at 59 epochs is : 78.49%
	Read latency=-nan s
	Write latency=9.4251e+03 s
	Read energy=1.9972e-04 J
	Write energy=3.0180e-04 J
Accuracy at 60 epochs is : 78.57%
	Read latency=-nan s
	Write latency=9.6328e+03 s
	Read energy=2.0312e-04 J
	Write energy=3.0691e-04 J
Accuracy at 61 epochs is : 79.35%
	Read latency=-nan s
	Write latency=9.8352e+03 s
	Read energy=2.0652e-04 J
	Write energy=3.1204e-04 J
Accuracy at 62 epochs is : 79.26%
	Read latency=-nan s
	Write latency=1.0031e+04 s
	Read energy=2.0992e-04 J
	Write energy=3.1719e-04 J
Accuracy at 63 epochs is : 79.48%
	Read latency=-nan s
	Write latency=1.0227e+04 s
	Read energy=2.1331e-04 J
	Write energy=3.2233e-04 J
Accuracy at 64 epochs is : 78.89%
	Read latency=-nan s
	Write latency=1.0434e+04 s
	Read energy=2.1671e-04 J
	Write energy=3.2749e-04 J
Accuracy at 65 epochs is : 79.10%
	Read latency=-nan s
	Write latency=1.0626e+04 s
	Read energy=2.2011e-04 J
	Write energy=3.3262e-04 J
Accuracy at 66 epochs is : 79.93%
	Read latency=-nan s
	Write latency=1.0841e+04 s
	Read energy=2.2350e-04 J
	Write energy=3.3778e-04 J
Accuracy at 67 epochs is : 80.21%
	Read latency=-nan s
	Write latency=1.1046e+04 s
	Read energy=2.2690e-04 J
	Write energy=3.4290e-04 J
Accuracy at 68 epochs is : 80.18%
	Read latency=-nan s
	Write latency=1.1244e+04 s
	Read energy=2.3030e-04 J
	Write energy=3.4805e-04 J
Accuracy at 69 epochs is : 79.80%
	Read latency=-nan s
	Write latency=1.1454e+04 s
	Read energy=2.3370e-04 J
	Write energy=3.5320e-04 J
Accuracy at 70 epochs is : 79.63%
	Read latency=-nan s
	Write latency=1.1661e+04 s
	Read energy=2.3709e-04 J
	Write energy=3.5833e-04 J
Accuracy at 71 epochs is : 79.41%
	Read latency=-nan s
	Write latency=1.1860e+04 s
	Read energy=2.4049e-04 J
	Write energy=3.6345e-04 J
Accuracy at 72 epochs is : 80.02%
	Read latency=-nan s
	Write latency=1.2073e+04 s
	Read energy=2.4389e-04 J
	Write energy=3.6859e-04 J
Accuracy at 73 epochs is : 80.84%
	Read latency=-nan s
	Write latency=1.2282e+04 s
	Read energy=2.4729e-04 J
	Write energy=3.7372e-04 J
Accuracy at 74 epochs is : 80.65%
	Read latency=-nan s
	Write latency=1.2493e+04 s
	Read energy=2.5069e-04 J
	Write energy=3.7885e-04 J
Accuracy at 75 epochs is : 80.60%
	Read latency=-nan s
	Write latency=1.2703e+04 s
	Read energy=2.5408e-04 J
	Write energy=3.8399e-04 J
Accuracy at 76 epochs is : 81.26%
	Read latency=-nan s
	Write latency=1.2917e+04 s
	Read energy=2.5748e-04 J
	Write energy=3.8913e-04 J
Accuracy at 77 epochs is : 81.44%
	Read latency=-nan s
	Write latency=1.3118e+04 s
	Read energy=2.6088e-04 J
	Write energy=3.9427e-04 J
Accuracy at 78 epochs is : 81.19%
	Read latency=-nan s
	Write latency=1.3335e+04 s
	Read energy=2.6428e-04 J
	Write energy=3.9940e-04 J
Accuracy at 79 epochs is : 81.69%
	Read latency=-nan s
	Write latency=1.3542e+04 s
	Read energy=2.6767e-04 J
	Write energy=4.0452e-04 J
Accuracy at 80 epochs is : 81.23%
	Read latency=-nan s
	Write latency=1.3745e+04 s
	Read energy=2.7107e-04 J
	Write energy=4.0965e-04 J
Accuracy at 81 epochs is : 81.69%
	Read latency=-nan s
	Write latency=1.3965e+04 s
	Read energy=2.7447e-04 J
	Write energy=4.1482e-04 J
Accuracy at 82 epochs is : 81.98%
	Read latency=-nan s
	Write latency=1.4177e+04 s
	Read energy=2.7787e-04 J
	Write energy=4.1997e-04 J
Accuracy at 83 epochs is : 81.62%
	Read latency=-nan s
	Write latency=1.4385e+04 s
	Read energy=2.8127e-04 J
	Write energy=4.2512e-04 J
Accuracy at 84 epochs is : 81.42%
	Read latency=-nan s
	Write latency=1.4607e+04 s
	Read energy=2.8466e-04 J
	Write energy=4.3030e-04 J
Accuracy at 85 epochs is : 81.21%
	Read latency=-nan s
	Write latency=1.4819e+04 s
	Read energy=2.8806e-04 J
	Write energy=4.3547e-04 J
Accuracy at 86 epochs is : 81.35%
	Read latency=-nan s
	Write latency=1.5033e+04 s
	Read energy=2.9146e-04 J
	Write energy=4.4061e-04 J
Accuracy at 87 epochs is : 80.83%
	Read latency=-nan s
	Write latency=1.5241e+04 s
	Read energy=2.9486e-04 J
	Write energy=4.4575e-04 J
Accuracy at 88 epochs is : 79.69%
	Read latency=-nan s
	Write latency=1.5467e+04 s
	Read energy=2.9826e-04 J
	Write energy=4.5091e-04 J
Accuracy at 89 epochs is : 80.50%
	Read latency=-nan s
	Write latency=1.5690e+04 s
	Read energy=3.0166e-04 J
	Write energy=4.5607e-04 J
Accuracy at 90 epochs is : 81.00%
	Read latency=-nan s
	Write latency=1.5904e+04 s
	Read energy=3.0505e-04 J
	Write energy=4.6122e-04 J
Accuracy at 91 epochs is : 80.51%
	Read latency=-nan s
	Write latency=1.6121e+04 s
	Read energy=3.0845e-04 J
	Write energy=4.6637e-04 J
Accuracy at 92 epochs is : 80.88%
	Read latency=-nan s
	Write latency=1.6342e+04 s
	Read energy=3.1185e-04 J
	Write energy=4.7152e-04 J
Accuracy at 93 epochs is : 81.32%
	Read latency=-nan s
	Write latency=1.6552e+04 s
	Read energy=3.1525e-04 J
	Write energy=4.7668e-04 J
Accuracy at 94 epochs is : 81.13%
	Read latency=-nan s
	Write latency=1.6760e+04 s
	Read energy=3.1865e-04 J
	Write energy=4.8182e-04 J
Accuracy at 95 epochs is : 80.91%
	Read latency=-nan s
	Write latency=1.6975e+04 s
	Read energy=3.2204e-04 J
	Write energy=4.8696e-04 J
Accuracy at 96 epochs is : 81.04%
	Read latency=-nan s
	Write latency=1.7199e+04 s
	Read energy=3.2544e-04 J
	Write energy=4.9211e-04 J
Accuracy at 97 epochs is : 81.19%
	Read latency=-nan s
	Write latency=1.7407e+04 s
	Read energy=3.2884e-04 J
	Write energy=4.9726e-04 J
Accuracy at 98 epochs is : 81.45%
	Read latency=-nan s
	Write latency=1.7623e+04 s
	Read energy=3.3224e-04 J
	Write energy=5.0244e-04 J
Accuracy at 99 epochs is : 81.86%
	Read latency=-nan s
	Write latency=1.7851e+04 s
	Read energy=3.3564e-04 J
	Write energy=5.0764e-04 J
Accuracy at 100 epochs is : 80.89%
	Read latency=-nan s
	Write latency=1.8067e+04 s
	Read energy=3.3904e-04 J
	Write energy=5.1283e-04 J
Accuracy at 101 epochs is : 81.52%
	Read latency=-nan s
	Write latency=1.8279e+04 s
	Read energy=3.4244e-04 J
	Write energy=5.1801e-04 J
Accuracy at 102 epochs is : 80.84%
	Read latency=-nan s
	Write latency=1.8499e+04 s
	Read energy=3.4584e-04 J
	Write energy=5.2320e-04 J
Accuracy at 103 epochs is : 80.91%
	Read latency=-nan s
	Write latency=1.8709e+04 s
	Read energy=3.4923e-04 J
	Write energy=5.2838e-04 J
Accuracy at 104 epochs is : 81.09%
	Read latency=-nan s
	Write latency=1.8926e+04 s
	Read energy=3.5263e-04 J
	Write energy=5.3356e-04 J
Accuracy at 105 epochs is : 80.80%
	Read latency=-nan s
	Write latency=1.9135e+04 s
	Read energy=3.5603e-04 J
	Write energy=5.3873e-04 J
Accuracy at 106 epochs is : 80.86%
	Read latency=-nan s
	Write latency=1.9347e+04 s
	Read energy=3.5943e-04 J
	Write energy=5.4400e-04 J
Accuracy at 107 epochs is : 80.47%
	Read latency=-nan s
	Write latency=1.9561e+04 s
	Read energy=3.6283e-04 J
	Write energy=5.4936e-04 J
Accuracy at 108 epochs is : 81.74%
	Read latency=-nan s
	Write latency=1.9794e+04 s
	Read energy=3.6623e-04 J
	Write energy=5.5473e-04 J
Accuracy at 109 epochs is : 82.02%
	Read latency=-nan s
	Write latency=2.0022e+04 s
	Read energy=3.6963e-04 J
	Write energy=5.6009e-04 J
Accuracy at 110 epochs is : 82.50%
	Read latency=-nan s
	Write latency=2.0251e+04 s
	Read energy=3.7303e-04 J
	Write energy=5.6546e-04 J
Accuracy at 111 epochs is : 82.49%
	Read latency=-nan s
	Write latency=2.0476e+04 s
	Read energy=3.7643e-04 J
	Write energy=5.7083e-04 J
Accuracy at 112 epochs is : 82.07%
	Read latency=-nan s
	Write latency=2.0698e+04 s
	Read energy=3.7983e-04 J
	Write energy=5.7619e-04 J
Accuracy at 113 epochs is : 81.72%
	Read latency=-nan s
	Write latency=2.0916e+04 s
	Read energy=3.8323e-04 J
	Write energy=5.8154e-04 J
Accuracy at 114 epochs is : 81.32%
	Read latency=-nan s
	Write latency=2.1148e+04 s
	Read energy=3.8663e-04 J
	Write energy=5.8690e-04 J
Accuracy at 115 epochs is : 81.18%
	Read latency=-nan s
	Write latency=2.1380e+04 s
	Read energy=3.9003e-04 J
	Write energy=5.9227e-04 J
Accuracy at 116 epochs is : 81.75%
	Read latency=-nan s
	Write latency=2.1614e+04 s
	Read energy=3.9343e-04 J
	Write energy=5.9765e-04 J
Accuracy at 117 epochs is : 82.04%
	Read latency=-nan s
	Write latency=2.1841e+04 s
	Read energy=3.9683e-04 J
	Write energy=6.0302e-04 J
Accuracy at 118 epochs is : 81.94%
	Read latency=-nan s
	Write latency=2.2061e+04 s
	Read energy=4.0023e-04 J
	Write energy=6.0838e-04 J
Accuracy at 119 epochs is : 81.51%
	Read latency=-nan s
	Write latency=2.2295e+04 s
	Read energy=4.0363e-04 J
	Write energy=6.1376e-04 J
Accuracy at 120 epochs is : 81.64%
	Read latency=-nan s
	Write latency=2.2527e+04 s
	Read energy=4.0703e-04 J
	Write energy=6.1914e-04 J
Accuracy at 121 epochs is : 81.83%
	Read latency=-nan s
	Write latency=2.2760e+04 s
	Read energy=4.1043e-04 J
	Write energy=6.2448e-04 J
Accuracy at 122 epochs is : 82.26%
	Read latency=-nan s
	Write latency=2.2998e+04 s
	Read energy=4.1383e-04 J
	Write energy=6.2981e-04 J
Accuracy at 123 epochs is : 82.00%
	Read latency=-nan s
	Write latency=2.3226e+04 s
	Read energy=4.1723e-04 J
	Write energy=6.3512e-04 J
Accuracy at 124 epochs is : 82.08%
	Read latency=-nan s
	Write latency=2.3458e+04 s
	Read energy=4.2063e-04 J
	Write energy=6.4043e-04 J
Accuracy at 125 epochs is : 81.57%
	Read latency=-nan s
	Write latency=2.3676e+04 s
	Read energy=4.2403e-04 J
	Write energy=6.4574e-04 J

