	Read energy=1.6844e-04 J
	Write energy=2.8266e-04 J
Accuracy at 53 epochs is : 80.54%
	Read latency=-nan s
	Write latency=2.5432e+02 s
	Read energy=1.7168e-04 J
	Write energy=2.8803e-04 J
Accuracy at 54 epochs is : 79.72%
	Read latency=-nan s
	Write latency=2.5865e+02 s
	Read energy=1.7492e-04 J
	Write energy=2.9340e-04 J
Accuracy at 55 epochs is : 79.68%
	Read latency=-nan s
	Write latency=2.6287e+02 s
	Read energy=1.7816e-04 J
	Write energy=2.9877e-04 J
Accuracy at 56 epochs is : 78.23%
	Read latency=-nan s
	Write latency=2.6727e+02 s
	Read energy=1.8140e-04 J
	Write energy=3.0415e-04 J
Accuracy at 57 epochs is : 78.41%
	Read latency=-nan s
	Write latency=2.7185e+02 s
	Read energy=1.8464e-04 J
	Write energy=3.0953e-04 J
Accuracy at 58 epochs is : 80.74%
	Read latency=-nan s
	Write latency=2.7628e+02 s
	Read energy=1.8787e-04 J
	Write energy=3.1491e-04 J
Accuracy at 59 epochs is : 80.04%
	Read latency=-nan s
	Write latency=2.8087e+02 s
	Read energy=1.9111e-04 J
	Write energy=3.2029e-04 J
Accuracy at 60 epochs is : 80.63%
	Read latency=-nan s
	Write latency=2.8541e+02 s
	Read energy=1.9435e-04 J
	Write energy=3.2566e-04 J
Accuracy at 61 epochs is : 79.25%
	Read latency=-nan s
	Write latency=2.9001e+02 s
	Read energy=1.9759e-04 J
	Write energy=3.3107e-04 J
Accuracy at 62 epochs is : 77.19%
	Read latency=-nan s
	Write latency=2.9457e+02 s
	Read energy=2.0083e-04 J
	Write energy=3.3647e-04 J
Accuracy at 63 epochs is : 79.00%
	Read latency=-nan s
	Write latency=2.9910e+02 s
	Read energy=2.0407e-04 J
	Write energy=3.4188e-04 J
Accuracy at 64 epochs is : 79.57%
	Read latency=-nan s
	Write latency=3.0363e+02 s
	Read energy=2.0731e-04 J
	Write energy=3.4729e-04 J
Accuracy at 65 epochs is : 79.11%
	Read latency=-nan s
	Write latency=3.0816e+02 s
	Read energy=2.1055e-04 J
	Write energy=3.5269e-04 J
Accuracy at 66 epochs is : 79.25%
	Read latency=-nan s
	Write latency=3.1224e+02 s
	Read energy=2.1379e-04 J
	Write energy=3.5804e-04 J
Accuracy at 67 epochs is : 80.42%
	Read latency=-nan s
	Write latency=3.1686e+02 s
	Read energy=2.1703e-04 J
	Write energy=3.6345e-04 J
Accuracy at 68 epochs is : 77.84%
	Read latency=-nan s
	Write latency=3.2132e+02 s
	Read energy=2.2027e-04 J
	Write energy=3.6883e-04 J
Accuracy at 69 epochs is : 79.02%
	Read latency=-nan s
	Write latency=3.2574e+02 s
	Read energy=2.2351e-04 J
	Write energy=3.7422e-04 J
Accuracy at 70 epochs is : 78.93%
	Read latency=-nan s
	Write latency=3.2999e+02 s
	Read energy=2.2675e-04 J
	Write energy=3.7956e-04 J
Accuracy at 71 epochs is : 77.70%
	Read latency=-nan s
	Write latency=3.3436e+02 s
	Read energy=2.2998e-04 J
	Write energy=3.8494e-04 J
Accuracy at 72 epochs is : 77.66%
	Read latency=-nan s
	Write latency=3.3890e+02 s
	Read energy=2.3322e-04 J
	Write energy=3.9031e-04 J
Accuracy at 73 epochs is : 79.63%
	Read latency=-nan s
	Write latency=3.4334e+02 s
	Read energy=2.3646e-04 J
	Write energy=3.9569e-04 J
Accuracy at 74 epochs is : 78.98%
	Read latency=-nan s
	Write latency=3.4755e+02 s
	Read energy=2.3970e-04 J
	Write energy=4.0104e-04 J
Accuracy at 75 epochs is : 80.62%
	Read latency=-nan s
	Write latency=3.5189e+02 s
	Read energy=2.4294e-04 J
	Write energy=4.0642e-04 J
Accuracy at 76 epochs is : 81.59%
	Read latency=-nan s
	Write latency=3.5633e+02 s
	Read energy=2.4618e-04 J
	Write energy=4.1180e-04 J
Accuracy at 77 epochs is : 81.58%
	Read latency=-nan s
	Write latency=3.6070e+02 s
	Read energy=2.4942e-04 J
	Write energy=4.1716e-04 J
Accuracy at 78 epochs is : 80.20%
	Read latency=-nan s
	Write latency=3.6540e+02 s
	Read energy=2.5266e-04 J
	Write energy=4.2255e-04 J
Accuracy at 79 epochs is : 81.88%
	Read latency=-nan s
	Write latency=3.6997e+02 s
	Read energy=2.5590e-04 J
	Write energy=4.2793e-04 J
Accuracy at 80 epochs is : 83.32%
	Read latency=-nan s
	Write latency=3.7447e+02 s
	Read energy=2.5914e-04 J
	Write energy=4.3330e-04 J
Accuracy at 81 epochs is : 81.39%
	Read latency=-nan s
	Write latency=3.7891e+02 s
	Read energy=2.6238e-04 J
	Write energy=4.3866e-04 J
Accuracy at 82 epochs is : 81.32%
	Read latency=-nan s
	Write latency=3.8371e+02 s
	Read energy=2.6562e-04 J
	Write energy=4.4405e-04 J
Accuracy at 83 epochs is : 81.76%
	Read latency=-nan s
	Write latency=3.8821e+02 s
	Read energy=2.6885e-04 J
	Write energy=4.4942e-04 J
Accuracy at 84 epochs is : 82.75%
	Read latency=-nan s
	Write latency=3.9277e+02 s
	Read energy=2.7209e-04 J
	Write energy=4.5477e-04 J
Accuracy at 85 epochs is : 81.25%
	Read latency=-nan s
	Write latency=3.9729e+02 s
	Read energy=2.7533e-04 J
	Write energy=4.6014e-04 J
Accuracy at 86 epochs is : 81.68%
	Read latency=-nan s
	Write latency=4.0184e+02 s
	Read energy=2.7857e-04 J
	Write energy=4.6551e-04 J
Accuracy at 87 epochs is : 82.29%
	Read latency=-nan s
	Write latency=4.0628e+02 s
	Read energy=2.8181e-04 J
	Write energy=4.7088e-04 J
Accuracy at 88 epochs is : 82.17%
	Read latency=-nan s
	Write latency=4.1080e+02 s
	Read energy=2.8505e-04 J
	Write energy=4.7625e-04 J
Accuracy at 89 epochs is : 81.04%
	Read latency=-nan s
	Write latency=4.1533e+02 s
	Read energy=2.8829e-04 J
	Write energy=4.8162e-04 J
Accuracy at 90 epochs is : 81.80%
	Read latency=-nan s
	Write latency=4.1987e+02 s
	Read energy=2.9153e-04 J
	Write energy=4.8698e-04 J
Accuracy at 91 epochs is : 81.59%
	Read latency=-nan s
	Write latency=4.2454e+02 s
	Read energy=2.9477e-04 J
	Write energy=4.9236e-04 J
Accuracy at 92 epochs is : 82.47%
	Read latency=-nan s
	Write latency=4.2905e+02 s
	Read energy=2.9801e-04 J
	Write energy=4.9772e-04 J
Accuracy at 93 epochs is : 81.65%
	Read latency=-nan s
	Write latency=4.3370e+02 s
	Read energy=3.0125e-04 J
	Write energy=5.0310e-04 J
Accuracy at 94 epochs is : 81.87%
	Read latency=-nan s
	Write latency=4.3826e+02 s
	Read energy=3.0449e-04 J
	Write energy=5.0847e-04 J
Accuracy at 95 epochs is : 81.17%
	Read latency=-nan s
	Write latency=4.4294e+02 s
	Read energy=3.0773e-04 J
	Write energy=5.1386e-04 J
Accuracy at 96 epochs is : 81.86%
	Read latency=-nan s
	Write latency=4.4775e+02 s
	Read energy=3.1096e-04 J
	Write energy=5.1925e-04 J
Accuracy at 97 epochs is : 81.82%
	Read latency=-nan s
	Write latency=4.5215e+02 s
	Read energy=3.1420e-04 J
	Write energy=5.2462e-04 J
Accuracy at 98 epochs is : 82.47%
	Read latency=-nan s
	Write latency=4.5660e+02 s
	Read energy=3.1744e-04 J
	Write energy=5.2999e-04 J
Accuracy at 99 epochs is : 82.07%
	Read latency=-nan s
	Write latency=4.6112e+02 s
	Read energy=3.2068e-04 J
	Write energy=5.3537e-04 J
Accuracy at 100 epochs is : 81.62%
	Read latency=-nan s
	Write latency=4.6584e+02 s
	Read energy=3.2392e-04 J
	Write energy=5.4076e-04 J
Accuracy at 101 epochs is : 82.71%
	Read latency=-nan s
	Write latency=4.7079e+02 s
	Read energy=3.2716e-04 J
	Write energy=5.4616e-04 J
Accuracy at 102 epochs is : 82.86%
	Read latency=-nan s
	Write latency=4.7542e+02 s
	Read energy=3.3040e-04 J
	Write energy=5.5153e-04 J
Accuracy at 103 epochs is : 82.00%
	Read latency=-nan s
	Write latency=4.8001e+02 s
	Read energy=3.3364e-04 J
	Write energy=5.5689e-04 J
Accuracy at 104 epochs is : 81.53%
	Read latency=-nan s
	Write latency=4.8469e+02 s
	Read energy=3.3688e-04 J
	Write energy=5.6225e-04 J
Accuracy at 105 epochs is : 82.28%
	Read latency=-nan s
	Write latency=4.8954e+02 s
	Read energy=3.4012e-04 J
	Write energy=5.6763e-04 J
Accuracy at 106 epochs is : 80.67%
	Read latency=-nan s
	Write latency=4.9417e+02 s
	Read energy=3.4336e-04 J
	Write energy=5.7299e-04 J
Accuracy at 107 epochs is : 81.68%
	Read latency=-nan s
	Write latency=4.9871e+02 s
	Read energy=3.4660e-04 J
	Write energy=5.7834e-04 J
Accuracy at 108 epochs is : 82.46%
	Read latency=-nan s
	Write latency=5.0322e+02 s
	Read energy=3.4984e-04 J
	Write energy=5.8367e-04 J
Accuracy at 109 epochs is : 82.39%
	Read latency=-nan s
	Write latency=5.0760e+02 s
	Read energy=3.5307e-04 J
	Write energy=5.8899e-04 J
Accuracy at 110 epochs is : 82.24%
	Read latency=-nan s
	Write latency=5.1223e+02 s
	Read energy=3.5631e-04 J
	Write energy=5.9433e-04 J
Accuracy at 111 epochs is : 81.47%
	Read latency=-nan s
	Write latency=5.1695e+02 s
	Read energy=3.5955e-04 J
	Write energy=5.9970e-04 J
Accuracy at 112 epochs is : 82.22%
	Read latency=-nan s
	Write latency=5.2166e+02 s
	Read energy=3.6279e-04 J
	Write energy=6.0505e-04 J
Accuracy at 113 epochs is : 81.30%
	Read latency=-nan s
	Write latency=5.2641e+02 s
	Read energy=3.6603e-04 J
	Write energy=6.1043e-04 J
Accuracy at 114 epochs is : 81.62%
	Read latency=-nan s
	Write latency=5.3108e+02 s
	Read energy=3.6927e-04 J
	Write energy=6.1579e-04 J
Accuracy at 115 epochs is : 82.44%
	Read latency=-nan s
	Write latency=5.3561e+02 s
	Read energy=3.7251e-04 J
	Write energy=6.2113e-04 J
Accuracy at 116 epochs is : 82.38%
	Read latency=-nan s
	Write latency=5.4017e+02 s
	Read energy=3.7575e-04 J
	Write energy=6.2648e-04 J
Accuracy at 117 epochs is : 82.25%
	Read latency=-nan s
	Write latency=5.4477e+02 s
	Read energy=3.7899e-04 J
	Write energy=6.3184e-04 J
Accuracy at 118 epochs is : 82.30%
	Read latency=-nan s
	Write latency=5.4956e+02 s
	Read energy=3.8223e-04 J
	Write energy=6.3721e-04 J
Accuracy at 119 epochs is : 81.57%
	Read latency=-nan s
	Write latency=5.5429e+02 s
	Read energy=3.8547e-04 J
	Write energy=6.4257e-04 J
Accuracy at 120 epochs is : 81.30%
	Read latency=-nan s
	Write latency=5.5897e+02 s
	Read energy=3.8871e-04 J
	Write energy=6.4792e-04 J
Accuracy at 121 epochs is : 81.39%
	Read latency=-nan s
	Write latency=5.6341e+02 s
	Read energy=3.9195e-04 J
	Write energy=6.5322e-04 J
Accuracy at 122 epochs is : 81.25%
	Read latency=-nan s
	Write latency=5.6777e+02 s
	Read energy=3.9518e-04 J
	Write energy=6.5853e-04 J
Accuracy at 123 epochs is : 79.80%
	Read latency=-nan s
	Write latency=5.7198e+02 s
	Read energy=3.9842e-04 J
	Write energy=6.6383e-04 J
Accuracy at 124 epochs is : 79.42%
	Read latency=-nan s
	Write latency=5.7613e+02 s
	Read energy=4.0166e-04 J
	Write energy=6.6913e-04 J
Accuracy at 125 epochs is : 80.65%
	Read latency=-nan s
	Write latency=5.8040e+02 s
	Read energy=4.0490e-04 J
	Write energy=6.7444e-04 J

