Accuracy at 60 epochs is : 71.43%
	Read latency=-nan s
	Write latency=1.3810e+04 s
	Read energy=2.1273e-04 J
	Write energy=3.1168e-04 J
Accuracy at 61 epochs is : 71.23%
	Read latency=-nan s
	Write latency=1.4005e+04 s
	Read energy=2.1628e-04 J
	Write energy=3.1690e-04 J
Accuracy at 62 epochs is : 71.60%
	Read latency=-nan s
	Write latency=1.4199e+04 s
	Read energy=2.1984e-04 J
	Write energy=3.2213e-04 J
Accuracy at 63 epochs is : 71.46%
	Read latency=-nan s
	Write latency=1.4386e+04 s
	Read energy=2.2339e-04 J
	Write energy=3.2735e-04 J
Accuracy at 64 epochs is : 71.53%
	Read latency=-nan s
	Write latency=1.4571e+04 s
	Read energy=2.2694e-04 J
	Write energy=3.3257e-04 J
Accuracy at 65 epochs is : 72.05%
	Read latency=-nan s
	Write latency=1.4753e+04 s
	Read energy=2.3050e-04 J
	Write energy=3.3779e-04 J
Accuracy at 66 epochs is : 71.84%
	Read latency=-nan s
	Write latency=1.4936e+04 s
	Read energy=2.3405e-04 J
	Write energy=3.4302e-04 J
Accuracy at 67 epochs is : 72.36%
	Read latency=-nan s
	Write latency=1.5129e+04 s
	Read energy=2.3761e-04 J
	Write energy=3.4823e-04 J
Accuracy at 68 epochs is : 72.74%
	Read latency=-nan s
	Write latency=1.5319e+04 s
	Read energy=2.4116e-04 J
	Write energy=3.5343e-04 J
Accuracy at 69 epochs is : 72.69%
	Read latency=-nan s
	Write latency=1.5510e+04 s
	Read energy=2.4472e-04 J
	Write energy=3.5864e-04 J
Accuracy at 70 epochs is : 72.07%
	Read latency=-nan s
	Write latency=1.5706e+04 s
	Read energy=2.4827e-04 J
	Write energy=3.6383e-04 J
Accuracy at 71 epochs is : 73.17%
	Read latency=-nan s
	Write latency=1.5898e+04 s
	Read energy=2.5182e-04 J
	Write energy=3.6901e-04 J
Accuracy at 72 epochs is : 73.04%
	Read latency=-nan s
	Write latency=1.6095e+04 s
	Read energy=2.5538e-04 J
	Write energy=3.7420e-04 J
Accuracy at 73 epochs is : 73.32%
	Read latency=-nan s
	Write latency=1.6280e+04 s
	Read energy=2.5893e-04 J
	Write energy=3.7939e-04 J
Accuracy at 74 epochs is : 73.41%
	Read latency=-nan s
	Write latency=1.6466e+04 s
	Read energy=2.6249e-04 J
	Write energy=3.8459e-04 J
Accuracy at 75 epochs is : 73.53%
	Read latency=-nan s
	Write latency=1.6653e+04 s
	Read energy=2.6604e-04 J
	Write energy=3.8978e-04 J
Accuracy at 76 epochs is : 73.58%
	Read latency=-nan s
	Write latency=1.6852e+04 s
	Read energy=2.6959e-04 J
	Write energy=3.9498e-04 J
Accuracy at 77 epochs is : 73.56%
	Read latency=-nan s
	Write latency=1.7049e+04 s
	Read energy=2.7315e-04 J
	Write energy=4.0017e-04 J
Accuracy at 78 epochs is : 73.77%
	Read latency=-nan s
	Write latency=1.7248e+04 s
	Read energy=2.7670e-04 J
	Write energy=4.0535e-04 J
Accuracy at 79 epochs is : 73.75%
	Read latency=-nan s
	Write latency=1.7446e+04 s
	Read energy=2.8026e-04 J
	Write energy=4.1054e-04 J
Accuracy at 80 epochs is : 73.78%
	Read latency=-nan s
	Write latency=1.7640e+04 s
	Read energy=2.8381e-04 J
	Write energy=4.1571e-04 J
Accuracy at 81 epochs is : 73.71%
	Read latency=-nan s
	Write latency=1.7829e+04 s
	Read energy=2.8737e-04 J
	Write energy=4.2089e-04 J
Accuracy at 82 epochs is : 73.61%
	Read latency=-nan s
	Write latency=1.8022e+04 s
	Read energy=2.9092e-04 J
	Write energy=4.2605e-04 J
Accuracy at 83 epochs is : 73.93%
	Read latency=-nan s
	Write latency=1.8215e+04 s
	Read energy=2.9448e-04 J
	Write energy=4.3122e-04 J
Accuracy at 84 epochs is : 73.80%
	Read latency=-nan s
	Write latency=1.8415e+04 s
	Read energy=2.9803e-04 J
	Write energy=4.3638e-04 J
Accuracy at 85 epochs is : 73.72%
	Read latency=-nan s
	Write latency=1.8598e+04 s
	Read energy=3.0158e-04 J
	Write energy=4.4155e-04 J
Accuracy at 86 epochs is : 74.00%
	Read latency=-nan s
	Write latency=1.8793e+04 s
	Read energy=3.0514e-04 J
	Write energy=4.4671e-04 J
Accuracy at 87 epochs is : 73.93%
	Read latency=-nan s
	Write latency=1.8976e+04 s
	Read energy=3.0869e-04 J
	Write energy=4.5188e-04 J
Accuracy at 88 epochs is : 73.71%
	Read latency=-nan s
	Write latency=1.9167e+04 s
	Read energy=3.1225e-04 J
	Write energy=4.5706e-04 J
Accuracy at 89 epochs is : 73.78%
	Read latency=-nan s
	Write latency=1.9357e+04 s
	Read energy=3.1580e-04 J
	Write energy=4.6222e-04 J
Accuracy at 90 epochs is : 74.27%
	Read latency=-nan s
	Write latency=1.9548e+04 s
	Read energy=3.1936e-04 J
	Write energy=4.6739e-04 J
Accuracy at 91 epochs is : 74.41%
	Read latency=-nan s
	Write latency=1.9748e+04 s
	Read energy=3.2291e-04 J
	Write energy=4.7257e-04 J
Accuracy at 92 epochs is : 74.52%
	Read latency=-nan s
	Write latency=1.9937e+04 s
	Read energy=3.2646e-04 J
	Write energy=4.7772e-04 J
Accuracy at 93 epochs is : 74.60%
	Read latency=-nan s
	Write latency=2.0121e+04 s
	Read energy=3.3002e-04 J
	Write energy=4.8288e-04 J
Accuracy at 94 epochs is : 74.51%
	Read latency=-nan s
	Write latency=2.0302e+04 s
	Read energy=3.3357e-04 J
	Write energy=4.8804e-04 J
Accuracy at 95 epochs is : 74.39%
	Read latency=-nan s
	Write latency=2.0489e+04 s
	Read energy=3.3713e-04 J
	Write energy=4.9323e-04 J
Accuracy at 96 epochs is : 74.54%
	Read latency=-nan s
	Write latency=2.0670e+04 s
	Read energy=3.4068e-04 J
	Write energy=4.9842e-04 J
Accuracy at 97 epochs is : 74.25%
	Read latency=-nan s
	Write latency=2.0857e+04 s
	Read energy=3.4424e-04 J
	Write energy=5.0361e-04 J
Accuracy at 98 epochs is : 73.97%
	Read latency=-nan s
	Write latency=2.1043e+04 s
	Read energy=3.4779e-04 J
	Write energy=5.0878e-04 J
Accuracy at 99 epochs is : 73.88%
	Read latency=-nan s
	Write latency=2.1237e+04 s
	Read energy=3.5135e-04 J
	Write energy=5.1396e-04 J
Accuracy at 100 epochs is : 74.18%
	Read latency=-nan s
	Write latency=2.1428e+04 s
	Read energy=3.5490e-04 J
	Write energy=5.1913e-04 J
Accuracy at 101 epochs is : 74.02%
	Read latency=-nan s
	Write latency=2.1626e+04 s
	Read energy=3.5846e-04 J
	Write energy=5.2432e-04 J
Accuracy at 102 epochs is : 73.99%
	Read latency=-nan s
	Write latency=2.1822e+04 s
	Read energy=3.6201e-04 J
	Write energy=5.2950e-04 J
Accuracy at 103 epochs is : 74.07%
	Read latency=-nan s
	Write latency=2.2011e+04 s
	Read energy=3.6557e-04 J
	Write energy=5.3468e-04 J
Accuracy at 104 epochs is : 74.06%
	Read latency=-nan s
	Write latency=2.2197e+04 s
	Read energy=3.6912e-04 J
	Write energy=5.3986e-04 J
Accuracy at 105 epochs is : 74.26%
	Read latency=-nan s
	Write latency=2.2391e+04 s
	Read energy=3.7268e-04 J
	Write energy=5.4504e-04 J
Accuracy at 106 epochs is : 74.54%
	Read latency=-nan s
	Write latency=2.2572e+04 s
	Read energy=3.7623e-04 J
	Write energy=5.5022e-04 J
Accuracy at 107 epochs is : 74.32%
	Read latency=-nan s
	Write latency=2.2755e+04 s
	Read energy=3.7979e-04 J
	Write energy=5.5540e-04 J
Accuracy at 108 epochs is : 74.34%
	Read latency=-nan s
	Write latency=2.2933e+04 s
	Read energy=3.8334e-04 J
	Write energy=5.6057e-04 J
Accuracy at 109 epochs is : 74.55%
	Read latency=-nan s
	Write latency=2.3111e+04 s
	Read energy=3.8690e-04 J
	Write energy=5.6575e-04 J
Accuracy at 110 epochs is : 74.11%
	Read latency=-nan s
	Write latency=2.3285e+04 s
	Read energy=3.9046e-04 J
	Write energy=5.7091e-04 J
Accuracy at 111 epochs is : 74.02%
	Read latency=-nan s
	Write latency=2.3473e+04 s
	Read energy=3.9401e-04 J
	Write energy=5.7609e-04 J
Accuracy at 112 epochs is : 74.50%
	Read latency=-nan s
	Write latency=2.3663e+04 s
	Read energy=3.9757e-04 J
	Write energy=5.8128e-04 J
Accuracy at 113 epochs is : 74.07%
	Read latency=-nan s
	Write latency=2.3843e+04 s
	Read energy=4.0113e-04 J
	Write energy=5.8647e-04 J
Accuracy at 114 epochs is : 73.78%
	Read latency=-nan s
	Write latency=2.4031e+04 s
	Read energy=4.0468e-04 J
	Write energy=5.9166e-04 J
Accuracy at 115 epochs is : 73.91%
	Read latency=-nan s
	Write latency=2.4223e+04 s
	Read energy=4.0824e-04 J
	Write energy=5.9687e-04 J
Accuracy at 116 epochs is : 73.93%
	Read latency=-nan s
	Write latency=2.4411e+04 s
	Read energy=4.1179e-04 J
	Write energy=6.0207e-04 J
Accuracy at 117 epochs is : 73.76%
	Read latency=-nan s
	Write latency=2.4598e+04 s
	Read energy=4.1535e-04 J
	Write energy=6.0727e-04 J
Accuracy at 118 epochs is : 73.97%
	Read latency=-nan s
	Write latency=2.4786e+04 s
	Read energy=4.1890e-04 J
	Write energy=6.1246e-04 J
Accuracy at 119 epochs is : 74.28%
	Read latency=-nan s
	Write latency=2.4976e+04 s
	Read energy=4.2246e-04 J
	Write energy=6.1768e-04 J
Accuracy at 120 epochs is : 74.05%
	Read latency=-nan s
	Write latency=2.5158e+04 s
	Read energy=4.2601e-04 J
	Write energy=6.2291e-04 J
Accuracy at 121 epochs is : 74.15%
	Read latency=-nan s
	Write latency=2.5363e+04 s
	Read energy=4.2957e-04 J
	Write energy=6.2814e-04 J
Accuracy at 122 epochs is : 74.52%
	Read latency=-nan s
	Write latency=2.5559e+04 s
	Read energy=4.3312e-04 J
	Write energy=6.3337e-04 J
Accuracy at 123 epochs is : 74.60%
	Read latency=-nan s
	Write latency=2.5740e+04 s
	Read energy=4.3668e-04 J
	Write energy=6.3861e-04 J
Accuracy at 124 epochs is : 74.48%
	Read latency=-nan s
	Write latency=2.5925e+04 s
	Read energy=4.4024e-04 J
	Write energy=6.4382e-04 J
Accuracy at 125 epochs is : 74.57%
	Read latency=-nan s
	Write latency=2.6103e+04 s
	Read energy=4.4379e-04 J
	Write energy=6.4902e-04 J

