Accuracy at 48 epochs is : 78.55%
	Read latency=-nan s
	Write latency=3.0434e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6267e-04 J
Accuracy at 49 epochs is : 79.03%
	Read latency=-nan s
	Write latency=3.1075e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.6813e-04 J
Accuracy at 50 epochs is : 79.58%
	Read latency=-nan s
	Write latency=3.1696e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7357e-04 J
Accuracy at 51 epochs is : 80.13%
	Read latency=-nan s
	Write latency=3.2336e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.7903e-04 J
Accuracy at 52 epochs is : 79.96%
	Read latency=-nan s
	Write latency=3.2942e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8446e-04 J
Accuracy at 53 epochs is : 78.81%
	Read latency=-nan s
	Write latency=3.3567e+00 s
	Read energy=1.7158e-04 J
	Write energy=2.8992e-04 J
Accuracy at 54 epochs is : 78.13%
	Read latency=-nan s
	Write latency=3.4216e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9540e-04 J
Accuracy at 55 epochs is : 79.13%
	Read latency=-nan s
	Write latency=3.4858e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0087e-04 J
Accuracy at 56 epochs is : 80.64%
	Read latency=-nan s
	Write latency=3.5498e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0632e-04 J
Accuracy at 57 epochs is : 79.59%
	Read latency=-nan s
	Write latency=3.6147e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1178e-04 J
Accuracy at 58 epochs is : 79.19%
	Read latency=-nan s
	Write latency=3.6797e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1724e-04 J
Accuracy at 59 epochs is : 80.89%
	Read latency=-nan s
	Write latency=3.7441e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2270e-04 J
Accuracy at 60 epochs is : 79.58%
	Read latency=-nan s
	Write latency=3.8082e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.2817e-04 J
Accuracy at 61 epochs is : 79.55%
	Read latency=-nan s
	Write latency=3.8734e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3366e-04 J
Accuracy at 62 epochs is : 78.61%
	Read latency=-nan s
	Write latency=3.9380e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.3913e-04 J
Accuracy at 63 epochs is : 79.58%
	Read latency=-nan s
	Write latency=4.0003e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4457e-04 J
Accuracy at 64 epochs is : 77.96%
	Read latency=-nan s
	Write latency=4.0676e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5007e-04 J
Accuracy at 65 epochs is : 79.45%
	Read latency=-nan s
	Write latency=4.1321e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.5554e-04 J
Accuracy at 66 epochs is : 78.45%
	Read latency=-nan s
	Write latency=4.1983e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6103e-04 J
Accuracy at 67 epochs is : 80.78%
	Read latency=-nan s
	Write latency=4.2646e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6652e-04 J
Accuracy at 68 epochs is : 81.79%
	Read latency=-nan s
	Write latency=4.3301e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7199e-04 J
Accuracy at 69 epochs is : 80.83%
	Read latency=-nan s
	Write latency=4.3945e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.7746e-04 J
Accuracy at 70 epochs is : 80.93%
	Read latency=-nan s
	Write latency=4.4580e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8291e-04 J
Accuracy at 71 epochs is : 81.56%
	Read latency=-nan s
	Write latency=4.5218e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.8837e-04 J
Accuracy at 72 epochs is : 81.39%
	Read latency=-nan s
	Write latency=4.5867e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9385e-04 J
Accuracy at 73 epochs is : 80.84%
	Read latency=-nan s
	Write latency=4.6518e+00 s
	Read energy=2.3633e-04 J
	Write energy=3.9932e-04 J
Accuracy at 74 epochs is : 80.94%
	Read latency=-nan s
	Write latency=4.7192e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.0482e-04 J
Accuracy at 75 epochs is : 81.96%
	Read latency=-nan s
	Write latency=4.7849e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1031e-04 J
Accuracy at 76 epochs is : 80.47%
	Read latency=-nan s
	Write latency=4.8494e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.1577e-04 J
Accuracy at 77 epochs is : 80.48%
	Read latency=-nan s
	Write latency=4.9161e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2126e-04 J
Accuracy at 78 epochs is : 80.22%
	Read latency=-nan s
	Write latency=4.9813e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.2673e-04 J
Accuracy at 79 epochs is : 80.82%
	Read latency=-nan s
	Write latency=5.0487e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3222e-04 J
Accuracy at 80 epochs is : 79.79%
	Read latency=-nan s
	Write latency=5.1134e+00 s
	Read energy=2.5900e-04 J
	Write energy=4.3768e-04 J
Accuracy at 81 epochs is : 80.09%
	Read latency=-nan s
	Write latency=5.1803e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.4316e-04 J
Accuracy at 82 epochs is : 81.82%
	Read latency=-nan s
	Write latency=5.2455e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.4865e-04 J
Accuracy at 83 epochs is : 80.62%
	Read latency=-nan s
	Write latency=5.3096e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.5412e-04 J
Accuracy at 84 epochs is : 80.79%
	Read latency=-nan s
	Write latency=5.3757e+00 s
	Read energy=2.7195e-04 J
	Write energy=4.5961e-04 J
Accuracy at 85 epochs is : 80.95%
	Read latency=-nan s
	Write latency=5.4397e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.6506e-04 J
Accuracy at 86 epochs is : 81.05%
	Read latency=-nan s
	Write latency=5.5052e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7052e-04 J
Accuracy at 87 epochs is : 81.40%
	Read latency=-nan s
	Write latency=5.5726e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.7602e-04 J
Accuracy at 88 epochs is : 81.37%
	Read latency=-nan s
	Write latency=5.6378e+00 s
	Read energy=2.8490e-04 J
	Write energy=4.8149e-04 J
Accuracy at 89 epochs is : 80.42%
	Read latency=-nan s
	Write latency=5.7070e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.8700e-04 J
Accuracy at 90 epochs is : 78.99%
	Read latency=-nan s
	Write latency=5.7770e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.9252e-04 J
Accuracy at 91 epochs is : 77.63%
	Read latency=-nan s
	Write latency=5.8406e+00 s
	Read energy=2.9461e-04 J
	Write energy=4.9798e-04 J
Accuracy at 92 epochs is : 79.43%
	Read latency=-nan s
	Write latency=5.9066e+00 s
	Read energy=2.9785e-04 J
	Write energy=5.0346e-04 J
Accuracy at 93 epochs is : 79.29%
	Read latency=-nan s
	Write latency=5.9702e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.0892e-04 J
Accuracy at 94 epochs is : 81.17%
	Read latency=-nan s
	Write latency=6.0369e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.1441e-04 J
Accuracy at 95 epochs is : 79.70%
	Read latency=-nan s
	Write latency=6.1016e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.1988e-04 J
Accuracy at 96 epochs is : 80.73%
	Read latency=-nan s
	Write latency=6.1704e+00 s
	Read energy=3.1080e-04 J
	Write energy=5.2538e-04 J
Accuracy at 97 epochs is : 80.43%
	Read latency=-nan s
	Write latency=6.2352e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.3085e-04 J
Accuracy at 98 epochs is : 80.57%
	Read latency=-nan s
	Write latency=6.3000e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.3631e-04 J
Accuracy at 99 epochs is : 80.54%
	Read latency=-nan s
	Write latency=6.3676e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.4181e-04 J
Accuracy at 100 epochs is : 80.90%
	Read latency=-nan s
	Write latency=6.4345e+00 s
	Read energy=3.2375e-04 J
	Write energy=5.4730e-04 J
Accuracy at 101 epochs is : 80.77%
	Read latency=-nan s
	Write latency=6.5020e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.5278e-04 J
Accuracy at 102 epochs is : 78.96%
	Read latency=-nan s
	Write latency=6.5665e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.5824e-04 J
Accuracy at 103 epochs is : 76.69%
	Read latency=-nan s
	Write latency=6.6318e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.6370e-04 J
Accuracy at 104 epochs is : 77.72%
	Read latency=-nan s
	Write latency=6.6956e+00 s
	Read energy=3.3670e-04 J
	Write energy=5.6915e-04 J
Accuracy at 105 epochs is : 80.48%
	Read latency=-nan s
	Write latency=6.7608e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.7461e-04 J
Accuracy at 106 epochs is : 81.46%
	Read latency=-nan s
	Write latency=6.8284e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.8013e-04 J
Accuracy at 107 epochs is : 78.47%
	Read latency=-nan s
	Write latency=6.8958e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.8564e-04 J
Accuracy at 108 epochs is : 79.08%
	Read latency=-nan s
	Write latency=6.9614e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.9114e-04 J
Accuracy at 109 epochs is : 79.17%
	Read latency=-nan s
	Write latency=7.0287e+00 s
	Read energy=3.5288e-04 J
	Write energy=5.9667e-04 J
Accuracy at 110 epochs is : 79.48%
	Read latency=-nan s
	Write latency=7.0952e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.0217e-04 J
Accuracy at 111 epochs is : 77.37%
	Read latency=-nan s
	Write latency=7.1563e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.0761e-04 J
Accuracy at 112 epochs is : 77.80%
	Read latency=-nan s
	Write latency=7.2253e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.1317e-04 J
Accuracy at 113 epochs is : 77.50%
	Read latency=-nan s
	Write latency=7.2921e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.1883e-04 J
Accuracy at 114 epochs is : 78.53%
	Read latency=-nan s
	Write latency=7.3596e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.2454e-04 J
Accuracy at 115 epochs is : 78.10%
	Read latency=-nan s
	Write latency=7.4224e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.3020e-04 J
Accuracy at 116 epochs is : 78.19%
	Read latency=-nan s
	Write latency=7.4862e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.3586e-04 J
Accuracy at 117 epochs is : 79.92%
	Read latency=-nan s
	Write latency=7.5485e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.4150e-04 J
Accuracy at 118 epochs is : 78.57%
	Read latency=-nan s
	Write latency=7.6124e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.4716e-04 J
Accuracy at 119 epochs is : 78.46%
	Read latency=-nan s
	Write latency=7.6789e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.5284e-04 J
Accuracy at 120 epochs is : 79.46%
	Read latency=-nan s
	Write latency=7.7409e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.5850e-04 J
Accuracy at 121 epochs is : 78.78%
	Read latency=-nan s
	Write latency=7.8055e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.6416e-04 J
Accuracy at 122 epochs is : 80.41%
	Read latency=-nan s
	Write latency=7.8669e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.6978e-04 J
Accuracy at 123 epochs is : 81.18%
	Read latency=-nan s
	Write latency=7.9299e+00 s
	Read energy=3.9821e-04 J
	Write energy=6.7544e-04 J
Accuracy at 124 epochs is : 80.05%
	Read latency=-nan s
	Write latency=7.9907e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.8107e-04 J
Accuracy at 125 epochs is : 78.56%
	Read latency=-nan s
	Write latency=8.0552e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.8674e-04 J

