Accuracy at 14 epochs is : 14.88%
	Read latency=-nan s
	Write latency=8.5503e+02 s
	Read energy=4.7180e-05 J
	Write energy=7.1068e-05 J
Accuracy at 15 epochs is : 18.42%
	Read latency=-nan s
	Write latency=9.2711e+02 s
	Read energy=5.0553e-05 J
	Write energy=7.6108e-05 J
Accuracy at 16 epochs is : 18.45%
	Read latency=-nan s
	Write latency=9.9494e+02 s
	Read energy=5.3926e-05 J
	Write energy=8.1153e-05 J
Accuracy at 17 epochs is : 20.21%
	Read latency=-nan s
	Write latency=1.0644e+03 s
	Read energy=5.7298e-05 J
	Write energy=8.6172e-05 J
Accuracy at 18 epochs is : 20.86%
	Read latency=-nan s
	Write latency=1.1417e+03 s
	Read energy=6.0673e-05 J
	Write energy=9.1227e-05 J
Accuracy at 19 epochs is : 22.15%
	Read latency=-nan s
	Write latency=1.2113e+03 s
	Read energy=6.4047e-05 J
	Write energy=9.6280e-05 J
Accuracy at 20 epochs is : 23.61%
	Read latency=-nan s
	Write latency=1.2803e+03 s
	Read energy=6.7420e-05 J
	Write energy=1.0131e-04 J
Accuracy at 21 epochs is : 23.59%
	Read latency=-nan s
	Write latency=1.3480e+03 s
	Read energy=7.0794e-05 J
	Write energy=1.0634e-04 J
Accuracy at 22 epochs is : 24.39%
	Read latency=-nan s
	Write latency=1.4200e+03 s
	Read energy=7.4168e-05 J
	Write energy=1.1138e-04 J
Accuracy at 23 epochs is : 24.18%
	Read latency=-nan s
	Write latency=1.4932e+03 s
	Read energy=7.7542e-05 J
	Write energy=1.1641e-04 J
Accuracy at 24 epochs is : 23.52%
	Read latency=-nan s
	Write latency=1.5692e+03 s
	Read energy=8.0917e-05 J
	Write energy=1.2146e-04 J
Accuracy at 25 epochs is : 22.80%
	Read latency=-nan s
	Write latency=1.6391e+03 s
	Read energy=8.4291e-05 J
	Write energy=1.2650e-04 J
Accuracy at 26 epochs is : 23.29%
	Read latency=-nan s
	Write latency=1.7088e+03 s
	Read energy=8.7665e-05 J
	Write energy=1.3154e-04 J
Accuracy at 27 epochs is : 25.34%
	Read latency=-nan s
	Write latency=1.7803e+03 s
	Read energy=9.1040e-05 J
	Write energy=1.3657e-04 J
Accuracy at 28 epochs is : 26.21%
	Read latency=-nan s
	Write latency=1.8482e+03 s
	Read energy=9.4415e-05 J
	Write energy=1.4159e-04 J
Accuracy at 29 epochs is : 26.26%
	Read latency=-nan s
	Write latency=1.9262e+03 s
	Read energy=9.7789e-05 J
	Write energy=1.4663e-04 J
Accuracy at 30 epochs is : 26.84%
	Read latency=-nan s
	Write latency=1.9953e+03 s
	Read energy=1.0116e-04 J
	Write energy=1.5166e-04 J
Accuracy at 31 epochs is : 28.63%
	Read latency=-nan s
	Write latency=2.0652e+03 s
	Read energy=1.0454e-04 J
	Write energy=1.5671e-04 J
Accuracy at 32 epochs is : 29.54%
	Read latency=-nan s
	Write latency=2.1335e+03 s
	Read energy=1.0792e-04 J
	Write energy=1.6174e-04 J
Accuracy at 33 epochs is : 30.58%
	Read latency=-nan s
	Write latency=2.2017e+03 s
	Read energy=1.1129e-04 J
	Write energy=1.6678e-04 J
Accuracy at 34 epochs is : 30.85%
	Read latency=-nan s
	Write latency=2.2740e+03 s
	Read energy=1.1467e-04 J
	Write energy=1.7181e-04 J
Accuracy at 35 epochs is : 30.37%
	Read latency=-nan s
	Write latency=2.3428e+03 s
	Read energy=1.1804e-04 J
	Write energy=1.7683e-04 J
Accuracy at 36 epochs is : 30.50%
	Read latency=-nan s
	Write latency=2.4255e+03 s
	Read energy=1.2142e-04 J
	Write energy=1.8186e-04 J
Accuracy at 37 epochs is : 30.41%
	Read latency=-nan s
	Write latency=2.4994e+03 s
	Read energy=1.2479e-04 J
	Write energy=1.8690e-04 J
Accuracy at 38 epochs is : 31.88%
	Read latency=-nan s
	Write latency=2.5694e+03 s
	Read energy=1.2817e-04 J
	Write energy=1.9193e-04 J
Accuracy at 39 epochs is : 31.27%
	Read latency=-nan s
	Write latency=2.6454e+03 s
	Read energy=1.3154e-04 J
	Write energy=1.9697e-04 J
Accuracy at 40 epochs is : 32.86%
	Read latency=-nan s
	Write latency=2.7168e+03 s
	Read energy=1.3492e-04 J
	Write energy=2.0199e-04 J
Accuracy at 41 epochs is : 33.03%
	Read latency=-nan s
	Write latency=2.7910e+03 s
	Read energy=1.3830e-04 J
	Write energy=2.0703e-04 J
Accuracy at 42 epochs is : 33.13%
	Read latency=-nan s
	Write latency=2.8702e+03 s
	Read energy=1.4167e-04 J
	Write energy=2.1207e-04 J
Accuracy at 43 epochs is : 33.60%
	Read latency=-nan s
	Write latency=2.9542e+03 s
	Read energy=1.4505e-04 J
	Write energy=2.1711e-04 J
Accuracy at 44 epochs is : 33.97%
	Read latency=-nan s
	Write latency=3.0343e+03 s
	Read energy=1.4843e-04 J
	Write energy=2.2215e-04 J
Accuracy at 45 epochs is : 37.36%
	Read latency=-nan s
	Write latency=3.1300e+03 s
	Read energy=1.5181e-04 J
	Write energy=2.2721e-04 J
Accuracy at 46 epochs is : 38.60%
	Read latency=-nan s
	Write latency=3.2060e+03 s
	Read energy=1.5518e-04 J
	Write energy=2.3225e-04 J
Accuracy at 47 epochs is : 37.26%
	Read latency=-nan s
	Write latency=3.2840e+03 s
	Read energy=1.5856e-04 J
	Write energy=2.3729e-04 J
Accuracy at 48 epochs is : 38.20%
	Read latency=-nan s
	Write latency=3.3609e+03 s
	Read energy=1.6194e-04 J
	Write energy=2.4232e-04 J
Accuracy at 49 epochs is : 38.79%
	Read latency=-nan s
	Write latency=3.4444e+03 s
	Read energy=1.6532e-04 J
	Write energy=2.4736e-04 J
Accuracy at 50 epochs is : 39.64%
	Read latency=-nan s
	Write latency=3.5248e+03 s
	Read energy=1.6869e-04 J
	Write energy=2.5239e-04 J
Accuracy at 51 epochs is : 42.07%
	Read latency=-nan s
	Write latency=3.6089e+03 s
	Read energy=1.7207e-04 J
	Write energy=2.5743e-04 J
Accuracy at 52 epochs is : 42.52%
	Read latency=-nan s
	Write latency=3.6934e+03 s
	Read energy=1.7545e-04 J
	Write energy=2.6248e-04 J
Accuracy at 53 epochs is : 43.90%
	Read latency=-nan s
	Write latency=3.7664e+03 s
	Read energy=1.7883e-04 J
	Write energy=2.6750e-04 J
Accuracy at 54 epochs is : 42.34%
	Read latency=-nan s
	Write latency=3.8432e+03 s
	Read energy=1.8221e-04 J
	Write energy=2.7253e-04 J
Accuracy at 55 epochs is : 43.09%
	Read latency=-nan s
	Write latency=3.9272e+03 s
	Read energy=1.8559e-04 J
	Write energy=2.7758e-04 J
Accuracy at 56 epochs is : 43.88%
	Read latency=-nan s
	Write latency=4.0059e+03 s
	Read energy=1.8897e-04 J
	Write energy=2.8263e-04 J
Accuracy at 57 epochs is : 43.83%
	Read latency=-nan s
	Write latency=4.0818e+03 s
	Read energy=1.9234e-04 J
	Write energy=2.8768e-04 J
Accuracy at 58 epochs is : 43.19%
	Read latency=-nan s
	Write latency=4.1688e+03 s
	Read energy=1.9573e-04 J
	Write energy=2.9271e-04 J
Accuracy at 59 epochs is : 43.93%
	Read latency=-nan s
	Write latency=4.2564e+03 s
	Read energy=1.9910e-04 J
	Write energy=2.9775e-04 J
Accuracy at 60 epochs is : 44.32%
	Read latency=-nan s
	Write latency=4.3511e+03 s
	Read energy=2.0248e-04 J
	Write energy=3.0280e-04 J
Accuracy at 61 epochs is : 43.51%
	Read latency=-nan s
	Write latency=4.4448e+03 s
	Read energy=2.0587e-04 J
	Write energy=3.0784e-04 J
Accuracy at 62 epochs is : 46.16%
	Read latency=-nan s
	Write latency=4.5551e+03 s
	Read energy=2.0925e-04 J
	Write energy=3.1290e-04 J
Accuracy at 63 epochs is : 46.38%
	Read latency=-nan s
	Write latency=4.6511e+03 s
	Read energy=2.1263e-04 J
	Write energy=3.1794e-04 J
Accuracy at 64 epochs is : 47.07%
	Read latency=-nan s
	Write latency=4.7426e+03 s
	Read energy=2.1601e-04 J
	Write energy=3.2297e-04 J
Accuracy at 65 epochs is : 47.77%
	Read latency=-nan s
	Write latency=4.8374e+03 s
	Read energy=2.1939e-04 J
	Write energy=3.2802e-04 J
Accuracy at 66 epochs is : 48.26%
	Read latency=-nan s
	Write latency=4.9312e+03 s
	Read energy=2.2277e-04 J
	Write energy=3.3306e-04 J
Accuracy at 67 epochs is : 49.20%
	Read latency=-nan s
	Write latency=5.0278e+03 s
	Read energy=2.2615e-04 J
	Write energy=3.3810e-04 J
Accuracy at 68 epochs is : 49.92%
	Read latency=-nan s
	Write latency=5.1223e+03 s
	Read energy=2.2953e-04 J
	Write energy=3.4314e-04 J
Accuracy at 69 epochs is : 50.57%
	Read latency=-nan s
	Write latency=5.2119e+03 s
	Read energy=2.3292e-04 J
	Write energy=3.4818e-04 J
Accuracy at 70 epochs is : 50.18%
	Read latency=-nan s
	Write latency=5.3130e+03 s
	Read energy=2.3630e-04 J
	Write energy=3.5325e-04 J
Accuracy at 71 epochs is : 51.91%
	Read latency=-nan s
	Write latency=5.4109e+03 s
	Read energy=2.3968e-04 J
	Write energy=3.5831e-04 J
Accuracy at 72 epochs is : 51.94%
	Read latency=-nan s
	Write latency=5.5217e+03 s
	Read energy=2.4306e-04 J
	Write energy=3.6337e-04 J
Accuracy at 73 epochs is : 52.88%
	Read latency=-nan s
	Write latency=5.6305e+03 s
	Read energy=2.4644e-04 J
	Write energy=3.6843e-04 J
Accuracy at 74 epochs is : 53.11%
	Read latency=-nan s
	Write latency=5.7403e+03 s
	Read energy=2.4983e-04 J
	Write energy=3.7349e-04 J
Accuracy at 75 epochs is : 53.16%
	Read latency=-nan s
	Write latency=5.8420e+03 s
	Read energy=2.5321e-04 J
	Write energy=3.7854e-04 J
Accuracy at 76 epochs is : 53.05%
	Read latency=-nan s
	Write latency=5.9473e+03 s
	Read energy=2.5659e-04 J
	Write energy=3.8360e-04 J
Accuracy at 77 epochs is : 53.19%
	Read latency=-nan s
	Write latency=6.0506e+03 s
	Read energy=2.5998e-04 J
	Write energy=3.8867e-04 J
Accuracy at 78 epochs is : 53.88%
	Read latency=-nan s
	Write latency=6.1513e+03 s
	Read energy=2.6336e-04 J
	Write energy=3.9373e-04 J
Accuracy at 79 epochs is : 53.58%
	Read latency=-nan s
	Write latency=6.2602e+03 s
	Read energy=2.6674e-04 J
	Write energy=3.9881e-04 J
Accuracy at 80 epochs is : 54.73%
	Read latency=-nan s
	Write latency=6.3821e+03 s
	Read energy=2.7013e-04 J
	Write energy=4.0389e-04 J
Accuracy at 81 epochs is : 54.17%
	Read latency=-nan s
	Write latency=6.4915e+03 s
	Read energy=2.7351e-04 J
	Write energy=4.0896e-04 J
Accuracy at 82 epochs is : 55.38%
	Read latency=-nan s
	Write latency=6.6092e+03 s
	Read energy=2.7690e-04 J
	Write energy=4.1403e-04 J
Accuracy at 83 epochs is : 54.98%
	Read latency=-nan s
	Write latency=6.7275e+03 s
	Read energy=2.8028e-04 J
	Write energy=4.1910e-04 J
Accuracy at 84 epochs is : 55.92%
	Read latency=-nan s
	Write latency=6.8466e+03 s
	Read energy=2.8367e-04 J
	Write energy=4.2417e-04 J
Accuracy at 85 epochs is : 55.93%
	Read latency=-nan s
	Write latency=6.9618e+03 s
	Read energy=2.8705e-04 J
	Write energy=4.2925e-04 J
Accuracy at 86 epochs is : 58.21%
	Read latency=-nan s
	Write latency=7.0816e+03 s
	Read energy=2.9044e-04 J
	Write energy=4.3432e-04 J
Accuracy at 87 epochs is : 58.53%
	Read latency=-nan s
	Write latency=7.1998e+03 s
	Read energy=2.9382e-04 J
	Write energy=4.3939e-04 J
Accuracy at 88 epochs is : 57.88%
	Read latency=-nan s
	Write latency=7.3169e+03 s
	Read energy=2.9721e-04 J
	Write energy=4.4447e-04 J
Accuracy at 89 epochs is : 57.37%
	Read latency=-nan s
	Write latency=7.4366e+03 s
	Read energy=3.0059e-04 J
	Write energy=4.4955e-04 J
Accuracy at 90 epochs is : 57.68%
	Read latency=-nan s
	Write latency=7.5556e+03 s
	Read energy=3.0398e-04 J
	Write energy=4.5463e-04 J
Accuracy at 91 epochs is : 57.51%
	Read latency=-nan s
	Write latency=7.6766e+03 s
	Read energy=3.0737e-04 J
	Write energy=4.5970e-04 J
Accuracy at 92 epochs is : 55.98%
	Read latency=-nan s
	Write latency=7.8020e+03 s
	Read energy=3.1075e-04 J
	Write energy=4.6477e-04 J
Accuracy at 93 epochs is : 57.45%
	Read latency=-nan s
	Write latency=7.9210e+03 s
	Read energy=3.1414e-04 J
	Write energy=4.6980e-04 J
Accuracy at 94 epochs is : 58.05%
	Read latency=-nan s
	Write latency=8.0426e+03 s
	Read energy=3.1753e-04 J
	Write energy=4.7484e-04 J
Accuracy at 95 epochs is : 59.98%
	Read latency=-nan s
	Write latency=8.1735e+03 s
	Read energy=3.2091e-04 J
	Write energy=4.7988e-04 J
Accuracy at 96 epochs is : 59.73%
	Read latency=-nan s
	Write latency=8.2976e+03 s
	Read energy=3.2430e-04 J
	Write energy=4.8495e-04 J
Accuracy at 97 epochs is : 59.43%
	Read latency=-nan s
	Write latency=8.4201e+03 s
	Read energy=3.2769e-04 J
	Write energy=4.8998e-04 J
Accuracy at 98 epochs is : 60.10%
	Read latency=-nan s
	Write latency=8.5432e+03 s
	Read energy=3.3108e-04 J
	Write energy=4.9503e-04 J
Accuracy at 99 epochs is : 60.44%
	Read latency=-nan s
	Write latency=8.6710e+03 s
	Read energy=3.3446e-04 J
	Write energy=5.0009e-04 J
Accuracy at 100 epochs is : 60.08%
	Read latency=-nan s
	Write latency=8.7877e+03 s
	Read energy=3.3785e-04 J
	Write energy=5.0512e-04 J
Accuracy at 101 epochs is : 59.66%
	Read latency=-nan s
	Write latency=8.9128e+03 s
	Read energy=3.4124e-04 J
	Write energy=5.1016e-04 J
Accuracy at 102 epochs is : 60.35%
	Read latency=-nan s
	Write latency=9.0410e+03 s
	Read energy=3.4463e-04 J
	Write energy=5.1520e-04 J
Accuracy at 103 epochs is : 60.56%
	Read latency=-nan s
	Write latency=9.1690e+03 s
	Read energy=3.4802e-04 J
	Write energy=5.2026e-04 J
Accuracy at 104 epochs is : 61.17%
	Read latency=-nan s
	Write latency=9.2957e+03 s
	Read energy=3.5140e-04 J
	Write energy=5.2532e-04 J
Accuracy at 105 epochs is : 60.87%
	Read latency=-nan s
	Write latency=9.4219e+03 s
	Read energy=3.5479e-04 J
	Write energy=5.3038e-04 J
Accuracy at 106 epochs is : 60.87%
	Read latency=-nan s
	Write latency=9.5422e+03 s
	Read energy=3.5818e-04 J
	Write energy=5.3544e-04 J
Accuracy at 107 epochs is : 61.41%
	Read latency=-nan s
	Write latency=9.6675e+03 s
	Read energy=3.6157e-04 J
	Write energy=5.4051e-04 J
Accuracy at 108 epochs is : 61.08%
	Read latency=-nan s
	Write latency=9.7921e+03 s
	Read energy=3.6496e-04 J
	Write energy=5.4559e-04 J
Accuracy at 109 epochs is : 60.88%
	Read latency=-nan s
	Write latency=9.9178e+03 s
	Read energy=3.6835e-04 J
	Write energy=5.5066e-04 J
Accuracy at 110 epochs is : 61.71%
	Read latency=-nan s
	Write latency=1.0041e+04 s
	Read energy=3.7174e-04 J
	Write energy=5.5571e-04 J
Accuracy at 111 epochs is : 61.93%
	Read latency=-nan s
	Write latency=1.0166e+04 s
	Read energy=3.7513e-04 J
	Write energy=5.6076e-04 J
Accuracy at 112 epochs is : 62.47%
	Read latency=-nan s
	Write latency=1.0289e+04 s
	Read energy=3.7852e-04 J
	Write energy=5.6582e-04 J
Accuracy at 113 epochs is : 63.05%
	Read latency=-nan s
	Write latency=1.0411e+04 s
	Read energy=3.8190e-04 J
	Write energy=5.7087e-04 J
Accuracy at 114 epochs is : 62.66%
	Read latency=-nan s
	Write latency=1.0532e+04 s
	Read energy=3.8529e-04 J
	Write energy=5.7593e-04 J
Accuracy at 115 epochs is : 63.42%
	Read latency=-nan s
	Write latency=1.0658e+04 s
	Read energy=3.8868e-04 J
	Write energy=5.8099e-04 J
Accuracy at 116 epochs is : 63.36%
	Read latency=-nan s
	Write latency=1.0781e+04 s
	Read energy=3.9207e-04 J
	Write energy=5.8605e-04 J
Accuracy at 117 epochs is : 63.25%
	Read latency=-nan s
	Write latency=1.0903e+04 s
	Read energy=3.9546e-04 J
	Write energy=5.9111e-04 J
Accuracy at 118 epochs is : 63.25%
	Read latency=-nan s
	Write latency=1.1026e+04 s
	Read energy=3.9885e-04 J
	Write energy=5.9617e-04 J
Accuracy at 119 epochs is : 63.84%
	Read latency=-nan s
	Write latency=1.1151e+04 s
	Read energy=4.0224e-04 J
	Write energy=6.0124e-04 J
Accuracy at 120 epochs is : 64.09%
	Read latency=-nan s
	Write latency=1.1272e+04 s
	Read energy=4.0562e-04 J
	Write energy=6.0630e-04 J
Accuracy at 121 epochs is : 63.45%
	Read latency=-nan s
	Write latency=1.1400e+04 s
	Read energy=4.0901e-04 J
	Write energy=6.1137e-04 J
Accuracy at 122 epochs is : 63.59%
	Read latency=-nan s
	Write latency=1.1530e+04 s
	Read energy=4.1240e-04 J
	Write energy=6.1644e-04 J
Accuracy at 123 epochs is : 63.06%
	Read latency=-nan s
	Write latency=1.1656e+04 s
	Read energy=4.1579e-04 J
	Write energy=6.2150e-04 J
Accuracy at 124 epochs is : 62.56%
	Read latency=-nan s
	Write latency=1.1780e+04 s
	Read energy=4.1918e-04 J
	Write energy=6.2657e-04 J
Accuracy at 125 epochs is : 62.75%
	Read latency=-nan s
	Write latency=1.1904e+04 s
	Read energy=4.2257e-04 J
	Write energy=6.3164e-04 J

