Accuracy at 26 epochs is : 76.32%
	Read latency=-nan s
	Write latency=1.5826e+01 s
	Read energy=8.4179e-05 J
	Write energy=1.4380e-04 J
Accuracy at 27 epochs is : 75.48%
	Read latency=-nan s
	Write latency=1.6406e+01 s
	Read energy=8.7416e-05 J
	Write energy=1.4929e-04 J
Accuracy at 28 epochs is : 75.39%
	Read latency=-nan s
	Write latency=1.6984e+01 s
	Read energy=9.0654e-05 J
	Write energy=1.5479e-04 J
Accuracy at 29 epochs is : 73.79%
	Read latency=-nan s
	Write latency=1.7591e+01 s
	Read energy=9.3892e-05 J
	Write energy=1.6031e-04 J
Accuracy at 30 epochs is : 75.09%
	Read latency=-nan s
	Write latency=1.8198e+01 s
	Read energy=9.7129e-05 J
	Write energy=1.6584e-04 J
Accuracy at 31 epochs is : 75.37%
	Read latency=-nan s
	Write latency=1.8804e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.7137e-04 J
Accuracy at 32 epochs is : 80.52%
	Read latency=-nan s
	Write latency=1.9404e+01 s
	Read energy=1.0360e-04 J
	Write energy=1.7688e-04 J
Accuracy at 33 epochs is : 80.41%
	Read latency=-nan s
	Write latency=1.9976e+01 s
	Read energy=1.0684e-04 J
	Write energy=1.8235e-04 J
Accuracy at 34 epochs is : 79.90%
	Read latency=-nan s
	Write latency=2.0526e+01 s
	Read energy=1.1008e-04 J
	Write energy=1.8779e-04 J
Accuracy at 35 epochs is : 79.27%
	Read latency=-nan s
	Write latency=2.1078e+01 s
	Read energy=1.1332e-04 J
	Write energy=1.9325e-04 J
Accuracy at 36 epochs is : 79.17%
	Read latency=-nan s
	Write latency=2.1640e+01 s
	Read energy=1.1656e-04 J
	Write energy=1.9872e-04 J
Accuracy at 37 epochs is : 79.04%
	Read latency=-nan s
	Write latency=2.2173e+01 s
	Read energy=1.1979e-04 J
	Write energy=2.0417e-04 J
Accuracy at 38 epochs is : 80.27%
	Read latency=-nan s
	Write latency=2.2737e+01 s
	Read energy=1.2303e-04 J
	Write energy=2.0965e-04 J
Accuracy at 39 epochs is : 79.55%
	Read latency=-nan s
	Write latency=2.3290e+01 s
	Read energy=1.2627e-04 J
	Write energy=2.1511e-04 J
Accuracy at 40 epochs is : 78.13%
	Read latency=-nan s
	Write latency=2.3820e+01 s
	Read energy=1.2951e-04 J
	Write energy=2.2055e-04 J
Accuracy at 41 epochs is : 78.46%
	Read latency=-nan s
	Write latency=2.4359e+01 s
	Read energy=1.3274e-04 J
	Write energy=2.2599e-04 J
Accuracy at 42 epochs is : 78.30%
	Read latency=-nan s
	Write latency=2.4923e+01 s
	Read energy=1.3598e-04 J
	Write energy=2.3150e-04 J
Accuracy at 43 epochs is : 78.07%
	Read latency=-nan s
	Write latency=2.5475e+01 s
	Read energy=1.3922e-04 J
	Write energy=2.3697e-04 J
Accuracy at 44 epochs is : 79.34%
	Read latency=-nan s
	Write latency=2.6040e+01 s
	Read energy=1.4246e-04 J
	Write energy=2.4246e-04 J
Accuracy at 45 epochs is : 78.91%
	Read latency=-nan s
	Write latency=2.6572e+01 s
	Read energy=1.4569e-04 J
	Write energy=2.4790e-04 J
Accuracy at 46 epochs is : 79.35%
	Read latency=-nan s
	Write latency=2.7090e+01 s
	Read energy=1.4893e-04 J
	Write energy=2.5333e-04 J
Accuracy at 47 epochs is : 80.07%
	Read latency=-nan s
	Write latency=2.7611e+01 s
	Read energy=1.5217e-04 J
	Write energy=2.5874e-04 J
Accuracy at 48 epochs is : 79.77%
	Read latency=-nan s
	Write latency=2.8111e+01 s
	Read energy=1.5541e-04 J
	Write energy=2.6413e-04 J
Accuracy at 49 epochs is : 79.26%
	Read latency=-nan s
	Write latency=2.8615e+01 s
	Read energy=1.5864e-04 J
	Write energy=2.6953e-04 J
Accuracy at 50 epochs is : 80.13%
	Read latency=-nan s
	Write latency=2.9139e+01 s
	Read energy=1.6188e-04 J
	Write energy=2.7493e-04 J
Accuracy at 51 epochs is : 80.77%
	Read latency=-nan s
	Write latency=2.9670e+01 s
	Read energy=1.6512e-04 J
	Write energy=2.8033e-04 J
Accuracy at 52 epochs is : 80.10%
	Read latency=-nan s
	Write latency=3.0169e+01 s
	Read energy=1.6836e-04 J
	Write energy=2.8572e-04 J
Accuracy at 53 epochs is : 81.44%
	Read latency=-nan s
	Write latency=3.0682e+01 s
	Read energy=1.7159e-04 J
	Write energy=2.9112e-04 J
Accuracy at 54 epochs is : 80.94%
	Read latency=-nan s
	Write latency=3.1205e+01 s
	Read energy=1.7483e-04 J
	Write energy=2.9654e-04 J
Accuracy at 55 epochs is : 80.84%
	Read latency=-nan s
	Write latency=3.1733e+01 s
	Read energy=1.7807e-04 J
	Write energy=3.0195e-04 J
Accuracy at 56 epochs is : 80.88%
	Read latency=-nan s
	Write latency=3.2252e+01 s
	Read energy=1.8131e-04 J
	Write energy=3.0736e-04 J
Accuracy at 57 epochs is : 80.13%
	Read latency=-nan s
	Write latency=3.2804e+01 s
	Read energy=1.8455e-04 J
	Write energy=3.1278e-04 J
Accuracy at 58 epochs is : 80.41%
	Read latency=-nan s
	Write latency=3.3310e+01 s
	Read energy=1.8778e-04 J
	Write energy=3.1817e-04 J
Accuracy at 59 epochs is : 79.95%
	Read latency=-nan s
	Write latency=3.3827e+01 s
	Read energy=1.9102e-04 J
	Write energy=3.2359e-04 J
Accuracy at 60 epochs is : 80.15%
	Read latency=-nan s
	Write latency=3.4337e+01 s
	Read energy=1.9426e-04 J
	Write energy=3.2900e-04 J
Accuracy at 61 epochs is : 81.28%
	Read latency=-nan s
	Write latency=3.4882e+01 s
	Read energy=1.9750e-04 J
	Write energy=3.3445e-04 J
Accuracy at 62 epochs is : 81.12%
	Read latency=-nan s
	Write latency=3.5417e+01 s
	Read energy=2.0073e-04 J
	Write energy=3.3989e-04 J
Accuracy at 63 epochs is : 81.16%
	Read latency=-nan s
	Write latency=3.5959e+01 s
	Read energy=2.0397e-04 J
	Write energy=3.4535e-04 J
Accuracy at 64 epochs is : 81.59%
	Read latency=-nan s
	Write latency=3.6497e+01 s
	Read energy=2.0721e-04 J
	Write energy=3.5079e-04 J
Accuracy at 65 epochs is : 81.92%
	Read latency=-nan s
	Write latency=3.7052e+01 s
	Read energy=2.1045e-04 J
	Write energy=3.5623e-04 J
Accuracy at 66 epochs is : 80.72%
	Read latency=-nan s
	Write latency=3.7591e+01 s
	Read energy=2.1368e-04 J
	Write energy=3.6166e-04 J
Accuracy at 67 epochs is : 81.57%
	Read latency=-nan s
	Write latency=3.8122e+01 s
	Read energy=2.1692e-04 J
	Write energy=3.6707e-04 J
Accuracy at 68 epochs is : 81.26%
	Read latency=-nan s
	Write latency=3.8655e+01 s
	Read energy=2.2016e-04 J
	Write energy=3.7251e-04 J
Accuracy at 69 epochs is : 81.37%
	Read latency=-nan s
	Write latency=3.9193e+01 s
	Read energy=2.2340e-04 J
	Write energy=3.7804e-04 J
Accuracy at 70 epochs is : 81.25%
	Read latency=-nan s
	Write latency=3.9745e+01 s
	Read energy=2.2663e-04 J
	Write energy=3.8368e-04 J
Accuracy at 71 epochs is : 80.93%
	Read latency=-nan s
	Write latency=4.0257e+01 s
	Read energy=2.2987e-04 J
	Write energy=3.8930e-04 J
Accuracy at 72 epochs is : 81.62%
	Read latency=-nan s
	Write latency=4.0800e+01 s
	Read energy=2.3311e-04 J
	Write energy=3.9495e-04 J
Accuracy at 73 epochs is : 81.48%
	Read latency=-nan s
	Write latency=4.1340e+01 s
	Read energy=2.3635e-04 J
	Write energy=4.0061e-04 J
Accuracy at 74 epochs is : 80.51%
	Read latency=-nan s
	Write latency=4.1856e+01 s
	Read energy=2.3959e-04 J
	Write energy=4.0623e-04 J
Accuracy at 75 epochs is : 81.56%
	Read latency=-nan s
	Write latency=4.2374e+01 s
	Read energy=2.4282e-04 J
	Write energy=4.1183e-04 J
Accuracy at 76 epochs is : 81.59%
	Read latency=-nan s
	Write latency=4.2900e+01 s
	Read energy=2.4606e-04 J
	Write energy=4.1744e-04 J
Accuracy at 77 epochs is : 81.42%
	Read latency=-nan s
	Write latency=4.3445e+01 s
	Read energy=2.4930e-04 J
	Write energy=4.2309e-04 J
Accuracy at 78 epochs is : 81.11%
	Read latency=-nan s
	Write latency=4.3987e+01 s
	Read energy=2.5254e-04 J
	Write energy=4.2873e-04 J
Accuracy at 79 epochs is : 81.66%
	Read latency=-nan s
	Write latency=4.4503e+01 s
	Read energy=2.5577e-04 J
	Write energy=4.3434e-04 J
Accuracy at 80 epochs is : 80.99%
	Read latency=-nan s
	Write latency=4.5039e+01 s
	Read energy=2.5901e-04 J
	Write energy=4.3996e-04 J
Accuracy at 81 epochs is : 82.77%
	Read latency=-nan s
	Write latency=4.5537e+01 s
	Read energy=2.6225e-04 J
	Write energy=4.4555e-04 J
Accuracy at 82 epochs is : 83.15%
	Read latency=-nan s
	Write latency=4.6073e+01 s
	Read energy=2.6549e-04 J
	Write energy=4.5119e-04 J
Accuracy at 83 epochs is : 79.98%
	Read latency=-nan s
	Write latency=4.6596e+01 s
	Read energy=2.6872e-04 J
	Write energy=4.5680e-04 J
Accuracy at 84 epochs is : 82.09%
	Read latency=-nan s
	Write latency=4.7135e+01 s
	Read energy=2.7196e-04 J
	Write energy=4.6244e-04 J
Accuracy at 85 epochs is : 79.89%
	Read latency=-nan s
	Write latency=4.7663e+01 s
	Read energy=2.7520e-04 J
	Write energy=4.6807e-04 J
Accuracy at 86 epochs is : 81.16%
	Read latency=-nan s
	Write latency=4.8201e+01 s
	Read energy=2.7844e-04 J
	Write energy=4.7372e-04 J
Accuracy at 87 epochs is : 81.25%
	Read latency=-nan s
	Write latency=4.8748e+01 s
	Read energy=2.8167e-04 J
	Write energy=4.7937e-04 J
Accuracy at 88 epochs is : 82.34%
	Read latency=-nan s
	Write latency=4.9293e+01 s
	Read energy=2.8491e-04 J
	Write energy=4.8504e-04 J
Accuracy at 89 epochs is : 82.49%
	Read latency=-nan s
	Write latency=4.9845e+01 s
	Read energy=2.8815e-04 J
	Write energy=4.9069e-04 J
Accuracy at 90 epochs is : 82.34%
	Read latency=-nan s
	Write latency=5.0374e+01 s
	Read energy=2.9139e-04 J
	Write energy=4.9636e-04 J
Accuracy at 91 epochs is : 81.70%
	Read latency=-nan s
	Write latency=5.0890e+01 s
	Read energy=2.9462e-04 J
	Write energy=5.0199e-04 J
Accuracy at 92 epochs is : 82.15%
	Read latency=-nan s
	Write latency=5.1443e+01 s
	Read energy=2.9786e-04 J
	Write energy=5.0766e-04 J
Accuracy at 93 epochs is : 81.95%
	Read latency=-nan s
	Write latency=5.2003e+01 s
	Read energy=3.0110e-04 J
	Write energy=5.1334e-04 J
Accuracy at 94 epochs is : 81.15%
	Read latency=-nan s
	Write latency=5.2558e+01 s
	Read energy=3.0434e-04 J
	Write energy=5.1900e-04 J
Accuracy at 95 epochs is : 80.18%
	Read latency=-nan s
	Write latency=5.3118e+01 s
	Read energy=3.0758e-04 J
	Write energy=5.2467e-04 J
Accuracy at 96 epochs is : 81.40%
	Read latency=-nan s
	Write latency=5.3682e+01 s
	Read energy=3.1081e-04 J
	Write energy=5.3035e-04 J
Accuracy at 97 epochs is : 79.94%
	Read latency=-nan s
	Write latency=5.4250e+01 s
	Read energy=3.1405e-04 J
	Write energy=5.3603e-04 J
Accuracy at 98 epochs is : 80.07%
	Read latency=-nan s
	Write latency=5.4799e+01 s
	Read energy=3.1729e-04 J
	Write energy=5.4168e-04 J
Accuracy at 99 epochs is : 82.18%
	Read latency=-nan s
	Write latency=5.5358e+01 s
	Read energy=3.2053e-04 J
	Write energy=5.4735e-04 J
Accuracy at 100 epochs is : 80.92%
	Read latency=-nan s
	Write latency=5.5947e+01 s
	Read energy=3.2376e-04 J
	Write energy=5.5306e-04 J
Accuracy at 101 epochs is : 80.15%
	Read latency=-nan s
	Write latency=5.6498e+01 s
	Read energy=3.2700e-04 J
	Write energy=5.5872e-04 J
Accuracy at 102 epochs is : 80.62%
	Read latency=-nan s
	Write latency=5.7063e+01 s
	Read energy=3.3024e-04 J
	Write energy=5.6439e-04 J
Accuracy at 103 epochs is : 80.13%
	Read latency=-nan s
	Write latency=5.7604e+01 s
	Read energy=3.3348e-04 J
	Write energy=5.7005e-04 J
Accuracy at 104 epochs is : 80.09%
	Read latency=-nan s
	Write latency=5.8141e+01 s
	Read energy=3.3671e-04 J
	Write energy=5.7570e-04 J
Accuracy at 105 epochs is : 80.72%
	Read latency=-nan s
	Write latency=5.8674e+01 s
	Read energy=3.3995e-04 J
	Write energy=5.8135e-04 J
Accuracy at 106 epochs is : 80.41%
	Read latency=-nan s
	Write latency=5.9209e+01 s
	Read energy=3.4319e-04 J
	Write energy=5.8700e-04 J
Accuracy at 107 epochs is : 79.96%
	Read latency=-nan s
	Write latency=5.9731e+01 s
	Read energy=3.4643e-04 J
	Write energy=5.9264e-04 J
Accuracy at 108 epochs is : 80.20%
	Read latency=-nan s
	Write latency=6.0269e+01 s
	Read energy=3.4966e-04 J
	Write energy=5.9830e-04 J
Accuracy at 109 epochs is : 80.71%
	Read latency=-nan s
	Write latency=6.0832e+01 s
	Read energy=3.5290e-04 J
	Write energy=6.0397e-04 J
Accuracy at 110 epochs is : 79.95%
	Read latency=-nan s
	Write latency=6.1362e+01 s
	Read energy=3.5614e-04 J
	Write energy=6.0961e-04 J
Accuracy at 111 epochs is : 78.52%
	Read latency=-nan s
	Write latency=6.1881e+01 s
	Read energy=3.5938e-04 J
	Write energy=6.1527e-04 J
Accuracy at 112 epochs is : 81.76%
	Read latency=-nan s
	Write latency=6.2416e+01 s
	Read energy=3.6262e-04 J
	Write energy=6.2097e-04 J
Accuracy at 113 epochs is : 79.13%
	Read latency=-nan s
	Write latency=6.2939e+01 s
	Read energy=3.6585e-04 J
	Write energy=6.2667e-04 J
Accuracy at 114 epochs is : 78.84%
	Read latency=-nan s
	Write latency=6.3465e+01 s
	Read energy=3.6909e-04 J
	Write energy=6.3237e-04 J
Accuracy at 115 epochs is : 80.14%
	Read latency=-nan s
	Write latency=6.4008e+01 s
	Read energy=3.7233e-04 J
	Write energy=6.3806e-04 J
Accuracy at 116 epochs is : 81.19%
	Read latency=-nan s
	Write latency=6.4540e+01 s
	Read energy=3.7557e-04 J
	Write energy=6.4376e-04 J
Accuracy at 117 epochs is : 80.16%
	Read latency=-nan s
	Write latency=6.5076e+01 s
	Read energy=3.7880e-04 J
	Write energy=6.4944e-04 J
Accuracy at 118 epochs is : 79.03%
	Read latency=-nan s
	Write latency=6.5607e+01 s
	Read energy=3.8204e-04 J
	Write energy=6.5513e-04 J
Accuracy at 119 epochs is : 80.11%
	Read latency=-nan s
	Write latency=6.6145e+01 s
	Read energy=3.8528e-04 J
	Write energy=6.6081e-04 J
Accuracy at 120 epochs is : 78.19%
	Read latency=-nan s
	Write latency=6.6653e+01 s
	Read energy=3.8852e-04 J
	Write energy=6.6646e-04 J
Accuracy at 121 epochs is : 79.38%
	Read latency=-nan s
	Write latency=6.7189e+01 s
	Read energy=3.9175e-04 J
	Write energy=6.7211e-04 J
Accuracy at 122 epochs is : 80.33%
	Read latency=-nan s
	Write latency=6.7709e+01 s
	Read energy=3.9499e-04 J
	Write energy=6.7775e-04 J
Accuracy at 123 epochs is : 79.63%
	Read latency=-nan s
	Write latency=6.8224e+01 s
	Read energy=3.9823e-04 J
	Write energy=6.8337e-04 J
Accuracy at 124 epochs is : 80.07%
	Read latency=-nan s
	Write latency=6.8737e+01 s
	Read energy=4.0147e-04 J
	Write energy=6.8899e-04 J
Accuracy at 125 epochs is : 79.80%
	Read latency=-nan s
	Write latency=6.9256e+01 s
	Read energy=4.0470e-04 J
	Write energy=6.9461e-04 J

