Accuracy at 34 epochs is : 74.91%
	Read latency=-nan s
	Write latency=1.1938e+03 s
	Read energy=1.1058e-04 J
	Write energy=1.8086e-04 J
Accuracy at 35 epochs is : 76.38%
	Read latency=-nan s
	Write latency=1.2306e+03 s
	Read energy=1.1383e-04 J
	Write energy=1.8619e-04 J
Accuracy at 36 epochs is : 76.64%
	Read latency=-nan s
	Write latency=1.2667e+03 s
	Read energy=1.1708e-04 J
	Write energy=1.9152e-04 J
Accuracy at 37 epochs is : 76.44%
	Read latency=-nan s
	Write latency=1.3030e+03 s
	Read energy=1.2034e-04 J
	Write energy=1.9682e-04 J
Accuracy at 38 epochs is : 76.73%
	Read latency=-nan s
	Write latency=1.3383e+03 s
	Read energy=1.2359e-04 J
	Write energy=2.0211e-04 J
Accuracy at 39 epochs is : 77.77%
	Read latency=-nan s
	Write latency=1.3752e+03 s
	Read energy=1.2684e-04 J
	Write energy=2.0742e-04 J
Accuracy at 40 epochs is : 76.22%
	Read latency=-nan s
	Write latency=1.4124e+03 s
	Read energy=1.3009e-04 J
	Write energy=2.1273e-04 J
Accuracy at 41 epochs is : 78.13%
	Read latency=-nan s
	Write latency=1.4494e+03 s
	Read energy=1.3335e-04 J
	Write energy=2.1804e-04 J
Accuracy at 42 epochs is : 77.55%
	Read latency=-nan s
	Write latency=1.4857e+03 s
	Read energy=1.3660e-04 J
	Write energy=2.2334e-04 J
Accuracy at 43 epochs is : 77.23%
	Read latency=-nan s
	Write latency=1.5231e+03 s
	Read energy=1.3985e-04 J
	Write energy=2.2865e-04 J
Accuracy at 44 epochs is : 78.56%
	Read latency=-nan s
	Write latency=1.5589e+03 s
	Read energy=1.4310e-04 J
	Write energy=2.3396e-04 J
Accuracy at 45 epochs is : 78.74%
	Read latency=-nan s
	Write latency=1.5979e+03 s
	Read energy=1.4636e-04 J
	Write energy=2.3929e-04 J
Accuracy at 46 epochs is : 78.86%
	Read latency=-nan s
	Write latency=1.6313e+03 s
	Read energy=1.4961e-04 J
	Write energy=2.4457e-04 J
Accuracy at 47 epochs is : 78.96%
	Read latency=-nan s
	Write latency=1.6664e+03 s
	Read energy=1.5286e-04 J
	Write energy=2.4988e-04 J
Accuracy at 48 epochs is : 78.81%
	Read latency=-nan s
	Write latency=1.7027e+03 s
	Read energy=1.5611e-04 J
	Write energy=2.5520e-04 J
Accuracy at 49 epochs is : 78.84%
	Read latency=-nan s
	Write latency=1.7392e+03 s
	Read energy=1.5937e-04 J
	Write energy=2.6049e-04 J
Accuracy at 50 epochs is : 79.67%
	Read latency=-nan s
	Write latency=1.7761e+03 s
	Read energy=1.6262e-04 J
	Write energy=2.6578e-04 J
Accuracy at 51 epochs is : 80.07%
	Read latency=-nan s
	Write latency=1.8108e+03 s
	Read energy=1.6587e-04 J
	Write energy=2.7104e-04 J
Accuracy at 52 epochs is : 80.49%
	Read latency=-nan s
	Write latency=1.8455e+03 s
	Read energy=1.6912e-04 J
	Write energy=2.7630e-04 J
Accuracy at 53 epochs is : 80.44%
	Read latency=-nan s
	Write latency=1.8800e+03 s
	Read energy=1.7238e-04 J
	Write energy=2.8154e-04 J
Accuracy at 54 epochs is : 78.63%
	Read latency=-nan s
	Write latency=1.9152e+03 s
	Read energy=1.7563e-04 J
	Write energy=2.8679e-04 J
Accuracy at 55 epochs is : 79.58%
	Read latency=-nan s
	Write latency=1.9510e+03 s
	Read energy=1.7888e-04 J
	Write energy=2.9204e-04 J
Accuracy at 56 epochs is : 79.65%
	Read latency=-nan s
	Write latency=1.9849e+03 s
	Read energy=1.8213e-04 J
	Write energy=2.9728e-04 J
Accuracy at 57 epochs is : 78.92%
	Read latency=-nan s
	Write latency=2.0194e+03 s
	Read energy=1.8539e-04 J
	Write energy=3.0253e-04 J
Accuracy at 58 epochs is : 79.71%
	Read latency=-nan s
	Write latency=2.0553e+03 s
	Read energy=1.8864e-04 J
	Write energy=3.0779e-04 J
Accuracy at 59 epochs is : 79.63%
	Read latency=-nan s
	Write latency=2.0893e+03 s
	Read energy=1.9189e-04 J
	Write energy=3.1304e-04 J
Accuracy at 60 epochs is : 79.19%
	Read latency=-nan s
	Write latency=2.1242e+03 s
	Read energy=1.9514e-04 J
	Write energy=3.1828e-04 J
Accuracy at 61 epochs is : 79.11%
	Read latency=-nan s
	Write latency=2.1597e+03 s
	Read energy=1.9840e-04 J
	Write energy=3.2355e-04 J
Accuracy at 62 epochs is : 79.38%
	Read latency=-nan s
	Write latency=2.1975e+03 s
	Read energy=2.0165e-04 J
	Write energy=3.2884e-04 J
Accuracy at 63 epochs is : 78.60%
	Read latency=-nan s
	Write latency=2.2317e+03 s
	Read energy=2.0490e-04 J
	Write energy=3.3410e-04 J
Accuracy at 64 epochs is : 78.94%
	Read latency=-nan s
	Write latency=2.2682e+03 s
	Read energy=2.0815e-04 J
	Write energy=3.3935e-04 J
Accuracy at 65 epochs is : 79.45%
	Read latency=-nan s
	Write latency=2.3048e+03 s
	Read energy=2.1140e-04 J
	Write energy=3.4461e-04 J
Accuracy at 66 epochs is : 79.24%
	Read latency=-nan s
	Write latency=2.3411e+03 s
	Read energy=2.1466e-04 J
	Write energy=3.4988e-04 J
Accuracy at 67 epochs is : 78.89%
	Read latency=-nan s
	Write latency=2.3760e+03 s
	Read energy=2.1791e-04 J
	Write energy=3.5515e-04 J
Accuracy at 68 epochs is : 78.62%
	Read latency=-nan s
	Write latency=2.4129e+03 s
	Read energy=2.2116e-04 J
	Write energy=3.6043e-04 J
Accuracy at 69 epochs is : 79.28%
	Read latency=-nan s
	Write latency=2.4499e+03 s
	Read energy=2.2441e-04 J
	Write energy=3.6574e-04 J
Accuracy at 70 epochs is : 81.14%
	Read latency=-nan s
	Write latency=2.4886e+03 s
	Read energy=2.2767e-04 J
	Write energy=3.7109e-04 J
Accuracy at 71 epochs is : 79.85%
	Read latency=-nan s
	Write latency=2.5251e+03 s
	Read energy=2.3092e-04 J
	Write energy=3.7637e-04 J
Accuracy at 72 epochs is : 80.10%
	Read latency=-nan s
	Write latency=2.5632e+03 s
	Read energy=2.3417e-04 J
	Write energy=3.8167e-04 J
Accuracy at 73 epochs is : 79.74%
	Read latency=-nan s
	Write latency=2.5996e+03 s
	Read energy=2.3743e-04 J
	Write energy=3.8696e-04 J
Accuracy at 74 epochs is : 79.20%
	Read latency=-nan s
	Write latency=2.6357e+03 s
	Read energy=2.4068e-04 J
	Write energy=3.9224e-04 J
Accuracy at 75 epochs is : 78.33%
	Read latency=-nan s
	Write latency=2.6715e+03 s
	Read energy=2.4393e-04 J
	Write energy=3.9754e-04 J
Accuracy at 76 epochs is : 76.91%
	Read latency=-nan s
	Write latency=2.7098e+03 s
	Read energy=2.4718e-04 J
	Write energy=4.0286e-04 J
Accuracy at 77 epochs is : 78.70%
	Read latency=-nan s
	Write latency=2.7465e+03 s
	Read energy=2.5044e-04 J
	Write energy=4.0814e-04 J
Accuracy at 78 epochs is : 77.36%
	Read latency=-nan s
	Write latency=2.7833e+03 s
	Read energy=2.5369e-04 J
	Write energy=4.1343e-04 J
Accuracy at 79 epochs is : 79.30%
	Read latency=-nan s
	Write latency=2.8219e+03 s
	Read energy=2.5694e-04 J
	Write energy=4.1872e-04 J
Accuracy at 80 epochs is : 77.45%
	Read latency=-nan s
	Write latency=2.8596e+03 s
	Read energy=2.6019e-04 J
	Write energy=4.2400e-04 J
Accuracy at 81 epochs is : 78.91%
	Read latency=-nan s
	Write latency=2.8956e+03 s
	Read energy=2.6345e-04 J
	Write energy=4.2929e-04 J
Accuracy at 82 epochs is : 79.01%
	Read latency=-nan s
	Write latency=2.9315e+03 s
	Read energy=2.6670e-04 J
	Write energy=4.3456e-04 J
Accuracy at 83 epochs is : 78.23%
	Read latency=-nan s
	Write latency=2.9704e+03 s
	Read energy=2.6995e-04 J
	Write energy=4.3985e-04 J
Accuracy at 84 epochs is : 77.87%
	Read latency=-nan s
	Write latency=3.0084e+03 s
	Read energy=2.7320e-04 J
	Write energy=4.4515e-04 J
Accuracy at 85 epochs is : 78.28%
	Read latency=-nan s
	Write latency=3.0449e+03 s
	Read energy=2.7646e-04 J
	Write energy=4.5043e-04 J
Accuracy at 86 epochs is : 78.82%
	Read latency=-nan s
	Write latency=3.0823e+03 s
	Read energy=2.7971e-04 J
	Write energy=4.5572e-04 J
Accuracy at 87 epochs is : 78.97%
	Read latency=-nan s
	Write latency=3.1190e+03 s
	Read energy=2.8296e-04 J
	Write energy=4.6100e-04 J
Accuracy at 88 epochs is : 78.74%
	Read latency=-nan s
	Write latency=3.1574e+03 s
	Read energy=2.8621e-04 J
	Write energy=4.6629e-04 J
Accuracy at 89 epochs is : 78.49%
	Read latency=-nan s
	Write latency=3.1937e+03 s
	Read energy=2.8947e-04 J
	Write energy=4.7156e-04 J
Accuracy at 90 epochs is : 78.02%
	Read latency=-nan s
	Write latency=3.2310e+03 s
	Read energy=2.9272e-04 J
	Write energy=4.7684e-04 J
Accuracy at 91 epochs is : 78.54%
	Read latency=-nan s
	Write latency=3.2671e+03 s
	Read energy=2.9597e-04 J
	Write energy=4.8211e-04 J
Accuracy at 92 epochs is : 78.19%
	Read latency=-nan s
	Write latency=3.3057e+03 s
	Read energy=2.9922e-04 J
	Write energy=4.8741e-04 J
Accuracy at 93 epochs is : 78.34%
	Read latency=-nan s
	Write latency=3.3422e+03 s
	Read energy=3.0248e-04 J
	Write energy=4.9267e-04 J
Accuracy at 94 epochs is : 78.55%
	Read latency=-nan s
	Write latency=3.3789e+03 s
	Read energy=3.0573e-04 J
	Write energy=4.9795e-04 J
Accuracy at 95 epochs is : 76.47%
	Read latency=-nan s
	Write latency=3.4149e+03 s
	Read energy=3.0898e-04 J
	Write energy=5.0322e-04 J
Accuracy at 96 epochs is : 78.34%
	Read latency=-nan s
	Write latency=3.4499e+03 s
	Read energy=3.1223e-04 J
	Write energy=5.0847e-04 J
Accuracy at 97 epochs is : 78.88%
	Read latency=-nan s
	Write latency=3.4869e+03 s
	Read energy=3.1549e-04 J
	Write energy=5.1375e-04 J
Accuracy at 98 epochs is : 79.02%
	Read latency=-nan s
	Write latency=3.5221e+03 s
	Read energy=3.1874e-04 J
	Write energy=5.1900e-04 J
Accuracy at 99 epochs is : 77.86%
	Read latency=-nan s
	Write latency=3.5573e+03 s
	Read energy=3.2199e-04 J
	Write energy=5.2424e-04 J
Accuracy at 100 epochs is : 77.37%
	Read latency=-nan s
	Write latency=3.5921e+03 s
	Read energy=3.2524e-04 J
	Write energy=5.2948e-04 J
Accuracy at 101 epochs is : 77.99%
	Read latency=-nan s
	Write latency=3.6283e+03 s
	Read energy=3.2850e-04 J
	Write energy=5.3476e-04 J
Accuracy at 102 epochs is : 78.34%
	Read latency=-nan s
	Write latency=3.6659e+03 s
	Read energy=3.3175e-04 J
	Write energy=5.4006e-04 J
Accuracy at 103 epochs is : 77.31%
	Read latency=-nan s
	Write latency=3.7014e+03 s
	Read energy=3.3500e-04 J
	Write energy=5.4534e-04 J
Accuracy at 104 epochs is : 77.22%
	Read latency=-nan s
	Write latency=3.7377e+03 s
	Read energy=3.3825e-04 J
	Write energy=5.5061e-04 J
Accuracy at 105 epochs is : 76.90%
	Read latency=-nan s
	Write latency=3.7744e+03 s
	Read energy=3.4151e-04 J
	Write energy=5.5588e-04 J
Accuracy at 106 epochs is : 77.35%
	Read latency=-nan s
	Write latency=3.8107e+03 s
	Read energy=3.4476e-04 J
	Write energy=5.6116e-04 J
Accuracy at 107 epochs is : 77.21%
	Read latency=-nan s
	Write latency=3.8475e+03 s
	Read energy=3.4801e-04 J
	Write energy=5.6645e-04 J
Accuracy at 108 epochs is : 77.84%
	Read latency=-nan s
	Write latency=3.8852e+03 s
	Read energy=3.5127e-04 J
	Write energy=5.7173e-04 J
Accuracy at 109 epochs is : 79.38%
	Read latency=-nan s
	Write latency=3.9216e+03 s
	Read energy=3.5452e-04 J
	Write energy=5.7700e-04 J
Accuracy at 110 epochs is : 77.77%
	Read latency=-nan s
	Write latency=3.9580e+03 s
	Read energy=3.5777e-04 J
	Write energy=5.8228e-04 J
Accuracy at 111 epochs is : 78.19%
	Read latency=-nan s
	Write latency=3.9926e+03 s
	Read energy=3.6102e-04 J
	Write energy=5.8754e-04 J
Accuracy at 112 epochs is : 78.62%
	Read latency=-nan s
	Write latency=4.0301e+03 s
	Read energy=3.6428e-04 J
	Write energy=5.9282e-04 J
Accuracy at 113 epochs is : 78.35%
	Read latency=-nan s
	Write latency=4.0664e+03 s
	Read energy=3.6753e-04 J
	Write energy=5.9808e-04 J
Accuracy at 114 epochs is : 79.45%
	Read latency=-nan s
	Write latency=4.1034e+03 s
	Read energy=3.7078e-04 J
	Write energy=6.0337e-04 J
Accuracy at 115 epochs is : 78.11%
	Read latency=-nan s
	Write latency=4.1419e+03 s
	Read energy=3.7403e-04 J
	Write energy=6.0868e-04 J
Accuracy at 116 epochs is : 78.15%
	Read latency=-nan s
	Write latency=4.1803e+03 s
	Read energy=3.7729e-04 J
	Write energy=6.1400e-04 J
Accuracy at 117 epochs is : 80.24%
	Read latency=-nan s
	Write latency=4.2169e+03 s
	Read energy=3.8054e-04 J
	Write energy=6.1927e-04 J
Accuracy at 118 epochs is : 78.78%
	Read latency=-nan s
	Write latency=4.2549e+03 s
	Read energy=3.8379e-04 J
	Write energy=6.2457e-04 J
Accuracy at 119 epochs is : 78.29%
	Read latency=-nan s
	Write latency=4.2920e+03 s
	Read energy=3.8704e-04 J
	Write energy=6.2986e-04 J
Accuracy at 120 epochs is : 80.21%
	Read latency=-nan s
	Write latency=4.3285e+03 s
	Read energy=3.9030e-04 J
	Write energy=6.3514e-04 J
Accuracy at 121 epochs is : 79.80%
	Read latency=-nan s
	Write latency=4.3663e+03 s
	Read energy=3.9355e-04 J
	Write energy=6.4043e-04 J
Accuracy at 122 epochs is : 79.86%
	Read latency=-nan s
	Write latency=4.4035e+03 s
	Read energy=3.9680e-04 J
	Write energy=6.4571e-04 J
Accuracy at 123 epochs is : 79.98%
	Read latency=-nan s
	Write latency=4.4415e+03 s
	Read energy=4.0005e-04 J
	Write energy=6.5100e-04 J
Accuracy at 124 epochs is : 79.49%
	Read latency=-nan s
	Write latency=4.4807e+03 s
	Read energy=4.0331e-04 J
	Write energy=6.5630e-04 J
Accuracy at 125 epochs is : 80.02%
	Read latency=-nan s
	Write latency=4.5200e+03 s
	Read energy=4.0656e-04 J
	Write energy=6.6160e-04 J

