	Read latency=-nan s
	Write latency=2.7025e+02 s
	Read energy=8.4280e-05 J
	Write energy=1.3969e-04 J
Accuracy at 27 epochs is : 75.91%
	Read latency=-nan s
	Write latency=2.8069e+02 s
	Read energy=8.7522e-05 J
	Write energy=1.4503e-04 J
Accuracy at 28 epochs is : 74.94%
	Read latency=-nan s
	Write latency=2.9022e+02 s
	Read energy=9.0764e-05 J
	Write energy=1.5034e-04 J
Accuracy at 29 epochs is : 75.26%
	Read latency=-nan s
	Write latency=3.0035e+02 s
	Read energy=9.4005e-05 J
	Write energy=1.5577e-04 J
Accuracy at 30 epochs is : 75.81%
	Read latency=-nan s
	Write latency=3.1001e+02 s
	Read energy=9.7247e-05 J
	Write energy=1.6127e-04 J
Accuracy at 31 epochs is : 74.72%
	Read latency=-nan s
	Write latency=3.1954e+02 s
	Read energy=1.0049e-04 J
	Write energy=1.6675e-04 J
Accuracy at 32 epochs is : 75.75%
	Read latency=-nan s
	Write latency=3.2885e+02 s
	Read energy=1.0373e-04 J
	Write energy=1.7223e-04 J
Accuracy at 33 epochs is : 75.69%
	Read latency=-nan s
	Write latency=3.3846e+02 s
	Read energy=1.0697e-04 J
	Write energy=1.7770e-04 J
Accuracy at 34 epochs is : 75.08%
	Read latency=-nan s
	Write latency=3.4789e+02 s
	Read energy=1.1021e-04 J
	Write energy=1.8318e-04 J
Accuracy at 35 epochs is : 76.01%
	Read latency=-nan s
	Write latency=3.5785e+02 s
	Read energy=1.1345e-04 J
	Write energy=1.8868e-04 J
Accuracy at 36 epochs is : 75.53%
	Read latency=-nan s
	Write latency=3.6747e+02 s
	Read energy=1.1670e-04 J
	Write energy=1.9418e-04 J
Accuracy at 37 epochs is : 75.31%
	Read latency=-nan s
	Write latency=3.7677e+02 s
	Read energy=1.1994e-04 J
	Write energy=1.9968e-04 J
Accuracy at 38 epochs is : 75.62%
	Read latency=-nan s
	Write latency=3.8693e+02 s
	Read energy=1.2318e-04 J
	Write energy=2.0521e-04 J
Accuracy at 39 epochs is : 75.20%
	Read latency=-nan s
	Write latency=3.9676e+02 s
	Read energy=1.2642e-04 J
	Write energy=2.1073e-04 J
Accuracy at 40 epochs is : 74.70%
	Read latency=-nan s
	Write latency=4.0628e+02 s
	Read energy=1.2966e-04 J
	Write energy=2.1624e-04 J
Accuracy at 41 epochs is : 76.08%
	Read latency=-nan s
	Write latency=4.1674e+02 s
	Read energy=1.3290e-04 J
	Write energy=2.2179e-04 J
Accuracy at 42 epochs is : 75.87%
	Read latency=-nan s
	Write latency=4.2718e+02 s
	Read energy=1.3614e-04 J
	Write energy=2.2734e-04 J
Accuracy at 43 epochs is : 76.65%
	Read latency=-nan s
	Write latency=4.3742e+02 s
	Read energy=1.3939e-04 J
	Write energy=2.3288e-04 J
Accuracy at 44 epochs is : 75.91%
	Read latency=-nan s
	Write latency=4.4783e+02 s
	Read energy=1.4263e-04 J
	Write energy=2.3842e-04 J
Accuracy at 45 epochs is : 75.25%
	Read latency=-nan s
	Write latency=4.5800e+02 s
	Read energy=1.4587e-04 J
	Write energy=2.4393e-04 J
Accuracy at 46 epochs is : 75.90%
	Read latency=-nan s
	Write latency=4.6810e+02 s
	Read energy=1.4911e-04 J
	Write energy=2.4944e-04 J
Accuracy at 47 epochs is : 76.36%
	Read latency=-nan s
	Write latency=4.7835e+02 s
	Read energy=1.5235e-04 J
	Write energy=2.5496e-04 J
Accuracy at 48 epochs is : 77.12%
	Read latency=-nan s
	Write latency=4.8849e+02 s
	Read energy=1.5559e-04 J
	Write energy=2.6051e-04 J
Accuracy at 49 epochs is : 76.29%
	Read latency=-nan s
	Write latency=4.9871e+02 s
	Read energy=1.5884e-04 J
	Write energy=2.6606e-04 J
Accuracy at 50 epochs is : 76.13%
	Read latency=-nan s
	Write latency=5.0899e+02 s
	Read energy=1.6208e-04 J
	Write energy=2.7160e-04 J
Accuracy at 51 epochs is : 76.24%
	Read latency=-nan s
	Write latency=5.1894e+02 s
	Read energy=1.6532e-04 J
	Write energy=2.7714e-04 J
Accuracy at 52 epochs is : 77.05%
	Read latency=-nan s
	Write latency=5.2963e+02 s
	Read energy=1.6856e-04 J
	Write energy=2.8273e-04 J
Accuracy at 53 epochs is : 77.10%
	Read latency=-nan s
	Write latency=5.3940e+02 s
	Read energy=1.7180e-04 J
	Write energy=2.8825e-04 J
Accuracy at 54 epochs is : 77.01%
	Read latency=-nan s
	Write latency=5.5006e+02 s
	Read energy=1.7504e-04 J
	Write energy=2.9382e-04 J
Accuracy at 55 epochs is : 76.74%
	Read latency=-nan s
	Write latency=5.6049e+02 s
	Read energy=1.7829e-04 J
	Write energy=2.9938e-04 J
Accuracy at 56 epochs is : 76.41%
	Read latency=-nan s
	Write latency=5.7092e+02 s
	Read energy=1.8153e-04 J
	Write energy=3.0494e-04 J
Accuracy at 57 epochs is : 76.86%
	Read latency=-nan s
	Write latency=5.8116e+02 s
	Read energy=1.8477e-04 J
	Write energy=3.1048e-04 J
Accuracy at 58 epochs is : 77.44%
	Read latency=-nan s
	Write latency=5.9173e+02 s
	Read energy=1.8801e-04 J
	Write energy=3.1604e-04 J
Accuracy at 59 epochs is : 76.88%
	Read latency=-nan s
	Write latency=6.0170e+02 s
	Read energy=1.9125e-04 J
	Write energy=3.2158e-04 J
Accuracy at 60 epochs is : 76.54%
	Read latency=-nan s
	Write latency=6.1175e+02 s
	Read energy=1.9449e-04 J
	Write energy=3.2712e-04 J
Accuracy at 61 epochs is : 76.37%
	Read latency=-nan s
	Write latency=6.2214e+02 s
	Read energy=1.9773e-04 J
	Write energy=3.3268e-04 J
Accuracy at 62 epochs is : 76.62%
	Read latency=-nan s
	Write latency=6.3296e+02 s
	Read energy=2.0098e-04 J
	Write energy=3.3825e-04 J
Accuracy at 63 epochs is : 77.06%
	Read latency=-nan s
	Write latency=6.4352e+02 s
	Read energy=2.0422e-04 J
	Write energy=3.4381e-04 J
Accuracy at 64 epochs is : 75.98%
	Read latency=-nan s
	Write latency=6.5451e+02 s
	Read energy=2.0746e-04 J
	Write energy=3.4939e-04 J
Accuracy at 65 epochs is : 76.87%
	Read latency=-nan s
	Write latency=6.6497e+02 s
	Read energy=2.1070e-04 J
	Write energy=3.5497e-04 J
Accuracy at 66 epochs is : 77.99%
	Read latency=-nan s
	Write latency=6.7553e+02 s
	Read energy=2.1394e-04 J
	Write energy=3.6055e-04 J
Accuracy at 67 epochs is : 77.81%
	Read latency=-nan s
	Write latency=6.8660e+02 s
	Read energy=2.1718e-04 J
	Write energy=3.6615e-04 J
Accuracy at 68 epochs is : 77.36%
	Read latency=-nan s
	Write latency=6.9687e+02 s
	Read energy=2.2043e-04 J
	Write energy=3.7171e-04 J
Accuracy at 69 epochs is : 77.65%
	Read latency=-nan s
	Write latency=7.0729e+02 s
	Read energy=2.2367e-04 J
	Write energy=3.7728e-04 J
Accuracy at 70 epochs is : 77.40%
	Read latency=-nan s
	Write latency=7.1852e+02 s
	Read energy=2.2691e-04 J
	Write energy=3.8288e-04 J
Accuracy at 71 epochs is : 77.15%
	Read latency=-nan s
	Write latency=7.2903e+02 s
	Read energy=2.3015e-04 J
	Write energy=3.8845e-04 J
Accuracy at 72 epochs is : 76.90%
	Read latency=-nan s
	Write latency=7.4016e+02 s
	Read energy=2.3339e-04 J
	Write energy=3.9404e-04 J
Accuracy at 73 epochs is : 77.17%
	Read latency=-nan s
	Write latency=7.5099e+02 s
	Read energy=2.3663e-04 J
	Write energy=3.9963e-04 J
Accuracy at 74 epochs is : 76.32%
	Read latency=-nan s
	Write latency=7.6162e+02 s
	Read energy=2.3987e-04 J
	Write energy=4.0521e-04 J
Accuracy at 75 epochs is : 76.78%
	Read latency=-nan s
	Write latency=7.7241e+02 s
	Read energy=2.4312e-04 J
	Write energy=4.1079e-04 J
Accuracy at 76 epochs is : 75.84%
	Read latency=-nan s
	Write latency=7.8318e+02 s
	Read energy=2.4636e-04 J
	Write energy=4.1637e-04 J
Accuracy at 77 epochs is : 75.87%
	Read latency=-nan s
	Write latency=7.9419e+02 s
	Read energy=2.4960e-04 J
	Write energy=4.2195e-04 J
Accuracy at 78 epochs is : 76.95%
	Read latency=-nan s
	Write latency=8.0402e+02 s
	Read energy=2.5284e-04 J
	Write energy=4.2749e-04 J
Accuracy at 79 epochs is : 77.40%
	Read latency=-nan s
	Write latency=8.1502e+02 s
	Read energy=2.5608e-04 J
	Write energy=4.3306e-04 J
Accuracy at 80 epochs is : 77.38%
	Read latency=-nan s
	Write latency=8.2530e+02 s
	Read energy=2.5932e-04 J
	Write energy=4.3861e-04 J
Accuracy at 81 epochs is : 77.41%
	Read latency=-nan s
	Write latency=8.3622e+02 s
	Read energy=2.6257e-04 J
	Write energy=4.4421e-04 J
Accuracy at 82 epochs is : 78.35%
	Read latency=-nan s
	Write latency=8.4713e+02 s
	Read energy=2.6581e-04 J
	Write energy=4.4980e-04 J
Accuracy at 83 epochs is : 77.42%
	Read latency=-nan s
	Write latency=8.5780e+02 s
	Read energy=2.6905e-04 J
	Write energy=4.5537e-04 J
Accuracy at 84 epochs is : 77.24%
	Read latency=-nan s
	Write latency=8.6856e+02 s
	Read energy=2.7229e-04 J
	Write energy=4.6096e-04 J
Accuracy at 85 epochs is : 77.99%
	Read latency=-nan s
	Write latency=8.7903e+02 s
	Read energy=2.7553e-04 J
	Write energy=4.6653e-04 J
Accuracy at 86 epochs is : 77.45%
	Read latency=-nan s
	Write latency=8.8920e+02 s
	Read energy=2.7877e-04 J
	Write energy=4.7209e-04 J
Accuracy at 87 epochs is : 77.67%
	Read latency=-nan s
	Write latency=8.9983e+02 s
	Read energy=2.8202e-04 J
	Write energy=4.7763e-04 J
Accuracy at 88 epochs is : 76.18%
	Read latency=-nan s
	Write latency=9.1077e+02 s
	Read energy=2.8526e-04 J
	Write energy=4.8319e-04 J
Accuracy at 89 epochs is : 76.46%
	Read latency=-nan s
	Write latency=9.2144e+02 s
	Read energy=2.8850e-04 J
	Write energy=4.8873e-04 J
Accuracy at 90 epochs is : 76.93%
	Read latency=-nan s
	Write latency=9.3215e+02 s
	Read energy=2.9174e-04 J
	Write energy=4.9428e-04 J
Accuracy at 91 epochs is : 75.88%
	Read latency=-nan s
	Write latency=9.4236e+02 s
	Read energy=2.9498e-04 J
	Write energy=4.9982e-04 J
Accuracy at 92 epochs is : 76.98%
	Read latency=-nan s
	Write latency=9.5277e+02 s
	Read energy=2.9822e-04 J
	Write energy=5.0536e-04 J
Accuracy at 93 epochs is : 76.68%
	Read latency=-nan s
	Write latency=9.6294e+02 s
	Read energy=3.0146e-04 J
	Write energy=5.1091e-04 J
Accuracy at 94 epochs is : 77.45%
	Read latency=-nan s
	Write latency=9.7346e+02 s
	Read energy=3.0471e-04 J
	Write energy=5.1648e-04 J
Accuracy at 95 epochs is : 78.12%
	Read latency=-nan s
	Write latency=9.8352e+02 s
	Read energy=3.0795e-04 J
	Write energy=5.2203e-04 J
Accuracy at 96 epochs is : 76.91%
	Read latency=-nan s
	Write latency=9.9398e+02 s
	Read energy=3.1119e-04 J
	Write energy=5.2757e-04 J
Accuracy at 97 epochs is : 76.19%
	Read latency=-nan s
	Write latency=1.0038e+03 s
	Read energy=3.1443e-04 J
	Write energy=5.3310e-04 J
Accuracy at 98 epochs is : 76.35%
	Read latency=-nan s
	Write latency=1.0141e+03 s
	Read energy=3.1767e-04 J
	Write energy=5.3864e-04 J
Accuracy at 99 epochs is : 76.64%
	Read latency=-nan s
	Write latency=1.0241e+03 s
	Read energy=3.2091e-04 J
	Write energy=5.4417e-04 J
Accuracy at 100 epochs is : 76.80%
	Read latency=-nan s
	Write latency=1.0348e+03 s
	Read energy=3.2416e-04 J
	Write energy=5.4972e-04 J
Accuracy at 101 epochs is : 76.35%
	Read latency=-nan s
	Write latency=1.0456e+03 s
	Read energy=3.2740e-04 J
	Write energy=5.5527e-04 J
Accuracy at 102 epochs is : 76.82%
	Read latency=-nan s
	Write latency=1.0562e+03 s
	Read energy=3.3064e-04 J
	Write energy=5.6081e-04 J
Accuracy at 103 epochs is : 76.28%
	Read latency=-nan s
	Write latency=1.0666e+03 s
	Read energy=3.3388e-04 J
	Write energy=5.6634e-04 J
Accuracy at 104 epochs is : 76.36%
	Read latency=-nan s
	Write latency=1.0768e+03 s
	Read energy=3.3712e-04 J
	Write energy=5.7187e-04 J
Accuracy at 105 epochs is : 76.88%
	Read latency=-nan s
	Write latency=1.0869e+03 s
	Read energy=3.4036e-04 J
	Write energy=5.7740e-04 J
Accuracy at 106 epochs is : 77.24%
	Read latency=-nan s
	Write latency=1.0973e+03 s
	Read energy=3.4360e-04 J
	Write energy=5.8295e-04 J
Accuracy at 107 epochs is : 77.25%
	Read latency=-nan s
	Write latency=1.1076e+03 s
	Read energy=3.4685e-04 J
	Write energy=5.8850e-04 J
Accuracy at 108 epochs is : 77.44%
	Read latency=-nan s
	Write latency=1.1180e+03 s
	Read energy=3.5009e-04 J
	Write energy=5.9406e-04 J
Accuracy at 109 epochs is : 78.05%
	Read latency=-nan s
	Write latency=1.1284e+03 s
	Read energy=3.5333e-04 J
	Write energy=5.9962e-04 J
Accuracy at 110 epochs is : 78.10%
	Read latency=-nan s
	Write latency=1.1386e+03 s
	Read energy=3.5657e-04 J
	Write energy=6.0518e-04 J
Accuracy at 111 epochs is : 77.86%
	Read latency=-nan s
	Write latency=1.1491e+03 s
	Read energy=3.5981e-04 J
	Write energy=6.1076e-04 J
Accuracy at 112 epochs is : 78.37%
	Read latency=-nan s
	Write latency=1.1595e+03 s
	Read energy=3.6305e-04 J
	Write energy=6.1634e-04 J
Accuracy at 113 epochs is : 78.06%
	Read latency=-nan s
	Write latency=1.1702e+03 s
	Read energy=3.6630e-04 J
	Write energy=6.2188e-04 J
Accuracy at 114 epochs is : 79.56%
	Read latency=-nan s
	Write latency=1.1808e+03 s
	Read energy=3.6954e-04 J
	Write energy=6.2743e-04 J
Accuracy at 115 epochs is : 79.53%
	Read latency=-nan s
	Write latency=1.1909e+03 s
	Read energy=3.7278e-04 J
	Write energy=6.3295e-04 J
Accuracy at 116 epochs is : 78.23%
	Read latency=-nan s
	Write latency=1.2008e+03 s
	Read energy=3.7602e-04 J
	Write energy=6.3846e-04 J
Accuracy at 117 epochs is : 79.62%
	Read latency=-nan s
	Write latency=1.2113e+03 s
	Read energy=3.7926e-04 J
	Write energy=6.4399e-04 J
Accuracy at 118 epochs is : 77.73%
	Read latency=-nan s
	Write latency=1.2217e+03 s
	Read energy=3.8250e-04 J
	Write energy=6.4953e-04 J
Accuracy at 119 epochs is : 78.75%
	Read latency=-nan s
	Write latency=1.2318e+03 s
	Read energy=3.8575e-04 J
	Write energy=6.5506e-04 J
Accuracy at 120 epochs is : 78.22%
	Read latency=-nan s
	Write latency=1.2424e+03 s
	Read energy=3.8899e-04 J
	Write energy=6.6061e-04 J
Accuracy at 121 epochs is : 78.64%
	Read latency=-nan s
	Write latency=1.2527e+03 s
	Read energy=3.9223e-04 J
	Write energy=6.6615e-04 J
Accuracy at 122 epochs is : 79.44%
	Read latency=-nan s
	Write latency=1.2632e+03 s
	Read energy=3.9547e-04 J
	Write energy=6.7171e-04 J
Accuracy at 123 epochs is : 78.62%
	Read latency=-nan s
	Write latency=1.2738e+03 s
	Read energy=3.9871e-04 J
	Write energy=6.7726e-04 J
Accuracy at 124 epochs is : 78.96%
	Read latency=-nan s
	Write latency=1.2845e+03 s
	Read energy=4.0195e-04 J
	Write energy=6.8282e-04 J
Accuracy at 125 epochs is : 78.95%
	Read latency=-nan s
	Write latency=1.2948e+03 s
	Read energy=4.0519e-04 J
	Write energy=6.8836e-04 J

