	Read latency=4.0288e+01 s
	Write latency=2.2137e+04 s
	Read energy=4.9416e-05 J
	Write energy=6.3677e-04 J
	The total weight update=1.9128e+06
	The total pulse number=3.6621e+06
	The total actual conductance update=9.2770e-06
	The total actual pulse number=2.0943e+06
	The total actual conductance update per synapse=2.2627e-10
	The total actual pulse number per synapse=5.1080e+01
Accuracy at 13 epochs is : 51.32%
	Read latency=4.3645e+01 s
	Write latency=2.3940e+04 s
	Read energy=5.3543e-05 J
	Write energy=6.8879e-04 J
	The total weight update=2.0736e+06
	The total pulse number=3.9616e+06
	The total actual conductance update=1.0045e-05
	The total actual pulse number=2.2639e+06
	The total actual conductance update per synapse=2.4501e-10
	The total actual pulse number per synapse=5.5216e+01
Accuracy at 14 epochs is : 51.63%
	Read latency=4.7003e+01 s
	Write latency=2.5705e+04 s
	Read energy=5.7672e-05 J
	Write energy=7.3987e-04 J
	The total weight update=2.2332e+06
	The total pulse number=4.2559e+06
	The total actual conductance update=1.0800e-05
	The total actual pulse number=2.4319e+06
	The total actual conductance update per synapse=2.6340e-10
	The total actual pulse number per synapse=5.9314e+01
Accuracy at 15 epochs is : 53.03%
	Read latency=5.0360e+01 s
	Write latency=2.7472e+04 s
	Read energy=6.1806e-05 J
	Write energy=7.9111e-04 J
	The total weight update=2.3928e+06
	The total pulse number=4.5526e+06
	The total actual conductance update=1.1564e-05
	The total actual pulse number=2.6007e+06
	The total actual conductance update per synapse=2.8205e-10
	The total actual pulse number per synapse=6.3433e+01
Accuracy at 16 epochs is : 54.61%
	Read latency=5.3717e+01 s
	Write latency=2.9259e+04 s
	Read energy=6.5937e-05 J
	Write energy=8.4239e-04 J
	The total weight update=2.5494e+06
	The total pulse number=4.8510e+06
	The total actual conductance update=1.2332e-05
	The total actual pulse number=2.7723e+06
	The total actual conductance update per synapse=3.0079e-10
	The total actual pulse number per synapse=6.7618e+01
Accuracy at 17 epochs is : 55.16%
	Read latency=5.7075e+01 s
	Write latency=3.1031e+04 s
	Read energy=7.0071e-05 J
	Write energy=8.9375e-04 J
	The total weight update=2.7054e+06
	The total pulse number=5.1453e+06
	The total actual conductance update=1.3097e-05
	The total actual pulse number=2.9424e+06
	The total actual conductance update per synapse=3.1944e-10
	The total actual pulse number per synapse=7.1767e+01
Accuracy at 18 epochs is : 56.46%
	Read latency=6.0432e+01 s
	Write latency=3.2806e+04 s
	Read energy=7.4211e-05 J
	Write energy=9.4502e-04 J
	The total weight update=2.8649e+06
	The total pulse number=5.4401e+06
	The total actual conductance update=1.3856e-05
	The total actual pulse number=3.1106e+06
	The total actual conductance update per synapse=3.3796e-10
	The total actual pulse number per synapse=7.5869e+01
Accuracy at 19 epochs is : 56.28%
	Read latency=6.3789e+01 s
	Write latency=3.4495e+04 s
	Read energy=7.8349e-05 J
	Write energy=9.9424e-04 J
	The total weight update=3.0250e+06
	The total pulse number=5.7224e+06
	The total actual conductance update=1.4581e-05
	The total actual pulse number=3.2704e+06
	The total actual conductance update per synapse=3.5564e-10
	The total actual pulse number per synapse=7.9765e+01
Accuracy at 20 epochs is : 56.50%
	Read latency=6.7147e+01 s
	Write latency=3.6185e+04 s
	Read energy=8.2477e-05 J
	Write energy=1.0437e-03 J
	The total weight update=3.1835e+06
	The total pulse number=6.0057e+06
	The total actual conductance update=1.5291e-05
	The total actual pulse number=3.4295e+06
	The total actual conductance update per synapse=3.7294e-10
	The total actual pulse number per synapse=8.3646e+01
Accuracy at 21 epochs is : 56.65%
	Read latency=7.0504e+01 s
	Write latency=3.7833e+04 s
	Read energy=8.6610e-05 J
	Write energy=1.0923e-03 J
	The total weight update=3.3413e+06
	The total pulse number=6.2824e+06
	The total actual conductance update=1.5977e-05
	The total actual pulse number=3.5842e+06
	The total actual conductance update per synapse=3.8969e-10
	The total actual pulse number per synapse=8.7418e+01
Accuracy at 22 epochs is : 58.07%
	Read latency=7.3861e+01 s
	Write latency=3.9548e+04 s
	Read energy=9.0745e-05 J
	Write energy=1.1421e-03 J
	The total weight update=3.4973e+06
	The total pulse number=6.5697e+06
	The total actual conductance update=1.6696e-05
	The total actual pulse number=3.7434e+06
	The total actual conductance update per synapse=4.0722e-10
	The total actual pulse number per synapse=9.1301e+01
Accuracy at 23 epochs is : 56.01%
	Read latency=7.7219e+01 s
	Write latency=4.1258e+04 s
	Read energy=9.4872e-05 J
	Write energy=1.1918e-03 J
	The total weight update=3.6567e+06
	The total pulse number=6.8546e+06
	The total actual conductance update=1.7410e-05
	The total actual pulse number=3.9017e+06
	The total actual conductance update per synapse=4.2464e-10
	The total actual pulse number per synapse=9.5164e+01
Accuracy at 24 epochs is : 54.70%
	Read latency=8.0576e+01 s
	Write latency=4.2944e+04 s
	Read energy=9.9000e-05 J
	Write energy=1.2411e-03 J
	The total weight update=3.8151e+06
	The total pulse number=7.1346e+06
	The total actual conductance update=1.8109e-05
	The total actual pulse number=4.0566e+06
	The total actual conductance update per synapse=4.4168e-10
	The total actual pulse number per synapse=9.8942e+01
Accuracy at 25 epochs is : 56.41%
	Read latency=8.3933e+01 s
	Write latency=4.4585e+04 s
	Read energy=1.0312e-04 J
	Write energy=1.2892e-03 J
	The total weight update=3.9703e+06
	The total pulse number=7.4058e+06
	The total actual conductance update=1.8803e-05
	The total actual pulse number=4.2092e+06
	The total actual conductance update per synapse=4.5861e-10
	The total actual pulse number per synapse=1.0266e+02
Accuracy at 26 epochs is : 59.03%
	Read latency=8.7291e+01 s
	Write latency=4.6412e+04 s
	Read energy=1.0725e-04 J
	Write energy=1.3414e-03 J
	The total weight update=4.1255e+06
	The total pulse number=7.7083e+06
	The total actual conductance update=1.9570e-05
	The total actual pulse number=4.3801e+06
	The total actual conductance update per synapse=4.7731e-10
	The total actual pulse number per synapse=1.0683e+02
Accuracy at 27 epochs is : 56.48%
	Read latency=9.0648e+01 s
	Write latency=4.8215e+04 s
	Read energy=1.1138e-04 J
	Write energy=1.3930e-03 J
	The total weight update=4.2814e+06
	The total pulse number=8.0118e+06
	The total actual conductance update=2.0319e-05
	The total actual pulse number=4.5476e+06
	The total actual conductance update per synapse=4.9560e-10
	The total actual pulse number per synapse=1.1092e+02
Accuracy at 28 epochs is : 54.67%
	Read latency=9.4005e+01 s
	Write latency=4.9996e+04 s
	Read energy=1.1552e-04 J
	Write energy=1.4444e-03 J
	The total weight update=4.4401e+06
	The total pulse number=8.3105e+06
	The total actual conductance update=2.1092e-05
	The total actual pulse number=4.7187e+06
	The total actual conductance update per synapse=5.1444e-10
	The total actual pulse number per synapse=1.1509e+02
Accuracy at 29 epochs is : 54.84%
	Read latency=9.7363e+01 s
	Write latency=5.1704e+04 s
	Read energy=1.1966e-04 J
	Write energy=1.4942e-03 J
	The total weight update=4.5981e+06
	The total pulse number=8.5997e+06
	The total actual conductance update=2.1824e-05
	The total actual pulse number=4.8806e+06
	The total actual conductance update per synapse=5.3230e-10
	The total actual pulse number per synapse=1.1904e+02
Accuracy at 30 epochs is : 53.30%
	Read latency=1.0072e+02 s
	Write latency=5.3396e+04 s
	Read energy=1.2380e-04 J
	Write energy=1.5435e-03 J
	The total weight update=4.7568e+06
	The total pulse number=8.8850e+06
	The total actual conductance update=2.2562e-05
	The total actual pulse number=5.0424e+06
	The total actual conductance update per synapse=5.5030e-10
	The total actual pulse number per synapse=1.2299e+02
Accuracy at 31 epochs is : 54.30%
	Read latency=1.0408e+02 s
	Write latency=5.5068e+04 s
	Read energy=1.2793e-04 J
	Write energy=1.5922e-03 J
	The total weight update=4.9123e+06
	The total pulse number=9.1635e+06
	The total actual conductance update=2.3271e-05
	The total actual pulse number=5.1988e+06
	The total actual conductance update per synapse=5.6758e-10
	The total actual pulse number per synapse=1.2680e+02
Accuracy at 32 epochs is : 55.30%
	Read latency=1.0743e+02 s
	Write latency=5.6758e+04 s
	Read energy=1.3207e-04 J
	Write energy=1.6416e-03 J
	The total weight update=5.0696e+06
	The total pulse number=9.4448e+06
	The total actual conductance update=2.3989e-05
	The total actual pulse number=5.3585e+06
	The total actual conductance update per synapse=5.8510e-10
	The total actual pulse number per synapse=1.3070e+02
Accuracy at 33 epochs is : 56.48%
	Read latency=1.1079e+02 s
	Write latency=5.8473e+04 s
	Read energy=1.3620e-04 J
	Write energy=1.6915e-03 J
	The total weight update=5.2269e+06
	The total pulse number=9.7300e+06
	The total actual conductance update=2.4721e-05
	The total actual pulse number=5.5204e+06
	The total actual conductance update per synapse=6.0294e-10
	The total actual pulse number per synapse=1.3464e+02
Accuracy at 34 epochs is : 55.95%
	Read latency=1.1415e+02 s
	Write latency=6.0135e+04 s
	Read energy=1.4034e-04 J
	Write energy=1.7401e-03 J
	The total weight update=5.3856e+06
	The total pulse number=1.0007e+07
	The total actual conductance update=2.5425e-05
	The total actual pulse number=5.6755e+06
	The total actual conductance update per synapse=6.2011e-10
	The total actual pulse number per synapse=1.3843e+02
Accuracy at 35 epochs is : 59.98%
	Read latency=1.1751e+02 s
	Write latency=6.1892e+04 s
	Read energy=1.4447e-04 J
	Write energy=1.7908e-03 J
	The total weight update=5.5444e+06
	The total pulse number=1.0299e+07
	The total actual conductance update=2.6187e-05
	The total actual pulse number=5.8431e+06
	The total actual conductance update per synapse=6.3870e-10
	The total actual pulse number per synapse=1.4251e+02
Accuracy at 36 epochs is : 60.39%
	Read latency=1.2086e+02 s
	Write latency=6.3520e+04 s
	Read energy=1.4860e-04 J
	Write energy=1.8387e-03 J
	The total weight update=5.7021e+06
	The total pulse number=1.0568e+07
	The total actual conductance update=2.6869e-05
	The total actual pulse number=5.9948e+06
	The total actual conductance update per synapse=6.5534e-10
	The total actual pulse number per synapse=1.4622e+02
Accuracy at 37 epochs is : 63.67%
	Read latency=1.2422e+02 s
	Write latency=6.5314e+04 s
	Read energy=1.5274e-04 J
	Write energy=1.8905e-03 J
	The total weight update=5.8577e+06
	The total pulse number=1.0866e+07
	The total actual conductance update=2.7602e-05
	The total actual pulse number=6.1594e+06
	The total actual conductance update per synapse=6.7322e-10
	The total actual pulse number per synapse=1.5023e+02
Accuracy at 38 epochs is : 57.57%
	Read latency=1.2758e+02 s
	Write latency=6.7021e+04 s
	Read energy=1.5688e-04 J
	Write energy=1.9404e-03 J
	The total weight update=6.0147e+06
	The total pulse number=1.1148e+07
	The total actual conductance update=2.8320e-05
	The total actual pulse number=6.3183e+06
	The total actual conductance update per synapse=6.9073e-10
	The total actual pulse number per synapse=1.5411e+02
Accuracy at 39 epochs is : 61.36%
	Read latency=1.3094e+02 s
	Write latency=6.8765e+04 s
	Read energy=1.6101e-04 J
	Write energy=1.9910e-03 J
	The total weight update=6.1737e+06
	The total pulse number=1.1441e+07
	The total actual conductance update=2.9051e-05
	The total actual pulse number=6.4802e+06
	The total actual conductance update per synapse=7.0856e-10
	The total actual pulse number per synapse=1.5805e+02
Accuracy at 40 epochs is : 61.15%
	Read latency=1.3429e+02 s
	Write latency=7.0413e+04 s
	Read energy=1.6515e-04 J
	Write energy=2.0395e-03 J
	The total weight update=6.3315e+06
	The total pulse number=1.1713e+07
	The total actual conductance update=2.9726e-05
	The total actual pulse number=6.6310e+06
	The total actual conductance update per synapse=7.2503e-10
	The total actual pulse number per synapse=1.6173e+02
Accuracy at 41 epochs is : 61.05%
	Read latency=1.3765e+02 s
	Write latency=7.2162e+04 s
	Read energy=1.6928e-04 J
	Write energy=2.0903e-03 J
	The total weight update=6.4889e+06
	The total pulse number=1.2003e+07
	The total actual conductance update=3.0453e-05
	The total actual pulse number=6.7898e+06
	The total actual conductance update per synapse=7.4275e-10
	The total actual pulse number per synapse=1.6560e+02
Accuracy at 42 epochs is : 61.49%
	Read latency=1.4101e+02 s
	Write latency=7.3900e+04 s
	Read energy=1.7342e-04 J
	Write energy=2.1410e-03 J
	The total weight update=6.6459e+06
	The total pulse number=1.2291e+07
	The total actual conductance update=3.1171e-05
	The total actual pulse number=6.9492e+06
	The total actual conductance update per synapse=7.6028e-10
	The total actual pulse number per synapse=1.6949e+02
Accuracy at 43 epochs is : 62.19%
	Read latency=1.4437e+02 s
	Write latency=7.5554e+04 s
	Read energy=1.7755e-04 J
	Write energy=2.1898e-03 J
	The total weight update=6.8015e+06
	The total pulse number=1.2566e+07
	The total actual conductance update=3.1854e-05
	The total actual pulse number=7.1018e+06
	The total actual conductance update per synapse=7.7694e-10
	The total actual pulse number per synapse=1.7321e+02
Accuracy at 44 epochs is : 61.90%
	Read latency=1.4772e+02 s
	Write latency=7.7345e+04 s
	Read energy=1.8168e-04 J
	Write energy=2.2418e-03 J
	The total weight update=6.9560e+06
	The total pulse number=1.2860e+07
	The total actual conductance update=3.2602e-05
	The total actual pulse number=7.2670e+06
	The total actual conductance update per synapse=7.9518e-10
	The total actual pulse number per synapse=1.7725e+02
Accuracy at 45 epochs is : 61.86%
	Read latency=1.5108e+02 s
	Write latency=7.9099e+04 s
	Read energy=1.8581e-04 J
	Write energy=2.2930e-03 J
	The total weight update=7.1084e+06
	The total pulse number=1.3153e+07
	The total actual conductance update=3.3311e-05
	The total actual pulse number=7.4263e+06
	The total actual conductance update per synapse=8.1245e-10
	The total actual pulse number per synapse=1.8113e+02
Accuracy at 46 epochs is : 62.98%
	Read latency=1.5444e+02 s
	Write latency=8.0837e+04 s
	Read energy=1.8994e-04 J
	Write energy=2.3438e-03 J
	The total weight update=7.2599e+06
	The total pulse number=1.3442e+07
	The total actual conductance update=3.4027e-05
	The total actual pulse number=7.5854e+06
	The total actual conductance update per synapse=8.2994e-10
	The total actual pulse number per synapse=1.8501e+02
Accuracy at 47 epochs is : 60.09%
	Read latency=1.5779e+02 s
	Write latency=8.2609e+04 s
	Read energy=1.9407e-04 J
	Write energy=2.3952e-03 J
	The total weight update=7.4100e+06
	The total pulse number=1.3735e+07
	The total actual conductance update=3.4756e-05
	The total actual pulse number=7.7485e+06
	The total actual conductance update per synapse=8.4771e-10
	The total actual pulse number per synapse=1.8899e+02
Accuracy at 48 epochs is : 58.56%
	Read latency=1.6115e+02 s
	Write latency=8.4364e+04 s
	Read energy=1.9819e-04 J
	Write energy=2.4459e-03 J
	The total weight update=7.5682e+06
	The total pulse number=1.4027e+07
	The total actual conductance update=3.5487e-05
	The total actual pulse number=7.9094e+06
	The total actual conductance update per synapse=8.6553e-10
	The total actual pulse number per synapse=1.9291e+02
Accuracy at 49 epochs is : 59.84%
	Read latency=1.6451e+02 s
	Write latency=8.5964e+04 s
	Read energy=2.0232e-04 J
	Write energy=2.4928e-03 J
	The total weight update=7.7232e+06
	The total pulse number=1.4292e+07
	The total actual conductance update=3.6152e-05
	The total actual pulse number=8.0561e+06
	The total actual conductance update per synapse=8.8176e-10
	The total actual pulse number per synapse=1.9649e+02
Accuracy at 50 epochs is : 60.51%
	Read latency=1.6787e+02 s
	Write latency=8.7692e+04 s
	Read energy=2.0644e-04 J
	Write energy=2.5428e-03 J
	The total weight update=7.8765e+06
	The total pulse number=1.4577e+07
	The total actual conductance update=3.6862e-05
	The total actual pulse number=8.2147e+06
	The total actual conductance update per synapse=8.9908e-10
	The total actual pulse number per synapse=2.0036e+02
Accuracy at 51 epochs is : 52.74%
	Read latency=1.7122e+02 s
	Write latency=8.9306e+04 s
	Read energy=2.1057e-04 J
	Write energy=2.5899e-03 J
	The total weight update=8.0283e+06
	The total pulse number=1.4848e+07
	The total actual conductance update=3.7520e-05
	The total actual pulse number=8.3624e+06
	The total actual conductance update per synapse=9.1512e-10
	The total actual pulse number per synapse=2.0396e+02
Accuracy at 52 epochs is : 57.73%
	Read latency=1.7458e+02 s
	Write latency=9.1125e+04 s
	Read energy=2.1470e-04 J
	Write energy=2.6416e-03 J
	The total weight update=8.1768e+06
	The total pulse number=1.5151e+07
	The total actual conductance update=3.8267e-05
	The total actual pulse number=8.5294e+06
	The total actual conductance update per synapse=9.3334e-10
	The total actual pulse number per synapse=2.0804e+02
Accuracy at 53 epochs is : 60.38%
	Read latency=1.7794e+02 s
	Write latency=9.2772e+04 s
	Read energy=2.1883e-04 J
	Write energy=2.6902e-03 J
	The total weight update=8.3236e+06
	The total pulse number=1.5422e+07
	The total actual conductance update=3.8943e-05
	The total actual pulse number=8.6795e+06
	The total actual conductance update per synapse=9.4983e-10
	The total actual pulse number per synapse=2.1170e+02
Accuracy at 54 epochs is : 59.71%
	Read latency=1.8130e+02 s
	Write latency=9.4443e+04 s
	Read energy=2.2297e-04 J
	Write energy=2.7393e-03 J
	The total weight update=8.4695e+06
	The total pulse number=1.5699e+07
	The total actual conductance update=3.9636e-05
	The total actual pulse number=8.8335e+06
	The total actual conductance update per synapse=9.6673e-10
	The total actual pulse number per synapse=2.1545e+02
Accuracy at 55 epochs is : 60.80%
	Read latency=1.8465e+02 s
	Write latency=9.6127e+04 s
	Read energy=2.2710e-04 J
	Write energy=2.7885e-03 J
	The total weight update=8.6163e+06
	The total pulse number=1.5977e+07
	The total actual conductance update=4.0335e-05
	The total actual pulse number=8.9885e+06
	The total actual conductance update per synapse=9.8378e-10
	The total actual pulse number per synapse=2.1923e+02
Accuracy at 56 epochs is : 57.34%
	Read latency=1.8801e+02 s
	Write latency=9.7807e+04 s
	Read energy=2.3122e-04 J
	Write energy=2.8371e-03 J
	The total weight update=8.7620e+06
	The total pulse number=1.6254e+07
	The total actual conductance update=4.1047e-05
	The total actual pulse number=9.1431e+06
	The total actual conductance update per synapse=1.0011e-09
	The total actual pulse number per synapse=2.2300e+02
Accuracy at 57 epochs is : 59.95%
	Read latency=1.9137e+02 s
	Write latency=9.9611e+04 s
	Read energy=2.3535e-04 J
	Write energy=2.8885e-03 J
	The total weight update=8.9108e+06
	The total pulse number=1.6555e+07
	The total actual conductance update=4.1799e-05
	The total actual pulse number=9.3088e+06
	The total actual conductance update per synapse=1.0195e-09
	The total actual pulse number per synapse=2.2704e+02
Accuracy at 58 epochs is : 58.91%
	Read latency=1.9473e+02 s
	Write latency=1.0121e+05 s
	Read energy=2.3948e-04 J
	Write energy=2.9354e-03 J
	The total weight update=9.0544e+06
	The total pulse number=1.6823e+07
	The total actual conductance update=4.2468e-05
	The total actual pulse number=9.4566e+06
	The total actual conductance update per synapse=1.0358e-09
	The total actual pulse number per synapse=2.3065e+02
Accuracy at 59 epochs is : 52.74%
	Read latency=1.9808e+02 s
	Write latency=1.0300e+05 s
	Read energy=2.4360e-04 J
	Write energy=2.9863e-03 J
	The total weight update=9.2017e+06
	The total pulse number=1.7116e+07
	The total actual conductance update=4.3212e-05
	The total actual pulse number=9.6196e+06
	The total actual conductance update per synapse=1.0539e-09
	The total actual pulse number per synapse=2.3463e+02
Accuracy at 60 epochs is : 57.27%
	Read latency=2.0144e+02 s
	Write latency=1.0469e+05 s
	Read energy=2.4774e-04 J
	Write energy=3.0354e-03 J
	The total weight update=9.3515e+06
	The total pulse number=1.7399e+07
	The total actual conductance update=4.3936e-05
	The total actual pulse number=9.7780e+06
	The total actual conductance update per synapse=1.0716e-09
	The total actual pulse number per synapse=2.3849e+02
Accuracy at 61 epochs is : 56.76%
	Read latency=2.0480e+02 s
	Write latency=1.0633e+05 s
	Read energy=2.5186e-04 J
	Write energy=3.0831e-03 J
	The total weight update=9.5016e+06
	The total pulse number=1.7673e+07
	The total actual conductance update=4.4628e-05
	The total actual pulse number=9.9294e+06
	The total actual conductance update per synapse=1.0885e-09
	The total actual pulse number per synapse=2.4218e+02
Accuracy at 62 epochs is : 58.69%
	Read latency=2.0815e+02 s
	Write latency=1.0799e+05 s
	Read energy=2.5599e-04 J
	Write energy=3.1311e-03 J
	The total weight update=9.6491e+06
	The total pulse number=1.7946e+07
	The total actual conductance update=4.5328e-05
	The total actual pulse number=1.0083e+07
	The total actual conductance update per synapse=1.1056e-09
	The total actual pulse number per synapse=2.4593e+02
Accuracy at 63 epochs is : 60.14%
	Read latency=2.1151e+02 s
	Write latency=1.0958e+05 s
	Read energy=2.6011e-04 J
	Write energy=3.1779e-03 J
	The total weight update=9.7953e+06
	The total pulse number=1.8209e+07
	The total actual conductance update=4.5994e-05
	The total actual pulse number=1.0230e+07
	The total actual conductance update per synapse=1.1218e-09
	The total actual pulse number per synapse=2.4951e+02
Accuracy at 64 epochs is : 59.63%
	Read latency=2.1487e+02 s
	Write latency=1.1117e+05 s
	Read energy=2.6424e-04 J
	Write energy=3.2246e-03 J
	The total weight update=9.9438e+06
	The total pulse number=1.8471e+07
	The total actual conductance update=4.6666e-05
	The total actual pulse number=1.0377e+07
	The total actual conductance update per synapse=1.1382e-09
	The total actual pulse number per synapse=2.5309e+02
Accuracy at 65 epochs is : 57.30%
	Read latency=2.1823e+02 s
	Write latency=1.1292e+05 s
	Read energy=2.6836e-04 J
	Write energy=3.2746e-03 J
	The total weight update=1.0094e+07
	The total pulse number=1.8762e+07
	The total actual conductance update=4.7388e-05
	The total actual pulse number=1.0538e+07
	The total actual conductance update per synapse=1.1558e-09
	The total actual pulse number per synapse=2.5703e+02
Accuracy at 66 epochs is : 59.52%
	Read latency=2.2158e+02 s
	Write latency=1.1452e+05 s
	Read energy=2.7249e-04 J
	Write energy=3.3218e-03 J
	The total weight update=1.0243e+07
	The total pulse number=1.9029e+07
	The total actual conductance update=4.8050e-05
	The total actual pulse number=1.0685e+07
	The total actual conductance update per synapse=1.1720e-09
	The total actual pulse number per synapse=2.6060e+02
Accuracy at 67 epochs is : 57.49%
	Read latency=2.2494e+02 s
	Write latency=1.1614e+05 s
	Read energy=2.7663e-04 J
	Write energy=3.3690e-03 J
	The total weight update=1.0392e+07
	The total pulse number=1.9297e+07
	The total actual conductance update=4.8735e-05
	The total actual pulse number=1.0835e+07
	The total actual conductance update per synapse=1.1887e-09
	The total actual pulse number per synapse=2.6427e+02
Accuracy at 68 epochs is : 61.12%
	Read latency=2.2830e+02 s
	Write latency=1.1794e+05 s
	Read energy=2.8077e-04 J
	Write energy=3.4202e-03 J
	The total weight update=1.0540e+07
	The total pulse number=1.9595e+07
	The total actual conductance update=4.9471e-05
	The total actual pulse number=1.1001e+07
	The total actual conductance update per synapse=1.2066e-09
	The total actual pulse number per synapse=2.6832e+02
Accuracy at 69 epochs is : 60.46%
	Read latency=2.3166e+02 s
	Write latency=1.1955e+05 s
	Read energy=2.8491e-04 J
	Write energy=3.4673e-03 J
	The total weight update=1.0686e+07
	The total pulse number=1.9862e+07
	The total actual conductance update=5.0146e-05
	The total actual pulse number=1.1152e+07
	The total actual conductance update per synapse=1.2231e-09
	The total actual pulse number per synapse=2.7200e+02
Accuracy at 70 epochs is : 60.57%
	Read latency=2.3501e+02 s
	Write latency=1.2109e+05 s
	Read energy=2.8906e-04 J
	Write energy=3.5131e-03 J
	The total weight update=1.0831e+07
	The total pulse number=2.0120e+07
	The total actual conductance update=5.0768e-05
	The total actual pulse number=1.1291e+07
	The total actual conductance update per synapse=1.2382e-09
	The total actual pulse number per synapse=2.7540e+02
Accuracy at 71 epochs is : 60.52%
	Read latency=2.3837e+02 s
	Write latency=1.2267e+05 s
