	Write energy=1.5054e-03 J
	The total weight update=5.7548e+06
	The total pulse number=2.8192e+07
	The total actual conductance update=6.3357e-05
	The total actual pulse number=1.7678e+07
	The total actual conductance update per synapse=1.5453e-09
	The total actual pulse number per synapse=4.3116e+02
Accuracy at 51 epochs is : 89.49%
	Read latency=1.7122e+02 s
	Write latency=1.8190e+05 s
	Read energy=1.9498e-04 J
	Write energy=1.5381e-03 J
	The total weight update=5.8670e+06
	The total pulse number=2.8822e+07
	The total actual conductance update=6.4773e-05
	The total actual pulse number=1.8074e+07
	The total actual conductance update per synapse=1.5798e-09
	The total actual pulse number per synapse=4.4084e+02
Accuracy at 52 epochs is : 86.65%
	Read latency=1.7458e+02 s
	Write latency=1.8569e+05 s
	Read energy=1.9879e-04 J
	Write energy=1.5699e-03 J
	The total weight update=5.9787e+06
	The total pulse number=2.9422e+07
	The total actual conductance update=6.6106e-05
	The total actual pulse number=1.8453e+07
	The total actual conductance update per synapse=1.6124e-09
	The total actual pulse number per synapse=4.5007e+02
Accuracy at 53 epochs is : 88.78%
	Read latency=1.7794e+02 s
	Write latency=1.8951e+05 s
	Read energy=2.0261e-04 J
	Write energy=1.6018e-03 J
	The total weight update=6.0922e+06
	The total pulse number=3.0028e+07
	The total actual conductance update=6.7442e-05
	The total actual pulse number=1.8830e+07
	The total actual conductance update per synapse=1.6449e-09
	The total actual pulse number per synapse=4.5926e+02
Accuracy at 54 epochs is : 88.52%
	Read latency=1.8130e+02 s
	Write latency=1.9339e+05 s
	Read energy=2.0643e-04 J
	Write energy=1.6340e-03 J
	The total weight update=6.2057e+06
	The total pulse number=3.0648e+07
	The total actual conductance update=6.8819e-05
	The total actual pulse number=1.9219e+07
	The total actual conductance update per synapse=1.6785e-09
	The total actual pulse number per synapse=4.6875e+02
Accuracy at 55 epochs is : 88.58%
	Read latency=1.8465e+02 s
	Write latency=1.9729e+05 s
	Read energy=2.1026e-04 J
	Write energy=1.6666e-03 J
	The total weight update=6.3190e+06
	The total pulse number=3.1270e+07
	The total actual conductance update=7.0192e-05
	The total actual pulse number=1.9610e+07
	The total actual conductance update per synapse=1.7120e-09
	The total actual pulse number per synapse=4.7829e+02
Accuracy at 56 epochs is : 88.70%
	Read latency=1.8801e+02 s
	Write latency=2.0118e+05 s
	Read energy=2.1408e-04 J
	Write energy=1.6989e-03 J
	The total weight update=6.4326e+06
	The total pulse number=3.1883e+07
	The total actual conductance update=7.1543e-05
	The total actual pulse number=1.9991e+07
	The total actual conductance update per synapse=1.7450e-09
	The total actual pulse number per synapse=4.8760e+02
Accuracy at 57 epochs is : 88.86%
	Read latency=1.9137e+02 s
	Write latency=2.0509e+05 s
	Read energy=2.1789e-04 J
	Write energy=1.7313e-03 J
	The total weight update=6.5461e+06
	The total pulse number=3.2505e+07
	The total actual conductance update=7.2933e-05
	The total actual pulse number=2.0379e+07
	The total actual conductance update per synapse=1.7789e-09
	The total actual pulse number per synapse=4.9706e+02
Accuracy at 58 epochs is : 89.51%
	Read latency=1.9473e+02 s
	Write latency=2.0899e+05 s
	Read energy=2.2172e-04 J
	Write energy=1.7638e-03 J
	The total weight update=6.6592e+06
	The total pulse number=3.3121e+07
	The total actual conductance update=7.4322e-05
	The total actual pulse number=2.0768e+07
	The total actual conductance update per synapse=1.8127e-09
	The total actual pulse number per synapse=5.0654e+02
Accuracy at 59 epochs is : 87.15%
	Read latency=1.9808e+02 s
	Write latency=2.1295e+05 s
	Read energy=2.2554e-04 J
	Write energy=1.7967e-03 J
	The total weight update=6.7714e+06
	The total pulse number=3.3757e+07
	The total actual conductance update=7.5734e-05
	The total actual pulse number=2.1165e+07
	The total actual conductance update per synapse=1.8472e-09
	The total actual pulse number per synapse=5.1622e+02
Accuracy at 60 epochs is : 88.83%
	Read latency=2.0144e+02 s
	Write latency=2.1689e+05 s
	Read energy=2.2936e-04 J
	Write energy=1.8292e-03 J
	The total weight update=6.8849e+06
	The total pulse number=3.4378e+07
	The total actual conductance update=7.7139e-05
	The total actual pulse number=2.1556e+07
	The total actual conductance update per synapse=1.8814e-09
	The total actual pulse number per synapse=5.2577e+02
Accuracy at 61 epochs is : 89.77%
	Read latency=2.0480e+02 s
	Write latency=2.2077e+05 s
	Read energy=2.3318e-04 J
	Write energy=1.8616e-03 J
	The total weight update=6.9989e+06
	The total pulse number=3.4994e+07
	The total actual conductance update=7.8547e-05
	The total actual pulse number=2.1947e+07
	The total actual conductance update per synapse=1.9158e-09
	The total actual pulse number per synapse=5.3529e+02
Accuracy at 62 epochs is : 88.60%
	Read latency=2.0815e+02 s
	Write latency=2.2460e+05 s
	Read energy=2.3700e-04 J
	Write energy=1.8936e-03 J
	The total weight update=7.1110e+06
	The total pulse number=3.5606e+07
	The total actual conductance update=7.9923e-05
	The total actual pulse number=2.2332e+07
	The total actual conductance update per synapse=1.9494e-09
	The total actual pulse number per synapse=5.4467e+02
Accuracy at 63 epochs is : 89.33%
	Read latency=2.1151e+02 s
	Write latency=2.2844e+05 s
	Read energy=2.4081e-04 J
	Write energy=1.9255e-03 J
	The total weight update=7.2234e+06
	The total pulse number=3.6214e+07
	The total actual conductance update=8.1303e-05
	The total actual pulse number=2.2714e+07
	The total actual conductance update per synapse=1.9830e-09
	The total actual pulse number per synapse=5.5401e+02
Accuracy at 64 epochs is : 87.46%
	Read latency=2.1487e+02 s
	Write latency=2.3224e+05 s
	Read energy=2.4463e-04 J
	Write energy=1.9572e-03 J
	The total weight update=7.3363e+06
	The total pulse number=3.6817e+07
	The total actual conductance update=8.2674e-05
	The total actual pulse number=2.3094e+07
	The total actual conductance update per synapse=2.0164e-09
	The total actual pulse number per synapse=5.6328e+02
Accuracy at 65 epochs is : 88.54%
	Read latency=2.1823e+02 s
	Write latency=2.3610e+05 s
	Read energy=2.4845e-04 J
	Write energy=1.9895e-03 J
	The total weight update=7.4485e+06
	The total pulse number=3.7435e+07
	The total actual conductance update=8.4052e-05
	The total actual pulse number=2.3482e+07
	The total actual conductance update per synapse=2.0501e-09
	The total actual pulse number per synapse=5.7273e+02
Accuracy at 66 epochs is : 88.06%
	Read latency=2.2158e+02 s
	Write latency=2.3996e+05 s
	Read energy=2.5227e-04 J
	Write energy=2.0217e-03 J
	The total weight update=7.5619e+06
	The total pulse number=3.8049e+07
	The total actual conductance update=8.5409e-05
	The total actual pulse number=2.3862e+07
	The total actual conductance update per synapse=2.0832e-09
	The total actual pulse number per synapse=5.8200e+02
Accuracy at 67 epochs is : 89.13%
	Read latency=2.2494e+02 s
	Write latency=2.4379e+05 s
	Read energy=2.5609e-04 J
	Write energy=2.0536e-03 J
	The total weight update=7.6754e+06
	The total pulse number=3.8657e+07
	The total actual conductance update=8.6765e-05
	The total actual pulse number=2.4240e+07
	The total actual conductance update per synapse=2.1162e-09
	The total actual pulse number per synapse=5.9122e+02
Accuracy at 68 epochs is : 87.59%
	Read latency=2.2830e+02 s
	Write latency=2.4768e+05 s
	Read energy=2.5991e-04 J
	Write energy=2.0859e-03 J
	The total weight update=7.7903e+06
	The total pulse number=3.9282e+07
	The total actual conductance update=8.8140e-05
	The total actual pulse number=2.4622e+07
	The total actual conductance update per synapse=2.1498e-09
	The total actual pulse number per synapse=6.0055e+02
Accuracy at 69 epochs is : 88.90%
	Read latency=2.3166e+02 s
	Write latency=2.5155e+05 s
	Read energy=2.6374e-04 J
	Write energy=2.1181e-03 J
	The total weight update=7.9050e+06
	The total pulse number=3.9894e+07
	The total actual conductance update=8.9499e-05
	The total actual pulse number=2.5003e+07
	The total actual conductance update per synapse=2.1829e-09
	The total actual pulse number per synapse=6.0984e+02
Accuracy at 70 epochs is : 88.67%
	Read latency=2.3501e+02 s
	Write latency=2.5540e+05 s
	Read energy=2.6755e-04 J
	Write energy=2.1501e-03 J
	The total weight update=8.0184e+06
	The total pulse number=4.0507e+07
	The total actual conductance update=9.0838e-05
	The total actual pulse number=2.5381e+07
	The total actual conductance update per synapse=2.2156e-09
	The total actual pulse number per synapse=6.1904e+02
Accuracy at 71 epochs is : 86.77%
	Read latency=2.3837e+02 s
	Write latency=2.5921e+05 s
