	Read energy=7.4418e-05 J
	Write energy=1.2513e-03 J
	The total weight update=2.8508e+06
	The total pulse number=5.7810e+06
	The total actual conductance update=1.3727e-05
	The total actual pulse number=3.4160e+06
	The total actual conductance update per synapse=3.3481e-10
	The total actual pulse number per synapse=8.3316e+01
Accuracy at 19 epochs is : 48.80%
	Read latency=6.3789e+01 s
	Write latency=3.6390e+04 s
	Read energy=7.8569e-05 J
	Write energy=1.3124e-03 J
	The total weight update=3.0080e+06
	The total pulse number=6.0582e+06
	The total actual conductance update=1.4383e-05
	The total actual pulse number=3.5757e+06
	The total actual conductance update per synapse=3.5079e-10
	The total actual pulse number per synapse=8.7211e+01
Accuracy at 20 epochs is : 51.43%
	Read latency=6.7147e+01 s
	Write latency=3.8101e+04 s
	Read energy=8.2710e-05 J
	Write energy=1.3750e-03 J
	The total weight update=3.1661e+06
	The total pulse number=6.3441e+06
	The total actual conductance update=1.5050e-05
	The total actual pulse number=3.7429e+06
	The total actual conductance update per synapse=3.6706e-10
	The total actual pulse number per synapse=9.1291e+01
Accuracy at 21 epochs is : 53.83%
	Read latency=7.0504e+01 s
	Write latency=3.9866e+04 s
	Read energy=8.6865e-05 J
	Write energy=1.4397e-03 J
	The total weight update=3.3212e+06
	The total pulse number=6.6376e+06
	The total actual conductance update=1.5739e-05
	The total actual pulse number=3.9125e+06
	The total actual conductance update per synapse=3.8387e-10
	The total actual pulse number per synapse=9.5428e+01
Accuracy at 22 epochs is : 55.46%
	Read latency=7.3861e+01 s
	Write latency=4.1535e+04 s
	Read energy=9.1019e-05 J
	Write energy=1.5015e-03 J
	The total weight update=3.4780e+06
	The total pulse number=6.9175e+06
	The total actual conductance update=1.6392e-05
	The total actual pulse number=4.0740e+06
	The total actual conductance update per synapse=3.9979e-10
	The total actual pulse number per synapse=9.9367e+01
Accuracy at 23 epochs is : 55.32%
	Read latency=7.7219e+01 s
	Write latency=4.3198e+04 s
	Read energy=9.5169e-05 J
	Write energy=1.5633e-03 J
	The total weight update=3.6353e+06
	The total pulse number=7.1933e+06
	The total actual conductance update=1.7033e-05
	The total actual pulse number=4.2340e+06
	The total actual conductance update per synapse=4.1543e-10
	The total actual pulse number per synapse=1.0327e+02
Accuracy at 24 epochs is : 54.93%
	Read latency=8.0576e+01 s
	Write latency=4.4895e+04 s
	Read energy=9.9320e-05 J
	Write energy=1.6262e-03 J
	The total weight update=3.7922e+06
	The total pulse number=7.4752e+06
	The total actual conductance update=1.7695e-05
	The total actual pulse number=4.3982e+06
	The total actual conductance update per synapse=4.3159e-10
	The total actual pulse number per synapse=1.0727e+02
Accuracy at 25 epochs is : 54.47%
	Read latency=8.3933e+01 s
	Write latency=4.6498e+04 s
	Read energy=1.0347e-04 J
	Write energy=1.6862e-03 J
	The total weight update=3.9468e+06
	The total pulse number=7.7400e+06
	The total actual conductance update=1.8323e-05
	The total actual pulse number=4.5543e+06
	The total actual conductance update per synapse=4.4690e-10
	The total actual pulse number per synapse=1.1108e+02
Accuracy at 26 epochs is : 55.01%
	Read latency=8.7291e+01 s
	Write latency=4.8220e+04 s
	Read energy=1.0762e-04 J
	Write energy=1.7497e-03 J
	The total weight update=4.1013e+06
	The total pulse number=8.0240e+06
	The total actual conductance update=1.8990e-05
	The total actual pulse number=4.7195e+06
	The total actual conductance update per synapse=4.6318e-10
	The total actual pulse number per synapse=1.1511e+02
Accuracy at 27 epochs is : 56.19%
	Read latency=9.0648e+01 s
	Write latency=4.9911e+04 s
	Read energy=1.1177e-04 J
	Write energy=1.8123e-03 J
	The total weight update=4.2550e+06
	The total pulse number=8.3047e+06
	The total actual conductance update=1.9654e-05
	The total actual pulse number=4.8840e+06
	The total actual conductance update per synapse=4.7937e-10
	The total actual pulse number per synapse=1.1912e+02
Accuracy at 28 epochs is : 56.26%
	Read latency=9.4005e+01 s
	Write latency=5.1515e+04 s
	Read energy=1.1592e-04 J
	Write energy=1.8724e-03 J
	The total weight update=4.4087e+06
	The total pulse number=8.5729e+06
	The total actual conductance update=2.0284e-05
	The total actual pulse number=5.0407e+06
	The total actual conductance update per synapse=4.9473e-10
	The total actual pulse number per synapse=1.2294e+02
Accuracy at 29 epochs is : 57.26%
	Read latency=9.7363e+01 s
	Write latency=5.3207e+04 s
	Read energy=1.2006e-04 J
	Write energy=1.9347e-03 J
	The total weight update=4.5606e+06
	The total pulse number=8.8550e+06
	The total actual conductance update=2.0938e-05
	The total actual pulse number=5.2060e+06
	The total actual conductance update per synapse=5.1068e-10
	The total actual pulse number per synapse=1.2698e+02
Accuracy at 30 epochs is : 57.22%
	Read latency=1.0072e+02 s
	Write latency=5.4866e+04 s
	Read energy=1.2422e-04 J
	Write energy=1.9963e-03 J
	The total weight update=4.7106e+06
	The total pulse number=9.1298e+06
	The total actual conductance update=2.1597e-05
	The total actual pulse number=5.3692e+06
	The total actual conductance update per synapse=5.2675e-10
	The total actual pulse number per synapse=1.3096e+02
Accuracy at 31 epochs is : 57.13%
	Read latency=1.0408e+02 s
	Write latency=5.6568e+04 s
	Read energy=1.2837e-04 J
	Write energy=2.0590e-03 J
	The total weight update=4.8634e+06
	The total pulse number=9.4132e+06
	The total actual conductance update=2.2270e-05
	The total actual pulse number=5.5347e+06
	The total actual conductance update per synapse=5.4316e-10
	The total actual pulse number per synapse=1.3499e+02
Accuracy at 32 epochs is : 54.62%
	Read latency=1.0743e+02 s
	Write latency=5.8233e+04 s
	Read energy=1.3252e-04 J
	Write energy=2.1204e-03 J
	The total weight update=5.0164e+06
	The total pulse number=9.6897e+06
	The total actual conductance update=2.2926e-05
	The total actual pulse number=5.6961e+06
	The total actual conductance update per synapse=5.5918e-10
	The total actual pulse number per synapse=1.3893e+02
Accuracy at 33 epochs is : 55.53%
	Read latency=1.1079e+02 s
	Write latency=5.9923e+04 s
	Read energy=1.3667e-04 J
	Write energy=2.1822e-03 J
	The total weight update=5.1704e+06
	The total pulse number=9.9702e+06
	The total actual conductance update=2.3606e-05
	The total actual pulse number=5.8621e+06
	The total actual conductance update per synapse=5.7575e-10
	The total actual pulse number per synapse=1.4298e+02
Accuracy at 34 epochs is : 56.37%
	Read latency=1.1415e+02 s
	Write latency=6.1609e+04 s
	Read energy=1.4082e-04 J
	Write energy=2.2444e-03 J
	The total weight update=5.3252e+06
	The total pulse number=1.0250e+07
	The total actual conductance update=2.4279e-05
	The total actual pulse number=6.0273e+06
	The total actual conductance update per synapse=5.9218e-10
	The total actual pulse number per synapse=1.4701e+02
Accuracy at 35 epochs is : 60.43%
	Read latency=1.1751e+02 s
	Write latency=6.3350e+04 s
	Read energy=1.4496e-04 J
	Write energy=2.3079e-03 J
	The total weight update=5.4807e+06
	The total pulse number=1.0540e+07
	The total actual conductance update=2.4962e-05
	The total actual pulse number=6.1969e+06
	The total actual conductance update per synapse=6.0884e-10
	The total actual pulse number per synapse=1.5114e+02
Accuracy at 36 epochs is : 63.91%
	Read latency=1.2086e+02 s
	Write latency=6.5001e+04 s
	Read energy=1.4911e-04 J
	Write energy=2.3687e-03 J
	The total weight update=5.6388e+06
	The total pulse number=1.0815e+07
	The total actual conductance update=2.5617e-05
	The total actual pulse number=6.3592e+06
	The total actual conductance update per synapse=6.2479e-10
	The total actual pulse number per synapse=1.5510e+02
Accuracy at 37 epochs is : 64.06%
	Read latency=1.2422e+02 s
	Write latency=6.6713e+04 s
	Read energy=1.5327e-04 J
	Write energy=2.4316e-03 J
	The total weight update=5.7915e+06
	The total pulse number=1.1102e+07
	The total actual conductance update=2.6284e-05
	The total actual pulse number=6.5297e+06
	The total actual conductance update per synapse=6.4108e-10
	The total actual pulse number per synapse=1.5926e+02
Accuracy at 38 epochs is : 62.13%
	Read latency=1.2758e+02 s
	Write latency=6.8369e+04 s
	Read energy=1.5743e-04 J
	Write energy=2.4931e-03 J
	The total weight update=5.9460e+06
	The total pulse number=1.1380e+07
	The total actual conductance update=2.6940e-05
	The total actual pulse number=6.6933e+06
	The total actual conductance update per synapse=6.5708e-10
	The total actual pulse number per synapse=1.6325e+02
Accuracy at 39 epochs is : 60.87%
	Read latency=1.3094e+02 s
	Write latency=6.9959e+04 s
	Read energy=1.6159e-04 J
	Write energy=2.5527e-03 J
	The total weight update=6.1030e+06
	The total pulse number=1.1645e+07
	The total actual conductance update=2.7573e-05
	The total actual pulse number=6.8516e+06
	The total actual conductance update per synapse=6.7251e-10
	The total actual pulse number per synapse=1.6711e+02
Accuracy at 40 epochs is : 61.28%
	Read latency=1.3429e+02 s
	Write latency=7.1499e+04 s
	Read energy=1.6575e-04 J
	Write energy=2.6102e-03 J
	The total weight update=6.2607e+06
	The total pulse number=1.1904e+07
	The total actual conductance update=2.8183e-05
	The total actual pulse number=7.0026e+06
	The total actual conductance update per synapse=6.8738e-10
	The total actual pulse number per synapse=1.7080e+02
Accuracy at 41 epochs is : 61.36%
	Read latency=1.3765e+02 s
	Write latency=7.3112e+04 s
	Read energy=1.6990e-04 J
	Write energy=2.6701e-03 J
	The total weight update=6.4192e+06
	The total pulse number=1.2172e+07
	The total actual conductance update=2.8825e-05
	The total actual pulse number=7.1621e+06
	The total actual conductance update per synapse=7.0305e-10
	The total actual pulse number per synapse=1.7469e+02
Accuracy at 42 epochs is : 62.31%
	Read latency=1.4101e+02 s
	Write latency=7.4690e+04 s
	Read energy=1.7406e-04 J
	Write energy=2.7289e-03 J
	The total weight update=6.5774e+06
	The total pulse number=1.2434e+07
	The total actual conductance update=2.9454e-05
	The total actual pulse number=7.3174e+06
	The total actual conductance update per synapse=7.1839e-10
	The total actual pulse number per synapse=1.7847e+02
Accuracy at 43 epochs is : 61.36%
	Read latency=1.4437e+02 s
	Write latency=7.6259e+04 s
	Read energy=1.7822e-04 J
	Write energy=2.7879e-03 J
	The total weight update=6.7347e+06
	The total pulse number=1.2696e+07
	The total actual conductance update=3.0062e-05
	The total actual pulse number=7.4707e+06
	The total actual conductance update per synapse=7.3322e-10
	The total actual pulse number per synapse=1.8221e+02
Accuracy at 44 epochs is : 61.29%
	Read latency=1.4772e+02 s
	Write latency=7.7834e+04 s
	Read energy=1.8236e-04 J
	Write energy=2.8471e-03 J
	The total weight update=6.8920e+06
	The total pulse number=1.2959e+07
	The total actual conductance update=3.0675e-05
	The total actual pulse number=7.6243e+06
	The total actual conductance update per synapse=7.4818e-10
	The total actual pulse number per synapse=1.8596e+02
Accuracy at 45 epochs is : 60.43%
	Read latency=1.5108e+02 s
	Write latency=7.9380e+04 s
	Read energy=1.8652e-04 J
	Write energy=2.9053e-03 J
	The total weight update=7.0488e+06
	The total pulse number=1.3220e+07
	The total actual conductance update=3.1276e-05
	The total actual pulse number=7.7759e+06
	The total actual conductance update per synapse=7.6283e-10
	The total actual pulse number per synapse=1.8966e+02
Accuracy at 46 epochs is : 60.71%
	Read latency=1.5444e+02 s
	Write latency=8.0963e+04 s
	Read energy=1.9067e-04 J
	Write energy=2.9645e-03 J
	The total weight update=7.2054e+06
	The total pulse number=1.3483e+07
	The total actual conductance update=3.1908e-05
	The total actual pulse number=7.9339e+06
	The total actual conductance update per synapse=7.7825e-10
	The total actual pulse number per synapse=1.9351e+02
Accuracy at 47 epochs is : 60.73%
	Read latency=1.5779e+02 s
	Write latency=8.2551e+04 s
	Read energy=1.9483e-04 J
	Write energy=3.0241e-03 J
	The total weight update=7.3606e+06
	The total pulse number=1.3748e+07
	The total actual conductance update=3.2522e-05
	The total actual pulse number=8.0887e+06
	The total actual conductance update per synapse=7.9321e-10
	The total actual pulse number per synapse=1.9728e+02
Accuracy at 48 epochs is : 58.48%
	Read latency=1.6115e+02 s
	Write latency=8.4125e+04 s
	Read energy=1.9898e-04 J
	Write energy=3.0830e-03 J
	The total weight update=7.5209e+06
	The total pulse number=1.4012e+07
	The total actual conductance update=3.3161e-05
	The total actual pulse number=8.2463e+06
	The total actual conductance update per synapse=8.0880e-10
	The total actual pulse number per synapse=2.0113e+02
Accuracy at 49 epochs is : 60.52%
	Read latency=1.6451e+02 s
	Write latency=8.5747e+04 s
	Read energy=2.0312e-04 J
	Write energy=3.1434e-03 J
	The total weight update=7.6793e+06
	The total pulse number=1.4284e+07
	The total actual conductance update=3.3815e-05
	The total actual pulse number=8.4087e+06
	The total actual conductance update per synapse=8.2476e-10
	The total actual pulse number per synapse=2.0509e+02
Accuracy at 50 epochs is : 57.00%
	Read latency=1.6787e+02 s
	Write latency=8.7465e+04 s
	Read energy=2.0727e-04 J
	Write energy=3.2063e-03 J
	The total weight update=7.8345e+06
	The total pulse number=1.4574e+07
	The total actual conductance update=3.4482e-05
	The total actual pulse number=8.5770e+06
	The total actual conductance update per synapse=8.4102e-10
	The total actual pulse number per synapse=2.0919e+02
Accuracy at 51 epochs is : 53.71%
	Read latency=1.7122e+02 s
	Write latency=8.9164e+04 s
	Read energy=2.1141e-04 J
	Write energy=3.2690e-03 J
	The total weight update=7.9946e+06
	The total pulse number=1.4860e+07
	The total actual conductance update=3.5169e-05
	The total actual pulse number=8.7449e+06
	The total actual conductance update per synapse=8.5777e-10
	The total actual pulse number per synapse=2.1329e+02
Accuracy at 52 epochs is : 52.34%
	Read latency=1.7458e+02 s
	Write latency=9.0708e+04 s
	Read energy=2.1556e-04 J
	Write energy=3.3265e-03 J
	The total weight update=8.1517e+06
	The total pulse number=1.5119e+07
	The total actual conductance update=3.5779e-05
	The total actual pulse number=8.8963e+06
	The total actual conductance update per synapse=8.7265e-10
	The total actual pulse number per synapse=2.1698e+02
Accuracy at 53 epochs is : 59.09%
	Read latency=1.7794e+02 s
	Write latency=9.2240e+04 s
	Read energy=2.1970e-04 J
	Write energy=3.3836e-03 J
	The total weight update=8.3077e+06
	The total pulse number=1.5379e+07
	The total actual conductance update=3.6388e-05
	The total actual pulse number=9.0471e+06
	The total actual conductance update per synapse=8.8751e-10
	The total actual pulse number per synapse=2.2066e+02
Accuracy at 54 epochs is : 56.51%
	Read latency=1.8130e+02 s
	Write latency=9.3944e+04 s
	Read energy=2.2385e-04 J
	Write energy=3.4466e-03 J
	The total weight update=8.4604e+06
	The total pulse number=1.5664e+07
	The total actual conductance update=3.7057e-05
	The total actual pulse number=9.2174e+06
	The total actual conductance update per synapse=9.0384e-10
	The total actual pulse number per synapse=2.2481e+02
Accuracy at 55 epochs is : 63.38%
	Read latency=1.8465e+02 s
	Write latency=9.5690e+04 s
	Read energy=2.2800e-04 J
	Write energy=3.5104e-03 J
	The total weight update=8.6143e+06
	The total pulse number=1.5955e+07
	The total actual conductance update=3.7738e-05
	The total actual pulse number=9.3890e+06
	The total actual conductance update per synapse=9.2043e-10
	The total actual pulse number per synapse=2.2900e+02
Accuracy at 56 epochs is : 63.35%
	Read latency=1.8801e+02 s
	Write latency=9.7342e+04 s
	Read energy=2.3216e-04 J
	Write energy=3.5714e-03 J
	The total weight update=8.7736e+06
	The total pulse number=1.6231e+07
	The total actual conductance update=3.8410e-05
	The total actual pulse number=9.5530e+06
	The total actual conductance update per synapse=9.3684e-10
	The total actual pulse number per synapse=2.3300e+02
Accuracy at 57 epochs is : 62.14%
	Read latency=1.9137e+02 s
	Write latency=9.8883e+04 s
	Read energy=2.3631e-04 J
	Write energy=3.6292e-03 J
	The total weight update=8.9333e+06
	The total pulse number=1.6490e+07
	The total actual conductance update=3.9029e-05
	The total actual pulse number=9.7070e+06
	The total actual conductance update per synapse=9.5192e-10
	The total actual pulse number per synapse=2.3676e+02
Accuracy at 58 epochs is : 63.59%
	Read latency=1.9473e+02 s
	Write latency=1.0054e+05 s
	Read energy=2.4048e-04 J
	Write energy=3.6905e-03 J
	The total weight update=9.0931e+06
	The total pulse number=1.6767e+07
	The total actual conductance update=3.9686e-05
	The total actual pulse number=9.8700e+06
	The total actual conductance update per synapse=9.6795e-10
	The total actual pulse number per synapse=2.4073e+02
Accuracy at 59 epochs is : 62.74%
	Read latency=1.9808e+02 s
	Write latency=1.0210e+05 s
	Read energy=2.4463e-04 J
	Write energy=3.7491e-03 J
	The total weight update=9.2528e+06
	The total pulse number=1.7029e+07
	The total actual conductance update=4.0309e-05
	The total actual pulse number=1.0025e+07
	The total actual conductance update per synapse=9.8315e-10
	The total actual pulse number per synapse=2.4452e+02
Accuracy at 60 epochs is : 63.42%
	Read latency=2.0144e+02 s
	Write latency=1.0373e+05 s
	Read energy=2.4879e-04 J
	Write energy=3.8096e-03 J
	The total weight update=9.4099e+06
	The total pulse number=1.7302e+07
	The total actual conductance update=4.0968e-05
	The total actual pulse number=1.0188e+07
	The total actual conductance update per synapse=9.9921e-10
	The total actual pulse number per synapse=2.4849e+02
Accuracy at 61 epochs is : 64.04%
	Read latency=2.0480e+02 s
	Write latency=1.0535e+05 s
	Read energy=2.5294e-04 J
	Write energy=3.8699e-03 J
	The total weight update=9.5663e+06
	The total pulse number=1.7573e+07
	The total actual conductance update=4.1608e-05
	The total actual pulse number=1.0347e+07
	The total actual conductance update per synapse=1.0148e-09
	The total actual pulse number per synapse=2.5237e+02
Accuracy at 62 epochs is : 65.37%
	Read latency=2.0815e+02 s
	Write latency=1.0699e+05 s
	Read energy=2.5709e-04 J
	Write energy=3.9311e-03 J
	The total weight update=9.7219e+06
	The total pulse number=1.7850e+07
	The total actual conductance update=4.2260e-05
	The total actual pulse number=1.0510e+07
	The total actual conductance update per synapse=1.0307e-09
	The total actual pulse number per synapse=2.5635e+02
Accuracy at 63 epochs is : 65.64%
	Read latency=2.1151e+02 s
	Write latency=1.0861e+05 s
	Read energy=2.6124e-04 J
	Write energy=3.9914e-03 J
	The total weight update=9.8774e+06
	The total pulse number=1.8120e+07
	The total actual conductance update=4.2902e-05
	The total actual pulse number=1.0670e+07
	The total actual conductance update per synapse=1.0464e-09
	The total actual pulse number per synapse=2.6025e+02
Accuracy at 64 epochs is : 66.24%
	Read latency=2.1487e+02 s
	Write latency=1.1018e+05 s
	Read energy=2.6540e-04 J
	Write energy=4.0506e-03 J
	The total weight update=1.0033e+07
	The total pulse number=1.8383e+07
	The total actual conductance update=4.3517e-05
	The total actual pulse number=1.0827e+07
	The total actual conductance update per synapse=1.0614e-09
	The total actual pulse number per synapse=2.6407e+02
Accuracy at 65 epochs is : 64.79%
	Read latency=2.1823e+02 s
	Write latency=1.1183e+05 s
	Read energy=2.6955e-04 J
	Write energy=4.1121e-03 J
	The total weight update=1.0185e+07
	The total pulse number=1.8658e+07
	The total actual conductance update=4.4141e-05
	The total actual pulse number=1.0990e+07
	The total actual conductance update per synapse=1.0766e-09
	The total actual pulse number per synapse=2.6805e+02
Accuracy at 66 epochs is : 63.74%
	Read latency=2.2158e+02 s
	Write latency=1.1343e+05 s
	Read energy=2.7371e-04 J
	Write energy=4.1720e-03 J
	The total weight update=1.0341e+07
	The total pulse number=1.8925e+07
	The total actual conductance update=4.4780e-05
	The total actual pulse number=1.1148e+07
	The total actual conductance update per synapse=1.0922e-09
	The total actual pulse number per synapse=2.7190e+02
Accuracy at 67 epochs is : 64.21%
	Read latency=2.2494e+02 s
	Write latency=1.1501e+05 s
	Read energy=2.7787e-04 J
	Write energy=4.2308e-03 J
	The total weight update=1.0496e+07
	The total pulse number=1.9188e+07
	The total actual conductance update=4.5408e-05
	The total actual pulse number=1.1302e+07
	The total actual conductance update per synapse=1.1075e-09
	The total actual pulse number per synapse=2.7567e+02
Accuracy at 68 epochs is : 59.17%
	Read latency=2.2830e+02 s
	Write latency=1.1660e+05 s
	Read energy=2.8203e-04 J
	Write energy=4.2901e-03 J
	The total weight update=1.0651e+07
	The total pulse number=1.9454e+07
	The total actual conductance update=4.6031e-05
	The total actual pulse number=1.1459e+07
	The total actual conductance update per synapse=1.1227e-09
	The total actual pulse number per synapse=2.7948e+02
Accuracy at 69 epochs is : 60.76%
	Read latency=2.3166e+02 s
	Write latency=1.1825e+05 s
	Read energy=2.8618e-04 J
	Write energy=4.3514e-03 J
	The total weight update=1.0807e+07
	The total pulse number=1.9732e+07
	The total actual conductance update=4.6683e-05
	The total actual pulse number=1.1622e+07
	The total actual conductance update per synapse=1.1386e-09
	The total actual pulse number per synapse=2.8345e+02
Accuracy at 70 epochs is : 60.69%
	Read latency=2.3501e+02 s
	Write latency=1.1987e+05 s
	Read energy=2.9034e-04 J
	Write energy=4.4117e-03 J
	The total weight update=1.0960e+07
	The total pulse number=2.0003e+07
	The total actual conductance update=4.7306e-05
	The total actual pulse number=1.1780e+07
	The total actual conductance update per synapse=1.1538e-09
	The total actual pulse number per synapse=2.8732e+02
Accuracy at 71 epochs is : 60.95%
	Read latency=2.3837e+02 s
	Write latency=1.2148e+05 s
