	The total actual pulse number per synapse=1.4326e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0634e-04 J
	The total weight update=1.6104e+06
	The total pulse number=1.1055e+06
	The total actual conductance update=5.0483e-06
	The total actual pulse number=6.4123e+05
	The total actual conductance update per synapse=1.2313e-10
	The total actual pulse number per synapse=1.5640e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1660e-04 J
	The total weight update=1.7701e+06
	The total pulse number=1.2003e+06
	The total actual conductance update=5.4706e-06
	The total actual pulse number=6.9559e+05
	The total actual conductance update per synapse=1.3343e-10
	The total actual pulse number per synapse=1.6966e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2687e-04 J
	The total weight update=1.9315e+06
	The total pulse number=1.2970e+06
	The total actual conductance update=5.9045e-06
	The total actual pulse number=7.5189e+05
	The total actual conductance update per synapse=1.4401e-10
	The total actual pulse number per synapse=1.8339e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3714e-04 J
	The total weight update=2.0917e+06
	The total pulse number=1.3936e+06
	The total actual conductance update=6.3530e-06
	The total actual pulse number=8.0998e+05
	The total actual conductance update per synapse=1.5495e-10
	The total actual pulse number per synapse=1.9756e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.4759e-04 J
	The total weight update=2.2516e+06
	The total pulse number=1.4982e+06
	The total actual conductance update=6.8388e-06
	The total actual pulse number=8.7263e+05
	The total actual conductance update per synapse=1.6680e-10
	The total actual pulse number per synapse=2.1284e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.5799e-04 J
	The total weight update=2.4119e+06
	The total pulse number=1.6000e+06
	The total actual conductance update=7.3170e-06
	The total actual pulse number=9.3373e+05
	The total actual conductance update per synapse=1.7846e-10
	The total actual pulse number per synapse=2.2774e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.6837e-04 J
	The total weight update=2.5726e+06
	The total pulse number=1.6992e+06
	The total actual conductance update=7.7775e-06
	The total actual pulse number=9.9296e+05
	The total actual conductance update per synapse=1.8970e-10
	The total actual pulse number per synapse=2.4218e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.7866e-04 J
	The total weight update=2.7317e+06
	The total pulse number=1.7946e+06
	The total actual conductance update=8.2121e-06
	The total actual pulse number=1.0488e+06
	The total actual conductance update per synapse=2.0030e-10
	The total actual pulse number per synapse=2.5581e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.8921e-04 J
	The total weight update=2.8935e+06
	The total pulse number=1.8998e+06
	The total actual conductance update=8.6878e-06
	The total actual pulse number=1.1103e+06
	The total actual conductance update per synapse=2.1190e-10
	The total actual pulse number per synapse=2.7080e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=1.9944e-04 J
	The total weight update=3.0552e+06
	The total pulse number=1.9944e+06
	The total actual conductance update=9.1259e-06
	The total actual pulse number=1.1667e+06
	The total actual conductance update per synapse=2.2258e-10
	The total actual pulse number per synapse=2.8456e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.0990e-04 J
	The total weight update=3.2154e+06
	The total pulse number=2.0958e+06
	The total actual conductance update=9.5966e-06
	The total actual pulse number=1.2271e+06
	The total actual conductance update per synapse=2.3406e-10
	The total actual pulse number per synapse=2.9929e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2032e-04 J
	The total weight update=3.3776e+06
	The total pulse number=2.1977e+06
	The total actual conductance update=1.0057e-05
	The total actual pulse number=1.2860e+06
	The total actual conductance update per synapse=2.4530e-10
	The total actual pulse number per synapse=3.1365e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3065e-04 J
	The total weight update=3.5400e+06
	The total pulse number=2.2966e+06
	The total actual conductance update=1.0518e-05
	The total actual pulse number=1.3447e+06
	The total actual conductance update per synapse=2.5653e-10
	The total actual pulse number per synapse=3.2798e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4108e-04 J
	The total weight update=3.7027e+06
	The total pulse number=2.3968e+06
	The total actual conductance update=1.0984e-05
	The total actual pulse number=1.4042e+06
	The total actual conductance update per synapse=2.6789e-10
	The total actual pulse number per synapse=3.4249e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5129e-04 J
	The total weight update=3.8659e+06
	The total pulse number=2.4906e+06
	The total actual conductance update=1.1421e-05
	The total actual pulse number=1.4601e+06
	The total actual conductance update per synapse=2.7855e-10
	The total actual pulse number per synapse=3.5611e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6160e-04 J
	The total weight update=4.0271e+06
	The total pulse number=2.5868e+06
	The total actual conductance update=1.1880e-05
	The total actual pulse number=1.5185e+06
	The total actual conductance update per synapse=2.8975e-10
	The total actual pulse number per synapse=3.7037e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7187e-04 J
	The total weight update=4.1887e+06
	The total pulse number=2.6827e+06
	The total actual conductance update=1.2329e-05
	The total actual pulse number=1.5761e+06
	The total actual conductance update per synapse=3.0070e-10
	The total actual pulse number per synapse=3.8441e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8213e-04 J
	The total weight update=4.3509e+06
	The total pulse number=2.7785e+06
	The total actual conductance update=1.2779e-05
	The total actual pulse number=1.6338e+06
	The total actual conductance update per synapse=3.1168e-10
	The total actual pulse number per synapse=3.9849e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9242e-04 J
	The total weight update=4.5112e+06
	The total pulse number=2.8747e+06
	The total actual conductance update=1.3229e-05
	The total actual pulse number=1.6915e+06
	The total actual conductance update per synapse=3.2266e-10
	The total actual pulse number per synapse=4.1257e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0286e-04 J
	The total weight update=4.6723e+06
	The total pulse number=2.9762e+06
	The total actual conductance update=1.3702e-05
	The total actual pulse number=1.7523e+06
	The total actual conductance update per synapse=3.3420e-10
	The total actual pulse number per synapse=4.2739e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1320e-04 J
	The total weight update=4.8337e+06
	The total pulse number=3.0737e+06
	The total actual conductance update=1.4147e-05
	The total actual pulse number=1.8097e+06
	The total actual conductance update per synapse=3.4506e-10
	The total actual pulse number per synapse=4.4139e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2367e-04 J
	The total weight update=4.9954e+06
	The total pulse number=3.1754e+06
	The total actual conductance update=1.4631e-05
	The total actual pulse number=1.8718e+06
	The total actual conductance update per synapse=3.5684e-10
	The total actual pulse number per synapse=4.5653e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3411e-04 J
	The total weight update=5.1567e+06
	The total pulse number=3.2763e+06
	The total actual conductance update=1.5111e-05
	The total actual pulse number=1.9329e+06
	The total actual conductance update per synapse=3.6857e-10
	The total actual pulse number per synapse=4.7145e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4452e-04 J
	The total weight update=5.3172e+06
	The total pulse number=3.3766e+06
	The total actual conductance update=1.5580e-05
	The total actual pulse number=1.9930e+06
	The total actual conductance update per synapse=3.8001e-10
	The total actual pulse number per synapse=4.8610e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5502e-04 J
	The total weight update=5.4782e+06
	The total pulse number=3.4802e+06
	The total actual conductance update=1.6062e-05
	The total actual pulse number=2.0549e+06
	The total actual conductance update per synapse=3.9176e-10
	The total actual pulse number per synapse=5.0119e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6535e-04 J
	The total weight update=5.6375e+06
	The total pulse number=3.5794e+06
	The total actual conductance update=1.6524e-05
	The total actual pulse number=2.1145e+06
	The total actual conductance update per synapse=4.0302e-10
	The total actual pulse number per synapse=5.1574e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.7580e-04 J
	The total weight update=5.7981e+06
	The total pulse number=3.6801e+06
	The total actual conductance update=1.6990e-05
	The total actual pulse number=2.1744e+06
	The total actual conductance update per synapse=4.1439e-10
	The total actual pulse number per synapse=5.3035e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.8631e-04 J
	The total weight update=5.9588e+06
	The total pulse number=3.7852e+06
	The total actual conductance update=1.7482e-05
	The total actual pulse number=2.2374e+06
	The total actual conductance update per synapse=4.2638e-10
	The total actual pulse number per synapse=5.4570e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=3.9665e-04 J
	The total weight update=6.1187e+06
	The total pulse number=3.8822e+06
	The total actual conductance update=1.7922e-05
	The total actual pulse number=2.2941e+06
	The total actual conductance update per synapse=4.3713e-10
	The total actual pulse number per synapse=5.5953e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.0721e-04 J
	The total weight update=6.2785e+06
	The total pulse number=3.9873e+06
	The total actual conductance update=1.8419e-05
	The total actual pulse number=2.3576e+06
	The total actual conductance update per synapse=4.4924e-10
	The total actual pulse number per synapse=5.7502e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.1766e-04 J
	The total weight update=6.4403e+06
	The total pulse number=4.0902e+06
	The total actual conductance update=1.8895e-05
	The total actual pulse number=2.4184e+06
	The total actual conductance update per synapse=4.6085e-10
	The total actual pulse number per synapse=5.8984e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.2806e-04 J
	The total weight update=6.6008e+06
	The total pulse number=4.1889e+06
	The total actual conductance update=1.9352e-05
	The total actual pulse number=2.4766e+06
	The total actual conductance update per synapse=4.7200e-10
	The total actual pulse number per synapse=6.0406e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.3845e-04 J
	The total weight update=6.7618e+06
	The total pulse number=4.2888e+06
	The total actual conductance update=1.9821e-05
	The total actual pulse number=2.5366e+06
	The total actual conductance update per synapse=4.8344e-10
	The total actual pulse number per synapse=6.1868e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.4879e-04 J
	The total weight update=6.9229e+06
	The total pulse number=4.3859e+06
	The total actual conductance update=2.0269e-05
	The total actual pulse number=2.5942e+06
	The total actual conductance update per synapse=4.9437e-10
	The total actual pulse number per synapse=6.3274e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.5929e-04 J
	The total weight update=7.0831e+06
	The total pulse number=4.4898e+06
	The total actual conductance update=2.0749e-05
	The total actual pulse number=2.6556e+06
	The total actual conductance update per synapse=5.0608e-10
	The total actual pulse number per synapse=6.4772e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.6976e-04 J
	The total weight update=7.2425e+06
	The total pulse number=4.5908e+06
	The total actual conductance update=2.1216e-05
	The total actual pulse number=2.7156e+06
	The total actual conductance update per synapse=5.1746e-10
	The total actual pulse number per synapse=6.6235e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8021e-04 J
	The total weight update=7.4012e+06
	The total pulse number=4.6919e+06
	The total actual conductance update=2.1686e-05
	The total actual pulse number=2.7757e+06
	The total actual conductance update per synapse=5.2892e-10
	The total actual pulse number per synapse=6.7699e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9087e-04 J
	The total weight update=7.5612e+06
	The total pulse number=4.7995e+06
	The total actual conductance update=2.2189e-05
	The total actual pulse number=2.8397e+06
	The total actual conductance update per synapse=5.4119e-10
	The total actual pulse number per synapse=6.9261e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0135e-04 J
	The total weight update=7.7202e+06
	The total pulse number=4.9021e+06
	The total actual conductance update=2.2670e-05
	The total actual pulse number=2.9010e+06
	The total actual conductance update per synapse=5.5293e-10
	The total actual pulse number per synapse=7.0756e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1187e-04 J
	The total weight update=7.8799e+06
	The total pulse number=5.0064e+06
	The total actual conductance update=2.3158e-05
	The total actual pulse number=2.9634e+06
	The total actual conductance update per synapse=5.6483e-10
	The total actual pulse number per synapse=7.2279e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2243e-04 J
	The total weight update=8.0406e+06
	The total pulse number=5.1117e+06
	The total actual conductance update=2.3665e-05
	The total actual pulse number=3.0283e+06
	The total actual conductance update per synapse=5.7719e-10
	The total actual pulse number per synapse=7.3861e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3294e-04 J
	The total weight update=8.1998e+06
	The total pulse number=5.2152e+06
	The total actual conductance update=2.4172e-05
	The total actual pulse number=3.0931e+06
	The total actual conductance update per synapse=5.8956e-10
	The total actual pulse number per synapse=7.5441e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4356e-04 J
	The total weight update=8.3603e+06
	The total pulse number=5.3233e+06
	The total actual conductance update=2.4691e-05
	The total actual pulse number=3.1592e+06
	The total actual conductance update per synapse=6.0222e-10
	The total actual pulse number per synapse=7.7053e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5410e-04 J
	The total weight update=8.5196e+06
	The total pulse number=5.4276e+06
	The total actual conductance update=2.5175e-05
	The total actual pulse number=3.2209e+06
	The total actual conductance update per synapse=6.1401e-10
	The total actual pulse number per synapse=7.8559e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6465e-04 J
	The total weight update=8.6796e+06
	The total pulse number=5.5331e+06
	The total actual conductance update=2.5665e-05
	The total actual pulse number=3.2837e+06
	The total actual conductance update per synapse=6.2597e-10
	The total actual pulse number per synapse=8.0089e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.7514e-04 J
	The total weight update=8.8383e+06
	The total pulse number=5.6369e+06
	The total actual conductance update=2.6152e-05
	The total actual pulse number=3.3462e+06
	The total actual conductance update per synapse=6.3785e-10
	The total actual pulse number per synapse=8.1613e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.8567e-04 J
	The total weight update=8.9983e+06
	The total pulse number=5.7421e+06
	The total actual conductance update=2.6655e-05
	The total actual pulse number=3.4110e+06
	The total actual conductance update per synapse=6.5012e-10
	The total actual pulse number per synapse=8.3194e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=5.9607e-04 J
	The total weight update=9.1583e+06
	The total pulse number=5.8444e+06
	The total actual conductance update=2.7146e-05
	The total actual pulse number=3.4733e+06
	The total actual conductance update per synapse=6.6210e-10
	The total actual pulse number per synapse=8.4716e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.0661e-04 J
	The total weight update=9.3190e+06
	The total pulse number=5.9493e+06
	The total actual conductance update=2.7633e-05
	The total actual pulse number=3.5356e+06
	The total actual conductance update per synapse=6.7398e-10
	The total actual pulse number per synapse=8.6234e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.1712e-04 J
	The total weight update=9.4788e+06
	The total pulse number=6.0543e+06
	The total actual conductance update=2.8127e-05
	The total actual pulse number=3.5985e+06
	The total actual conductance update per synapse=6.8603e-10
	The total actual pulse number per synapse=8.7768e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.2766e-04 J
	The total weight update=9.6385e+06
	The total pulse number=6.1588e+06
	The total actual conductance update=2.8614e-05
	The total actual pulse number=3.6604e+06
	The total actual conductance update per synapse=6.9791e-10
	The total actual pulse number per synapse=8.9277e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.3823e-04 J
	The total weight update=9.7987e+06
	The total pulse number=6.2622e+06
	The total actual conductance update=2.9093e-05
	The total actual pulse number=3.7215e+06
	The total actual conductance update per synapse=7.0959e-10
	The total actual pulse number per synapse=9.0768e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.4874e-04 J
	The total weight update=9.9592e+06
	The total pulse number=6.3652e+06
	The total actual conductance update=2.9578e-05
	The total actual pulse number=3.7831e+06
	The total actual conductance update per synapse=7.2141e-10
	The total actual pulse number per synapse=9.2271e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.5910e-04 J
	The total weight update=1.0119e+07
	The total pulse number=6.4626e+06
	The total actual conductance update=3.0036e-05
	The total actual pulse number=3.8417e+06
	The total actual conductance update per synapse=7.3258e-10
	The total actual pulse number per synapse=9.3699e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.6953e-04 J
	The total weight update=1.0279e+07
	The total pulse number=6.5629e+06
	The total actual conductance update=3.0509e-05
	The total actual pulse number=3.9021e+06
	The total actual conductance update per synapse=7.4411e-10
	The total actual pulse number per synapse=9.5172e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.7984e-04 J
	The total weight update=1.0439e+07
	The total pulse number=6.6601e+06
	The total actual conductance update=3.0963e-05
	The total actual pulse number=3.9603e+06
	The total actual conductance update per synapse=7.5520e-10
	The total actual pulse number per synapse=9.6592e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9021e-04 J
	The total weight update=1.0599e+07
	The total pulse number=6.7589e+06
	The total actual conductance update=3.1426e-05
	The total actual pulse number=4.0193e+06
	The total actual conductance update per synapse=7.6649e-10
	The total actual pulse number per synapse=9.8031e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0064e-04 J
	The total weight update=1.0760e+07
	The total pulse number=6.8602e+06
	The total actual conductance update=3.1921e-05
	The total actual pulse number=4.0822e+06
	The total actual conductance update per synapse=7.7857e-10
	The total actual pulse number per synapse=9.9565e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1090e-04 J
	The total weight update=1.0920e+07
	The total pulse number=6.9556e+06
	The total actual conductance update=3.2370e-05
	The total actual pulse number=4.1391e+06
	The total actual conductance update per synapse=7.8950e-10
	The total actual pulse number per synapse=1.0095e+02
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2125e-04 J
	The total weight update=1.1082e+07
	The total pulse number=7.0530e+06
	The total actual conductance update=3.2827e-05
	The total actual pulse number=4.1975e+06
	The total actual conductance update per synapse=8.0067e-10
	The total actual pulse number per synapse=1.0238e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3173e-04 J
	The total weight update=1.1244e+07
	The total pulse number=7.1570e+06
	The total actual conductance update=3.3317e-05
	The total actual pulse number=4.2597e+06
	The total actual conductance update per synapse=8.1260e-10
	The total actual pulse number per synapse=1.0389e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
