	Write energy=1.6917e-04 J
	The total weight update=8.6486e+05
	The total pulse number=3.3132e+06
	The total actual conductance update=8.8991e-06
	The total actual pulse number=2.1046e+06
	The total actual conductance update per synapse=2.1705e-10
	The total actual pulse number per synapse=5.1332e+01
Accuracy at 8 epochs is : 84.88%
	Read latency=2.6859e+01 s
	Write latency=2.3558e+04 s
	Read energy=3.0719e-05 J
	Write energy=1.9373e-04 J
	The total weight update=9.9221e+05
	The total pulse number=3.7940e+06
	The total actual conductance update=1.0154e-05
	The total actual pulse number=2.4141e+06
	The total actual conductance update per synapse=2.4767e-10
	The total actual pulse number per synapse=5.8880e+01
Accuracy at 9 epochs is : 85.61%
	Read latency=3.0216e+01 s
	Write latency=2.6606e+04 s
	Read energy=3.4558e-05 J
	Write energy=2.1870e-04 J
	The total weight update=1.1190e+06
	The total pulse number=4.2827e+06
	The total actual conductance update=1.1399e-05
	The total actual pulse number=2.7261e+06
	The total actual conductance update per synapse=2.7801e-10
	The total actual pulse number per synapse=6.6491e+01
Accuracy at 10 epochs is : 85.71%
	Read latency=3.3573e+01 s
	Write latency=2.9681e+04 s
	Read energy=3.8394e-05 J
	Write energy=2.4376e-04 J
	The total weight update=1.2470e+06
	The total pulse number=4.7794e+06
	The total actual conductance update=1.2696e-05
	The total actual pulse number=3.0461e+06
	The total actual conductance update per synapse=3.0966e-10
	The total actual pulse number per synapse=7.4295e+01
Accuracy at 11 epochs is : 85.52%
	Read latency=3.6931e+01 s
	Write latency=3.2727e+04 s
	Read energy=4.2231e-05 J
	Write energy=2.6882e-04 J
	The total weight update=1.3728e+06
	The total pulse number=5.2706e+06
	The total actual conductance update=1.3976e-05
	The total actual pulse number=3.3690e+06
	The total actual conductance update per synapse=3.4088e-10
	The total actual pulse number per synapse=8.2170e+01
Accuracy at 12 epochs is : 87.18%
	Read latency=4.0288e+01 s
	Write latency=3.5905e+04 s
	Read energy=4.6070e-05 J
	Write energy=2.9450e-04 J
	The total weight update=1.5010e+06
	The total pulse number=5.7821e+06
	The total actual conductance update=1.5269e-05
	The total actual pulse number=3.6926e+06
	The total actual conductance update per synapse=3.7242e-10
	The total actual pulse number per synapse=9.0064e+01
Accuracy at 13 epochs is : 86.77%
	Read latency=4.3645e+01 s
	Write latency=3.8921e+04 s
	Read energy=4.9906e-05 J
	Write energy=3.1930e-04 J
	The total weight update=1.6269e+06
	The total pulse number=6.2648e+06
	The total actual conductance update=1.6491e-05
	The total actual pulse number=4.0014e+06
	The total actual conductance update per synapse=4.0221e-10
	The total actual pulse number per synapse=9.7594e+01
Accuracy at 14 epochs is : 87.78%
	Read latency=4.7003e+01 s
	Write latency=4.2045e+04 s
	Read energy=5.3742e-05 J
	Write energy=3.4473e-04 J
	The total weight update=1.7523e+06
	The total pulse number=6.7648e+06
	The total actual conductance update=1.7745e-05
	The total actual pulse number=4.3210e+06
	The total actual conductance update per synapse=4.3280e-10
	The total actual pulse number per synapse=1.0539e+02
Accuracy at 15 epochs is : 86.82%
	Read latency=5.0360e+01 s
	Write latency=4.5041e+04 s
	Read energy=5.7579e-05 J
	Write energy=3.6934e-04 J
	The total weight update=1.8776e+06
	The total pulse number=7.2450e+06
	The total actual conductance update=1.8970e-05
	The total actual pulse number=4.6293e+06
	The total actual conductance update per synapse=4.6269e-10
	The total actual pulse number per synapse=1.1291e+02
Accuracy at 16 epochs is : 88.33%
	Read latency=5.3717e+01 s
	Write latency=4.8100e+04 s
	Read energy=6.1412e-05 J
	Write energy=3.9423e-04 J
	The total weight update=2.0016e+06
	The total pulse number=7.7335e+06
	The total actual conductance update=2.0216e-05
	The total actual pulse number=4.9428e+06
	The total actual conductance update per synapse=4.9308e-10
	The total actual pulse number per synapse=1.2056e+02
Accuracy at 17 epochs is : 87.76%
	Read latency=5.7075e+01 s
	Write latency=5.1183e+04 s
	Read energy=6.5245e-05 J
	Write energy=4.1930e-04 J
	The total weight update=2.1254e+06
	The total pulse number=8.2273e+06
	The total actual conductance update=2.1465e-05
	The total actual pulse number=5.2542e+06
	The total actual conductance update per synapse=5.2353e-10
	The total actual pulse number per synapse=1.2815e+02
Accuracy at 18 epochs is : 87.44%
	Read latency=6.0432e+01 s
	Write latency=5.4287e+04 s
	Read energy=6.9086e-05 J
	Write energy=4.4451e-04 J
	The total weight update=2.2509e+06
	The total pulse number=8.7246e+06
	The total actual conductance update=2.2725e-05
	The total actual pulse number=5.5669e+06
	The total actual conductance update per synapse=5.5426e-10
	The total actual pulse number per synapse=1.3578e+02
Accuracy at 19 epochs is : 88.72%
	Read latency=6.3789e+01 s
	Write latency=5.7336e+04 s
	Read energy=7.2926e-05 J
	Write energy=4.6953e-04 J
	The total weight update=2.3759e+06
	The total pulse number=9.2171e+06
	The total actual conductance update=2.3961e-05
	The total actual pulse number=5.8790e+06
	The total actual conductance update per synapse=5.8441e-10
	The total actual pulse number per synapse=1.4339e+02
Accuracy at 20 epochs is : 87.21%
	Read latency=6.7147e+01 s
	Write latency=6.0462e+04 s
	Read energy=7.6756e-05 J
	Write energy=4.9499e-04 J
	The total weight update=2.4981e+06
	The total pulse number=9.7195e+06
	The total actual conductance update=2.5246e-05
	The total actual pulse number=6.2030e+06
	The total actual conductance update per synapse=6.1577e-10
	The total actual pulse number per synapse=1.5129e+02
Accuracy at 21 epochs is : 87.89%
	Read latency=7.0504e+01 s
	Write latency=6.3529e+04 s
	Read energy=8.0591e-05 J
	Write energy=5.1997e-04 J
	The total weight update=2.6215e+06
	The total pulse number=1.0207e+07
	The total actual conductance update=2.6470e-05
	The total actual pulse number=6.5081e+06
	The total actual conductance update per synapse=6.4560e-10
	The total actual pulse number per synapse=1.5873e+02
Accuracy at 22 epochs is : 88.39%
	Read latency=7.3861e+01 s
	Write latency=6.6617e+04 s
	Read energy=8.4426e-05 J
	Write energy=5.4501e-04 J
	The total weight update=2.7457e+06
	The total pulse number=1.0699e+07
	The total actual conductance update=2.7739e-05
	The total actual pulse number=6.8224e+06
	The total actual conductance update per synapse=6.7655e-10
	The total actual pulse number per synapse=1.6640e+02
Accuracy at 23 epochs is : 88.62%
	Read latency=7.7219e+01 s
	Write latency=6.9806e+04 s
	Read energy=8.8260e-05 J
	Write energy=5.7071e-04 J
	The total weight update=2.8712e+06
	The total pulse number=1.1211e+07
	The total actual conductance update=2.9051e-05
	The total actual pulse number=7.1501e+06
	The total actual conductance update per synapse=7.0856e-10
	The total actual pulse number per synapse=1.7439e+02
Accuracy at 24 epochs is : 89.00%
	Read latency=8.0576e+01 s
	Write latency=7.2928e+04 s
	Read energy=9.2098e-05 J
	Write energy=5.9606e-04 J
	The total weight update=2.9975e+06
	The total pulse number=1.1715e+07
	The total actual conductance update=3.0334e-05
	The total actual pulse number=7.4703e+06
	The total actual conductance update per synapse=7.3985e-10
	The total actual pulse number per synapse=1.8220e+02
Accuracy at 25 epochs is : 88.77%
	Read latency=8.3933e+01 s
	Write latency=7.6134e+04 s
	Read energy=9.5934e-05 J
	Write energy=6.2193e-04 J
	The total weight update=3.1235e+06
	The total pulse number=1.2233e+07
	The total actual conductance update=3.1643e-05
	The total actual pulse number=7.8003e+06
	The total actual conductance update per synapse=7.7177e-10
	The total actual pulse number per synapse=1.9025e+02
Accuracy at 26 epochs is : 89.55%
	Read latency=8.7291e+01 s
	Write latency=7.9334e+04 s
	Read energy=9.9771e-05 J
	Write energy=6.4777e-04 J
	The total weight update=3.2496e+06
	The total pulse number=1.2748e+07
	The total actual conductance update=3.2952e-05
	The total actual pulse number=8.1307e+06
	The total actual conductance update per synapse=8.0371e-10
	The total actual pulse number per synapse=1.9831e+02
Accuracy at 27 epochs is : 89.52%
	Read latency=9.0648e+01 s
	Write latency=8.2637e+04 s
	Read energy=1.0361e-04 J
	Write energy=6.7413e-04 J
	The total weight update=3.3771e+06
	The total pulse number=1.3277e+07
	The total actual conductance update=3.4312e-05
	The total actual pulse number=8.4675e+06
	The total actual conductance update per synapse=8.3688e-10
	The total actual pulse number per synapse=2.0653e+02
Accuracy at 28 epochs is : 89.27%
	Read latency=9.4005e+01 s
	Write latency=8.5807e+04 s
	Read energy=1.0745e-04 J
	Write energy=6.9981e-04 J
	The total weight update=3.5016e+06
	The total pulse number=1.3787e+07
	The total actual conductance update=3.5602e-05
	The total actual pulse number=8.7899e+06
	The total actual conductance update per synapse=8.6835e-10
	The total actual pulse number per synapse=2.1439e+02
Accuracy at 29 epochs is : 88.70%
	Read latency=9.7363e+01 s
	Write latency=8.9145e+04 s
	Read energy=1.1128e-04 J
	Write energy=7.2635e-04 J
	The total weight update=3.6298e+06
	The total pulse number=1.4322e+07
	The total actual conductance update=3.6982e-05
	The total actual pulse number=9.1310e+06
	The total actual conductance update per synapse=9.0200e-10
	The total actual pulse number per synapse=2.2271e+02
Accuracy at 30 epochs is : 88.38%
	Read latency=1.0072e+02 s
	Write latency=9.2502e+04 s
	Read energy=1.1512e-04 J
	Write energy=7.5308e-04 J
	The total weight update=3.7558e+06
	The total pulse number=1.4863e+07
	The total actual conductance update=3.8368e-05
	The total actual pulse number=9.4724e+06
	The total actual conductance update per synapse=9.3581e-10
	The total actual pulse number per synapse=2.3103e+02
Accuracy at 31 epochs is : 89.74%
	Read latency=1.0408e+02 s
	Write latency=9.5883e+04 s
	Read energy=1.1896e-04 J
	Write energy=7.7998e-04 J
	The total weight update=3.8806e+06
	The total pulse number=1.5408e+07
	The total actual conductance update=3.9772e-05
	The total actual pulse number=9.8237e+06
	The total actual conductance update per synapse=9.7005e-10
	The total actual pulse number per synapse=2.3960e+02
Accuracy at 32 epochs is : 87.57%
	Read latency=1.0743e+02 s
	Write latency=9.9217e+04 s
	Read energy=1.2280e-04 J
	Write energy=8.0651e-04 J
	The total weight update=4.0060e+06
	The total pulse number=1.5945e+07
	The total actual conductance update=4.1135e-05
	The total actual pulse number=1.0163e+07
	The total actual conductance update per synapse=1.0033e-09
	The total actual pulse number per synapse=2.4788e+02
Accuracy at 33 epochs is : 88.70%
	Read latency=1.1079e+02 s
	Write latency=1.0261e+05 s
	Read energy=1.2663e-04 J
	Write energy=8.3337e-04 J
	The total weight update=4.1312e+06
	The total pulse number=1.6486e+07
	The total actual conductance update=4.2564e-05
	The total actual pulse number=1.0518e+07
	The total actual conductance update per synapse=1.0381e-09
	The total actual pulse number per synapse=2.5652e+02
Accuracy at 34 epochs is : 89.46%
	Read latency=1.1415e+02 s
	Write latency=1.0607e+05 s
	Read energy=1.3047e-04 J
	Write energy=8.6069e-04 J
	The total weight update=4.2575e+06
	The total pulse number=1.7045e+07
	The total actual conductance update=4.3955e-05
	The total actual pulse number=1.0865e+07
	The total actual conductance update per synapse=1.0721e-09
	The total actual pulse number per synapse=2.6500e+02
Accuracy at 35 epochs is : 89.84%
	Read latency=1.1751e+02 s
	Write latency=1.0951e+05 s
	Read energy=1.3431e-04 J
	Write energy=8.8790e-04 J
	The total weight update=4.3835e+06
	The total pulse number=1.7596e+07
	The total actual conductance update=4.5369e-05
	The total actual pulse number=1.1215e+07
	The total actual conductance update per synapse=1.1065e-09
	The total actual pulse number per synapse=2.7355e+02
Accuracy at 36 epochs is : 89.25%
	Read latency=1.2086e+02 s
	Write latency=1.1290e+05 s
	Read energy=1.3815e-04 J
	Write energy=9.1485e-04 J
	The total weight update=4.5093e+06
	The total pulse number=1.8141e+07
	The total actual conductance update=4.6732e-05
	The total actual pulse number=1.1560e+07
	The total actual conductance update per synapse=1.1398e-09
	The total actual pulse number per synapse=2.8196e+02
Accuracy at 37 epochs is : 89.04%
	Read latency=1.2422e+02 s
	Write latency=1.1632e+05 s
	Read energy=1.4199e-04 J
	Write energy=9.4192e-04 J
	The total weight update=4.6356e+06
	The total pulse number=1.8690e+07
	The total actual conductance update=4.8127e-05
	The total actual pulse number=1.1908e+07
	The total actual conductance update per synapse=1.1738e-09
	The total actual pulse number per synapse=2.9043e+02
Accuracy at 38 epochs is : 89.64%
	Read latency=1.2758e+02 s
	Write latency=1.1978e+05 s
	Read energy=1.4582e-04 J
	Write energy=9.6915e-04 J
	The total weight update=4.7637e+06
	The total pulse number=1.9251e+07
	The total actual conductance update=4.9597e-05
	The total actual pulse number=1.2269e+07
	The total actual conductance update per synapse=1.2097e-09
	The total actual pulse number per synapse=2.9925e+02
Accuracy at 39 epochs is : 89.94%
	Read latency=1.3094e+02 s
	Write latency=1.2319e+05 s
	Read energy=1.4966e-04 J
	Write energy=9.9613e-04 J
	The total weight update=4.8900e+06
	The total pulse number=1.9799e+07
	The total actual conductance update=5.0995e-05
	The total actual pulse number=1.2616e+07
	The total actual conductance update per synapse=1.2438e-09
	The total actual pulse number per synapse=3.0772e+02
Accuracy at 40 epochs is : 90.28%
	Read latency=1.3429e+02 s
	Write latency=1.2658e+05 s
	Read energy=1.5350e-04 J
	Write energy=1.0231e-03 J
	The total weight update=5.0162e+06
	The total pulse number=2.0343e+07
	The total actual conductance update=5.2384e-05
	The total actual pulse number=1.2963e+07
	The total actual conductance update per synapse=1.2777e-09
	The total actual pulse number per synapse=3.1616e+02
Accuracy at 41 epochs is : 89.56%
	Read latency=1.3765e+02 s
	Write latency=1.3004e+05 s
	Read energy=1.5734e-04 J
	Write energy=1.0503e-03 J
	The total weight update=5.1437e+06
	The total pulse number=2.0897e+07
	The total actual conductance update=5.3801e-05
	The total actual pulse number=1.3309e+07
	The total actual conductance update per synapse=1.3122e-09
	The total actual pulse number per synapse=3.2461e+02
Accuracy at 42 epochs is : 88.80%
	Read latency=1.4101e+02 s
	Write latency=1.3347e+05 s
	Read energy=1.6118e-04 J
	Write energy=1.0774e-03 J
	The total weight update=5.2708e+06
	The total pulse number=2.1447e+07
	The total actual conductance update=5.5219e-05
	The total actual pulse number=1.3659e+07
	The total actual conductance update per synapse=1.3468e-09
	The total actual pulse number per synapse=3.3315e+02
Accuracy at 43 epochs is : 89.94%
	Read latency=1.4437e+02 s
	Write latency=1.3690e+05 s
	Read energy=1.6502e-04 J
	Write energy=1.1045e-03 J
	The total weight update=5.3979e+06
	The total pulse number=2.1998e+07
	The total actual conductance update=5.6631e-05
	The total actual pulse number=1.4009e+07
	The total actual conductance update per synapse=1.3812e-09
	The total actual pulse number per synapse=3.4168e+02
Accuracy at 44 epochs is : 90.15%
	Read latency=1.4772e+02 s
	Write latency=1.4034e+05 s
	Read energy=1.6886e-04 J
	Write energy=1.1316e-03 J
	The total weight update=5.5271e+06
	The total pulse number=2.2552e+07
	The total actual conductance update=5.8061e-05
	The total actual pulse number=1.4361e+07
	The total actual conductance update per synapse=1.4161e-09
	The total actual pulse number per synapse=3.5027e+02
Accuracy at 45 epochs is : 88.55%
	Read latency=1.5108e+02 s
	Write latency=1.4384e+05 s
	Read energy=1.7270e-04 J
	Write energy=1.1593e-03 J
	The total weight update=5.6539e+06
	The total pulse number=2.3117e+07
	The total actual conductance update=5.9534e-05
	The total actual pulse number=1.4728e+07
	The total actual conductance update per synapse=1.4520e-09
	The total actual pulse number per synapse=3.5922e+02
Accuracy at 46 epochs is : 89.68%
	Read latency=1.5444e+02 s
	Write latency=1.4738e+05 s
	Read energy=1.7654e-04 J
	Write energy=1.1871e-03 J
	The total weight update=5.7812e+06
	The total pulse number=2.3686e+07
	The total actual conductance update=6.0967e-05
	The total actual pulse number=1.5084e+07
	The total actual conductance update per synapse=1.4870e-09
	The total actual pulse number per synapse=3.6790e+02
Accuracy at 47 epochs is : 89.96%
	Read latency=1.5779e+02 s
	Write latency=1.5094e+05 s
	Read energy=1.8038e-04 J
	Write energy=1.2149e-03 J
	The total weight update=5.9076e+06
	The total pulse number=2.4254e+07
	The total actual conductance update=6.2410e-05
	The total actual pulse number=1.5448e+07
	The total actual conductance update per synapse=1.5222e-09
	The total actual pulse number per synapse=3.7677e+02
Accuracy at 48 epochs is : 89.33%
	Read latency=1.6115e+02 s
	Write latency=1.5448e+05 s
	Read energy=1.8422e-04 J
	Write energy=1.2427e-03 J
	The total weight update=6.0358e+06
	The total pulse number=2.4825e+07
	The total actual conductance update=6.3876e-05
	The total actual pulse number=1.5812e+07
	The total actual conductance update per synapse=1.5580e-09
	The total actual pulse number per synapse=3.8567e+02
Accuracy at 49 epochs is : 89.43%
	Read latency=1.6451e+02 s
	Write latency=1.5802e+05 s
	Read energy=1.8806e-04 J
	Write energy=1.2705e-03 J
	The total weight update=6.1618e+06
	The total pulse number=2.5395e+07
	The total actual conductance update=6.5360e-05
	The total actual pulse number=1.6182e+07
	The total actual conductance update per synapse=1.5941e-09
	The total actual pulse number per synapse=3.9468e+02
Accuracy at 50 epochs is : 88.37%
	Read latency=1.6787e+02 s
	Write latency=1.6156e+05 s
	Read energy=1.9190e-04 J
	Write energy=1.2982e-03 J
	The total weight update=6.2888e+06
	The total pulse number=2.5968e+07
	The total actual conductance update=6.6816e-05
	The total actual pulse number=1.6544e+07
	The total actual conductance update per synapse=1.6296e-09
	The total actual pulse number per synapse=4.0350e+02
Accuracy at 51 epochs is : 89.85%
	Read latency=1.7122e+02 s
	Write latency=1.6497e+05 s
	Read energy=1.9574e-04 J
	Write energy=1.3253e-03 J
	The total weight update=6.4167e+06
	The total pulse number=2.6514e+07
	The total actual conductance update=6.8202e-05
	The total actual pulse number=1.6892e+07
	The total actual conductance update per synapse=1.6635e-09
	The total actual pulse number per synapse=4.1201e+02
Accuracy at 52 epochs is : 89.43%
	Read latency=1.7458e+02 s
	Write latency=1.6851e+05 s
	Read energy=1.9958e-04 J
	Write energy=1.3531e-03 J
	The total weight update=6.5429e+06
	The total pulse number=2.7081e+07
	The total actual conductance update=6.9629e-05
	The total actual pulse number=1.7254e+07
	The total actual conductance update per synapse=1.6983e-09
	The total actual pulse number per synapse=4.2082e+02
Accuracy at 53 epochs is : 89.30%
	Read latency=1.7794e+02 s
	Write latency=1.7191e+05 s
	Read energy=2.0342e-04 J
	Write energy=1.3800e-03 J
	The total weight update=6.6689e+06
	The total pulse number=2.7622e+07
	The total actual conductance update=7.0995e-05
	The total actual pulse number=1.7596e+07
	The total actual conductance update per synapse=1.7316e-09
	The total actual pulse number per synapse=4.2918e+02
Accuracy at 54 epochs is : 89.87%
	Read latency=1.8130e+02 s
	Write latency=1.7543e+05 s
	Read energy=2.0725e-04 J
	Write energy=1.4077e-03 J
	The total weight update=6.7956e+06
	The total pulse number=2.8188e+07
	The total actual conductance update=7.2444e-05
	The total actual pulse number=1.7958e+07
	The total actual conductance update per synapse=1.7669e-09
	The total actual pulse number per synapse=4.3801e+02
Accuracy at 55 epochs is : 88.46%
	Read latency=1.8465e+02 s
	Write latency=1.7890e+05 s
	Read energy=2.1109e-04 J
	Write energy=1.4351e-03 J
	The total weight update=6.9202e+06
	The total pulse number=2.8747e+07
	The total actual conductance update=7.3853e-05
	The total actual pulse number=1.8308e+07
	The total actual conductance update per synapse=1.8013e-09
	The total actual pulse number per synapse=4.4654e+02
Accuracy at 56 epochs is : 88.00%
	Read latency=1.8801e+02 s
	Write latency=1.8239e+05 s
	Read energy=2.1493e-04 J
	Write energy=1.4625e-03 J
	The total weight update=7.0489e+06
	The total pulse number=2.9305e+07
	The total actual conductance update=7.5291e-05
	The total actual pulse number=1.8662e+07
	The total actual conductance update per synapse=1.8364e-09
	The total actual pulse number per synapse=4.5517e+02
Accuracy at 57 epochs is : 88.94%
	Read latency=1.9137e+02 s
	Write latency=1.8601e+05 s
	Read energy=2.1877e-04 J
	Write energy=1.4907e-03 J
	The total weight update=7.1761e+06
	The total pulse number=2.9886e+07
	The total actual conductance update=7.6748e-05
	The total actual pulse number=1.9029e+07
	The total actual conductance update per synapse=1.8719e-09
	The total actual pulse number per synapse=4.6412e+02
Accuracy at 58 epochs is : 89.65%
	Read latency=1.9473e+02 s
	Write latency=1.8956e+05 s
	Read energy=2.2262e-04 J
	Write energy=1.5186e-03 J
	The total weight update=7.3023e+06
	The total pulse number=3.0458e+07
	The total actual conductance update=7.8193e-05
	The total actual pulse number=1.9393e+07
	The total actual conductance update per synapse=1.9071e-09
	The total actual pulse number per synapse=4.7299e+02
Accuracy at 59 epochs is : 88.38%
	Read latency=1.9808e+02 s
	Write latency=1.9309e+05 s
	Read energy=2.2645e-04 J
	Write energy=1.5464e-03 J
	The total weight update=7.4261e+06
	The total pulse number=3.1029e+07
	The total actual conductance update=7.9666e-05
	The total actual pulse number=1.9757e+07
	The total actual conductance update per synapse=1.9431e-09
	The total actual pulse number per synapse=4.8187e+02
Accuracy at 60 epochs is : 88.38%
	Read latency=2.0144e+02 s
	Write latency=1.9653e+05 s
	Read energy=2.3029e-04 J
	Write energy=1.5737e-03 J
	The total weight update=7.5486e+06
	The total pulse number=3.1582e+07
	The total actual conductance update=8.1084e-05
	The total actual pulse number=2.0107e+07
	The total actual conductance update per synapse=1.9777e-09
	The total actual pulse number per synapse=4.9041e+02
Accuracy at 61 epochs is : 89.71%
	Read latency=2.0480e+02 s
	Write latency=2.0008e+05 s
	Read energy=2.3413e-04 J
	Write energy=1.6016e-03 J
	The total weight update=7.6728e+06
	The total pulse number=3.2148e+07
	The total actual conductance update=8.2536e-05
	The total actual pulse number=2.0468e+07
	The total actual conductance update per synapse=2.0131e-09
	The total actual pulse number per synapse=4.9922e+02
Accuracy at 62 epochs is : 89.42%
	Read latency=2.0815e+02 s
	Write latency=2.0365e+05 s
	Read energy=2.3796e-04 J
	Write energy=1.6296e-03 J
	The total weight update=7.7953e+06
	The total pulse number=3.2720e+07
	The total actual conductance update=8.4004e-05
	The total actual pulse number=2.0835e+07
	The total actual conductance update per synapse=2.0489e-09
	The total actual pulse number per synapse=5.0816e+02
Accuracy at 63 epochs is : 88.84%
	Read latency=2.1151e+02 s
	Write latency=2.0713e+05 s
	Read energy=2.4179e-04 J
	Write energy=1.6571e-03 J
	The total weight update=7.9191e+06
	The total pulse number=3.3276e+07
	The total actual conductance update=8.5444e-05
	The total actual pulse number=2.1194e+07
	The total actual conductance update per synapse=2.0840e-09
	The total actual pulse number per synapse=5.1692e+02
Accuracy at 64 epochs is : 88.64%
	Read latency=2.1487e+02 s
	Write latency=2.1054e+05 s
	Read energy=2.4563e-04 J
	Write energy=1.6842e-03 J
	The total weight update=8.0417e+06
	The total pulse number=3.3821e+07
	The total actual conductance update=8.6824e-05
	The total actual pulse number=2.1536e+07
	The total actual conductance update per synapse=2.1177e-09
	The total actual pulse number per synapse=5.2527e+02
Accuracy at 65 epochs is : 89.14%
	Read latency=2.1823e+02 s
	Write latency=2.1396e+05 s
	Read energy=2.4946e-04 J
	Write energy=1.7114e-03 J
	The total weight update=8.1651e+06
	The total pulse number=3.4373e+07
	The total actual conductance update=8.8220e-05
	The total actual pulse number=2.1883e+07
	The total actual conductance update per synapse=2.1517e-09
	The total actual pulse number per synapse=5.3373e+02
Accuracy at 66 epochs is : 88.95%
	Read latency=2.2158e+02 s
	Write latency=2.1751e+05 s
	Read energy=2.5330e-04 J
	Write energy=1.7392e-03 J
	The total weight update=8.2910e+06
	The total pulse number=3.4944e+07
	The total actual conductance update=8.9680e-05
	The total actual pulse number=2.2243e+07
	The total actual conductance update per synapse=2.1873e-09
	The total actual pulse number per synapse=5.4250e+02
Accuracy at 67 epochs is : 89.65%
	Read latency=2.2494e+02 s
	Write latency=2.2094e+05 s
	Read energy=2.5714e-04 J
	Write energy=1.7663e-03 J
	The total weight update=8.4166e+06
	The total pulse number=3.5493e+07
	The total actual conductance update=9.1096e-05
	The total actual pulse number=2.2591e+07
	The total actual conductance update per synapse=2.2218e-09
	The total actual pulse number per synapse=5.5099e+02
Accuracy at 68 epochs is : 89.81%
	Read latency=2.2830e+02 s
	Write latency=2.2445e+05 s
	Read energy=2.6098e-04 J
	Write energy=1.7940e-03 J
	The total weight update=8.5405e+06
	The total pulse number=3.6060e+07
	The total actual conductance update=9.2559e-05
	The total actual pulse number=2.2951e+07
	The total actual conductance update per synapse=2.2575e-09
	The total actual pulse number per synapse=5.5977e+02
Accuracy at 69 epochs is : 89.09%
	Read latency=2.3166e+02 s
	Write latency=2.2798e+05 s
	Read energy=2.6481e-04 J
	Write energy=1.8216e-03 J
	The total weight update=8.6653e+06
	The total pulse number=3.6626e+07
	The total actual conductance update=9.4007e-05
	The total actual pulse number=2.3307e+07
	The total actual conductance update per synapse=2.2928e-09
	The total actual pulse number per synapse=5.6847e+02
Accuracy at 70 epochs is : 89.32%
	Read latency=2.3501e+02 s
	Write latency=2.3151e+05 s
	Read energy=2.6865e-04 J
	Write energy=1.8493e-03 J
	The total weight update=8.7905e+06
	The total pulse number=3.7191e+07
	The total actual conductance update=9.5462e-05
	The total actual pulse number=2.3668e+07
	The total actual conductance update per synapse=2.3283e-09
	The total actual pulse number per synapse=5.7728e+02
Accuracy at 71 epochs is : 89.70%
	Read latency=2.3837e+02 s
	Write latency=2.3496e+05 s
