Accuracy at 7 epochs is : 57.54%
	Read latency=2.3501e+01 s
	Write latency=1.2453e+04 s
	Read energy=2.8633e-05 J
	Write energy=2.8059e-04 J
	The total weight update=1.1271e+06
	The total pulse number=2.0495e+06
	The total actual conductance update=5.6012e-06
	The total actual pulse number=1.1511e+06
	The total actual conductance update per synapse=1.3661e-10
	The total actual pulse number per synapse=2.8075e+01
Accuracy at 8 epochs is : 58.48%
	Read latency=2.6859e+01 s
	Write latency=1.4063e+04 s
	Read energy=3.2738e-05 J
	Write energy=3.1789e-04 J
	The total weight update=1.2833e+06
	The total pulse number=2.3159e+06
	The total actual conductance update=6.3338e-06
	The total actual pulse number=1.2987e+06
	The total actual conductance update per synapse=1.5448e-10
	The total actual pulse number per synapse=3.1675e+01
Accuracy at 9 epochs is : 60.32%
	Read latency=3.0216e+01 s
	Write latency=1.5706e+04 s
	Read energy=3.6844e-05 J
	Write energy=3.5550e-04 J
	The total weight update=1.4414e+06
	The total pulse number=2.5884e+06
	The total actual conductance update=7.0817e-06
	The total actual pulse number=1.4492e+06
	The total actual conductance update per synapse=1.7273e-10
	The total actual pulse number per synapse=3.5346e+01
Accuracy at 10 epochs is : 61.43%
	Read latency=3.3573e+01 s
	Write latency=1.7358e+04 s
	Read energy=4.0953e-05 J
	Write energy=3.9323e-04 J
	The total weight update=1.5994e+06
	The total pulse number=2.8616e+06
	The total actual conductance update=7.8259e-06
	The total actual pulse number=1.5996e+06
	The total actual conductance update per synapse=1.9088e-10
	The total actual pulse number per synapse=3.9015e+01
Accuracy at 11 epochs is : 61.75%
	Read latency=3.6931e+01 s
	Write latency=1.8968e+04 s
	Read energy=4.5068e-05 J
	Write energy=4.3023e-04 J
	The total weight update=1.7595e+06
	The total pulse number=3.1271e+06
	The total actual conductance update=8.5623e-06
	The total actual pulse number=1.7466e+06
	The total actual conductance update per synapse=2.0884e-10
	The total actual pulse number per synapse=4.2601e+01
Accuracy at 12 epochs is : 62.11%
	Read latency=4.0288e+01 s
	Write latency=2.0444e+04 s
	Read energy=4.9184e-05 J
	Write energy=4.6493e-04 J
	The total weight update=1.9167e+06
	The total pulse number=3.3719e+06
	The total actual conductance update=9.2162e-06
	The total actual pulse number=1.8804e+06
	The total actual conductance update per synapse=2.2479e-10
	The total actual pulse number per synapse=4.5864e+01
Accuracy at 13 epochs is : 61.72%
	Read latency=4.3645e+01 s
	Write latency=2.2157e+04 s
	Read energy=5.3297e-05 J
	Write energy=5.0358e-04 J
	The total weight update=2.0734e+06
	The total pulse number=3.6545e+06
	The total actual conductance update=9.9789e-06
	The total actual pulse number=2.0339e+06
	The total actual conductance update per synapse=2.4339e-10
	The total actual pulse number per synapse=4.9607e+01
Accuracy at 14 epochs is : 62.29%
	Read latency=4.7003e+01 s
	Write latency=2.3823e+04 s
	Read energy=5.7415e-05 J
	Write energy=5.4178e-04 J
	The total weight update=2.2305e+06
	The total pulse number=3.9318e+06
	The total actual conductance update=1.0722e-05
	The total actual pulse number=2.1863e+06
	The total actual conductance update per synapse=2.6152e-10
	The total actual pulse number per synapse=5.3325e+01
Accuracy at 15 epochs is : 63.37%
	Read latency=5.0360e+01 s
	Write latency=2.5499e+04 s
	Read energy=6.1541e-05 J
	Write energy=5.8004e-04 J
	The total weight update=2.3861e+06
	The total pulse number=4.2075e+06
	The total actual conductance update=1.1487e-05
	The total actual pulse number=2.3400e+06
	The total actual conductance update per synapse=2.8017e-10
	The total actual pulse number per synapse=5.7072e+01
Accuracy at 16 epochs is : 62.55%
	Read latency=5.3717e+01 s
	Write latency=2.7155e+04 s
	Read energy=6.5661e-05 J
	Write energy=6.1793e-04 J
	The total weight update=2.5427e+06
	The total pulse number=4.4806e+06
	The total actual conductance update=1.2250e-05
	The total actual pulse number=2.4933e+06
	The total actual conductance update per synapse=2.9878e-10
	The total actual pulse number per synapse=6.0812e+01
Accuracy at 17 epochs is : 61.48%
	Read latency=5.7075e+01 s
	Write latency=2.8832e+04 s
	Read energy=6.9781e-05 J
	Write energy=6.5613e-04 J
	The total weight update=2.6970e+06
	The total pulse number=4.7591e+06
	The total actual conductance update=1.3029e-05
	The total actual pulse number=2.6487e+06
	The total actual conductance update per synapse=3.1777e-10
	The total actual pulse number per synapse=6.4603e+01
Accuracy at 18 epochs is : 57.89%
	Read latency=6.0432e+01 s
	Write latency=3.0582e+04 s
	Read energy=7.3905e-05 J
	Write energy=6.9550e-04 J
	The total weight update=2.8538e+06
	The total pulse number=5.0485e+06
	The total actual conductance update=1.3838e-05
	The total actual pulse number=2.8089e+06
	The total actual conductance update per synapse=3.3751e-10
	The total actual pulse number per synapse=6.8510e+01
Accuracy at 19 epochs is : 60.15%
	Read latency=6.3789e+01 s
	Write latency=3.2148e+04 s
	Read energy=7.8024e-05 J
	Write energy=7.3168e-04 J
	The total weight update=3.0102e+06
	The total pulse number=5.3100e+06
	The total actual conductance update=1.4558e-05
	The total actual pulse number=2.9522e+06
	The total actual conductance update per synapse=3.5507e-10
	The total actual pulse number per synapse=7.2004e+01
Accuracy at 20 epochs is : 61.20%
	Read latency=6.7147e+01 s
	Write latency=3.3739e+04 s
	Read energy=8.2132e-05 J
	Write energy=7.6849e-04 J
	The total weight update=3.1652e+06
	The total pulse number=5.5747e+06
	The total actual conductance update=1.5295e-05
	The total actual pulse number=3.1003e+06
	The total actual conductance update per synapse=3.7305e-10
	The total actual pulse number per synapse=7.5616e+01
Accuracy at 21 epochs is : 62.52%
	Read latency=7.0504e+01 s
	Write latency=3.5399e+04 s
	Read energy=8.6247e-05 J
	Write energy=8.0624e-04 J
	The total weight update=3.3205e+06
	The total pulse number=5.8506e+06
	The total actual conductance update=1.6066e-05
	The total actual pulse number=3.2548e+06
	The total actual conductance update per synapse=3.9185e-10
	The total actual pulse number per synapse=7.9385e+01
Accuracy at 22 epochs is : 59.01%
	Read latency=7.3861e+01 s
	Write latency=3.7087e+04 s
	Read energy=9.0365e-05 J
	Write energy=8.4429e-04 J
	The total weight update=3.4752e+06
	The total pulse number=6.1294e+06
	The total actual conductance update=1.6849e-05
	The total actual pulse number=3.4095e+06
	The total actual conductance update per synapse=4.1096e-10
	The total actual pulse number per synapse=8.3159e+01
Accuracy at 23 epochs is : 62.74%
	Read latency=7.7219e+01 s
	Write latency=3.8870e+04 s
	Read energy=9.4479e-05 J
	Write energy=8.8407e-04 J
	The total weight update=3.6320e+06
	The total pulse number=6.4260e+06
	The total actual conductance update=1.7670e-05
	The total actual pulse number=3.5744e+06
	The total actual conductance update per synapse=4.3099e-10
	The total actual pulse number per synapse=8.7179e+01
Accuracy at 24 epochs is : 62.22%
	Read latency=8.0576e+01 s
	Write latency=4.0475e+04 s
	Read energy=9.8599e-05 J
	Write energy=9.2113e-04 J
	The total weight update=3.7887e+06
	The total pulse number=6.6922e+06
	The total actual conductance update=1.8405e-05
	The total actual pulse number=3.7227e+06
	The total actual conductance update per synapse=4.4890e-10
	The total actual pulse number per synapse=9.0798e+01
Accuracy at 25 epochs is : 60.60%
	Read latency=8.3933e+01 s
	Write latency=4.2074e+04 s
	Read energy=1.0272e-04 J
	Write energy=9.5812e-04 J
	The total weight update=3.9417e+06
	The total pulse number=6.9570e+06
	The total actual conductance update=1.9129e-05
	The total actual pulse number=3.8694e+06
	The total actual conductance update per synapse=4.6655e-10
	The total actual pulse number per synapse=9.4377e+01
Accuracy at 26 epochs is : 59.03%
	Read latency=8.7291e+01 s
	Write latency=4.3754e+04 s
	Read energy=1.0683e-04 J
	Write energy=9.9609e-04 J
	The total weight update=4.0947e+06
	The total pulse number=7.2356e+06
	The total actual conductance update=1.9896e-05
	The total actual pulse number=4.0227e+06
	The total actual conductance update per synapse=4.8528e-10
	The total actual pulse number per synapse=9.8114e+01
Accuracy at 27 epochs is : 66.03%
	Read latency=9.0648e+01 s
	Write latency=4.5466e+04 s
	Read energy=1.1096e-04 J
	Write energy=1.0347e-03 J
	The total weight update=4.2500e+06
	The total pulse number=7.5202e+06
	The total actual conductance update=2.0676e-05
	The total actual pulse number=4.1785e+06
	The total actual conductance update per synapse=5.0429e-10
	The total actual pulse number per synapse=1.0192e+02
Accuracy at 28 epochs is : 66.82%
	Read latency=9.4005e+01 s
	Write latency=4.7057e+04 s
	Read energy=1.1509e-04 J
	Write energy=1.0715e-03 J
	The total weight update=4.4047e+06
	The total pulse number=7.7855e+06
	The total actual conductance update=2.1403e-05
	The total actual pulse number=4.3240e+06
	The total actual conductance update per synapse=5.2202e-10
	The total actual pulse number per synapse=1.0546e+02
Accuracy at 29 epochs is : 58.30%
	Read latency=9.7363e+01 s
	Write latency=4.8653e+04 s
	Read energy=1.1921e-04 J
	Write energy=1.1081e-03 J
	The total weight update=4.5616e+06
	The total pulse number=8.0485e+06
	The total actual conductance update=2.2137e-05
	The total actual pulse number=4.4705e+06
	The total actual conductance update per synapse=5.3993e-10
	The total actual pulse number per synapse=1.0904e+02
Accuracy at 30 epochs is : 61.33%
	Read latency=1.0072e+02 s
	Write latency=5.0355e+04 s
	Read energy=1.2334e-04 J
	Write energy=1.1466e-03 J
	The total weight update=4.7181e+06
	The total pulse number=8.3327e+06
	The total actual conductance update=2.2918e-05
	The total actual pulse number=4.6273e+06
	The total actual conductance update per synapse=5.5898e-10
	The total actual pulse number per synapse=1.1286e+02
Accuracy at 31 epochs is : 62.98%
	Read latency=1.0408e+02 s
	Write latency=5.2036e+04 s
	Read energy=1.2746e-04 J
	Write energy=1.1848e-03 J
	The total weight update=4.8727e+06
	The total pulse number=8.6127e+06
	The total actual conductance update=2.3702e-05
	The total actual pulse number=4.7828e+06
	The total actual conductance update per synapse=5.7809e-10
	The total actual pulse number per synapse=1.1665e+02
Accuracy at 32 epochs is : 62.84%
	Read latency=1.0743e+02 s
	Write latency=5.3647e+04 s
	Read energy=1.3159e-04 J
	Write energy=1.2219e-03 J
	The total weight update=5.0298e+06
	The total pulse number=8.8825e+06
	The total actual conductance update=2.4441e-05
	The total actual pulse number=4.9317e+06
	The total actual conductance update per synapse=5.9612e-10
	The total actual pulse number per synapse=1.2028e+02
Accuracy at 33 epochs is : 62.39%
	Read latency=1.1079e+02 s
	Write latency=5.5279e+04 s
	Read energy=1.3571e-04 J
	Write energy=1.2593e-03 J
	The total weight update=5.1862e+06
	The total pulse number=9.1537e+06
	The total actual conductance update=2.5192e-05
	The total actual pulse number=5.0829e+06
	The total actual conductance update per synapse=6.1443e-10
	The total actual pulse number per synapse=1.2397e+02
Accuracy at 34 epochs is : 61.20%
	Read latency=1.1415e+02 s
	Write latency=5.6878e+04 s
	Read energy=1.3983e-04 J
	Write energy=1.2962e-03 J
	The total weight update=5.3413e+06
	The total pulse number=9.4213e+06
	The total actual conductance update=2.5909e-05
	The total actual pulse number=5.2278e+06
	The total actual conductance update per synapse=6.3192e-10
	The total actual pulse number per synapse=1.2751e+02
Accuracy at 35 epochs is : 61.23%
	Read latency=1.1751e+02 s
	Write latency=5.8531e+04 s
	Read energy=1.4394e-04 J
	Write energy=1.3337e-03 J
	The total weight update=5.5000e+06
	The total pulse number=9.6958e+06
	The total actual conductance update=2.6662e-05
	The total actual pulse number=5.3767e+06
	The total actual conductance update per synapse=6.5029e-10
	The total actual pulse number per synapse=1.3114e+02
Accuracy at 36 epochs is : 62.05%
	Read latency=1.2086e+02 s
	Write latency=6.0018e+04 s
	Read energy=1.4806e-04 J
	Write energy=1.3682e-03 J
	The total weight update=5.6592e+06
	The total pulse number=9.9410e+06
	The total actual conductance update=2.7337e-05
	The total actual pulse number=5.5115e+06
	The total actual conductance update per synapse=6.6674e-10
	The total actual pulse number per synapse=1.3443e+02
Accuracy at 37 epochs is : 60.89%
	Read latency=1.2422e+02 s
	Write latency=6.1532e+04 s
	Read energy=1.5217e-04 J
	Write energy=1.4033e-03 J
	The total weight update=5.8165e+06
	The total pulse number=1.0196e+07
	The total actual conductance update=2.8017e-05
	The total actual pulse number=5.6492e+06
	The total actual conductance update per synapse=6.8334e-10
	The total actual pulse number per synapse=1.3779e+02
Accuracy at 38 epochs is : 59.05%
	Read latency=1.2758e+02 s
	Write latency=6.3020e+04 s
	Read energy=1.5629e-04 J
	Write energy=1.4376e-03 J
	The total weight update=5.9774e+06
	The total pulse number=1.0443e+07
	The total actual conductance update=2.8705e-05
	The total actual pulse number=5.7856e+06
	The total actual conductance update per synapse=7.0013e-10
	The total actual pulse number per synapse=1.4111e+02
Accuracy at 39 epochs is : 63.17%
	Read latency=1.3094e+02 s
	Write latency=6.4617e+04 s
	Read energy=1.6041e-04 J
	Write energy=1.4742e-03 J
	The total weight update=6.1336e+06
	The total pulse number=1.0711e+07
	The total actual conductance update=2.9439e-05
	The total actual pulse number=5.9338e+06
	The total actual conductance update per synapse=7.1803e-10
	The total actual pulse number per synapse=1.4473e+02
Accuracy at 40 epochs is : 59.57%
	Read latency=1.3429e+02 s
	Write latency=6.6217e+04 s
	Read energy=1.6454e-04 J
	Write energy=1.5107e-03 J
	The total weight update=6.2909e+06
	The total pulse number=1.0978e+07
	The total actual conductance update=3.0200e-05
	The total actual pulse number=6.0841e+06
	The total actual conductance update per synapse=7.3658e-10
	The total actual pulse number per synapse=1.4839e+02
Accuracy at 41 epochs is : 58.84%
	Read latency=1.3765e+02 s
	Write latency=6.7676e+04 s
	Read energy=1.6866e-04 J
	Write energy=1.5449e-03 J
	The total weight update=6.4489e+06
	The total pulse number=1.1221e+07
	The total actual conductance update=3.0886e-05
	The total actual pulse number=6.2195e+06
	The total actual conductance update per synapse=7.5332e-10
	The total actual pulse number per synapse=1.5170e+02
Accuracy at 42 epochs is : 62.08%
	Read latency=1.4101e+02 s
	Write latency=6.9276e+04 s
	Read energy=1.7279e-04 J
	Write energy=1.5817e-03 J
	The total weight update=6.6077e+06
	The total pulse number=1.1488e+07
	The total actual conductance update=3.1626e-05
	The total actual pulse number=6.3676e+06
	The total actual conductance update per synapse=7.7136e-10
	The total actual pulse number per synapse=1.5531e+02
Accuracy at 43 epochs is : 60.71%
	Read latency=1.4437e+02 s
	Write latency=7.0807e+04 s
	Read energy=1.7691e-04 J
	Write energy=1.6172e-03 J
	The total weight update=6.7650e+06
	The total pulse number=1.1742e+07
	The total actual conductance update=3.2322e-05
	The total actual pulse number=6.5077e+06
	The total actual conductance update per synapse=7.8835e-10
	The total actual pulse number per synapse=1.5872e+02
Accuracy at 44 epochs is : 59.33%
	Read latency=1.4772e+02 s
	Write latency=7.2384e+04 s
	Read energy=1.8103e-04 J
	Write energy=1.6535e-03 J
	The total weight update=6.9200e+06
	The total pulse number=1.2003e+07
	The total actual conductance update=3.3033e-05
	The total actual pulse number=6.6507e+06
	The total actual conductance update per synapse=8.0568e-10
	The total actual pulse number per synapse=1.6221e+02
Accuracy at 45 epochs is : 62.47%
	Read latency=1.5108e+02 s
	Write latency=7.4057e+04 s
	Read energy=1.8515e-04 J
	Write energy=1.6915e-03 J
	The total weight update=7.0756e+06
	The total pulse number=1.2280e+07
	The total actual conductance update=3.3796e-05
	The total actual pulse number=6.8032e+06
	The total actual conductance update per synapse=8.2430e-10
	The total actual pulse number per synapse=1.6593e+02
Accuracy at 46 epochs is : 60.93%
	Read latency=1.5444e+02 s
	Write latency=7.5626e+04 s
	Read energy=1.8927e-04 J
	Write energy=1.7278e-03 J
	The total weight update=7.2293e+06
	The total pulse number=1.2539e+07
	The total actual conductance update=3.4502e-05
	The total actual pulse number=6.9449e+06
	The total actual conductance update per synapse=8.4152e-10
	The total actual pulse number per synapse=1.6939e+02
Accuracy at 47 epochs is : 62.01%
	Read latency=1.5779e+02 s
	Write latency=7.7191e+04 s
	Read energy=1.9340e-04 J
	Write energy=1.7640e-03 J
	The total weight update=7.3815e+06
	The total pulse number=1.2796e+07
	The total actual conductance update=3.5204e-05
	The total actual pulse number=7.0855e+06
	The total actual conductance update per synapse=8.5864e-10
	The total actual pulse number per synapse=1.7282e+02
Accuracy at 48 epochs is : 61.42%
	Read latency=1.6115e+02 s
	Write latency=7.8762e+04 s
	Read energy=1.9752e-04 J
	Write energy=1.8004e-03 J
	The total weight update=7.5339e+06
	The total pulse number=1.3055e+07
	The total actual conductance update=3.5915e-05
	The total actual pulse number=7.2273e+06
	The total actual conductance update per synapse=8.7597e-10
	The total actual pulse number per synapse=1.7628e+02
Accuracy at 49 epochs is : 59.96%
	Read latency=1.6451e+02 s
	Write latency=8.0345e+04 s
	Read energy=2.0164e-04 J
	Write energy=1.8369e-03 J
	The total weight update=7.6858e+06
	The total pulse number=1.3314e+07
	The total actual conductance update=3.6633e-05
	The total actual pulse number=7.3705e+06
	The total actual conductance update per synapse=8.9349e-10
	The total actual pulse number per synapse=1.7977e+02
Accuracy at 50 epochs is : 54.43%
	Read latency=1.6787e+02 s
	Write latency=8.1904e+04 s
	Read energy=2.0576e-04 J
	Write energy=1.8729e-03 J
	The total weight update=7.8401e+06
	The total pulse number=1.3571e+07
	The total actual conductance update=3.7330e-05
	The total actual pulse number=7.5104e+06
	The total actual conductance update per synapse=9.1050e-10
	The total actual pulse number per synapse=1.8318e+02
Accuracy at 51 epochs is : 39.71%
	Read latency=1.7122e+02 s
	Write latency=8.3279e+04 s
	Read energy=2.0988e-04 J
	Write energy=1.9055e-03 J
	The total weight update=7.9993e+06
	The total pulse number=1.3798e+07
	The total actual conductance update=3.7957e-05
	The total actual pulse number=7.6338e+06
	The total actual conductance update per synapse=9.2578e-10
	The total actual pulse number per synapse=1.8619e+02
Accuracy at 52 epochs is : 45.47%
	Read latency=1.7458e+02 s
	Write latency=8.4821e+04 s
	Read energy=2.1399e-04 J
	Write energy=1.9410e-03 J
	The total weight update=8.1536e+06
	The total pulse number=1.4051e+07
	The total actual conductance update=3.8643e-05
	The total actual pulse number=7.7723e+06
	The total actual conductance update per synapse=9.4250e-10
	The total actual pulse number per synapse=1.8957e+02
Accuracy at 53 epochs is : 51.24%
	Read latency=1.7794e+02 s
	Write latency=8.6337e+04 s
	Read energy=2.1812e-04 J
	Write energy=1.9763e-03 J
	The total weight update=8.3104e+06
	The total pulse number=1.4301e+07
	The total actual conductance update=3.9315e-05
	The total actual pulse number=7.9085e+06
	The total actual conductance update per synapse=9.5890e-10
	The total actual pulse number per synapse=1.9289e+02
Accuracy at 54 epochs is : 50.48%
	Read latency=1.8130e+02 s
	Write latency=8.7775e+04 s
	Read energy=2.2225e-04 J
	Write energy=2.0102e-03 J
	The total weight update=8.4679e+06
	The total pulse number=1.4539e+07
	The total actual conductance update=3.9957e-05
	The total actual pulse number=8.0381e+06
	The total actual conductance update per synapse=9.7457e-10
	The total actual pulse number per synapse=1.9605e+02
Accuracy at 55 epochs is : 51.18%
	Read latency=1.8465e+02 s
	Write latency=8.9142e+04 s
	Read energy=2.2638e-04 J
	Write energy=2.0429e-03 J
	The total weight update=8.6257e+06
	The total pulse number=1.4765e+07
	The total actual conductance update=4.0561e-05
	The total actual pulse number=8.1611e+06
	The total actual conductance update per synapse=9.8929e-10
	The total actual pulse number per synapse=1.9905e+02
Accuracy at 56 epochs is : 51.93%
	Read latency=1.8801e+02 s
	Write latency=9.0536e+04 s
	Read energy=2.3050e-04 J
	Write energy=2.0761e-03 J
	The total weight update=8.7833e+06
	The total pulse number=1.4998e+07
	The total actual conductance update=4.1176e-05
	The total actual pulse number=8.2870e+06
	The total actual conductance update per synapse=1.0043e-09
	The total actual pulse number per synapse=2.0212e+02
Accuracy at 57 epochs is : 52.80%
	Read latency=1.9137e+02 s
	Write latency=9.1953e+04 s
	Read energy=2.3463e-04 J
	Write energy=2.1097e-03 J
	The total weight update=8.9389e+06
	The total pulse number=1.5231e+07
	The total actual conductance update=4.1809e-05
	The total actual pulse number=8.4166e+06
	The total actual conductance update per synapse=1.0197e-09
	The total actual pulse number per synapse=2.0528e+02
Accuracy at 58 epochs is : 53.48%
	Read latency=1.9473e+02 s
	Write latency=9.3394e+04 s
	Read energy=2.3876e-04 J
	Write energy=2.1437e-03 J
	The total weight update=9.0949e+06
	The total pulse number=1.5469e+07
	The total actual conductance update=4.2466e-05
	The total actual pulse number=8.5492e+06
	The total actual conductance update per synapse=1.0358e-09
	The total actual pulse number per synapse=2.0852e+02
Accuracy at 59 epochs is : 55.60%
	Read latency=1.9808e+02 s
	Write latency=9.4989e+04 s
	Read energy=2.4288e-04 J
	Write energy=2.1802e-03 J
	The total weight update=9.2492e+06
	The total pulse number=1.5730e+07
	The total actual conductance update=4.3178e-05
	The total actual pulse number=8.6950e+06
	The total actual conductance update per synapse=1.0531e-09
	The total actual pulse number per synapse=2.1207e+02
Accuracy at 60 epochs is : 54.73%
	Read latency=2.0144e+02 s
	Write latency=9.6614e+04 s
	Read energy=2.4701e-04 J
	Write energy=2.2173e-03 J
	The total weight update=9.4057e+06
	The total pulse number=1.5998e+07
	The total actual conductance update=4.3904e-05
	The total actual pulse number=8.8424e+06
	The total actual conductance update per synapse=1.0708e-09
	The total actual pulse number per synapse=2.1567e+02
Accuracy at 61 epochs is : 52.45%
	Read latency=2.0480e+02 s
	Write latency=9.8117e+04 s
	Read energy=2.5115e-04 J
	Write energy=2.2524e-03 J
	The total weight update=9.5637e+06
	The total pulse number=1.6249e+07
	The total actual conductance update=4.4604e-05
	The total actual pulse number=8.9818e+06
	The total actual conductance update per synapse=1.0879e-09
	The total actual pulse number per synapse=2.1907e+02
Accuracy at 62 epochs is : 48.63%
	Read latency=2.0815e+02 s
	Write latency=9.9603e+04 s
	Read energy=2.5528e-04 J
	Write energy=2.2871e-03 J
	The total weight update=9.7224e+06
	The total pulse number=1.6495e+07
	The total actual conductance update=4.5297e-05
	The total actual pulse number=9.1207e+06
	The total actual conductance update per synapse=1.1048e-09
	The total actual pulse number per synapse=2.2246e+02
Accuracy at 63 epochs is : 49.85%
	Read latency=2.1151e+02 s
	Write latency=1.0107e+05 s
	Read energy=2.5941e-04 J
	Write energy=2.3216e-03 J
	The total weight update=9.8806e+06
	The total pulse number=1.6740e+07
	The total actual conductance update=4.5986e-05
	The total actual pulse number=9.2583e+06
	The total actual conductance update per synapse=1.1216e-09
	The total actual pulse number per synapse=2.2581e+02
Accuracy at 64 epochs is : 50.47%
	Read latency=2.1487e+02 s
	Write latency=1.0259e+05 s
	Read energy=2.6355e-04 J
	Write energy=2.3571e-03 J
	The total weight update=1.0038e+07
	The total pulse number=1.6990e+07
	The total actual conductance update=4.6673e-05
	The total actual pulse number=9.3973e+06
	The total actual conductance update per synapse=1.1384e-09
	The total actual pulse number per synapse=2.2920e+02
Accuracy at 65 epochs is : 55.21%
	Read latency=2.1823e+02 s
	Write latency=1.0404e+05 s
	Read energy=2.6767e-04 J
	Write energy=2.3914e-03 J
	The total weight update=1.0195e+07
	The total pulse number=1.7228e+07
	The total actual conductance update=4.7320e-05
	The total actual pulse number=9.5281e+06
	The total actual conductance update per synapse=1.1541e-09
	The total actual pulse number per synapse=2.3239e+02
Accuracy at 66 epochs is : 56.10%
	Read latency=2.2158e+02 s
	Write latency=1.0555e+05 s
	Read energy=2.7181e-04 J
	Write energy=2.4265e-03 J
	The total weight update=1.0352e+07
	The total pulse number=1.7476e+07
	The total actual conductance update=4.7995e-05
	The total actual pulse number=9.6636e+06
	The total actual conductance update per synapse=1.1706e-09
	The total actual pulse number per synapse=2.3570e+02
Accuracy at 67 epochs is : 55.93%
	Read latency=2.2494e+02 s
	Write latency=1.0704e+05 s
	Read energy=2.7594e-04 J
	Write energy=2.4614e-03 J
	The total weight update=1.0510e+07
	The total pulse number=1.7723e+07
	The total actual conductance update=4.8687e-05
	The total actual pulse number=9.8013e+06
	The total actual conductance update per synapse=1.1875e-09
	The total actual pulse number per synapse=2.3906e+02
Accuracy at 68 epochs is : 55.31%
	Read latency=2.2830e+02 s
	Write latency=1.0849e+05 s
	Read energy=2.8008e-04 J
	Write energy=2.4957e-03 J
	The total weight update=1.0668e+07
	The total pulse number=1.7965e+07
	The total actual conductance update=4.9364e-05
	The total actual pulse number=9.9389e+06
	The total actual conductance update per synapse=1.2040e-09
	The total actual pulse number per synapse=2.4241e+02
Accuracy at 69 epochs is : 56.25%
	Read latency=2.3166e+02 s
	Write latency=1.0996e+05 s
	Read energy=2.8421e-04 J
	Write energy=2.5301e-03 J
	The total weight update=1.0826e+07
	The total pulse number=1.8210e+07
	The total actual conductance update=5.0048e-05
	The total actual pulse number=1.0075e+07
	The total actual conductance update per synapse=1.2207e-09
	The total actual pulse number per synapse=2.4574e+02
Accuracy at 70 epochs is : 56.73%
	Read latency=2.3501e+02 s
	Write latency=1.1142e+05 s
	Read energy=2.8834e-04 J
	Write energy=2.5646e-03 J
	The total weight update=1.0983e+07
	The total pulse number=1.8451e+07
	The total actual conductance update=5.0713e-05
	The total actual pulse number=1.0210e+07
	The total actual conductance update per synapse=1.2369e-09
	The total actual pulse number per synapse=2.4903e+02
Accuracy at 71 epochs is : 58.52%
	Read latency=2.3837e+02 s
	Write latency=1.1281e+05 s
