	Write latency=3.7222e+04 s
	Read energy=1.0578e-04 J
	Write energy=6.6936e-04 J
	The total weight update=4.1850e+06
	The total pulse number=6.0916e+06
	The total actual conductance update=1.9526e-05
	The total actual pulse number=3.4919e+06
	The total actual conductance update per synapse=4.7626e-10
	The total actual pulse number per synapse=8.5169e+01
Accuracy at 27 epochs is : 65.00%
	Read latency=9.0648e+01 s
	Write latency=3.8760e+04 s
	Read energy=1.0986e-04 J
	Write energy=6.9608e-04 J
	The total weight update=4.3425e+06
	The total pulse number=6.3446e+06
	The total actual conductance update=2.0358e-05
	The total actual pulse number=3.6365e+06
	The total actual conductance update per synapse=4.9654e-10
	The total actual pulse number per synapse=8.8696e+01
Accuracy at 28 epochs is : 65.51%
	Read latency=9.4005e+01 s
	Write latency=4.0247e+04 s
	Read energy=1.1393e-04 J
	Write energy=7.2220e-04 J
	The total weight update=4.5008e+06
	The total pulse number=6.5912e+06
	The total actual conductance update=2.1171e-05
	The total actual pulse number=3.7779e+06
	The total actual conductance update per synapse=5.1636e-10
	The total actual pulse number per synapse=9.2143e+01
Accuracy at 29 epochs is : 67.16%
	Read latency=9.7363e+01 s
	Write latency=4.1820e+04 s
	Read energy=1.1800e-04 J
	Write energy=7.4938e-04 J
	The total weight update=4.6590e+06
	The total pulse number=6.8468e+06
	The total actual conductance update=2.2017e-05
	The total actual pulse number=3.9253e+06
	The total actual conductance update per synapse=5.3701e-10
	The total actual pulse number per synapse=9.5738e+01
Accuracy at 30 epochs is : 65.10%
	Read latency=1.0072e+02 s
	Write latency=4.3433e+04 s
	Read energy=1.2208e-04 J
	Write energy=7.7699e-04 J
	The total weight update=4.8180e+06
	The total pulse number=7.1110e+06
	The total actual conductance update=2.2897e-05
	The total actual pulse number=4.0775e+06
	The total actual conductance update per synapse=5.5845e-10
	The total actual pulse number per synapse=9.9451e+01
Accuracy at 31 epochs is : 65.44%
	Read latency=1.0408e+02 s
	Write latency=4.5033e+04 s
	Read energy=1.2615e-04 J
	Write energy=8.0443e-04 J
	The total weight update=4.9761e+06
	The total pulse number=7.3727e+06
	The total actual conductance update=2.3781e-05
	The total actual pulse number=4.2305e+06
	The total actual conductance update per synapse=5.8002e-10
	The total actual pulse number per synapse=1.0318e+02
Accuracy at 32 epochs is : 64.86%
	Read latency=1.0743e+02 s
	Write latency=4.6548e+04 s
	Read energy=1.3023e-04 J
	Write energy=8.3082e-04 J
	The total weight update=5.1331e+06
	The total pulse number=7.6186e+06
	The total actual conductance update=2.4612e-05
	The total actual pulse number=4.3751e+06
	The total actual conductance update per synapse=6.0030e-10
	The total actual pulse number per synapse=1.0671e+02
Accuracy at 33 epochs is : 65.96%
	Read latency=1.1079e+02 s
	Write latency=4.8132e+04 s
	Read energy=1.3430e-04 J
	Write energy=8.5810e-04 J
	The total weight update=5.2899e+06
	The total pulse number=7.8773e+06
	The total actual conductance update=2.5479e-05
	The total actual pulse number=4.5266e+06
	The total actual conductance update per synapse=6.2143e-10
	The total actual pulse number per synapse=1.1040e+02
Accuracy at 34 epochs is : 67.34%
	Read latency=1.1415e+02 s
	Write latency=4.9713e+04 s
	Read energy=1.3838e-04 J
	Write energy=8.8542e-04 J
	The total weight update=5.4465e+06
	The total pulse number=8.1366e+06
	The total actual conductance update=2.6326e-05
	The total actual pulse number=4.6741e+06
	The total actual conductance update per synapse=6.4210e-10
	The total actual pulse number per synapse=1.1400e+02
Accuracy at 35 epochs is : 65.28%
	Read latency=1.1751e+02 s
	Write latency=5.1323e+04 s
	Read energy=1.4244e-04 J
	Write energy=9.1299e-04 J
	The total weight update=5.6037e+06
	The total pulse number=8.3996e+06
	The total actual conductance update=2.7193e-05
	The total actual pulse number=4.8243e+06
	The total actual conductance update per synapse=6.6325e-10
	The total actual pulse number per synapse=1.1767e+02
Accuracy at 36 epochs is : 66.50%
	Read latency=1.2086e+02 s
	Write latency=5.2816e+04 s
	Read energy=1.4651e-04 J
	Write energy=9.3922e-04 J
	The total weight update=5.7603e+06
	The total pulse number=8.6449e+06
	The total actual conductance update=2.7991e-05
	The total actual pulse number=4.9633e+06
	The total actual conductance update per synapse=6.8270e-10
	The total actual pulse number per synapse=1.2106e+02
Accuracy at 37 epochs is : 66.49%
	Read latency=1.2422e+02 s
	Write latency=5.4450e+04 s
	Read energy=1.5058e-04 J
	Write energy=9.6701e-04 J
	The total weight update=5.9186e+06
	The total pulse number=8.9125e+06
	The total actual conductance update=2.8886e-05
	The total actual pulse number=5.1191e+06
	The total actual conductance update per synapse=7.0453e-10
	The total actual pulse number per synapse=1.2486e+02
Accuracy at 38 epochs is : 64.13%
	Read latency=1.2758e+02 s
	Write latency=5.6010e+04 s
	Read energy=1.5465e-04 J
	Write energy=9.9395e-04 J
	The total weight update=6.0756e+06
	The total pulse number=9.1699e+06
	The total actual conductance update=2.9738e-05
	The total actual pulse number=5.2673e+06
	The total actual conductance update per synapse=7.2531e-10
	The total actual pulse number per synapse=1.2847e+02
Accuracy at 39 epochs is : 66.75%
	Read latency=1.3094e+02 s
	Write latency=5.7642e+04 s
	Read energy=1.5872e-04 J
	Write energy=1.0218e-03 J
	The total weight update=6.2318e+06
	The total pulse number=9.4383e+06
	The total actual conductance update=3.0614e-05
	The total actual pulse number=5.4191e+06
	The total actual conductance update per synapse=7.4667e-10
	The total actual pulse number per synapse=1.3217e+02
Accuracy at 40 epochs is : 68.08%
	Read latency=1.3429e+02 s
	Write latency=5.9203e+04 s
	Read energy=1.6279e-04 J
	Write energy=1.0488e-03 J
	The total weight update=6.3878e+06
	The total pulse number=9.6964e+06
	The total actual conductance update=3.1478e-05
	The total actual pulse number=5.5698e+06
	The total actual conductance update per synapse=7.6776e-10
	The total actual pulse number per synapse=1.3585e+02
Accuracy at 41 epochs is : 66.66%
	Read latency=1.3765e+02 s
	Write latency=6.0851e+04 s
	Read energy=1.6686e-04 J
	Write energy=1.0769e-03 J
	The total weight update=6.5440e+06
	The total pulse number=9.9685e+06
	The total actual conductance update=3.2381e-05
	The total actual pulse number=5.7267e+06
	The total actual conductance update per synapse=7.8978e-10
	The total actual pulse number per synapse=1.3968e+02
Accuracy at 42 epochs is : 66.31%
	Read latency=1.4101e+02 s
	Write latency=6.2485e+04 s
	Read energy=1.7093e-04 J
	Write energy=1.1048e-03 J
	The total weight update=6.6991e+06
	The total pulse number=1.0240e+07
	The total actual conductance update=3.3298e-05
	The total actual pulse number=5.8850e+06
	The total actual conductance update per synapse=8.1214e-10
	The total actual pulse number per synapse=1.4354e+02
Accuracy at 43 epochs is : 67.64%
	Read latency=1.4437e+02 s
	Write latency=6.4079e+04 s
	Read energy=1.7500e-04 J
	Write energy=1.1323e-03 J
	The total weight update=6.8564e+06
	The total pulse number=1.0504e+07
	The total actual conductance update=3.4169e-05
	The total actual pulse number=6.0353e+06
	The total actual conductance update per synapse=8.3338e-10
	The total actual pulse number per synapse=1.4720e+02
Accuracy at 44 epochs is : 67.39%
	Read latency=1.4772e+02 s
	Write latency=6.5692e+04 s
	Read energy=1.7906e-04 J
	Write energy=1.1600e-03 J
	The total weight update=7.0137e+06
	The total pulse number=1.0768e+07
	The total actual conductance update=3.5059e-05
	The total actual pulse number=6.1892e+06
	The total actual conductance update per synapse=8.5511e-10
	The total actual pulse number per synapse=1.5096e+02
Accuracy at 45 epochs is : 63.57%
	Read latency=1.5108e+02 s
	Write latency=6.7195e+04 s
	Read energy=1.8313e-04 J
	Write energy=1.1864e-03 J
	The total weight update=7.1701e+06
	The total pulse number=1.1018e+07
	The total actual conductance update=3.5896e-05
	The total actual pulse number=6.3338e+06
	The total actual conductance update per synapse=8.7552e-10
	The total actual pulse number per synapse=1.5448e+02
Accuracy at 46 epochs is : 65.40%
	Read latency=1.5444e+02 s
	Write latency=6.8788e+04 s
	Read energy=1.8720e-04 J
	Write energy=1.2136e-03 J
	The total weight update=7.3255e+06
	The total pulse number=1.1279e+07
	The total actual conductance update=3.6786e-05
	The total actual pulse number=6.4862e+06
	The total actual conductance update per synapse=8.9722e-10
	The total actual pulse number per synapse=1.5820e+02
Accuracy at 47 epochs is : 67.56%
	Read latency=1.5779e+02 s
	Write latency=7.0368e+04 s
	Read energy=1.9126e-04 J
	Write energy=1.2407e-03 J
	The total weight update=7.4806e+06
	The total pulse number=1.1537e+07
	The total actual conductance update=3.7643e-05
	The total actual pulse number=6.6348e+06
	The total actual conductance update per synapse=9.1813e-10
	The total actual pulse number per synapse=1.6182e+02
Accuracy at 48 epochs is : 58.98%
	Read latency=1.6115e+02 s
	Write latency=7.2018e+04 s
	Read energy=1.9533e-04 J
	Write energy=1.2687e-03 J
	The total weight update=7.6364e+06
	The total pulse number=1.1811e+07
	The total actual conductance update=3.8541e-05
	The total actual pulse number=6.7895e+06
	The total actual conductance update per synapse=9.4003e-10
	The total actual pulse number per synapse=1.6560e+02
Accuracy at 49 epochs is : 65.04%
	Read latency=1.6451e+02 s
	Write latency=7.3646e+04 s
	Read energy=1.9939e-04 J
	Write energy=1.2964e-03 J
	The total weight update=7.7913e+06
	The total pulse number=1.2080e+07
	The total actual conductance update=3.9421e-05
	The total actual pulse number=6.9406e+06
	The total actual conductance update per synapse=9.6149e-10
	The total actual pulse number per synapse=1.6928e+02
Accuracy at 50 epochs is : 64.41%
	Read latency=1.6787e+02 s
	Write latency=7.5208e+04 s
	Read energy=2.0345e-04 J
	Write energy=1.3233e-03 J
	The total weight update=7.9470e+06
	The total pulse number=1.2336e+07
	The total actual conductance update=4.0267e-05
	The total actual pulse number=7.0877e+06
	The total actual conductance update per synapse=9.8212e-10
	The total actual pulse number per synapse=1.7287e+02
Accuracy at 51 epochs is : 59.57%
	Read latency=1.7122e+02 s
	Write latency=7.6786e+04 s
	Read energy=2.0751e-04 J
	Write energy=1.3505e-03 J
	The total weight update=8.1021e+06
	The total pulse number=1.2599e+07
	The total actual conductance update=4.1112e-05
	The total actual pulse number=7.2332e+06
	The total actual conductance update per synapse=1.0027e-09
	The total actual pulse number per synapse=1.7642e+02
Accuracy at 52 epochs is : 61.41%
	Read latency=1.7458e+02 s
	Write latency=7.8398e+04 s
	Read energy=2.1157e-04 J
	Write energy=1.3779e-03 J
	The total weight update=8.2570e+06
	The total pulse number=1.2862e+07
	The total actual conductance update=4.1978e-05
	The total actual pulse number=7.3821e+06
	The total actual conductance update per synapse=1.0239e-09
	The total actual pulse number per synapse=1.8005e+02
Accuracy at 53 epochs is : 67.50%
	Read latency=1.7794e+02 s
	Write latency=7.9946e+04 s
	Read energy=2.1563e-04 J
	Write energy=1.4047e-03 J
	The total weight update=8.4111e+06
	The total pulse number=1.3115e+07
	The total actual conductance update=4.2805e-05
	The total actual pulse number=7.5253e+06
	The total actual conductance update per synapse=1.0440e-09
	The total actual pulse number per synapse=1.8354e+02
Accuracy at 54 epochs is : 68.15%
	Read latency=1.8130e+02 s
	Write latency=8.1525e+04 s
	Read energy=2.1970e-04 J
	Write energy=1.4319e-03 J
	The total weight update=8.5683e+06
	The total pulse number=1.3376e+07
	The total actual conductance update=4.3647e-05
	The total actual pulse number=7.6717e+06
	The total actual conductance update per synapse=1.0646e-09
	The total actual pulse number per synapse=1.8712e+02
Accuracy at 55 epochs is : 68.99%
	Read latency=1.8465e+02 s
	Write latency=8.3023e+04 s
	Read energy=2.2376e-04 J
	Write energy=1.4581e-03 J
	The total weight update=8.7218e+06
	The total pulse number=1.3623e+07
	The total actual conductance update=4.4455e-05
	The total actual pulse number=7.8114e+06
	The total actual conductance update per synapse=1.0843e-09
	The total actual pulse number per synapse=1.9052e+02
Accuracy at 56 epochs is : 68.89%
	Read latency=1.8801e+02 s
	Write latency=8.4685e+04 s
	Read energy=2.2783e-04 J
	Write energy=1.4862e-03 J
	The total weight update=8.8771e+06
	The total pulse number=1.3895e+07
	The total actual conductance update=4.5361e-05
	The total actual pulse number=7.9676e+06
	The total actual conductance update per synapse=1.1064e-09
	The total actual pulse number per synapse=1.9433e+02
Accuracy at 57 epochs is : 68.58%
	Read latency=1.9137e+02 s
	Write latency=8.6287e+04 s
	Read energy=2.3190e-04 J
	Write energy=1.5136e-03 J
	The total weight update=9.0340e+06
	The total pulse number=1.4158e+07
	The total actual conductance update=4.6222e-05
	The total actual pulse number=8.1169e+06
	The total actual conductance update per synapse=1.1274e-09
	The total actual pulse number per synapse=1.9797e+02
Accuracy at 58 epochs is : 68.04%
	Read latency=1.9473e+02 s
	Write latency=8.7869e+04 s
	Read energy=2.3598e-04 J
	Write energy=1.5410e-03 J
	The total weight update=9.1911e+06
	The total pulse number=1.4419e+07
	The total actual conductance update=4.7063e-05
	The total actual pulse number=8.2633e+06
	The total actual conductance update per synapse=1.1479e-09
	The total actual pulse number per synapse=2.0154e+02
Accuracy at 59 epochs is : 67.59%
	Read latency=1.9808e+02 s
	Write latency=8.9441e+04 s
	Read energy=2.4005e-04 J
	Write energy=1.5681e-03 J
	The total weight update=9.3470e+06
	The total pulse number=1.4677e+07
	The total actual conductance update=4.7917e-05
	The total actual pulse number=8.4118e+06
	The total actual conductance update per synapse=1.1687e-09
	The total actual pulse number per synapse=2.0517e+02
Accuracy at 60 epochs is : 66.73%
	Read latency=2.0144e+02 s
	Write latency=9.1078e+04 s
	Read energy=2.4412e-04 J
	Write energy=1.5961e-03 J
	The total weight update=9.5043e+06
	The total pulse number=1.4948e+07
	The total actual conductance update=4.8803e-05
	The total actual pulse number=8.5650e+06
	The total actual conductance update per synapse=1.1903e-09
	The total actual pulse number per synapse=2.0890e+02
Accuracy at 61 epochs is : 66.25%
	Read latency=2.0480e+02 s
	Write latency=9.2676e+04 s
	Read energy=2.4819e-04 J
	Write energy=1.6235e-03 J
	The total weight update=9.6615e+06
	The total pulse number=1.5213e+07
	The total actual conductance update=4.9659e-05
	The total actual pulse number=8.7129e+06
	The total actual conductance update per synapse=1.2112e-09
	The total actual pulse number per synapse=2.1251e+02
Accuracy at 62 epochs is : 67.26%
	Read latency=2.0815e+02 s
	Write latency=9.4281e+04 s
	Read energy=2.5226e-04 J
	Write energy=1.6510e-03 J
	The total weight update=9.8189e+06
	The total pulse number=1.5478e+07
	The total actual conductance update=5.0528e-05
	The total actual pulse number=8.8632e+06
	The total actual conductance update per synapse=1.2324e-09
	The total actual pulse number per synapse=2.1617e+02
Accuracy at 63 epochs is : 66.57%
	Read latency=2.1151e+02 s
	Write latency=9.5836e+04 s
	Read energy=2.5632e-04 J
	Write energy=1.6779e-03 J
	The total weight update=9.9747e+06
	The total pulse number=1.5733e+07
	The total actual conductance update=5.1368e-05
	The total actual pulse number=9.0085e+06
	The total actual conductance update per synapse=1.2529e-09
	The total actual pulse number per synapse=2.1972e+02
Accuracy at 64 epochs is : 66.25%
	Read latency=2.1487e+02 s
	Write latency=9.7432e+04 s
	Read energy=2.6038e-04 J
	Write energy=1.7053e-03 J
	The total weight update=1.0131e+07
	The total pulse number=1.5997e+07
	The total actual conductance update=5.2221e-05
	The total actual pulse number=9.1565e+06
	The total actual conductance update per synapse=1.2737e-09
	The total actual pulse number per synapse=2.2333e+02
Accuracy at 65 epochs is : 61.98%
	Read latency=2.1823e+02 s
	Write latency=9.8950e+04 s
	Read energy=2.6445e-04 J
	Write energy=1.7319e-03 J
	The total weight update=1.0286e+07
	The total pulse number=1.6245e+07
	The total actual conductance update=5.3025e-05
	The total actual pulse number=9.2966e+06
	The total actual conductance update per synapse=1.2933e-09
	The total actual pulse number per synapse=2.2675e+02
Accuracy at 66 epochs is : 67.30%
	Read latency=2.2158e+02 s
	Write latency=1.0054e+05 s
	Read energy=2.6852e-04 J
	Write energy=1.7591e-03 J
	The total weight update=1.0442e+07
	The total pulse number=1.6503e+07
	The total actual conductance update=5.3877e-05
	The total actual pulse number=9.4435e+06
	The total actual conductance update per synapse=1.3141e-09
	The total actual pulse number per synapse=2.3033e+02
Accuracy at 67 epochs is : 68.93%
	Read latency=2.2494e+02 s
	Write latency=1.0221e+05 s
	Read energy=2.7259e-04 J
	Write energy=1.7876e-03 J
	The total weight update=1.0599e+07
	The total pulse number=1.6779e+07
	The total actual conductance update=5.4788e-05
	The total actual pulse number=9.6003e+06
	The total actual conductance update per synapse=1.3363e-09
	The total actual pulse number per synapse=2.3415e+02
Accuracy at 68 epochs is : 69.14%
	Read latency=2.2830e+02 s
	Write latency=1.0380e+05 s
	Read energy=2.7667e-04 J
	Write energy=1.8149e-03 J
	The total weight update=1.0756e+07
	The total pulse number=1.7039e+07
	The total actual conductance update=5.5634e-05
	The total actual pulse number=9.7467e+06
	The total actual conductance update per synapse=1.3569e-09
	The total actual pulse number per synapse=2.3772e+02
Accuracy at 69 epochs is : 69.35%
	Read latency=2.3166e+02 s
	Write latency=1.0537e+05 s
	Read energy=2.8074e-04 J
	Write energy=1.8421e-03 J
	The total weight update=1.0913e+07
	The total pulse number=1.7299e+07
	The total actual conductance update=5.6468e-05
	The total actual pulse number=9.8916e+06
	The total actual conductance update per synapse=1.3773e-09
	The total actual pulse number per synapse=2.4126e+02
Accuracy at 70 epochs is : 68.62%
	Read latency=2.3501e+02 s
	Write latency=1.0697e+05 s
	Read energy=2.8481e-04 J
	Write energy=1.8697e-03 J
	The total weight update=1.1071e+07
	The total pulse number=1.7562e+07
	The total actual conductance update=5.7310e-05
	The total actual pulse number=1.0038e+07
	The total actual conductance update per synapse=1.3978e-09
	The total actual pulse number per synapse=2.4482e+02
Accuracy at 71 epochs is : 66.72%
	Read latency=2.3837e+02 s
	Write latency=1.0853e+05 s
