	The total actual conductance update per synapse=2.3107e-10
	The total actual pulse number per synapse=3.6482e+01
Accuracy at 20 epochs is : 67.18%
	Read latency=6.7147e+01 s
	Write latency=1.6843e+04 s
	Read energy=8.0133e-05 J
	Write energy=2.8826e-04 J
	The total weight update=3.2995e+06
	The total pulse number=2.7261e+06
	The total actual conductance update=1.0000e-05
	The total actual pulse number=1.5786e+06
	The total actual conductance update per synapse=2.4390e-10
	The total actual pulse number per synapse=3.8504e+01
Accuracy at 21 epochs is : 67.07%
	Read latency=7.0504e+01 s
	Write latency=1.7796e+04 s
	Read energy=8.4157e-05 J
	Write energy=3.0355e-04 J
	The total weight update=3.4616e+06
	The total pulse number=2.8810e+06
	The total actual conductance update=1.0558e-05
	The total actual pulse number=1.6667e+06
	The total actual conductance update per synapse=2.5750e-10
	The total actual pulse number per synapse=4.0651e+01
Accuracy at 22 epochs is : 66.69%
	Read latency=7.3861e+01 s
	Write latency=1.8715e+04 s
	Read energy=8.8183e-05 J
	Write energy=3.1857e-04 J
	The total weight update=3.6219e+06
	The total pulse number=3.0293e+06
	The total actual conductance update=1.1106e-05
	The total actual pulse number=1.7529e+06
	The total actual conductance update per synapse=2.7088e-10
	The total actual pulse number per synapse=4.2753e+01
Accuracy at 23 epochs is : 68.15%
	Read latency=7.7219e+01 s
	Write latency=1.9701e+04 s
	Read energy=9.2206e-05 J
	Write energy=3.3411e-04 J
	The total weight update=3.7832e+06
	The total pulse number=3.1908e+06
	The total actual conductance update=1.1684e-05
	The total actual pulse number=1.8439e+06
	The total actual conductance update per synapse=2.8498e-10
	The total actual pulse number per synapse=4.4972e+01
Accuracy at 24 epochs is : 68.13%
	Read latency=8.0576e+01 s
	Write latency=2.0663e+04 s
	Read energy=9.6231e-05 J
	Write energy=3.4945e-04 J
	The total weight update=3.9432e+06
	The total pulse number=3.3470e+06
	The total actual conductance update=1.2254e-05
	The total actual pulse number=1.9337e+06
	The total actual conductance update per synapse=2.9887e-10
	The total actual pulse number per synapse=4.7162e+01
Accuracy at 25 epochs is : 67.13%
	Read latency=8.3933e+01 s
	Write latency=2.1613e+04 s
	Read energy=1.0026e-04 J
	Write energy=3.6473e-04 J
	The total weight update=4.1032e+06
	The total pulse number=3.5014e+06
	The total actual conductance update=1.2812e-05
	The total actual pulse number=2.0228e+06
	The total actual conductance update per synapse=3.1248e-10
	The total actual pulse number per synapse=4.9336e+01
Accuracy at 26 epochs is : 66.29%
	Read latency=8.7291e+01 s
	Write latency=2.2562e+04 s
	Read energy=1.0428e-04 J
	Write energy=3.8002e-04 J
	The total weight update=4.2629e+06
	The total pulse number=3.6559e+06
	The total actual conductance update=1.3369e-05
	The total actual pulse number=2.1106e+06
	The total actual conductance update per synapse=3.2606e-10
	The total actual pulse number per synapse=5.1479e+01
Accuracy at 27 epochs is : 65.60%
	Read latency=9.0648e+01 s
	Write latency=2.3512e+04 s
	Read energy=1.0831e-04 J
	Write energy=3.9531e-04 J
	The total weight update=4.4226e+06
	The total pulse number=3.8100e+06
	The total actual conductance update=1.3925e-05
	The total actual pulse number=2.1986e+06
	The total actual conductance update per synapse=3.3964e-10
	The total actual pulse number per synapse=5.3623e+01
Accuracy at 28 epochs is : 65.82%
	Read latency=9.4005e+01 s
	Write latency=2.4453e+04 s
	Read energy=1.1233e-04 J
	Write energy=4.1044e-04 J
	The total weight update=4.5814e+06
	The total pulse number=3.9621e+06
	The total actual conductance update=1.4481e-05
	The total actual pulse number=2.2863e+06
	The total actual conductance update per synapse=3.5319e-10
	The total actual pulse number per synapse=5.5763e+01
Accuracy at 29 epochs is : 66.65%
	Read latency=9.7363e+01 s
	Write latency=2.5463e+04 s
	Read energy=1.1636e-04 J
	Write energy=4.2609e-04 J
	The total weight update=4.7409e+06
	The total pulse number=4.1244e+06
	The total actual conductance update=1.5079e-05
	The total actual pulse number=2.3798e+06
	The total actual conductance update per synapse=3.6777e-10
	The total actual pulse number per synapse=5.8044e+01
Accuracy at 30 epochs is : 66.28%
	Read latency=1.0072e+02 s
	Write latency=2.6436e+04 s
	Read energy=1.2039e-04 J
	Write energy=4.4151e-04 J
	The total weight update=4.9004e+06
	The total pulse number=4.2821e+06
	The total actual conductance update=1.5665e-05
	The total actual pulse number=2.4724e+06
	The total actual conductance update per synapse=3.8207e-10
	The total actual pulse number per synapse=6.0303e+01
Accuracy at 31 epochs is : 66.95%
	Read latency=1.0408e+02 s
	Write latency=2.7428e+04 s
	Read energy=1.2441e-04 J
	Write energy=4.5705e-04 J
	The total weight update=5.0596e+06
	The total pulse number=4.4441e+06
	The total actual conductance update=1.6256e-05
	The total actual pulse number=2.5644e+06
	The total actual conductance update per synapse=3.9649e-10
	The total actual pulse number per synapse=6.2547e+01
Accuracy at 32 epochs is : 68.25%
	Read latency=1.0743e+02 s
	Write latency=2.8415e+04 s
	Read energy=1.2844e-04 J
	Write energy=4.7256e-04 J
	The total weight update=5.2200e+06
	The total pulse number=4.6059e+06
	The total actual conductance update=1.6872e-05
	The total actual pulse number=2.6605e+06
	The total actual conductance update per synapse=4.1152e-10
	The total actual pulse number per synapse=6.4889e+01
Accuracy at 33 epochs is : 69.41%
	Read latency=1.1079e+02 s
	Write latency=2.9438e+04 s
	Read energy=1.3247e-04 J
	Write energy=4.8833e-04 J
	The total weight update=5.3806e+06
	The total pulse number=4.7712e+06
	The total actual conductance update=1.7508e-05
	The total actual pulse number=2.7590e+06
	The total actual conductance update per synapse=4.2703e-10
	The total actual pulse number per synapse=6.7293e+01
Accuracy at 34 epochs is : 69.58%
	Read latency=1.1415e+02 s
	Write latency=3.0489e+04 s
	Read energy=1.3650e-04 J
	Write energy=5.0434e-04 J
	The total weight update=5.5406e+06
	The total pulse number=4.9425e+06
	The total actual conductance update=1.8157e-05
	The total actual pulse number=2.8593e+06
	The total actual conductance update per synapse=4.4286e-10
	The total actual pulse number per synapse=6.9738e+01
Accuracy at 35 epochs is : 69.83%
	Read latency=1.1751e+02 s
	Write latency=3.1482e+04 s
	Read energy=1.4052e-04 J
	Write energy=5.1985e-04 J
	The total weight update=5.7008e+06
	The total pulse number=5.1034e+06
	The total actual conductance update=1.8763e-05
	The total actual pulse number=2.9528e+06
	The total actual conductance update per synapse=4.5763e-10
	The total actual pulse number per synapse=7.2020e+01
Accuracy at 36 epochs is : 69.20%
	Read latency=1.2086e+02 s
	Write latency=3.2517e+04 s
	Read energy=1.4455e-04 J
	Write energy=5.3567e-04 J
	The total weight update=5.8617e+06
	The total pulse number=5.2704e+06
	The total actual conductance update=1.9382e-05
	The total actual pulse number=3.0484e+06
	The total actual conductance update per synapse=4.7272e-10
	The total actual pulse number per synapse=7.4351e+01
Accuracy at 37 epochs is : 68.08%
	Read latency=1.2422e+02 s
	Write latency=3.3474e+04 s
	Read energy=1.4858e-04 J
	Write energy=5.5087e-04 J
	The total weight update=6.0218e+06
	The total pulse number=5.4254e+06
	The total actual conductance update=1.9962e-05
	The total actual pulse number=3.1378e+06
	The total actual conductance update per synapse=4.8688e-10
	The total actual pulse number per synapse=7.6532e+01
Accuracy at 38 epochs is : 68.92%
	Read latency=1.2758e+02 s
	Write latency=3.4494e+04 s
	Read energy=1.5261e-04 J
	Write energy=5.6661e-04 J
	The total weight update=6.1836e+06
	The total pulse number=5.5912e+06
	The total actual conductance update=2.0572e-05
	The total actual pulse number=3.2317e+06
	The total actual conductance update per synapse=5.0174e-10
	The total actual pulse number per synapse=7.8822e+01
Accuracy at 39 epochs is : 69.36%
	Read latency=1.3094e+02 s
	Write latency=3.5512e+04 s
	Read energy=1.5664e-04 J
	Write energy=5.8233e-04 J
	The total weight update=6.3438e+06
	The total pulse number=5.7574e+06
	The total actual conductance update=2.1183e-05
	The total actual pulse number=3.3259e+06
	The total actual conductance update per synapse=5.1666e-10
	The total actual pulse number per synapse=8.1121e+01
Accuracy at 40 epochs is : 69.48%
	Read latency=1.3429e+02 s
	Write latency=3.6505e+04 s
	Read energy=1.6067e-04 J
	Write energy=5.9785e-04 J
	The total weight update=6.5039e+06
	The total pulse number=5.9189e+06
	The total actual conductance update=2.1779e-05
	The total actual pulse number=3.4173e+06
	The total actual conductance update per synapse=5.3119e-10
	The total actual pulse number per synapse=8.3348e+01
Accuracy at 41 epochs is : 68.69%
	Read latency=1.3765e+02 s
	Write latency=3.7511e+04 s
	Read energy=1.6470e-04 J
	Write energy=6.1349e-04 J
	The total weight update=6.6641e+06
	The total pulse number=6.0825e+06
	The total actual conductance update=2.2381e-05
	The total actual pulse number=3.5095e+06
	The total actual conductance update per synapse=5.4588e-10
	The total actual pulse number per synapse=8.5598e+01
Accuracy at 42 epochs is : 69.06%
	Read latency=1.4101e+02 s
	Write latency=3.8536e+04 s
	Read energy=1.6873e-04 J
	Write energy=6.2927e-04 J
	The total weight update=6.8255e+06
	The total pulse number=6.2497e+06
	The total actual conductance update=2.2994e-05
	The total actual pulse number=3.6038e+06
	The total actual conductance update per synapse=5.6084e-10
	The total actual pulse number per synapse=8.7897e+01
Accuracy at 43 epochs is : 69.41%
	Read latency=1.4437e+02 s
	Write latency=3.9486e+04 s
	Read energy=1.7277e-04 J
	Write energy=6.4443e-04 J
	The total weight update=6.9877e+06
	The total pulse number=6.4032e+06
	The total actual conductance update=2.3571e-05
	The total actual pulse number=3.6927e+06
	The total actual conductance update per synapse=5.7490e-10
	The total actual pulse number per synapse=9.0067e+01
Accuracy at 44 epochs is : 69.17%
	Read latency=1.4772e+02 s
	Write latency=4.0465e+04 s
	Read energy=1.7679e-04 J
	Write energy=6.5979e-04 J
	The total weight update=7.1492e+06
	The total pulse number=6.5611e+06
	The total actual conductance update=2.4172e-05
	The total actual pulse number=3.7849e+06
	The total actual conductance update per synapse=5.8956e-10
	The total actual pulse number per synapse=9.2314e+01
Accuracy at 45 epochs is : 69.28%
	Read latency=1.5108e+02 s
	Write latency=4.1484e+04 s
	Read energy=1.8083e-04 J
	Write energy=6.7547e-04 J
	The total weight update=7.3120e+06
	The total pulse number=6.7271e+06
	The total actual conductance update=2.4788e-05
	The total actual pulse number=3.8796e+06
	The total actual conductance update per synapse=6.0460e-10
	The total actual pulse number per synapse=9.4625e+01
Accuracy at 46 epochs is : 69.55%
	Read latency=1.5444e+02 s
	Write latency=4.2479e+04 s
	Read energy=1.8486e-04 J
	Write energy=6.9092e-04 J
	The total weight update=7.4722e+06
	The total pulse number=6.8862e+06
	The total actual conductance update=2.5378e-05
	The total actual pulse number=3.9698e+06
	The total actual conductance update per synapse=6.1897e-10
	The total actual pulse number per synapse=9.6823e+01
Accuracy at 47 epochs is : 69.83%
	Read latency=1.5779e+02 s
	Write latency=4.3497e+04 s
	Read energy=1.8889e-04 J
	Write energy=7.0656e-04 J
	The total weight update=7.6328e+06
	The total pulse number=7.0507e+06
	The total actual conductance update=2.5994e-05
	The total actual pulse number=4.0639e+06
	The total actual conductance update per synapse=6.3400e-10
	The total actual pulse number per synapse=9.9120e+01
Accuracy at 48 epochs is : 69.21%
	Read latency=1.6115e+02 s
	Write latency=4.4456e+04 s
	Read energy=1.9292e-04 J
	Write energy=7.2173e-04 J
	The total weight update=7.7942e+06
	The total pulse number=7.2056e+06
	The total actual conductance update=2.6587e-05
	The total actual pulse number=4.1541e+06
	The total actual conductance update per synapse=6.4846e-10
	The total actual pulse number per synapse=1.0132e+02
Accuracy at 49 epochs is : 67.54%
	Read latency=1.6451e+02 s
	Write latency=4.5403e+04 s
	Read energy=1.9695e-04 J
	Write energy=7.3684e-04 J
	The total weight update=7.9560e+06
	The total pulse number=7.3591e+06
	The total actual conductance update=2.7168e-05
	The total actual pulse number=4.2433e+06
	The total actual conductance update per synapse=6.6263e-10
	The total actual pulse number per synapse=1.0349e+02
Accuracy at 50 epochs is : 68.40%
	Read latency=1.6787e+02 s
	Write latency=4.6404e+04 s
	Read energy=2.0098e-04 J
	Write energy=7.5234e-04 J
	The total weight update=8.1179e+06
	The total pulse number=7.5210e+06
	The total actual conductance update=2.7781e-05
	The total actual pulse number=4.3375e+06
	The total actual conductance update per synapse=6.7758e-10
	The total actual pulse number per synapse=1.0579e+02
Accuracy at 51 epochs is : 68.28%
	Read latency=1.7122e+02 s
	Write latency=4.7326e+04 s
	Read energy=2.0502e-04 J
	Write energy=7.6728e-04 J
	The total weight update=8.2788e+06
	The total pulse number=7.6703e+06
	The total actual conductance update=2.8328e-05
	The total actual pulse number=4.4217e+06
	The total actual conductance update per synapse=6.9093e-10
	The total actual pulse number per synapse=1.0785e+02
Accuracy at 52 epochs is : 67.35%
	Read latency=1.7458e+02 s
	Write latency=4.8305e+04 s
	Read energy=2.0905e-04 J
	Write energy=7.8265e-04 J
	The total weight update=8.4397e+06
	The total pulse number=7.8265e+06
	The total actual conductance update=2.8907e-05
	The total actual pulse number=4.5108e+06
	The total actual conductance update per synapse=7.0506e-10
	The total actual pulse number per synapse=1.1002e+02
Accuracy at 53 epochs is : 69.74%
	Read latency=1.7794e+02 s
	Write latency=4.9236e+04 s
	Read energy=2.1308e-04 J
	Write energy=7.9767e-04 J
	The total weight update=8.6002e+06
	The total pulse number=7.9761e+06
	The total actual conductance update=2.9467e-05
	The total actual pulse number=4.5967e+06
	The total actual conductance update per synapse=7.1871e-10
	The total actual pulse number per synapse=1.1212e+02
Accuracy at 54 epochs is : 69.37%
	Read latency=1.8130e+02 s
	Write latency=5.0185e+04 s
	Read energy=2.1711e-04 J
	Write energy=8.1284e-04 J
	The total weight update=8.7612e+06
	The total pulse number=8.1283e+06
	The total actual conductance update=3.0031e-05
	The total actual pulse number=4.6836e+06
	The total actual conductance update per synapse=7.3247e-10
	The total actual pulse number per synapse=1.1423e+02
Accuracy at 55 epochs is : 69.60%
	Read latency=1.8465e+02 s
	Write latency=5.1182e+04 s
	Read energy=2.2115e-04 J
	Write energy=8.2830e-04 J
	The total weight update=8.9229e+06
	The total pulse number=8.2912e+06
	The total actual conductance update=3.0637e-05
	The total actual pulse number=4.7766e+06
	The total actual conductance update per synapse=7.4725e-10
	The total actual pulse number per synapse=1.1650e+02
Accuracy at 56 epochs is : 67.06%
	Read latency=1.8801e+02 s
	Write latency=5.2153e+04 s
	Read energy=2.2518e-04 J
	Write energy=8.4357e-04 J
	The total weight update=9.0831e+06
	The total pulse number=8.4489e+06
	The total actual conductance update=3.1232e-05
	The total actual pulse number=4.8679e+06
	The total actual conductance update per synapse=7.6175e-10
	The total actual pulse number per synapse=1.1873e+02
Accuracy at 57 epochs is : 68.15%
	Read latency=1.9137e+02 s
	Write latency=5.3179e+04 s
	Read energy=2.2921e-04 J
	Write energy=8.5925e-04 J
	The total weight update=9.2448e+06
	The total pulse number=8.6146e+06
	The total actual conductance update=3.1865e-05
	The total actual pulse number=4.9638e+06
	The total actual conductance update per synapse=7.7718e-10
	The total actual pulse number per synapse=1.2107e+02
Accuracy at 58 epochs is : 68.51%
	Read latency=1.9473e+02 s
	Write latency=5.4185e+04 s
	Read energy=2.3324e-04 J
	Write energy=8.7477e-04 J
	The total weight update=9.4066e+06
	The total pulse number=8.7780e+06
	The total actual conductance update=3.2480e-05
	The total actual pulse number=5.0577e+06
	The total actual conductance update per synapse=7.9221e-10
	The total actual pulse number per synapse=1.2336e+02
Accuracy at 59 epochs is : 68.41%
	Read latency=1.9808e+02 s
	Write latency=5.5245e+04 s
	Read energy=2.3727e-04 J
	Write energy=8.9073e-04 J
	The total weight update=9.5694e+06
	The total pulse number=8.9495e+06
	The total actual conductance update=3.3130e-05
	The total actual pulse number=5.1561e+06
	The total actual conductance update per synapse=8.0804e-10
	The total actual pulse number per synapse=1.2576e+02
Accuracy at 60 epochs is : 66.45%
	Read latency=2.0144e+02 s
	Write latency=5.6233e+04 s
	Read energy=2.4130e-04 J
	Write energy=9.0615e-04 J
	The total weight update=9.7312e+06
	The total pulse number=9.1099e+06
	The total actual conductance update=3.3723e-05
	The total actual pulse number=5.2466e+06
	The total actual conductance update per synapse=8.2251e-10
	The total actual pulse number per synapse=1.2797e+02
Accuracy at 61 epochs is : 68.32%
	Read latency=2.0480e+02 s
	Write latency=5.7250e+04 s
	Read energy=2.4533e-04 J
	Write energy=9.2179e-04 J
	The total weight update=9.8929e+06
	The total pulse number=9.2763e+06
	The total actual conductance update=3.4347e-05
	The total actual pulse number=5.3418e+06
	The total actual conductance update per synapse=8.3774e-10
	The total actual pulse number per synapse=1.3029e+02
Accuracy at 62 epochs is : 66.31%
	Read latency=2.0815e+02 s
	Write latency=5.8258e+04 s
	Read energy=2.4935e-04 J
	Write energy=9.3735e-04 J
	The total weight update=1.0054e+07
	The total pulse number=9.4407e+06
	The total actual conductance update=3.4964e-05
	The total actual pulse number=5.4359e+06
	The total actual conductance update per synapse=8.5279e-10
	The total actual pulse number per synapse=1.3258e+02
Accuracy at 63 epochs is : 68.12%
	Read latency=2.1151e+02 s
	Write latency=5.9256e+04 s
	Read energy=2.5338e-04 J
	Write energy=9.5284e-04 J
	The total weight update=1.0216e+07
	The total pulse number=9.6021e+06
	The total actual conductance update=3.5562e-05
	The total actual pulse number=5.5275e+06
	The total actual conductance update per synapse=8.6738e-10
	The total actual pulse number per synapse=1.3482e+02
Accuracy at 64 epochs is : 69.02%
	Read latency=2.1487e+02 s
	Write latency=6.0251e+04 s
	Read energy=2.5741e-04 J
	Write energy=9.6830e-04 J
	The total weight update=1.0377e+07
	The total pulse number=9.7627e+06
	The total actual conductance update=3.6157e-05
	The total actual pulse number=5.6184e+06
	The total actual conductance update per synapse=8.8188e-10
	The total actual pulse number per synapse=1.3703e+02
Accuracy at 65 epochs is : 69.54%
	Read latency=2.1823e+02 s
	Write latency=6.1214e+04 s
	Read energy=2.6144e-04 J
	Write energy=9.8351e-04 J
	The total weight update=1.0539e+07
	The total pulse number=9.9175e+06
	The total actual conductance update=3.6744e-05
	The total actual pulse number=5.7081e+06
	The total actual conductance update per synapse=8.9620e-10
	The total actual pulse number per synapse=1.3922e+02
Accuracy at 66 epochs is : 69.77%
	Read latency=2.2158e+02 s
	Write latency=6.2184e+04 s
	Read energy=2.6547e-04 J
	Write energy=9.9880e-04 J
	The total weight update=1.0701e+07
	The total pulse number=1.0075e+07
	The total actual conductance update=3.7334e-05
	The total actual pulse number=5.7981e+06
	The total actual conductance update per synapse=9.1057e-10
	The total actual pulse number per synapse=1.4142e+02
Accuracy at 67 epochs is : 69.95%
	Read latency=2.2494e+02 s
	Write latency=6.3161e+04 s
	Read energy=2.6950e-04 J
	Write energy=1.0142e-03 J
	The total weight update=1.0863e+07
	The total pulse number=1.0232e+07
	The total actual conductance update=3.7923e-05
	The total actual pulse number=5.8887e+06
	The total actual conductance update per synapse=9.2494e-10
	The total actual pulse number per synapse=1.4363e+02
Accuracy at 68 epochs is : 71.27%
	Read latency=2.2830e+02 s
	Write latency=6.4178e+04 s
	Read energy=2.7354e-04 J
	Write energy=1.0299e-03 J
	The total weight update=1.1025e+07
	The total pulse number=1.0396e+07
	The total actual conductance update=3.8537e-05
	The total actual pulse number=5.9818e+06
	The total actual conductance update per synapse=9.3992e-10
	The total actual pulse number per synapse=1.4590e+02
Accuracy at 69 epochs is : 71.43%
	Read latency=2.3166e+02 s
	Write latency=6.5155e+04 s
	Read energy=2.7757e-04 J
	Write energy=1.0452e-03 J
	The total weight update=1.1186e+07
	The total pulse number=1.0554e+07
	The total actual conductance update=3.9121e-05
	The total actual pulse number=6.0711e+06
	The total actual conductance update per synapse=9.5417e-10
	The total actual pulse number per synapse=1.4808e+02
Accuracy at 70 epochs is : 72.27%
	Read latency=2.3501e+02 s
	Write latency=6.6209e+04 s
	Read energy=2.8160e-04 J
	Write energy=1.0611e-03 J
	The total weight update=1.1349e+07
	The total pulse number=1.0725e+07
	The total actual conductance update=3.9760e-05
	The total actual pulse number=6.1677e+06
	The total actual conductance update per synapse=9.6975e-10
	The total actual pulse number per synapse=1.5043e+02
Accuracy at 71 epochs is : 70.77%
	Read latency=2.3837e+02 s
	Write latency=6.7224e+04 s
