	The total actual pulse number per synapse=2.3807e+01
Accuracy at 6 epochs is : 78.08%
	Read latency=2.0144e+01 s
	Write latency=1.2215e+04 s
	Read energy=2.3174e-05 J
	Write energy=1.0370e-04 J
	The total weight update=8.2688e+05
	The total pulse number=1.9650e+06
	The total actual conductance update=6.5805e-06
	The total actual pulse number=1.1566e+06
	The total actual conductance update per synapse=1.6050e-10
	The total actual pulse number per synapse=2.8210e+01
Accuracy at 7 epochs is : 80.82%
	Read latency=2.3501e+01 s
	Write latency=1.4107e+04 s
	Read energy=2.7046e-05 J
	Write energy=1.2030e-04 J
	The total weight update=9.6975e+05
	The total pulse number=2.2703e+06
	The total actual conductance update=7.5903e-06
	The total actual pulse number=1.3393e+06
	The total actual conductance update per synapse=1.8513e-10
	The total actual pulse number per synapse=3.2665e+01
Accuracy at 8 epochs is : 81.57%
	Read latency=2.6859e+01 s
	Write latency=1.5977e+04 s
	Read energy=3.0914e-05 J
	Write energy=1.3679e-04 J
	The total weight update=1.1112e+06
	The total pulse number=2.5703e+06
	The total actual conductance update=8.5734e-06
	The total actual pulse number=1.5180e+06
	The total actual conductance update per synapse=2.0911e-10
	The total actual pulse number per synapse=3.7025e+01
Accuracy at 9 epochs is : 81.78%
	Read latency=3.0216e+01 s
	Write latency=1.7989e+04 s
	Read energy=3.4787e-05 J
	Write energy=1.5391e-04 J
	The total weight update=1.2556e+06
	The total pulse number=2.8923e+06
	The total actual conductance update=9.6642e-06
	The total actual pulse number=1.7137e+06
	The total actual conductance update per synapse=2.3571e-10
	The total actual pulse number per synapse=4.1797e+01
Accuracy at 10 epochs is : 81.96%
	Read latency=3.3573e+01 s
	Write latency=1.9948e+04 s
	Read energy=3.8658e-05 J
	Write energy=1.7081e-04 J
	The total weight update=1.4010e+06
	The total pulse number=3.2071e+06
	The total actual conductance update=1.0694e-05
	The total actual pulse number=1.8995e+06
	The total actual conductance update per synapse=2.6083e-10
	The total actual pulse number per synapse=4.6329e+01
Accuracy at 11 epochs is : 83.14%
	Read latency=3.6931e+01 s
	Write latency=2.1900e+04 s
	Read energy=4.2530e-05 J
	Write energy=1.8770e-04 J
	The total weight update=1.5425e+06
	The total pulse number=3.5197e+06
	The total actual conductance update=1.1707e-05
	The total actual pulse number=2.0833e+06
	The total actual conductance update per synapse=2.8554e-10
	The total actual pulse number per synapse=5.0813e+01
Accuracy at 12 epochs is : 84.23%
	Read latency=4.0288e+01 s
	Write latency=2.3949e+04 s
	Read energy=4.6406e-05 J
	Write energy=2.0505e-04 J
	The total weight update=1.6869e+06
	The total pulse number=3.8481e+06
	The total actual conductance update=1.2776e-05
	The total actual pulse number=2.2775e+06
	The total actual conductance update per synapse=3.1162e-10
	The total actual pulse number per synapse=5.5549e+01
Accuracy at 13 epochs is : 84.56%
	Read latency=4.3645e+01 s
	Write latency=2.5935e+04 s
	Read energy=5.0277e-05 J
	Write energy=2.2207e-04 J
	The total weight update=1.8300e+06
	The total pulse number=4.1674e+06
	The total actual conductance update=1.3823e-05
	The total actual pulse number=2.4675e+06
	The total actual conductance update per synapse=3.3714e-10
	The total actual pulse number per synapse=6.0182e+01
Accuracy at 14 epochs is : 84.57%
	Read latency=4.7003e+01 s
	Write latency=2.7930e+04 s
	Read energy=5.4149e-05 J
	Write energy=2.3911e-04 J
	The total weight update=1.9717e+06
	The total pulse number=4.4861e+06
	The total actual conductance update=1.4873e-05
	The total actual pulse number=2.6586e+06
	The total actual conductance update per synapse=3.6275e-10
	The total actual pulse number per synapse=6.4845e+01
Accuracy at 15 epochs is : 85.74%
	Read latency=5.0360e+01 s
	Write latency=2.9914e+04 s
	Read energy=5.8024e-05 J
	Write energy=2.5613e-04 J
	The total weight update=2.1159e+06
	The total pulse number=4.8054e+06
	The total actual conductance update=1.5931e-05
	The total actual pulse number=2.8512e+06
	The total actual conductance update per synapse=3.8856e-10
	The total actual pulse number per synapse=6.9541e+01
Accuracy at 16 epochs is : 85.66%
	Read latency=5.3717e+01 s
	Write latency=3.1905e+04 s
	Read energy=6.1896e-05 J
	Write energy=2.7317e-04 J
	The total weight update=2.2591e+06
	The total pulse number=5.1250e+06
	The total actual conductance update=1.6995e-05
	The total actual pulse number=3.0438e+06
	The total actual conductance update per synapse=4.1450e-10
	The total actual pulse number per synapse=7.4239e+01
Accuracy at 17 epochs is : 84.66%
	Read latency=5.7075e+01 s
	Write latency=3.3837e+04 s
	Read energy=6.5766e-05 J
	Write energy=2.8997e-04 J
	The total weight update=2.4018e+06
	The total pulse number=5.4347e+06
	The total actual conductance update=1.8015e-05
	The total actual pulse number=3.2291e+06
	The total actual conductance update per synapse=4.3939e-10
	The total actual pulse number per synapse=7.8759e+01
Accuracy at 18 epochs is : 87.21%
	Read latency=6.0432e+01 s
	Write latency=3.5859e+04 s
	Read energy=6.9642e-05 J
	Write energy=3.0718e-04 J
	The total weight update=2.5464e+06
	The total pulse number=5.7579e+06
	The total actual conductance update=1.9074e-05
	The total actual pulse number=3.4227e+06
	The total actual conductance update per synapse=4.6522e-10
	The total actual pulse number per synapse=8.3481e+01
Accuracy at 19 epochs is : 87.16%
	Read latency=6.3789e+01 s
	Write latency=3.7868e+04 s
	Read energy=7.3517e-05 J
	Write energy=3.2436e-04 J
	The total weight update=2.6889e+06
	The total pulse number=6.0783e+06
	The total actual conductance update=2.0118e-05
	The total actual pulse number=3.6124e+06
	The total actual conductance update per synapse=4.9068e-10
	The total actual pulse number per synapse=8.8108e+01
Accuracy at 20 epochs is : 86.54%
	Read latency=6.7147e+01 s
	Write latency=3.9826e+04 s
	Read energy=7.7383e-05 J
	Write energy=3.4129e-04 J
	The total weight update=2.8288e+06
	The total pulse number=6.3902e+06
	The total actual conductance update=2.1135e-05
	The total actual pulse number=3.7972e+06
	The total actual conductance update per synapse=5.1549e-10
	The total actual pulse number per synapse=9.2613e+01
Accuracy at 21 epochs is : 86.74%
	Read latency=7.0504e+01 s
	Write latency=4.1842e+04 s
	Read energy=8.1253e-05 J
	Write energy=3.5847e-04 J
	The total weight update=2.9711e+06
	The total pulse number=6.7107e+06
	The total actual conductance update=2.2186e-05
	The total actual pulse number=3.9875e+06
	The total actual conductance update per synapse=5.4112e-10
	The total actual pulse number per synapse=9.7257e+01
Accuracy at 22 epochs is : 86.96%
	Read latency=7.3861e+01 s
	Write latency=4.3840e+04 s
	Read energy=8.5124e-05 J
	Write energy=3.7561e-04 J
	The total weight update=3.1141e+06
	The total pulse number=7.0297e+06
	The total actual conductance update=2.3237e-05
	The total actual pulse number=4.1765e+06
	The total actual conductance update per synapse=5.6675e-10
	The total actual pulse number per synapse=1.0187e+02
Accuracy at 23 epochs is : 87.45%
	Read latency=7.7219e+01 s
	Write latency=4.5906e+04 s
	Read energy=8.8992e-05 J
	Write energy=3.9301e-04 J
	The total weight update=3.2559e+06
	The total pulse number=7.3633e+06
	The total actual conductance update=2.4314e-05
	The total actual pulse number=4.3719e+06
	The total actual conductance update per synapse=5.9304e-10
	The total actual pulse number per synapse=1.0663e+02
Accuracy at 24 epochs is : 87.43%
	Read latency=8.0576e+01 s
	Write latency=4.7928e+04 s
	Read energy=9.2861e-05 J
	Write energy=4.1022e-04 J
	The total weight update=3.3973e+06
	The total pulse number=7.6863e+06
	The total actual conductance update=2.5384e-05
	The total actual pulse number=4.5642e+06
	The total actual conductance update per synapse=6.1912e-10
	The total actual pulse number per synapse=1.1132e+02
Accuracy at 25 epochs is : 86.19%
	Read latency=8.3933e+01 s
	Write latency=4.9897e+04 s
	Read energy=9.6729e-05 J
	Write energy=4.2722e-04 J
	The total weight update=3.5386e+06
	The total pulse number=8.0037e+06
	The total actual conductance update=2.6446e-05
	The total actual pulse number=4.7590e+06
	The total actual conductance update per synapse=6.4503e-10
	The total actual pulse number per synapse=1.1607e+02
Accuracy at 26 epochs is : 87.43%
	Read latency=8.7291e+01 s
	Write latency=5.2004e+04 s
	Read energy=1.0060e-04 J
	Write energy=4.4486e-04 J
	The total weight update=3.6798e+06
	The total pulse number=8.3422e+06
	The total actual conductance update=2.7548e-05
	The total actual pulse number=4.9599e+06
	The total actual conductance update per synapse=6.7189e-10
	The total actual pulse number per synapse=1.2097e+02
Accuracy at 27 epochs is : 88.24%
	Read latency=9.0648e+01 s
	Write latency=5.4012e+04 s
	Read energy=1.0446e-04 J
	Write energy=4.6204e-04 J
	The total weight update=3.8222e+06
	The total pulse number=8.6635e+06
	The total actual conductance update=2.8597e-05
	The total actual pulse number=5.1518e+06
	The total actual conductance update per synapse=6.9750e-10
	The total actual pulse number per synapse=1.2565e+02
Accuracy at 28 epochs is : 88.09%
	Read latency=9.4005e+01 s
	Write latency=5.5992e+04 s
	Read energy=1.0833e-04 J
	Write energy=4.7907e-04 J
	The total weight update=3.9626e+06
	The total pulse number=8.9779e+06
	The total actual conductance update=2.9637e-05
	The total actual pulse number=5.3398e+06
	The total actual conductance update per synapse=7.2286e-10
	The total actual pulse number per synapse=1.3024e+02
Accuracy at 29 epochs is : 87.51%
	Read latency=9.7363e+01 s
	Write latency=5.8045e+04 s
	Read energy=1.1220e-04 J
	Write energy=4.9648e-04 J
	The total weight update=4.1025e+06
	The total pulse number=9.3049e+06
	The total actual conductance update=3.0696e-05
	The total actual pulse number=5.5334e+06
	The total actual conductance update per synapse=7.4868e-10
	The total actual pulse number per synapse=1.3496e+02
Accuracy at 30 epochs is : 87.90%
	Read latency=1.0072e+02 s
	Write latency=6.0103e+04 s
	Read energy=1.1607e-04 J
	Write energy=5.1389e-04 J
	The total weight update=4.2445e+06
	The total pulse number=9.6341e+06
	The total actual conductance update=3.1764e-05
	The total actual pulse number=5.7280e+06
	The total actual conductance update per synapse=7.7473e-10
	The total actual pulse number per synapse=1.3971e+02
Accuracy at 31 epochs is : 86.94%
	Read latency=1.0408e+02 s
	Write latency=6.2149e+04 s
	Read energy=1.1993e-04 J
	Write energy=5.3125e-04 J
	The total weight update=4.3856e+06
	The total pulse number=9.9641e+06
	The total actual conductance update=3.2833e-05
	The total actual pulse number=5.9230e+06
	The total actual conductance update per synapse=8.0080e-10
	The total actual pulse number per synapse=1.4446e+02
Accuracy at 32 epochs is : 88.67%
	Read latency=1.0743e+02 s
	Write latency=6.4217e+04 s
	Read energy=1.2381e-04 J
	Write energy=5.4871e-04 J
	The total weight update=4.5271e+06
	The total pulse number=1.0296e+07
	The total actual conductance update=3.3922e-05
	The total actual pulse number=6.1210e+06
	The total actual conductance update per synapse=8.2737e-10
	The total actual pulse number per synapse=1.4929e+02
Accuracy at 33 epochs is : 87.56%
	Read latency=1.1079e+02 s
	Write latency=6.6225e+04 s
	Read energy=1.2767e-04 J
	Write energy=5.6590e-04 J
	The total weight update=4.6671e+06
	The total pulse number=1.0617e+07
	The total actual conductance update=3.4968e-05
	The total actual pulse number=6.3123e+06
	The total actual conductance update per synapse=8.5288e-10
	The total actual pulse number per synapse=1.5396e+02
Accuracy at 34 epochs is : 88.38%
	Read latency=1.1415e+02 s
	Write latency=6.8345e+04 s
	Read energy=1.3155e-04 J
	Write energy=5.8360e-04 J
	The total weight update=4.8093e+06
	The total pulse number=1.0957e+07
	The total actual conductance update=3.6110e-05
	The total actual pulse number=6.5205e+06
	The total actual conductance update per synapse=8.8073e-10
	The total actual pulse number per synapse=1.5904e+02
Accuracy at 35 epochs is : 88.01%
	Read latency=1.1751e+02 s
	Write latency=7.0399e+04 s
	Read energy=1.3541e-04 J
	Write energy=6.0097e-04 J
	The total weight update=4.9490e+06
	The total pulse number=1.1288e+07
	The total actual conductance update=3.7189e-05
	The total actual pulse number=6.7183e+06
	The total actual conductance update per synapse=9.0706e-10
	The total actual pulse number per synapse=1.6386e+02
Accuracy at 36 epochs is : 87.67%
	Read latency=1.2086e+02 s
	Write latency=7.2516e+04 s
	Read energy=1.3928e-04 J
	Write energy=6.1866e-04 J
	The total weight update=5.0886e+06
	The total pulse number=1.1628e+07
	The total actual conductance update=3.8277e-05
	The total actual pulse number=6.9181e+06
	The total actual conductance update per synapse=9.3358e-10
	The total actual pulse number per synapse=1.6873e+02
Accuracy at 37 epochs is : 88.41%
	Read latency=1.2422e+02 s
	Write latency=7.4538e+04 s
	Read energy=1.4315e-04 J
	Write energy=6.3594e-04 J
	The total weight update=5.2280e+06
	The total pulse number=1.1954e+07
	The total actual conductance update=3.9356e-05
	The total actual pulse number=7.1157e+06
	The total actual conductance update per synapse=9.5991e-10
	The total actual pulse number per synapse=1.7355e+02
Accuracy at 38 epochs is : 89.25%
	Read latency=1.2758e+02 s
	Write latency=7.6651e+04 s
	Read energy=1.4702e-04 J
	Write energy=6.5358e-04 J
	The total weight update=5.3673e+06
	The total pulse number=1.2294e+07
	The total actual conductance update=4.0471e-05
	The total actual pulse number=7.3192e+06
	The total actual conductance update per synapse=9.8710e-10
	The total actual pulse number per synapse=1.7852e+02
Accuracy at 39 epochs is : 89.63%
	Read latency=1.3094e+02 s
	Write latency=7.8743e+04 s
	Read energy=1.5088e-04 J
	Write energy=6.7114e-04 J
	The total weight update=5.5065e+06
	The total pulse number=1.2632e+07
	The total actual conductance update=4.1595e-05
	The total actual pulse number=7.5238e+06
	The total actual conductance update per synapse=1.0145e-09
	The total actual pulse number per synapse=1.8351e+02
Accuracy at 40 epochs is : 88.77%
	Read latency=1.3429e+02 s
	Write latency=8.0838e+04 s
	Read energy=1.5475e-04 J
	Write energy=6.8877e-04 J
	The total weight update=5.6473e+06
	The total pulse number=1.2972e+07
	The total actual conductance update=4.2742e-05
	The total actual pulse number=7.7330e+06
	The total actual conductance update per synapse=1.0425e-09
	The total actual pulse number per synapse=1.8861e+02
Accuracy at 41 epochs is : 88.69%
	Read latency=1.3765e+02 s
	Write latency=8.2881e+04 s
	Read energy=1.5862e-04 J
	Write energy=7.0611e-04 J
	The total weight update=5.7887e+06
	The total pulse number=1.3299e+07
	The total actual conductance update=4.3810e-05
	The total actual pulse number=7.9291e+06
	The total actual conductance update per synapse=1.0685e-09
	The total actual pulse number per synapse=1.9339e+02
Accuracy at 42 epochs is : 88.71%
	Read latency=1.4101e+02 s
	Write latency=8.5008e+04 s
	Read energy=1.6249e-04 J
	Write energy=7.2384e-04 J
	The total weight update=5.9281e+06
	The total pulse number=1.3641e+07
	The total actual conductance update=4.4927e-05
	The total actual pulse number=8.1326e+06
	The total actual conductance update per synapse=1.0958e-09
	The total actual pulse number per synapse=1.9836e+02
Accuracy at 43 epochs is : 88.65%
	Read latency=1.4437e+02 s
	Write latency=8.7058e+04 s
	Read energy=1.6636e-04 J
	Write energy=7.4123e-04 J
	The total weight update=6.0679e+06
	The total pulse number=1.3970e+07
	The total actual conductance update=4.5987e-05
	The total actual pulse number=8.3276e+06
	The total actual conductance update per synapse=1.1216e-09
	The total actual pulse number per synapse=2.0311e+02
Accuracy at 44 epochs is : 88.79%
	Read latency=1.4772e+02 s
	Write latency=8.9154e+04 s
	Read energy=1.7023e-04 J
	Write energy=7.5888e-04 J
	The total weight update=6.2068e+06
	The total pulse number=1.4304e+07
	The total actual conductance update=4.7091e-05
	The total actual pulse number=8.5291e+06
	The total actual conductance update per synapse=1.1486e-09
	The total actual pulse number per synapse=2.0803e+02
Accuracy at 45 epochs is : 88.21%
	Read latency=1.5108e+02 s
	Write latency=9.1291e+04 s
	Read energy=1.7410e-04 J
	Write energy=7.7669e-04 J
	The total weight update=6.3464e+06
	The total pulse number=1.4648e+07
	The total actual conductance update=4.8218e-05
	The total actual pulse number=8.7335e+06
	The total actual conductance update per synapse=1.1760e-09
	The total actual pulse number per synapse=2.1301e+02
Accuracy at 46 epochs is : 87.98%
	Read latency=1.5444e+02 s
	Write latency=9.3388e+04 s
	Read energy=1.7797e-04 J
	Write energy=7.9430e-04 J
	The total weight update=6.4865e+06
	The total pulse number=1.4984e+07
	The total actual conductance update=4.9295e-05
	The total actual pulse number=8.9305e+06
	The total actual conductance update per synapse=1.2023e-09
	The total actual pulse number per synapse=2.1782e+02
Accuracy at 47 epochs is : 88.25%
	Read latency=1.5779e+02 s
	Write latency=9.5478e+04 s
	Read energy=1.8184e-04 J
	Write energy=8.1185e-04 J
	The total weight update=6.6280e+06
	The total pulse number=1.5320e+07
	The total actual conductance update=5.0401e-05
	The total actual pulse number=9.1309e+06
	The total actual conductance update per synapse=1.2293e-09
	The total actual pulse number per synapse=2.2271e+02
Accuracy at 48 epochs is : 88.53%
	Read latency=1.6115e+02 s
	Write latency=9.7623e+04 s
	Read energy=1.8571e-04 J
	Write energy=8.2966e-04 J
	The total weight update=6.7686e+06
	The total pulse number=1.5664e+07
	The total actual conductance update=5.1552e-05
	The total actual pulse number=9.3394e+06
	The total actual conductance update per synapse=1.2574e-09
	The total actual pulse number per synapse=2.2779e+02
Accuracy at 49 epochs is : 88.86%
	Read latency=1.6451e+02 s
	Write latency=9.9713e+04 s
	Read energy=1.8957e-04 J
	Write energy=8.4722e-04 J
	The total weight update=6.9077e+06
	The total pulse number=1.6000e+07
	The total actual conductance update=5.2655e-05
	The total actual pulse number=9.5399e+06
	The total actual conductance update per synapse=1.2843e-09
	The total actual pulse number per synapse=2.3268e+02
Accuracy at 50 epochs is : 89.53%
	Read latency=1.6787e+02 s
	Write latency=1.0190e+05 s
	Read energy=1.9344e-04 J
	Write energy=8.6525e-04 J
	The total weight update=7.0464e+06
	The total pulse number=1.6353e+07
	The total actual conductance update=5.3790e-05
	The total actual pulse number=9.7461e+06
	The total actual conductance update per synapse=1.3120e-09
	The total actual pulse number per synapse=2.3771e+02
Accuracy at 51 epochs is : 89.44%
	Read latency=1.7122e+02 s
	Write latency=1.0402e+05 s
	Read energy=1.9731e-04 J
	Write energy=8.8291e-04 J
	The total weight update=7.1845e+06
	The total pulse number=1.6692e+07
	The total actual conductance update=5.4900e-05
	The total actual pulse number=9.9480e+06
	The total actual conductance update per synapse=1.3390e-09
	The total actual pulse number per synapse=2.4263e+02
Accuracy at 52 epochs is : 88.28%
	Read latency=1.7458e+02 s
	Write latency=1.0613e+05 s
	Read energy=2.0117e-04 J
	Write energy=9.0060e-04 J
	The total weight update=7.3222e+06
	The total pulse number=1.7030e+07
	The total actual conductance update=5.5998e-05
	The total actual pulse number=1.0148e+07
	The total actual conductance update per synapse=1.3658e-09
	The total actual pulse number per synapse=2.4750e+02
Accuracy at 53 epochs is : 89.05%
	Read latency=1.7794e+02 s
	Write latency=1.0820e+05 s
	Read energy=2.0504e-04 J
	Write energy=9.1806e-04 J
	The total weight update=7.4602e+06
	The total pulse number=1.7362e+07
	The total actual conductance update=5.7085e-05
	The total actual pulse number=1.0346e+07
	The total actual conductance update per synapse=1.3923e-09
	The total actual pulse number per synapse=2.5233e+02
Accuracy at 54 epochs is : 89.53%
	Read latency=1.8130e+02 s
	Write latency=1.1037e+05 s
	Read energy=2.0891e-04 J
	Write energy=9.3599e-04 J
	The total weight update=7.5999e+06
	The total pulse number=1.7708e+07
	The total actual conductance update=5.8226e-05
	The total actual pulse number=1.0553e+07
	The total actual conductance update per synapse=1.4202e-09
	The total actual pulse number per synapse=2.5740e+02
Accuracy at 55 epochs is : 89.40%
	Read latency=1.8465e+02 s
	Write latency=1.1252e+05 s
	Read energy=2.1278e-04 J
	Write energy=9.5388e-04 J
	The total weight update=7.7382e+06
	The total pulse number=1.8053e+07
	The total actual conductance update=5.9369e-05
	The total actual pulse number=1.0760e+07
	The total actual conductance update per synapse=1.4480e-09
	The total actual pulse number per synapse=2.6245e+02
Accuracy at 56 epochs is : 89.38%
	Read latency=1.8801e+02 s
	Write latency=1.1462e+05 s
	Read energy=2.1665e-04 J
	Write energy=9.7145e-04 J
	The total weight update=7.8775e+06
	The total pulse number=1.8386e+07
	The total actual conductance update=6.0477e-05
	The total actual pulse number=1.0959e+07
	The total actual conductance update per synapse=1.4750e-09
	The total actual pulse number per synapse=2.6730e+02
Accuracy at 57 epochs is : 88.91%
	Read latency=1.9137e+02 s
	Write latency=1.1678e+05 s
	Read energy=2.2051e-04 J
	Write energy=9.8935e-04 J
	The total weight update=8.0177e+06
	The total pulse number=1.8735e+07
	The total actual conductance update=6.1625e-05
	The total actual pulse number=1.1167e+07
	The total actual conductance update per synapse=1.5030e-09
	The total actual pulse number per synapse=2.7236e+02
Accuracy at 58 epochs is : 89.06%
	Read latency=1.9473e+02 s
	Write latency=1.1901e+05 s
	Read energy=2.2439e-04 J
	Write energy=1.0076e-03 J
	The total weight update=8.1588e+06
	The total pulse number=1.9094e+07
	The total actual conductance update=6.2798e-05
	The total actual pulse number=1.1379e+07
	The total actual conductance update per synapse=1.5317e-09
	The total actual pulse number per synapse=2.7754e+02
Accuracy at 59 epochs is : 89.94%
	Read latency=1.9808e+02 s
	Write latency=1.2110e+05 s
	Read energy=2.2825e-04 J
	Write energy=1.0252e-03 J
	The total weight update=8.2954e+06
	The total pulse number=1.9427e+07
	The total actual conductance update=6.3888e-05
	The total actual pulse number=1.1576e+07
	The total actual conductance update per synapse=1.5583e-09
	The total actual pulse number per synapse=2.8234e+02
Accuracy at 60 epochs is : 89.66%
	Read latency=2.0144e+02 s
	Write latency=1.2326e+05 s
	Read energy=2.3212e-04 J
	Write energy=1.0431e-03 J
	The total weight update=8.4334e+06
	The total pulse number=1.9773e+07
	The total actual conductance update=6.5034e-05
	The total actual pulse number=1.1781e+07
	The total actual conductance update per synapse=1.5862e-09
	The total actual pulse number per synapse=2.8733e+02
Accuracy at 61 epochs is : 89.43%
	Read latency=2.0480e+02 s
	Write latency=1.2543e+05 s
	Read energy=2.3599e-04 J
	Write energy=1.0610e-03 J
	The total weight update=8.5733e+06
	The total pulse number=2.0117e+07
	The total actual conductance update=6.6185e-05
	The total actual pulse number=1.1989e+07
	The total actual conductance update per synapse=1.6143e-09
	The total actual pulse number per synapse=2.9242e+02
Accuracy at 62 epochs is : 89.23%
	Read latency=2.0815e+02 s
	Write latency=1.2763e+05 s
	Read energy=2.3986e-04 J
	Write energy=1.0792e-03 J
	The total weight update=8.7134e+06
	The total pulse number=2.0469e+07
	The total actual conductance update=6.7339e-05
	The total actual pulse number=1.2197e+07
	The total actual conductance update per synapse=1.6424e-09
	The total actual pulse number per synapse=2.9748e+02
Accuracy at 63 epochs is : 89.94%
	Read latency=2.1151e+02 s
	Write latency=1.2972e+05 s
	Read energy=2.4373e-04 J
	Write energy=1.0968e-03 J
	The total weight update=8.8522e+06
	The total pulse number=2.0802e+07
	The total actual conductance update=6.8428e-05
	The total actual pulse number=1.2394e+07
	The total actual conductance update per synapse=1.6690e-09
	The total actual pulse number per synapse=3.0229e+02
Accuracy at 64 epochs is : 89.59%
	Read latency=2.1487e+02 s
	Write latency=1.3187e+05 s
	Read energy=2.4760e-04 J
	Write energy=1.1146e-03 J
	The total weight update=8.9908e+06
	The total pulse number=2.1148e+07
	The total actual conductance update=6.9584e-05
	The total actual pulse number=1.2603e+07
	The total actual conductance update per synapse=1.6972e-09
	The total actual pulse number per synapse=3.0740e+02
Accuracy at 65 epochs is : 89.81%
	Read latency=2.1823e+02 s
	Write latency=1.3396e+05 s
	Read energy=2.5147e-04 J
	Write energy=1.1321e-03 J
	The total weight update=9.1296e+06
	The total pulse number=2.1482e+07
	The total actual conductance update=7.0685e-05
	The total actual pulse number=1.2803e+07
	The total actual conductance update per synapse=1.7240e-09
	The total actual pulse number per synapse=3.1226e+02
Accuracy at 66 epochs is : 89.16%
	Read latency=2.2158e+02 s
	Write latency=1.3618e+05 s
	Read energy=2.5534e-04 J
	Write energy=1.1503e-03 J
	The total weight update=9.2687e+06
	The total pulse number=2.1837e+07
	The total actual conductance update=7.1843e-05
	The total actual pulse number=1.3013e+07
	The total actual conductance update per synapse=1.7523e-09
	The total actual pulse number per synapse=3.1739e+02
Accuracy at 67 epochs is : 89.61%
	Read latency=2.2494e+02 s
	Write latency=1.3834e+05 s
	Read energy=2.5921e-04 J
	Write energy=1.1681e-03 J
	The total weight update=9.4084e+06
	The total pulse number=2.2182e+07
	The total actual conductance update=7.2965e-05
	The total actual pulse number=1.3216e+07
	The total actual conductance update per synapse=1.7796e-09
	The total actual pulse number per synapse=3.2233e+02
Accuracy at 68 epochs is : 90.18%
	Read latency=2.2830e+02 s
	Write latency=1.4057e+05 s
	Read energy=2.6308e-04 J
	Write energy=1.1863e-03 J
	The total weight update=9.5490e+06
	The total pulse number=2.2539e+07
	The total actual conductance update=7.4160e-05
	The total actual pulse number=1.3430e+07
	The total actual conductance update per synapse=1.8088e-09
	The total actual pulse number per synapse=3.2756e+02
Accuracy at 69 epochs is : 89.80%
	Read latency=2.3166e+02 s
	Write latency=1.4267e+05 s
	Read energy=2.6695e-04 J
	Write energy=1.2039e-03 J
	The total weight update=9.6894e+06
	The total pulse number=2.2877e+07
	The total actual conductance update=7.5266e-05
	The total actual pulse number=1.3630e+07
	The total actual conductance update per synapse=1.8358e-09
	The total actual pulse number per synapse=3.3244e+02
Accuracy at 70 epochs is : 89.31%
	Read latency=2.3501e+02 s
	Write latency=1.4482e+05 s
	Read energy=2.7082e-04 J
	Write energy=1.2217e-03 J
	The total weight update=9.8296e+06
	The total pulse number=2.3220e+07
	The total actual conductance update=7.6410e-05
	The total actual pulse number=1.3837e+07
	The total actual conductance update per synapse=1.8637e-09
	The total actual pulse number per synapse=3.3748e+02
Accuracy at 71 epochs is : 89.02%
	Read latency=2.3837e+02 s
	Write latency=1.4700e+05 s
