	The total actual conductance update=1.5793e-05
	The total actual pulse number=2.3978e+06
	The total actual conductance update per synapse=3.8519e-10
	The total actual pulse number per synapse=5.8484e+01
Accuracy at 19 epochs is : 81.99%
	Read latency=6.3789e+01 s
	Write latency=2.6820e+04 s
	Read energy=7.3855e-05 J
	Write energy=2.6501e-04 J
	The total weight update=2.8385e+06
	The total pulse number=4.2869e+06
	The total actual conductance update=1.6609e-05
	The total actual pulse number=2.5221e+06
	The total actual conductance update per synapse=4.0510e-10
	The total actual pulse number per synapse=6.1515e+01
Accuracy at 20 epochs is : 81.12%
	Read latency=6.7147e+01 s
	Write latency=2.8174e+04 s
	Read energy=7.7743e-05 J
	Write energy=2.7875e-04 J
	The total weight update=2.9897e+06
	The total pulse number=4.5020e+06
	The total actual conductance update=1.7435e-05
	The total actual pulse number=2.6494e+06
	The total actual conductance update per synapse=4.2524e-10
	The total actual pulse number per synapse=6.4619e+01
Accuracy at 21 epochs is : 81.33%
	Read latency=7.0504e+01 s
	Write latency=2.9517e+04 s
	Read energy=8.1634e-05 J
	Write energy=2.9241e-04 J
	The total weight update=3.1416e+06
	The total pulse number=4.7145e+06
	The total actual conductance update=1.8255e-05
	The total actual pulse number=2.7751e+06
	The total actual conductance update per synapse=4.4524e-10
	The total actual pulse number per synapse=6.7684e+01
Accuracy at 22 epochs is : 81.98%
	Read latency=7.3861e+01 s
	Write latency=3.0880e+04 s
	Read energy=8.5525e-05 J
	Write energy=3.0612e-04 J
	The total weight update=3.2925e+06
	The total pulse number=4.9316e+06
	The total actual conductance update=1.9106e-05
	The total actual pulse number=2.9048e+06
	The total actual conductance update per synapse=4.6600e-10
	The total actual pulse number per synapse=7.0849e+01
Accuracy at 23 epochs is : 81.85%
	Read latency=7.7219e+01 s
	Write latency=3.2261e+04 s
	Read energy=8.9414e-05 J
	Write energy=3.2002e-04 J
	The total weight update=3.4430e+06
	The total pulse number=5.1497e+06
	The total actual conductance update=1.9963e-05
	The total actual pulse number=3.0351e+06
	The total actual conductance update per synapse=4.8689e-10
	The total actual pulse number per synapse=7.4027e+01
Accuracy at 24 epochs is : 81.84%
	Read latency=8.0576e+01 s
	Write latency=3.3658e+04 s
	Read energy=9.3304e-05 J
	Write energy=3.3394e-04 J
	The total weight update=3.5927e+06
	The total pulse number=5.3714e+06
	The total actual conductance update=2.0807e-05
	The total actual pulse number=3.1641e+06
	The total actual conductance update per synapse=5.0750e-10
	The total actual pulse number per synapse=7.7174e+01
Accuracy at 25 epochs is : 81.05%
	Read latency=8.3933e+01 s
	Write latency=3.5041e+04 s
	Read energy=9.7192e-05 J
	Write energy=3.4784e-04 J
	The total weight update=3.7429e+06
	The total pulse number=5.5914e+06
	The total actual conductance update=2.1662e-05
	The total actual pulse number=3.2946e+06
	The total actual conductance update per synapse=5.2834e-10
	The total actual pulse number per synapse=8.0355e+01
Accuracy at 26 epochs is : 81.86%
	Read latency=8.7291e+01 s
	Write latency=3.6455e+04 s
	Read energy=1.0108e-04 J
	Write energy=3.6179e-04 J
	The total weight update=3.8912e+06
	The total pulse number=5.8180e+06
	The total actual conductance update=2.2540e-05
	The total actual pulse number=3.4287e+06
	The total actual conductance update per synapse=5.4975e-10
	The total actual pulse number per synapse=8.3628e+01
Accuracy at 27 epochs is : 82.73%
	Read latency=9.0648e+01 s
	Write latency=3.7851e+04 s
	Read energy=1.0497e-04 J
	Write energy=3.7576e-04 J
	The total weight update=4.0406e+06
	The total pulse number=6.0387e+06
	The total actual conductance update=2.3401e-05
	The total actual pulse number=3.5602e+06
	The total actual conductance update per synapse=5.7075e-10
	The total actual pulse number per synapse=8.6833e+01
Accuracy at 28 epochs is : 81.34%
	Read latency=9.4005e+01 s
	Write latency=3.9202e+04 s
	Read energy=1.0886e-04 J
	Write energy=3.8947e-04 J
	The total weight update=4.1881e+06
	The total pulse number=6.2531e+06
	The total actual conductance update=2.4245e-05
	The total actual pulse number=3.6896e+06
	The total actual conductance update per synapse=5.9133e-10
	The total actual pulse number per synapse=8.9990e+01
Accuracy at 29 epochs is : 82.34%
	Read latency=9.7363e+01 s
	Write latency=4.0662e+04 s
	Read energy=1.1275e-04 J
	Write energy=4.0368e-04 J
	The total weight update=4.3368e+06
	The total pulse number=6.4846e+06
	The total actual conductance update=2.5155e-05
	The total actual pulse number=3.8276e+06
	The total actual conductance update per synapse=6.1353e-10
	The total actual pulse number per synapse=9.3356e+01
Accuracy at 30 epochs is : 82.53%
	Read latency=1.0072e+02 s
	Write latency=4.2044e+04 s
	Read energy=1.1664e-04 J
	Write energy=4.1759e-04 J
	The total weight update=4.4870e+06
	The total pulse number=6.7029e+06
	The total actual conductance update=2.6007e-05
	The total actual pulse number=3.9579e+06
	The total actual conductance update per synapse=6.3431e-10
	The total actual pulse number per synapse=9.6533e+01
Accuracy at 31 epochs is : 83.63%
	Read latency=1.0408e+02 s
	Write latency=4.3450e+04 s
	Read energy=1.2053e-04 J
	Write energy=4.3158e-04 J
	The total weight update=4.6359e+06
	The total pulse number=6.9252e+06
	The total actual conductance update=2.6869e-05
	The total actual pulse number=4.0898e+06
	The total actual conductance update per synapse=6.5534e-10
	The total actual pulse number per synapse=9.9752e+01
Accuracy at 32 epochs is : 83.58%
	Read latency=1.0743e+02 s
	Write latency=4.4864e+04 s
	Read energy=1.2442e-04 J
	Write energy=4.4554e-04 J
	The total weight update=4.7855e+06
	The total pulse number=7.1488e+06
	The total actual conductance update=2.7745e-05
	The total actual pulse number=4.2233e+06
	The total actual conductance update per synapse=6.7671e-10
	The total actual pulse number per synapse=1.0301e+02
Accuracy at 33 epochs is : 83.36%
	Read latency=1.1079e+02 s
	Write latency=4.6271e+04 s
	Read energy=1.2830e-04 J
	Write energy=4.5952e-04 J
	The total weight update=4.9346e+06
	The total pulse number=7.3734e+06
	The total actual conductance update=2.8609e-05
	The total actual pulse number=4.3560e+06
	The total actual conductance update per synapse=6.9777e-10
	The total actual pulse number per synapse=1.0624e+02
Accuracy at 34 epochs is : 83.32%
	Read latency=1.1415e+02 s
	Write latency=4.7699e+04 s
	Read energy=1.3219e-04 J
	Write energy=4.7358e-04 J
	The total weight update=5.0830e+06
	The total pulse number=7.6003e+06
	The total actual conductance update=2.9489e-05
	The total actual pulse number=4.4900e+06
	The total actual conductance update per synapse=7.1925e-10
	The total actual pulse number per synapse=1.0951e+02
Accuracy at 35 epochs is : 83.55%
	Read latency=1.1751e+02 s
	Write latency=4.9113e+04 s
	Read energy=1.3608e-04 J
	Write energy=4.8755e-04 J
	The total weight update=5.2300e+06
	The total pulse number=7.8255e+06
	The total actual conductance update=3.0349e-05
	The total actual pulse number=4.6214e+06
	The total actual conductance update per synapse=7.4022e-10
	The total actual pulse number per synapse=1.1272e+02
Accuracy at 36 epochs is : 82.51%
	Read latency=1.2086e+02 s
	Write latency=5.0479e+04 s
	Read energy=1.3997e-04 J
	Write energy=5.0135e-04 J
	The total weight update=5.3778e+06
	The total pulse number=8.0435e+06
	The total actual conductance update=3.1190e-05
	The total actual pulse number=4.7505e+06
	The total actual conductance update per synapse=7.6073e-10
	The total actual pulse number per synapse=1.1587e+02
Accuracy at 37 epochs is : 82.76%
	Read latency=1.2422e+02 s
	Write latency=5.1925e+04 s
	Read energy=1.4386e-04 J
	Write energy=5.1549e-04 J
	The total weight update=5.5262e+06
	The total pulse number=8.2723e+06
	The total actual conductance update=3.2087e-05
	The total actual pulse number=4.8878e+06
	The total actual conductance update per synapse=7.8262e-10
	The total actual pulse number per synapse=1.1921e+02
Accuracy at 38 epochs is : 83.51%
	Read latency=1.2758e+02 s
	Write latency=5.3346e+04 s
	Read energy=1.4774e-04 J
	Write energy=5.2951e-04 J
	The total weight update=5.6734e+06
	The total pulse number=8.5011e+06
	The total actual conductance update=3.2967e-05
	The total actual pulse number=5.0216e+06
	The total actual conductance update per synapse=8.0407e-10
	The total actual pulse number per synapse=1.2248e+02
Accuracy at 39 epochs is : 83.64%
	Read latency=1.3094e+02 s
	Write latency=5.4791e+04 s
	Read energy=1.5163e-04 J
	Write energy=5.4364e-04 J
	The total weight update=5.8223e+06
	The total pulse number=8.7310e+06
	The total actual conductance update=3.3859e-05
	The total actual pulse number=5.1572e+06
	The total actual conductance update per synapse=8.2583e-10
	The total actual pulse number per synapse=1.2579e+02
Accuracy at 40 epochs is : 84.24%
	Read latency=1.3429e+02 s
	Write latency=5.6204e+04 s
	Read energy=1.5552e-04 J
	Write energy=5.5765e-04 J
	The total weight update=5.9711e+06
	The total pulse number=8.9559e+06
	The total actual conductance update=3.4720e-05
	The total actual pulse number=5.2885e+06
	The total actual conductance update per synapse=8.4683e-10
	The total actual pulse number per synapse=1.2899e+02
Accuracy at 41 epochs is : 83.20%
	Read latency=1.3765e+02 s
	Write latency=5.7606e+04 s
	Read energy=1.5941e-04 J
	Write energy=5.7159e-04 J
	The total weight update=6.1208e+06
	The total pulse number=9.1797e+06
	The total actual conductance update=3.5592e-05
	The total actual pulse number=5.4207e+06
	The total actual conductance update per synapse=8.6811e-10
	The total actual pulse number per synapse=1.3221e+02
Accuracy at 42 epochs is : 83.41%
	Read latency=1.4101e+02 s
	Write latency=5.9017e+04 s
	Read energy=1.6330e-04 J
	Write energy=5.8559e-04 J
	The total weight update=6.2720e+06
	The total pulse number=9.4047e+06
	The total actual conductance update=3.6457e-05
	The total actual pulse number=5.5528e+06
	The total actual conductance update per synapse=8.8919e-10
	The total actual pulse number per synapse=1.3543e+02
Accuracy at 43 epochs is : 83.99%
	Read latency=1.4437e+02 s
	Write latency=6.0412e+04 s
	Read energy=1.6719e-04 J
	Write energy=5.9950e-04 J
	The total weight update=6.4225e+06
	The total pulse number=9.6286e+06
	The total actual conductance update=3.7321e-05
	The total actual pulse number=5.6842e+06
	The total actual conductance update per synapse=9.1027e-10
	The total actual pulse number per synapse=1.3864e+02
Accuracy at 44 epochs is : 84.23%
	Read latency=1.4772e+02 s
	Write latency=6.1844e+04 s
	Read energy=1.7108e-04 J
	Write energy=6.1356e-04 J
	The total weight update=6.5730e+06
	The total pulse number=9.8568e+06
	The total actual conductance update=3.8215e-05
	The total actual pulse number=5.8201e+06
	The total actual conductance update per synapse=9.3208e-10
	The total actual pulse number per synapse=1.4195e+02
Accuracy at 45 epochs is : 84.24%
	Read latency=1.5108e+02 s
	Write latency=6.3238e+04 s
	Read energy=1.7497e-04 J
	Write energy=6.2750e-04 J
	The total weight update=6.7236e+06
	The total pulse number=1.0077e+07
	The total actual conductance update=3.9081e-05
	The total actual pulse number=5.9510e+06
	The total actual conductance update per synapse=9.5319e-10
	The total actual pulse number per synapse=1.4515e+02
Accuracy at 46 epochs is : 84.40%
	Read latency=1.5444e+02 s
	Write latency=6.4651e+04 s
	Read energy=1.7886e-04 J
	Write energy=6.4152e-04 J
	The total weight update=6.8733e+06
	The total pulse number=1.0302e+07
	The total actual conductance update=3.9953e-05
	The total actual pulse number=6.0835e+06
	The total actual conductance update per synapse=9.7447e-10
	The total actual pulse number per synapse=1.4838e+02
Accuracy at 47 epochs is : 83.93%
	Read latency=1.5779e+02 s
	Write latency=6.6056e+04 s
	Read energy=1.8275e-04 J
	Write energy=6.5549e-04 J
	The total weight update=7.0234e+06
	The total pulse number=1.0526e+07
	The total actual conductance update=4.0825e-05
	The total actual pulse number=6.2160e+06
	The total actual conductance update per synapse=9.9572e-10
	The total actual pulse number per synapse=1.5161e+02
Accuracy at 48 epochs is : 84.34%
	Read latency=1.6115e+02 s
	Write latency=6.7482e+04 s
	Read energy=1.8664e-04 J
	Write energy=6.6950e-04 J
	The total weight update=7.1741e+06
	The total pulse number=1.0751e+07
	The total actual conductance update=4.1719e-05
	The total actual pulse number=6.3510e+06
	The total actual conductance update per synapse=1.0175e-09
	The total actual pulse number per synapse=1.5490e+02
Accuracy at 49 epochs is : 84.79%
	Read latency=1.6451e+02 s
	Write latency=6.8915e+04 s
	Read energy=1.9053e-04 J
	Write energy=6.8344e-04 J
	The total weight update=7.3261e+06
	The total pulse number=1.0982e+07
	The total actual conductance update=4.2630e-05
	The total actual pulse number=6.4890e+06
	The total actual conductance update per synapse=1.0398e-09
	The total actual pulse number per synapse=1.5827e+02
Accuracy at 50 epochs is : 84.60%
	Read latency=1.6787e+02 s
	Write latency=7.0340e+04 s
	Read energy=1.9442e-04 J
	Write energy=6.9740e-04 J
	The total weight update=7.4775e+06
	The total pulse number=1.1210e+07
	The total actual conductance update=4.3512e-05
	The total actual pulse number=6.6235e+06
	The total actual conductance update per synapse=1.0613e-09
	The total actual pulse number per synapse=1.6155e+02
Accuracy at 51 epochs is : 85.10%
	Read latency=1.7122e+02 s
	Write latency=7.1719e+04 s
	Read energy=1.9831e-04 J
	Write energy=7.1119e-04 J
	The total weight update=7.6280e+06
	The total pulse number=1.1429e+07
	The total actual conductance update=4.4361e-05
	The total actual pulse number=6.7531e+06
	The total actual conductance update per synapse=1.0820e-09
	The total actual pulse number per synapse=1.6471e+02
Accuracy at 52 epochs is : 84.76%
	Read latency=1.7458e+02 s
	Write latency=7.3117e+04 s
	Read energy=2.0220e-04 J
	Write energy=7.2505e-04 J
	The total weight update=7.7788e+06
	The total pulse number=1.1652e+07
	The total actual conductance update=4.5243e-05
	The total actual pulse number=6.8876e+06
	The total actual conductance update per synapse=1.1035e-09
	The total actual pulse number per synapse=1.6799e+02
Accuracy at 53 epochs is : 85.71%
	Read latency=1.7794e+02 s
	Write latency=7.4546e+04 s
	Read energy=2.0609e-04 J
	Write energy=7.3901e-04 J
	The total weight update=7.9304e+06
	The total pulse number=1.1881e+07
	The total actual conductance update=4.6141e-05
	The total actual pulse number=7.0246e+06
	The total actual conductance update per synapse=1.1254e-09
	The total actual pulse number per synapse=1.7133e+02
Accuracy at 54 epochs is : 85.22%
	Read latency=1.8130e+02 s
	Write latency=7.6005e+04 s
	Read energy=2.0997e-04 J
	Write energy=7.5313e-04 J
	The total weight update=8.0819e+06
	The total pulse number=1.2117e+07
	The total actual conductance update=4.7066e-05
	The total actual pulse number=7.1654e+06
	The total actual conductance update per synapse=1.1480e-09
	The total actual pulse number per synapse=1.7477e+02
Accuracy at 55 epochs is : 85.74%
	Read latency=1.8465e+02 s
	Write latency=7.7457e+04 s
	Read energy=2.1387e-04 J
	Write energy=7.6722e-04 J
	The total weight update=8.2326e+06
	The total pulse number=1.2346e+07
	The total actual conductance update=4.7968e-05
	The total actual pulse number=7.3020e+06
	The total actual conductance update per synapse=1.1699e-09
	The total actual pulse number per synapse=1.7810e+02
Accuracy at 56 epochs is : 86.03%
	Read latency=1.8801e+02 s
	Write latency=7.8904e+04 s
	Read energy=2.1776e-04 J
	Write energy=7.8125e-04 J
	The total weight update=8.3848e+06
	The total pulse number=1.2576e+07
	The total actual conductance update=4.8874e-05
	The total actual pulse number=7.4397e+06
	The total actual conductance update per synapse=1.1920e-09
	The total actual pulse number per synapse=1.8146e+02
Accuracy at 57 epochs is : 85.59%
	Read latency=1.9137e+02 s
	Write latency=8.0316e+04 s
	Read energy=2.2165e-04 J
	Write energy=7.9514e-04 J
	The total weight update=8.5363e+06
	The total pulse number=1.2802e+07
	The total actual conductance update=4.9757e-05
	The total actual pulse number=7.5729e+06
	The total actual conductance update per synapse=1.2136e-09
	The total actual pulse number per synapse=1.8471e+02
Accuracy at 58 epochs is : 85.65%
	Read latency=1.9473e+02 s
	Write latency=8.1767e+04 s
	Read energy=2.2555e-04 J
	Write energy=8.0923e-04 J
	The total weight update=8.6888e+06
	The total pulse number=1.3033e+07
	The total actual conductance update=5.0660e-05
	The total actual pulse number=7.7090e+06
	The total actual conductance update per synapse=1.2356e-09
	The total actual pulse number per synapse=1.8803e+02
Accuracy at 59 epochs is : 85.38%
	Read latency=1.9808e+02 s
	Write latency=8.3179e+04 s
	Read energy=2.2943e-04 J
	Write energy=8.2314e-04 J
	The total weight update=8.8403e+06
	The total pulse number=1.3259e+07
	The total actual conductance update=5.1543e-05
	The total actual pulse number=7.8427e+06
	The total actual conductance update per synapse=1.2571e-09
	The total actual pulse number per synapse=1.9129e+02
Accuracy at 60 epochs is : 85.08%
	Read latency=2.0144e+02 s
	Write latency=8.4620e+04 s
	Read energy=2.3333e-04 J
	Write energy=8.3719e-04 J
	The total weight update=8.9916e+06
	The total pulse number=1.3489e+07
	The total actual conductance update=5.2444e-05
	The total actual pulse number=7.9789e+06
	The total actual conductance update per synapse=1.2791e-09
	The total actual pulse number per synapse=1.9461e+02
Accuracy at 61 epochs is : 85.73%
	Read latency=2.0480e+02 s
	Write latency=8.6041e+04 s
	Read energy=2.3722e-04 J
	Write energy=8.5115e-04 J
	The total weight update=9.1442e+06
	The total pulse number=1.3718e+07
	The total actual conductance update=5.3335e-05
	The total actual pulse number=8.1141e+06
	The total actual conductance update per synapse=1.3008e-09
	The total actual pulse number per synapse=1.9790e+02
Accuracy at 62 epochs is : 86.28%
	Read latency=2.0815e+02 s
	Write latency=8.7465e+04 s
	Read energy=2.4111e-04 J
	Write energy=8.6509e-04 J
	The total weight update=9.2957e+06
	The total pulse number=1.3944e+07
	The total actual conductance update=5.4225e-05
	The total actual pulse number=8.2489e+06
	The total actual conductance update per synapse=1.3226e-09
	The total actual pulse number per synapse=2.0119e+02
Accuracy at 63 epochs is : 87.13%
	Read latency=2.1151e+02 s
	Write latency=8.8882e+04 s
	Read energy=2.4499e-04 J
	Write energy=8.7903e-04 J
	The total weight update=9.4458e+06
	The total pulse number=1.4171e+07
	The total actual conductance update=5.5138e-05
	The total actual pulse number=8.3871e+06
	The total actual conductance update per synapse=1.3448e-09
	The total actual pulse number per synapse=2.0456e+02
Accuracy at 64 epochs is : 87.02%
	Read latency=2.1487e+02 s
	Write latency=9.0292e+04 s
	Read energy=2.4889e-04 J
	Write energy=8.9293e-04 J
	The total weight update=9.5975e+06
	The total pulse number=1.4397e+07
	The total actual conductance update=5.6040e-05
	The total actual pulse number=8.5230e+06
	The total actual conductance update per synapse=1.3668e-09
	The total actual pulse number per synapse=2.0788e+02
Accuracy at 65 epochs is : 86.33%
	Read latency=2.1823e+02 s
	Write latency=9.1750e+04 s
	Read energy=2.5277e-04 J
	Write energy=9.0704e-04 J
	The total weight update=9.7480e+06
	The total pulse number=1.4630e+07
	The total actual conductance update=5.6951e-05
	The total actual pulse number=8.6608e+06
	The total actual conductance update per synapse=1.3890e-09
	The total actual pulse number per synapse=2.1124e+02
Accuracy at 66 epochs is : 86.84%
	Read latency=2.2158e+02 s
	Write latency=9.3153e+04 s
	Read energy=2.5667e-04 J
	Write energy=9.2093e-04 J
	The total weight update=9.8986e+06
	The total pulse number=1.4856e+07
	The total actual conductance update=5.7831e-05
	The total actual pulse number=8.7945e+06
	The total actual conductance update per synapse=1.4105e-09
	The total actual pulse number per synapse=2.1450e+02
Accuracy at 67 epochs is : 86.94%
	Read latency=2.2494e+02 s
	Write latency=9.4646e+04 s
	Read energy=2.6056e-04 J
	Write energy=9.3514e-04 J
	The total weight update=1.0050e+07
	The total pulse number=1.5093e+07
	The total actual conductance update=5.8774e-05
	The total actual pulse number=8.9367e+06
	The total actual conductance update per synapse=1.4335e-09
	The total actual pulse number per synapse=2.1797e+02
Accuracy at 68 epochs is : 86.76%
	Read latency=2.2830e+02 s
	Write latency=9.6066e+04 s
	Read energy=2.6445e-04 J
	Write energy=9.4909e-04 J
	The total weight update=1.0201e+07
	The total pulse number=1.5320e+07
	The total actual conductance update=5.9680e-05
	The total actual pulse number=9.0737e+06
	The total actual conductance update per synapse=1.4556e-09
	The total actual pulse number per synapse=2.2131e+02
Accuracy at 69 epochs is : 86.89%
	Read latency=2.3166e+02 s
	Write latency=9.7478e+04 s
	Read energy=2.6834e-04 J
	Write energy=9.6298e-04 J
	The total weight update=1.0351e+07
	The total pulse number=1.5546e+07
	The total actual conductance update=6.0575e-05
	The total actual pulse number=9.2098e+06
	The total actual conductance update per synapse=1.4774e-09
	The total actual pulse number per synapse=2.2463e+02
Accuracy at 70 epochs is : 86.96%
	Read latency=2.3501e+02 s
	Write latency=9.8905e+04 s
	Read energy=2.7223e-04 J
	Write energy=9.7700e-04 J
	The total weight update=1.0502e+07
	The total pulse number=1.5774e+07
	The total actual conductance update=6.1455e-05
	The total actual pulse number=9.3439e+06
	The total actual conductance update per synapse=1.4989e-09
	The total actual pulse number per synapse=2.2790e+02
Accuracy at 71 epochs is : 86.72%
	Read latency=2.3837e+02 s
	Write latency=1.0032e+05 s
