	The total pulse number=4.2589e+06
	The total actual conductance update=1.2058e-05
	The total actual pulse number=2.5291e+06
	The total actual conductance update per synapse=2.9410e-10
	The total actual pulse number per synapse=6.1685e+01
Accuracy at 12 epochs is : 84.79%
	Read latency=4.0288e+01 s
	Write latency=2.9129e+04 s
	Read energy=4.6174e-05 J
	Write energy=2.4170e-04 J
	The total weight update=1.5563e+06
	The total pulse number=4.6537e+06
	The total actual conductance update=1.3166e-05
	The total actual pulse number=2.7671e+06
	The total actual conductance update per synapse=3.2113e-10
	The total actual pulse number per synapse=6.7491e+01
Accuracy at 13 epochs is : 84.54%
	Read latency=4.3645e+01 s
	Write latency=3.1668e+04 s
	Read energy=5.0023e-05 J
	Write energy=2.6241e-04 J
	The total weight update=1.6877e+06
	The total pulse number=5.0592e+06
	The total actual conductance update=1.4295e-05
	The total actual pulse number=3.0096e+06
	The total actual conductance update per synapse=3.4866e-10
	The total actual pulse number per synapse=7.3406e+01
Accuracy at 14 epochs is : 85.70%
	Read latency=4.7003e+01 s
	Write latency=3.4267e+04 s
	Read energy=5.3873e-05 J
	Write energy=2.8352e-04 J
	The total weight update=1.8194e+06
	The total pulse number=5.4698e+06
	The total actual conductance update=1.5444e-05
	The total actual pulse number=3.2555e+06
	The total actual conductance update per synapse=3.7668e-10
	The total actual pulse number per synapse=7.9402e+01
Accuracy at 15 epochs is : 86.22%
	Read latency=5.0360e+01 s
	Write latency=3.6787e+04 s
	Read energy=5.7727e-05 J
	Write energy=3.0427e-04 J
	The total weight update=1.9511e+06
	The total pulse number=5.8707e+06
	The total actual conductance update=1.6543e-05
	The total actual pulse number=3.4930e+06
	The total actual conductance update per synapse=4.0350e-10
	The total actual pulse number per synapse=8.5195e+01
Accuracy at 16 epochs is : 85.81%
	Read latency=5.3717e+01 s
	Write latency=3.9385e+04 s
	Read energy=6.1578e-05 J
	Write energy=3.2542e-04 J
	The total weight update=2.0827e+06
	The total pulse number=6.2821e+06
	The total actual conductance update=1.7662e-05
	The total actual pulse number=3.7367e+06
	The total actual conductance update per synapse=4.3078e-10
	The total actual pulse number per synapse=9.1138e+01
Accuracy at 17 epochs is : 86.48%
	Read latency=5.7075e+01 s
	Write latency=4.2089e+04 s
	Read energy=6.5429e-05 J
	Write energy=3.4707e-04 J
	The total weight update=2.2142e+06
	The total pulse number=6.7150e+06
	The total actual conductance update=1.8851e-05
	The total actual pulse number=3.9911e+06
	The total actual conductance update per synapse=4.5978e-10
	The total actual pulse number per synapse=9.7344e+01
Accuracy at 18 epochs is : 86.83%
	Read latency=6.0432e+01 s
	Write latency=4.4711e+04 s
	Read energy=6.9287e-05 J
	Write energy=3.6824e-04 J
	The total weight update=2.3451e+06
	The total pulse number=7.1347e+06
	The total actual conductance update=2.0009e-05
	The total actual pulse number=4.2402e+06
	The total actual conductance update per synapse=4.8802e-10
	The total actual pulse number per synapse=1.0342e+02
Accuracy at 19 epochs is : 87.15%
	Read latency=6.3789e+01 s
	Write latency=4.7331e+04 s
	Read energy=7.3143e-05 J
	Write energy=3.8945e-04 J
	The total weight update=2.4772e+06
	The total pulse number=7.5569e+06
	The total actual conductance update=2.1162e-05
	The total actual pulse number=4.4894e+06
	The total actual conductance update per synapse=5.1615e-10
	The total actual pulse number per synapse=1.0950e+02
Accuracy at 20 epochs is : 87.04%
	Read latency=6.7147e+01 s
	Write latency=4.9882e+04 s
	Read energy=7.6992e-05 J
	Write energy=4.1024e-04 J
	The total weight update=2.6072e+06
	The total pulse number=7.9661e+06
	The total actual conductance update=2.2289e-05
	The total actual pulse number=4.7335e+06
	The total actual conductance update per synapse=5.4362e-10
	The total actual pulse number per synapse=1.1545e+02
Accuracy at 21 epochs is : 87.30%
	Read latency=7.0504e+01 s
	Write latency=5.2655e+04 s
	Read energy=8.0847e-05 J
	Write energy=4.3218e-04 J
	The total weight update=2.7393e+06
	The total pulse number=8.4088e+06
	The total actual conductance update=2.3519e-05
	The total actual pulse number=4.9985e+06
	The total actual conductance update per synapse=5.7364e-10
	The total actual pulse number per synapse=1.2192e+02
Accuracy at 22 epochs is : 87.50%
	Read latency=7.3861e+01 s
	Write latency=5.5275e+04 s
	Read energy=8.4700e-05 J
	Write energy=4.5334e-04 J
	The total weight update=2.8714e+06
	The total pulse number=8.8304e+06
	The total actual conductance update=2.4682e-05
	The total actual pulse number=5.2485e+06
	The total actual conductance update per synapse=6.0201e-10
	The total actual pulse number per synapse=1.2801e+02
Accuracy at 23 epochs is : 87.29%
	Read latency=7.7219e+01 s
	Write latency=5.7992e+04 s
	Read energy=8.8551e-05 J
	Write energy=4.7492e-04 J
	The total weight update=3.0023e+06
	The total pulse number=9.2649e+06
	The total actual conductance update=2.5934e-05
	The total actual pulse number=5.5137e+06
	The total actual conductance update per synapse=6.3254e-10
	The total actual pulse number per synapse=1.3448e+02
Accuracy at 24 epochs is : 86.83%
	Read latency=8.0576e+01 s
	Write latency=6.0628e+04 s
	Read energy=9.2403e-05 J
	Write energy=4.9632e-04 J
	The total weight update=3.1332e+06
	The total pulse number=9.6878e+06
	The total actual conductance update=2.7115e-05
	The total actual pulse number=5.7659e+06
	The total actual conductance update per synapse=6.6133e-10
	The total actual pulse number per synapse=1.4063e+02
Accuracy at 25 epochs is : 86.96%
	Read latency=8.3933e+01 s
	Write latency=6.3242e+04 s
	Read energy=9.6252e-05 J
	Write energy=5.1751e-04 J
	The total weight update=3.2626e+06
	The total pulse number=1.0103e+07
	The total actual conductance update=2.8282e-05
	The total actual pulse number=6.0144e+06
	The total actual conductance update per synapse=6.8981e-10
	The total actual pulse number per synapse=1.4669e+02
Accuracy at 26 epochs is : 87.25%
	Read latency=8.7291e+01 s
	Write latency=6.5995e+04 s
	Read energy=1.0010e-04 J
	Write energy=5.3940e-04 J
	The total weight update=3.3935e+06
	The total pulse number=1.0541e+07
	The total actual conductance update=2.9518e-05
	The total actual pulse number=6.2775e+06
	The total actual conductance update per synapse=7.1995e-10
	The total actual pulse number per synapse=1.5311e+02
Accuracy at 27 epochs is : 87.91%
	Read latency=9.0648e+01 s
	Write latency=6.8626e+04 s
	Read energy=1.0395e-04 J
	Write energy=5.6064e-04 J
	The total weight update=3.5234e+06
	The total pulse number=1.0959e+07
	The total actual conductance update=3.0688e-05
	The total actual pulse number=6.5274e+06
	The total actual conductance update per synapse=7.4848e-10
	The total actual pulse number per synapse=1.5921e+02
Accuracy at 28 epochs is : 87.25%
	Read latency=9.4005e+01 s
	Write latency=7.1175e+04 s
	Read energy=1.0780e-04 J
	Write energy=5.8146e-04 J
	The total weight update=3.6529e+06
	The total pulse number=1.1364e+07
	The total actual conductance update=3.1823e-05
	The total actual pulse number=6.7684e+06
	The total actual conductance update per synapse=7.7616e-10
	The total actual pulse number per synapse=1.6508e+02
Accuracy at 29 epochs is : 88.04%
	Read latency=9.7363e+01 s
	Write latency=7.4015e+04 s
	Read energy=1.1165e-04 J
	Write energy=6.0372e-04 J
	The total weight update=3.7845e+06
	The total pulse number=1.1812e+07
	The total actual conductance update=3.3096e-05
	The total actual pulse number=7.0393e+06
	The total actual conductance update per synapse=8.0722e-10
	The total actual pulse number per synapse=1.7169e+02
Accuracy at 30 epochs is : 87.83%
	Read latency=1.0072e+02 s
	Write latency=7.6650e+04 s
	Read energy=1.1550e-04 J
	Write energy=6.2502e-04 J
	The total weight update=3.9125e+06
	The total pulse number=1.2229e+07
	The total actual conductance update=3.4272e-05
	The total actual pulse number=7.2893e+06
	The total actual conductance update per synapse=8.3590e-10
	The total actual pulse number per synapse=1.7779e+02
Accuracy at 31 epochs is : 86.56%
	Read latency=1.0408e+02 s
	Write latency=7.9366e+04 s
	Read energy=1.1935e-04 J
	Write energy=6.4667e-04 J
	The total weight update=4.0419e+06
	The total pulse number=1.2664e+07
	The total actual conductance update=3.5484e-05
	The total actual pulse number=7.5469e+06
	The total actual conductance update per synapse=8.6545e-10
	The total actual pulse number per synapse=1.8407e+02
Accuracy at 32 epochs is : 87.97%
	Read latency=1.0743e+02 s
	Write latency=8.2102e+04 s
	Read energy=1.2320e-04 J
	Write energy=6.6843e-04 J
	The total weight update=4.1726e+06
	The total pulse number=1.3101e+07
	The total actual conductance update=3.6725e-05
	The total actual pulse number=7.8097e+06
	The total actual conductance update per synapse=8.9574e-10
	The total actual pulse number per synapse=1.9048e+02
Accuracy at 33 epochs is : 87.58%
	Read latency=1.1079e+02 s
	Write latency=8.4777e+04 s
	Read energy=1.2705e-04 J
	Write energy=6.8996e-04 J
	The total weight update=4.3026e+06
	The total pulse number=1.3525e+07
	The total actual conductance update=3.7914e-05
	The total actual pulse number=8.0662e+06
	The total actual conductance update per synapse=9.2474e-10
	The total actual pulse number per synapse=1.9674e+02
Accuracy at 34 epochs is : 87.49%
	Read latency=1.1415e+02 s
	Write latency=8.7498e+04 s
	Read energy=1.3090e-04 J
	Write energy=7.1168e-04 J
	The total weight update=4.4328e+06
	The total pulse number=1.3957e+07
	The total actual conductance update=3.9140e-05
	The total actual pulse number=8.3274e+06
	The total actual conductance update per synapse=9.5464e-10
	The total actual pulse number per synapse=2.0311e+02
Accuracy at 35 epochs is : 87.68%
	Read latency=1.1751e+02 s
	Write latency=9.0206e+04 s
	Read energy=1.3475e-04 J
	Write energy=7.3326e-04 J
	The total weight update=4.5623e+06
	The total pulse number=1.4385e+07
	The total actual conductance update=4.0369e-05
	The total actual pulse number=8.5874e+06
	The total actual conductance update per synapse=9.8461e-10
	The total actual pulse number per synapse=2.0945e+02
Accuracy at 36 epochs is : 88.42%
	Read latency=1.2086e+02 s
	Write latency=9.2901e+04 s
	Read energy=1.3860e-04 J
	Write energy=7.5482e-04 J
	The total weight update=4.6921e+06
	The total pulse number=1.4813e+07
	The total actual conductance update=4.1565e-05
	The total actual pulse number=8.8439e+06
	The total actual conductance update per synapse=1.0138e-09
	The total actual pulse number per synapse=2.1571e+02
Accuracy at 37 epochs is : 87.76%
	Read latency=1.2422e+02 s
	Write latency=9.5630e+04 s
	Read energy=1.4244e-04 J
	Write energy=7.7654e-04 J
	The total weight update=4.8212e+06
	The total pulse number=1.5249e+07
	The total actual conductance update=4.2791e-05
	The total actual pulse number=9.1041e+06
	The total actual conductance update per synapse=1.0437e-09
	The total actual pulse number per synapse=2.2205e+02
Accuracy at 38 epochs is : 87.26%
	Read latency=1.2758e+02 s
	Write latency=9.8350e+04 s
	Read energy=1.4629e-04 J
	Write energy=7.9822e-04 J
	The total weight update=4.9511e+06
	The total pulse number=1.5682e+07
	The total actual conductance update=4.4021e-05
	The total actual pulse number=9.3638e+06
	The total actual conductance update per synapse=1.0737e-09
	The total actual pulse number per synapse=2.2839e+02
Accuracy at 39 epochs is : 88.06%
	Read latency=1.3094e+02 s
	Write latency=1.0106e+05 s
	Read energy=1.5014e-04 J
	Write energy=8.1985e-04 J
	The total weight update=5.0809e+06
	The total pulse number=1.6114e+07
	The total actual conductance update=4.5255e-05
	The total actual pulse number=9.6252e+06
	The total actual conductance update per synapse=1.1038e-09
	The total actual pulse number per synapse=2.3476e+02
Accuracy at 40 epochs is : 88.17%
	Read latency=1.3429e+02 s
	Write latency=1.0380e+05 s
	Read energy=1.5399e-04 J
	Write energy=8.4163e-04 J
	The total weight update=5.2122e+06
	The total pulse number=1.6548e+07
	The total actual conductance update=4.6480e-05
	The total actual pulse number=9.8855e+06
	The total actual conductance update per synapse=1.1337e-09
	The total actual pulse number per synapse=2.4111e+02
Accuracy at 41 epochs is : 87.82%
	Read latency=1.3765e+02 s
	Write latency=1.0655e+05 s
	Read energy=1.5784e-04 J
	Write energy=8.6350e-04 J
	The total weight update=5.3425e+06
	The total pulse number=1.6985e+07
	The total actual conductance update=4.7700e-05
	The total actual pulse number=1.0147e+07
	The total actual conductance update per synapse=1.1634e-09
	The total actual pulse number per synapse=2.4750e+02
Accuracy at 42 epochs is : 87.34%
	Read latency=1.4101e+02 s
	Write latency=1.0933e+05 s
	Read energy=1.6169e-04 J
	Write energy=8.8547e-04 J
	The total weight update=5.4721e+06
	The total pulse number=1.7425e+07
	The total actual conductance update=4.8956e-05
	The total actual pulse number=1.0416e+07
	The total actual conductance update per synapse=1.1940e-09
	The total actual pulse number per synapse=2.5404e+02
Accuracy at 43 epochs is : 87.17%
	Read latency=1.4437e+02 s
	Write latency=1.1213e+05 s
	Read energy=1.6555e-04 J
	Write energy=9.0757e-04 J
	The total weight update=5.6014e+06
	The total pulse number=1.7875e+07
	The total actual conductance update=5.0199e-05
	The total actual pulse number=1.0682e+07
	The total actual conductance update per synapse=1.2244e-09
	The total actual pulse number per synapse=2.6053e+02
Accuracy at 44 epochs is : 89.18%
	Read latency=1.4772e+02 s
	Write latency=1.1493e+05 s
	Read energy=1.6939e-04 J
	Write energy=9.2964e-04 J
	The total weight update=5.7315e+06
	The total pulse number=1.8323e+07
	The total actual conductance update=5.1455e-05
	The total actual pulse number=1.0949e+07
	The total actual conductance update per synapse=1.2550e-09
	The total actual pulse number per synapse=2.6706e+02
Accuracy at 45 epochs is : 87.74%
	Read latency=1.5108e+02 s
	Write latency=1.1773e+05 s
	Read energy=1.7325e-04 J
	Write energy=9.5177e-04 J
	The total weight update=5.8611e+06
	The total pulse number=1.8772e+07
	The total actual conductance update=5.2714e-05
	The total actual pulse number=1.1219e+07
	The total actual conductance update per synapse=1.2857e-09
	The total actual pulse number per synapse=2.7362e+02
Accuracy at 46 epochs is : 88.71%
	Read latency=1.5444e+02 s
	Write latency=1.2041e+05 s
	Read energy=1.7710e-04 J
	Write energy=9.7324e-04 J
	The total weight update=5.9900e+06
	The total pulse number=1.9200e+07
	The total actual conductance update=5.3927e-05
	The total actual pulse number=1.1477e+07
	The total actual conductance update per synapse=1.3153e-09
	The total actual pulse number per synapse=2.7993e+02
Accuracy at 47 epochs is : 88.57%
	Read latency=1.5779e+02 s
	Write latency=1.2315e+05 s
	Read energy=1.8095e-04 J
	Write energy=9.9503e-04 J
	The total weight update=6.1200e+06
	The total pulse number=1.9635e+07
	The total actual conductance update=5.5174e-05
	The total actual pulse number=1.1740e+07
	The total actual conductance update per synapse=1.3457e-09
	The total actual pulse number per synapse=2.8633e+02
Accuracy at 48 epochs is : 89.20%
	Read latency=1.6115e+02 s
	Write latency=1.2598e+05 s
	Read energy=1.8480e-04 J
	Write energy=1.0172e-03 J
	The total weight update=6.2507e+06
	The total pulse number=2.0088e+07
	The total actual conductance update=5.6459e-05
	The total actual pulse number=1.2010e+07
	The total actual conductance update per synapse=1.3771e-09
	The total actual pulse number per synapse=2.9292e+02
Accuracy at 49 epochs is : 89.27%
	Read latency=1.6451e+02 s
	Write latency=1.2875e+05 s
	Read energy=1.8865e-04 J
	Write energy=1.0392e-03 J
	The total weight update=6.3818e+06
	The total pulse number=2.0530e+07
	The total actual conductance update=5.7732e-05
	The total actual pulse number=1.2277e+07
	The total actual conductance update per synapse=1.4081e-09
	The total actual pulse number per synapse=2.9944e+02
Accuracy at 50 epochs is : 87.96%
	Read latency=1.6787e+02 s
	Write latency=1.3158e+05 s
	Read energy=1.9249e-04 J
	Write energy=1.0615e-03 J
	The total weight update=6.5117e+06
	The total pulse number=2.0984e+07
	The total actual conductance update=5.9014e-05
	The total actual pulse number=1.2548e+07
	The total actual conductance update per synapse=1.4394e-09
	The total actual pulse number per synapse=3.0605e+02
Accuracy at 51 epochs is : 89.35%
	Read latency=1.7122e+02 s
	Write latency=1.3440e+05 s
	Read energy=1.9634e-04 J
	Write energy=1.0835e-03 J
	The total weight update=6.6425e+06
	The total pulse number=2.1431e+07
	The total actual conductance update=6.0301e-05
	The total actual pulse number=1.2819e+07
	The total actual conductance update per synapse=1.4708e-09
	The total actual pulse number per synapse=3.1267e+02
Accuracy at 52 epochs is : 88.93%
	Read latency=1.7458e+02 s
	Write latency=1.3721e+05 s
	Read energy=2.0019e-04 J
	Write energy=1.1057e-03 J
	The total weight update=6.7727e+06
	The total pulse number=2.1883e+07
	The total actual conductance update=6.1568e-05
	The total actual pulse number=1.3092e+07
	The total actual conductance update per synapse=1.5017e-09
	The total actual pulse number per synapse=3.1932e+02
Accuracy at 53 epochs is : 89.35%
	Read latency=1.7794e+02 s
	Write latency=1.3991e+05 s
	Read energy=2.0405e-04 J
	Write energy=1.1273e-03 J
	The total weight update=6.9025e+06
	The total pulse number=2.2312e+07
	The total actual conductance update=6.2789e-05
	The total actual pulse number=1.3350e+07
	The total actual conductance update per synapse=1.5314e-09
	The total actual pulse number per synapse=3.2560e+02
Accuracy at 54 epochs is : 88.46%
	Read latency=1.8130e+02 s
	Write latency=1.4271e+05 s
	Read energy=2.0790e-04 J
	Write energy=1.1493e-03 J
	The total weight update=7.0332e+06
	The total pulse number=2.2758e+07
	The total actual conductance update=6.4044e-05
	The total actual pulse number=1.3616e+07
	The total actual conductance update per synapse=1.5620e-09
	The total actual pulse number per synapse=3.3210e+02
Accuracy at 55 epochs is : 89.42%
	Read latency=1.8465e+02 s
	Write latency=1.4560e+05 s
	Read energy=2.1175e-04 J
	Write energy=1.1718e-03 J
	The total weight update=7.1644e+06
	The total pulse number=2.3217e+07
	The total actual conductance update=6.5353e-05
	The total actual pulse number=1.3893e+07
	The total actual conductance update per synapse=1.5940e-09
	The total actual pulse number per synapse=3.3886e+02
Accuracy at 56 epochs is : 88.21%
	Read latency=1.8801e+02 s
	Write latency=1.4839e+05 s
	Read energy=2.1560e-04 J
	Write energy=1.1938e-03 J
	The total weight update=7.2952e+06
	The total pulse number=2.3666e+07
	The total actual conductance update=6.6638e-05
	The total actual pulse number=1.4163e+07
	The total actual conductance update per synapse=1.6253e-09
	The total actual pulse number per synapse=3.4545e+02
Accuracy at 57 epochs is : 87.45%
	Read latency=1.9137e+02 s
	Write latency=1.5112e+05 s
	Read energy=2.1945e-04 J
	Write energy=1.2155e-03 J
	The total weight update=7.4270e+06
	The total pulse number=2.4107e+07
	The total actual conductance update=6.7900e-05
	The total actual pulse number=1.4429e+07
	The total actual conductance update per synapse=1.6561e-09
	The total actual pulse number per synapse=3.5194e+02
Accuracy at 58 epochs is : 88.55%
	Read latency=1.9473e+02 s
	Write latency=1.5389e+05 s
	Read energy=2.2331e-04 J
	Write energy=1.2373e-03 J
	The total weight update=7.5577e+06
	The total pulse number=2.4549e+07
	The total actual conductance update=6.9185e-05
	The total actual pulse number=1.4697e+07
	The total actual conductance update per synapse=1.6874e-09
	The total actual pulse number per synapse=3.5846e+02
Accuracy at 59 epochs is : 88.17%
	Read latency=1.9808e+02 s
	Write latency=1.5679e+05 s
	Read energy=2.2716e-04 J
	Write energy=1.2599e-03 J
	The total weight update=7.6883e+06
	The total pulse number=2.5014e+07
	The total actual conductance update=7.0488e-05
	The total actual pulse number=1.4972e+07
	The total actual conductance update per synapse=1.7192e-09
	The total actual pulse number per synapse=3.6517e+02
Accuracy at 60 epochs is : 88.67%
	Read latency=2.0144e+02 s
	Write latency=1.5952e+05 s
	Read energy=2.3101e-04 J
	Write energy=1.2815e-03 J
	The total weight update=7.8198e+06
	The total pulse number=2.5452e+07
	The total actual conductance update=7.1753e-05
	The total actual pulse number=1.5236e+07
	The total actual conductance update per synapse=1.7501e-09
	The total actual pulse number per synapse=3.7162e+02
Accuracy at 61 epochs is : 89.38%
	Read latency=2.0480e+02 s
	Write latency=1.6230e+05 s
	Read energy=2.3486e-04 J
	Write energy=1.3035e-03 J
	The total weight update=7.9512e+06
	The total pulse number=2.5900e+07
	The total actual conductance update=7.3054e-05
	The total actual pulse number=1.5512e+07
	The total actual conductance update per synapse=1.7818e-09
	The total actual pulse number per synapse=3.7834e+02
Accuracy at 62 epochs is : 89.01%
	Read latency=2.0815e+02 s
	Write latency=1.6510e+05 s
	Read energy=2.3871e-04 J
	Write energy=1.3256e-03 J
	The total weight update=8.0822e+06
	The total pulse number=2.6347e+07
	The total actual conductance update=7.4341e-05
	The total actual pulse number=1.5783e+07
	The total actual conductance update per synapse=1.8132e-09
	The total actual pulse number per synapse=3.8496e+02
Accuracy at 63 epochs is : 88.94%
	Read latency=2.1151e+02 s
	Write latency=1.6786e+05 s
	Read energy=2.4256e-04 J
	Write energy=1.3474e-03 J
	The total weight update=8.2131e+06
	The total pulse number=2.6791e+07
	The total actual conductance update=7.5597e-05
	The total actual pulse number=1.6051e+07
	The total actual conductance update per synapse=1.8438e-09
	The total actual pulse number per synapse=3.9148e+02
Accuracy at 64 epochs is : 87.34%
	Read latency=2.1487e+02 s
	Write latency=1.7066e+05 s
	Read energy=2.4642e-04 J
	Write energy=1.3695e-03 J
	The total weight update=8.3453e+06
	The total pulse number=2.7241e+07
	The total actual conductance update=7.6898e-05
	The total actual pulse number=1.6323e+07
	The total actual conductance update per synapse=1.8756e-09
	The total actual pulse number per synapse=3.9813e+02
Accuracy at 65 epochs is : 88.99%
	Read latency=2.1823e+02 s
	Write latency=1.7338e+05 s
	Read energy=2.5027e-04 J
	Write energy=1.3912e-03 J
	The total weight update=8.4760e+06
	The total pulse number=2.7678e+07
	The total actual conductance update=7.8132e-05
	The total actual pulse number=1.6585e+07
	The total actual conductance update per synapse=1.9057e-09
	The total actual pulse number per synapse=4.0452e+02
Accuracy at 66 epochs is : 88.67%
	Read latency=2.2158e+02 s
	Write latency=1.7613e+05 s
	Read energy=2.5412e-04 J
	Write energy=1.4131e-03 J
	The total weight update=8.6083e+06
	The total pulse number=2.8121e+07
	The total actual conductance update=7.9352e-05
	The total actual pulse number=1.6846e+07
	The total actual conductance update per synapse=1.9354e-09
	The total actual pulse number per synapse=4.1089e+02
Accuracy at 67 epochs is : 89.19%
	Read latency=2.2494e+02 s
	Write latency=1.7891e+05 s
	Read energy=2.5797e-04 J
	Write energy=1.4351e-03 J
	The total weight update=8.7409e+06
	The total pulse number=2.8566e+07
	The total actual conductance update=8.0627e-05
	The total actual pulse number=1.7116e+07
	The total actual conductance update per synapse=1.9665e-09
	The total actual pulse number per synapse=4.1746e+02
Accuracy at 68 epochs is : 88.58%
	Read latency=2.2830e+02 s
	Write latency=1.8162e+05 s
	Read energy=2.6183e-04 J
	Write energy=1.4567e-03 J
	The total weight update=8.8724e+06
	The total pulse number=2.9000e+07
	The total actual conductance update=8.1871e-05
	The total actual pulse number=1.7380e+07
	The total actual conductance update per synapse=1.9969e-09
	The total actual pulse number per synapse=4.2391e+02
Accuracy at 69 epochs is : 89.60%
	Read latency=2.3166e+02 s
	Write latency=1.8439e+05 s
	Read energy=2.6568e-04 J
	Write energy=1.4786e-03 J
	The total weight update=9.0054e+06
	The total pulse number=2.9444e+07
	The total actual conductance update=8.3164e-05
	The total actual pulse number=1.7652e+07
	The total actual conductance update per synapse=2.0284e-09
	The total actual pulse number per synapse=4.3054e+02
Accuracy at 70 epochs is : 89.23%
	Read latency=2.3501e+02 s
	Write latency=1.8720e+05 s
	Read energy=2.6953e-04 J
	Write energy=1.5007e-03 J
	The total weight update=9.1371e+06
	The total pulse number=2.9895e+07
	The total actual conductance update=8.4449e-05
	The total actual pulse number=1.7925e+07
	The total actual conductance update per synapse=2.0597e-09
	The total actual pulse number per synapse=4.3720e+02
Accuracy at 71 epochs is : 89.07%
	Read latency=2.3837e+02 s
	Write latency=1.8996e+05 s
