	The total actual pulse number per synapse=1.4097e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0761e-04 J
	The total weight update=1.6045e+06
	The total pulse number=1.0967e+06
	The total actual conductance update=4.9639e-06
	The total actual pulse number=6.3257e+05
	The total actual conductance update per synapse=1.2107e-10
	The total actual pulse number per synapse=1.5429e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1790e-04 J
	The total weight update=1.7642e+06
	The total pulse number=1.1914e+06
	The total actual conductance update=5.3993e-06
	The total actual pulse number=6.8866e+05
	The total actual conductance update per synapse=1.3169e-10
	The total actual pulse number per synapse=1.6796e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2818e-04 J
	The total weight update=1.9258e+06
	The total pulse number=1.2881e+06
	The total actual conductance update=5.8368e-06
	The total actual pulse number=7.4559e+05
	The total actual conductance update per synapse=1.4236e-10
	The total actual pulse number per synapse=1.8185e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3844e-04 J
	The total weight update=2.0862e+06
	The total pulse number=1.3843e+06
	The total actual conductance update=6.2758e-06
	The total actual pulse number=8.0290e+05
	The total actual conductance update per synapse=1.5307e-10
	The total actual pulse number per synapse=1.9583e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.4892e-04 J
	The total weight update=2.2463e+06
	The total pulse number=1.4883e+06
	The total actual conductance update=6.7414e-06
	The total actual pulse number=8.6328e+05
	The total actual conductance update per synapse=1.6442e-10
	The total actual pulse number per synapse=2.1056e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.5934e-04 J
	The total weight update=2.4071e+06
	The total pulse number=1.5904e+06
	The total actual conductance update=7.2218e-06
	The total actual pulse number=9.2511e+05
	The total actual conductance update per synapse=1.7614e-10
	The total actual pulse number per synapse=2.2564e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.6971e-04 J
	The total weight update=2.5681e+06
	The total pulse number=1.6892e+06
	The total actual conductance update=7.6858e-06
	The total actual pulse number=9.8471e+05
	The total actual conductance update per synapse=1.8746e-10
	The total actual pulse number per synapse=2.4017e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.7999e-04 J
	The total weight update=2.7279e+06
	The total pulse number=1.7850e+06
	The total actual conductance update=8.1283e-06
	The total actual pulse number=1.0419e+06
	The total actual conductance update per synapse=1.9825e-10
	The total actual pulse number per synapse=2.5412e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9057e-04 J
	The total weight update=2.8898e+06
	The total pulse number=1.8899e+06
	The total actual conductance update=8.6024e-06
	The total actual pulse number=1.1033e+06
	The total actual conductance update per synapse=2.0981e-10
	The total actual pulse number per synapse=2.6909e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0081e-04 J
	The total weight update=3.0516e+06
	The total pulse number=1.9834e+06
	The total actual conductance update=9.0404e-06
	The total actual pulse number=1.1598e+06
	The total actual conductance update per synapse=2.2050e-10
	The total actual pulse number per synapse=2.8287e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1128e-04 J
	The total weight update=3.2120e+06
	The total pulse number=2.0849e+06
	The total actual conductance update=9.4987e-06
	The total actual pulse number=1.2190e+06
	The total actual conductance update per synapse=2.3167e-10
	The total actual pulse number per synapse=2.9731e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2177e-04 J
	The total weight update=3.3744e+06
	The total pulse number=2.1867e+06
	The total actual conductance update=9.9593e-06
	The total actual pulse number=1.2779e+06
	The total actual conductance update per synapse=2.4291e-10
	The total actual pulse number per synapse=3.1168e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3215e-04 J
	The total weight update=3.5363e+06
	The total pulse number=2.2860e+06
	The total actual conductance update=1.0417e-05
	The total actual pulse number=1.3364e+06
	The total actual conductance update per synapse=2.5407e-10
	The total actual pulse number per synapse=3.2596e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4260e-04 J
	The total weight update=3.6988e+06
	The total pulse number=2.3873e+06
	The total actual conductance update=1.0881e-05
	The total actual pulse number=1.3961e+06
	The total actual conductance update per synapse=2.6539e-10
	The total actual pulse number per synapse=3.4052e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5286e-04 J
	The total weight update=3.8615e+06
	The total pulse number=2.4804e+06
	The total actual conductance update=1.1310e-05
	The total actual pulse number=1.4511e+06
	The total actual conductance update per synapse=2.7586e-10
	The total actual pulse number per synapse=3.5392e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6318e-04 J
	The total weight update=4.0222e+06
	The total pulse number=2.5762e+06
	The total actual conductance update=1.1755e-05
	The total actual pulse number=1.5079e+06
	The total actual conductance update per synapse=2.8670e-10
	The total actual pulse number per synapse=3.6779e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7348e-04 J
	The total weight update=4.1834e+06
	The total pulse number=2.6719e+06
	The total actual conductance update=1.2200e-05
	The total actual pulse number=1.5652e+06
	The total actual conductance update per synapse=2.9756e-10
	The total actual pulse number per synapse=3.8176e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8378e-04 J
	The total weight update=4.3451e+06
	The total pulse number=2.7665e+06
	The total actual conductance update=1.2629e-05
	The total actual pulse number=1.6205e+06
	The total actual conductance update per synapse=3.0803e-10
	The total actual pulse number per synapse=3.9525e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9403e-04 J
	The total weight update=4.5053e+06
	The total pulse number=2.8619e+06
	The total actual conductance update=1.3074e-05
	The total actual pulse number=1.6778e+06
	The total actual conductance update per synapse=3.1887e-10
	The total actual pulse number per synapse=4.0921e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0446e-04 J
	The total weight update=4.6666e+06
	The total pulse number=2.9632e+06
	The total actual conductance update=1.3549e-05
	The total actual pulse number=1.7391e+06
	The total actual conductance update per synapse=3.3047e-10
	The total actual pulse number per synapse=4.2417e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1477e-04 J
	The total weight update=4.8277e+06
	The total pulse number=3.0588e+06
	The total actual conductance update=1.3987e-05
	The total actual pulse number=1.7954e+06
	The total actual conductance update per synapse=3.4114e-10
	The total actual pulse number per synapse=4.3791e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2522e-04 J
	The total weight update=4.9887e+06
	The total pulse number=3.1589e+06
	The total actual conductance update=1.4454e-05
	The total actual pulse number=1.8556e+06
	The total actual conductance update per synapse=3.5254e-10
	The total actual pulse number per synapse=4.5258e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3567e-04 J
	The total weight update=5.1493e+06
	The total pulse number=3.2590e+06
	The total actual conductance update=1.4924e-05
	The total actual pulse number=1.9156e+06
	The total actual conductance update per synapse=3.6401e-10
	The total actual pulse number per synapse=4.6722e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4608e-04 J
	The total weight update=5.3093e+06
	The total pulse number=3.3593e+06
	The total actual conductance update=1.5384e-05
	The total actual pulse number=1.9747e+06
	The total actual conductance update per synapse=3.7523e-10
	The total actual pulse number per synapse=4.8162e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5658e-04 J
	The total weight update=5.4703e+06
	The total pulse number=3.4631e+06
	The total actual conductance update=1.5862e-05
	The total actual pulse number=2.0360e+06
	The total actual conductance update per synapse=3.8687e-10
	The total actual pulse number per synapse=4.9659e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6696e-04 J
	The total weight update=5.6296e+06
	The total pulse number=3.5621e+06
	The total actual conductance update=1.6318e-05
	The total actual pulse number=2.0948e+06
	The total actual conductance update per synapse=3.9799e-10
	The total actual pulse number per synapse=5.1092e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.7739e-04 J
	The total weight update=5.7903e+06
	The total pulse number=3.6628e+06
	The total actual conductance update=1.6784e-05
	The total actual pulse number=2.1550e+06
	The total actual conductance update per synapse=4.0937e-10
	The total actual pulse number per synapse=5.2562e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.8790e-04 J
	The total weight update=5.9508e+06
	The total pulse number=3.7662e+06
	The total actual conductance update=1.7259e-05
	The total actual pulse number=2.2159e+06
	The total actual conductance update per synapse=4.2095e-10
	The total actual pulse number per synapse=5.4047e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=3.9824e-04 J
	The total weight update=6.1109e+06
	The total pulse number=3.8629e+06
	The total actual conductance update=1.7710e-05
	The total actual pulse number=2.2740e+06
	The total actual conductance update per synapse=4.3195e-10
	The total actual pulse number per synapse=5.5463e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.0877e-04 J
	The total weight update=6.2708e+06
	The total pulse number=3.9678e+06
	The total actual conductance update=1.8198e-05
	The total actual pulse number=2.3367e+06
	The total actual conductance update per synapse=4.4386e-10
	The total actual pulse number per synapse=5.6991e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.1927e-04 J
	The total weight update=6.4326e+06
	The total pulse number=4.0708e+06
	The total actual conductance update=1.8674e-05
	The total actual pulse number=2.3974e+06
	The total actual conductance update per synapse=4.5546e-10
	The total actual pulse number per synapse=5.8473e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.2963e-04 J
	The total weight update=6.5933e+06
	The total pulse number=4.1685e+06
	The total actual conductance update=1.9130e-05
	The total actual pulse number=2.4556e+06
	The total actual conductance update per synapse=4.6658e-10
	The total actual pulse number per synapse=5.9893e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4004e-04 J
	The total weight update=6.7537e+06
	The total pulse number=4.2672e+06
	The total actual conductance update=1.9592e-05
	The total actual pulse number=2.5149e+06
	The total actual conductance update per synapse=4.7787e-10
	The total actual pulse number per synapse=6.1339e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5041e-04 J
	The total weight update=6.9142e+06
	The total pulse number=4.3620e+06
	The total actual conductance update=2.0029e-05
	The total actual pulse number=2.5712e+06
	The total actual conductance update per synapse=4.8851e-10
	The total actual pulse number per synapse=6.2711e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6093e-04 J
	The total weight update=7.0745e+06
	The total pulse number=4.4667e+06
	The total actual conductance update=2.0509e-05
	The total actual pulse number=2.6328e+06
	The total actual conductance update per synapse=5.0023e-10
	The total actual pulse number per synapse=6.4215e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7132e-04 J
	The total weight update=7.2339e+06
	The total pulse number=4.5671e+06
	The total actual conductance update=2.0986e-05
	The total actual pulse number=2.6942e+06
	The total actual conductance update per synapse=5.1187e-10
	The total actual pulse number per synapse=6.5712e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8177e-04 J
	The total weight update=7.3925e+06
	The total pulse number=4.6686e+06
	The total actual conductance update=2.1453e-05
	The total actual pulse number=2.7538e+06
	The total actual conductance update per synapse=5.2324e-10
	The total actual pulse number per synapse=6.7167e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9243e-04 J
	The total weight update=7.5527e+06
	The total pulse number=4.7768e+06
	The total actual conductance update=2.1959e-05
	The total actual pulse number=2.8185e+06
	The total actual conductance update per synapse=5.3559e-10
	The total actual pulse number per synapse=6.8743e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0289e-04 J
	The total weight update=7.7118e+06
	The total pulse number=4.8796e+06
	The total actual conductance update=2.2435e-05
	The total actual pulse number=2.8796e+06
	The total actual conductance update per synapse=5.4721e-10
	The total actual pulse number per synapse=7.0234e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1337e-04 J
	The total weight update=7.8715e+06
	The total pulse number=4.9845e+06
	The total actual conductance update=2.2915e-05
	The total actual pulse number=2.9409e+06
	The total actual conductance update per synapse=5.5891e-10
	The total actual pulse number per synapse=7.1730e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2386e-04 J
	The total weight update=8.0312e+06
	The total pulse number=5.0883e+06
	The total actual conductance update=2.3408e-05
	The total actual pulse number=3.0042e+06
	The total actual conductance update per synapse=5.7093e-10
	The total actual pulse number per synapse=7.3273e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3434e-04 J
	The total weight update=8.1895e+06
	The total pulse number=5.1918e+06
	The total actual conductance update=2.3885e-05
	The total actual pulse number=3.0654e+06
	The total actual conductance update per synapse=5.8257e-10
	The total actual pulse number per synapse=7.4767e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4496e-04 J
	The total weight update=8.3494e+06
	The total pulse number=5.3000e+06
	The total actual conductance update=2.4397e-05
	The total actual pulse number=3.1310e+06
	The total actual conductance update per synapse=5.9505e-10
	The total actual pulse number per synapse=7.6366e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5548e-04 J
	The total weight update=8.5087e+06
	The total pulse number=5.4045e+06
	The total actual conductance update=2.4880e-05
	The total actual pulse number=3.1931e+06
	The total actual conductance update per synapse=6.0682e-10
	The total actual pulse number per synapse=7.7879e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6601e-04 J
	The total weight update=8.6688e+06
	The total pulse number=5.5093e+06
	The total actual conductance update=2.5371e-05
	The total actual pulse number=3.2560e+06
	The total actual conductance update per synapse=6.1881e-10
	The total actual pulse number per synapse=7.9416e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.7651e-04 J
	The total weight update=8.8270e+06
	The total pulse number=5.6123e+06
	The total actual conductance update=2.5856e-05
	The total actual pulse number=3.3182e+06
	The total actual conductance update per synapse=6.3062e-10
	The total actual pulse number per synapse=8.0932e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.8711e-04 J
	The total weight update=8.9865e+06
	The total pulse number=5.7170e+06
	The total actual conductance update=2.6332e-05
	The total actual pulse number=3.3799e+06
	The total actual conductance update per synapse=6.4225e-10
	The total actual pulse number per synapse=8.2437e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=5.9756e-04 J
	The total weight update=9.1460e+06
	The total pulse number=5.8186e+06
	The total actual conductance update=2.6805e-05
	The total actual pulse number=3.4402e+06
	The total actual conductance update per synapse=6.5379e-10
	The total actual pulse number per synapse=8.3907e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.0811e-04 J
	The total weight update=9.3069e+06
	The total pulse number=5.9243e+06
	The total actual conductance update=2.7306e-05
	The total actual pulse number=3.5044e+06
	The total actual conductance update per synapse=6.6599e-10
	The total actual pulse number per synapse=8.5474e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.1862e-04 J
	The total weight update=9.4670e+06
	The total pulse number=6.0291e+06
	The total actual conductance update=2.7797e-05
	The total actual pulse number=3.5674e+06
	The total actual conductance update per synapse=6.7797e-10
	The total actual pulse number per synapse=8.7010e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.2915e-04 J
	The total weight update=9.6271e+06
	The total pulse number=6.1346e+06
	The total actual conductance update=2.8298e-05
	The total actual pulse number=3.6309e+06
	The total actual conductance update per synapse=6.9018e-10
	The total actual pulse number per synapse=8.8560e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.3969e-04 J
	The total weight update=9.7884e+06
	The total pulse number=6.2383e+06
	The total actual conductance update=2.8803e-05
	The total actual pulse number=3.6954e+06
	The total actual conductance update per synapse=7.0252e-10
	The total actual pulse number per synapse=9.0132e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5018e-04 J
	The total weight update=9.9494e+06
	The total pulse number=6.3427e+06
	The total actual conductance update=2.9313e-05
	The total actual pulse number=3.7601e+06
	The total actual conductance update per synapse=7.1495e-10
	The total actual pulse number per synapse=9.1710e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6059e-04 J
	The total weight update=1.0110e+07
	The total pulse number=6.4406e+06
	The total actual conductance update=2.9781e-05
	The total actual pulse number=3.8199e+06
	The total actual conductance update per synapse=7.2636e-10
	The total actual pulse number per synapse=9.3168e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7097e-04 J
	The total weight update=1.0270e+07
	The total pulse number=6.5407e+06
	The total actual conductance update=3.0261e-05
	The total actual pulse number=3.8811e+06
	The total actual conductance update per synapse=7.3806e-10
	The total actual pulse number per synapse=9.4662e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8131e-04 J
	The total weight update=1.0430e+07
	The total pulse number=6.6381e+06
	The total actual conductance update=3.0723e-05
	The total actual pulse number=3.9404e+06
	The total actual conductance update per synapse=7.4935e-10
	The total actual pulse number per synapse=9.6106e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9171e-04 J
	The total weight update=1.0590e+07
	The total pulse number=6.7365e+06
	The total actual conductance update=3.1189e-05
	The total actual pulse number=4.0002e+06
	The total actual conductance update per synapse=7.6072e-10
	The total actual pulse number per synapse=9.7565e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0215e-04 J
	The total weight update=1.0751e+07
	The total pulse number=6.8368e+06
	The total actual conductance update=3.1662e-05
	The total actual pulse number=4.0605e+06
	The total actual conductance update per synapse=7.7225e-10
	The total actual pulse number per synapse=9.9038e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1244e-04 J
	The total weight update=1.0910e+07
	The total pulse number=6.9320e+06
	The total actual conductance update=3.2104e-05
	The total actual pulse number=4.1168e+06
	The total actual conductance update per synapse=7.8302e-10
	The total actual pulse number per synapse=1.0041e+02
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2280e-04 J
	The total weight update=1.1072e+07
	The total pulse number=7.0299e+06
	The total actual conductance update=3.2555e-05
	The total actual pulse number=4.1748e+06
	The total actual conductance update per synapse=7.9402e-10
	The total actual pulse number per synapse=1.0182e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3326e-04 J
	The total weight update=1.1234e+07
	The total pulse number=7.1334e+06
	The total actual conductance update=3.3051e-05
	The total actual pulse number=4.2380e+06
	The total actual conductance update per synapse=8.0612e-10
	The total actual pulse number per synapse=1.0337e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
