	The total actual pulse number per synapse=1.4031e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0820e-04 J
	The total weight update=1.6033e+06
	The total pulse number=1.1005e+06
	The total actual conductance update=4.9516e-06
	The total actual pulse number=6.2911e+05
	The total actual conductance update per synapse=1.2077e-10
	The total actual pulse number per synapse=1.5344e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1865e-04 J
	The total weight update=1.7621e+06
	The total pulse number=1.1957e+06
	The total actual conductance update=5.3761e-06
	The total actual pulse number=6.8361e+05
	The total actual conductance update per synapse=1.3112e-10
	The total actual pulse number per synapse=1.6673e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2915e-04 J
	The total weight update=1.9227e+06
	The total pulse number=1.2923e+06
	The total actual conductance update=5.8000e-06
	The total actual pulse number=7.3847e+05
	The total actual conductance update per synapse=1.4146e-10
	The total actual pulse number per synapse=1.8012e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3963e-04 J
	The total weight update=2.0819e+06
	The total pulse number=1.3880e+06
	The total actual conductance update=6.2292e-06
	The total actual pulse number=7.9420e+05
	The total actual conductance update per synapse=1.5193e-10
	The total actual pulse number per synapse=1.9371e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.5034e-04 J
	The total weight update=2.2411e+06
	The total pulse number=1.4913e+06
	The total actual conductance update=6.6865e-06
	The total actual pulse number=8.5326e+05
	The total actual conductance update per synapse=1.6308e-10
	The total actual pulse number per synapse=2.0811e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6092e-04 J
	The total weight update=2.4008e+06
	The total pulse number=1.5923e+06
	The total actual conductance update=7.1390e-06
	The total actual pulse number=9.1138e+05
	The total actual conductance update per synapse=1.7412e-10
	The total actual pulse number per synapse=2.2229e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7149e-04 J
	The total weight update=2.5606e+06
	The total pulse number=1.6908e+06
	The total actual conductance update=7.5887e-06
	The total actual pulse number=9.6908e+05
	The total actual conductance update per synapse=1.8509e-10
	The total actual pulse number per synapse=2.3636e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8193e-04 J
	The total weight update=2.7194e+06
	The total pulse number=1.7861e+06
	The total actual conductance update=8.0116e-06
	The total actual pulse number=1.0237e+06
	The total actual conductance update per synapse=1.9541e-10
	The total actual pulse number per synapse=2.4969e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9267e-04 J
	The total weight update=2.8808e+06
	The total pulse number=1.8904e+06
	The total actual conductance update=8.4773e-06
	The total actual pulse number=1.0839e+06
	The total actual conductance update per synapse=2.0676e-10
	The total actual pulse number per synapse=2.6436e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0313e-04 J
	The total weight update=3.0421e+06
	The total pulse number=1.9838e+06
	The total actual conductance update=8.8932e-06
	The total actual pulse number=1.1376e+06
	The total actual conductance update per synapse=2.1691e-10
	The total actual pulse number per synapse=2.7745e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1379e-04 J
	The total weight update=3.2020e+06
	The total pulse number=2.0850e+06
	The total actual conductance update=9.3432e-06
	The total actual pulse number=1.1956e+06
	The total actual conductance update per synapse=2.2788e-10
	The total actual pulse number per synapse=2.9161e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2445e-04 J
	The total weight update=3.3639e+06
	The total pulse number=2.1865e+06
	The total actual conductance update=9.8007e-06
	The total actual pulse number=1.2541e+06
	The total actual conductance update per synapse=2.3904e-10
	The total actual pulse number per synapse=3.0587e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3503e-04 J
	The total weight update=3.5258e+06
	The total pulse number=2.2852e+06
	The total actual conductance update=1.0250e-05
	The total actual pulse number=1.3113e+06
	The total actual conductance update per synapse=2.5000e-10
	The total actual pulse number per synapse=3.1983e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4564e-04 J
	The total weight update=3.6880e+06
	The total pulse number=2.3856e+06
	The total actual conductance update=1.0709e-05
	The total actual pulse number=1.3702e+06
	The total actual conductance update per synapse=2.6121e-10
	The total actual pulse number per synapse=3.3419e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5610e-04 J
	The total weight update=3.8502e+06
	The total pulse number=2.4790e+06
	The total actual conductance update=1.1133e-05
	The total actual pulse number=1.4242e+06
	The total actual conductance update per synapse=2.7153e-10
	The total actual pulse number per synapse=3.4737e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6659e-04 J
	The total weight update=4.0104e+06
	The total pulse number=2.5744e+06
	The total actual conductance update=1.1575e-05
	The total actual pulse number=1.4807e+06
	The total actual conductance update per synapse=2.8231e-10
	The total actual pulse number per synapse=3.6115e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7709e-04 J
	The total weight update=4.1709e+06
	The total pulse number=2.6705e+06
	The total actual conductance update=1.2011e-05
	The total actual pulse number=1.5365e+06
	The total actual conductance update per synapse=2.9294e-10
	The total actual pulse number per synapse=3.7475e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8758e-04 J
	The total weight update=4.3321e+06
	The total pulse number=2.7660e+06
	The total actual conductance update=1.2435e-05
	The total actual pulse number=1.5911e+06
	The total actual conductance update per synapse=3.0329e-10
	The total actual pulse number per synapse=3.8807e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9810e-04 J
	The total weight update=4.4914e+06
	The total pulse number=2.8618e+06
	The total actual conductance update=1.2869e-05
	The total actual pulse number=1.6468e+06
	The total actual conductance update per synapse=3.1388e-10
	The total actual pulse number per synapse=4.0165e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0875e-04 J
	The total weight update=4.6515e+06
	The total pulse number=2.9626e+06
	The total actual conductance update=1.3329e-05
	The total actual pulse number=1.7058e+06
	The total actual conductance update per synapse=3.2509e-10
	The total actual pulse number per synapse=4.1605e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1924e-04 J
	The total weight update=4.8120e+06
	The total pulse number=3.0582e+06
	The total actual conductance update=1.3761e-05
	The total actual pulse number=1.7614e+06
	The total actual conductance update per synapse=3.3564e-10
	The total actual pulse number per synapse=4.2960e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2990e-04 J
	The total weight update=4.9724e+06
	The total pulse number=3.1590e+06
	The total actual conductance update=1.4213e-05
	The total actual pulse number=1.8193e+06
	The total actual conductance update per synapse=3.4665e-10
	The total actual pulse number per synapse=4.4373e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.4049e-04 J
	The total weight update=5.1319e+06
	The total pulse number=3.2600e+06
	The total actual conductance update=1.4667e-05
	The total actual pulse number=1.8773e+06
	The total actual conductance update per synapse=3.5772e-10
	The total actual pulse number per synapse=4.5789e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.5109e-04 J
	The total weight update=5.2913e+06
	The total pulse number=3.3592e+06
	The total actual conductance update=1.5122e-05
	The total actual pulse number=1.9356e+06
	The total actual conductance update per synapse=3.6882e-10
	The total actual pulse number per synapse=4.7210e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.6180e-04 J
	The total weight update=5.4516e+06
	The total pulse number=3.4622e+06
	The total actual conductance update=1.5582e-05
	The total actual pulse number=1.9949e+06
	The total actual conductance update per synapse=3.8004e-10
	The total actual pulse number per synapse=4.8657e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.7238e-04 J
	The total weight update=5.6100e+06
	The total pulse number=3.5603e+06
	The total actual conductance update=1.6026e-05
	The total actual pulse number=2.0521e+06
	The total actual conductance update per synapse=3.9087e-10
	The total actual pulse number per synapse=5.0051e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.8304e-04 J
	The total weight update=5.7699e+06
	The total pulse number=3.6612e+06
	The total actual conductance update=1.6484e-05
	The total actual pulse number=2.1111e+06
	The total actual conductance update per synapse=4.0206e-10
	The total actual pulse number per synapse=5.1491e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9377e-04 J
	The total weight update=5.9296e+06
	The total pulse number=3.7642e+06
	The total actual conductance update=1.6963e-05
	The total actual pulse number=2.1725e+06
	The total actual conductance update per synapse=4.1374e-10
	The total actual pulse number per synapse=5.2987e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0431e-04 J
	The total weight update=6.0888e+06
	The total pulse number=3.8612e+06
	The total actual conductance update=1.7409e-05
	The total actual pulse number=2.2293e+06
	The total actual conductance update per synapse=4.2460e-10
	The total actual pulse number per synapse=5.4374e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1509e-04 J
	The total weight update=6.2481e+06
	The total pulse number=3.9674e+06
	The total actual conductance update=1.7890e-05
	The total actual pulse number=2.2910e+06
	The total actual conductance update per synapse=4.3634e-10
	The total actual pulse number per synapse=5.5878e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2575e-04 J
	The total weight update=6.4090e+06
	The total pulse number=4.0699e+06
	The total actual conductance update=1.8355e-05
	The total actual pulse number=2.3505e+06
	The total actual conductance update per synapse=4.4768e-10
	The total actual pulse number per synapse=5.7329e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3632e-04 J
	The total weight update=6.5690e+06
	The total pulse number=4.1675e+06
	The total actual conductance update=1.8800e-05
	The total actual pulse number=2.4072e+06
	The total actual conductance update per synapse=4.5853e-10
	The total actual pulse number per synapse=5.8711e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4691e-04 J
	The total weight update=6.7293e+06
	The total pulse number=4.2666e+06
	The total actual conductance update=1.9251e-05
	The total actual pulse number=2.4648e+06
	The total actual conductance update per synapse=4.6954e-10
	The total actual pulse number per synapse=6.0117e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5745e-04 J
	The total weight update=6.8897e+06
	The total pulse number=4.3629e+06
	The total actual conductance update=1.9687e-05
	The total actual pulse number=2.5206e+06
	The total actual conductance update per synapse=4.8016e-10
	The total actual pulse number per synapse=6.1478e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6817e-04 J
	The total weight update=7.0494e+06
	The total pulse number=4.4664e+06
	The total actual conductance update=2.0156e-05
	The total actual pulse number=2.5806e+06
	The total actual conductance update per synapse=4.9160e-10
	The total actual pulse number per synapse=6.2941e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7881e-04 J
	The total weight update=7.2083e+06
	The total pulse number=4.5666e+06
	The total actual conductance update=2.0623e-05
	The total actual pulse number=2.6407e+06
	The total actual conductance update per synapse=5.0300e-10
	The total actual pulse number per synapse=6.4407e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8939e-04 J
	The total weight update=7.3663e+06
	The total pulse number=4.6673e+06
	The total actual conductance update=2.1088e-05
	The total actual pulse number=2.7001e+06
	The total actual conductance update per synapse=5.1434e-10
	The total actual pulse number per synapse=6.5857e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=5.0019e-04 J
	The total weight update=7.5258e+06
	The total pulse number=4.7759e+06
	The total actual conductance update=2.1584e-05
	The total actual pulse number=2.7633e+06
	The total actual conductance update per synapse=5.2644e-10
	The total actual pulse number per synapse=6.7397e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.1086e-04 J
	The total weight update=7.6842e+06
	The total pulse number=4.8775e+06
	The total actual conductance update=2.2053e-05
	The total actual pulse number=2.8232e+06
	The total actual conductance update per synapse=5.3789e-10
	The total actual pulse number per synapse=6.8859e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.2158e-04 J
	The total weight update=7.8432e+06
	The total pulse number=4.9825e+06
	The total actual conductance update=2.2529e-05
	The total actual pulse number=2.8840e+06
	The total actual conductance update per synapse=5.4948e-10
	The total actual pulse number per synapse=7.0342e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.3229e-04 J
	The total weight update=8.0020e+06
	The total pulse number=5.0859e+06
	The total actual conductance update=2.3003e-05
	The total actual pulse number=2.9448e+06
	The total actual conductance update per synapse=5.6104e-10
	The total actual pulse number per synapse=7.1823e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.4302e-04 J
	The total weight update=8.1597e+06
	The total pulse number=5.1886e+06
	The total actual conductance update=2.3475e-05
	The total actual pulse number=3.0049e+06
	The total actual conductance update per synapse=5.7256e-10
	The total actual pulse number per synapse=7.3291e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.5372e-04 J
	The total weight update=8.3191e+06
	The total pulse number=5.2966e+06
	The total actual conductance update=2.3974e-05
	The total actual pulse number=3.0685e+06
	The total actual conductance update per synapse=5.8473e-10
	The total actual pulse number per synapse=7.4842e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.6432e-04 J
	The total weight update=8.4779e+06
	The total pulse number=5.4000e+06
	The total actual conductance update=2.4448e-05
	The total actual pulse number=3.1290e+06
	The total actual conductance update per synapse=5.9628e-10
	The total actual pulse number per synapse=7.6317e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.7498e-04 J
	The total weight update=8.6374e+06
	The total pulse number=5.5058e+06
	The total actual conductance update=2.4928e-05
	The total actual pulse number=3.1906e+06
	The total actual conductance update per synapse=6.0801e-10
	The total actual pulse number per synapse=7.7819e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.8553e-04 J
	The total weight update=8.7951e+06
	The total pulse number=5.6085e+06
	The total actual conductance update=2.5400e-05
	The total actual pulse number=3.2510e+06
	The total actual conductance update per synapse=6.1951e-10
	The total actual pulse number per synapse=7.9293e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9617e-04 J
	The total weight update=8.9546e+06
	The total pulse number=5.7130e+06
	The total actual conductance update=2.5876e-05
	The total actual pulse number=3.3123e+06
	The total actual conductance update per synapse=6.3111e-10
	The total actual pulse number per synapse=8.0788e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0668e-04 J
	The total weight update=9.1140e+06
	The total pulse number=5.8149e+06
	The total actual conductance update=2.6344e-05
	The total actual pulse number=3.3718e+06
	The total actual conductance update per synapse=6.4255e-10
	The total actual pulse number per synapse=8.2239e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1726e-04 J
	The total weight update=9.2744e+06
	The total pulse number=5.9192e+06
	The total actual conductance update=2.6825e-05
	The total actual pulse number=3.4336e+06
	The total actual conductance update per synapse=6.5427e-10
	The total actual pulse number per synapse=8.3746e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2787e-04 J
	The total weight update=9.4341e+06
	The total pulse number=6.0236e+06
	The total actual conductance update=2.7305e-05
	The total actual pulse number=3.4948e+06
	The total actual conductance update per synapse=6.6597e-10
	The total actual pulse number per synapse=8.5238e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3847e-04 J
	The total weight update=9.5936e+06
	The total pulse number=6.1290e+06
	The total actual conductance update=2.7800e-05
	The total actual pulse number=3.5574e+06
	The total actual conductance update per synapse=6.7804e-10
	The total actual pulse number per synapse=8.6766e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4907e-04 J
	The total weight update=9.7539e+06
	The total pulse number=6.2337e+06
	The total actual conductance update=2.8286e-05
	The total actual pulse number=3.6194e+06
	The total actual conductance update per synapse=6.8991e-10
	The total actual pulse number per synapse=8.8278e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5964e-04 J
	The total weight update=9.9139e+06
	The total pulse number=6.3364e+06
	The total actual conductance update=2.8759e-05
	The total actual pulse number=3.6793e+06
	The total actual conductance update per synapse=7.0143e-10
	The total actual pulse number per synapse=8.9739e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.7005e-04 J
	The total weight update=1.0073e+07
	The total pulse number=6.4343e+06
	The total actual conductance update=2.9201e-05
	The total actual pulse number=3.7360e+06
	The total actual conductance update per synapse=7.1223e-10
	The total actual pulse number per synapse=9.1122e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.8050e-04 J
	The total weight update=1.0233e+07
	The total pulse number=6.5345e+06
	The total actual conductance update=2.9660e-05
	The total actual pulse number=3.7947e+06
	The total actual conductance update per synapse=7.2341e-10
	The total actual pulse number per synapse=9.2554e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.9086e-04 J
	The total weight update=1.0392e+07
	The total pulse number=6.6316e+06
	The total actual conductance update=3.0100e-05
	The total actual pulse number=3.8512e+06
	The total actual conductance update per synapse=7.3415e-10
	The total actual pulse number per synapse=9.3931e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=7.0136e-04 J
	The total weight update=1.0552e+07
	The total pulse number=6.7299e+06
	The total actual conductance update=3.0547e-05
	The total actual pulse number=3.9084e+06
	The total actual conductance update per synapse=7.4505e-10
	The total actual pulse number per synapse=9.5326e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.1184e-04 J
	The total weight update=1.0711e+07
	The total pulse number=6.8308e+06
	The total actual conductance update=3.1009e-05
	The total actual pulse number=3.9674e+06
	The total actual conductance update per synapse=7.5632e-10
	The total actual pulse number per synapse=9.6767e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.2214e-04 J
	The total weight update=1.0870e+07
	The total pulse number=6.9256e+06
	The total actual conductance update=3.1446e-05
	The total actual pulse number=4.0232e+06
	The total actual conductance update per synapse=7.6698e-10
	The total actual pulse number per synapse=9.8128e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.3258e-04 J
	The total weight update=1.1032e+07
	The total pulse number=7.0240e+06
	The total actual conductance update=3.1898e-05
	The total actual pulse number=4.0810e+06
	The total actual conductance update per synapse=7.7801e-10
	The total actual pulse number per synapse=9.9536e+01
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.4314e-04 J
	The total weight update=1.1193e+07
	The total pulse number=7.1273e+06
	The total actual conductance update=3.2371e-05
	The total actual pulse number=4.1413e+06
	The total actual conductance update per synapse=7.8953e-10
	The total actual pulse number per synapse=1.0101e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
