	The total actual pulse number per synapse=1.4305e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0639e-04 J
	The total weight update=1.6099e+06
	The total pulse number=1.1053e+06
	The total actual conductance update=5.0553e-06
	The total actual pulse number=6.4202e+05
	The total actual conductance update per synapse=1.2330e-10
	The total actual pulse number per synapse=1.5659e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1663e-04 J
	The total weight update=1.7695e+06
	The total pulse number=1.2009e+06
	The total actual conductance update=5.4821e-06
	The total actual pulse number=6.9701e+05
	The total actual conductance update per synapse=1.3371e-10
	The total actual pulse number per synapse=1.7000e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2689e-04 J
	The total weight update=1.9309e+06
	The total pulse number=1.2984e+06
	The total actual conductance update=5.9180e-06
	The total actual pulse number=7.5352e+05
	The total actual conductance update per synapse=1.4434e-10
	The total actual pulse number per synapse=1.8378e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3718e-04 J
	The total weight update=2.0909e+06
	The total pulse number=1.3953e+06
	The total actual conductance update=6.3647e-06
	The total actual pulse number=8.1134e+05
	The total actual conductance update per synapse=1.5524e-10
	The total actual pulse number per synapse=1.9789e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.4768e-04 J
	The total weight update=2.2509e+06
	The total pulse number=1.4993e+06
	The total actual conductance update=6.8374e-06
	The total actual pulse number=8.7222e+05
	The total actual conductance update per synapse=1.6677e-10
	The total actual pulse number per synapse=2.1274e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.5811e-04 J
	The total weight update=2.4113e+06
	The total pulse number=1.6021e+06
	The total actual conductance update=7.3019e-06
	The total actual pulse number=9.3195e+05
	The total actual conductance update per synapse=1.7809e-10
	The total actual pulse number per synapse=2.2731e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.6848e-04 J
	The total weight update=2.5721e+06
	The total pulse number=1.7010e+06
	The total actual conductance update=7.7660e-06
	The total actual pulse number=9.9160e+05
	The total actual conductance update per synapse=1.8941e-10
	The total actual pulse number per synapse=2.4185e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.7869e-04 J
	The total weight update=2.7319e+06
	The total pulse number=1.7956e+06
	The total actual conductance update=8.2026e-06
	The total actual pulse number=1.0478e+06
	The total actual conductance update per synapse=2.0006e-10
	The total actual pulse number per synapse=2.5555e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.8922e-04 J
	The total weight update=2.8942e+06
	The total pulse number=1.9001e+06
	The total actual conductance update=8.6833e-06
	The total actual pulse number=1.1097e+06
	The total actual conductance update per synapse=2.1179e-10
	The total actual pulse number per synapse=2.7066e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=1.9946e-04 J
	The total weight update=3.0564e+06
	The total pulse number=1.9942e+06
	The total actual conductance update=9.1132e-06
	The total actual pulse number=1.1650e+06
	The total actual conductance update per synapse=2.2227e-10
	The total actual pulse number per synapse=2.8415e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.0988e-04 J
	The total weight update=3.2174e+06
	The total pulse number=2.0965e+06
	The total actual conductance update=9.5841e-06
	The total actual pulse number=1.2256e+06
	The total actual conductance update per synapse=2.3376e-10
	The total actual pulse number per synapse=2.9893e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2027e-04 J
	The total weight update=3.3801e+06
	The total pulse number=2.1991e+06
	The total actual conductance update=1.0055e-05
	The total actual pulse number=1.2859e+06
	The total actual conductance update per synapse=2.4525e-10
	The total actual pulse number per synapse=3.1364e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3061e-04 J
	The total weight update=3.5429e+06
	The total pulse number=2.2978e+06
	The total actual conductance update=1.0510e-05
	The total actual pulse number=1.3437e+06
	The total actual conductance update per synapse=2.5634e-10
	The total actual pulse number per synapse=3.2774e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4104e-04 J
	The total weight update=3.7060e+06
	The total pulse number=2.3981e+06
	The total actual conductance update=1.0982e-05
	The total actual pulse number=1.4040e+06
	The total actual conductance update per synapse=2.6785e-10
	The total actual pulse number per synapse=3.4245e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5128e-04 J
	The total weight update=3.8688e+06
	The total pulse number=2.4919e+06
	The total actual conductance update=1.1413e-05
	The total actual pulse number=1.4592e+06
	The total actual conductance update per synapse=2.7837e-10
	The total actual pulse number per synapse=3.5590e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6155e-04 J
	The total weight update=4.0295e+06
	The total pulse number=2.5871e+06
	The total actual conductance update=1.1852e-05
	The total actual pulse number=1.5153e+06
	The total actual conductance update per synapse=2.8908e-10
	The total actual pulse number per synapse=3.6959e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7185e-04 J
	The total weight update=4.1906e+06
	The total pulse number=2.6824e+06
	The total actual conductance update=1.2298e-05
	The total actual pulse number=1.5723e+06
	The total actual conductance update per synapse=2.9994e-10
	The total actual pulse number per synapse=3.8348e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8217e-04 J
	The total weight update=4.3521e+06
	The total pulse number=2.7782e+06
	The total actual conductance update=1.2732e-05
	The total actual pulse number=1.6281e+06
	The total actual conductance update per synapse=3.1054e-10
	The total actual pulse number per synapse=3.9710e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9246e-04 J
	The total weight update=4.5119e+06
	The total pulse number=2.8735e+06
	The total actual conductance update=1.3176e-05
	The total actual pulse number=1.6850e+06
	The total actual conductance update per synapse=3.2137e-10
	The total actual pulse number per synapse=4.1098e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0290e-04 J
	The total weight update=4.6726e+06
	The total pulse number=2.9739e+06
	The total actual conductance update=1.3642e-05
	The total actual pulse number=1.7447e+06
	The total actual conductance update per synapse=3.3272e-10
	The total actual pulse number per synapse=4.2553e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1324e-04 J
	The total weight update=4.8340e+06
	The total pulse number=3.0702e+06
	The total actual conductance update=1.4090e-05
	The total actual pulse number=1.8022e+06
	The total actual conductance update per synapse=3.4365e-10
	The total actual pulse number per synapse=4.3957e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2370e-04 J
	The total weight update=4.9950e+06
	The total pulse number=3.1704e+06
	The total actual conductance update=1.4557e-05
	The total actual pulse number=1.8620e+06
	The total actual conductance update per synapse=3.5505e-10
	The total actual pulse number per synapse=4.5414e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3412e-04 J
	The total weight update=5.1551e+06
	The total pulse number=3.2700e+06
	The total actual conductance update=1.5037e-05
	The total actual pulse number=1.9230e+06
	The total actual conductance update per synapse=3.6676e-10
	The total actual pulse number per synapse=4.6902e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4454e-04 J
	The total weight update=5.3151e+06
	The total pulse number=3.3704e+06
	The total actual conductance update=1.5513e-05
	The total actual pulse number=1.9838e+06
	The total actual conductance update per synapse=3.7837e-10
	The total actual pulse number per synapse=4.8386e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5508e-04 J
	The total weight update=5.4758e+06
	The total pulse number=3.4734e+06
	The total actual conductance update=1.5986e-05
	The total actual pulse number=2.0448e+06
	The total actual conductance update per synapse=3.8991e-10
	The total actual pulse number per synapse=4.9873e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6548e-04 J
	The total weight update=5.6350e+06
	The total pulse number=3.5720e+06
	The total actual conductance update=1.6439e-05
	The total actual pulse number=2.1030e+06
	The total actual conductance update per synapse=4.0096e-10
	The total actual pulse number per synapse=5.1294e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.7593e-04 J
	The total weight update=5.7956e+06
	The total pulse number=3.6733e+06
	The total actual conductance update=1.6910e-05
	The total actual pulse number=2.1637e+06
	The total actual conductance update per synapse=4.1245e-10
	The total actual pulse number per synapse=5.2774e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.8643e-04 J
	The total weight update=5.9563e+06
	The total pulse number=3.7776e+06
	The total actual conductance update=1.7402e-05
	The total actual pulse number=2.2269e+06
	The total actual conductance update per synapse=4.2445e-10
	The total actual pulse number per synapse=5.4315e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=3.9672e-04 J
	The total weight update=6.1163e+06
	The total pulse number=3.8748e+06
	The total actual conductance update=1.7852e-05
	The total actual pulse number=2.2846e+06
	The total actual conductance update per synapse=4.3543e-10
	The total actual pulse number per synapse=5.5722e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.0725e-04 J
	The total weight update=6.2762e+06
	The total pulse number=3.9801e+06
	The total actual conductance update=1.8361e-05
	The total actual pulse number=2.3497e+06
	The total actual conductance update per synapse=4.4784e-10
	The total actual pulse number per synapse=5.7310e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.1768e-04 J
	The total weight update=6.4376e+06
	The total pulse number=4.0840e+06
	The total actual conductance update=1.8846e-05
	The total actual pulse number=2.4116e+06
	The total actual conductance update per synapse=4.5967e-10
	The total actual pulse number per synapse=5.8820e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.2804e-04 J
	The total weight update=6.5982e+06
	The total pulse number=4.1825e+06
	The total actual conductance update=1.9314e-05
	The total actual pulse number=2.4713e+06
	The total actual conductance update per synapse=4.7109e-10
	The total actual pulse number per synapse=6.0277e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.3838e-04 J
	The total weight update=6.7594e+06
	The total pulse number=4.2822e+06
	The total actual conductance update=1.9789e-05
	The total actual pulse number=2.5318e+06
	The total actual conductance update per synapse=4.8265e-10
	The total actual pulse number per synapse=6.1752e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.4865e-04 J
	The total weight update=6.9207e+06
	The total pulse number=4.3787e+06
	The total actual conductance update=2.0243e-05
	The total actual pulse number=2.5901e+06
	The total actual conductance update per synapse=4.9373e-10
	The total actual pulse number per synapse=6.3173e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.5909e-04 J
	The total weight update=7.0810e+06
	The total pulse number=4.4824e+06
	The total actual conductance update=2.0733e-05
	The total actual pulse number=2.6527e+06
	The total actual conductance update per synapse=5.0567e-10
	The total actual pulse number per synapse=6.4699e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.6950e-04 J
	The total weight update=7.2406e+06
	The total pulse number=4.5826e+06
	The total actual conductance update=2.1210e-05
	The total actual pulse number=2.7139e+06
	The total actual conductance update per synapse=5.1731e-10
	The total actual pulse number per synapse=6.6193e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.7992e-04 J
	The total weight update=7.3996e+06
	The total pulse number=4.6835e+06
	The total actual conductance update=2.1684e-05
	The total actual pulse number=2.7743e+06
	The total actual conductance update per synapse=5.2887e-10
	The total actual pulse number per synapse=6.7666e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9053e-04 J
	The total weight update=7.5598e+06
	The total pulse number=4.7922e+06
	The total actual conductance update=2.2187e-05
	The total actual pulse number=2.8388e+06
	The total actual conductance update per synapse=5.4115e-10
	The total actual pulse number per synapse=6.9240e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0098e-04 J
	The total weight update=7.7189e+06
	The total pulse number=4.8960e+06
	The total actual conductance update=2.2673e-05
	The total actual pulse number=2.9008e+06
	The total actual conductance update per synapse=5.5300e-10
	The total actual pulse number per synapse=7.0750e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1149e-04 J
	The total weight update=7.8788e+06
	The total pulse number=5.0000e+06
	The total actual conductance update=2.3165e-05
	The total actual pulse number=2.9637e+06
	The total actual conductance update per synapse=5.6500e-10
	The total actual pulse number per synapse=7.2285e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2199e-04 J
	The total weight update=8.0385e+06
	The total pulse number=5.1038e+06
	The total actual conductance update=2.3653e-05
	The total actual pulse number=3.0261e+06
	The total actual conductance update per synapse=5.7689e-10
	The total actual pulse number per synapse=7.3807e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3252e-04 J
	The total weight update=8.1966e+06
	The total pulse number=5.2064e+06
	The total actual conductance update=2.4129e-05
	The total actual pulse number=3.0869e+06
	The total actual conductance update per synapse=5.8851e-10
	The total actual pulse number per synapse=7.5291e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4313e-04 J
	The total weight update=8.3565e+06
	The total pulse number=5.3148e+06
	The total actual conductance update=2.4636e-05
	The total actual pulse number=3.1515e+06
	The total actual conductance update per synapse=6.0089e-10
	The total actual pulse number per synapse=7.6865e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5367e-04 J
	The total weight update=8.5154e+06
	The total pulse number=5.4189e+06
	The total actual conductance update=2.5118e-05
	The total actual pulse number=3.2129e+06
	The total actual conductance update per synapse=6.1262e-10
	The total actual pulse number per synapse=7.8363e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6421e-04 J
	The total weight update=8.6750e+06
	The total pulse number=5.5245e+06
	The total actual conductance update=2.5611e-05
	The total actual pulse number=3.2759e+06
	The total actual conductance update per synapse=6.2466e-10
	The total actual pulse number per synapse=7.9901e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.7471e-04 J
	The total weight update=8.8337e+06
	The total pulse number=5.6271e+06
	The total actual conductance update=2.6101e-05
	The total actual pulse number=3.3386e+06
	The total actual conductance update per synapse=6.3660e-10
	The total actual pulse number per synapse=8.1430e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.8525e-04 J
	The total weight update=8.9938e+06
	The total pulse number=5.7312e+06
	The total actual conductance update=2.6585e-05
	The total actual pulse number=3.4012e+06
	The total actual conductance update per synapse=6.4841e-10
	The total actual pulse number per synapse=8.2957e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=5.9569e-04 J
	The total weight update=9.1537e+06
	The total pulse number=5.8335e+06
	The total actual conductance update=2.7073e-05
	The total actual pulse number=3.4632e+06
	The total actual conductance update per synapse=6.6033e-10
	The total actual pulse number per synapse=8.4469e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.0626e-04 J
	The total weight update=9.3145e+06
	The total pulse number=5.9386e+06
	The total actual conductance update=2.7569e-05
	The total actual pulse number=3.5268e+06
	The total actual conductance update per synapse=6.7242e-10
	The total actual pulse number per synapse=8.6019e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.1682e-04 J
	The total weight update=9.4745e+06
	The total pulse number=6.0451e+06
	The total actual conductance update=2.8066e-05
	The total actual pulse number=3.5903e+06
	The total actual conductance update per synapse=6.8453e-10
	The total actual pulse number per synapse=8.7568e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.2738e-04 J
	The total weight update=9.6340e+06
	The total pulse number=6.1506e+06
	The total actual conductance update=2.8559e-05
	The total actual pulse number=3.6528e+06
	The total actual conductance update per synapse=6.9655e-10
	The total actual pulse number per synapse=8.9093e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.3789e-04 J
	The total weight update=9.7946e+06
	The total pulse number=6.2544e+06
	The total actual conductance update=2.9044e-05
	The total actual pulse number=3.7147e+06
	The total actual conductance update per synapse=7.0840e-10
	The total actual pulse number per synapse=9.0602e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.4838e-04 J
	The total weight update=9.9550e+06
	The total pulse number=6.3583e+06
	The total actual conductance update=2.9540e-05
	The total actual pulse number=3.7776e+06
	The total actual conductance update per synapse=7.2049e-10
	The total actual pulse number per synapse=9.2138e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.5871e-04 J
	The total weight update=1.0114e+07
	The total pulse number=6.4563e+06
	The total actual conductance update=3.0001e-05
	The total actual pulse number=3.8364e+06
	The total actual conductance update per synapse=7.3173e-10
	The total actual pulse number per synapse=9.3572e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.6910e-04 J
	The total weight update=1.0275e+07
	The total pulse number=6.5569e+06
	The total actual conductance update=3.0478e-05
	The total actual pulse number=3.8972e+06
	The total actual conductance update per synapse=7.4336e-10
	The total actual pulse number per synapse=9.5054e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.7944e-04 J
	The total weight update=1.0434e+07
	The total pulse number=6.6540e+06
	The total actual conductance update=3.0928e-05
	The total actual pulse number=3.9552e+06
	The total actual conductance update per synapse=7.5435e-10
	The total actual pulse number per synapse=9.6467e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.8985e-04 J
	The total weight update=1.0594e+07
	The total pulse number=6.7538e+06
	The total actual conductance update=3.1388e-05
	The total actual pulse number=4.0139e+06
	The total actual conductance update per synapse=7.6556e-10
	The total actual pulse number per synapse=9.7901e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0028e-04 J
	The total weight update=1.0754e+07
	The total pulse number=6.8544e+06
	The total actual conductance update=3.1869e-05
	The total actual pulse number=4.0753e+06
	The total actual conductance update per synapse=7.7730e-10
	The total actual pulse number per synapse=9.9398e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1054e-04 J
	The total weight update=1.0913e+07
	The total pulse number=6.9490e+06
	The total actual conductance update=3.2316e-05
	The total actual pulse number=4.1323e+06
	The total actual conductance update per synapse=7.8819e-10
	The total actual pulse number per synapse=1.0079e+02
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2087e-04 J
	The total weight update=1.1075e+07
	The total pulse number=7.0469e+06
	The total actual conductance update=3.2781e-05
	The total actual pulse number=4.1917e+06
	The total actual conductance update per synapse=7.9953e-10
	The total actual pulse number per synapse=1.0224e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3139e-04 J
	The total weight update=1.1236e+07
	The total pulse number=7.1504e+06
	The total actual conductance update=3.3271e-05
	The total actual pulse number=4.2543e+06
	The total actual conductance update per synapse=8.1150e-10
	The total actual pulse number per synapse=1.0376e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
