	The total actual pulse number per synapse=1.4260e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0704e-04 J
	The total weight update=1.6047e+06
	The total pulse number=1.0990e+06
	The total actual conductance update=5.0259e-06
	The total actual pulse number=6.3910e+05
	The total actual conductance update per synapse=1.2258e-10
	The total actual pulse number per synapse=1.5588e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1733e-04 J
	The total weight update=1.7639e+06
	The total pulse number=1.1932e+06
	The total actual conductance update=5.4447e-06
	The total actual pulse number=6.9329e+05
	The total actual conductance update per synapse=1.3280e-10
	The total actual pulse number per synapse=1.6909e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2767e-04 J
	The total weight update=1.9248e+06
	The total pulse number=1.2909e+06
	The total actual conductance update=5.8740e-06
	The total actual pulse number=7.4905e+05
	The total actual conductance update per synapse=1.4327e-10
	The total actual pulse number per synapse=1.8270e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3803e-04 J
	The total weight update=2.0840e+06
	The total pulse number=1.3862e+06
	The total actual conductance update=6.3054e-06
	The total actual pulse number=8.0526e+05
	The total actual conductance update per synapse=1.5379e-10
	The total actual pulse number per synapse=1.9641e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.4861e-04 J
	The total weight update=2.2432e+06
	The total pulse number=1.4895e+06
	The total actual conductance update=6.7746e-06
	The total actual pulse number=8.6587e+05
	The total actual conductance update per synapse=1.6524e-10
	The total actual pulse number per synapse=2.1119e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.5914e-04 J
	The total weight update=2.4030e+06
	The total pulse number=1.5914e+06
	The total actual conductance update=7.2414e-06
	The total actual pulse number=9.2576e+05
	The total actual conductance update per synapse=1.7662e-10
	The total actual pulse number per synapse=2.2579e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.6961e-04 J
	The total weight update=2.5631e+06
	The total pulse number=1.6906e+06
	The total actual conductance update=7.6929e-06
	The total actual pulse number=9.8386e+05
	The total actual conductance update per synapse=1.8763e-10
	The total actual pulse number per synapse=2.3997e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.7993e-04 J
	The total weight update=2.7223e+06
	The total pulse number=1.7862e+06
	The total actual conductance update=8.1185e-06
	The total actual pulse number=1.0389e+06
	The total actual conductance update per synapse=1.9801e-10
	The total actual pulse number per synapse=2.5339e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9055e-04 J
	The total weight update=2.8838e+06
	The total pulse number=1.8915e+06
	The total actual conductance update=8.5964e-06
	The total actual pulse number=1.1006e+06
	The total actual conductance update per synapse=2.0967e-10
	The total actual pulse number per synapse=2.6844e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0080e-04 J
	The total weight update=3.0454e+06
	The total pulse number=1.9860e+06
	The total actual conductance update=9.0354e-06
	The total actual pulse number=1.1571e+06
	The total actual conductance update per synapse=2.2038e-10
	The total actual pulse number per synapse=2.8222e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1133e-04 J
	The total weight update=3.2054e+06
	The total pulse number=2.0870e+06
	The total actual conductance update=9.4987e-06
	The total actual pulse number=1.2166e+06
	The total actual conductance update per synapse=2.3168e-10
	The total actual pulse number per synapse=2.9674e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2183e-04 J
	The total weight update=3.3678e+06
	The total pulse number=2.1900e+06
	The total actual conductance update=9.9573e-06
	The total actual pulse number=1.2753e+06
	The total actual conductance update per synapse=2.4286e-10
	The total actual pulse number per synapse=3.1105e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3231e-04 J
	The total weight update=3.5297e+06
	The total pulse number=2.2892e+06
	The total actual conductance update=1.0413e-05
	The total actual pulse number=1.3335e+06
	The total actual conductance update per synapse=2.5397e-10
	The total actual pulse number per synapse=3.2524e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4275e-04 J
	The total weight update=3.6922e+06
	The total pulse number=2.3903e+06
	The total actual conductance update=1.0878e-05
	The total actual pulse number=1.3930e+06
	The total actual conductance update per synapse=2.6532e-10
	The total actual pulse number per synapse=3.3976e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5303e-04 J
	The total weight update=3.8550e+06
	The total pulse number=2.4842e+06
	The total actual conductance update=1.1314e-05
	The total actual pulse number=1.4489e+06
	The total actual conductance update per synapse=2.7596e-10
	The total actual pulse number per synapse=3.5339e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6337e-04 J
	The total weight update=4.0157e+06
	The total pulse number=2.5803e+06
	The total actual conductance update=1.1762e-05
	The total actual pulse number=1.5061e+06
	The total actual conductance update per synapse=2.8687e-10
	The total actual pulse number per synapse=3.6735e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7378e-04 J
	The total weight update=4.1766e+06
	The total pulse number=2.6757e+06
	The total actual conductance update=1.2202e-05
	The total actual pulse number=1.5625e+06
	The total actual conductance update per synapse=2.9761e-10
	The total actual pulse number per synapse=3.8109e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8413e-04 J
	The total weight update=4.3379e+06
	The total pulse number=2.7711e+06
	The total actual conductance update=1.2635e-05
	The total actual pulse number=1.6181e+06
	The total actual conductance update per synapse=3.0816e-10
	The total actual pulse number per synapse=3.9465e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9447e-04 J
	The total weight update=4.4976e+06
	The total pulse number=2.8669e+06
	The total actual conductance update=1.3074e-05
	The total actual pulse number=1.6745e+06
	The total actual conductance update per synapse=3.1887e-10
	The total actual pulse number per synapse=4.0841e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0493e-04 J
	The total weight update=4.6580e+06
	The total pulse number=2.9684e+06
	The total actual conductance update=1.3539e-05
	The total actual pulse number=1.7342e+06
	The total actual conductance update per synapse=3.3023e-10
	The total actual pulse number per synapse=4.2297e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1527e-04 J
	The total weight update=4.8187e+06
	The total pulse number=3.0648e+06
	The total actual conductance update=1.3980e-05
	The total actual pulse number=1.7909e+06
	The total actual conductance update per synapse=3.4097e-10
	The total actual pulse number per synapse=4.3680e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2578e-04 J
	The total weight update=4.9794e+06
	The total pulse number=3.1659e+06
	The total actual conductance update=1.4444e-05
	The total actual pulse number=1.8504e+06
	The total actual conductance update per synapse=3.5230e-10
	The total actual pulse number per synapse=4.5132e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3621e-04 J
	The total weight update=5.1393e+06
	The total pulse number=3.2661e+06
	The total actual conductance update=1.4912e-05
	The total actual pulse number=1.9101e+06
	The total actual conductance update per synapse=3.6371e-10
	The total actual pulse number per synapse=4.6588e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4671e-04 J
	The total weight update=5.2989e+06
	The total pulse number=3.3657e+06
	The total actual conductance update=1.5371e-05
	The total actual pulse number=1.9689e+06
	The total actual conductance update per synapse=3.7490e-10
	The total actual pulse number per synapse=4.8021e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5727e-04 J
	The total weight update=5.4593e+06
	The total pulse number=3.4696e+06
	The total actual conductance update=1.5848e-05
	The total actual pulse number=2.0303e+06
	The total actual conductance update per synapse=3.8655e-10
	The total actual pulse number per synapse=4.9521e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6768e-04 J
	The total weight update=5.6179e+06
	The total pulse number=3.5684e+06
	The total actual conductance update=1.6301e-05
	The total actual pulse number=2.0886e+06
	The total actual conductance update per synapse=3.9758e-10
	The total actual pulse number per synapse=5.0942e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.7821e-04 J
	The total weight update=5.7779e+06
	The total pulse number=3.6696e+06
	The total actual conductance update=1.6769e-05
	The total actual pulse number=2.1490e+06
	The total actual conductance update per synapse=4.0900e-10
	The total actual pulse number per synapse=5.2414e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.8878e-04 J
	The total weight update=5.9379e+06
	The total pulse number=3.7737e+06
	The total actual conductance update=1.7254e-05
	The total actual pulse number=2.2113e+06
	The total actual conductance update per synapse=4.2083e-10
	The total actual pulse number per synapse=5.3933e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=3.9919e-04 J
	The total weight update=6.0976e+06
	The total pulse number=3.8711e+06
	The total actual conductance update=1.7700e-05
	The total actual pulse number=2.2684e+06
	The total actual conductance update per synapse=4.3170e-10
	The total actual pulse number per synapse=5.5328e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.0980e-04 J
	The total weight update=6.2570e+06
	The total pulse number=3.9759e+06
	The total actual conductance update=1.8188e-05
	The total actual pulse number=2.3310e+06
	The total actual conductance update per synapse=4.4362e-10
	The total actual pulse number per synapse=5.6854e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2034e-04 J
	The total weight update=6.4181e+06
	The total pulse number=4.0779e+06
	The total actual conductance update=1.8658e-05
	The total actual pulse number=2.3910e+06
	The total actual conductance update per synapse=4.5508e-10
	The total actual pulse number per synapse=5.8317e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3080e-04 J
	The total weight update=6.5781e+06
	The total pulse number=4.1758e+06
	The total actual conductance update=1.9118e-05
	The total actual pulse number=2.4497e+06
	The total actual conductance update per synapse=4.6630e-10
	The total actual pulse number per synapse=5.9750e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4120e-04 J
	The total weight update=6.7386e+06
	The total pulse number=4.2748e+06
	The total actual conductance update=1.9577e-05
	The total actual pulse number=2.5084e+06
	The total actual conductance update per synapse=4.7749e-10
	The total actual pulse number per synapse=6.1180e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5161e-04 J
	The total weight update=6.8991e+06
	The total pulse number=4.3708e+06
	The total actual conductance update=2.0014e-05
	The total actual pulse number=2.5645e+06
	The total actual conductance update per synapse=4.8815e-10
	The total actual pulse number per synapse=6.2548e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6212e-04 J
	The total weight update=7.0590e+06
	The total pulse number=4.4742e+06
	The total actual conductance update=2.0499e-05
	The total actual pulse number=2.6265e+06
	The total actual conductance update per synapse=4.9998e-10
	The total actual pulse number per synapse=6.4060e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7261e-04 J
	The total weight update=7.2181e+06
	The total pulse number=4.5737e+06
	The total actual conductance update=2.0966e-05
	The total actual pulse number=2.6863e+06
	The total actual conductance update per synapse=5.1136e-10
	The total actual pulse number per synapse=6.5520e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8306e-04 J
	The total weight update=7.3767e+06
	The total pulse number=4.6752e+06
	The total actual conductance update=2.1431e-05
	The total actual pulse number=2.7458e+06
	The total actual conductance update per synapse=5.2270e-10
	The total actual pulse number per synapse=6.6971e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9375e-04 J
	The total weight update=7.5365e+06
	The total pulse number=4.7843e+06
	The total actual conductance update=2.1934e-05
	The total actual pulse number=2.8101e+06
	The total actual conductance update per synapse=5.3499e-10
	The total actual pulse number per synapse=6.8539e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0427e-04 J
	The total weight update=7.6951e+06
	The total pulse number=4.8879e+06
	The total actual conductance update=2.2418e-05
	The total actual pulse number=2.8717e+06
	The total actual conductance update per synapse=5.4677e-10
	The total actual pulse number per synapse=7.0041e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1485e-04 J
	The total weight update=7.8544e+06
	The total pulse number=4.9916e+06
	The total actual conductance update=2.2892e-05
	The total actual pulse number=2.9324e+06
	The total actual conductance update per synapse=5.5835e-10
	The total actual pulse number per synapse=7.1521e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2540e-04 J
	The total weight update=8.0133e+06
	The total pulse number=5.0951e+06
	The total actual conductance update=2.3382e-05
	The total actual pulse number=2.9950e+06
	The total actual conductance update per synapse=5.7029e-10
	The total actual pulse number per synapse=7.3049e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3598e-04 J
	The total weight update=8.1713e+06
	The total pulse number=5.1980e+06
	The total actual conductance update=2.3862e-05
	The total actual pulse number=3.0563e+06
	The total actual conductance update per synapse=5.8200e-10
	The total actual pulse number per synapse=7.4545e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4662e-04 J
	The total weight update=8.3308e+06
	The total pulse number=5.3060e+06
	The total actual conductance update=2.4365e-05
	The total actual pulse number=3.1205e+06
	The total actual conductance update per synapse=5.9426e-10
	The total actual pulse number per synapse=7.6109e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5722e-04 J
	The total weight update=8.4893e+06
	The total pulse number=5.4107e+06
	The total actual conductance update=2.4846e-05
	The total actual pulse number=3.1819e+06
	The total actual conductance update per synapse=6.0599e-10
	The total actual pulse number per synapse=7.7607e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6783e-04 J
	The total weight update=8.6488e+06
	The total pulse number=5.5154e+06
	The total actual conductance update=2.5332e-05
	The total actual pulse number=3.2443e+06
	The total actual conductance update per synapse=6.1786e-10
	The total actual pulse number per synapse=7.9128e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.7833e-04 J
	The total weight update=8.8066e+06
	The total pulse number=5.6182e+06
	The total actual conductance update=2.5811e-05
	The total actual pulse number=3.3054e+06
	The total actual conductance update per synapse=6.2953e-10
	The total actual pulse number per synapse=8.0621e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.8888e-04 J
	The total weight update=8.9660e+06
	The total pulse number=5.7229e+06
	The total actual conductance update=2.6299e-05
	The total actual pulse number=3.3685e+06
	The total actual conductance update per synapse=6.4145e-10
	The total actual pulse number per synapse=8.2160e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=5.9939e-04 J
	The total weight update=9.1252e+06
	The total pulse number=5.8242e+06
	The total actual conductance update=2.6765e-05
	The total actual pulse number=3.4279e+06
	The total actual conductance update per synapse=6.5281e-10
	The total actual pulse number per synapse=8.3607e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.0999e-04 J
	The total weight update=9.2854e+06
	The total pulse number=5.9287e+06
	The total actual conductance update=2.7247e-05
	The total actual pulse number=3.4896e+06
	The total actual conductance update per synapse=6.6457e-10
	The total actual pulse number per synapse=8.5112e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2058e-04 J
	The total weight update=9.4449e+06
	The total pulse number=6.0340e+06
	The total actual conductance update=2.7736e-05
	The total actual pulse number=3.5519e+06
	The total actual conductance update per synapse=6.7648e-10
	The total actual pulse number per synapse=8.6633e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3114e-04 J
	The total weight update=9.6043e+06
	The total pulse number=6.1385e+06
	The total actual conductance update=2.8224e-05
	The total actual pulse number=3.6139e+06
	The total actual conductance update per synapse=6.8839e-10
	The total actual pulse number per synapse=8.8145e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4166e-04 J
	The total weight update=9.7647e+06
	The total pulse number=6.2421e+06
	The total actual conductance update=2.8717e-05
	The total actual pulse number=3.6767e+06
	The total actual conductance update per synapse=7.0041e-10
	The total actual pulse number per synapse=8.9677e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5221e-04 J
	The total weight update=9.9245e+06
	The total pulse number=6.3454e+06
	The total actual conductance update=2.9201e-05
	The total actual pulse number=3.7383e+06
	The total actual conductance update per synapse=7.1221e-10
	The total actual pulse number per synapse=9.1179e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6263e-04 J
	The total weight update=1.0083e+07
	The total pulse number=6.4421e+06
	The total actual conductance update=2.9646e-05
	The total actual pulse number=3.7953e+06
	The total actual conductance update per synapse=7.2307e-10
	The total actual pulse number per synapse=9.2569e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7309e-04 J
	The total weight update=1.0243e+07
	The total pulse number=6.5424e+06
	The total actual conductance update=3.0107e-05
	The total actual pulse number=3.8542e+06
	The total actual conductance update per synapse=7.3432e-10
	The total actual pulse number per synapse=9.4006e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8345e-04 J
	The total weight update=1.0403e+07
	The total pulse number=6.6393e+06
	The total actual conductance update=3.0558e-05
	The total actual pulse number=3.9120e+06
	The total actual conductance update per synapse=7.4531e-10
	The total actual pulse number per synapse=9.5414e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9387e-04 J
	The total weight update=1.0562e+07
	The total pulse number=6.7387e+06
	The total actual conductance update=3.1016e-05
	The total actual pulse number=3.9705e+06
	The total actual conductance update per synapse=7.5649e-10
	The total actual pulse number per synapse=9.6842e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0432e-04 J
	The total weight update=1.0722e+07
	The total pulse number=6.8390e+06
	The total actual conductance update=3.1497e-05
	The total actual pulse number=4.0319e+06
	The total actual conductance update per synapse=7.6822e-10
	The total actual pulse number per synapse=9.8340e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1459e-04 J
	The total weight update=1.0882e+07
	The total pulse number=6.9340e+06
	The total actual conductance update=3.1946e-05
	The total actual pulse number=4.0894e+06
	The total actual conductance update per synapse=7.7918e-10
	The total actual pulse number per synapse=9.9741e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2498e-04 J
	The total weight update=1.1043e+07
	The total pulse number=7.0315e+06
	The total actual conductance update=3.2402e-05
	The total actual pulse number=4.1475e+06
	The total actual conductance update per synapse=7.9029e-10
	The total actual pulse number per synapse=1.0116e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3558e-04 J
	The total weight update=1.1203e+07
	The total pulse number=7.1351e+06
	The total actual conductance update=3.2887e-05
	The total actual pulse number=4.2095e+06
	The total actual conductance update per synapse=8.0212e-10
	The total actual pulse number per synapse=1.0267e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
