	The total actual pulse number per synapse=1.4066e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0817e-04 J
	The total weight update=1.6024e+06
	The total pulse number=1.0961e+06
	The total actual conductance update=4.9585e-06
	The total actual pulse number=6.2991e+05
	The total actual conductance update per synapse=1.2094e-10
	The total actual pulse number per synapse=1.5364e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1858e-04 J
	The total weight update=1.7612e+06
	The total pulse number=1.1910e+06
	The total actual conductance update=5.3806e-06
	The total actual pulse number=6.8419e+05
	The total actual conductance update per synapse=1.3123e-10
	The total actual pulse number per synapse=1.6687e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2892e-04 J
	The total weight update=1.9223e+06
	The total pulse number=1.2886e+06
	The total actual conductance update=5.8092e-06
	The total actual pulse number=7.3968e+05
	The total actual conductance update per synapse=1.4169e-10
	The total actual pulse number per synapse=1.8041e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3925e-04 J
	The total weight update=2.0820e+06
	The total pulse number=1.3851e+06
	The total actual conductance update=6.2430e-06
	The total actual pulse number=7.9611e+05
	The total actual conductance update per synapse=1.5227e-10
	The total actual pulse number per synapse=1.9417e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.4980e-04 J
	The total weight update=2.2415e+06
	The total pulse number=1.4888e+06
	The total actual conductance update=6.7044e-06
	The total actual pulse number=8.5562e+05
	The total actual conductance update per synapse=1.6352e-10
	The total actual pulse number per synapse=2.0869e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6024e-04 J
	The total weight update=2.4018e+06
	The total pulse number=1.5910e+06
	The total actual conductance update=7.1681e-06
	The total actual pulse number=9.1513e+05
	The total actual conductance update per synapse=1.7483e-10
	The total actual pulse number per synapse=2.2320e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7067e-04 J
	The total weight update=2.5619e+06
	The total pulse number=1.6898e+06
	The total actual conductance update=7.6146e-06
	The total actual pulse number=9.7256e+05
	The total actual conductance update per synapse=1.8572e-10
	The total actual pulse number per synapse=2.3721e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8088e-04 J
	The total weight update=2.7214e+06
	The total pulse number=1.7851e+06
	The total actual conductance update=8.0530e-06
	The total actual pulse number=1.0292e+06
	The total actual conductance update per synapse=1.9642e-10
	The total actual pulse number per synapse=2.5103e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9140e-04 J
	The total weight update=2.8839e+06
	The total pulse number=1.8906e+06
	The total actual conductance update=8.5469e-06
	The total actual pulse number=1.0930e+06
	The total actual conductance update per synapse=2.0846e-10
	The total actual pulse number per synapse=2.6658e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0161e-04 J
	The total weight update=3.0463e+06
	The total pulse number=1.9858e+06
	The total actual conductance update=8.9918e-06
	The total actual pulse number=1.1503e+06
	The total actual conductance update per synapse=2.1931e-10
	The total actual pulse number per synapse=2.8055e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1203e-04 J
	The total weight update=3.2073e+06
	The total pulse number=2.0887e+06
	The total actual conductance update=9.4713e-06
	The total actual pulse number=1.2120e+06
	The total actual conductance update per synapse=2.3101e-10
	The total actual pulse number per synapse=2.9560e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2253e-04 J
	The total weight update=3.3709e+06
	The total pulse number=2.1917e+06
	The total actual conductance update=9.9645e-06
	The total actual pulse number=1.2749e+06
	The total actual conductance update per synapse=2.4304e-10
	The total actual pulse number per synapse=3.1094e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3297e-04 J
	The total weight update=3.5341e+06
	The total pulse number=2.2923e+06
	The total actual conductance update=1.0446e-05
	The total actual pulse number=1.3362e+06
	The total actual conductance update per synapse=2.5479e-10
	The total actual pulse number per synapse=3.2591e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4341e-04 J
	The total weight update=3.6979e+06
	The total pulse number=2.3939e+06
	The total actual conductance update=1.0937e-05
	The total actual pulse number=1.3989e+06
	The total actual conductance update per synapse=2.6675e-10
	The total actual pulse number per synapse=3.4119e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5370e-04 J
	The total weight update=3.8615e+06
	The total pulse number=2.4891e+06
	The total actual conductance update=1.1385e-05
	The total actual pulse number=1.4561e+06
	The total actual conductance update per synapse=2.7769e-10
	The total actual pulse number per synapse=3.5515e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6401e-04 J
	The total weight update=4.0234e+06
	The total pulse number=2.5856e+06
	The total actual conductance update=1.1849e-05
	The total actual pulse number=1.5151e+06
	The total actual conductance update per synapse=2.8899e-10
	The total actual pulse number per synapse=3.6954e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7435e-04 J
	The total weight update=4.1854e+06
	The total pulse number=2.6815e+06
	The total actual conductance update=1.2310e-05
	The total actual pulse number=1.5742e+06
	The total actual conductance update per synapse=3.0024e-10
	The total actual pulse number per synapse=3.8395e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8467e-04 J
	The total weight update=4.3484e+06
	The total pulse number=2.7775e+06
	The total actual conductance update=1.2772e-05
	The total actual pulse number=1.6337e+06
	The total actual conductance update per synapse=3.1152e-10
	The total actual pulse number per synapse=3.9845e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9506e-04 J
	The total weight update=4.5094e+06
	The total pulse number=2.8728e+06
	The total actual conductance update=1.3238e-05
	The total actual pulse number=1.6933e+06
	The total actual conductance update per synapse=3.2288e-10
	The total actual pulse number per synapse=4.1301e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0556e-04 J
	The total weight update=4.6711e+06
	The total pulse number=2.9752e+06
	The total actual conductance update=1.3732e-05
	The total actual pulse number=1.7565e+06
	The total actual conductance update per synapse=3.3492e-10
	The total actual pulse number per synapse=4.2842e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1590e-04 J
	The total weight update=4.8330e+06
	The total pulse number=3.0728e+06
	The total actual conductance update=1.4189e-05
	The total actual pulse number=1.8153e+06
	The total actual conductance update per synapse=3.4607e-10
	The total actual pulse number per synapse=4.4275e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2637e-04 J
	The total weight update=4.9949e+06
	The total pulse number=3.1746e+06
	The total actual conductance update=1.4671e-05
	The total actual pulse number=1.8771e+06
	The total actual conductance update per synapse=3.5783e-10
	The total actual pulse number per synapse=4.5783e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3680e-04 J
	The total weight update=5.1558e+06
	The total pulse number=3.2760e+06
	The total actual conductance update=1.5147e-05
	The total actual pulse number=1.9376e+06
	The total actual conductance update per synapse=3.6943e-10
	The total actual pulse number per synapse=4.7258e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4723e-04 J
	The total weight update=5.3166e+06
	The total pulse number=3.3770e+06
	The total actual conductance update=1.5623e-05
	The total actual pulse number=1.9985e+06
	The total actual conductance update per synapse=3.8105e-10
	The total actual pulse number per synapse=4.8744e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5777e-04 J
	The total weight update=5.4784e+06
	The total pulse number=3.4820e+06
	The total actual conductance update=1.6122e-05
	The total actual pulse number=2.0626e+06
	The total actual conductance update per synapse=3.9321e-10
	The total actual pulse number per synapse=5.0306e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6817e-04 J
	The total weight update=5.6382e+06
	The total pulse number=3.5818e+06
	The total actual conductance update=1.6587e-05
	The total actual pulse number=2.1224e+06
	The total actual conductance update per synapse=4.0457e-10
	The total actual pulse number per synapse=5.1766e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.7860e-04 J
	The total weight update=5.7995e+06
	The total pulse number=3.6829e+06
	The total actual conductance update=1.7071e-05
	The total actual pulse number=2.1846e+06
	The total actual conductance update per synapse=4.1636e-10
	The total actual pulse number per synapse=5.3283e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.8910e-04 J
	The total weight update=5.9603e+06
	The total pulse number=3.7867e+06
	The total actual conductance update=1.7558e-05
	The total actual pulse number=2.2470e+06
	The total actual conductance update per synapse=4.2824e-10
	The total actual pulse number per synapse=5.4805e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=3.9942e-04 J
	The total weight update=6.1207e+06
	The total pulse number=3.8843e+06
	The total actual conductance update=1.8013e-05
	The total actual pulse number=2.3053e+06
	The total actual conductance update per synapse=4.3935e-10
	The total actual pulse number per synapse=5.6226e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.0995e-04 J
	The total weight update=6.2808e+06
	The total pulse number=3.9894e+06
	The total actual conductance update=1.8513e-05
	The total actual pulse number=2.3692e+06
	The total actual conductance update per synapse=4.5153e-10
	The total actual pulse number per synapse=5.7785e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2042e-04 J
	The total weight update=6.4428e+06
	The total pulse number=4.0933e+06
	The total actual conductance update=1.8988e-05
	The total actual pulse number=2.4298e+06
	The total actual conductance update per synapse=4.6313e-10
	The total actual pulse number per synapse=5.9264e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3075e-04 J
	The total weight update=6.6039e+06
	The total pulse number=4.1929e+06
	The total actual conductance update=1.9461e-05
	The total actual pulse number=2.4900e+06
	The total actual conductance update per synapse=4.7465e-10
	The total actual pulse number per synapse=6.0733e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4114e-04 J
	The total weight update=6.7654e+06
	The total pulse number=4.2926e+06
	The total actual conductance update=1.9939e-05
	The total actual pulse number=2.5512e+06
	The total actual conductance update per synapse=4.8632e-10
	The total actual pulse number per synapse=6.2225e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5144e-04 J
	The total weight update=6.9268e+06
	The total pulse number=4.3888e+06
	The total actual conductance update=2.0390e-05
	The total actual pulse number=2.6091e+06
	The total actual conductance update per synapse=4.9733e-10
	The total actual pulse number per synapse=6.3636e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6193e-04 J
	The total weight update=7.0879e+06
	The total pulse number=4.4933e+06
	The total actual conductance update=2.0888e-05
	The total actual pulse number=2.6727e+06
	The total actual conductance update per synapse=5.0946e-10
	The total actual pulse number per synapse=6.5187e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7242e-04 J
	The total weight update=7.2481e+06
	The total pulse number=4.5954e+06
	The total actual conductance update=2.1382e-05
	The total actual pulse number=2.7361e+06
	The total actual conductance update per synapse=5.2152e-10
	The total actual pulse number per synapse=6.6734e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8283e-04 J
	The total weight update=7.4071e+06
	The total pulse number=4.6973e+06
	The total actual conductance update=2.1859e-05
	The total actual pulse number=2.7968e+06
	The total actual conductance update per synapse=5.3315e-10
	The total actual pulse number per synapse=6.8215e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9345e-04 J
	The total weight update=7.5680e+06
	The total pulse number=4.8066e+06
	The total actual conductance update=2.2383e-05
	The total actual pulse number=2.8636e+06
	The total actual conductance update per synapse=5.4593e-10
	The total actual pulse number per synapse=6.9845e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0394e-04 J
	The total weight update=7.7278e+06
	The total pulse number=4.9104e+06
	The total actual conductance update=2.2876e-05
	The total actual pulse number=2.9264e+06
	The total actual conductance update per synapse=5.5795e-10
	The total actual pulse number per synapse=7.1375e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1443e-04 J
	The total weight update=7.8879e+06
	The total pulse number=5.0147e+06
	The total actual conductance update=2.3368e-05
	The total actual pulse number=2.9893e+06
	The total actual conductance update per synapse=5.6994e-10
	The total actual pulse number per synapse=7.2910e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2495e-04 J
	The total weight update=8.0479e+06
	The total pulse number=5.1193e+06
	The total actual conductance update=2.3870e-05
	The total actual pulse number=3.0536e+06
	The total actual conductance update per synapse=5.8220e-10
	The total actual pulse number per synapse=7.4478e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3543e-04 J
	The total weight update=8.2067e+06
	The total pulse number=5.2228e+06
	The total actual conductance update=2.4357e-05
	The total actual pulse number=3.1159e+06
	The total actual conductance update per synapse=5.9407e-10
	The total actual pulse number per synapse=7.5998e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4607e-04 J
	The total weight update=8.3668e+06
	The total pulse number=5.3314e+06
	The total actual conductance update=2.4873e-05
	The total actual pulse number=3.1818e+06
	The total actual conductance update per synapse=6.0667e-10
	The total actual pulse number per synapse=7.7604e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5662e-04 J
	The total weight update=8.5264e+06
	The total pulse number=5.4370e+06
	The total actual conductance update=2.5369e-05
	The total actual pulse number=3.2449e+06
	The total actual conductance update per synapse=6.1875e-10
	The total actual pulse number per synapse=7.9145e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6717e-04 J
	The total weight update=8.6866e+06
	The total pulse number=5.5429e+06
	The total actual conductance update=2.5873e-05
	The total actual pulse number=3.3093e+06
	The total actual conductance update per synapse=6.3104e-10
	The total actual pulse number per synapse=8.0715e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.7767e-04 J
	The total weight update=8.8455e+06
	The total pulse number=5.6470e+06
	The total actual conductance update=2.6356e-05
	The total actual pulse number=3.3712e+06
	The total actual conductance update per synapse=6.4284e-10
	The total actual pulse number per synapse=8.2224e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.8822e-04 J
	The total weight update=9.0059e+06
	The total pulse number=5.7528e+06
	The total actual conductance update=2.6848e-05
	The total actual pulse number=3.4347e+06
	The total actual conductance update per synapse=6.5484e-10
	The total actual pulse number per synapse=8.3774e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=5.9866e-04 J
	The total weight update=9.1657e+06
	The total pulse number=5.8547e+06
	The total actual conductance update=2.7328e-05
	The total actual pulse number=3.4958e+06
	The total actual conductance update per synapse=6.6655e-10
	The total actual pulse number per synapse=8.5262e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.0921e-04 J
	The total weight update=9.3267e+06
	The total pulse number=5.9599e+06
	The total actual conductance update=2.7819e-05
	The total actual pulse number=3.5585e+06
	The total actual conductance update per synapse=6.7852e-10
	The total actual pulse number per synapse=8.6792e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.1972e-04 J
	The total weight update=9.4869e+06
	The total pulse number=6.0656e+06
	The total actual conductance update=2.8319e-05
	The total actual pulse number=3.6222e+06
	The total actual conductance update per synapse=6.9070e-10
	The total actual pulse number per synapse=8.8347e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3029e-04 J
	The total weight update=9.6472e+06
	The total pulse number=6.1711e+06
	The total actual conductance update=2.8819e-05
	The total actual pulse number=3.6857e+06
	The total actual conductance update per synapse=7.0290e-10
	The total actual pulse number per synapse=8.9894e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4080e-04 J
	The total weight update=9.8082e+06
	The total pulse number=6.2758e+06
	The total actual conductance update=2.9313e-05
	The total actual pulse number=3.7487e+06
	The total actual conductance update per synapse=7.1495e-10
	The total actual pulse number per synapse=9.1432e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5133e-04 J
	The total weight update=9.9687e+06
	The total pulse number=6.3787e+06
	The total actual conductance update=2.9792e-05
	The total actual pulse number=3.8096e+06
	The total actual conductance update per synapse=7.2664e-10
	The total actual pulse number per synapse=9.2917e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6167e-04 J
	The total weight update=1.0128e+07
	The total pulse number=6.4774e+06
	The total actual conductance update=3.0252e-05
	The total actual pulse number=3.8685e+06
	The total actual conductance update per synapse=7.3785e-10
	The total actual pulse number per synapse=9.4354e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7205e-04 J
	The total weight update=1.0289e+07
	The total pulse number=6.5772e+06
	The total actual conductance update=3.0723e-05
	The total actual pulse number=3.9287e+06
	The total actual conductance update per synapse=7.4935e-10
	The total actual pulse number per synapse=9.5821e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8239e-04 J
	The total weight update=1.0449e+07
	The total pulse number=6.6752e+06
	The total actual conductance update=3.1183e-05
	The total actual pulse number=3.9875e+06
	The total actual conductance update per synapse=7.6057e-10
	The total actual pulse number per synapse=9.7256e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9278e-04 J
	The total weight update=1.0610e+07
	The total pulse number=6.7748e+06
	The total actual conductance update=3.1658e-05
	The total actual pulse number=4.0482e+06
	The total actual conductance update per synapse=7.7215e-10
	The total actual pulse number per synapse=9.8737e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0321e-04 J
	The total weight update=1.0770e+07
	The total pulse number=6.8767e+06
	The total actual conductance update=3.2146e-05
	The total actual pulse number=4.1105e+06
	The total actual conductance update per synapse=7.8404e-10
	The total actual pulse number per synapse=1.0026e+02
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1351e-04 J
	The total weight update=1.0930e+07
	The total pulse number=6.9721e+06
	The total actual conductance update=3.2593e-05
	The total actual pulse number=4.1675e+06
	The total actual conductance update per synapse=7.9494e-10
	The total actual pulse number per synapse=1.0165e+02
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2388e-04 J
	The total weight update=1.1092e+07
	The total pulse number=7.0720e+06
	The total actual conductance update=3.3065e-05
	The total actual pulse number=4.2278e+06
	The total actual conductance update per synapse=8.0645e-10
	The total actual pulse number per synapse=1.0312e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3434e-04 J
	The total weight update=1.1253e+07
	The total pulse number=7.1765e+06
	The total actual conductance update=3.3561e-05
	The total actual pulse number=4.2911e+06
	The total actual conductance update per synapse=8.1856e-10
	The total actual pulse number per synapse=1.0466e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
