	The total actual pulse number per synapse=1.4302e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0625e-04 J
	The total weight update=1.6112e+06
	The total pulse number=1.1071e+06
	The total actual conductance update=5.0502e-06
	The total actual pulse number=6.4127e+05
	The total actual conductance update per synapse=1.2318e-10
	The total actual pulse number per synapse=1.5641e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1646e-04 J
	The total weight update=1.7709e+06
	The total pulse number=1.2021e+06
	The total actual conductance update=5.4856e-06
	The total actual pulse number=6.9727e+05
	The total actual conductance update per synapse=1.3380e-10
	The total actual pulse number per synapse=1.7007e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2675e-04 J
	The total weight update=1.9326e+06
	The total pulse number=1.2986e+06
	The total actual conductance update=5.9293e-06
	The total actual pulse number=7.5480e+05
	The total actual conductance update per synapse=1.4462e-10
	The total actual pulse number per synapse=1.8410e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3704e-04 J
	The total weight update=2.0930e+06
	The total pulse number=1.3954e+06
	The total actual conductance update=6.3739e-06
	The total actual pulse number=8.1248e+05
	The total actual conductance update per synapse=1.5546e-10
	The total actual pulse number per synapse=1.9817e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.4752e-04 J
	The total weight update=2.2532e+06
	The total pulse number=1.4998e+06
	The total actual conductance update=6.8471e-06
	The total actual pulse number=8.7352e+05
	The total actual conductance update per synapse=1.6700e-10
	The total actual pulse number per synapse=2.1305e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.5795e-04 J
	The total weight update=2.4136e+06
	The total pulse number=1.6011e+06
	The total actual conductance update=7.3139e-06
	The total actual pulse number=9.3342e+05
	The total actual conductance update per synapse=1.7839e-10
	The total actual pulse number per synapse=2.2766e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.6827e-04 J
	The total weight update=2.5745e+06
	The total pulse number=1.7002e+06
	The total actual conductance update=7.7668e-06
	The total actual pulse number=9.9179e+05
	The total actual conductance update per synapse=1.8943e-10
	The total actual pulse number per synapse=2.4190e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.7853e-04 J
	The total weight update=2.7344e+06
	The total pulse number=1.7960e+06
	The total actual conductance update=8.2121e-06
	The total actual pulse number=1.0493e+06
	The total actual conductance update per synapse=2.0029e-10
	The total actual pulse number per synapse=2.5592e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.8903e-04 J
	The total weight update=2.8966e+06
	The total pulse number=1.9011e+06
	The total actual conductance update=8.6997e-06
	The total actual pulse number=1.1122e+06
	The total actual conductance update per synapse=2.1219e-10
	The total actual pulse number per synapse=2.7127e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=1.9926e-04 J
	The total weight update=3.0587e+06
	The total pulse number=1.9953e+06
	The total actual conductance update=9.1352e-06
	The total actual pulse number=1.1684e+06
	The total actual conductance update per synapse=2.2281e-10
	The total actual pulse number per synapse=2.8496e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.0970e-04 J
	The total weight update=3.2192e+06
	The total pulse number=2.0966e+06
	The total actual conductance update=9.6087e-06
	The total actual pulse number=1.2292e+06
	The total actual conductance update per synapse=2.3436e-10
	The total actual pulse number per synapse=2.9981e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2012e-04 J
	The total weight update=3.3819e+06
	The total pulse number=2.1983e+06
	The total actual conductance update=1.0075e-05
	The total actual pulse number=1.2888e+06
	The total actual conductance update per synapse=2.4572e-10
	The total actual pulse number per synapse=3.1433e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3047e-04 J
	The total weight update=3.5446e+06
	The total pulse number=2.2973e+06
	The total actual conductance update=1.0537e-05
	The total actual pulse number=1.3478e+06
	The total actual conductance update per synapse=2.5700e-10
	The total actual pulse number per synapse=3.2874e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4085e-04 J
	The total weight update=3.7079e+06
	The total pulse number=2.3985e+06
	The total actual conductance update=1.1013e-05
	The total actual pulse number=1.4086e+06
	The total actual conductance update per synapse=2.6860e-10
	The total actual pulse number per synapse=3.4356e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5108e-04 J
	The total weight update=3.8713e+06
	The total pulse number=2.4933e+06
	The total actual conductance update=1.1453e-05
	The total actual pulse number=1.4648e+06
	The total actual conductance update per synapse=2.7933e-10
	The total actual pulse number per synapse=3.5727e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6133e-04 J
	The total weight update=4.0323e+06
	The total pulse number=2.5886e+06
	The total actual conductance update=1.1899e-05
	The total actual pulse number=1.5218e+06
	The total actual conductance update per synapse=2.9023e-10
	The total actual pulse number per synapse=3.7117e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7161e-04 J
	The total weight update=4.1938e+06
	The total pulse number=2.6851e+06
	The total actual conductance update=1.2343e-05
	The total actual pulse number=1.5786e+06
	The total actual conductance update per synapse=3.0104e-10
	The total actual pulse number per synapse=3.8501e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8186e-04 J
	The total weight update=4.3557e+06
	The total pulse number=2.7808e+06
	The total actual conductance update=1.2785e-05
	The total actual pulse number=1.6354e+06
	The total actual conductance update per synapse=3.1184e-10
	The total actual pulse number per synapse=3.9889e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9209e-04 J
	The total weight update=4.5157e+06
	The total pulse number=2.8759e+06
	The total actual conductance update=1.3228e-05
	The total actual pulse number=1.6923e+06
	The total actual conductance update per synapse=3.2264e-10
	The total actual pulse number per synapse=4.1276e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0250e-04 J
	The total weight update=4.6767e+06
	The total pulse number=2.9777e+06
	The total actual conductance update=1.3706e-05
	The total actual pulse number=1.7535e+06
	The total actual conductance update per synapse=3.3429e-10
	The total actual pulse number per synapse=4.2768e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1280e-04 J
	The total weight update=4.8382e+06
	The total pulse number=3.0749e+06
	The total actual conductance update=1.4149e-05
	The total actual pulse number=1.8103e+06
	The total actual conductance update per synapse=3.4510e-10
	The total actual pulse number per synapse=4.4154e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2322e-04 J
	The total weight update=4.9997e+06
	The total pulse number=3.1766e+06
	The total actual conductance update=1.4633e-05
	The total actual pulse number=1.8723e+06
	The total actual conductance update per synapse=3.5691e-10
	The total actual pulse number per synapse=4.5665e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3359e-04 J
	The total weight update=5.1602e+06
	The total pulse number=3.2776e+06
	The total actual conductance update=1.5113e-05
	The total actual pulse number=1.9333e+06
	The total actual conductance update per synapse=3.6860e-10
	The total actual pulse number per synapse=4.7154e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4399e-04 J
	The total weight update=5.3206e+06
	The total pulse number=3.3782e+06
	The total actual conductance update=1.5587e-05
	The total actual pulse number=1.9941e+06
	The total actual conductance update per synapse=3.8017e-10
	The total actual pulse number per synapse=4.8637e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5447e-04 J
	The total weight update=5.4819e+06
	The total pulse number=3.4825e+06
	The total actual conductance update=1.6068e-05
	The total actual pulse number=2.0559e+06
	The total actual conductance update per synapse=3.9189e-10
	The total actual pulse number per synapse=5.0145e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6481e-04 J
	The total weight update=5.6413e+06
	The total pulse number=3.5828e+06
	The total actual conductance update=1.6534e-05
	The total actual pulse number=2.1161e+06
	The total actual conductance update per synapse=4.0327e-10
	The total actual pulse number per synapse=5.1612e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.7526e-04 J
	The total weight update=5.8022e+06
	The total pulse number=3.6855e+06
	The total actual conductance update=1.7018e-05
	The total actual pulse number=2.1784e+06
	The total actual conductance update per synapse=4.1506e-10
	The total actual pulse number per synapse=5.3132e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.8574e-04 J
	The total weight update=5.9628e+06
	The total pulse number=3.7900e+06
	The total actual conductance update=1.7506e-05
	The total actual pulse number=2.2409e+06
	The total actual conductance update per synapse=4.2698e-10
	The total actual pulse number per synapse=5.4655e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=3.9606e-04 J
	The total weight update=6.1233e+06
	The total pulse number=3.8880e+06
	The total actual conductance update=1.7956e-05
	The total actual pulse number=2.2986e+06
	The total actual conductance update per synapse=4.3794e-10
	The total actual pulse number per synapse=5.6063e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.0658e-04 J
	The total weight update=6.2832e+06
	The total pulse number=3.9934e+06
	The total actual conductance update=1.8444e-05
	The total actual pulse number=2.3610e+06
	The total actual conductance update per synapse=4.4985e-10
	The total actual pulse number per synapse=5.7586e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.1706e-04 J
	The total weight update=6.4449e+06
	The total pulse number=4.0968e+06
	The total actual conductance update=1.8918e-05
	The total actual pulse number=2.4214e+06
	The total actual conductance update per synapse=4.6141e-10
	The total actual pulse number per synapse=5.9058e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.2743e-04 J
	The total weight update=6.6055e+06
	The total pulse number=4.1947e+06
	The total actual conductance update=1.9376e-05
	The total actual pulse number=2.4797e+06
	The total actual conductance update per synapse=4.7258e-10
	The total actual pulse number per synapse=6.0479e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.3782e-04 J
	The total weight update=6.7664e+06
	The total pulse number=4.2942e+06
	The total actual conductance update=1.9845e-05
	The total actual pulse number=2.5396e+06
	The total actual conductance update per synapse=4.8402e-10
	The total actual pulse number per synapse=6.1941e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.4810e-04 J
	The total weight update=6.9274e+06
	The total pulse number=4.3905e+06
	The total actual conductance update=2.0289e-05
	The total actual pulse number=2.5966e+06
	The total actual conductance update per synapse=4.9485e-10
	The total actual pulse number per synapse=6.3332e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.5855e-04 J
	The total weight update=7.0878e+06
	The total pulse number=4.4944e+06
	The total actual conductance update=2.0766e-05
	The total actual pulse number=2.6575e+06
	The total actual conductance update per synapse=5.0648e-10
	The total actual pulse number per synapse=6.4816e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.6896e-04 J
	The total weight update=7.2472e+06
	The total pulse number=4.5941e+06
	The total actual conductance update=2.1240e-05
	The total actual pulse number=2.7183e+06
	The total actual conductance update per synapse=5.1805e-10
	The total actual pulse number per synapse=6.6299e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.7939e-04 J
	The total weight update=7.4060e+06
	The total pulse number=4.6942e+06
	The total actual conductance update=2.1706e-05
	The total actual pulse number=2.7776e+06
	The total actual conductance update per synapse=5.2940e-10
	The total actual pulse number per synapse=6.7747e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.8999e-04 J
	The total weight update=7.5663e+06
	The total pulse number=4.8014e+06
	The total actual conductance update=2.2206e-05
	The total actual pulse number=2.8414e+06
	The total actual conductance update per synapse=5.4161e-10
	The total actual pulse number per synapse=6.9301e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0048e-04 J
	The total weight update=7.7254e+06
	The total pulse number=4.9049e+06
	The total actual conductance update=2.2686e-05
	The total actual pulse number=2.9024e+06
	The total actual conductance update per synapse=5.5331e-10
	The total actual pulse number per synapse=7.0791e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1100e-04 J
	The total weight update=7.8849e+06
	The total pulse number=5.0091e+06
	The total actual conductance update=2.3168e-05
	The total actual pulse number=2.9640e+06
	The total actual conductance update per synapse=5.6507e-10
	The total actual pulse number per synapse=7.2293e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2150e-04 J
	The total weight update=8.0446e+06
	The total pulse number=5.1134e+06
	The total actual conductance update=2.3649e-05
	The total actual pulse number=3.0255e+06
	The total actual conductance update per synapse=5.7681e-10
	The total actual pulse number per synapse=7.3792e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3197e-04 J
	The total weight update=8.2030e+06
	The total pulse number=5.2175e+06
	The total actual conductance update=2.4128e-05
	The total actual pulse number=3.0866e+06
	The total actual conductance update per synapse=5.8849e-10
	The total actual pulse number per synapse=7.5282e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4259e-04 J
	The total weight update=8.3629e+06
	The total pulse number=5.3263e+06
	The total actual conductance update=2.4638e-05
	The total actual pulse number=3.1516e+06
	The total actual conductance update per synapse=6.0094e-10
	The total actual pulse number per synapse=7.6867e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5309e-04 J
	The total weight update=8.5224e+06
	The total pulse number=5.4319e+06
	The total actual conductance update=2.5134e-05
	The total actual pulse number=3.2148e+06
	The total actual conductance update per synapse=6.1303e-10
	The total actual pulse number per synapse=7.8409e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6362e-04 J
	The total weight update=8.6825e+06
	The total pulse number=5.5370e+06
	The total actual conductance update=2.5628e-05
	The total actual pulse number=3.2780e+06
	The total actual conductance update per synapse=6.2508e-10
	The total actual pulse number per synapse=7.9951e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.7408e-04 J
	The total weight update=8.8409e+06
	The total pulse number=5.6399e+06
	The total actual conductance update=2.6112e-05
	The total actual pulse number=3.3399e+06
	The total actual conductance update per synapse=6.3687e-10
	The total actual pulse number per synapse=8.1460e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.8462e-04 J
	The total weight update=9.0008e+06
	The total pulse number=5.7453e+06
	The total actual conductance update=2.6596e-05
	The total actual pulse number=3.4023e+06
	The total actual conductance update per synapse=6.4868e-10
	The total actual pulse number per synapse=8.2984e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=5.9505e-04 J
	The total weight update=9.1605e+06
	The total pulse number=5.8463e+06
	The total actual conductance update=2.7072e-05
	The total actual pulse number=3.4628e+06
	The total actual conductance update per synapse=6.6028e-10
	The total actual pulse number per synapse=8.4459e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.0555e-04 J
	The total weight update=9.3212e+06
	The total pulse number=5.9507e+06
	The total actual conductance update=2.7557e-05
	The total actual pulse number=3.5248e+06
	The total actual conductance update per synapse=6.7212e-10
	The total actual pulse number per synapse=8.5970e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.1605e-04 J
	The total weight update=9.4815e+06
	The total pulse number=6.0564e+06
	The total actual conductance update=2.8050e-05
	The total actual pulse number=3.5877e+06
	The total actual conductance update per synapse=6.8416e-10
	The total actual pulse number per synapse=8.7504e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.2657e-04 J
	The total weight update=9.6410e+06
	The total pulse number=6.1614e+06
	The total actual conductance update=2.8543e-05
	The total actual pulse number=3.6501e+06
	The total actual conductance update per synapse=6.9617e-10
	The total actual pulse number per synapse=8.9026e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.3711e-04 J
	The total weight update=9.8018e+06
	The total pulse number=6.2666e+06
	The total actual conductance update=2.9040e-05
	The total actual pulse number=3.7133e+06
	The total actual conductance update per synapse=7.0828e-10
	The total actual pulse number per synapse=9.0568e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.4757e-04 J
	The total weight update=9.9623e+06
	The total pulse number=6.3699e+06
	The total actual conductance update=2.9525e-05
	The total actual pulse number=3.7749e+06
	The total actual conductance update per synapse=7.2013e-10
	The total actual pulse number per synapse=9.2071e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.5787e-04 J
	The total weight update=1.0121e+07
	The total pulse number=6.4690e+06
	The total actual conductance update=2.9993e-05
	The total actual pulse number=3.8348e+06
	The total actual conductance update per synapse=7.3154e-10
	The total actual pulse number per synapse=9.3531e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.6823e-04 J
	The total weight update=1.0281e+07
	The total pulse number=6.5701e+06
	The total actual conductance update=3.0467e-05
	The total actual pulse number=3.8952e+06
	The total actual conductance update per synapse=7.4310e-10
	The total actual pulse number per synapse=9.5004e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.7851e-04 J
	The total weight update=1.0441e+07
	The total pulse number=6.6681e+06
	The total actual conductance update=3.0923e-05
	The total actual pulse number=3.9535e+06
	The total actual conductance update per synapse=7.5422e-10
	The total actual pulse number per synapse=9.6428e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.8883e-04 J
	The total weight update=1.0600e+07
	The total pulse number=6.7682e+06
	The total actual conductance update=3.1388e-05
	The total actual pulse number=4.0129e+06
	The total actual conductance update per synapse=7.6557e-10
	The total actual pulse number per synapse=9.7875e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=6.9923e-04 J
	The total weight update=1.0760e+07
	The total pulse number=6.8699e+06
	The total actual conductance update=3.1869e-05
	The total actual pulse number=4.0741e+06
	The total actual conductance update per synapse=7.7728e-10
	The total actual pulse number per synapse=9.9367e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.0942e-04 J
	The total weight update=1.0920e+07
	The total pulse number=6.9653e+06
	The total actual conductance update=3.2316e-05
	The total actual pulse number=4.1311e+06
	The total actual conductance update per synapse=7.8820e-10
	The total actual pulse number per synapse=1.0076e+02
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.1978e-04 J
	The total weight update=1.1082e+07
	The total pulse number=7.0648e+06
	The total actual conductance update=3.2779e-05
	The total actual pulse number=4.1902e+06
	The total actual conductance update per synapse=7.9949e-10
	The total actual pulse number per synapse=1.0220e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3025e-04 J
	The total weight update=1.1243e+07
	The total pulse number=7.1684e+06
	The total actual conductance update=3.3268e-05
	The total actual pulse number=4.2523e+06
	The total actual conductance update per synapse=8.1141e-10
	The total actual pulse number per synapse=1.0372e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
	Read energy=2.7835e-04 J
