	The total actual pulse number per synapse=1.3980e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0808e-04 J
	The total weight update=1.6029e+06
	The total pulse number=1.0967e+06
	The total actual conductance update=4.9319e-06
	The total actual pulse number=6.2670e+05
	The total actual conductance update per synapse=1.2029e-10
	The total actual pulse number per synapse=1.5285e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1848e-04 J
	The total weight update=1.7617e+06
	The total pulse number=1.1909e+06
	The total actual conductance update=5.3506e-06
	The total actual pulse number=6.8037e+05
	The total actual conductance update per synapse=1.3050e-10
	The total actual pulse number per synapse=1.6594e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2897e-04 J
	The total weight update=1.9221e+06
	The total pulse number=1.2864e+06
	The total actual conductance update=5.7761e-06
	The total actual pulse number=7.3550e+05
	The total actual conductance update per synapse=1.4088e-10
	The total actual pulse number per synapse=1.7939e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3944e-04 J
	The total weight update=2.0813e+06
	The total pulse number=1.3819e+06
	The total actual conductance update=6.2011e-06
	The total actual pulse number=7.9063e+05
	The total actual conductance update per synapse=1.5125e-10
	The total actual pulse number per synapse=1.9284e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.5015e-04 J
	The total weight update=2.2405e+06
	The total pulse number=1.4860e+06
	The total actual conductance update=6.6610e-06
	The total actual pulse number=8.5001e+05
	The total actual conductance update per synapse=1.6246e-10
	The total actual pulse number per synapse=2.0732e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6078e-04 J
	The total weight update=2.4001e+06
	The total pulse number=1.5875e+06
	The total actual conductance update=7.1155e-06
	The total actual pulse number=9.0822e+05
	The total actual conductance update per synapse=1.7355e-10
	The total actual pulse number per synapse=2.2152e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7134e-04 J
	The total weight update=2.5600e+06
	The total pulse number=1.6855e+06
	The total actual conductance update=7.5603e-06
	The total actual pulse number=9.6529e+05
	The total actual conductance update per synapse=1.8440e-10
	The total actual pulse number per synapse=2.3544e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8179e-04 J
	The total weight update=2.7185e+06
	The total pulse number=1.7807e+06
	The total actual conductance update=7.9820e-06
	The total actual pulse number=1.0198e+06
	The total actual conductance update per synapse=1.9468e-10
	The total actual pulse number per synapse=2.4873e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9253e-04 J
	The total weight update=2.8799e+06
	The total pulse number=1.8849e+06
	The total actual conductance update=8.4492e-06
	The total actual pulse number=1.0801e+06
	The total actual conductance update per synapse=2.0608e-10
	The total actual pulse number per synapse=2.6344e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0295e-04 J
	The total weight update=3.0412e+06
	The total pulse number=1.9780e+06
	The total actual conductance update=8.8611e-06
	The total actual pulse number=1.1332e+06
	The total actual conductance update per synapse=2.1613e-10
	The total actual pulse number per synapse=2.7638e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1355e-04 J
	The total weight update=3.2010e+06
	The total pulse number=2.0787e+06
	The total actual conductance update=9.3143e-06
	The total actual pulse number=1.1916e+06
	The total actual conductance update per synapse=2.2718e-10
	The total actual pulse number per synapse=2.9063e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2417e-04 J
	The total weight update=3.3630e+06
	The total pulse number=2.1808e+06
	The total actual conductance update=9.7661e-06
	The total actual pulse number=1.2494e+06
	The total actual conductance update per synapse=2.3820e-10
	The total actual pulse number per synapse=3.0474e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3473e-04 J
	The total weight update=3.5247e+06
	The total pulse number=2.2794e+06
	The total actual conductance update=1.0213e-05
	The total actual pulse number=1.3065e+06
	The total actual conductance update per synapse=2.4909e-10
	The total actual pulse number per synapse=3.1866e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4534e-04 J
	The total weight update=3.6870e+06
	The total pulse number=2.3794e+06
	The total actual conductance update=1.0667e-05
	The total actual pulse number=1.3646e+06
	The total actual conductance update per synapse=2.6017e-10
	The total actual pulse number per synapse=3.3283e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5576e-04 J
	The total weight update=3.8493e+06
	The total pulse number=2.4727e+06
	The total actual conductance update=1.1090e-05
	The total actual pulse number=1.4186e+06
	The total actual conductance update per synapse=2.7048e-10
	The total actual pulse number per synapse=3.4600e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6623e-04 J
	The total weight update=4.0094e+06
	The total pulse number=2.5689e+06
	The total actual conductance update=1.1531e-05
	The total actual pulse number=1.4751e+06
	The total actual conductance update per synapse=2.8124e-10
	The total actual pulse number per synapse=3.5977e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7671e-04 J
	The total weight update=4.1700e+06
	The total pulse number=2.6645e+06
	The total actual conductance update=1.1967e-05
	The total actual pulse number=1.5309e+06
	The total actual conductance update per synapse=2.9188e-10
	The total actual pulse number per synapse=3.7338e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8720e-04 J
	The total weight update=4.3311e+06
	The total pulse number=2.7594e+06
	The total actual conductance update=1.2398e-05
	The total actual pulse number=1.5862e+06
	The total actual conductance update per synapse=3.0238e-10
	The total actual pulse number per synapse=3.8688e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9767e-04 J
	The total weight update=4.4904e+06
	The total pulse number=2.8536e+06
	The total actual conductance update=1.2832e-05
	The total actual pulse number=1.6418e+06
	The total actual conductance update per synapse=3.1297e-10
	The total actual pulse number per synapse=4.0044e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0827e-04 J
	The total weight update=4.6504e+06
	The total pulse number=2.9550e+06
	The total actual conductance update=1.3289e-05
	The total actual pulse number=1.7005e+06
	The total actual conductance update per synapse=3.2413e-10
	The total actual pulse number per synapse=4.1475e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1876e-04 J
	The total weight update=4.8109e+06
	The total pulse number=3.0512e+06
	The total actual conductance update=1.3723e-05
	The total actual pulse number=1.7561e+06
	The total actual conductance update per synapse=3.3470e-10
	The total actual pulse number per synapse=4.2833e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2943e-04 J
	The total weight update=4.9712e+06
	The total pulse number=3.1523e+06
	The total actual conductance update=1.4184e-05
	The total actual pulse number=1.8151e+06
	The total actual conductance update per synapse=3.4594e-10
	The total actual pulse number per synapse=4.4271e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.4006e-04 J
	The total weight update=5.1309e+06
	The total pulse number=3.2529e+06
	The total actual conductance update=1.4642e-05
	The total actual pulse number=1.8734e+06
	The total actual conductance update per synapse=3.5712e-10
	The total actual pulse number per synapse=4.5693e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.5065e-04 J
	The total weight update=5.2900e+06
	The total pulse number=3.3519e+06
	The total actual conductance update=1.5097e-05
	The total actual pulse number=1.9317e+06
	The total actual conductance update per synapse=3.6822e-10
	The total actual pulse number per synapse=4.7114e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.6126e-04 J
	The total weight update=5.4505e+06
	The total pulse number=3.4549e+06
	The total actual conductance update=1.5567e-05
	The total actual pulse number=1.9921e+06
	The total actual conductance update per synapse=3.7969e-10
	The total actual pulse number per synapse=4.8589e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.7172e-04 J
	The total weight update=5.6091e+06
	The total pulse number=3.5523e+06
	The total actual conductance update=1.6016e-05
	The total actual pulse number=2.0499e+06
	The total actual conductance update per synapse=3.9064e-10
	The total actual pulse number per synapse=4.9998e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.8217e-04 J
	The total weight update=5.7696e+06
	The total pulse number=3.6542e+06
	The total actual conductance update=1.6483e-05
	The total actual pulse number=2.1099e+06
	The total actual conductance update per synapse=4.0202e-10
	The total actual pulse number per synapse=5.1460e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9267e-04 J
	The total weight update=5.9300e+06
	The total pulse number=3.7578e+06
	The total actual conductance update=1.6968e-05
	The total actual pulse number=2.1721e+06
	The total actual conductance update per synapse=4.1386e-10
	The total actual pulse number per synapse=5.2978e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0301e-04 J
	The total weight update=6.0898e+06
	The total pulse number=3.8544e+06
	The total actual conductance update=1.7411e-05
	The total actual pulse number=2.2288e+06
	The total actual conductance update per synapse=4.2465e-10
	The total actual pulse number per synapse=5.4360e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1359e-04 J
	The total weight update=6.2495e+06
	The total pulse number=3.9606e+06
	The total actual conductance update=1.7902e-05
	The total actual pulse number=2.2917e+06
	The total actual conductance update per synapse=4.3663e-10
	The total actual pulse number per synapse=5.5896e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2402e-04 J
	The total weight update=6.4111e+06
	The total pulse number=4.0630e+06
	The total actual conductance update=1.8376e-05
	The total actual pulse number=2.3521e+06
	The total actual conductance update per synapse=4.4819e-10
	The total actual pulse number per synapse=5.7368e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3440e-04 J
	The total weight update=6.5715e+06
	The total pulse number=4.1604e+06
	The total actual conductance update=1.8834e-05
	The total actual pulse number=2.4105e+06
	The total actual conductance update per synapse=4.5936e-10
	The total actual pulse number per synapse=5.8792e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4480e-04 J
	The total weight update=6.7324e+06
	The total pulse number=4.2593e+06
	The total actual conductance update=1.9294e-05
	The total actual pulse number=2.4692e+06
	The total actual conductance update per synapse=4.7058e-10
	The total actual pulse number per synapse=6.0225e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5508e-04 J
	The total weight update=6.8932e+06
	The total pulse number=4.3547e+06
	The total actual conductance update=1.9737e-05
	The total actual pulse number=2.5261e+06
	The total actual conductance update per synapse=4.8139e-10
	The total actual pulse number per synapse=6.1612e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6560e-04 J
	The total weight update=7.0533e+06
	The total pulse number=4.4581e+06
	The total actual conductance update=2.0213e-05
	The total actual pulse number=2.5868e+06
	The total actual conductance update per synapse=4.9299e-10
	The total actual pulse number per synapse=6.3092e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7602e-04 J
	The total weight update=7.2125e+06
	The total pulse number=4.5583e+06
	The total actual conductance update=2.0679e-05
	The total actual pulse number=2.6467e+06
	The total actual conductance update per synapse=5.0437e-10
	The total actual pulse number per synapse=6.4554e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8646e-04 J
	The total weight update=7.3711e+06
	The total pulse number=4.6583e+06
	The total actual conductance update=2.1144e-05
	The total actual pulse number=2.7060e+06
	The total actual conductance update per synapse=5.1570e-10
	The total actual pulse number per synapse=6.6001e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9706e-04 J
	The total weight update=7.5313e+06
	The total pulse number=4.7657e+06
	The total actual conductance update=2.1647e-05
	The total actual pulse number=2.7703e+06
	The total actual conductance update per synapse=5.2798e-10
	The total actual pulse number per synapse=6.7568e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0753e-04 J
	The total weight update=7.6902e+06
	The total pulse number=4.8689e+06
	The total actual conductance update=2.2128e-05
	The total actual pulse number=2.8314e+06
	The total actual conductance update per synapse=5.3971e-10
	The total actual pulse number per synapse=6.9060e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1805e-04 J
	The total weight update=7.8499e+06
	The total pulse number=4.9732e+06
	The total actual conductance update=2.2609e-05
	The total actual pulse number=2.8928e+06
	The total actual conductance update per synapse=5.5144e-10
	The total actual pulse number per synapse=7.0556e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2852e-04 J
	The total weight update=8.0096e+06
	The total pulse number=5.0776e+06
	The total actual conductance update=2.3098e-05
	The total actual pulse number=2.9553e+06
	The total actual conductance update per synapse=5.6338e-10
	The total actual pulse number per synapse=7.2080e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3902e-04 J
	The total weight update=8.1684e+06
	The total pulse number=5.1809e+06
	The total actual conductance update=2.3580e-05
	The total actual pulse number=3.0167e+06
	The total actual conductance update per synapse=5.7513e-10
	The total actual pulse number per synapse=7.3578e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4962e-04 J
	The total weight update=8.3282e+06
	The total pulse number=5.2894e+06
	The total actual conductance update=2.4085e-05
	The total actual pulse number=3.0808e+06
	The total actual conductance update per synapse=5.8743e-10
	The total actual pulse number per synapse=7.5141e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.6016e-04 J
	The total weight update=8.4872e+06
	The total pulse number=5.3946e+06
	The total actual conductance update=2.4564e-05
	The total actual pulse number=3.1420e+06
	The total actual conductance update per synapse=5.9912e-10
	The total actual pulse number per synapse=7.6635e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.7071e-04 J
	The total weight update=8.6470e+06
	The total pulse number=5.5000e+06
	The total actual conductance update=2.5051e-05
	The total actual pulse number=3.2044e+06
	The total actual conductance update per synapse=6.1101e-10
	The total actual pulse number per synapse=7.8155e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.8117e-04 J
	The total weight update=8.8052e+06
	The total pulse number=5.6030e+06
	The total actual conductance update=2.5530e-05
	The total actual pulse number=3.2655e+06
	The total actual conductance update per synapse=6.2269e-10
	The total actual pulse number per synapse=7.9647e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9174e-04 J
	The total weight update=8.9649e+06
	The total pulse number=5.7069e+06
	The total actual conductance update=2.6007e-05
	The total actual pulse number=3.3270e+06
	The total actual conductance update per synapse=6.3431e-10
	The total actual pulse number per synapse=8.1147e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0218e-04 J
	The total weight update=9.1246e+06
	The total pulse number=5.8083e+06
	The total actual conductance update=2.6479e-05
	The total actual pulse number=3.3870e+06
	The total actual conductance update per synapse=6.4583e-10
	The total actual pulse number per synapse=8.2610e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1270e-04 J
	The total weight update=9.2852e+06
	The total pulse number=5.9134e+06
	The total actual conductance update=2.6964e-05
	The total actual pulse number=3.4490e+06
	The total actual conductance update per synapse=6.5766e-10
	The total actual pulse number per synapse=8.4123e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2322e-04 J
	The total weight update=9.4451e+06
	The total pulse number=6.0189e+06
	The total actual conductance update=2.7460e-05
	The total actual pulse number=3.5122e+06
	The total actual conductance update per synapse=6.6976e-10
	The total actual pulse number per synapse=8.5664e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3378e-04 J
	The total weight update=9.6048e+06
	The total pulse number=6.1242e+06
	The total actual conductance update=2.7950e-05
	The total actual pulse number=3.5744e+06
	The total actual conductance update per synapse=6.8170e-10
	The total actual pulse number per synapse=8.7181e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4425e-04 J
	The total weight update=9.7655e+06
	The total pulse number=6.2283e+06
	The total actual conductance update=2.8441e-05
	The total actual pulse number=3.6370e+06
	The total actual conductance update per synapse=6.9369e-10
	The total actual pulse number per synapse=8.8707e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5477e-04 J
	The total weight update=9.9255e+06
	The total pulse number=6.3316e+06
	The total actual conductance update=2.8922e-05
	The total actual pulse number=3.6980e+06
	The total actual conductance update per synapse=7.0540e-10
	The total actual pulse number per synapse=9.0196e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6513e-04 J
	The total weight update=1.0085e+07
	The total pulse number=6.4286e+06
	The total actual conductance update=2.9367e-05
	The total actual pulse number=3.7552e+06
	The total actual conductance update per synapse=7.1627e-10
	The total actual pulse number per synapse=9.1590e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7555e-04 J
	The total weight update=1.0245e+07
	The total pulse number=6.5288e+06
	The total actual conductance update=2.9833e-05
	The total actual pulse number=3.8145e+06
	The total actual conductance update per synapse=7.2763e-10
	The total actual pulse number per synapse=9.3037e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8587e-04 J
	The total weight update=1.0405e+07
	The total pulse number=6.6261e+06
	The total actual conductance update=3.0282e-05
	The total actual pulse number=3.8721e+06
	The total actual conductance update per synapse=7.3859e-10
	The total actual pulse number per synapse=9.4441e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9623e-04 J
	The total weight update=1.0564e+07
	The total pulse number=6.7247e+06
	The total actual conductance update=3.0742e-05
	The total actual pulse number=3.9307e+06
	The total actual conductance update per synapse=7.4980e-10
	The total actual pulse number per synapse=9.5872e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0665e-04 J
	The total weight update=1.0724e+07
	The total pulse number=6.8250e+06
	The total actual conductance update=3.1218e-05
	The total actual pulse number=3.9915e+06
	The total actual conductance update per synapse=7.6143e-10
	The total actual pulse number per synapse=9.7352e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1688e-04 J
	The total weight update=1.0884e+07
	The total pulse number=6.9208e+06
	The total actual conductance update=3.1656e-05
	The total actual pulse number=4.0472e+06
	The total actual conductance update per synapse=7.7209e-10
	The total actual pulse number per synapse=9.8713e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2723e-04 J
	The total weight update=1.1046e+07
	The total pulse number=7.0187e+06
	The total actual conductance update=3.2108e-05
	The total actual pulse number=4.1050e+06
	The total actual conductance update per synapse=7.8312e-10
	The total actual pulse number per synapse=1.0012e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3771e-04 J
	The total weight update=1.1207e+07
	The total pulse number=7.1217e+06
	The total actual conductance update=3.2590e-05
	The total actual pulse number=4.1665e+06
	The total actual conductance update per synapse=7.9487e-10
	The total actual pulse number per synapse=1.0162e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
