	The total actual pulse number per synapse=1.4069e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0704e-04 J
	The total weight update=1.6232e+06
	The total pulse number=1.1029e+06
	The total actual conductance update=4.9736e-06
	The total actual pulse number=6.3128e+05
	The total actual conductance update per synapse=1.2131e-10
	The total actual pulse number per synapse=1.5397e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1735e-04 J
	The total weight update=1.7840e+06
	The total pulse number=1.1977e+06
	The total actual conductance update=5.3969e-06
	The total actual pulse number=6.8567e+05
	The total actual conductance update per synapse=1.3163e-10
	The total actual pulse number per synapse=1.6724e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2779e-04 J
	The total weight update=1.9465e+06
	The total pulse number=1.2945e+06
	The total actual conductance update=5.8234e-06
	The total actual pulse number=7.4093e+05
	The total actual conductance update per synapse=1.4203e-10
	The total actual pulse number per synapse=1.8071e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3816e-04 J
	The total weight update=2.1078e+06
	The total pulse number=1.3903e+06
	The total actual conductance update=6.2548e-06
	The total actual pulse number=7.9692e+05
	The total actual conductance update per synapse=1.5256e-10
	The total actual pulse number per synapse=1.9437e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.4864e-04 J
	The total weight update=2.2691e+06
	The total pulse number=1.4936e+06
	The total actual conductance update=6.7239e-06
	The total actual pulse number=8.5737e+05
	The total actual conductance update per synapse=1.6400e-10
	The total actual pulse number per synapse=2.0911e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.5913e-04 J
	The total weight update=2.4311e+06
	The total pulse number=1.5960e+06
	The total actual conductance update=7.1831e-06
	The total actual pulse number=9.1617e+05
	The total actual conductance update per synapse=1.7520e-10
	The total actual pulse number per synapse=2.2346e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.6948e-04 J
	The total weight update=2.5931e+06
	The total pulse number=1.6958e+06
	The total actual conductance update=7.6393e-06
	The total actual pulse number=9.7479e+05
	The total actual conductance update per synapse=1.8633e-10
	The total actual pulse number per synapse=2.3775e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.7974e-04 J
	The total weight update=2.7542e+06
	The total pulse number=1.7919e+06
	The total actual conductance update=8.0637e-06
	The total actual pulse number=1.0297e+06
	The total actual conductance update per synapse=1.9668e-10
	The total actual pulse number per synapse=2.5115e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9027e-04 J
	The total weight update=2.9177e+06
	The total pulse number=1.8979e+06
	The total actual conductance update=8.5479e-06
	The total actual pulse number=1.0923e+06
	The total actual conductance update per synapse=2.0849e-10
	The total actual pulse number per synapse=2.6640e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0056e-04 J
	The total weight update=3.0810e+06
	The total pulse number=1.9921e+06
	The total actual conductance update=8.9718e-06
	The total actual pulse number=1.1469e+06
	The total actual conductance update per synapse=2.1882e-10
	The total actual pulse number per synapse=2.7973e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1105e-04 J
	The total weight update=3.2432e+06
	The total pulse number=2.0952e+06
	The total actual conductance update=9.4294e-06
	The total actual pulse number=1.2057e+06
	The total actual conductance update per synapse=2.2998e-10
	The total actual pulse number per synapse=2.9408e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2157e-04 J
	The total weight update=3.4073e+06
	The total pulse number=2.1970e+06
	The total actual conductance update=9.8884e-06
	The total actual pulse number=1.2644e+06
	The total actual conductance update per synapse=2.4118e-10
	The total actual pulse number per synapse=3.0840e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3197e-04 J
	The total weight update=3.5713e+06
	The total pulse number=2.2963e+06
	The total actual conductance update=1.0351e-05
	The total actual pulse number=1.3236e+06
	The total actual conductance update per synapse=2.5245e-10
	The total actual pulse number per synapse=3.2283e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4239e-04 J
	The total weight update=3.7356e+06
	The total pulse number=2.3975e+06
	The total actual conductance update=1.0817e-05
	The total actual pulse number=1.3834e+06
	The total actual conductance update per synapse=2.6384e-10
	The total actual pulse number per synapse=3.3741e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5262e-04 J
	The total weight update=3.9002e+06
	The total pulse number=2.4923e+06
	The total actual conductance update=1.1257e-05
	The total actual pulse number=1.4394e+06
	The total actual conductance update per synapse=2.7455e-10
	The total actual pulse number per synapse=3.5108e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6290e-04 J
	The total weight update=4.0627e+06
	The total pulse number=2.5888e+06
	The total actual conductance update=1.1705e-05
	The total actual pulse number=1.4968e+06
	The total actual conductance update per synapse=2.8548e-10
	The total actual pulse number per synapse=3.6507e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7322e-04 J
	The total weight update=4.2254e+06
	The total pulse number=2.6838e+06
	The total actual conductance update=1.2145e-05
	The total actual pulse number=1.5532e+06
	The total actual conductance update per synapse=2.9621e-10
	The total actual pulse number per synapse=3.7882e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8352e-04 J
	The total weight update=4.3888e+06
	The total pulse number=2.7792e+06
	The total actual conductance update=1.2589e-05
	The total actual pulse number=1.6102e+06
	The total actual conductance update per synapse=3.0705e-10
	The total actual pulse number per synapse=3.9273e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9382e-04 J
	The total weight update=4.5504e+06
	The total pulse number=2.8744e+06
	The total actual conductance update=1.3033e-05
	The total actual pulse number=1.6671e+06
	The total actual conductance update per synapse=3.1787e-10
	The total actual pulse number per synapse=4.0661e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0424e-04 J
	The total weight update=4.7126e+06
	The total pulse number=2.9760e+06
	The total actual conductance update=1.3505e-05
	The total actual pulse number=1.7276e+06
	The total actual conductance update per synapse=3.2938e-10
	The total actual pulse number per synapse=4.2137e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1459e-04 J
	The total weight update=4.8754e+06
	The total pulse number=3.0726e+06
	The total actual conductance update=1.3940e-05
	The total actual pulse number=1.7835e+06
	The total actual conductance update per synapse=3.4000e-10
	The total actual pulse number per synapse=4.3500e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2506e-04 J
	The total weight update=5.0380e+06
	The total pulse number=3.1741e+06
	The total actual conductance update=1.4403e-05
	The total actual pulse number=1.8429e+06
	The total actual conductance update per synapse=3.5128e-10
	The total actual pulse number per synapse=4.4950e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3552e-04 J
	The total weight update=5.1999e+06
	The total pulse number=3.2748e+06
	The total actual conductance update=1.4860e-05
	The total actual pulse number=1.9014e+06
	The total actual conductance update per synapse=3.6245e-10
	The total actual pulse number per synapse=4.6377e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4593e-04 J
	The total weight update=5.3613e+06
	The total pulse number=3.3746e+06
	The total actual conductance update=1.5322e-05
	The total actual pulse number=1.9605e+06
	The total actual conductance update per synapse=3.7372e-10
	The total actual pulse number per synapse=4.7818e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5652e-04 J
	The total weight update=5.5236e+06
	The total pulse number=3.4788e+06
	The total actual conductance update=1.5788e-05
	The total actual pulse number=2.0204e+06
	The total actual conductance update per synapse=3.8508e-10
	The total actual pulse number per synapse=4.9278e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6692e-04 J
	The total weight update=5.6843e+06
	The total pulse number=3.5784e+06
	The total actual conductance update=1.6237e-05
	The total actual pulse number=2.0780e+06
	The total actual conductance update per synapse=3.9602e-10
	The total actual pulse number per synapse=5.0684e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.7741e-04 J
	The total weight update=5.8466e+06
	The total pulse number=3.6792e+06
	The total actual conductance update=1.6700e-05
	The total actual pulse number=2.1376e+06
	The total actual conductance update per synapse=4.0732e-10
	The total actual pulse number per synapse=5.2136e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.8790e-04 J
	The total weight update=6.0087e+06
	The total pulse number=3.7826e+06
	The total actual conductance update=1.7187e-05
	The total actual pulse number=2.1999e+06
	The total actual conductance update per synapse=4.1919e-10
	The total actual pulse number per synapse=5.3656e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=3.9825e-04 J
	The total weight update=6.1702e+06
	The total pulse number=3.8794e+06
	The total actual conductance update=1.7624e-05
	The total actual pulse number=2.2559e+06
	The total actual conductance update per synapse=4.2986e-10
	The total actual pulse number per synapse=5.5023e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.0883e-04 J
	The total weight update=6.3313e+06
	The total pulse number=3.9848e+06
	The total actual conductance update=1.8117e-05
	The total actual pulse number=2.3189e+06
	The total actual conductance update per synapse=4.4189e-10
	The total actual pulse number per synapse=5.6559e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.1935e-04 J
	The total weight update=6.4945e+06
	The total pulse number=4.0879e+06
	The total actual conductance update=1.8585e-05
	The total actual pulse number=2.3785e+06
	The total actual conductance update per synapse=4.5329e-10
	The total actual pulse number per synapse=5.8013e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.2972e-04 J
	The total weight update=6.6565e+06
	The total pulse number=4.1859e+06
	The total actual conductance update=1.9042e-05
	The total actual pulse number=2.4368e+06
	The total actual conductance update per synapse=4.6444e-10
	The total actual pulse number per synapse=5.9435e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4014e-04 J
	The total weight update=6.8189e+06
	The total pulse number=4.2849e+06
	The total actual conductance update=1.9502e-05
	The total actual pulse number=2.4956e+06
	The total actual conductance update per synapse=4.7565e-10
	The total actual pulse number per synapse=6.0868e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5048e-04 J
	The total weight update=6.9813e+06
	The total pulse number=4.3814e+06
	The total actual conductance update=1.9940e-05
	The total actual pulse number=2.5518e+06
	The total actual conductance update per synapse=4.8634e-10
	The total actual pulse number per synapse=6.2240e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6105e-04 J
	The total weight update=7.1430e+06
	The total pulse number=4.4847e+06
	The total actual conductance update=2.0414e-05
	The total actual pulse number=2.6125e+06
	The total actual conductance update per synapse=4.9790e-10
	The total actual pulse number per synapse=6.3719e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7146e-04 J
	The total weight update=7.3038e+06
	The total pulse number=4.5856e+06
	The total actual conductance update=2.0885e-05
	The total actual pulse number=2.6731e+06
	The total actual conductance update per synapse=5.0940e-10
	The total actual pulse number per synapse=6.5199e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8187e-04 J
	The total weight update=7.4642e+06
	The total pulse number=4.6870e+06
	The total actual conductance update=2.1358e-05
	The total actual pulse number=2.7335e+06
	The total actual conductance update per synapse=5.2093e-10
	The total actual pulse number per synapse=6.6670e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9254e-04 J
	The total weight update=7.6257e+06
	The total pulse number=4.7950e+06
	The total actual conductance update=2.1852e-05
	The total actual pulse number=2.7964e+06
	The total actual conductance update per synapse=5.3297e-10
	The total actual pulse number per synapse=6.8206e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0305e-04 J
	The total weight update=7.7864e+06
	The total pulse number=4.8990e+06
	The total actual conductance update=2.2330e-05
	The total actual pulse number=2.8573e+06
	The total actual conductance update per synapse=5.4464e-10
	The total actual pulse number per synapse=6.9690e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1358e-04 J
	The total weight update=7.9476e+06
	The total pulse number=5.0031e+06
	The total actual conductance update=2.2809e-05
	The total actual pulse number=2.9184e+06
	The total actual conductance update per synapse=5.5631e-10
	The total actual pulse number per synapse=7.1179e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2410e-04 J
	The total weight update=8.1089e+06
	The total pulse number=5.1077e+06
	The total actual conductance update=2.3296e-05
	The total actual pulse number=2.9806e+06
	The total actual conductance update per synapse=5.6819e-10
	The total actual pulse number per synapse=7.2698e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3459e-04 J
	The total weight update=8.2692e+06
	The total pulse number=5.2110e+06
	The total actual conductance update=2.3775e-05
	The total actual pulse number=3.0419e+06
	The total actual conductance update per synapse=5.7988e-10
	The total actual pulse number per synapse=7.4194e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4524e-04 J
	The total weight update=8.4313e+06
	The total pulse number=5.3204e+06
	The total actual conductance update=2.4305e-05
	The total actual pulse number=3.1095e+06
	The total actual conductance update per synapse=5.9282e-10
	The total actual pulse number per synapse=7.5841e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5580e-04 J
	The total weight update=8.5930e+06
	The total pulse number=5.4255e+06
	The total actual conductance update=2.4804e-05
	The total actual pulse number=3.1732e+06
	The total actual conductance update per synapse=6.0498e-10
	The total actual pulse number per synapse=7.7394e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6642e-04 J
	The total weight update=8.7552e+06
	The total pulse number=5.5310e+06
	The total actual conductance update=2.5301e-05
	The total actual pulse number=3.2367e+06
	The total actual conductance update per synapse=6.1711e-10
	The total actual pulse number per synapse=7.8944e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.7696e-04 J
	The total weight update=8.9157e+06
	The total pulse number=5.6347e+06
	The total actual conductance update=2.5791e-05
	The total actual pulse number=3.2993e+06
	The total actual conductance update per synapse=6.2905e-10
	The total actual pulse number per synapse=8.0471e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.8751e-04 J
	The total weight update=9.0781e+06
	The total pulse number=5.7399e+06
	The total actual conductance update=2.6287e-05
	The total actual pulse number=3.3634e+06
	The total actual conductance update per synapse=6.4115e-10
	The total actual pulse number per synapse=8.2034e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=5.9802e-04 J
	The total weight update=9.2403e+06
	The total pulse number=5.8430e+06
	The total actual conductance update=2.6779e-05
	The total actual pulse number=3.4257e+06
	The total actual conductance update per synapse=6.5314e-10
	The total actual pulse number per synapse=8.3554e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.0860e-04 J
	The total weight update=9.4031e+06
	The total pulse number=5.9490e+06
	The total actual conductance update=2.7275e-05
	The total actual pulse number=3.4892e+06
	The total actual conductance update per synapse=6.6525e-10
	The total actual pulse number per synapse=8.5103e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.1916e-04 J
	The total weight update=9.5654e+06
	The total pulse number=6.0547e+06
	The total actual conductance update=2.7791e-05
	The total actual pulse number=3.5550e+06
	The total actual conductance update per synapse=6.7782e-10
	The total actual pulse number per synapse=8.6708e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.2978e-04 J
	The total weight update=9.7276e+06
	The total pulse number=6.1600e+06
	The total actual conductance update=2.8289e-05
	The total actual pulse number=3.6183e+06
	The total actual conductance update per synapse=6.8998e-10
	The total actual pulse number per synapse=8.8252e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4039e-04 J
	The total weight update=9.8907e+06
	The total pulse number=6.2645e+06
	The total actual conductance update=2.8806e-05
	The total actual pulse number=3.6841e+06
	The total actual conductance update per synapse=7.0260e-10
	The total actual pulse number per synapse=8.9855e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5088e-04 J
	The total weight update=1.0053e+07
	The total pulse number=6.3695e+06
	The total actual conductance update=2.9305e-05
	The total actual pulse number=3.7473e+06
	The total actual conductance update per synapse=7.1475e-10
	The total actual pulse number per synapse=9.1399e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6126e-04 J
	The total weight update=1.0215e+07
	The total pulse number=6.4689e+06
	The total actual conductance update=2.9781e-05
	The total actual pulse number=3.8082e+06
	The total actual conductance update per synapse=7.2638e-10
	The total actual pulse number per synapse=9.2883e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7169e-04 J
	The total weight update=1.0377e+07
	The total pulse number=6.5709e+06
	The total actual conductance update=3.0270e-05
	The total actual pulse number=3.8705e+06
	The total actual conductance update per synapse=7.3829e-10
	The total actual pulse number per synapse=9.4402e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8208e-04 J
	The total weight update=1.0539e+07
	The total pulse number=6.6687e+06
	The total actual conductance update=3.0743e-05
	The total actual pulse number=3.9309e+06
	The total actual conductance update per synapse=7.4982e-10
	The total actual pulse number per synapse=9.5876e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9250e-04 J
	The total weight update=1.0701e+07
	The total pulse number=6.7674e+06
	The total actual conductance update=3.1199e-05
	The total actual pulse number=3.9904e+06
	The total actual conductance update per synapse=7.6096e-10
	The total actual pulse number per synapse=9.7327e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0293e-04 J
	The total weight update=1.0862e+07
	The total pulse number=6.8689e+06
	The total actual conductance update=3.1670e-05
	The total actual pulse number=4.0506e+06
	The total actual conductance update per synapse=7.7243e-10
	The total actual pulse number per synapse=9.8795e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1321e-04 J
	The total weight update=1.1023e+07
	The total pulse number=6.9642e+06
	The total actual conductance update=3.2110e-05
	The total actual pulse number=4.1068e+06
	The total actual conductance update per synapse=7.8316e-10
	The total actual pulse number per synapse=1.0016e+02
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2360e-04 J
	The total weight update=1.1187e+07
	The total pulse number=7.0627e+06
	The total actual conductance update=3.2572e-05
	The total actual pulse number=4.1659e+06
	The total actual conductance update per synapse=7.9444e-10
	The total actual pulse number per synapse=1.0161e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3409e-04 J
	The total weight update=1.1350e+07
	The total pulse number=7.1663e+06
	The total actual conductance update=3.3062e-05
	The total actual pulse number=4.2283e+06
	The total actual conductance update per synapse=8.0639e-10
	The total actual pulse number per synapse=1.0313e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
