	The total actual pulse number per synapse=1.4236e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0758e-04 J
	The total weight update=1.6038e+06
	The total pulse number=1.1001e+06
	The total actual conductance update=5.0230e-06
	The total actual pulse number=6.3817e+05
	The total actual conductance update per synapse=1.2251e-10
	The total actual pulse number per synapse=1.5565e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1793e-04 J
	The total weight update=1.7628e+06
	The total pulse number=1.1948e+06
	The total actual conductance update=5.4476e-06
	The total actual pulse number=6.9268e+05
	The total actual conductance update per synapse=1.3287e-10
	The total actual pulse number per synapse=1.6895e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2830e-04 J
	The total weight update=1.9234e+06
	The total pulse number=1.2913e+06
	The total actual conductance update=5.8788e-06
	The total actual pulse number=7.4849e+05
	The total actual conductance update per synapse=1.4339e-10
	The total actual pulse number per synapse=1.8256e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3868e-04 J
	The total weight update=2.0826e+06
	The total pulse number=1.3866e+06
	The total actual conductance update=6.3099e-06
	The total actual pulse number=8.0437e+05
	The total actual conductance update per synapse=1.5390e-10
	The total actual pulse number per synapse=1.9619e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.4933e-04 J
	The total weight update=2.2417e+06
	The total pulse number=1.4901e+06
	The total actual conductance update=6.7745e-06
	The total actual pulse number=8.6442e+05
	The total actual conductance update per synapse=1.6523e-10
	The total actual pulse number per synapse=2.1084e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.5984e-04 J
	The total weight update=2.4012e+06
	The total pulse number=1.5918e+06
	The total actual conductance update=7.2377e-06
	The total actual pulse number=9.2379e+05
	The total actual conductance update per synapse=1.7653e-10
	The total actual pulse number per synapse=2.2531e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7026e-04 J
	The total weight update=2.5609e+06
	The total pulse number=1.6911e+06
	The total actual conductance update=7.6950e-06
	The total actual pulse number=9.8256e+05
	The total actual conductance update per synapse=1.8768e-10
	The total actual pulse number per synapse=2.3965e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8066e-04 J
	The total weight update=2.7197e+06
	The total pulse number=1.7853e+06
	The total actual conductance update=8.1242e-06
	The total actual pulse number=1.0378e+06
	The total actual conductance update per synapse=1.9815e-10
	The total actual pulse number per synapse=2.5313e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9129e-04 J
	The total weight update=2.8811e+06
	The total pulse number=1.8893e+06
	The total actual conductance update=8.5978e-06
	The total actual pulse number=1.0989e+06
	The total actual conductance update per synapse=2.0970e-10
	The total actual pulse number per synapse=2.6803e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0161e-04 J
	The total weight update=3.0424e+06
	The total pulse number=1.9831e+06
	The total actual conductance update=9.0263e-06
	The total actual pulse number=1.1540e+06
	The total actual conductance update per synapse=2.2015e-10
	The total actual pulse number per synapse=2.8146e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1220e-04 J
	The total weight update=3.2022e+06
	The total pulse number=2.0847e+06
	The total actual conductance update=9.4891e-06
	The total actual pulse number=1.2135e+06
	The total actual conductance update per synapse=2.3144e-10
	The total actual pulse number per synapse=2.9597e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2277e-04 J
	The total weight update=3.3641e+06
	The total pulse number=2.1861e+06
	The total actual conductance update=9.9568e-06
	The total actual pulse number=1.2734e+06
	The total actual conductance update per synapse=2.4285e-10
	The total actual pulse number per synapse=3.1059e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3327e-04 J
	The total weight update=3.5260e+06
	The total pulse number=2.2850e+06
	The total actual conductance update=1.0413e-05
	The total actual pulse number=1.3317e+06
	The total actual conductance update per synapse=2.5398e-10
	The total actual pulse number per synapse=3.2480e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4378e-04 J
	The total weight update=3.6882e+06
	The total pulse number=2.3861e+06
	The total actual conductance update=1.0878e-05
	The total actual pulse number=1.3909e+06
	The total actual conductance update per synapse=2.6531e-10
	The total actual pulse number per synapse=3.3925e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5411e-04 J
	The total weight update=3.8507e+06
	The total pulse number=2.4798e+06
	The total actual conductance update=1.1308e-05
	The total actual pulse number=1.4459e+06
	The total actual conductance update per synapse=2.7581e-10
	The total actual pulse number per synapse=3.5266e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6448e-04 J
	The total weight update=4.0110e+06
	The total pulse number=2.5760e+06
	The total actual conductance update=1.1750e-05
	The total actual pulse number=1.5022e+06
	The total actual conductance update per synapse=2.8658e-10
	The total actual pulse number per synapse=3.6639e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7489e-04 J
	The total weight update=4.1717e+06
	The total pulse number=2.6721e+06
	The total actual conductance update=1.2187e-05
	The total actual pulse number=1.5581e+06
	The total actual conductance update per synapse=2.9724e-10
	The total actual pulse number per synapse=3.8004e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8531e-04 J
	The total weight update=4.3329e+06
	The total pulse number=2.7673e+06
	The total actual conductance update=1.2622e-05
	The total actual pulse number=1.6140e+06
	The total actual conductance update per synapse=3.0785e-10
	The total actual pulse number per synapse=3.9367e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9572e-04 J
	The total weight update=4.4923e+06
	The total pulse number=2.8623e+06
	The total actual conductance update=1.3060e-05
	The total actual pulse number=1.6702e+06
	The total actual conductance update per synapse=3.1855e-10
	The total actual pulse number per synapse=4.0737e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0627e-04 J
	The total weight update=4.6525e+06
	The total pulse number=2.9638e+06
	The total actual conductance update=1.3524e-05
	The total actual pulse number=1.7298e+06
	The total actual conductance update per synapse=3.2985e-10
	The total actual pulse number per synapse=4.2191e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1666e-04 J
	The total weight update=4.8128e+06
	The total pulse number=3.0595e+06
	The total actual conductance update=1.3964e-05
	The total actual pulse number=1.7864e+06
	The total actual conductance update per synapse=3.4059e-10
	The total actual pulse number per synapse=4.3570e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2718e-04 J
	The total weight update=4.9733e+06
	The total pulse number=3.1602e+06
	The total actual conductance update=1.4431e-05
	The total actual pulse number=1.8462e+06
	The total actual conductance update per synapse=3.5197e-10
	The total actual pulse number per synapse=4.5029e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3764e-04 J
	The total weight update=5.1331e+06
	The total pulse number=3.2606e+06
	The total actual conductance update=1.4905e-05
	The total actual pulse number=1.9065e+06
	The total actual conductance update per synapse=3.6353e-10
	The total actual pulse number per synapse=4.6500e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4811e-04 J
	The total weight update=5.2927e+06
	The total pulse number=3.3604e+06
	The total actual conductance update=1.5375e-05
	The total actual pulse number=1.9666e+06
	The total actual conductance update per synapse=3.7501e-10
	The total actual pulse number per synapse=4.7965e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5867e-04 J
	The total weight update=5.4533e+06
	The total pulse number=3.4638e+06
	The total actual conductance update=1.5850e-05
	The total actual pulse number=2.0276e+06
	The total actual conductance update per synapse=3.8658e-10
	The total actual pulse number per synapse=4.9453e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6908e-04 J
	The total weight update=5.6121e+06
	The total pulse number=3.5619e+06
	The total actual conductance update=1.6303e-05
	The total actual pulse number=2.0858e+06
	The total actual conductance update per synapse=3.9762e-10
	The total actual pulse number per synapse=5.0873e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.7962e-04 J
	The total weight update=5.7722e+06
	The total pulse number=3.6641e+06
	The total actual conductance update=1.6773e-05
	The total actual pulse number=2.1463e+06
	The total actual conductance update per synapse=4.0911e-10
	The total actual pulse number per synapse=5.2348e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9022e-04 J
	The total weight update=5.9324e+06
	The total pulse number=3.7671e+06
	The total actual conductance update=1.7253e-05
	The total actual pulse number=2.2078e+06
	The total actual conductance update per synapse=4.2082e-10
	The total actual pulse number per synapse=5.3849e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0061e-04 J
	The total weight update=6.0921e+06
	The total pulse number=3.8648e+06
	The total actual conductance update=1.7704e-05
	The total actual pulse number=2.2656e+06
	The total actual conductance update per synapse=4.3180e-10
	The total actual pulse number per synapse=5.5257e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1120e-04 J
	The total weight update=6.2516e+06
	The total pulse number=3.9704e+06
	The total actual conductance update=1.8205e-05
	The total actual pulse number=2.3297e+06
	The total actual conductance update per synapse=4.4403e-10
	The total actual pulse number per synapse=5.6823e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2173e-04 J
	The total weight update=6.4128e+06
	The total pulse number=4.0734e+06
	The total actual conductance update=1.8680e-05
	The total actual pulse number=2.3904e+06
	The total actual conductance update per synapse=4.5562e-10
	The total actual pulse number per synapse=5.8303e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3221e-04 J
	The total weight update=6.5731e+06
	The total pulse number=4.1730e+06
	The total actual conductance update=1.9146e-05
	The total actual pulse number=2.4498e+06
	The total actual conductance update per synapse=4.6699e-10
	The total actual pulse number per synapse=5.9752e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4262e-04 J
	The total weight update=6.7336e+06
	The total pulse number=4.2732e+06
	The total actual conductance update=1.9615e-05
	The total actual pulse number=2.5097e+06
	The total actual conductance update per synapse=4.7842e-10
	The total actual pulse number per synapse=6.1213e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5297e-04 J
	The total weight update=6.8942e+06
	The total pulse number=4.3693e+06
	The total actual conductance update=2.0060e-05
	The total actual pulse number=2.5670e+06
	The total actual conductance update per synapse=4.8927e-10
	The total actual pulse number per synapse=6.2609e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6354e-04 J
	The total weight update=7.0543e+06
	The total pulse number=4.4734e+06
	The total actual conductance update=2.0545e-05
	The total actual pulse number=2.6288e+06
	The total actual conductance update per synapse=5.0109e-10
	The total actual pulse number per synapse=6.4117e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7400e-04 J
	The total weight update=7.2135e+06
	The total pulse number=4.5735e+06
	The total actual conductance update=2.1019e-05
	The total actual pulse number=2.6898e+06
	The total actual conductance update per synapse=5.1267e-10
	The total actual pulse number per synapse=6.5605e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8446e-04 J
	The total weight update=7.3719e+06
	The total pulse number=4.6742e+06
	The total actual conductance update=2.1487e-05
	The total actual pulse number=2.7495e+06
	The total actual conductance update per synapse=5.2407e-10
	The total actual pulse number per synapse=6.7060e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9517e-04 J
	The total weight update=7.5317e+06
	The total pulse number=4.7832e+06
	The total actual conductance update=2.1993e-05
	The total actual pulse number=2.8138e+06
	The total actual conductance update per synapse=5.3640e-10
	The total actual pulse number per synapse=6.8629e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0570e-04 J
	The total weight update=7.6902e+06
	The total pulse number=4.8861e+06
	The total actual conductance update=2.2470e-05
	The total actual pulse number=2.8748e+06
	The total actual conductance update per synapse=5.4806e-10
	The total actual pulse number per synapse=7.0116e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1629e-04 J
	The total weight update=7.8495e+06
	The total pulse number=4.9905e+06
	The total actual conductance update=2.2950e-05
	The total actual pulse number=2.9360e+06
	The total actual conductance update per synapse=5.5975e-10
	The total actual pulse number per synapse=7.1610e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2687e-04 J
	The total weight update=8.0088e+06
	The total pulse number=5.0949e+06
	The total actual conductance update=2.3439e-05
	The total actual pulse number=2.9986e+06
	The total actual conductance update per synapse=5.7168e-10
	The total actual pulse number per synapse=7.3137e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3742e-04 J
	The total weight update=8.1670e+06
	The total pulse number=5.1984e+06
	The total actual conductance update=2.3917e-05
	The total actual pulse number=3.0597e+06
	The total actual conductance update per synapse=5.8335e-10
	The total actual pulse number per synapse=7.4626e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4806e-04 J
	The total weight update=8.3264e+06
	The total pulse number=5.3056e+06
	The total actual conductance update=2.4431e-05
	The total actual pulse number=3.1251e+06
	The total actual conductance update per synapse=5.9589e-10
	The total actual pulse number per synapse=7.6222e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5868e-04 J
	The total weight update=8.4853e+06
	The total pulse number=5.4104e+06
	The total actual conductance update=2.4919e-05
	The total actual pulse number=3.1872e+06
	The total actual conductance update per synapse=6.0777e-10
	The total actual pulse number per synapse=7.7736e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6929e-04 J
	The total weight update=8.6448e+06
	The total pulse number=5.5158e+06
	The total actual conductance update=2.5413e-05
	The total actual pulse number=3.2504e+06
	The total actual conductance update per synapse=6.1984e-10
	The total actual pulse number per synapse=7.9278e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.7979e-04 J
	The total weight update=8.8027e+06
	The total pulse number=5.6181e+06
	The total actual conductance update=2.5895e-05
	The total actual pulse number=3.3121e+06
	The total actual conductance update per synapse=6.3158e-10
	The total actual pulse number per synapse=8.0784e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9036e-04 J
	The total weight update=8.9621e+06
	The total pulse number=5.7230e+06
	The total actual conductance update=2.6386e-05
	The total actual pulse number=3.3755e+06
	The total actual conductance update per synapse=6.4357e-10
	The total actual pulse number per synapse=8.2329e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0086e-04 J
	The total weight update=9.1215e+06
	The total pulse number=5.8239e+06
	The total actual conductance update=2.6855e-05
	The total actual pulse number=3.4349e+06
	The total actual conductance update per synapse=6.5499e-10
	The total actual pulse number per synapse=8.3779e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1143e-04 J
	The total weight update=9.2816e+06
	The total pulse number=5.9290e+06
	The total actual conductance update=2.7344e-05
	The total actual pulse number=3.4976e+06
	The total actual conductance update per synapse=6.6692e-10
	The total actual pulse number per synapse=8.5308e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2199e-04 J
	The total weight update=9.4409e+06
	The total pulse number=6.0334e+06
	The total actual conductance update=2.7839e-05
	The total actual pulse number=3.5609e+06
	The total actual conductance update per synapse=6.7901e-10
	The total actual pulse number per synapse=8.6851e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3259e-04 J
	The total weight update=9.6001e+06
	The total pulse number=6.1376e+06
	The total actual conductance update=2.8335e-05
	The total actual pulse number=3.6236e+06
	The total actual conductance update per synapse=6.9109e-10
	The total actual pulse number per synapse=8.8381e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4322e-04 J
	The total weight update=9.7603e+06
	The total pulse number=6.2415e+06
	The total actual conductance update=2.8824e-05
	The total actual pulse number=3.6861e+06
	The total actual conductance update per synapse=7.0304e-10
	The total actual pulse number per synapse=8.9905e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5378e-04 J
	The total weight update=9.9200e+06
	The total pulse number=6.3455e+06
	The total actual conductance update=2.9308e-05
	The total actual pulse number=3.7474e+06
	The total actual conductance update per synapse=7.1482e-10
	The total actual pulse number per synapse=9.1400e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6424e-04 J
	The total weight update=1.0079e+07
	The total pulse number=6.4420e+06
	The total actual conductance update=2.9758e-05
	The total actual pulse number=3.8049e+06
	The total actual conductance update per synapse=7.2579e-10
	The total actual pulse number per synapse=9.2803e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7469e-04 J
	The total weight update=1.0239e+07
	The total pulse number=6.5414e+06
	The total actual conductance update=3.0224e-05
	The total actual pulse number=3.8645e+06
	The total actual conductance update per synapse=7.3716e-10
	The total actual pulse number per synapse=9.4256e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8505e-04 J
	The total weight update=1.0398e+07
	The total pulse number=6.6385e+06
	The total actual conductance update=3.0676e-05
	The total actual pulse number=3.9225e+06
	The total actual conductance update per synapse=7.4820e-10
	The total actual pulse number per synapse=9.5670e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9547e-04 J
	The total weight update=1.0557e+07
	The total pulse number=6.7380e+06
	The total actual conductance update=3.1139e-05
	The total actual pulse number=3.9814e+06
	The total actual conductance update per synapse=7.5949e-10
	The total actual pulse number per synapse=9.7108e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0597e-04 J
	The total weight update=1.0716e+07
	The total pulse number=6.8377e+06
	The total actual conductance update=3.1598e-05
	The total actual pulse number=4.0400e+06
	The total actual conductance update per synapse=7.7069e-10
	The total actual pulse number per synapse=9.8536e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1639e-04 J
	The total weight update=1.0875e+07
	The total pulse number=6.9326e+06
	The total actual conductance update=3.2036e-05
	The total actual pulse number=4.0958e+06
	The total actual conductance update per synapse=7.8136e-10
	The total actual pulse number per synapse=9.9897e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2679e-04 J
	The total weight update=1.1036e+07
	The total pulse number=7.0308e+06
	The total actual conductance update=3.2495e-05
	The total actual pulse number=4.1545e+06
	The total actual conductance update per synapse=7.9256e-10
	The total actual pulse number per synapse=1.0133e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3737e-04 J
	The total weight update=1.1197e+07
	The total pulse number=7.1344e+06
	The total actual conductance update=3.2980e-05
	The total actual pulse number=4.2163e+06
	The total actual conductance update per synapse=8.0438e-10
	The total actual pulse number per synapse=1.0284e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
