	The total actual pulse number per synapse=1.4527e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0652e-04 J
	The total weight update=1.6134e+06
	The total pulse number=1.1111e+06
	The total actual conductance update=5.1124e-06
	The total actual pulse number=6.4955e+05
	The total actual conductance update per synapse=1.2469e-10
	The total actual pulse number per synapse=1.5843e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1683e-04 J
	The total weight update=1.7727e+06
	The total pulse number=1.2058e+06
	The total actual conductance update=5.5352e-06
	The total actual pulse number=7.0394e+05
	The total actual conductance update per synapse=1.3501e-10
	The total actual pulse number per synapse=1.7169e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2712e-04 J
	The total weight update=1.9340e+06
	The total pulse number=1.3036e+06
	The total actual conductance update=5.9785e-06
	The total actual pulse number=7.6144e+05
	The total actual conductance update per synapse=1.4582e-10
	The total actual pulse number per synapse=1.8572e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3747e-04 J
	The total weight update=2.0940e+06
	The total pulse number=1.4003e+06
	The total actual conductance update=6.4136e-06
	The total actual pulse number=8.1796e+05
	The total actual conductance update per synapse=1.5643e-10
	The total actual pulse number per synapse=1.9950e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.4799e-04 J
	The total weight update=2.2538e+06
	The total pulse number=1.5043e+06
	The total actual conductance update=6.8796e-06
	The total actual pulse number=8.7805e+05
	The total actual conductance update per synapse=1.6780e-10
	The total actual pulse number per synapse=2.1416e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.5848e-04 J
	The total weight update=2.4142e+06
	The total pulse number=1.6060e+06
	The total actual conductance update=7.3481e-06
	The total actual pulse number=9.3810e+05
	The total actual conductance update per synapse=1.7922e-10
	The total actual pulse number per synapse=2.2880e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.6885e-04 J
	The total weight update=2.5747e+06
	The total pulse number=1.7047e+06
	The total actual conductance update=7.8041e-06
	The total actual pulse number=9.9656e+05
	The total actual conductance update per synapse=1.9035e-10
	The total actual pulse number per synapse=2.4306e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.7912e-04 J
	The total weight update=2.7343e+06
	The total pulse number=1.8001e+06
	The total actual conductance update=8.2450e-06
	The total actual pulse number=1.0535e+06
	The total actual conductance update per synapse=2.0110e-10
	The total actual pulse number per synapse=2.5694e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.8960e-04 J
	The total weight update=2.8964e+06
	The total pulse number=1.9049e+06
	The total actual conductance update=8.7331e-06
	The total actual pulse number=1.1165e+06
	The total actual conductance update per synapse=2.1300e-10
	The total actual pulse number per synapse=2.7232e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=1.9989e-04 J
	The total weight update=3.0586e+06
	The total pulse number=1.9991e+06
	The total actual conductance update=9.1860e-06
	The total actual pulse number=1.1747e+06
	The total actual conductance update per synapse=2.2405e-10
	The total actual pulse number per synapse=2.8652e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1032e-04 J
	The total weight update=3.2193e+06
	The total pulse number=2.1008e+06
	The total actual conductance update=9.6557e-06
	The total actual pulse number=1.2350e+06
	The total actual conductance update per synapse=2.3551e-10
	The total actual pulse number per synapse=3.0123e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2077e-04 J
	The total weight update=3.3819e+06
	The total pulse number=2.2029e+06
	The total actual conductance update=1.0129e-05
	The total actual pulse number=1.2954e+06
	The total actual conductance update per synapse=2.4704e-10
	The total actual pulse number per synapse=3.1596e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3115e-04 J
	The total weight update=3.5446e+06
	The total pulse number=2.3036e+06
	The total actual conductance update=1.0603e-05
	The total actual pulse number=1.3558e+06
	The total actual conductance update per synapse=2.5860e-10
	The total actual pulse number per synapse=3.3068e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4153e-04 J
	The total weight update=3.7077e+06
	The total pulse number=2.4054e+06
	The total actual conductance update=1.1080e-05
	The total actual pulse number=1.4168e+06
	The total actual conductance update per synapse=2.7024e-10
	The total actual pulse number per synapse=3.4556e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5183e-04 J
	The total weight update=3.8707e+06
	The total pulse number=2.5000e+06
	The total actual conductance update=1.1517e-05
	The total actual pulse number=1.4726e+06
	The total actual conductance update per synapse=2.8090e-10
	The total actual pulse number per synapse=3.5918e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6216e-04 J
	The total weight update=4.0314e+06
	The total pulse number=2.5964e+06
	The total actual conductance update=1.1966e-05
	The total actual pulse number=1.5298e+06
	The total actual conductance update per synapse=2.9184e-10
	The total actual pulse number per synapse=3.7313e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7247e-04 J
	The total weight update=4.1928e+06
	The total pulse number=2.6926e+06
	The total actual conductance update=1.2409e-05
	The total actual pulse number=1.5865e+06
	The total actual conductance update per synapse=3.0265e-10
	The total actual pulse number per synapse=3.8695e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8274e-04 J
	The total weight update=4.3545e+06
	The total pulse number=2.7881e+06
	The total actual conductance update=1.2847e-05
	The total actual pulse number=1.6429e+06
	The total actual conductance update per synapse=3.1335e-10
	The total actual pulse number per synapse=4.0071e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9304e-04 J
	The total weight update=4.5144e+06
	The total pulse number=2.8835e+06
	The total actual conductance update=1.3294e-05
	The total actual pulse number=1.7002e+06
	The total actual conductance update per synapse=3.2425e-10
	The total actual pulse number per synapse=4.1469e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0347e-04 J
	The total weight update=4.6754e+06
	The total pulse number=2.9844e+06
	The total actual conductance update=1.3762e-05
	The total actual pulse number=1.7603e+06
	The total actual conductance update per synapse=3.3566e-10
	The total actual pulse number per synapse=4.2935e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1377e-04 J
	The total weight update=4.8365e+06
	The total pulse number=3.0820e+06
	The total actual conductance update=1.4205e-05
	The total actual pulse number=1.8172e+06
	The total actual conductance update per synapse=3.4647e-10
	The total actual pulse number per synapse=4.4323e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2426e-04 J
	The total weight update=4.9974e+06
	The total pulse number=3.1835e+06
	The total actual conductance update=1.4674e-05
	The total actual pulse number=1.8772e+06
	The total actual conductance update per synapse=3.5791e-10
	The total actual pulse number per synapse=4.5785e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3470e-04 J
	The total weight update=5.1577e+06
	The total pulse number=3.2840e+06
	The total actual conductance update=1.5136e-05
	The total actual pulse number=1.9360e+06
	The total actual conductance update per synapse=3.6916e-10
	The total actual pulse number per synapse=4.7219e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4512e-04 J
	The total weight update=5.3180e+06
	The total pulse number=3.3841e+06
	The total actual conductance update=1.5608e-05
	The total actual pulse number=1.9965e+06
	The total actual conductance update per synapse=3.8068e-10
	The total actual pulse number per synapse=4.8696e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5566e-04 J
	The total weight update=5.4794e+06
	The total pulse number=3.4896e+06
	The total actual conductance update=1.6103e-05
	The total actual pulse number=2.0600e+06
	The total actual conductance update per synapse=3.9275e-10
	The total actual pulse number per synapse=5.0244e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6605e-04 J
	The total weight update=5.6390e+06
	The total pulse number=3.5885e+06
	The total actual conductance update=1.6569e-05
	The total actual pulse number=2.1201e+06
	The total actual conductance update per synapse=4.0413e-10
	The total actual pulse number per synapse=5.1709e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.7649e-04 J
	The total weight update=5.7997e+06
	The total pulse number=3.6905e+06
	The total actual conductance update=1.7044e-05
	The total actual pulse number=2.1813e+06
	The total actual conductance update per synapse=4.1572e-10
	The total actual pulse number per synapse=5.3202e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.8699e-04 J
	The total weight update=5.9604e+06
	The total pulse number=3.7948e+06
	The total actual conductance update=1.7540e-05
	The total actual pulse number=2.2447e+06
	The total actual conductance update per synapse=4.2780e-10
	The total actual pulse number per synapse=5.4749e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=3.9736e-04 J
	The total weight update=6.1206e+06
	The total pulse number=3.8927e+06
	The total actual conductance update=1.8001e-05
	The total actual pulse number=2.3040e+06
	The total actual conductance update per synapse=4.3906e-10
	The total actual pulse number per synapse=5.6195e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.0791e-04 J
	The total weight update=6.2805e+06
	The total pulse number=3.9988e+06
	The total actual conductance update=1.8503e-05
	The total actual pulse number=2.3681e+06
	The total actual conductance update per synapse=4.5130e-10
	The total actual pulse number per synapse=5.7759e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.1837e-04 J
	The total weight update=6.4423e+06
	The total pulse number=4.1021e+06
	The total actual conductance update=1.8982e-05
	The total actual pulse number=2.4292e+06
	The total actual conductance update per synapse=4.6298e-10
	The total actual pulse number per synapse=5.9249e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.2875e-04 J
	The total weight update=6.6030e+06
	The total pulse number=4.2012e+06
	The total actual conductance update=1.9452e-05
	The total actual pulse number=2.4891e+06
	The total actual conductance update per synapse=4.7444e-10
	The total actual pulse number per synapse=6.0710e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.3911e-04 J
	The total weight update=6.7639e+06
	The total pulse number=4.3017e+06
	The total actual conductance update=1.9933e-05
	The total actual pulse number=2.5508e+06
	The total actual conductance update per synapse=4.8618e-10
	The total actual pulse number per synapse=6.2214e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.4943e-04 J
	The total weight update=6.9248e+06
	The total pulse number=4.3980e+06
	The total actual conductance update=2.0386e-05
	The total actual pulse number=2.6087e+06
	The total actual conductance update per synapse=4.9722e-10
	The total actual pulse number per synapse=6.3628e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.5992e-04 J
	The total weight update=7.0855e+06
	The total pulse number=4.5023e+06
	The total actual conductance update=2.0877e-05
	The total actual pulse number=2.6714e+06
	The total actual conductance update per synapse=5.0920e-10
	The total actual pulse number per synapse=6.5157e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7037e-04 J
	The total weight update=7.2456e+06
	The total pulse number=4.6035e+06
	The total actual conductance update=2.1370e-05
	The total actual pulse number=2.7347e+06
	The total actual conductance update per synapse=5.2123e-10
	The total actual pulse number per synapse=6.6700e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8081e-04 J
	The total weight update=7.4042e+06
	The total pulse number=4.7044e+06
	The total actual conductance update=2.1844e-05
	The total actual pulse number=2.7951e+06
	The total actual conductance update per synapse=5.3277e-10
	The total actual pulse number per synapse=6.8173e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9144e-04 J
	The total weight update=7.5645e+06
	The total pulse number=4.8132e+06
	The total actual conductance update=2.2358e-05
	The total actual pulse number=2.8606e+06
	The total actual conductance update per synapse=5.4532e-10
	The total actual pulse number per synapse=6.9772e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0192e-04 J
	The total weight update=7.7238e+06
	The total pulse number=4.9160e+06
	The total actual conductance update=2.2851e-05
	The total actual pulse number=2.9235e+06
	The total actual conductance update per synapse=5.5734e-10
	The total actual pulse number per synapse=7.1305e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1241e-04 J
	The total weight update=7.8840e+06
	The total pulse number=5.0208e+06
	The total actual conductance update=2.3344e-05
	The total actual pulse number=2.9865e+06
	The total actual conductance update per synapse=5.6937e-10
	The total actual pulse number per synapse=7.2842e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2294e-04 J
	The total weight update=8.0441e+06
	The total pulse number=5.1246e+06
	The total actual conductance update=2.3846e-05
	The total actual pulse number=3.0507e+06
	The total actual conductance update per synapse=5.8160e-10
	The total actual pulse number per synapse=7.4406e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3344e-04 J
	The total weight update=8.2032e+06
	The total pulse number=5.2280e+06
	The total actual conductance update=2.4349e-05
	The total actual pulse number=3.1149e+06
	The total actual conductance update per synapse=5.9389e-10
	The total actual pulse number per synapse=7.5974e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4403e-04 J
	The total weight update=8.3633e+06
	The total pulse number=5.3360e+06
	The total actual conductance update=2.4866e-05
	The total actual pulse number=3.1806e+06
	The total actual conductance update per synapse=6.0649e-10
	The total actual pulse number per synapse=7.7576e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5451e-04 J
	The total weight update=8.5227e+06
	The total pulse number=5.4411e+06
	The total actual conductance update=2.5356e-05
	The total actual pulse number=3.2433e+06
	The total actual conductance update per synapse=6.1845e-10
	The total actual pulse number per synapse=7.9104e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6509e-04 J
	The total weight update=8.6831e+06
	The total pulse number=5.5478e+06
	The total actual conductance update=2.5860e-05
	The total actual pulse number=3.3077e+06
	The total actual conductance update per synapse=6.3074e-10
	The total actual pulse number per synapse=8.0677e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.7554e-04 J
	The total weight update=8.8417e+06
	The total pulse number=5.6515e+06
	The total actual conductance update=2.6358e-05
	The total actual pulse number=3.3713e+06
	The total actual conductance update per synapse=6.4287e-10
	The total actual pulse number per synapse=8.2228e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.8607e-04 J
	The total weight update=9.0021e+06
	The total pulse number=5.7570e+06
	The total actual conductance update=2.6861e-05
	The total actual pulse number=3.4362e+06
	The total actual conductance update per synapse=6.5514e-10
	The total actual pulse number per synapse=8.3811e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=5.9652e-04 J
	The total weight update=9.1621e+06
	The total pulse number=5.8591e+06
	The total actual conductance update=2.7351e-05
	The total actual pulse number=3.4986e+06
	The total actual conductance update per synapse=6.6709e-10
	The total actual pulse number per synapse=8.5332e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.0706e-04 J
	The total weight update=9.3226e+06
	The total pulse number=5.9653e+06
	The total actual conductance update=2.7843e-05
	The total actual pulse number=3.5615e+06
	The total actual conductance update per synapse=6.7909e-10
	The total actual pulse number per synapse=8.6867e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.1760e-04 J
	The total weight update=9.4823e+06
	The total pulse number=6.0712e+06
	The total actual conductance update=2.8333e-05
	The total actual pulse number=3.6240e+06
	The total actual conductance update per synapse=6.9105e-10
	The total actual pulse number per synapse=8.8389e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.2814e-04 J
	The total weight update=9.6422e+06
	The total pulse number=6.1761e+06
	The total actual conductance update=2.8833e-05
	The total actual pulse number=3.6872e+06
	The total actual conductance update per synapse=7.0323e-10
	The total actual pulse number per synapse=8.9932e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.3869e-04 J
	The total weight update=9.8026e+06
	The total pulse number=6.2804e+06
	The total actual conductance update=2.9327e-05
	The total actual pulse number=3.7501e+06
	The total actual conductance update per synapse=7.1529e-10
	The total actual pulse number per synapse=9.1467e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.4916e-04 J
	The total weight update=9.9627e+06
	The total pulse number=6.3839e+06
	The total actual conductance update=2.9818e-05
	The total actual pulse number=3.8124e+06
	The total actual conductance update per synapse=7.2726e-10
	The total actual pulse number per synapse=9.2987e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.5948e-04 J
	The total weight update=1.0122e+07
	The total pulse number=6.4828e+06
	The total actual conductance update=3.0288e-05
	The total actual pulse number=3.8726e+06
	The total actual conductance update per synapse=7.3874e-10
	The total actual pulse number per synapse=9.4455e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.6993e-04 J
	The total weight update=1.0282e+07
	The total pulse number=6.5836e+06
	The total actual conductance update=3.0756e-05
	The total actual pulse number=3.9322e+06
	The total actual conductance update per synapse=7.5014e-10
	The total actual pulse number per synapse=9.5908e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8027e-04 J
	The total weight update=1.0441e+07
	The total pulse number=6.6804e+06
	The total actual conductance update=3.1204e-05
	The total actual pulse number=3.9897e+06
	The total actual conductance update per synapse=7.6108e-10
	The total actual pulse number per synapse=9.7309e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9064e-04 J
	The total weight update=1.0601e+07
	The total pulse number=6.7788e+06
	The total actual conductance update=3.1669e-05
	The total actual pulse number=4.0489e+06
	The total actual conductance update per synapse=7.7241e-10
	The total actual pulse number per synapse=9.8754e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0112e-04 J
	The total weight update=1.0760e+07
	The total pulse number=6.8803e+06
	The total actual conductance update=3.2143e-05
	The total actual pulse number=4.1093e+06
	The total actual conductance update per synapse=7.8397e-10
	The total actual pulse number per synapse=1.0023e+02
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1143e-04 J
	The total weight update=1.0920e+07
	The total pulse number=6.9759e+06
	The total actual conductance update=3.2587e-05
	The total actual pulse number=4.1660e+06
	The total actual conductance update per synapse=7.9481e-10
	The total actual pulse number per synapse=1.0161e+02
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2179e-04 J
	The total weight update=1.1081e+07
	The total pulse number=7.0740e+06
	The total actual conductance update=3.3051e-05
	The total actual pulse number=4.2252e+06
	The total actual conductance update per synapse=8.0612e-10
	The total actual pulse number per synapse=1.0305e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3234e-04 J
	The total weight update=1.1242e+07
	The total pulse number=7.1781e+06
	The total actual conductance update=3.3536e-05
	The total actual pulse number=4.2871e+06
	The total actual conductance update per synapse=8.1796e-10
	The total actual pulse number per synapse=1.0456e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
