	The total actual pulse number per synapse=1.4150e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0779e-04 J
	The total weight update=1.6038e+06
	The total pulse number=1.0996e+06
	The total actual conductance update=4.9981e-06
	The total actual pulse number=6.3441e+05
	The total actual conductance update per synapse=1.2191e-10
	The total actual pulse number per synapse=1.5473e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1808e-04 J
	The total weight update=1.7629e+06
	The total pulse number=1.1944e+06
	The total actual conductance update=5.4248e-06
	The total actual pulse number=6.8932e+05
	The total actual conductance update per synapse=1.3231e-10
	The total actual pulse number per synapse=1.6813e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2840e-04 J
	The total weight update=1.9237e+06
	The total pulse number=1.2919e+06
	The total actual conductance update=5.8598e-06
	The total actual pulse number=7.4560e+05
	The total actual conductance update per synapse=1.4292e-10
	The total actual pulse number per synapse=1.8185e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3876e-04 J
	The total weight update=2.0834e+06
	The total pulse number=1.3883e+06
	The total actual conductance update=6.2932e-06
	The total actual pulse number=8.0171e+05
	The total actual conductance update per synapse=1.5349e-10
	The total actual pulse number per synapse=1.9554e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.4932e-04 J
	The total weight update=2.2430e+06
	The total pulse number=1.4918e+06
	The total actual conductance update=6.7601e-06
	The total actual pulse number=8.6191e+05
	The total actual conductance update per synapse=1.6488e-10
	The total actual pulse number per synapse=2.1022e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.5980e-04 J
	The total weight update=2.4028e+06
	The total pulse number=1.5931e+06
	The total actual conductance update=7.2193e-06
	The total actual pulse number=9.2083e+05
	The total actual conductance update per synapse=1.7608e-10
	The total actual pulse number per synapse=2.2459e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7020e-04 J
	The total weight update=2.5630e+06
	The total pulse number=1.6921e+06
	The total actual conductance update=7.6698e-06
	The total actual pulse number=9.7870e+05
	The total actual conductance update per synapse=1.8707e-10
	The total actual pulse number per synapse=2.3871e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8055e-04 J
	The total weight update=2.7220e+06
	The total pulse number=1.7875e+06
	The total actual conductance update=8.1024e-06
	The total actual pulse number=1.0346e+06
	The total actual conductance update per synapse=1.9762e-10
	The total actual pulse number per synapse=2.5235e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9115e-04 J
	The total weight update=2.8834e+06
	The total pulse number=1.8933e+06
	The total actual conductance update=8.5803e-06
	The total actual pulse number=1.0963e+06
	The total actual conductance update per synapse=2.0928e-10
	The total actual pulse number per synapse=2.6738e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0144e-04 J
	The total weight update=3.0448e+06
	The total pulse number=1.9868e+06
	The total actual conductance update=9.0105e-06
	The total actual pulse number=1.1516e+06
	The total actual conductance update per synapse=2.1977e-10
	The total actual pulse number per synapse=2.8088e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1196e-04 J
	The total weight update=3.2048e+06
	The total pulse number=2.0886e+06
	The total actual conductance update=9.4747e-06
	The total actual pulse number=1.2114e+06
	The total actual conductance update per synapse=2.3109e-10
	The total actual pulse number per synapse=2.9546e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2246e-04 J
	The total weight update=3.3671e+06
	The total pulse number=2.1904e+06
	The total actual conductance update=9.9385e-06
	The total actual pulse number=1.2707e+06
	The total actual conductance update per synapse=2.4240e-10
	The total actual pulse number per synapse=3.0993e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3293e-04 J
	The total weight update=3.5291e+06
	The total pulse number=2.2898e+06
	The total actual conductance update=1.0389e-05
	The total actual pulse number=1.3281e+06
	The total actual conductance update per synapse=2.5340e-10
	The total actual pulse number per synapse=3.2393e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4338e-04 J
	The total weight update=3.6915e+06
	The total pulse number=2.3906e+06
	The total actual conductance update=1.0857e-05
	The total actual pulse number=1.3880e+06
	The total actual conductance update per synapse=2.6481e-10
	The total actual pulse number per synapse=3.3854e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5373e-04 J
	The total weight update=3.8541e+06
	The total pulse number=2.4843e+06
	The total actual conductance update=1.1284e-05
	The total actual pulse number=1.4425e+06
	The total actual conductance update per synapse=2.7521e-10
	The total actual pulse number per synapse=3.5184e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6405e-04 J
	The total weight update=4.0145e+06
	The total pulse number=2.5808e+06
	The total actual conductance update=1.1732e-05
	The total actual pulse number=1.4997e+06
	The total actual conductance update per synapse=2.8616e-10
	The total actual pulse number per synapse=3.6579e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7441e-04 J
	The total weight update=4.1751e+06
	The total pulse number=2.6776e+06
	The total actual conductance update=1.2177e-05
	The total actual pulse number=1.5565e+06
	The total actual conductance update per synapse=2.9699e-10
	The total actual pulse number per synapse=3.7963e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8481e-04 J
	The total weight update=4.3365e+06
	The total pulse number=2.7730e+06
	The total actual conductance update=1.2611e-05
	The total actual pulse number=1.6122e+06
	The total actual conductance update per synapse=3.0758e-10
	The total actual pulse number per synapse=3.9322e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9516e-04 J
	The total weight update=4.4960e+06
	The total pulse number=2.8676e+06
	The total actual conductance update=1.3054e-05
	The total actual pulse number=1.6691e+06
	The total actual conductance update per synapse=3.1840e-10
	The total actual pulse number per synapse=4.0710e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0562e-04 J
	The total weight update=4.6563e+06
	The total pulse number=2.9683e+06
	The total actual conductance update=1.3519e-05
	The total actual pulse number=1.7286e+06
	The total actual conductance update per synapse=3.2973e-10
	The total actual pulse number per synapse=4.2160e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1600e-04 J
	The total weight update=4.8172e+06
	The total pulse number=3.0649e+06
	The total actual conductance update=1.3958e-05
	The total actual pulse number=1.7849e+06
	The total actual conductance update per synapse=3.4045e-10
	The total actual pulse number per synapse=4.3534e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2652e-04 J
	The total weight update=4.9779e+06
	The total pulse number=3.1663e+06
	The total actual conductance update=1.4430e-05
	The total actual pulse number=1.8452e+06
	The total actual conductance update per synapse=3.5194e-10
	The total actual pulse number per synapse=4.5006e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3704e-04 J
	The total weight update=5.1377e+06
	The total pulse number=3.2657e+06
	The total actual conductance update=1.4901e-05
	The total actual pulse number=1.9052e+06
	The total actual conductance update per synapse=3.6343e-10
	The total actual pulse number per synapse=4.6468e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4752e-04 J
	The total weight update=5.2973e+06
	The total pulse number=3.3665e+06
	The total actual conductance update=1.5367e-05
	The total actual pulse number=1.9649e+06
	The total actual conductance update per synapse=3.7481e-10
	The total actual pulse number per synapse=4.7925e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5817e-04 J
	The total weight update=5.4578e+06
	The total pulse number=3.4706e+06
	The total actual conductance update=1.5841e-05
	The total actual pulse number=2.0258e+06
	The total actual conductance update per synapse=3.8636e-10
	The total actual pulse number per synapse=4.9410e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6861e-04 J
	The total weight update=5.6166e+06
	The total pulse number=3.5690e+06
	The total actual conductance update=1.6293e-05
	The total actual pulse number=2.0839e+06
	The total actual conductance update per synapse=3.9738e-10
	The total actual pulse number per synapse=5.0827e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.7922e-04 J
	The total weight update=5.7766e+06
	The total pulse number=3.6708e+06
	The total actual conductance update=1.6752e-05
	The total actual pulse number=2.1431e+06
	The total actual conductance update per synapse=4.0859e-10
	The total actual pulse number per synapse=5.2271e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.8986e-04 J
	The total weight update=5.9366e+06
	The total pulse number=3.7753e+06
	The total actual conductance update=1.7237e-05
	The total actual pulse number=2.2049e+06
	The total actual conductance update per synapse=4.2041e-10
	The total actual pulse number per synapse=5.3779e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0028e-04 J
	The total weight update=6.0962e+06
	The total pulse number=3.8729e+06
	The total actual conductance update=1.7688e-05
	The total actual pulse number=2.2627e+06
	The total actual conductance update per synapse=4.3141e-10
	The total actual pulse number per synapse=5.5187e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1090e-04 J
	The total weight update=6.2556e+06
	The total pulse number=3.9771e+06
	The total actual conductance update=1.8182e-05
	The total actual pulse number=2.3258e+06
	The total actual conductance update per synapse=4.4346e-10
	The total actual pulse number per synapse=5.6727e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2140e-04 J
	The total weight update=6.4168e+06
	The total pulse number=4.0790e+06
	The total actual conductance update=1.8653e-05
	The total actual pulse number=2.3857e+06
	The total actual conductance update per synapse=4.5494e-10
	The total actual pulse number per synapse=5.8188e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3183e-04 J
	The total weight update=6.5773e+06
	The total pulse number=4.1773e+06
	The total actual conductance update=1.9106e-05
	The total actual pulse number=2.4434e+06
	The total actual conductance update per synapse=4.6599e-10
	The total actual pulse number per synapse=5.9594e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4228e-04 J
	The total weight update=6.7379e+06
	The total pulse number=4.2762e+06
	The total actual conductance update=1.9569e-05
	The total actual pulse number=2.5025e+06
	The total actual conductance update per synapse=4.7729e-10
	The total actual pulse number per synapse=6.1038e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5263e-04 J
	The total weight update=6.8985e+06
	The total pulse number=4.3724e+06
	The total actual conductance update=2.0010e-05
	The total actual pulse number=2.5592e+06
	The total actual conductance update per synapse=4.8804e-10
	The total actual pulse number per synapse=6.2419e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6325e-04 J
	The total weight update=7.0585e+06
	The total pulse number=4.4769e+06
	The total actual conductance update=2.0487e-05
	The total actual pulse number=2.6202e+06
	The total actual conductance update per synapse=4.9969e-10
	The total actual pulse number per synapse=6.3907e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7373e-04 J
	The total weight update=7.2177e+06
	The total pulse number=4.5779e+06
	The total actual conductance update=2.0957e-05
	The total actual pulse number=2.6805e+06
	The total actual conductance update per synapse=5.1114e-10
	The total actual pulse number per synapse=6.5377e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8422e-04 J
	The total weight update=7.3762e+06
	The total pulse number=4.6787e+06
	The total actual conductance update=2.1426e-05
	The total actual pulse number=2.7403e+06
	The total actual conductance update per synapse=5.2259e-10
	The total actual pulse number per synapse=6.6837e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9496e-04 J
	The total weight update=7.5360e+06
	The total pulse number=4.7868e+06
	The total actual conductance update=2.1923e-05
	The total actual pulse number=2.8034e+06
	The total actual conductance update per synapse=5.3470e-10
	The total actual pulse number per synapse=6.8376e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0557e-04 J
	The total weight update=7.6946e+06
	The total pulse number=4.8903e+06
	The total actual conductance update=2.2401e-05
	The total actual pulse number=2.8643e+06
	The total actual conductance update per synapse=5.4636e-10
	The total actual pulse number per synapse=6.9860e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1625e-04 J
	The total weight update=7.8538e+06
	The total pulse number=4.9941e+06
	The total actual conductance update=2.2872e-05
	The total actual pulse number=2.9244e+06
	The total actual conductance update per synapse=5.5786e-10
	The total actual pulse number per synapse=7.1326e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2687e-04 J
	The total weight update=8.0129e+06
	The total pulse number=5.0980e+06
	The total actual conductance update=2.3351e-05
	The total actual pulse number=2.9855e+06
	The total actual conductance update per synapse=5.6953e-10
	The total actual pulse number per synapse=7.2816e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3745e-04 J
	The total weight update=8.1708e+06
	The total pulse number=5.2013e+06
	The total actual conductance update=2.3829e-05
	The total actual pulse number=3.0465e+06
	The total actual conductance update per synapse=5.8119e-10
	The total actual pulse number per synapse=7.4304e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4817e-04 J
	The total weight update=8.3302e+06
	The total pulse number=5.3098e+06
	The total actual conductance update=2.4332e-05
	The total actual pulse number=3.1106e+06
	The total actual conductance update per synapse=5.9347e-10
	The total actual pulse number per synapse=7.5869e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5875e-04 J
	The total weight update=8.4890e+06
	The total pulse number=5.4140e+06
	The total actual conductance update=2.4820e-05
	The total actual pulse number=3.1729e+06
	The total actual conductance update per synapse=6.0537e-10
	The total actual pulse number per synapse=7.7389e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6939e-04 J
	The total weight update=8.6485e+06
	The total pulse number=5.5191e+06
	The total actual conductance update=2.5307e-05
	The total actual pulse number=3.2350e+06
	The total actual conductance update per synapse=6.1723e-10
	The total actual pulse number per synapse=7.8902e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.7997e-04 J
	The total weight update=8.8061e+06
	The total pulse number=5.6220e+06
	The total actual conductance update=2.5775e-05
	The total actual pulse number=3.2949e+06
	The total actual conductance update per synapse=6.2865e-10
	The total actual pulse number per synapse=8.0363e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9056e-04 J
	The total weight update=8.9654e+06
	The total pulse number=5.7260e+06
	The total actual conductance update=2.6260e-05
	The total actual pulse number=3.3575e+06
	The total actual conductance update per synapse=6.4049e-10
	The total actual pulse number per synapse=8.1889e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0104e-04 J
	The total weight update=9.1249e+06
	The total pulse number=5.8288e+06
	The total actual conductance update=2.6734e-05
	The total actual pulse number=3.4177e+06
	The total actual conductance update per synapse=6.5205e-10
	The total actual pulse number per synapse=8.3358e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1168e-04 J
	The total weight update=9.2850e+06
	The total pulse number=5.9343e+06
	The total actual conductance update=2.7216e-05
	The total actual pulse number=3.4793e+06
	The total actual conductance update per synapse=6.6382e-10
	The total actual pulse number per synapse=8.4862e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2230e-04 J
	The total weight update=9.4442e+06
	The total pulse number=6.0400e+06
	The total actual conductance update=2.7706e-05
	The total actual pulse number=3.5417e+06
	The total actual conductance update per synapse=6.7577e-10
	The total actual pulse number per synapse=8.6383e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3291e-04 J
	The total weight update=9.6036e+06
	The total pulse number=6.1452e+06
	The total actual conductance update=2.8200e-05
	The total actual pulse number=3.6043e+06
	The total actual conductance update per synapse=6.8780e-10
	The total actual pulse number per synapse=8.7910e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4348e-04 J
	The total weight update=9.7638e+06
	The total pulse number=6.2495e+06
	The total actual conductance update=2.8684e-05
	The total actual pulse number=3.6660e+06
	The total actual conductance update per synapse=6.9961e-10
	The total actual pulse number per synapse=8.9415e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5405e-04 J
	The total weight update=9.9234e+06
	The total pulse number=6.3519e+06
	The total actual conductance update=2.9168e-05
	The total actual pulse number=3.7274e+06
	The total actual conductance update per synapse=7.1140e-10
	The total actual pulse number per synapse=9.0913e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6448e-04 J
	The total weight update=1.0082e+07
	The total pulse number=6.4494e+06
	The total actual conductance update=2.9617e-05
	The total actual pulse number=3.7848e+06
	The total actual conductance update per synapse=7.2237e-10
	The total actual pulse number per synapse=9.2313e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7498e-04 J
	The total weight update=1.0242e+07
	The total pulse number=6.5481e+06
	The total actual conductance update=3.0078e-05
	The total actual pulse number=3.8436e+06
	The total actual conductance update per synapse=7.3360e-10
	The total actual pulse number per synapse=9.3746e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8536e-04 J
	The total weight update=1.0401e+07
	The total pulse number=6.6444e+06
	The total actual conductance update=3.0524e-05
	The total actual pulse number=3.9008e+06
	The total actual conductance update per synapse=7.4448e-10
	The total actual pulse number per synapse=9.5141e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9579e-04 J
	The total weight update=1.0560e+07
	The total pulse number=6.7431e+06
	The total actual conductance update=3.0987e-05
	The total actual pulse number=3.9599e+06
	The total actual conductance update per synapse=7.5577e-10
	The total actual pulse number per synapse=9.6583e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0628e-04 J
	The total weight update=1.0719e+07
	The total pulse number=6.8427e+06
	The total actual conductance update=3.1455e-05
	The total actual pulse number=4.0194e+06
	The total actual conductance update per synapse=7.6719e-10
	The total actual pulse number per synapse=9.8035e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1656e-04 J
	The total weight update=1.0879e+07
	The total pulse number=6.9379e+06
	The total actual conductance update=3.1896e-05
	The total actual pulse number=4.0756e+06
	The total actual conductance update per synapse=7.7794e-10
	The total actual pulse number per synapse=9.9405e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2697e-04 J
	The total weight update=1.1040e+07
	The total pulse number=7.0354e+06
	The total actual conductance update=3.2352e-05
	The total actual pulse number=4.1339e+06
	The total actual conductance update per synapse=7.8907e-10
	The total actual pulse number per synapse=1.0083e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3754e-04 J
	The total weight update=1.1200e+07
	The total pulse number=7.1391e+06
	The total actual conductance update=3.2839e-05
	The total actual pulse number=4.1962e+06
	The total actual conductance update per synapse=8.0094e-10
	The total actual pulse number per synapse=1.0235e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
