	Read latency=5.0360e+01 s
	Write latency=4.7947e+04 s
	Read energy=5.8128e-05 J
	Write energy=1.5527e-04 J
	The total weight update=1.9296e+06
	The total pulse number=4.7075e+06
	The total actual conductance update=9.5415e-05
	The total actual pulse number=5.8306e+06
	The total actual conductance update per synapse=2.3272e-09
	The total actual pulse number per synapse=1.4221e+02
Accuracy at 16 epochs is : 74.62%
	Read latency=5.3717e+01 s
	Write latency=5.1359e+04 s
	Read energy=6.2003e-05 J
	Write energy=1.6580e-04 J
	The total weight update=2.0673e+06
	The total pulse number=5.0430e+06
	The total actual conductance update=1.0225e-04
	The total actual pulse number=6.2481e+06
	The total actual conductance update per synapse=2.4939e-09
	The total actual pulse number per synapse=1.5239e+02
Accuracy at 17 epochs is : 79.56%
	Read latency=5.7075e+01 s
	Write latency=5.4618e+04 s
	Read energy=6.5877e-05 J
	Write energy=1.7620e-04 J
	The total weight update=2.2018e+06
	The total pulse number=5.3641e+06
	The total actual conductance update=1.0875e-04
	The total actual pulse number=6.6454e+06
	The total actual conductance update per synapse=2.6523e-09
	The total actual pulse number per synapse=1.6208e+02
Accuracy at 18 epochs is : 72.04%
	Read latency=6.0432e+01 s
	Write latency=5.7843e+04 s
	Read energy=6.9752e-05 J
	Write energy=1.8663e-04 J
	The total weight update=2.3355e+06
	The total pulse number=5.6902e+06
	The total actual conductance update=1.1518e-04
	The total actual pulse number=7.0395e+06
	The total actual conductance update per synapse=2.8093e-09
	The total actual pulse number per synapse=1.7170e+02
Accuracy at 19 epochs is : 79.22%
	Read latency=6.3789e+01 s
	Write latency=6.1041e+04 s
	Read energy=7.3630e-05 J
	Write energy=1.9700e-04 J
	The total weight update=2.4722e+06
	The total pulse number=6.0057e+06
	The total actual conductance update=1.2162e-04
	The total actual pulse number=7.4335e+06
	The total actual conductance update per synapse=2.9662e-09
	The total actual pulse number per synapse=1.8130e+02
Accuracy at 20 epochs is : 68.26%
	Read latency=6.7147e+01 s
	Write latency=6.4192e+04 s
	Read energy=7.7497e-05 J
	Write energy=2.0735e-04 J
	The total weight update=2.6033e+06
	The total pulse number=6.3181e+06
	The total actual conductance update=1.2791e-04
	The total actual pulse number=7.8187e+06
	The total actual conductance update per synapse=3.1197e-09
	The total actual pulse number per synapse=1.9070e+02
Accuracy at 21 epochs is : 77.51%
	Read latency=7.0504e+01 s
	Write latency=6.7472e+04 s
	Read energy=8.1370e-05 J
	Write energy=2.1778e-04 J
	The total weight update=2.7375e+06
	The total pulse number=6.6412e+06
	The total actual conductance update=1.3454e-04
	The total actual pulse number=8.2236e+06
	The total actual conductance update per synapse=3.2814e-09
	The total actual pulse number per synapse=2.0058e+02
Accuracy at 22 epochs is : 78.64%
	Read latency=7.3861e+01 s
	Write latency=7.0711e+04 s
	Read energy=8.5245e-05 J
	Write energy=2.2821e-04 J
	The total weight update=2.8749e+06
	The total pulse number=6.9654e+06
	The total actual conductance update=1.4102e-04
	The total actual pulse number=8.6204e+06
	The total actual conductance update per synapse=3.4395e-09
	The total actual pulse number per synapse=2.1025e+02
Accuracy at 23 epochs is : 73.19%
	Read latency=7.7219e+01 s
	Write latency=7.3913e+04 s
	Read energy=8.9115e-05 J
	Write energy=2.3865e-04 J
	The total weight update=3.0110e+06
	The total pulse number=7.2937e+06
	The total actual conductance update=1.4739e-04
	The total actual pulse number=9.0109e+06
	The total actual conductance update per synapse=3.5949e-09
	The total actual pulse number per synapse=2.1978e+02
Accuracy at 24 epochs is : 80.81%
	Read latency=8.0576e+01 s
	Write latency=7.7199e+04 s
	Read energy=9.2987e-05 J
	Write energy=2.4915e-04 J
	The total weight update=3.1489e+06
	The total pulse number=7.6319e+06
	The total actual conductance update=1.5396e-04
	The total actual pulse number=9.4122e+06
	The total actual conductance update per synapse=3.7552e-09
	The total actual pulse number per synapse=2.2957e+02
Accuracy at 25 epochs is : 78.54%
	Read latency=8.3933e+01 s
	Write latency=8.0399e+04 s
	Read energy=9.6855e-05 J
	Write energy=2.5958e-04 J
	The total weight update=3.2826e+06
	The total pulse number=7.9601e+06
	The total actual conductance update=1.6037e-04
	The total actual pulse number=9.8036e+06
	The total actual conductance update per synapse=3.9114e-09
	The total actual pulse number per synapse=2.3911e+02
Accuracy at 26 epochs is : 75.16%
	Read latency=8.7291e+01 s
	Write latency=8.3732e+04 s
	Read energy=1.0073e-04 J
	Write energy=2.7004e-04 J
	The total weight update=3.4234e+06
	The total pulse number=8.2863e+06
	The total actual conductance update=1.6707e-04
	The total actual pulse number=1.0213e+07
	The total actual conductance update per synapse=4.0748e-09
	The total actual pulse number per synapse=2.4909e+02
Accuracy at 27 epochs is : 80.20%
	Read latency=9.0648e+01 s
	Write latency=8.7008e+04 s
	Read energy=1.0460e-04 J
	Write energy=2.8049e-04 J
	The total weight update=3.5595e+06
	The total pulse number=8.6122e+06
	The total actual conductance update=1.7363e-04
	The total actual pulse number=1.0614e+07
	The total actual conductance update per synapse=4.2350e-09
	The total actual pulse number per synapse=2.5887e+02
Accuracy at 28 epochs is : 82.64%
	Read latency=9.4005e+01 s
	Write latency=9.0342e+04 s
	Read energy=1.0847e-04 J
	Write energy=2.9101e-04 J
	The total weight update=3.6987e+06
	The total pulse number=8.9511e+06
	The total actual conductance update=1.8033e-04
	The total actual pulse number=1.1023e+07
	The total actual conductance update per synapse=4.3984e-09
	The total actual pulse number per synapse=2.6885e+02
Accuracy at 29 epochs is : 73.33%
	Read latency=9.7363e+01 s
	Write latency=9.3593e+04 s
	Read energy=1.1234e-04 J
	Write energy=3.0144e-04 J
	The total weight update=3.8368e+06
	The total pulse number=9.2747e+06
	The total actual conductance update=1.8688e-04
	The total actual pulse number=1.1423e+07
	The total actual conductance update per synapse=4.5580e-09
	The total actual pulse number per synapse=2.7860e+02
Accuracy at 30 epochs is : 77.65%
	Read latency=1.0072e+02 s
	Write latency=9.6856e+04 s
	Read energy=1.1621e-04 J
	Write energy=3.1191e-04 J
	The total weight update=3.9749e+06
	The total pulse number=9.6045e+06
	The total actual conductance update=1.9344e-04
	The total actual pulse number=1.1824e+07
	The total actual conductance update per synapse=4.7181e-09
	The total actual pulse number per synapse=2.8840e+02
Accuracy at 31 epochs is : 83.34%
	Read latency=1.0408e+02 s
	Write latency=1.0013e+05 s
	Read energy=1.2008e-04 J
	Write energy=3.2235e-04 J
	The total weight update=4.1156e+06
	The total pulse number=9.9278e+06
	The total actual conductance update=1.9997e-04
	The total actual pulse number=1.2223e+07
	The total actual conductance update per synapse=4.8774e-09
	The total actual pulse number per synapse=2.9813e+02
Accuracy at 32 epochs is : 81.04%
	Read latency=1.0743e+02 s
	Write latency=1.0348e+05 s
	Read energy=1.2396e-04 J
	Write energy=3.3290e-04 J
	The total weight update=4.2531e+06
	The total pulse number=1.0268e+07
	The total actual conductance update=2.0672e-04
	The total actual pulse number=1.2635e+07
	The total actual conductance update per synapse=5.0419e-09
	The total actual pulse number per synapse=3.0818e+02
Accuracy at 33 epochs is : 80.81%
	Read latency=1.1079e+02 s
	Write latency=1.0680e+05 s
	Read energy=1.2782e-04 J
	Write energy=3.4342e-04 J
	The total weight update=4.3905e+06
	The total pulse number=1.0602e+07
	The total actual conductance update=2.1340e-04
	The total actual pulse number=1.3043e+07
	The total actual conductance update per synapse=5.2049e-09
	The total actual pulse number per synapse=3.1813e+02
Accuracy at 34 epochs is : 74.98%
	Read latency=1.1415e+02 s
	Write latency=1.1000e+05 s
	Read energy=1.3170e-04 J
	Write energy=3.5383e-04 J
	The total weight update=4.5264e+06
	The total pulse number=1.0919e+07
	The total actual conductance update=2.1992e-04
	The total actual pulse number=1.3441e+07
	The total actual conductance update per synapse=5.3638e-09
	The total actual pulse number per synapse=3.2783e+02
Accuracy at 35 epochs is : 78.42%
	Read latency=1.1751e+02 s
	Write latency=1.1333e+05 s
	Read energy=1.3557e-04 J
	Write energy=3.6429e-04 J
	The total weight update=4.6660e+06
	The total pulse number=1.1245e+07
	The total actual conductance update=2.2672e-04
	The total actual pulse number=1.3856e+07
	The total actual conductance update per synapse=5.5298e-09
	The total actual pulse number per synapse=3.3794e+02
Accuracy at 36 epochs is : 79.78%
	Read latency=1.2086e+02 s
	Write latency=1.1662e+05 s
	Read energy=1.3944e-04 J
	Write energy=3.7473e-04 J
	The total weight update=4.8041e+06
	The total pulse number=1.1569e+07
	The total actual conductance update=2.3338e-04
	The total actual pulse number=1.4262e+07
	The total actual conductance update per synapse=5.6921e-09
	The total actual pulse number per synapse=3.4785e+02
Accuracy at 37 epochs is : 81.26%
	Read latency=1.2422e+02 s
	Write latency=1.1988e+05 s
	Read energy=1.4332e-04 J
	Write energy=3.8515e-04 J
	The total weight update=4.9428e+06
	The total pulse number=1.1889e+07
	The total actual conductance update=2.4003e-04
	The total actual pulse number=1.4668e+07
	The total actual conductance update per synapse=5.8544e-09
	The total actual pulse number per synapse=3.5775e+02
Accuracy at 38 epochs is : 76.43%
	Read latency=1.2758e+02 s
	Write latency=1.2312e+05 s
	Read energy=1.4719e-04 J
	Write energy=3.9560e-04 J
	The total weight update=5.0796e+06
	The total pulse number=1.2216e+07
	The total actual conductance update=2.4655e-04
	The total actual pulse number=1.5067e+07
	The total actual conductance update per synapse=6.0135e-09
	The total actual pulse number per synapse=3.6748e+02
Accuracy at 39 epochs is : 74.54%
	Read latency=1.3094e+02 s
	Write latency=1.2616e+05 s
	Read energy=1.5105e-04 J
	Write energy=4.0596e-04 J
	The total weight update=5.2098e+06
	The total pulse number=1.2535e+07
	The total actual conductance update=2.5276e-04
	The total actual pulse number=1.5446e+07
	The total actual conductance update per synapse=6.1648e-09
	The total actual pulse number per synapse=3.7674e+02
Accuracy at 40 epochs is : 83.26%
	Read latency=1.3429e+02 s
	Write latency=1.2931e+05 s
	Read energy=1.5493e-04 J
	Write energy=4.1634e-04 J
	The total weight update=5.3472e+06
	The total pulse number=1.2853e+07
	The total actual conductance update=2.5908e-04
	The total actual pulse number=1.5833e+07
	The total actual conductance update per synapse=6.3191e-09
	The total actual pulse number per synapse=3.8617e+02
Accuracy at 41 epochs is : 73.92%
	Read latency=1.3765e+02 s
	Write latency=1.3253e+05 s
	Read energy=1.5880e-04 J
	Write energy=4.2676e-04 J
	The total weight update=5.4857e+06
	The total pulse number=1.3176e+07
	The total actual conductance update=2.6556e-04
	The total actual pulse number=1.6229e+07
	The total actual conductance update per synapse=6.4771e-09
	The total actual pulse number per synapse=3.9583e+02
Accuracy at 42 epochs is : 82.51%
	Read latency=1.4101e+02 s
	Write latency=1.3567e+05 s
	Read energy=1.6266e-04 J
	Write energy=4.3719e-04 J
	The total weight update=5.6219e+06
	The total pulse number=1.3502e+07
	The total actual conductance update=2.7194e-04
	The total actual pulse number=1.6619e+07
	The total actual conductance update per synapse=6.6326e-09
	The total actual pulse number per synapse=4.0534e+02
Accuracy at 43 epochs is : 81.33%
	Read latency=1.4437e+02 s
	Write latency=1.3894e+05 s
	Read energy=1.6654e-04 J
	Write energy=4.4766e-04 J
	The total weight update=5.7634e+06
	The total pulse number=1.3832e+07
	The total actual conductance update=2.7861e-04
	The total actual pulse number=1.7026e+07
	The total actual conductance update per synapse=6.7953e-09
	The total actual pulse number per synapse=4.1527e+02
Accuracy at 44 epochs is : 79.72%
	Read latency=1.4772e+02 s
	Write latency=1.4204e+05 s
	Read energy=1.7040e-04 J
	Write energy=4.5805e-04 J
	The total weight update=5.8970e+06
	The total pulse number=1.4152e+07
	The total actual conductance update=2.8491e-04
	The total actual pulse number=1.7411e+07
	The total actual conductance update per synapse=6.9490e-09
	The total actual pulse number per synapse=4.2467e+02
Accuracy at 45 epochs is : 82.38%
	Read latency=1.5108e+02 s
	Write latency=1.4531e+05 s
	Read energy=1.7428e-04 J
	Write energy=4.6848e-04 J
	The total weight update=6.0370e+06
	The total pulse number=1.4475e+07
	The total actual conductance update=2.9154e-04
	The total actual pulse number=1.7817e+07
	The total actual conductance update per synapse=7.1108e-09
	The total actual pulse number per synapse=4.3455e+02
Accuracy at 46 epochs is : 77.87%
	Read latency=1.5444e+02 s
	Write latency=1.4850e+05 s
	Read energy=1.7815e-04 J
	Write energy=4.7886e-04 J
	The total weight update=6.1746e+06
	The total pulse number=1.4793e+07
	The total actual conductance update=2.9799e-04
	The total actual pulse number=1.8211e+07
	The total actual conductance update per synapse=7.2681e-09
	The total actual pulse number per synapse=4.4416e+02
Accuracy at 47 epochs is : 77.57%
	Read latency=1.5779e+02 s
	Write latency=1.5180e+05 s
	Read energy=1.8202e-04 J
	Write energy=4.8935e-04 J
	The total weight update=6.3118e+06
	The total pulse number=1.5125e+07
	The total actual conductance update=3.0461e-04
	The total actual pulse number=1.8615e+07
	The total actual conductance update per synapse=7.4295e-09
	The total actual pulse number per synapse=4.5403e+02
Accuracy at 48 epochs is : 80.19%
	Read latency=1.6115e+02 s
	Write latency=1.5508e+05 s
	Read energy=1.8590e-04 J
	Write energy=4.9979e-04 J
	The total weight update=6.4501e+06
	The total pulse number=1.5450e+07
	The total actual conductance update=3.1122e-04
	The total actual pulse number=1.9019e+07
	The total actual conductance update per synapse=7.5907e-09
	The total actual pulse number per synapse=4.6387e+02
Accuracy at 49 epochs is : 85.44%
	Read latency=1.6451e+02 s
	Write latency=1.5826e+05 s
	Read energy=1.8977e-04 J
	Write energy=5.1020e-04 J
	The total weight update=6.5898e+06
	The total pulse number=1.5772e+07
	The total actual conductance update=3.1765e-04
	The total actual pulse number=1.9411e+07
	The total actual conductance update per synapse=7.7476e-09
	The total actual pulse number per synapse=4.7345e+02
Accuracy at 50 epochs is : 81.47%
	Read latency=1.6787e+02 s
	Write latency=1.6146e+05 s
	Read energy=1.9363e-04 J
	Write energy=5.2065e-04 J
	The total weight update=6.7273e+06
	The total pulse number=1.6098e+07
	The total actual conductance update=3.2412e-04
	The total actual pulse number=1.9807e+07
	The total actual conductance update per synapse=7.9055e-09
	The total actual pulse number per synapse=4.8309e+02
Accuracy at 51 epochs is : 80.53%
	Read latency=1.7122e+02 s
	Write latency=1.6464e+05 s
	Read energy=1.9750e-04 J
	Write energy=5.3105e-04 J
	The total weight update=6.8632e+06
	The total pulse number=1.6416e+07
	The total actual conductance update=3.3048e-04
	The total actual pulse number=2.0195e+07
	The total actual conductance update per synapse=8.0605e-09
	The total actual pulse number per synapse=4.9257e+02
Accuracy at 52 epochs is : 83.23%
	Read latency=1.7458e+02 s
	Write latency=1.6792e+05 s
	Read energy=2.0138e-04 J
	Write energy=5.4149e-04 J
	The total weight update=7.0037e+06
	The total pulse number=1.6738e+07
	The total actual conductance update=3.3709e-04
	The total actual pulse number=2.0599e+07
	The total actual conductance update per synapse=8.2218e-09
	The total actual pulse number per synapse=5.0241e+02
Accuracy at 53 epochs is : 72.95%
	Read latency=1.7794e+02 s
	Write latency=1.7107e+05 s
	Read energy=2.0525e-04 J
	Write energy=5.5186e-04 J
	The total weight update=7.1356e+06
	The total pulse number=1.7054e+07
	The total actual conductance update=3.4339e-04
	The total actual pulse number=2.0983e+07
	The total actual conductance update per synapse=8.3753e-09
	The total actual pulse number per synapse=5.1178e+02
Accuracy at 54 epochs is : 82.56%
	Read latency=1.8130e+02 s
	Write latency=1.7415e+05 s
	Read energy=2.0912e-04 J
	Write energy=5.6220e-04 J
	The total weight update=7.2670e+06
	The total pulse number=1.7366e+07
	The total actual conductance update=3.4960e-04
	The total actual pulse number=2.1362e+07
	The total actual conductance update per synapse=8.5268e-09
	The total actual pulse number per synapse=5.2102e+02
Accuracy at 55 epochs is : 78.42%
	Read latency=1.8465e+02 s
	Write latency=1.7737e+05 s
	Read energy=2.1299e-04 J
	Write energy=5.7264e-04 J
	The total weight update=7.4051e+06
	The total pulse number=1.7691e+07
	The total actual conductance update=3.5608e-04
	The total actual pulse number=2.1757e+07
	The total actual conductance update per synapse=8.6848e-09
	The total actual pulse number per synapse=5.3065e+02
Accuracy at 56 epochs is : 82.35%
	Read latency=1.8801e+02 s
	Write latency=1.8049e+05 s
	Read energy=2.1686e-04 J
	Write energy=5.8302e-04 J
	The total weight update=7.5390e+06
	The total pulse number=1.8002e+07
	The total actual conductance update=3.6231e-04
	The total actual pulse number=2.2140e+07
	The total actual conductance update per synapse=8.8368e-09
	The total actual pulse number per synapse=5.3999e+02
Accuracy at 57 epochs is : 83.71%
	Read latency=1.9137e+02 s
	Write latency=1.8365e+05 s
	Read energy=2.2073e-04 J
	Write energy=5.9354e-04 J
	The total weight update=7.6730e+06
	The total pulse number=1.8321e+07
	The total actual conductance update=3.6865e-04
	The total actual pulse number=2.2529e+07
	The total actual conductance update per synapse=8.9915e-09
	The total actual pulse number per synapse=5.4949e+02
Accuracy at 58 epochs is : 83.86%
	Read latency=1.9473e+02 s
	Write latency=1.8684e+05 s
	Read energy=2.2460e-04 J
	Write energy=6.0403e-04 J
	The total weight update=7.8114e+06
	The total pulse number=1.8631e+07
	The total actual conductance update=3.7510e-04
	The total actual pulse number=2.2924e+07
	The total actual conductance update per synapse=9.1487e-09
	The total actual pulse number per synapse=5.5913e+02
Accuracy at 59 epochs is : 83.50%
	Read latency=1.9808e+02 s
	Write latency=1.9001e+05 s
	Read energy=2.2847e-04 J
	Write energy=6.1456e-04 J
	The total weight update=7.9463e+06
	The total pulse number=1.8948e+07
	The total actual conductance update=3.8154e-04
	The total actual pulse number=2.3319e+07
	The total actual conductance update per synapse=9.3058e-09
	The total actual pulse number per synapse=5.6876e+02
Accuracy at 60 epochs is : 77.84%
	Read latency=2.0144e+02 s
	Write latency=1.9320e+05 s
	Read energy=2.3234e-04 J
	Write energy=6.2511e-04 J
	The total weight update=8.0833e+06
	The total pulse number=1.9268e+07
	The total actual conductance update=3.8795e-04
	The total actual pulse number=2.3712e+07
	The total actual conductance update per synapse=9.4622e-09
	The total actual pulse number per synapse=5.7834e+02
Accuracy at 61 epochs is : 82.96%
	Read latency=2.0480e+02 s
	Write latency=1.9636e+05 s
	Read energy=2.3621e-04 J
	Write energy=6.3567e-04 J
	The total weight update=8.2163e+06
	The total pulse number=1.9591e+07
	The total actual conductance update=3.9430e-04
	The total actual pulse number=2.4102e+07
	The total actual conductance update per synapse=9.6171e-09
	The total actual pulse number per synapse=5.8785e+02
Accuracy at 62 epochs is : 80.38%
	Read latency=2.0815e+02 s
	Write latency=1.9931e+05 s
	Read energy=2.4007e-04 J
	Write energy=6.4606e-04 J
	The total weight update=8.3446e+06
	The total pulse number=1.9891e+07
	The total actual conductance update=4.0023e-04
	The total actual pulse number=2.4466e+07
	The total actual conductance update per synapse=9.7617e-09
	The total actual pulse number per synapse=5.9673e+02
Accuracy at 63 epochs is : 84.47%
	Read latency=2.1151e+02 s
	Write latency=2.0249e+05 s
	Read energy=2.4393e-04 J
	Write energy=6.5660e-04 J
	The total weight update=8.4769e+06
	The total pulse number=2.0212e+07
	The total actual conductance update=4.0656e-04
	The total actual pulse number=2.4856e+07
	The total actual conductance update per synapse=9.9162e-09
	The total actual pulse number per synapse=6.0624e+02
Accuracy at 64 epochs is : 77.36%
	Read latency=2.1487e+02 s
	Write latency=2.0561e+05 s
	Read energy=2.4780e-04 J
	Write energy=6.6708e-04 J
	The total weight update=8.6094e+06
	The total pulse number=2.0525e+07
	The total actual conductance update=4.1277e-04
	The total actual pulse number=2.5237e+07
	The total actual conductance update per synapse=1.0068e-08
	The total actual pulse number per synapse=6.1553e+02
Accuracy at 65 epochs is : 78.27%
	Read latency=2.1823e+02 s
	Write latency=2.0870e+05 s
	Read energy=2.5167e-04 J
	Write energy=6.7754e-04 J
	The total weight update=8.7428e+06
	The total pulse number=2.0832e+07
	The total actual conductance update=4.1897e-04
	The total actual pulse number=2.5617e+07
	The total actual conductance update per synapse=1.0219e-08
	The total actual pulse number per synapse=6.2481e+02
Accuracy at 66 epochs is : 79.50%
	Read latency=2.2158e+02 s
	Write latency=2.1196e+05 s
	Read energy=2.5554e-04 J
	Write energy=6.8813e-04 J
	The total weight update=8.8768e+06
	The total pulse number=2.1156e+07
	The total actual conductance update=4.2560e-04
	The total actual pulse number=2.6023e+07
	The total actual conductance update per synapse=1.0380e-08
	The total actual pulse number per synapse=6.3471e+02
Accuracy at 67 epochs is : 83.32%
	Read latency=2.2494e+02 s
	Write latency=2.1505e+05 s
	Read energy=2.5941e-04 J
	Write energy=6.9860e-04 J
	The total weight update=9.0073e+06
	The total pulse number=2.1463e+07
	The total actual conductance update=4.3185e-04
	The total actual pulse number=2.6406e+07
	The total actual conductance update per synapse=1.0533e-08
	The total actual pulse number per synapse=6.4406e+02
Accuracy at 68 epochs is : 79.46%
	Read latency=2.2830e+02 s
	Write latency=2.1813e+05 s
	Read energy=2.6327e-04 J
	Write energy=7.0908e-04 J
	The total weight update=9.1388e+06
	The total pulse number=2.1773e+07
	The total actual conductance update=4.3808e-04
	The total actual pulse number=2.6788e+07
	The total actual conductance update per synapse=1.0685e-08
	The total actual pulse number per synapse=6.5337e+02
Accuracy at 69 epochs is : 76.53%
	Read latency=2.3166e+02 s
	Write latency=2.2133e+05 s
	Read energy=2.6714e-04 J
	Write energy=7.1961e-04 J
	The total weight update=9.2722e+06
	The total pulse number=2.2089e+07
	The total actual conductance update=4.4452e-04
	The total actual pulse number=2.7183e+07
	The total actual conductance update per synapse=1.0842e-08
	The total actual pulse number per synapse=6.6300e+02
Accuracy at 70 epochs is : 75.14%
	Read latency=2.3501e+02 s
	Write latency=2.2456e+05 s
	Read energy=2.7101e-04 J
	Write energy=7.3016e-04 J
	The total weight update=9.4071e+06
	The total pulse number=2.2405e+07
	The total actual conductance update=4.5106e-04
	The total actual pulse number=2.7583e+07
	The total actual conductance update per synapse=1.1001e-08
	The total actual pulse number per synapse=6.7275e+02
Accuracy at 71 epochs is : 84.87%
	Read latency=2.3837e+02 s
	Write latency=2.2771e+05 s
