	The total actual conductance update per synapse=9.4332e-12
	The total actual pulse number per synapse=5.5151e-01
Accuracy at 7 epochs is : 17.27%
	Read latency=2.3501e+01 s
	Write latency=3.4081e+02 s
	Read energy=2.7078e-05 J
	Write energy=5.5619e-05 J
	The total weight update=2.9109e+05
	The total pulse number=2.2250e+03
	The total actual conductance update=4.7874e-07
	The total actual pulse number=2.8017e+04
	The total actual conductance update per synapse=1.1677e-11
	The total actual pulse number per synapse=6.8334e-01
Accuracy at 8 epochs is : 18.22%
	Read latency=2.6859e+01 s
	Write latency=4.1838e+02 s
	Read energy=3.0947e-05 J
	Write energy=6.3571e-05 J
	The total weight update=3.3688e+05
	The total pulse number=2.2250e+03
	The total actual conductance update=5.9749e-07
	The total actual pulse number=3.4962e+04
	The total actual conductance update per synapse=1.4573e-11
	The total actual pulse number per synapse=8.5273e-01
Accuracy at 9 epochs is : 15.64%
	Read latency=3.0216e+01 s
	Write latency=4.9617e+02 s
	Read energy=3.4817e-05 J
	Write energy=7.1523e-05 J
	The total weight update=3.8271e+05
	The total pulse number=2.2710e+03
	The total actual conductance update=7.1654e-07
	The total actual pulse number=4.1895e+04
	The total actual conductance update per synapse=1.7477e-11
	The total actual pulse number per synapse=1.0218e+00
Accuracy at 10 epochs is : 17.90%
	Read latency=3.3573e+01 s
	Write latency=5.7729e+02 s
	Read energy=3.8687e-05 J
	Write energy=7.9475e-05 J
	The total weight update=4.2838e+05
	The total pulse number=2.3870e+03
	The total actual conductance update=8.4050e-07
	The total actual pulse number=4.9065e+04
	The total actual conductance update per synapse=2.0500e-11
	The total actual pulse number per synapse=1.1967e+00
Accuracy at 11 epochs is : 15.32%
	Read latency=3.6931e+01 s
	Write latency=6.5816e+02 s
	Read energy=4.2559e-05 J
	Write energy=8.7436e-05 J
	The total weight update=4.7325e+05
	The total pulse number=2.4470e+03
	The total actual conductance update=9.6496e-07
	The total actual pulse number=5.6282e+04
	The total actual conductance update per synapse=2.3536e-11
	The total actual pulse number per synapse=1.3727e+00
Accuracy at 12 epochs is : 17.95%
	Read latency=4.0288e+01 s
	Write latency=7.3608e+02 s
	Read energy=4.6432e-05 J
	Write energy=9.5398e-05 J
	The total weight update=5.1845e+05
	The total pulse number=2.5250e+03
	The total actual conductance update=1.0849e-06
	The total actual pulse number=6.3274e+04
	The total actual conductance update per synapse=2.6462e-11
	The total actual pulse number per synapse=1.5433e+00
Accuracy at 13 epochs is : 22.75%
	Read latency=4.3645e+01 s
	Write latency=8.1422e+02 s
	Read energy=5.0301e-05 J
	Write energy=1.0335e-04 J
	The total weight update=5.6385e+05
	The total pulse number=2.5250e+03
	The total actual conductance update=1.2060e-06
	The total actual pulse number=7.0315e+04
	The total actual conductance update per synapse=2.9415e-11
	The total actual pulse number per synapse=1.7150e+00
Accuracy at 14 epochs is : 18.11%
	Read latency=4.7003e+01 s
	Write latency=8.8898e+02 s
	Read energy=5.4172e-05 J
	Write energy=1.1130e-04 J
	The total weight update=6.0972e+05
	The total pulse number=2.5250e+03
	The total actual conductance update=1.3239e-06
	The total actual pulse number=7.7147e+04
	The total actual conductance update per synapse=3.2289e-11
	The total actual pulse number per synapse=1.8816e+00
Accuracy at 15 epochs is : 17.75%
	Read latency=5.0360e+01 s
	Write latency=9.7198e+02 s
	Read energy=5.8047e-05 J
	Write energy=1.1926e-04 J
	The total weight update=6.5549e+05
	The total pulse number=2.6170e+03
	The total actual conductance update=1.4589e-06
	The total actual pulse number=8.4974e+04
	The total actual conductance update per synapse=3.5583e-11
	The total actual pulse number per synapse=2.0725e+00
Accuracy at 16 epochs is : 19.41%
	Read latency=5.3717e+01 s
	Write latency=1.0503e+03 s
	Read energy=6.1918e-05 J
	Write energy=1.2722e-04 J
	The total weight update=7.0129e+05
	The total pulse number=2.6170e+03
	The total actual conductance update=1.5838e-06
	The total actual pulse number=9.2226e+04
	The total actual conductance update per synapse=3.8628e-11
	The total actual pulse number per synapse=2.2494e+00
Accuracy at 17 epochs is : 20.98%
	Read latency=5.7075e+01 s
	Write latency=1.1355e+03 s
	Read energy=6.5789e-05 J
	Write energy=1.3517e-04 J
	The total weight update=7.4993e+05
	The total pulse number=2.6690e+03
	The total actual conductance update=1.7243e-06
	The total actual pulse number=1.0039e+05
	The total actual conductance update per synapse=4.2057e-11
	The total actual pulse number per synapse=2.4486e+00
Accuracy at 18 epochs is : 22.10%
	Read latency=6.0432e+01 s
	Write latency=1.2228e+03 s
	Read energy=6.9666e-05 J
	Write energy=1.4313e-04 J
	The total weight update=7.9829e+05
	The total pulse number=2.8630e+03
	The total actual conductance update=1.8636e-06
	The total actual pulse number=1.0848e+05
	The total actual conductance update per synapse=4.5454e-11
	The total actual pulse number per synapse=2.6460e+00
Accuracy at 19 epochs is : 20.34%
	Read latency=6.3789e+01 s
	Write latency=1.3108e+03 s
	Read energy=7.3542e-05 J
	Write energy=1.5108e-04 J
	The total weight update=8.4414e+05
	The total pulse number=2.9020e+03
	The total actual conductance update=2.0002e-06
	The total actual pulse number=1.1647e+05
	The total actual conductance update per synapse=4.8785e-11
	The total actual pulse number per synapse=2.8407e+00
Accuracy at 20 epochs is : 24.70%
	Read latency=6.7147e+01 s
	Write latency=1.3966e+03 s
	Read energy=7.7410e-05 J
	Write energy=1.5903e-04 J
	The total weight update=8.9034e+05
	The total pulse number=2.9020e+03
	The total actual conductance update=2.1345e-06
	The total actual pulse number=1.2427e+05
	The total actual conductance update per synapse=5.2061e-11
	The total actual pulse number per synapse=3.0311e+00
Accuracy at 21 epochs is : 22.74%
	Read latency=7.0504e+01 s
	Write latency=1.4831e+03 s
	Read energy=8.1284e-05 J
	Write energy=1.6699e-04 J
	The total weight update=9.3602e+05
	The total pulse number=2.9020e+03
	The total actual conductance update=2.2700e-06
	The total actual pulse number=1.3216e+05
	The total actual conductance update per synapse=5.5367e-11
	The total actual pulse number per synapse=3.2235e+00
Accuracy at 22 epochs is : 27.56%
	Read latency=7.3861e+01 s
	Write latency=1.5571e+03 s
	Read energy=8.5157e-05 J
	Write energy=1.7495e-04 J
	The total weight update=9.8133e+05
	The total pulse number=3.1360e+03
	The total actual conductance update=2.3886e-06
	The total actual pulse number=1.3911e+05
	The total actual conductance update per synapse=5.8258e-11
	The total actual pulse number per synapse=3.3930e+00
Accuracy at 23 epochs is : 27.96%
	Read latency=7.7219e+01 s
	Write latency=1.6245e+03 s
	Read energy=8.9027e-05 J
	Write energy=1.8290e-04 J
	The total weight update=1.0260e+06
	The total pulse number=3.1360e+03
	The total actual conductance update=2.4969e-06
	The total actual pulse number=1.4545e+05
	The total actual conductance update per synapse=6.0900e-11
	The total actual pulse number per synapse=3.5475e+00
Accuracy at 24 epochs is : 23.70%
	Read latency=8.0576e+01 s
	Write latency=1.6913e+03 s
	Read energy=9.2899e-05 J
	Write energy=1.9086e-04 J
	The total weight update=1.0706e+06
	The total pulse number=3.1360e+03
	The total actual conductance update=2.6056e-06
	The total actual pulse number=1.5175e+05
	The total actual conductance update per synapse=6.3551e-11
	The total actual pulse number per synapse=3.7012e+00
Accuracy at 25 epochs is : 25.32%
	Read latency=8.3933e+01 s
	Write latency=1.7569e+03 s
	Read energy=9.6768e-05 J
	Write energy=1.9882e-04 J
	The total weight update=1.1151e+06
	The total pulse number=3.1360e+03
	The total actual conductance update=2.7112e-06
	The total actual pulse number=1.5789e+05
	The total actual conductance update per synapse=6.6127e-11
	The total actual pulse number per synapse=3.8510e+00
Accuracy at 26 epochs is : 27.29%
	Read latency=8.7291e+01 s
	Write latency=1.8351e+03 s
	Read energy=1.0064e-04 J
	Write energy=2.0677e-04 J
	The total weight update=1.1619e+06
	The total pulse number=3.4160e+03
	The total actual conductance update=2.8416e-06
	The total actual pulse number=1.6547e+05
	The total actual conductance update per synapse=6.9306e-11
	The total actual pulse number per synapse=4.0359e+00
Accuracy at 27 epochs is : 23.65%
	Read latency=9.0648e+01 s
	Write latency=1.9204e+03 s
	Read energy=1.0451e-04 J
	Write energy=2.1473e-04 J
	The total weight update=1.2123e+06
	The total pulse number=3.4590e+03
	The total actual conductance update=2.9884e-06
	The total actual pulse number=1.7409e+05
	The total actual conductance update per synapse=7.2887e-11
	The total actual pulse number per synapse=4.2462e+00
Accuracy at 28 epochs is : 27.45%
	Read latency=9.4005e+01 s
	Write latency=2.0062e+03 s
	Read energy=1.0838e-04 J
	Write energy=2.2268e-04 J
	The total weight update=1.2606e+06
	The total pulse number=3.4590e+03
	The total actual conductance update=3.1357e-06
	The total actual pulse number=1.8274e+05
	The total actual conductance update per synapse=7.6480e-11
	The total actual pulse number per synapse=4.4570e+00
Accuracy at 29 epochs is : 26.43%
	Read latency=9.7363e+01 s
	Write latency=2.0929e+03 s
	Read energy=1.1225e-04 J
	Write energy=2.3063e-04 J
	The total weight update=1.3094e+06
	The total pulse number=3.5210e+03
	The total actual conductance update=3.2835e-06
	The total actual pulse number=1.9142e+05
	The total actual conductance update per synapse=8.0087e-11
	The total actual pulse number per synapse=4.6689e+00
Accuracy at 30 epochs is : 26.96%
	Read latency=1.0072e+02 s
	Write latency=2.1847e+03 s
	Read energy=1.1613e-04 J
	Write energy=2.3858e-04 J
	The total weight update=1.3575e+06
	The total pulse number=3.6800e+03
	The total actual conductance update=3.4421e-06
	The total actual pulse number=2.0070e+05
	The total actual conductance update per synapse=8.3954e-11
	The total actual pulse number per synapse=4.8951e+00
Accuracy at 31 epochs is : 24.38%
	Read latency=1.0408e+02 s
	Write latency=2.2741e+03 s
	Read energy=1.2000e-04 J
	Write energy=2.4655e-04 J
	The total weight update=1.4041e+06
	The total pulse number=3.6800e+03
	The total actual conductance update=3.5996e-06
	The total actual pulse number=2.0982e+05
	The total actual conductance update per synapse=8.7794e-11
	The total actual pulse number per synapse=5.1175e+00
Accuracy at 32 epochs is : 26.30%
	Read latency=1.0743e+02 s
	Write latency=2.3599e+03 s
	Read energy=1.2387e-04 J
	Write energy=2.5451e-04 J
	The total weight update=1.4495e+06
	The total pulse number=3.7390e+03
	The total actual conductance update=3.7481e-06
	The total actual pulse number=2.1846e+05
	The total actual conductance update per synapse=9.1417e-11
	The total actual pulse number per synapse=5.3282e+00
Accuracy at 33 epochs is : 25.25%
	Read latency=1.1079e+02 s
	Write latency=2.4460e+03 s
	Read energy=1.2774e-04 J
	Write energy=2.6248e-04 J
	The total weight update=1.4959e+06
	The total pulse number=3.7390e+03
	The total actual conductance update=3.9006e-06
	The total actual pulse number=2.2737e+05
	The total actual conductance update per synapse=9.5136e-11
	The total actual pulse number per synapse=5.5457e+00
Accuracy at 34 epochs is : 27.50%
	Read latency=1.1415e+02 s
	Write latency=2.5323e+03 s
	Read energy=1.3161e-04 J
	Write energy=2.7044e-04 J
	The total weight update=1.5429e+06
	The total pulse number=3.7390e+03
	The total actual conductance update=4.0485e-06
	The total actual pulse number=2.3601e+05
	The total actual conductance update per synapse=9.8744e-11
	The total actual pulse number per synapse=5.7563e+00
Accuracy at 35 epochs is : 24.74%
	Read latency=1.1751e+02 s
	Write latency=2.6198e+03 s
	Read energy=1.3548e-04 J
	Write energy=2.7840e-04 J
	The total weight update=1.5897e+06
	The total pulse number=3.7390e+03
	The total actual conductance update=4.2001e-06
	The total actual pulse number=2.4486e+05
	The total actual conductance update per synapse=1.0244e-10
	The total actual pulse number per synapse=5.9721e+00
Accuracy at 36 epochs is : 26.73%
	Read latency=1.2086e+02 s
	Write latency=2.7088e+03 s
	Read energy=1.3936e-04 J
	Write energy=2.8635e-04 J
	The total weight update=1.6362e+06
	The total pulse number=3.7980e+03
	The total actual conductance update=4.3574e-06
	The total actual pulse number=2.5400e+05
	The total actual conductance update per synapse=1.0628e-10
	The total actual pulse number per synapse=6.1950e+00
Accuracy at 37 epochs is : 26.64%
	Read latency=1.2422e+02 s
	Write latency=2.7956e+03 s
	Read energy=1.4323e-04 J
	Write energy=2.9429e-04 J
	The total weight update=1.6837e+06
	The total pulse number=3.7980e+03
	The total actual conductance update=4.5125e-06
	The total actual pulse number=2.6301e+05
	The total actual conductance update per synapse=1.1006e-10
	The total actual pulse number per synapse=6.4148e+00
Accuracy at 38 epochs is : 25.55%
	Read latency=1.2758e+02 s
	Write latency=2.8829e+03 s
	Read energy=1.4710e-04 J
	Write energy=3.0224e-04 J
	The total weight update=1.7312e+06
	The total pulse number=3.7980e+03
	The total actual conductance update=4.6667e-06
	The total actual pulse number=2.7196e+05
	The total actual conductance update per synapse=1.1382e-10
	The total actual pulse number per synapse=6.6333e+00
Accuracy at 39 epochs is : 26.69%
	Read latency=1.3094e+02 s
	Write latency=2.9788e+03 s
	Read energy=1.5097e-04 J
	Write energy=3.1020e-04 J
	The total weight update=1.7794e+06
	The total pulse number=3.9650e+03
	The total actual conductance update=4.8342e-06
	The total actual pulse number=2.8170e+05
	The total actual conductance update per synapse=1.1791e-10
	The total actual pulse number per synapse=6.8707e+00
Accuracy at 40 epochs is : 27.37%
	Read latency=1.3429e+02 s
	Write latency=3.0832e+03 s
	Read energy=1.5484e-04 J
	Write energy=3.1816e-04 J
	The total weight update=1.8294e+06
	The total pulse number=4.2780e+03
	The total actual conductance update=5.0184e-06
	The total actual pulse number=2.9254e+05
	The total actual conductance update per synapse=1.2240e-10
	The total actual pulse number per synapse=7.1351e+00
Accuracy at 41 epochs is : 28.63%
	Read latency=1.3765e+02 s
	Write latency=3.1864e+03 s
	Read energy=1.5872e-04 J
	Write energy=3.2612e-04 J
	The total weight update=1.8790e+06
	The total pulse number=4.2780e+03
	The total actual conductance update=5.2030e-06
	The total actual pulse number=3.0337e+05
	The total actual conductance update per synapse=1.2690e-10
	The total actual pulse number per synapse=7.3992e+00
Accuracy at 42 epochs is : 27.82%
	Read latency=1.4101e+02 s
	Write latency=3.2907e+03 s
	Read energy=1.6259e-04 J
	Write energy=3.3408e-04 J
	The total weight update=1.9277e+06
	The total pulse number=4.2780e+03
	The total actual conductance update=5.3905e-06
	The total actual pulse number=3.1433e+05
	The total actual conductance update per synapse=1.3148e-10
	The total actual pulse number per synapse=7.6665e+00
Accuracy at 43 epochs is : 27.57%
	Read latency=1.4437e+02 s
	Write latency=3.3922e+03 s
	Read energy=1.6646e-04 J
	Write energy=3.4204e-04 J
	The total weight update=1.9761e+06
	The total pulse number=4.2780e+03
	The total actual conductance update=5.5706e-06
	The total actual pulse number=3.2486e+05
	The total actual conductance update per synapse=1.3587e-10
	The total actual pulse number per synapse=7.9233e+00
Accuracy at 44 epochs is : 26.58%
	Read latency=1.4772e+02 s
	Write latency=3.5077e+03 s
	Read energy=1.7033e-04 J
	Write energy=3.5000e-04 J
	The total weight update=2.0257e+06
	The total pulse number=4.3670e+03
	The total actual conductance update=5.7769e-06
	The total actual pulse number=3.3698e+05
	The total actual conductance update per synapse=1.4090e-10
	The total actual pulse number per synapse=8.2189e+00
Accuracy at 45 epochs is : 31.81%
	Read latency=1.5108e+02 s
	Write latency=3.6169e+03 s
	Read energy=1.7421e-04 J
	Write energy=3.5795e-04 J
	The total weight update=2.0747e+06
	The total pulse number=4.3670e+03
	The total actual conductance update=5.9732e-06
	The total actual pulse number=3.4844e+05
	The total actual conductance update per synapse=1.4569e-10
	The total actual pulse number per synapse=8.4985e+00
Accuracy at 46 epochs is : 26.55%
	Read latency=1.5444e+02 s
	Write latency=3.7303e+03 s
	Read energy=1.7808e-04 J
	Write energy=3.6591e-04 J
	The total weight update=2.1248e+06
	The total pulse number=4.3670e+03
	The total actual conductance update=6.1771e-06
	The total actual pulse number=3.6036e+05
	The total actual conductance update per synapse=1.5066e-10
	The total actual pulse number per synapse=8.7892e+00
Accuracy at 47 epochs is : 28.15%
	Read latency=1.5779e+02 s
	Write latency=3.8596e+03 s
	Read energy=1.8196e-04 J
	Write energy=3.7388e-04 J
	The total weight update=2.1764e+06
	The total pulse number=4.6480e+03
	The total actual conductance update=6.4051e-06
	The total actual pulse number=3.7392e+05
	The total actual conductance update per synapse=1.5622e-10
	The total actual pulse number per synapse=9.1200e+00
Accuracy at 48 epochs is : 27.86%
	Read latency=1.6115e+02 s
	Write latency=3.9888e+03 s
	Read energy=1.8583e-04 J
	Write energy=3.8183e-04 J
	The total weight update=2.2276e+06
	The total pulse number=4.6480e+03
	The total actual conductance update=6.6316e-06
	The total actual pulse number=3.8729e+05
	The total actual conductance update per synapse=1.6175e-10
	The total actual pulse number per synapse=9.4460e+00
Accuracy at 49 epochs is : 32.47%
	Read latency=1.6451e+02 s
	Write latency=4.1159e+03 s
	Read energy=1.8971e-04 J
	Write energy=3.8979e-04 J
	The total weight update=2.2790e+06
	The total pulse number=4.6480e+03
	The total actual conductance update=6.8550e-06
	The total actual pulse number=4.0045e+05
	The total actual conductance update per synapse=1.6720e-10
	The total actual pulse number per synapse=9.7670e+00
Accuracy at 50 epochs is : 25.59%
	Read latency=1.6787e+02 s
	Write latency=4.2502e+03 s
	Read energy=1.9358e-04 J
	Write energy=3.9775e-04 J
	The total weight update=2.3312e+06
	The total pulse number=4.8270e+03
	The total actual conductance update=7.0919e-06
	The total actual pulse number=4.1450e+05
	The total actual conductance update per synapse=1.7297e-10
	The total actual pulse number per synapse=1.0110e+01
Accuracy at 51 epochs is : 28.44%
	Read latency=1.7122e+02 s
	Write latency=4.3734e+03 s
	Read energy=1.9746e-04 J
	Write energy=4.0571e-04 J
	The total weight update=2.3814e+06
	The total pulse number=4.8770e+03
	The total actual conductance update=7.3078e-06
	The total actual pulse number=4.2718e+05
	The total actual conductance update per synapse=1.7824e-10
	The total actual pulse number per synapse=1.0419e+01
Accuracy at 52 epochs is : 28.36%
	Read latency=1.7458e+02 s
	Write latency=4.4985e+03 s
	Read energy=2.0133e-04 J
	Write energy=4.1366e-04 J
	The total weight update=2.4319e+06
	The total pulse number=4.9190e+03
	The total actual conductance update=7.5292e-06
	The total actual pulse number=4.4016e+05
	The total actual conductance update per synapse=1.8364e-10
	The total actual pulse number per synapse=1.0736e+01
Accuracy at 53 epochs is : 27.46%
	Read latency=1.7794e+02 s
	Write latency=4.6252e+03 s
	Read energy=2.0521e-04 J
	Write energy=4.2162e-04 J
	The total weight update=2.4840e+06
	The total pulse number=5.0270e+03
	The total actual conductance update=7.7640e-06
	The total actual pulse number=4.5405e+05
	The total actual conductance update per synapse=1.8937e-10
	The total actual pulse number per synapse=1.1074e+01
Accuracy at 54 epochs is : 30.72%
	Read latency=1.8130e+02 s
	Write latency=4.7576e+03 s
	Read energy=2.0908e-04 J
	Write energy=4.2958e-04 J
	The total weight update=2.5353e+06
	The total pulse number=5.1840e+03
	The total actual conductance update=7.9994e-06
	The total actual pulse number=4.6788e+05
	The total actual conductance update per synapse=1.9511e-10
	The total actual pulse number per synapse=1.1412e+01
Accuracy at 55 epochs is : 31.97%
	Read latency=1.8465e+02 s
	Write latency=4.8930e+03 s
	Read energy=2.1296e-04 J
	Write energy=4.3754e-04 J
	The total weight update=2.5868e+06
	The total pulse number=5.1840e+03
	The total actual conductance update=8.2350e-06
	The total actual pulse number=4.8167e+05
	The total actual conductance update per synapse=2.0085e-10
	The total actual pulse number per synapse=1.1748e+01
Accuracy at 56 epochs is : 31.40%
	Read latency=1.8801e+02 s
	Write latency=5.0289e+03 s
	Read energy=2.1683e-04 J
	Write energy=4.4550e-04 J
	The total weight update=2.6382e+06
	The total pulse number=5.1840e+03
	The total actual conductance update=8.4711e-06
	The total actual pulse number=4.9553e+05
	The total actual conductance update per synapse=2.0661e-10
	The total actual pulse number per synapse=1.2086e+01
Accuracy at 57 epochs is : 23.05%
	Read latency=1.9137e+02 s
	Write latency=5.1640e+03 s
	Read energy=2.2071e-04 J
	Write energy=4.5347e-04 J
	The total weight update=2.6901e+06
	The total pulse number=5.1840e+03
	The total actual conductance update=8.7025e-06
	The total actual pulse number=5.0904e+05
	The total actual conductance update per synapse=2.1226e-10
	The total actual pulse number per synapse=1.2416e+01
Accuracy at 58 epochs is : 26.91%
	Read latency=1.9473e+02 s
	Write latency=5.3019e+03 s
	Read energy=2.2459e-04 J
	Write energy=4.6143e-04 J
	The total weight update=2.7424e+06
	The total pulse number=5.2460e+03
	The total actual conductance update=8.9402e-06
	The total actual pulse number=5.2302e+05
	The total actual conductance update per synapse=2.1805e-10
	The total actual pulse number per synapse=1.2757e+01
Accuracy at 59 epochs is : 28.08%
	Read latency=1.9808e+02 s
	Write latency=5.4355e+03 s
	Read energy=2.2846e-04 J
	Write energy=4.6939e-04 J
	The total weight update=2.7940e+06
	The total pulse number=5.2460e+03
	The total actual conductance update=9.1704e-06
	The total actual pulse number=5.3651e+05
	The total actual conductance update per synapse=2.2367e-10
	The total actual pulse number per synapse=1.3086e+01
Accuracy at 60 epochs is : 31.80%
	Read latency=2.0144e+02 s
	Write latency=5.5661e+03 s
	Read energy=2.3234e-04 J
	Write energy=4.7735e-04 J
	The total weight update=2.8472e+06
	The total pulse number=5.3990e+03
	The total actual conductance update=9.3936e-06
	The total actual pulse number=5.4965e+05
	The total actual conductance update per synapse=2.2911e-10
	The total actual pulse number per synapse=1.3406e+01
Accuracy at 61 epochs is : 23.61%
	Read latency=2.0480e+02 s
	Write latency=5.6958e+03 s
	Read energy=2.3621e-04 J
	Write energy=4.8532e-04 J
	The total weight update=2.8991e+06
	The total pulse number=5.3990e+03
	The total actual conductance update=9.6147e-06
	The total actual pulse number=5.6270e+05
	The total actual conductance update per synapse=2.3450e-10
	The total actual pulse number per synapse=1.3725e+01
Accuracy at 62 epochs is : 30.68%
	Read latency=2.0815e+02 s
	Write latency=5.8272e+03 s
	Read energy=2.4008e-04 J
	Write energy=4.9328e-04 J
	The total weight update=2.9523e+06
	The total pulse number=5.7140e+03
	The total actual conductance update=9.8399e-06
	The total actual pulse number=5.7596e+05
	The total actual conductance update per synapse=2.4000e-10
	The total actual pulse number per synapse=1.4048e+01
Accuracy at 63 epochs is : 31.71%
	Read latency=2.1151e+02 s
	Write latency=5.9586e+03 s
	Read energy=2.4396e-04 J
	Write energy=5.0124e-04 J
	The total weight update=3.0074e+06
	The total pulse number=6.2500e+03
	The total actual conductance update=1.0051e-05
	The total actual pulse number=5.8860e+05
	The total actual conductance update per synapse=2.4515e-10
	The total actual pulse number per synapse=1.4356e+01
Accuracy at 64 epochs is : 30.74%
	Read latency=2.1487e+02 s
	Write latency=6.0939e+03 s
	Read energy=2.4783e-04 J
	Write energy=5.0919e-04 J
	The total weight update=3.0630e+06
	The total pulse number=6.3320e+03
	The total actual conductance update=1.0268e-05
	The total actual pulse number=6.0151e+05
	The total actual conductance update per synapse=2.5044e-10
	The total actual pulse number per synapse=1.4671e+01
Accuracy at 65 epochs is : 35.03%
	Read latency=2.1823e+02 s
	Write latency=6.2250e+03 s
	Read energy=2.5171e-04 J
	Write energy=5.1715e-04 J
	The total weight update=3.1187e+06
	The total pulse number=6.3800e+03
	The total actual conductance update=1.0479e-05
	The total actual pulse number=6.1404e+05
	The total actual conductance update per synapse=2.5559e-10
	The total actual pulse number per synapse=1.4977e+01
Accuracy at 66 epochs is : 33.49%
	Read latency=2.2158e+02 s
	Write latency=6.3444e+03 s
	Read energy=2.5558e-04 J
	Write energy=5.2511e-04 J
	The total weight update=3.1709e+06
	The total pulse number=6.5510e+03
	The total actual conductance update=1.0676e-05
	The total actual pulse number=6.2580e+05
	The total actual conductance update per synapse=2.6039e-10
	The total actual pulse number per synapse=1.5263e+01
Accuracy at 67 epochs is : 33.35%
	Read latency=2.2494e+02 s
	Write latency=6.4613e+03 s
	Read energy=2.5946e-04 J
	Write energy=5.3307e-04 J
	The total weight update=3.2222e+06
	The total pulse number=6.5510e+03
	The total actual conductance update=1.0868e-05
	The total actual pulse number=6.3717e+05
	The total actual conductance update per synapse=2.6506e-10
	The total actual pulse number per synapse=1.5541e+01
Accuracy at 68 epochs is : 26.20%
	Read latency=2.2830e+02 s
	Write latency=6.5783e+03 s
	Read energy=2.6334e-04 J
	Write energy=5.4102e-04 J
	The total weight update=3.2744e+06
	The total pulse number=6.5510e+03
	The total actual conductance update=1.1058e-05
	The total actual pulse number=6.4847e+05
	The total actual conductance update per synapse=2.6972e-10
	The total actual pulse number per synapse=1.5816e+01
Accuracy at 69 epochs is : 33.87%
	Read latency=2.3166e+02 s
	Write latency=6.6927e+03 s
	Read energy=2.6721e-04 J
	Write energy=5.4897e-04 J
	The total weight update=3.3271e+06
	The total pulse number=6.6000e+03
	The total actual conductance update=1.1246e-05
	The total actual pulse number=6.5963e+05
	The total actual conductance update per synapse=2.7429e-10
	The total actual pulse number per synapse=1.6089e+01
Accuracy at 70 epochs is : 35.48%
	Read latency=2.3501e+02 s
	Write latency=6.8100e+03 s
	Read energy=2.7109e-04 J
	Write energy=5.5692e-04 J
	The total weight update=3.3801e+06
	The total pulse number=6.6000e+03
	The total actual conductance update=1.1434e-05
	The total actual pulse number=6.7088e+05
	The total actual conductance update per synapse=2.7887e-10
	The total actual pulse number per synapse=1.6363e+01
Accuracy at 71 epochs is : 31.07%
	Read latency=2.3837e+02 s
	Write latency=6.9279e+03 s
