	The total actual pulse number per synapse=1.3935e+02
Accuracy at 15 epochs is : 80.50%
	Read latency=5.0360e+01 s
	Write latency=4.9786e+04 s
	Read energy=5.8198e-05 J
	Write energy=1.8733e-04 J
	The total weight update=1.4635e+06
	The total pulse number=4.9469e+06
	The total actual conductance update=7.6216e-05
	The total actual pulse number=6.1167e+06
	The total actual conductance update per synapse=1.8589e-09
	The total actual pulse number per synapse=1.4919e+02
Accuracy at 16 epochs is : 76.58%
	Read latency=5.3717e+01 s
	Write latency=5.3044e+04 s
	Read energy=6.2078e-05 J
	Write energy=1.9981e-04 J
	The total weight update=1.5648e+06
	The total pulse number=5.2757e+06
	The total actual conductance update=8.1262e-05
	The total actual pulse number=6.5216e+06
	The total actual conductance update per synapse=1.9820e-09
	The total actual pulse number per synapse=1.5906e+02
Accuracy at 17 epochs is : 76.90%
	Read latency=5.7075e+01 s
	Write latency=5.6147e+04 s
	Read energy=6.5957e-05 J
	Write energy=2.1209e-04 J
	The total weight update=1.6624e+06
	The total pulse number=5.5896e+06
	The total actual conductance update=8.6047e-05
	The total actual pulse number=6.9062e+06
	The total actual conductance update per synapse=2.0987e-09
	The total actual pulse number per synapse=1.6844e+02
Accuracy at 18 epochs is : 84.89%
	Read latency=6.0432e+01 s
	Write latency=5.9325e+04 s
	Read energy=6.9844e-05 J
	Write energy=2.2445e-04 J
	The total weight update=1.7630e+06
	The total pulse number=5.9098e+06
	The total actual conductance update=9.0938e-05
	The total actual pulse number=7.2992e+06
	The total actual conductance update per synapse=2.2180e-09
	The total actual pulse number per synapse=1.7803e+02
Accuracy at 19 epochs is : 85.17%
	Read latency=6.3789e+01 s
	Write latency=6.2638e+04 s
	Read energy=7.3731e-05 J
	Write energy=2.3701e-04 J
	The total weight update=1.8659e+06
	The total pulse number=6.2458e+06
	The total actual conductance update=9.6060e-05
	The total actual pulse number=7.7099e+06
	The total actual conductance update per synapse=2.3429e-09
	The total actual pulse number per synapse=1.8805e+02
Accuracy at 20 epochs is : 83.83%
	Read latency=6.7147e+01 s
	Write latency=6.5944e+04 s
	Read energy=7.7611e-05 J
	Write energy=2.4952e-04 J
	The total weight update=1.9672e+06
	The total pulse number=6.5767e+06
	The total actual conductance update=1.0118e-04
	The total actual pulse number=8.1202e+06
	The total actual conductance update per synapse=2.4677e-09
	The total actual pulse number per synapse=1.9805e+02
Accuracy at 21 epochs is : 84.27%
	Read latency=7.0504e+01 s
	Write latency=6.9139e+04 s
	Read energy=8.1493e-05 J
	Write energy=2.6188e-04 J
	The total weight update=2.0666e+06
	The total pulse number=6.8955e+06
	The total actual conductance update=1.0614e-04
	The total actual pulse number=8.5184e+06
	The total actual conductance update per synapse=2.5887e-09
	The total actual pulse number per synapse=2.0777e+02
Accuracy at 22 epochs is : 85.63%
	Read latency=7.3861e+01 s
	Write latency=7.2240e+04 s
	Read energy=8.5376e-05 J
	Write energy=2.7415e-04 J
	The total weight update=2.1658e+06
	The total pulse number=7.2093e+06
	The total actual conductance update=1.1094e-04
	The total actual pulse number=8.9038e+06
	The total actual conductance update per synapse=2.7057e-09
	The total actual pulse number per synapse=2.1717e+02
Accuracy at 23 epochs is : 82.98%
	Read latency=7.7219e+01 s
	Write latency=7.5112e+04 s
	Read energy=8.9252e-05 J
	Write energy=2.8616e-04 J
	The total weight update=2.2605e+06
	The total pulse number=7.5028e+06
	The total actual conductance update=1.1535e-04
	The total actual pulse number=9.2589e+06
	The total actual conductance update per synapse=2.8133e-09
	The total actual pulse number per synapse=2.2583e+02
Accuracy at 24 epochs is : 83.70%
	Read latency=8.0576e+01 s
	Write latency=7.8153e+04 s
	Read energy=9.3130e-05 J
	Write energy=2.9840e-04 J
	The total weight update=2.3565e+06
	The total pulse number=7.8129e+06
	The total actual conductance update=1.2002e-04
	The total actual pulse number=9.6354e+06
	The total actual conductance update per synapse=2.9274e-09
	The total actual pulse number per synapse=2.3501e+02
Accuracy at 25 epochs is : 79.86%
	Read latency=8.3933e+01 s
	Write latency=8.1330e+04 s
	Read energy=9.7009e-05 J
	Write energy=3.1081e-04 J
	The total weight update=2.4558e+06
	The total pulse number=8.1333e+06
	The total actual conductance update=1.2498e-04
	The total actual pulse number=1.0033e+07
	The total actual conductance update per synapse=3.0483e-09
	The total actual pulse number per synapse=2.4471e+02
Accuracy at 26 epochs is : 81.79%
	Read latency=8.7291e+01 s
	Write latency=8.4434e+04 s
	Read energy=1.0088e-04 J
	Write energy=3.2317e-04 J
	The total weight update=2.5527e+06
	The total pulse number=8.4533e+06
	The total actual conductance update=1.2978e-04
	The total actual pulse number=1.0419e+07
	The total actual conductance update per synapse=3.1655e-09
	The total actual pulse number per synapse=2.5412e+02
Accuracy at 27 epochs is : 79.52%
	Read latency=9.0648e+01 s
	Write latency=8.7623e+04 s
	Read energy=1.0477e-04 J
	Write energy=3.3557e-04 J
	The total weight update=2.6534e+06
	The total pulse number=8.7744e+06
	The total actual conductance update=1.3474e-04
	The total actual pulse number=1.0817e+07
	The total actual conductance update per synapse=3.2863e-09
	The total actual pulse number per synapse=2.6383e+02
Accuracy at 28 epochs is : 85.16%
	Read latency=9.4005e+01 s
	Write latency=9.0707e+04 s
	Read energy=1.0865e-04 J
	Write energy=3.4786e-04 J
	The total weight update=2.7524e+06
	The total pulse number=9.0892e+06
	The total actual conductance update=1.3951e-04
	The total actual pulse number=1.1201e+07
	The total actual conductance update per synapse=3.4028e-09
	The total actual pulse number per synapse=2.7321e+02
Accuracy at 29 epochs is : 83.81%
	Read latency=9.7363e+01 s
	Write latency=9.3796e+04 s
	Read energy=1.1253e-04 J
	Write energy=3.6012e-04 J
	The total weight update=2.8526e+06
	The total pulse number=9.4010e+06
	The total actual conductance update=1.4431e-04
	The total actual pulse number=1.1586e+07
	The total actual conductance update per synapse=3.5196e-09
	The total actual pulse number per synapse=2.8259e+02
Accuracy at 30 epochs is : 79.05%
	Read latency=1.0072e+02 s
	Write latency=9.6818e+04 s
	Read energy=1.1642e-04 J
	Write energy=3.7232e-04 J
	The total weight update=2.9531e+06
	The total pulse number=9.7101e+06
	The total actual conductance update=1.4898e-04
	The total actual pulse number=1.1963e+07
	The total actual conductance update per synapse=3.6338e-09
	The total actual pulse number per synapse=2.9177e+02
Accuracy at 31 epochs is : 87.94%
	Read latency=1.0408e+02 s
	Write latency=9.9925e+04 s
	Read energy=1.2029e-04 J
	Write energy=3.8462e-04 J
	The total weight update=3.0558e+06
	The total pulse number=1.0024e+07
	The total actual conductance update=1.5380e-04
	The total actual pulse number=1.2349e+07
	The total actual conductance update per synapse=3.7513e-09
	The total actual pulse number per synapse=3.0120e+02
Accuracy at 32 epochs is : 83.53%
	Read latency=1.0743e+02 s
	Write latency=1.0301e+05 s
	Read energy=1.2418e-04 J
	Write energy=3.9691e-04 J
	The total weight update=3.1555e+06
	The total pulse number=1.0338e+07
	The total actual conductance update=1.5858e-04
	The total actual pulse number=1.2732e+07
	The total actual conductance update per synapse=3.8678e-09
	The total actual pulse number per synapse=3.1054e+02
Accuracy at 33 epochs is : 86.52%
	Read latency=1.1079e+02 s
	Write latency=1.0603e+05 s
	Read energy=1.2806e-04 J
	Write energy=4.0913e-04 J
	The total weight update=3.2554e+06
	The total pulse number=1.0648e+07
	The total actual conductance update=1.6324e-04
	The total actual pulse number=1.3107e+07
	The total actual conductance update per synapse=3.9815e-09
	The total actual pulse number per synapse=3.1968e+02
Accuracy at 34 epochs is : 85.42%
	Read latency=1.1415e+02 s
	Write latency=1.0889e+05 s
	Read energy=1.3194e-04 J
	Write energy=4.2111e-04 J
	The total weight update=3.3554e+06
	The total pulse number=1.0941e+07
	The total actual conductance update=1.6766e-04
	The total actual pulse number=1.3463e+07
	The total actual conductance update per synapse=4.0893e-09
	The total actual pulse number per synapse=3.2835e+02
Accuracy at 35 epochs is : 83.01%
	Read latency=1.1751e+02 s
	Write latency=1.1169e+05 s
	Read energy=1.3581e-04 J
	Write energy=4.3304e-04 J
	The total weight update=3.4495e+06
	The total pulse number=1.1228e+07
	The total actual conductance update=1.7200e-04
	The total actual pulse number=1.3812e+07
	The total actual conductance update per synapse=4.1951e-09
	The total actual pulse number per synapse=3.3688e+02
Accuracy at 36 epochs is : 86.39%
	Read latency=1.2086e+02 s
	Write latency=1.1464e+05 s
	Read energy=1.3969e-04 J
	Write energy=4.4513e-04 J
	The total weight update=3.5462e+06
	The total pulse number=1.1527e+07
	The total actual conductance update=1.7658e-04
	The total actual pulse number=1.4181e+07
	The total actual conductance update per synapse=4.3068e-09
	The total actual pulse number per synapse=3.4587e+02
Accuracy at 37 epochs is : 83.78%
	Read latency=1.2422e+02 s
	Write latency=1.1756e+05 s
	Read energy=1.4357e-04 J
	Write energy=4.5722e-04 J
	The total weight update=3.6446e+06
	The total pulse number=1.1826e+07
	The total actual conductance update=1.8113e-04
	The total actual pulse number=1.4547e+07
	The total actual conductance update per synapse=4.4177e-09
	The total actual pulse number per synapse=3.5479e+02
Accuracy at 38 epochs is : 81.22%
	Read latency=1.2758e+02 s
	Write latency=1.2037e+05 s
	Read energy=1.4744e-04 J
	Write energy=4.6918e-04 J
	The total weight update=3.7369e+06
	The total pulse number=1.2115e+07
	The total actual conductance update=1.8550e-04
	The total actual pulse number=1.4898e+07
	The total actual conductance update per synapse=4.5243e-09
	The total actual pulse number per synapse=3.6338e+02
Accuracy at 39 epochs is : 82.34%
	Read latency=1.3094e+02 s
	Write latency=1.2329e+05 s
	Read energy=1.5132e-04 J
	Write energy=4.8128e-04 J
	The total weight update=3.8315e+06
	The total pulse number=1.2415e+07
	The total actual conductance update=1.9004e-04
	The total actual pulse number=1.5263e+07
	The total actual conductance update per synapse=4.6351e-09
	The total actual pulse number per synapse=3.7227e+02
Accuracy at 40 epochs is : 82.69%
	Read latency=1.3429e+02 s
	Write latency=1.2615e+05 s
	Read energy=1.5520e-04 J
	Write energy=4.9323e-04 J
	The total weight update=3.9253e+06
	The total pulse number=1.2704e+07
	The total actual conductance update=1.9449e-04
	The total actual pulse number=1.5621e+07
	The total actual conductance update per synapse=4.7436e-09
	The total actual pulse number per synapse=3.8100e+02
Accuracy at 41 epochs is : 83.34%
	Read latency=1.3765e+02 s
	Write latency=1.2908e+05 s
	Read energy=1.5908e-04 J
	Write energy=5.0534e-04 J
	The total weight update=4.0221e+06
	The total pulse number=1.3005e+07
	The total actual conductance update=1.9907e-04
	The total actual pulse number=1.5990e+07
	The total actual conductance update per synapse=4.8554e-09
	The total actual pulse number per synapse=3.9000e+02
Accuracy at 42 epochs is : 87.77%
	Read latency=1.4101e+02 s
	Write latency=1.3213e+05 s
	Read energy=1.6296e-04 J
	Write energy=5.1757e-04 J
	The total weight update=4.1222e+06
	The total pulse number=1.3316e+07
	The total actual conductance update=2.0382e-04
	The total actual pulse number=1.6371e+07
	The total actual conductance update per synapse=4.9711e-09
	The total actual pulse number per synapse=3.9929e+02
Accuracy at 43 epochs is : 82.46%
	Read latency=1.4437e+02 s
	Write latency=1.3500e+05 s
	Read energy=1.6684e-04 J
	Write energy=5.2959e-04 J
	The total weight update=4.2185e+06
	The total pulse number=1.3610e+07
	The total actual conductance update=2.0829e-04
	The total actual pulse number=1.6731e+07
	The total actual conductance update per synapse=5.0803e-09
	The total actual pulse number per synapse=4.0808e+02
Accuracy at 44 epochs is : 87.69%
	Read latency=1.4772e+02 s
	Write latency=1.3778e+05 s
	Read energy=1.7072e-04 J
	Write energy=5.4150e-04 J
	The total weight update=4.3118e+06
	The total pulse number=1.3896e+07
	The total actual conductance update=2.1263e-04
	The total actual pulse number=1.7081e+07
	The total actual conductance update per synapse=5.1861e-09
	The total actual pulse number per synapse=4.1660e+02
Accuracy at 45 epochs is : 86.25%
	Read latency=1.5108e+02 s
	Write latency=1.4066e+05 s
	Read energy=1.7460e-04 J
	Write energy=5.5354e-04 J
	The total weight update=4.4056e+06
	The total pulse number=1.4190e+07
	The total actual conductance update=2.1712e-04
	The total actual pulse number=1.7442e+07
	The total actual conductance update per synapse=5.2956e-09
	The total actual pulse number per synapse=4.2540e+02
Accuracy at 46 epochs is : 86.99%
	Read latency=1.5444e+02 s
	Write latency=1.4369e+05 s
	Read energy=1.7848e-04 J
	Write energy=5.6574e-04 J
	The total weight update=4.5031e+06
	The total pulse number=1.4496e+07
	The total actual conductance update=2.2187e-04
	The total actual pulse number=1.7822e+07
	The total actual conductance update per synapse=5.4114e-09
	The total actual pulse number per synapse=4.3468e+02
Accuracy at 47 epochs is : 82.98%
	Read latency=1.5779e+02 s
	Write latency=1.4670e+05 s
	Read energy=1.8237e-04 J
	Write energy=5.7790e-04 J
	The total weight update=4.6009e+06
	The total pulse number=1.4799e+07
	The total actual conductance update=2.2656e-04
	The total actual pulse number=1.8199e+07
	The total actual conductance update per synapse=5.5258e-09
	The total actual pulse number per synapse=4.4387e+02
Accuracy at 48 epochs is : 85.35%
	Read latency=1.6115e+02 s
	Write latency=1.4966e+05 s
	Read energy=1.8624e-04 J
	Write energy=5.9002e-04 J
	The total weight update=4.6996e+06
	The total pulse number=1.5100e+07
	The total actual conductance update=2.3119e-04
	The total actual pulse number=1.8571e+07
	The total actual conductance update per synapse=5.6387e-09
	The total actual pulse number per synapse=4.5294e+02
Accuracy at 49 epochs is : 86.38%
	Read latency=1.6451e+02 s
	Write latency=1.5241e+05 s
	Read energy=1.9012e-04 J
	Write energy=6.0188e-04 J
	The total weight update=4.7925e+06
	The total pulse number=1.5382e+07
	The total actual conductance update=2.3547e-04
	The total actual pulse number=1.8916e+07
	The total actual conductance update per synapse=5.7432e-09
	The total actual pulse number per synapse=4.6136e+02
Accuracy at 50 epochs is : 87.57%
	Read latency=1.6787e+02 s
	Write latency=1.5525e+05 s
	Read energy=1.9400e-04 J
	Write energy=6.1386e-04 J
	The total weight update=4.8852e+06
	The total pulse number=1.5671e+07
	The total actual conductance update=2.3989e-04
	The total actual pulse number=1.9271e+07
	The total actual conductance update per synapse=5.8509e-09
	The total actual pulse number per synapse=4.7004e+02
Accuracy at 51 epochs is : 86.69%
	Read latency=1.7122e+02 s
	Write latency=1.5807e+05 s
	Read energy=1.9787e-04 J
	Write energy=6.2584e-04 J
	The total weight update=4.9768e+06
	The total pulse number=1.5962e+07
	The total actual conductance update=2.4428e-04
	The total actual pulse number=1.9625e+07
	The total actual conductance update per synapse=5.9581e-09
	The total actual pulse number per synapse=4.7866e+02
Accuracy at 52 epochs is : 87.13%
	Read latency=1.7458e+02 s
	Write latency=1.6099e+05 s
	Read energy=2.0175e-04 J
	Write energy=6.3795e-04 J
	The total weight update=5.0724e+06
	The total pulse number=1.6263e+07
	The total actual conductance update=2.4885e-04
	The total actual pulse number=1.9992e+07
	The total actual conductance update per synapse=6.0695e-09
	The total actual pulse number per synapse=4.8762e+02
Accuracy at 53 epochs is : 84.39%
	Read latency=1.7794e+02 s
	Write latency=1.6382e+05 s
	Read energy=2.0563e-04 J
	Write energy=6.4989e-04 J
	The total weight update=5.1652e+06
	The total pulse number=1.6550e+07
	The total actual conductance update=2.5325e-04
	The total actual pulse number=2.0346e+07
	The total actual conductance update per synapse=6.1768e-09
	The total actual pulse number per synapse=4.9625e+02
Accuracy at 54 epochs is : 84.38%
	Read latency=1.8130e+02 s
	Write latency=1.6668e+05 s
	Read energy=2.0951e-04 J
	Write energy=6.6187e-04 J
	The total weight update=5.2582e+06
	The total pulse number=1.6838e+07
	The total actual conductance update=2.5769e-04
	The total actual pulse number=2.0704e+07
	The total actual conductance update per synapse=6.2852e-09
	The total actual pulse number per synapse=5.0498e+02
Accuracy at 55 epochs is : 85.46%
	Read latency=1.8465e+02 s
	Write latency=1.6961e+05 s
	Read energy=2.1339e-04 J
	Write energy=6.7392e-04 J
	The total weight update=5.3530e+06
	The total pulse number=1.7131e+07
	The total actual conductance update=2.6225e-04
	The total actual pulse number=2.1070e+07
	The total actual conductance update per synapse=6.3963e-09
	The total actual pulse number per synapse=5.1391e+02
Accuracy at 56 epochs is : 86.77%
	Read latency=1.8801e+02 s
	Write latency=1.7250e+05 s
	Read energy=2.1728e-04 J
	Write energy=6.8591e-04 J
	The total weight update=5.4480e+06
	The total pulse number=1.7419e+07
	The total actual conductance update=2.6672e-04
	The total actual pulse number=2.1429e+07
	The total actual conductance update per synapse=6.5053e-09
	The total actual pulse number per synapse=5.2267e+02
Accuracy at 57 epochs is : 88.26%
	Read latency=1.9137e+02 s
	Write latency=1.7536e+05 s
	Read energy=2.2115e-04 J
	Write energy=6.9792e-04 J
	The total weight update=5.5412e+06
	The total pulse number=1.7708e+07
	The total actual conductance update=2.7116e-04
	The total actual pulse number=2.1786e+07
	The total actual conductance update per synapse=6.6137e-09
	The total actual pulse number per synapse=5.3137e+02
Accuracy at 58 epochs is : 88.58%
	Read latency=1.9473e+02 s
	Write latency=1.7831e+05 s
	Read energy=2.2504e-04 J
	Write energy=7.1004e-04 J
	The total weight update=5.6400e+06
	The total pulse number=1.8010e+07
	The total actual conductance update=2.7573e-04
	The total actual pulse number=2.2153e+07
	The total actual conductance update per synapse=6.7252e-09
	The total actual pulse number per synapse=5.4033e+02
Accuracy at 59 epochs is : 86.84%
	Read latency=1.9808e+02 s
	Write latency=1.8136e+05 s
	Read energy=2.2891e-04 J
	Write energy=7.2226e-04 J
	The total weight update=5.7426e+06
	The total pulse number=1.8318e+07
	The total actual conductance update=2.8047e-04
	The total actual pulse number=2.2534e+07
	The total actual conductance update per synapse=6.8408e-09
	The total actual pulse number per synapse=5.4960e+02
Accuracy at 60 epochs is : 86.63%
	Read latency=2.0144e+02 s
	Write latency=1.8430e+05 s
	Read energy=2.3280e-04 J
	Write energy=7.3434e-04 J
	The total weight update=5.8420e+06
	The total pulse number=1.8617e+07
	The total actual conductance update=2.8504e-04
	The total actual pulse number=2.2900e+07
	The total actual conductance update per synapse=6.9521e-09
	The total actual pulse number per synapse=5.5855e+02
Accuracy at 61 epochs is : 83.39%
	Read latency=2.0480e+02 s
	Write latency=1.8727e+05 s
	Read energy=2.3668e-04 J
	Write energy=7.4649e-04 J
	The total weight update=5.9419e+06
	The total pulse number=1.8918e+07
	The total actual conductance update=2.8962e-04
	The total actual pulse number=2.3269e+07
	The total actual conductance update per synapse=7.0640e-09
	The total actual pulse number per synapse=5.6754e+02
Accuracy at 62 epochs is : 84.14%
	Read latency=2.0815e+02 s
	Write latency=1.9026e+05 s
	Read energy=2.4056e-04 J
	Write energy=7.5869e-04 J
	The total weight update=6.0424e+06
	The total pulse number=1.9225e+07
	The total actual conductance update=2.9424e-04
	The total actual pulse number=2.3640e+07
	The total actual conductance update per synapse=7.1766e-09
	The total actual pulse number per synapse=5.7659e+02
Accuracy at 63 epochs is : 86.67%
	Read latency=2.1151e+02 s
	Write latency=1.9308e+05 s
	Read energy=2.4443e-04 J
	Write energy=7.7070e-04 J
	The total weight update=6.1378e+06
	The total pulse number=1.9517e+07
	The total actual conductance update=2.9862e-04
	The total actual pulse number=2.3992e+07
	The total actual conductance update per synapse=7.2833e-09
	The total actual pulse number per synapse=5.8516e+02
Accuracy at 64 epochs is : 84.19%
	Read latency=2.1487e+02 s
	Write latency=1.9590e+05 s
	Read energy=2.4831e-04 J
	Write energy=7.8268e-04 J
	The total weight update=6.2332e+06
	The total pulse number=1.9808e+07
	The total actual conductance update=3.0298e-04
	The total actual pulse number=2.4343e+07
	The total actual conductance update per synapse=7.3897e-09
	The total actual pulse number per synapse=5.9374e+02
Accuracy at 65 epochs is : 80.96%
	Read latency=2.1823e+02 s
	Write latency=1.9885e+05 s
	Read energy=2.5219e-04 J
	Write energy=7.9482e-04 J
	The total weight update=6.3307e+06
	The total pulse number=2.0110e+07
	The total actual conductance update=3.0753e-04
	The total actual pulse number=2.4709e+07
	The total actual conductance update per synapse=7.5007e-09
	The total actual pulse number per synapse=6.0266e+02
Accuracy at 66 epochs is : 84.96%
	Read latency=2.2158e+02 s
	Write latency=2.0176e+05 s
	Read energy=2.5607e-04 J
	Write energy=8.0693e-04 J
	The total weight update=6.4259e+06
	The total pulse number=2.0409e+07
	The total actual conductance update=3.1197e-04
	The total actual pulse number=2.5067e+07
	The total actual conductance update per synapse=7.6090e-09
	The total actual pulse number per synapse=6.1140e+02
Accuracy at 67 epochs is : 85.47%
	Read latency=2.2494e+02 s
	Write latency=2.0485e+05 s
	Read energy=2.5995e-04 J
	Write energy=8.1919e-04 J
	The total weight update=6.5261e+06
	The total pulse number=2.0718e+07
	The total actual conductance update=3.1665e-04
	The total actual pulse number=2.5445e+07
	The total actual conductance update per synapse=7.7232e-09
	The total actual pulse number per synapse=6.2060e+02
Accuracy at 68 epochs is : 86.70%
	Read latency=2.2830e+02 s
	Write latency=2.0793e+05 s
	Read energy=2.6383e-04 J
	Write energy=8.3147e-04 J
	The total weight update=6.6278e+06
	The total pulse number=2.1028e+07
	The total actual conductance update=3.2135e-04
	The total actual pulse number=2.5823e+07
	The total actual conductance update per synapse=7.8379e-09
	The total actual pulse number per synapse=6.2982e+02
Accuracy at 69 epochs is : 86.78%
	Read latency=2.3166e+02 s
	Write latency=2.1088e+05 s
	Read energy=2.6771e-04 J
	Write energy=8.4357e-04 J
	The total weight update=6.7259e+06
	The total pulse number=2.1328e+07
	The total actual conductance update=3.2587e-04
	The total actual pulse number=2.6186e+07
	The total actual conductance update per synapse=7.9480e-09
	The total actual pulse number per synapse=6.3869e+02
Accuracy at 70 epochs is : 83.57%
	Read latency=2.3501e+02 s
	Write latency=2.1387e+05 s
	Read energy=2.7159e-04 J
	Write energy=8.5575e-04 J
	The total weight update=6.8251e+06
	The total pulse number=2.1634e+07
	The total actual conductance update=3.3045e-04
	The total actual pulse number=2.6554e+07
	The total actual conductance update per synapse=8.0598e-09
	The total actual pulse number per synapse=6.4766e+02
Accuracy at 71 epochs is : 87.31%
	Read latency=2.3837e+02 s
	Write latency=2.1678e+05 s
