	Write energy=2.6320e-04 J
	The total weight update=3.1506e+06
	The total pulse number=3.9981e+06
	The total actual conductance update=1.1099e-04
	The total actual pulse number=6.7605e+06
	The total actual conductance update per synapse=2.7070e-09
	The total actual pulse number per synapse=1.6489e+02
Accuracy at 30 epochs is : 71.10%
	Read latency=1.0072e+02 s
	Write latency=5.8465e+04 s
	Read energy=1.1637e-04 J
	Write energy=2.7226e-04 J
	The total weight update=3.2571e+06
	The total pulse number=4.1368e+06
	The total actual conductance update=1.1456e-04
	The total actual pulse number=6.9786e+06
	The total actual conductance update per synapse=2.7941e-09
	The total actual pulse number per synapse=1.7021e+02
Accuracy at 31 epochs is : 81.36%
	Read latency=1.0408e+02 s
	Write latency=6.0350e+04 s
	Read energy=1.2025e-04 J
	Write energy=2.8131e-04 J
	The total weight update=3.3682e+06
	The total pulse number=4.2737e+06
	The total actual conductance update=1.1831e-04
	The total actual pulse number=7.2071e+06
	The total actual conductance update per synapse=2.8855e-09
	The total actual pulse number per synapse=1.7578e+02
Accuracy at 32 epochs is : 72.76%
	Read latency=1.0743e+02 s
	Write latency=6.2230e+04 s
	Read energy=1.2412e-04 J
	Write energy=2.9039e-04 J
	The total weight update=3.4778e+06
	The total pulse number=4.4129e+06
	The total actual conductance update=1.2209e-04
	The total actual pulse number=7.4368e+06
	The total actual conductance update per synapse=2.9777e-09
	The total actual pulse number per synapse=1.8139e+02
Accuracy at 33 epochs is : 65.96%
	Read latency=1.1079e+02 s
	Write latency=6.4384e+04 s
	Read energy=1.2800e-04 J
	Write energy=2.9960e-04 J
	The total weight update=3.5955e+06
	The total pulse number=4.5674e+06
	The total actual conductance update=1.2650e-04
	The total actual pulse number=7.7049e+06
	The total actual conductance update per synapse=3.0853e-09
	The total actual pulse number per synapse=1.8792e+02
Accuracy at 34 epochs is : 75.20%
	Read latency=1.1415e+02 s
	Write latency=6.6336e+04 s
	Read energy=1.3187e-04 J
	Write energy=3.0872e-04 J
	The total weight update=3.7078e+06
	The total pulse number=4.7141e+06
	The total actual conductance update=1.3046e-04
	The total actual pulse number=7.9460e+06
	The total actual conductance update per synapse=3.1820e-09
	The total actual pulse number per synapse=1.9380e+02
Accuracy at 35 epochs is : 74.88%
	Read latency=1.1751e+02 s
	Write latency=6.8080e+04 s
	Read energy=1.3574e-04 J
	Write energy=3.1775e-04 J
	The total weight update=3.8155e+06
	The total pulse number=4.8482e+06
	The total actual conductance update=1.3396e-04
	The total actual pulse number=8.1596e+06
	The total actual conductance update per synapse=3.2674e-09
	The total actual pulse number per synapse=1.9901e+02
Accuracy at 36 epochs is : 77.12%
	Read latency=1.2086e+02 s
	Write latency=6.9926e+04 s
	Read energy=1.3961e-04 J
	Write energy=3.2683e-04 J
	The total weight update=3.9244e+06
	The total pulse number=4.9905e+06
	The total actual conductance update=1.3771e-04
	The total actual pulse number=8.3879e+06
	The total actual conductance update per synapse=3.3587e-09
	The total actual pulse number per synapse=2.0458e+02
Accuracy at 37 epochs is : 72.69%
	Read latency=1.2422e+02 s
	Write latency=7.1842e+04 s
	Read energy=1.4349e-04 J
	Write energy=3.3587e-04 J
	The total weight update=4.0340e+06
	The total pulse number=5.1264e+06
	The total actual conductance update=1.4160e-04
	The total actual pulse number=8.6249e+06
	The total actual conductance update per synapse=3.4537e-09
	The total actual pulse number per synapse=2.1036e+02
Accuracy at 38 epochs is : 71.29%
	Read latency=1.2758e+02 s
	Write latency=7.3541e+04 s
	Read energy=1.4736e-04 J
	Write energy=3.4483e-04 J
	The total weight update=4.1396e+06
	The total pulse number=5.2525e+06
	The total actual conductance update=1.4499e-04
	The total actual pulse number=8.8320e+06
	The total actual conductance update per synapse=3.5363e-09
	The total actual pulse number per synapse=2.1541e+02
Accuracy at 39 epochs is : 66.99%
	Read latency=1.3094e+02 s
	Write latency=7.5398e+04 s
	Read energy=1.5123e-04 J
	Write energy=3.5386e-04 J
	The total weight update=4.2509e+06
	The total pulse number=5.3879e+06
	The total actual conductance update=1.4873e-04
	The total actual pulse number=9.0596e+06
	The total actual conductance update per synapse=3.6275e-09
	The total actual pulse number per synapse=2.2097e+02
Accuracy at 40 epochs is : 77.31%
	Read latency=1.3429e+02 s
	Write latency=7.7272e+04 s
	Read energy=1.5511e-04 J
	Write energy=3.6294e-04 J
	The total weight update=4.3589e+06
	The total pulse number=5.5300e+06
	The total actual conductance update=1.5245e-04
	The total actual pulse number=9.2867e+06
	The total actual conductance update per synapse=3.7183e-09
	The total actual pulse number per synapse=2.2651e+02
Accuracy at 41 epochs is : 69.44%
	Read latency=1.3765e+02 s
	Write latency=7.9093e+04 s
	Read energy=1.5898e-04 J
	Write energy=3.7196e-04 J
	The total weight update=4.4629e+06
	The total pulse number=5.6655e+06
	The total actual conductance update=1.5602e-04
	The total actual pulse number=9.5047e+06
	The total actual conductance update per synapse=3.8054e-09
	The total actual pulse number per synapse=2.3182e+02
Accuracy at 42 epochs is : 76.27%
	Read latency=1.4101e+02 s
	Write latency=8.0986e+04 s
	Read energy=1.6285e-04 J
	Write energy=3.8105e-04 J
	The total weight update=4.5689e+06
	The total pulse number=5.8085e+06
	The total actual conductance update=1.5981e-04
	The total actual pulse number=9.7362e+06
	The total actual conductance update per synapse=3.8979e-09
	The total actual pulse number per synapse=2.3747e+02
Accuracy at 43 epochs is : 65.06%
	Read latency=1.4437e+02 s
	Write latency=8.2887e+04 s
	Read energy=1.6672e-04 J
	Write energy=3.9010e-04 J
	The total weight update=4.6756e+06
	The total pulse number=5.9463e+06
	The total actual conductance update=1.6361e-04
	The total actual pulse number=9.9679e+06
	The total actual conductance update per synapse=3.9906e-09
	The total actual pulse number per synapse=2.4312e+02
Accuracy at 44 epochs is : 75.33%
	Read latency=1.4772e+02 s
	Write latency=8.4755e+04 s
	Read energy=1.7059e-04 J
	Write energy=3.9914e-04 J
	The total weight update=4.7824e+06
	The total pulse number=6.0822e+06
	The total actual conductance update=1.6737e-04
	The total actual pulse number=1.0197e+07
	The total actual conductance update per synapse=4.0821e-09
	The total actual pulse number per synapse=2.4870e+02
Accuracy at 45 epochs is : 71.40%
	Read latency=1.5108e+02 s
	Write latency=8.6579e+04 s
	Read energy=1.7446e-04 J
	Write energy=4.0819e-04 J
	The total weight update=4.8864e+06
	The total pulse number=6.2197e+06
	The total actual conductance update=1.7098e-04
	The total actual pulse number=1.0418e+07
	The total actual conductance update per synapse=4.1703e-09
	The total actual pulse number per synapse=2.5409e+02
Accuracy at 46 epochs is : 78.70%
	Read latency=1.5444e+02 s
	Write latency=8.8508e+04 s
	Read energy=1.7833e-04 J
	Write energy=4.1728e-04 J
	The total weight update=4.9926e+06
	The total pulse number=6.3647e+06
	The total actual conductance update=1.7475e-04
	The total actual pulse number=1.0648e+07
	The total actual conductance update per synapse=4.2623e-09
	The total actual pulse number per synapse=2.5971e+02
Accuracy at 47 epochs is : 76.69%
	Read latency=1.5779e+02 s
	Write latency=9.0488e+04 s
	Read energy=1.8221e-04 J
	Write energy=4.2640e-04 J
	The total weight update=5.1036e+06
	The total pulse number=6.5115e+06
	The total actual conductance update=1.7861e-04
	The total actual pulse number=1.0884e+07
	The total actual conductance update per synapse=4.3564e-09
	The total actual pulse number per synapse=2.6546e+02
Accuracy at 48 epochs is : 80.68%
	Read latency=1.6115e+02 s
	Write latency=9.2408e+04 s
	Read energy=1.8608e-04 J
	Write energy=4.3546e-04 J
	The total weight update=5.2155e+06
	The total pulse number=6.6497e+06
	The total actual conductance update=1.8239e-04
	The total actual pulse number=1.1114e+07
	The total actual conductance update per synapse=4.4484e-09
	The total actual pulse number per synapse=2.7107e+02
Accuracy at 49 epochs is : 75.94%
	Read latency=1.6451e+02 s
	Write latency=9.4143e+04 s
	Read energy=1.8995e-04 J
	Write energy=4.4448e-04 J
	The total weight update=5.3219e+06
	The total pulse number=6.7819e+06
	The total actual conductance update=1.8582e-04
	The total actual pulse number=1.1324e+07
	The total actual conductance update per synapse=4.5323e-09
	The total actual pulse number per synapse=2.7619e+02
Accuracy at 50 epochs is : 73.20%
	Read latency=1.6787e+02 s
	Write latency=9.6063e+04 s
	Read energy=1.9382e-04 J
	Write energy=4.5357e-04 J
	The total weight update=5.4326e+06
	The total pulse number=6.9233e+06
	The total actual conductance update=1.8968e-04
	The total actual pulse number=1.1559e+07
	The total actual conductance update per synapse=4.6264e-09
	The total actual pulse number per synapse=2.8192e+02
Accuracy at 51 epochs is : 80.08%
	Read latency=1.7122e+02 s
	Write latency=9.7878e+04 s
	Read energy=1.9769e-04 J
	Write energy=4.6264e-04 J
	The total weight update=5.5417e+06
	The total pulse number=7.0643e+06
	The total actual conductance update=1.9327e-04
	The total actual pulse number=1.1778e+07
	The total actual conductance update per synapse=4.7139e-09
	The total actual pulse number per synapse=2.8727e+02
Accuracy at 52 epochs is : 80.16%
	Read latency=1.7458e+02 s
	Write latency=9.9673e+04 s
	Read energy=2.0155e-04 J
	Write energy=4.7167e-04 J
	The total weight update=5.6505e+06
	The total pulse number=7.2000e+06
	The total actual conductance update=1.9682e-04
	The total actual pulse number=1.1995e+07
	The total actual conductance update per synapse=4.8005e-09
	The total actual pulse number per synapse=2.9256e+02
Accuracy at 53 epochs is : 71.79%
	Read latency=1.7794e+02 s
	Write latency=1.0145e+05 s
	Read energy=2.0542e-04 J
	Write energy=4.8072e-04 J
	The total weight update=5.7538e+06
	The total pulse number=7.3372e+06
	The total actual conductance update=2.0028e-04
	The total actual pulse number=1.2207e+07
	The total actual conductance update per synapse=4.8849e-09
	The total actual pulse number per synapse=2.9772e+02
Accuracy at 54 epochs is : 70.06%
	Read latency=1.8130e+02 s
	Write latency=1.0325e+05 s
	Read energy=2.0929e-04 J
	Write energy=4.8975e-04 J
	The total weight update=5.8588e+06
	The total pulse number=7.4739e+06
	The total actual conductance update=2.0376e-04
	The total actual pulse number=1.2420e+07
	The total actual conductance update per synapse=4.9699e-09
	The total actual pulse number per synapse=3.0293e+02
Accuracy at 55 epochs is : 70.26%
	Read latency=1.8465e+02 s
	Write latency=1.0526e+05 s
	Read energy=2.1317e-04 J
	Write energy=4.9892e-04 J
	The total weight update=5.9699e+06
	The total pulse number=7.6252e+06
	The total actual conductance update=2.0772e-04
	The total actual pulse number=1.2661e+07
	The total actual conductance update per synapse=5.0663e-09
	The total actual pulse number per synapse=3.0882e+02
Accuracy at 56 epochs is : 77.84%
	Read latency=1.8801e+02 s
	Write latency=1.0731e+05 s
	Read energy=2.1704e-04 J
	Write energy=5.0804e-04 J
	The total weight update=6.0811e+06
	The total pulse number=7.7687e+06
	The total actual conductance update=2.1176e-04
	The total actual pulse number=1.2908e+07
	The total actual conductance update per synapse=5.1650e-09
	The total actual pulse number per synapse=3.1482e+02
Accuracy at 57 epochs is : 80.15%
	Read latency=1.9137e+02 s
	Write latency=1.0925e+05 s
	Read energy=2.2092e-04 J
	Write energy=5.1713e-04 J
	The total weight update=6.1923e+06
	The total pulse number=7.9098e+06
	The total actual conductance update=2.1556e-04
	The total actual pulse number=1.3139e+07
	The total actual conductance update per synapse=5.2576e-09
	The total actual pulse number per synapse=3.2048e+02
Accuracy at 58 epochs is : 76.88%
	Read latency=1.9473e+02 s
	Write latency=1.1116e+05 s
	Read energy=2.2480e-04 J
	Write energy=5.2620e-04 J
	The total weight update=6.3036e+06
	The total pulse number=8.0474e+06
	The total actual conductance update=2.1932e-04
	The total actual pulse number=1.3369e+07
	The total actual conductance update per synapse=5.3493e-09
	The total actual pulse number per synapse=3.2607e+02
Accuracy at 59 epochs is : 75.25%
	Read latency=1.9808e+02 s
	Write latency=1.1321e+05 s
	Read energy=2.2867e-04 J
	Write energy=5.3535e-04 J
	The total weight update=6.4125e+06
	The total pulse number=8.1976e+06
	The total actual conductance update=2.2335e-04
	The total actual pulse number=1.3615e+07
	The total actual conductance update per synapse=5.4476e-09
	The total actual pulse number per synapse=3.3206e+02
Accuracy at 60 epochs is : 77.63%
	Read latency=2.0144e+02 s
	Write latency=1.1522e+05 s
	Read energy=2.3255e-04 J
	Write energy=5.4447e-04 J
	The total weight update=6.5233e+06
	The total pulse number=8.3414e+06
	The total actual conductance update=2.2730e-04
	The total actual pulse number=1.3855e+07
	The total actual conductance update per synapse=5.5438e-09
	The total actual pulse number per synapse=3.3793e+02
Accuracy at 61 epochs is : 68.74%
	Read latency=2.0480e+02 s
	Write latency=1.1722e+05 s
	Read energy=2.3642e-04 J
	Write energy=5.5362e-04 J
	The total weight update=6.6330e+06
	The total pulse number=8.4903e+06
	The total actual conductance update=2.3124e-04
	The total actual pulse number=1.4095e+07
	The total actual conductance update per synapse=5.6400e-09
	The total actual pulse number per synapse=3.4379e+02
Accuracy at 62 epochs is : 78.08%
	Read latency=2.0815e+02 s
	Write latency=1.1922e+05 s
	Read energy=2.4030e-04 J
	Write energy=5.6277e-04 J
	The total weight update=6.7434e+06
	The total pulse number=8.6413e+06
	The total actual conductance update=2.3519e-04
	The total actual pulse number=1.4336e+07
	The total actual conductance update per synapse=5.7363e-09
	The total actual pulse number per synapse=3.4966e+02
Accuracy at 63 epochs is : 79.24%
	Read latency=2.1151e+02 s
	Write latency=1.2121e+05 s
	Read energy=2.4417e-04 J
	Write energy=5.7187e-04 J
	The total weight update=6.8565e+06
	The total pulse number=8.7845e+06
	The total actual conductance update=2.3907e-04
	The total actual pulse number=1.4573e+07
	The total actual conductance update per synapse=5.8311e-09
	The total actual pulse number per synapse=3.5545e+02
Accuracy at 64 epochs is : 67.17%
	Read latency=2.1487e+02 s
	Write latency=1.2321e+05 s
	Read energy=2.4805e-04 J
	Write energy=5.8099e-04 J
	The total weight update=6.9676e+06
	The total pulse number=8.9275e+06
	The total actual conductance update=2.4302e-04
	The total actual pulse number=1.4814e+07
	The total actual conductance update per synapse=5.9274e-09
	The total actual pulse number per synapse=3.6131e+02
Accuracy at 65 epochs is : 62.38%
	Read latency=2.1823e+02 s
	Write latency=1.2519e+05 s
	Read energy=2.5192e-04 J
	Write energy=5.9009e-04 J
	The total weight update=7.0791e+06
	The total pulse number=9.0693e+06
	The total actual conductance update=2.4691e-04
	The total actual pulse number=1.5051e+07
	The total actual conductance update per synapse=6.0221e-09
	The total actual pulse number per synapse=3.6709e+02
Accuracy at 66 epochs is : 78.94%
	Read latency=2.2158e+02 s
	Write latency=1.2718e+05 s
	Read energy=2.5580e-04 J
	Write energy=5.9917e-04 J
	The total weight update=7.1916e+06
	The total pulse number=9.2060e+06
	The total actual conductance update=2.5079e-04
	The total actual pulse number=1.5287e+07
	The total actual conductance update per synapse=6.1167e-09
	The total actual pulse number per synapse=3.7286e+02
Accuracy at 67 epochs is : 67.63%
	Read latency=2.2494e+02 s
	Write latency=1.2920e+05 s
	Read energy=2.5968e-04 J
	Write energy=6.0831e-04 J
	The total weight update=7.3041e+06
	The total pulse number=9.3514e+06
	The total actual conductance update=2.5475e-04
	The total actual pulse number=1.5529e+07
	The total actual conductance update per synapse=6.2135e-09
	The total actual pulse number per synapse=3.7876e+02
Accuracy at 68 epochs is : 73.78%
	Read latency=2.2830e+02 s
	Write latency=1.3124e+05 s
	Read energy=2.6356e-04 J
	Write energy=6.1744e-04 J
	The total weight update=7.4190e+06
	The total pulse number=9.4962e+06
	The total actual conductance update=2.5878e-04
	The total actual pulse number=1.5775e+07
	The total actual conductance update per synapse=6.3118e-09
	The total actual pulse number per synapse=3.8475e+02
Accuracy at 69 epochs is : 71.44%
	Read latency=2.3166e+02 s
	Write latency=1.3330e+05 s
	Read energy=2.6745e-04 J
	Write energy=6.2652e-04 J
	The total weight update=7.5326e+06
	The total pulse number=9.6329e+06
	The total actual conductance update=2.6282e-04
	The total actual pulse number=1.6020e+07
	The total actual conductance update per synapse=6.4101e-09
	The total actual pulse number per synapse=3.9074e+02
Accuracy at 70 epochs is : 60.14%
	Read latency=2.3501e+02 s
	Write latency=1.3534e+05 s
	Read energy=2.7132e-04 J
	Write energy=6.3565e-04 J
	The total weight update=7.6419e+06
	The total pulse number=9.7753e+06
	The total actual conductance update=2.6677e-04
	The total actual pulse number=1.6262e+07
	The total actual conductance update per synapse=6.5066e-09
	The total actual pulse number per synapse=3.9663e+02
Accuracy at 71 epochs is : 76.36%
	Read latency=2.3837e+02 s
	Write latency=1.3735e+05 s
