	Read energy=1.0369e-04 J
	Write energy=2.1708e-04 J
	The total weight update=6.5209e+05
	The total pulse number=2.4687e+04
	The total actual conductance update=1.7487e-05
	The total actual pulse number=7.1297e+05
	The total actual conductance update per synapse=4.2651e-10
	The total actual pulse number per synapse=1.7390e+01
Accuracy at 28 epochs is : 24.60%
	Read latency=9.4005e+01 s
	Write latency=7.7623e+03 s
	Read energy=1.0753e-04 J
	Write energy=2.2520e-04 J
	The total weight update=6.7379e+05
	The total pulse number=2.5119e+04
	The total actual conductance update=1.8144e-05
	The total actual pulse number=7.4000e+05
	The total actual conductance update per synapse=4.4254e-10
	The total actual pulse number per synapse=1.8049e+01
Accuracy at 29 epochs is : 19.57%
	Read latency=9.7363e+01 s
	Write latency=8.0321e+03 s
	Read energy=1.1136e-04 J
	Write energy=2.3333e-04 J
	The total weight update=6.9522e+05
	The total pulse number=2.5714e+04
	The total actual conductance update=1.8804e-05
	The total actual pulse number=7.6696e+05
	The total actual conductance update per synapse=4.5863e-10
	The total actual pulse number per synapse=1.8706e+01
Accuracy at 30 epochs is : 19.69%
	Read latency=1.0072e+02 s
	Write latency=8.3028e+03 s
	Read energy=1.1519e-04 J
	Write energy=2.4146e-04 J
	The total weight update=7.1674e+05
	The total pulse number=2.6432e+04
	The total actual conductance update=1.9467e-05
	The total actual pulse number=7.9400e+05
	The total actual conductance update per synapse=4.7480e-10
	The total actual pulse number per synapse=1.9366e+01
Accuracy at 31 epochs is : 27.14%
	Read latency=1.0408e+02 s
	Write latency=8.5696e+03 s
	Read energy=1.1902e-04 J
	Write energy=2.4960e-04 J
	The total weight update=7.3784e+05
	The total pulse number=2.6860e+04
	The total actual conductance update=2.0123e-05
	The total actual pulse number=8.2074e+05
	The total actual conductance update per synapse=4.9081e-10
	The total actual pulse number per synapse=2.0018e+01
Accuracy at 32 epochs is : 31.70%
	Read latency=1.0743e+02 s
	Write latency=8.8444e+03 s
	Read energy=1.2286e-04 J
	Write energy=2.5774e-04 J
	The total weight update=7.5897e+05
	The total pulse number=2.7125e+04
	The total actual conductance update=2.0799e-05
	The total actual pulse number=8.4840e+05
	The total actual conductance update per synapse=5.0730e-10
	The total actual pulse number per synapse=2.0693e+01
Accuracy at 33 epochs is : 22.61%
	Read latency=1.1079e+02 s
	Write latency=9.1281e+03 s
	Read energy=1.2669e-04 J
	Write energy=2.6586e-04 J
	The total weight update=7.8071e+05
	The total pulse number=2.7943e+04
	The total actual conductance update=2.1456e-05
	The total actual pulse number=8.7569e+05
	The total actual conductance update per synapse=5.2332e-10
	The total actual pulse number per synapse=2.1358e+01
Accuracy at 34 epochs is : 36.78%
	Read latency=1.1415e+02 s
	Write latency=9.4183e+03 s
	Read energy=1.3052e-04 J
	Write energy=2.7400e-04 J
	The total weight update=8.0375e+05
	The total pulse number=2.8695e+04
	The total actual conductance update=2.2165e-05
	The total actual pulse number=9.0506e+05
	The total actual conductance update per synapse=5.4062e-10
	The total actual pulse number per synapse=2.2075e+01
Accuracy at 35 epochs is : 29.60%
	Read latency=1.1751e+02 s
	Write latency=9.7064e+03 s
	Read energy=1.3435e-04 J
	Write energy=2.8209e-04 J
	The total weight update=8.2617e+05
	The total pulse number=2.9521e+04
	The total actual conductance update=2.2868e-05
	The total actual pulse number=9.3425e+05
	The total actual conductance update per synapse=5.5775e-10
	The total actual pulse number per synapse=2.2787e+01
Accuracy at 36 epochs is : 29.45%
	Read latency=1.2086e+02 s
	Write latency=9.9841e+03 s
	Read energy=1.3819e-04 J
	Write energy=2.9017e-04 J
	The total weight update=8.4838e+05
	The total pulse number=3.0320e+04
	The total actual conductance update=2.3545e-05
	The total actual pulse number=9.6208e+05
	The total actual conductance update per synapse=5.7427e-10
	The total actual pulse number per synapse=2.3465e+01
Accuracy at 37 epochs is : 31.11%
	Read latency=1.2422e+02 s
	Write latency=1.0277e+04 s
	Read energy=1.4202e-04 J
	Write energy=2.9828e-04 J
	The total weight update=8.7125e+05
	The total pulse number=3.1203e+04
	The total actual conductance update=2.4217e-05
	The total actual pulse number=9.9002e+05
	The total actual conductance update per synapse=5.9065e-10
	The total actual pulse number per synapse=2.4147e+01
Accuracy at 38 epochs is : 35.68%
	Read latency=1.2758e+02 s
	Write latency=1.0564e+04 s
	Read energy=1.4585e-04 J
	Write energy=3.0640e-04 J
	The total weight update=8.9313e+05
	The total pulse number=3.1934e+04
	The total actual conductance update=2.4882e-05
	The total actual pulse number=1.0177e+06
	The total actual conductance update per synapse=6.0689e-10
	The total actual pulse number per synapse=2.4823e+01
Accuracy at 39 epochs is : 20.62%
	Read latency=1.3094e+02 s
	Write latency=1.0841e+04 s
	Read energy=1.4968e-04 J
	Write energy=3.1451e-04 J
	The total weight update=9.1475e+05
	The total pulse number=3.2372e+04
	The total actual conductance update=2.5528e-05
	The total actual pulse number=1.0445e+06
	The total actual conductance update per synapse=6.2264e-10
	The total actual pulse number per synapse=2.5474e+01
Accuracy at 40 epochs is : 17.78%
	Read latency=1.3429e+02 s
	Write latency=1.1133e+04 s
	Read energy=1.5351e-04 J
	Write energy=3.2262e-04 J
	The total weight update=9.3682e+05
	The total pulse number=3.3626e+04
	The total actual conductance update=2.6212e-05
	The total actual pulse number=1.0729e+06
	The total actual conductance update per synapse=6.3931e-10
	The total actual pulse number per synapse=2.6169e+01
Accuracy at 41 epochs is : 24.70%
	Read latency=1.3765e+02 s
	Write latency=1.1417e+04 s
	Read energy=1.5734e-04 J
	Write energy=3.3073e-04 J
	The total weight update=9.5791e+05
	The total pulse number=3.4321e+04
	The total actual conductance update=2.6883e-05
	The total actual pulse number=1.1003e+06
	The total actual conductance update per synapse=6.5568e-10
	The total actual pulse number per synapse=2.6837e+01
Accuracy at 42 epochs is : 33.27%
	Read latency=1.4101e+02 s
	Write latency=1.1692e+04 s
	Read energy=1.6117e-04 J
	Write energy=3.3885e-04 J
	The total weight update=9.7917e+05
	The total pulse number=3.5068e+04
	The total actual conductance update=2.7555e-05
	The total actual pulse number=1.1278e+06
	The total actual conductance update per synapse=6.7208e-10
	The total actual pulse number per synapse=2.7508e+01
Accuracy at 43 epochs is : 21.56%
	Read latency=1.4437e+02 s
	Write latency=1.1979e+04 s
	Read energy=1.6500e-04 J
	Write energy=3.4696e-04 J
	The total weight update=1.0006e+06
	The total pulse number=3.5789e+04
	The total actual conductance update=2.8247e-05
	The total actual pulse number=1.1565e+06
	The total actual conductance update per synapse=6.8894e-10
	The total actual pulse number per synapse=2.8207e+01
Accuracy at 44 epochs is : 29.18%
	Read latency=1.4772e+02 s
	Write latency=1.2269e+04 s
	Read energy=1.6883e-04 J
	Write energy=3.5507e-04 J
	The total weight update=1.0230e+06
	The total pulse number=3.6831e+04
	The total actual conductance update=2.8955e-05
	The total actual pulse number=1.1859e+06
	The total actual conductance update per synapse=7.0622e-10
	The total actual pulse number per synapse=2.8924e+01
Accuracy at 45 epochs is : 30.08%
	Read latency=1.5108e+02 s
	Write latency=1.2554e+04 s
	Read energy=1.7267e-04 J
	Write energy=3.6318e-04 J
	The total weight update=1.0447e+06
	The total pulse number=3.7630e+04
	The total actual conductance update=2.9630e-05
	The total actual pulse number=1.2140e+06
	The total actual conductance update per synapse=7.2269e-10
	The total actual pulse number per synapse=2.9609e+01
Accuracy at 46 epochs is : 28.74%
	Read latency=1.5444e+02 s
	Write latency=1.2827e+04 s
	Read energy=1.7649e-04 J
	Write energy=3.7130e-04 J
	The total weight update=1.0660e+06
	The total pulse number=3.8119e+04
	The total actual conductance update=3.0282e-05
	The total actual pulse number=1.2405e+06
	The total actual conductance update per synapse=7.3859e-10
	The total actual pulse number per synapse=3.0257e+01
Accuracy at 47 epochs is : 29.50%
	Read latency=1.5779e+02 s
	Write latency=1.3094e+04 s
	Read energy=1.8033e-04 J
	Write energy=3.7941e-04 J
	The total weight update=1.0873e+06
	The total pulse number=3.8268e+04
	The total actual conductance update=3.0914e-05
	The total actual pulse number=1.2662e+06
	The total actual conductance update per synapse=7.5401e-10
	The total actual pulse number per synapse=3.0882e+01
Accuracy at 48 epochs is : 31.38%
	Read latency=1.6115e+02 s
	Write latency=1.3372e+04 s
	Read energy=1.8415e-04 J
	Write energy=3.8749e-04 J
	The total weight update=1.1093e+06
	The total pulse number=3.8728e+04
	The total actual conductance update=3.1573e-05
	The total actual pulse number=1.2933e+06
	The total actual conductance update per synapse=7.7007e-10
	The total actual pulse number per synapse=3.1543e+01
Accuracy at 49 epochs is : 32.40%
	Read latency=1.6451e+02 s
	Write latency=1.3656e+04 s
	Read energy=1.8798e-04 J
	Write energy=3.9558e-04 J
	The total weight update=1.1314e+06
	The total pulse number=3.9266e+04
	The total actual conductance update=3.2249e-05
	The total actual pulse number=1.3213e+06
	The total actual conductance update per synapse=7.8656e-10
	The total actual pulse number per synapse=3.2226e+01
Accuracy at 50 epochs is : 30.02%
	Read latency=1.6787e+02 s
	Write latency=1.3939e+04 s
	Read energy=1.9181e-04 J
	Write energy=4.0369e-04 J
	The total weight update=1.1529e+06
	The total pulse number=3.9846e+04
	The total actual conductance update=3.2921e-05
	The total actual pulse number=1.3490e+06
	The total actual conductance update per synapse=8.0296e-10
	The total actual pulse number per synapse=3.2902e+01
Accuracy at 51 epochs is : 25.79%
	Read latency=1.7122e+02 s
	Write latency=1.4220e+04 s
	Read energy=1.9564e-04 J
	Write energy=4.1180e-04 J
	The total weight update=1.1741e+06
	The total pulse number=4.0206e+04
	The total actual conductance update=3.3585e-05
	The total actual pulse number=1.3765e+06
	The total actual conductance update per synapse=8.1915e-10
	The total actual pulse number per synapse=3.3572e+01
Accuracy at 52 epochs is : 29.64%
	Read latency=1.7458e+02 s
	Write latency=1.4505e+04 s
	Read energy=1.9947e-04 J
	Write energy=4.1992e-04 J
	The total weight update=1.1950e+06
	The total pulse number=4.0970e+04
	The total actual conductance update=3.4256e-05
	The total actual pulse number=1.4041e+06
	The total actual conductance update per synapse=8.3550e-10
	The total actual pulse number per synapse=3.4246e+01
Accuracy at 53 epochs is : 31.96%
	Read latency=1.7794e+02 s
	Write latency=1.4804e+04 s
	Read energy=2.0330e-04 J
	Write energy=4.2802e-04 J
	The total weight update=1.2170e+06
	The total pulse number=4.1989e+04
	The total actual conductance update=3.4962e-05
	The total actual pulse number=1.4334e+06
	The total actual conductance update per synapse=8.5273e-10
	The total actual pulse number per synapse=3.4961e+01
Accuracy at 54 epochs is : 30.86%
	Read latency=1.8130e+02 s
	Write latency=1.5093e+04 s
	Read energy=2.0713e-04 J
	Write energy=4.3614e-04 J
	The total weight update=1.2377e+06
	The total pulse number=4.2929e+04
	The total actual conductance update=3.5637e-05
	The total actual pulse number=1.4616e+06
	The total actual conductance update per synapse=8.6918e-10
	The total actual pulse number per synapse=3.5649e+01
Accuracy at 55 epochs is : 27.62%
	Read latency=1.8465e+02 s
	Write latency=1.5377e+04 s
	Read energy=2.1096e-04 J
	Write energy=4.4426e-04 J
	The total weight update=1.2592e+06
	The total pulse number=4.3778e+04
	The total actual conductance update=3.6304e-05
	The total actual pulse number=1.4893e+06
	The total actual conductance update per synapse=8.8546e-10
	The total actual pulse number per synapse=3.6325e+01
Accuracy at 56 epochs is : 25.36%
	Read latency=1.8801e+02 s
	Write latency=1.5662e+04 s
	Read energy=2.1479e-04 J
	Write energy=4.5235e-04 J
	The total weight update=1.2795e+06
	The total pulse number=4.4701e+04
	The total actual conductance update=3.6980e-05
	The total actual pulse number=1.5174e+06
	The total actual conductance update per synapse=9.0196e-10
	The total actual pulse number per synapse=3.7010e+01
Accuracy at 57 epochs is : 24.54%
	Read latency=1.9137e+02 s
	Write latency=1.5942e+04 s
	Read energy=2.1861e-04 J
	Write energy=4.6044e-04 J
	The total weight update=1.2999e+06
	The total pulse number=4.5364e+04
	The total actual conductance update=3.7646e-05
	The total actual pulse number=1.5449e+06
	The total actual conductance update per synapse=9.1820e-10
	The total actual pulse number per synapse=3.7681e+01
Accuracy at 58 epochs is : 35.90%
	Read latency=1.9473e+02 s
	Write latency=1.6224e+04 s
	Read energy=2.2245e-04 J
	Write energy=4.6852e-04 J
	The total weight update=1.3206e+06
	The total pulse number=4.5924e+04
	The total actual conductance update=3.8322e-05
	The total actual pulse number=1.5729e+06
	The total actual conductance update per synapse=9.3469e-10
	The total actual pulse number per synapse=3.8362e+01
Accuracy at 59 epochs is : 31.37%
	Read latency=1.9808e+02 s
	Write latency=1.6513e+04 s
	Read energy=2.2627e-04 J
	Write energy=4.7659e-04 J
	The total weight update=1.3413e+06
	The total pulse number=4.6439e+04
	The total actual conductance update=3.9027e-05
	The total actual pulse number=1.6021e+06
	The total actual conductance update per synapse=9.5187e-10
	The total actual pulse number per synapse=3.9076e+01
Accuracy at 60 epochs is : 35.23%
	Read latency=2.0144e+02 s
	Write latency=1.6809e+04 s
	Read energy=2.3010e-04 J
	Write energy=4.8467e-04 J
	The total weight update=1.3623e+06
	The total pulse number=4.7479e+04
	The total actual conductance update=3.9759e-05
	The total actual pulse number=1.6326e+06
	The total actual conductance update per synapse=9.6972e-10
	The total actual pulse number per synapse=3.9820e+01
Accuracy at 61 epochs is : 23.95%
	Read latency=2.0480e+02 s
	Write latency=1.7096e+04 s
	Read energy=2.3393e-04 J
	Write energy=4.9274e-04 J
	The total weight update=1.3827e+06
	The total pulse number=4.8113e+04
	The total actual conductance update=4.0473e-05
	The total actual pulse number=1.6623e+06
	The total actual conductance update per synapse=9.8714e-10
	The total actual pulse number per synapse=4.0544e+01
Accuracy at 62 epochs is : 34.94%
	Read latency=2.0815e+02 s
	Write latency=1.7388e+04 s
	Read energy=2.3776e-04 J
	Write energy=5.0082e-04 J
	The total weight update=1.4035e+06
	The total pulse number=4.8850e+04
	The total actual conductance update=4.1190e-05
	The total actual pulse number=1.6922e+06
	The total actual conductance update per synapse=1.0046e-09
	The total actual pulse number per synapse=4.1274e+01
Accuracy at 63 epochs is : 30.20%
	Read latency=2.1151e+02 s
	Write latency=1.7678e+04 s
	Read energy=2.4158e-04 J
	Write energy=5.0892e-04 J
	The total weight update=1.4245e+06
	The total pulse number=4.9867e+04
	The total actual conductance update=4.1907e-05
	The total actual pulse number=1.7219e+06
	The total actual conductance update per synapse=1.0221e-09
	The total actual pulse number per synapse=4.1998e+01
Accuracy at 64 epochs is : 27.65%
	Read latency=2.1487e+02 s
	Write latency=1.7965e+04 s
	Read energy=2.4541e-04 J
	Write energy=5.1702e-04 J
	The total weight update=1.4458e+06
	The total pulse number=5.0796e+04
	The total actual conductance update=4.2616e-05
	The total actual pulse number=1.7513e+06
	The total actual conductance update per synapse=1.0394e-09
	The total actual pulse number per synapse=4.2715e+01
Accuracy at 65 epochs is : 29.62%
	Read latency=2.1823e+02 s
	Write latency=1.8239e+04 s
	Read energy=2.4924e-04 J
	Write energy=5.2515e-04 J
	The total weight update=1.4656e+06
	The total pulse number=5.1163e+04
	The total actual conductance update=4.3271e-05
	The total actual pulse number=1.7782e+06
	The total actual conductance update per synapse=1.0554e-09
	The total actual pulse number per synapse=4.3370e+01
Accuracy at 66 epochs is : 34.07%
	Read latency=2.2158e+02 s
	Write latency=1.8527e+04 s
	Read energy=2.5306e-04 J
	Write energy=5.3328e-04 J
	The total weight update=1.4858e+06
	The total pulse number=5.2213e+04
	The total actual conductance update=4.3963e-05
	The total actual pulse number=1.8068e+06
	The total actual conductance update per synapse=1.0723e-09
	The total actual pulse number per synapse=4.4068e+01
Accuracy at 67 epochs is : 28.15%
	Read latency=2.2494e+02 s
	Write latency=1.8814e+04 s
	Read energy=2.5689e-04 J
	Write energy=5.4142e-04 J
	The total weight update=1.5068e+06
	The total pulse number=5.3026e+04
	The total actual conductance update=4.4646e-05
	The total actual pulse number=1.8352e+06
	The total actual conductance update per synapse=1.0889e-09
	The total actual pulse number per synapse=4.4760e+01
Accuracy at 68 epochs is : 32.31%
	Read latency=2.2830e+02 s
	Write latency=1.9094e+04 s
	Read energy=2.6072e-04 J
	Write energy=5.4956e-04 J
	The total weight update=1.5266e+06
	The total pulse number=5.3790e+04
	The total actual conductance update=4.5315e-05
	The total actual pulse number=1.8628e+06
	The total actual conductance update per synapse=1.1053e-09
	The total actual pulse number per synapse=4.5434e+01
Accuracy at 69 epochs is : 20.67%
	Read latency=2.3166e+02 s
	Write latency=1.9369e+04 s
	Read energy=2.6455e-04 J
	Write energy=5.5766e-04 J
	The total weight update=1.5457e+06
	The total pulse number=5.3942e+04
	The total actual conductance update=4.5965e-05
	The total actual pulse number=1.8895e+06
	The total actual conductance update per synapse=1.1211e-09
	The total actual pulse number per synapse=4.6085e+01
Accuracy at 70 epochs is : 29.39%
	Read latency=2.3501e+02 s
	Write latency=1.9664e+04 s
	Read energy=2.6838e-04 J
	Write energy=5.6578e-04 J
	The total weight update=1.5666e+06
	The total pulse number=5.4724e+04
	The total actual conductance update=4.6690e-05
	The total actual pulse number=1.9194e+06
	The total actual conductance update per synapse=1.1388e-09
	The total actual pulse number per synapse=4.6815e+01
Accuracy at 71 epochs is : 30.53%
	Read latency=2.3837e+02 s
	Write latency=1.9951e+04 s
