	The total actual pulse number per synapse=9.3485e+00
Accuracy at 15 epochs is : 26.87%
	Read latency=5.0360e+01 s
	Write latency=4.2945e+03 s
	Read energy=5.7802e-05 J
	Write energy=1.1987e-04 J
	The total weight update=3.3162e+05
	The total pulse number=2.3673e+04
	The total actual conductance update=6.3969e-06
	The total actual pulse number=4.0847e+05
	The total actual conductance update per synapse=1.5602e-10
	The total actual pulse number per synapse=9.9628e+00
Accuracy at 16 epochs is : 13.75%
	Read latency=5.3717e+01 s
	Write latency=4.5615e+03 s
	Read energy=6.1648e-05 J
	Write energy=1.2785e-04 J
	The total weight update=3.4921e+05
	The total pulse number=2.4297e+04
	The total actual conductance update=6.8182e-06
	The total actual pulse number=4.3358e+05
	The total actual conductance update per synapse=1.6630e-10
	The total actual pulse number per synapse=1.0575e+01
Accuracy at 17 epochs is : 24.65%
	Read latency=5.7075e+01 s
	Write latency=4.8352e+03 s
	Read energy=6.5494e-05 J
	Write energy=1.3583e-04 J
	The total weight update=3.6724e+05
	The total pulse number=2.4547e+04
	The total actual conductance update=7.2461e-06
	The total actual pulse number=4.5934e+05
	The total actual conductance update per synapse=1.7673e-10
	The total actual pulse number per synapse=1.1203e+01
Accuracy at 18 epochs is : 29.16%
	Read latency=6.0432e+01 s
	Write latency=5.1100e+03 s
	Read energy=6.9346e-05 J
	Write energy=1.4382e-04 J
	The total weight update=3.8504e+05
	The total pulse number=2.4909e+04
	The total actual conductance update=7.6812e-06
	The total actual pulse number=4.8538e+05
	The total actual conductance update per synapse=1.8735e-10
	The total actual pulse number per synapse=1.1838e+01
Accuracy at 19 epochs is : 27.43%
	Read latency=6.3789e+01 s
	Write latency=5.3854e+03 s
	Read energy=7.3196e-05 J
	Write energy=1.5179e-04 J
	The total weight update=4.0286e+05
	The total pulse number=2.5216e+04
	The total actual conductance update=8.1211e-06
	The total actual pulse number=5.1175e+05
	The total actual conductance update per synapse=1.9808e-10
	The total actual pulse number per synapse=1.2482e+01
Accuracy at 20 epochs is : 25.82%
	Read latency=6.7147e+01 s
	Write latency=5.6678e+03 s
	Read energy=7.7038e-05 J
	Write energy=1.5978e-04 J
	The total weight update=4.2142e+05
	The total pulse number=2.6197e+04
	The total actual conductance update=8.5746e-06
	The total actual pulse number=5.3913e+05
	The total actual conductance update per synapse=2.0914e-10
	The total actual pulse number per synapse=1.3149e+01
Accuracy at 21 epochs is : 19.37%
	Read latency=7.0504e+01 s
	Write latency=5.9375e+03 s
	Read energy=8.0885e-05 J
	Write energy=1.6776e-04 J
	The total weight update=4.3845e+05
	The total pulse number=2.6471e+04
	The total actual conductance update=9.0027e-06
	The total actual pulse number=5.6487e+05
	The total actual conductance update per synapse=2.1958e-10
	The total actual pulse number per synapse=1.3777e+01
Accuracy at 22 epochs is : 19.49%
	Read latency=7.3861e+01 s
	Write latency=6.2096e+03 s
	Read energy=8.4732e-05 J
	Write energy=1.7574e-04 J
	The total weight update=4.5555e+05
	The total pulse number=2.7105e+04
	The total actual conductance update=9.4335e-06
	The total actual pulse number=5.9082e+05
	The total actual conductance update per synapse=2.3009e-10
	The total actual pulse number per synapse=1.4410e+01
Accuracy at 23 epochs is : 23.01%
	Read latency=7.7219e+01 s
	Write latency=6.4771e+03 s
	Read energy=8.8576e-05 J
	Write energy=1.8372e-04 J
	The total weight update=4.7228e+05
	The total pulse number=2.7430e+04
	The total actual conductance update=9.8584e-06
	The total actual pulse number=6.1645e+05
	The total actual conductance update per synapse=2.4045e-10
	The total actual pulse number per synapse=1.5035e+01
Accuracy at 24 epochs is : 19.12%
	Read latency=8.0576e+01 s
	Write latency=6.7417e+03 s
	Read energy=9.2420e-05 J
	Write energy=1.9170e-04 J
	The total weight update=4.8870e+05
	The total pulse number=2.7583e+04
	The total actual conductance update=1.0278e-05
	The total actual pulse number=6.4167e+05
	The total actual conductance update per synapse=2.5067e-10
	The total actual pulse number per synapse=1.5651e+01
Accuracy at 25 epochs is : 29.57%
	Read latency=8.3933e+01 s
	Write latency=7.0122e+03 s
	Read energy=9.6263e-05 J
	Write energy=1.9968e-04 J
	The total weight update=5.0502e+05
	The total pulse number=2.7701e+04
	The total actual conductance update=1.0705e-05
	The total actual pulse number=6.6746e+05
	The total actual conductance update per synapse=2.6110e-10
	The total actual pulse number per synapse=1.6279e+01
Accuracy at 26 epochs is : 29.81%
	Read latency=8.7291e+01 s
	Write latency=7.2824e+03 s
	Read energy=1.0010e-04 J
	Write energy=2.0767e-04 J
	The total weight update=5.2077e+05
	The total pulse number=2.8080e+04
	The total actual conductance update=1.1138e-05
	The total actual pulse number=6.9335e+05
	The total actual conductance update per synapse=2.7165e-10
	The total actual pulse number per synapse=1.6911e+01
Accuracy at 27 epochs is : 20.98%
	Read latency=9.0648e+01 s
	Write latency=7.5617e+03 s
	Read energy=1.0395e-04 J
	Write energy=2.1565e-04 J
	The total weight update=5.3667e+05
	The total pulse number=2.9091e+04
	The total actual conductance update=1.1586e-05
	The total actual pulse number=7.2040e+05
	The total actual conductance update per synapse=2.8258e-10
	The total actual pulse number per synapse=1.7571e+01
Accuracy at 28 epochs is : 19.43%
	Read latency=9.4005e+01 s
	Write latency=7.8366e+03 s
	Read energy=1.0779e-04 J
	Write energy=2.2362e-04 J
	The total weight update=5.5226e+05
	The total pulse number=2.9957e+04
	The total actual conductance update=1.2012e-05
	The total actual pulse number=7.4617e+05
	The total actual conductance update per synapse=2.9297e-10
	The total actual pulse number per synapse=1.8199e+01
Accuracy at 29 epochs is : 27.60%
	Read latency=9.7363e+01 s
	Write latency=8.1036e+03 s
	Read energy=1.1163e-04 J
	Write energy=2.3159e-04 J
	The total weight update=5.6800e+05
	The total pulse number=3.0105e+04
	The total actual conductance update=1.2423e-05
	The total actual pulse number=7.7094e+05
	The total actual conductance update per synapse=3.0299e-10
	The total actual pulse number per synapse=1.8803e+01
Accuracy at 30 epochs is : 18.63%
	Read latency=1.0072e+02 s
	Write latency=8.3795e+03 s
	Read energy=1.1548e-04 J
	Write energy=2.3957e-04 J
	The total weight update=5.8396e+05
	The total pulse number=3.0808e+04
	The total actual conductance update=1.2855e-05
	The total actual pulse number=7.9691e+05
	The total actual conductance update per synapse=3.1354e-10
	The total actual pulse number per synapse=1.9437e+01
Accuracy at 31 epochs is : 27.43%
	Read latency=1.0408e+02 s
	Write latency=8.6541e+03 s
	Read energy=1.1932e-04 J
	Write energy=2.4755e-04 J
	The total weight update=6.0000e+05
	The total pulse number=3.1180e+04
	The total actual conductance update=1.3283e-05
	The total actual pulse number=8.2248e+05
	The total actual conductance update per synapse=3.2398e-10
	The total actual pulse number per synapse=2.0060e+01
Accuracy at 32 epochs is : 29.16%
	Read latency=1.0743e+02 s
	Write latency=8.9350e+03 s
	Read energy=1.2316e-04 J
	Write energy=2.5553e-04 J
	The total weight update=6.1655e+05
	The total pulse number=3.1585e+04
	The total actual conductance update=1.3722e-05
	The total actual pulse number=8.4880e+05
	The total actual conductance update per synapse=3.3467e-10
	The total actual pulse number per synapse=2.0703e+01
Accuracy at 33 epochs is : 28.36%
	Read latency=1.1079e+02 s
	Write latency=9.2114e+03 s
	Read energy=1.2700e-04 J
	Write energy=2.6351e-04 J
	The total weight update=6.3294e+05
	The total pulse number=3.2063e+04
	The total actual conductance update=1.4149e-05
	The total actual pulse number=8.7470e+05
	The total actual conductance update per synapse=3.4511e-10
	The total actual pulse number per synapse=2.1334e+01
Accuracy at 34 epochs is : 28.01%
	Read latency=1.1415e+02 s
	Write latency=9.4865e+03 s
	Read energy=1.3085e-04 J
	Write energy=2.7148e-04 J
	The total weight update=6.4940e+05
	The total pulse number=3.2460e+04
	The total actual conductance update=1.4576e-05
	The total actual pulse number=9.0041e+05
	The total actual conductance update per synapse=3.5552e-10
	The total actual pulse number per synapse=2.1961e+01
Accuracy at 35 epochs is : 20.32%
	Read latency=1.1751e+02 s
	Write latency=9.7666e+03 s
	Read energy=1.3469e-04 J
	Write energy=2.7946e-04 J
	The total weight update=6.6613e+05
	The total pulse number=3.2963e+04
	The total actual conductance update=1.5013e-05
	The total actual pulse number=9.2686e+05
	The total actual conductance update per synapse=3.6617e-10
	The total actual pulse number per synapse=2.2606e+01
Accuracy at 36 epochs is : 25.77%
	Read latency=1.2086e+02 s
	Write latency=1.0044e+04 s
	Read energy=1.3853e-04 J
	Write energy=2.8744e-04 J
	The total weight update=6.8255e+05
	The total pulse number=3.3636e+04
	The total actual conductance update=1.5444e-05
	The total actual pulse number=9.5282e+05
	The total actual conductance update per synapse=3.7667e-10
	The total actual pulse number per synapse=2.3239e+01
Accuracy at 37 epochs is : 28.58%
	Read latency=1.2422e+02 s
	Write latency=1.0313e+04 s
	Read energy=1.4237e-04 J
	Write energy=2.9542e-04 J
	The total weight update=6.9812e+05
	The total pulse number=3.4026e+04
	The total actual conductance update=1.5869e-05
	The total actual pulse number=9.7813e+05
	The total actual conductance update per synapse=3.8704e-10
	The total actual pulse number per synapse=2.3857e+01
Accuracy at 38 epochs is : 28.52%
	Read latency=1.2758e+02 s
	Write latency=1.0586e+04 s
	Read energy=1.4621e-04 J
	Write energy=3.0340e-04 J
	The total weight update=7.1441e+05
	The total pulse number=3.4166e+04
	The total actual conductance update=1.6295e-05
	The total actual pulse number=1.0037e+06
	The total actual conductance update per synapse=3.9745e-10
	The total actual pulse number per synapse=2.4481e+01
Accuracy at 39 epochs is : 29.78%
	Read latency=1.3094e+02 s
	Write latency=1.0867e+04 s
	Read energy=1.5005e-04 J
	Write energy=3.1138e-04 J
	The total weight update=7.3133e+05
	The total pulse number=3.4692e+04
	The total actual conductance update=1.6740e-05
	The total actual pulse number=1.0305e+06
	The total actual conductance update per synapse=4.0830e-10
	The total actual pulse number per synapse=2.5134e+01
Accuracy at 40 epochs is : 20.77%
	Read latency=1.3429e+02 s
	Write latency=1.1139e+04 s
	Read energy=1.5389e-04 J
	Write energy=3.1936e-04 J
	The total weight update=7.4762e+05
	The total pulse number=3.5399e+04
	The total actual conductance update=1.7153e-05
	The total actual pulse number=1.0558e+06
	The total actual conductance update per synapse=4.1837e-10
	The total actual pulse number per synapse=2.5750e+01
Accuracy at 41 epochs is : 29.58%
	Read latency=1.3765e+02 s
	Write latency=1.1407e+04 s
	Read energy=1.5773e-04 J
	Write energy=3.2734e-04 J
	The total weight update=7.6373e+05
	The total pulse number=3.6068e+04
	The total actual conductance update=1.7557e-05
	The total actual pulse number=1.0805e+06
	The total actual conductance update per synapse=4.2821e-10
	The total actual pulse number per synapse=2.6355e+01
Accuracy at 42 epochs is : 29.73%
	Read latency=1.4101e+02 s
	Write latency=1.1673e+04 s
	Read energy=1.6157e-04 J
	Write energy=3.3532e-04 J
	The total weight update=7.7957e+05
	The total pulse number=3.6657e+04
	The total actual conductance update=1.7959e-05
	The total actual pulse number=1.1051e+06
	The total actual conductance update per synapse=4.3802e-10
	The total actual pulse number per synapse=2.6953e+01
Accuracy at 43 epochs is : 20.22%
	Read latency=1.4437e+02 s
	Write latency=1.1942e+04 s
	Read energy=1.6541e-04 J
	Write energy=3.4330e-04 J
	The total weight update=7.9599e+05
	The total pulse number=3.7222e+04
	The total actual conductance update=1.8367e-05
	The total actual pulse number=1.1300e+06
	The total actual conductance update per synapse=4.4798e-10
	The total actual pulse number per synapse=2.7561e+01
Accuracy at 44 epochs is : 31.65%
	Read latency=1.4772e+02 s
	Write latency=1.2214e+04 s
	Read energy=1.6925e-04 J
	Write energy=3.5128e-04 J
	The total weight update=8.1180e+05
	The total pulse number=3.8098e+04
	The total actual conductance update=1.8779e-05
	The total actual pulse number=1.1551e+06
	The total actual conductance update per synapse=4.5802e-10
	The total actual pulse number per synapse=2.8174e+01
Accuracy at 45 epochs is : 28.99%
	Read latency=1.5108e+02 s
	Write latency=1.2476e+04 s
	Read energy=1.7309e-04 J
	Write energy=3.5925e-04 J
	The total weight update=8.2744e+05
	The total pulse number=3.8368e+04
	The total actual conductance update=1.9175e-05
	The total actual pulse number=1.1794e+06
	The total actual conductance update per synapse=4.6767e-10
	The total actual pulse number per synapse=2.8767e+01
Accuracy at 46 epochs is : 27.57%
	Read latency=1.5444e+02 s
	Write latency=1.2738e+04 s
	Read energy=1.7693e-04 J
	Write energy=3.6723e-04 J
	The total weight update=8.4352e+05
	The total pulse number=3.8688e+04
	The total actual conductance update=1.9571e-05
	The total actual pulse number=1.2037e+06
	The total actual conductance update per synapse=4.7734e-10
	The total actual pulse number per synapse=2.9358e+01
Accuracy at 47 epochs is : 29.82%
	Read latency=1.5779e+02 s
	Write latency=1.2993e+04 s
	Read energy=1.8077e-04 J
	Write energy=3.7521e-04 J
	The total weight update=8.5876e+05
	The total pulse number=3.8961e+04
	The total actual conductance update=1.9963e-05
	The total actual pulse number=1.2274e+06
	The total actual conductance update per synapse=4.8689e-10
	The total actual pulse number per synapse=2.9936e+01
Accuracy at 48 epochs is : 27.39%
	Read latency=1.6115e+02 s
	Write latency=1.3258e+04 s
	Read energy=1.8461e-04 J
	Write energy=3.8319e-04 J
	The total weight update=8.7441e+05
	The total pulse number=3.9471e+04
	The total actual conductance update=2.0370e-05
	The total actual pulse number=1.2521e+06
	The total actual conductance update per synapse=4.9682e-10
	The total actual pulse number per synapse=3.0538e+01
Accuracy at 49 epochs is : 30.73%
	Read latency=1.6451e+02 s
	Write latency=1.3524e+04 s
	Read energy=1.8845e-04 J
	Write energy=3.9117e-04 J
	The total weight update=8.9002e+05
	The total pulse number=3.9614e+04
	The total actual conductance update=2.0770e-05
	The total actual pulse number=1.2763e+06
	The total actual conductance update per synapse=5.0659e-10
	The total actual pulse number per synapse=3.1130e+01
Accuracy at 50 epochs is : 28.13%
	Read latency=1.6787e+02 s
	Write latency=1.3787e+04 s
	Read energy=1.9228e-04 J
	Write energy=3.9914e-04 J
	The total weight update=9.0520e+05
	The total pulse number=3.9793e+04
	The total actual conductance update=2.1169e-05
	The total actual pulse number=1.3004e+06
	The total actual conductance update per synapse=5.1632e-10
	The total actual pulse number per synapse=3.1717e+01
Accuracy at 51 epochs is : 19.93%
	Read latency=1.7122e+02 s
	Write latency=1.4050e+04 s
	Read energy=1.9612e-04 J
	Write energy=4.0711e-04 J
	The total weight update=9.2040e+05
	The total pulse number=3.9865e+04
	The total actual conductance update=2.1573e-05
	The total actual pulse number=1.3248e+06
	The total actual conductance update per synapse=5.2617e-10
	The total actual pulse number per synapse=3.2313e+01
Accuracy at 52 epochs is : 28.09%
	Read latency=1.7458e+02 s
	Write latency=1.4303e+04 s
	Read energy=1.9996e-04 J
	Write energy=4.1508e-04 J
	The total weight update=9.3515e+05
	The total pulse number=3.9956e+04
	The total actual conductance update=2.1964e-05
	The total actual pulse number=1.3483e+06
	The total actual conductance update per synapse=5.3570e-10
	The total actual pulse number per synapse=3.2885e+01
Accuracy at 53 epochs is : 29.34%
	Read latency=1.7794e+02 s
	Write latency=1.4559e+04 s
	Read energy=2.0380e-04 J
	Write energy=4.2305e-04 J
	The total weight update=9.5000e+05
	The total pulse number=4.0314e+04
	The total actual conductance update=2.2357e-05
	The total actual pulse number=1.3719e+06
	The total actual conductance update per synapse=5.4529e-10
	The total actual pulse number per synapse=3.3462e+01
Accuracy at 54 epochs is : 29.62%
	Read latency=1.8130e+02 s
	Write latency=1.4816e+04 s
	Read energy=2.0764e-04 J
	Write energy=4.3102e-04 J
	The total weight update=9.6519e+05
	The total pulse number=4.0674e+04
	The total actual conductance update=2.2757e-05
	The total actual pulse number=1.3961e+06
	The total actual conductance update per synapse=5.5505e-10
	The total actual pulse number per synapse=3.4051e+01
Accuracy at 55 epochs is : 20.74%
	Read latency=1.8465e+02 s
	Write latency=1.5083e+04 s
	Read energy=2.1148e-04 J
	Write energy=4.3900e-04 J
	The total weight update=9.8119e+05
	The total pulse number=4.1231e+04
	The total actual conductance update=2.3164e-05
	The total actual pulse number=1.4212e+06
	The total actual conductance update per synapse=5.6498e-10
	The total actual pulse number per synapse=3.4663e+01
Accuracy at 56 epochs is : 29.33%
	Read latency=1.8801e+02 s
	Write latency=1.5346e+04 s
	Read energy=2.1532e-04 J
	Write energy=4.4698e-04 J
	The total weight update=9.9667e+05
	The total pulse number=4.1634e+04
	The total actual conductance update=2.3565e-05
	The total actual pulse number=1.4458e+06
	The total actual conductance update per synapse=5.7475e-10
	The total actual pulse number per synapse=3.5265e+01
Accuracy at 57 epochs is : 22.33%
	Read latency=1.9137e+02 s
	Write latency=1.5610e+04 s
	Read energy=2.1915e-04 J
	Write energy=4.5495e-04 J
	The total weight update=1.0124e+06
	The total pulse number=4.1991e+04
	The total actual conductance update=2.3971e-05
	The total actual pulse number=1.4708e+06
	The total actual conductance update per synapse=5.8466e-10
	The total actual pulse number per synapse=3.5873e+01
Accuracy at 58 epochs is : 31.10%
	Read latency=1.9473e+02 s
	Write latency=1.5876e+04 s
	Read energy=2.2299e-04 J
	Write energy=4.6293e-04 J
	The total weight update=1.0276e+06
	The total pulse number=4.2733e+04
	The total actual conductance update=2.4380e-05
	The total actual pulse number=1.4960e+06
	The total actual conductance update per synapse=5.9464e-10
	The total actual pulse number per synapse=3.6488e+01
Accuracy at 59 epochs is : 26.96%
	Read latency=1.9808e+02 s
	Write latency=1.6140e+04 s
	Read energy=2.2683e-04 J
	Write energy=4.7092e-04 J
	The total weight update=1.0428e+06
	The total pulse number=4.3476e+04
	The total actual conductance update=2.4784e-05
	The total actual pulse number=1.5205e+06
	The total actual conductance update per synapse=6.0450e-10
	The total actual pulse number per synapse=3.7086e+01
Accuracy at 60 epochs is : 27.40%
	Read latency=2.0144e+02 s
	Write latency=1.6395e+04 s
	Read energy=2.3067e-04 J
	Write energy=4.7889e-04 J
	The total weight update=1.0572e+06
	The total pulse number=4.3628e+04
	The total actual conductance update=2.5175e-05
	The total actual pulse number=1.5441e+06
	The total actual conductance update per synapse=6.1403e-10
	The total actual pulse number per synapse=3.7661e+01
Accuracy at 61 epochs is : 33.57%
	Read latency=2.0480e+02 s
	Write latency=1.6659e+04 s
	Read energy=2.3451e-04 J
	Write energy=4.8687e-04 J
	The total weight update=1.0722e+06
	The total pulse number=4.4454e+04
	The total actual conductance update=2.5584e-05
	The total actual pulse number=1.5688e+06
	The total actual conductance update per synapse=6.2400e-10
	The total actual pulse number per synapse=3.8264e+01
Accuracy at 62 epochs is : 28.30%
	Read latency=2.0815e+02 s
	Write latency=1.6921e+04 s
	Read energy=2.3834e-04 J
	Write energy=4.9485e-04 J
	The total weight update=1.0865e+06
	The total pulse number=4.4632e+04
	The total actual conductance update=2.5982e-05
	The total actual pulse number=1.5930e+06
	The total actual conductance update per synapse=6.3372e-10
	The total actual pulse number per synapse=3.8853e+01
Accuracy at 63 epochs is : 28.85%
	Read latency=2.1151e+02 s
	Write latency=1.7177e+04 s
	Read energy=2.4217e-04 J
	Write energy=5.0283e-04 J
	The total weight update=1.1011e+06
	The total pulse number=4.4632e+04
	The total actual conductance update=2.6379e-05
	The total actual pulse number=1.6168e+06
	The total actual conductance update per synapse=6.4339e-10
	The total actual pulse number per synapse=3.9435e+01
Accuracy at 64 epochs is : 29.39%
	Read latency=2.1487e+02 s
	Write latency=1.7441e+04 s
	Read energy=2.4601e-04 J
	Write energy=5.1081e-04 J
	The total weight update=1.1154e+06
	The total pulse number=4.4940e+04
	The total actual conductance update=2.6778e-05
	The total actual pulse number=1.6410e+06
	The total actual conductance update per synapse=6.5313e-10
	The total actual pulse number per synapse=4.0025e+01
Accuracy at 65 epochs is : 30.16%
	Read latency=2.1823e+02 s
	Write latency=1.7715e+04 s
	Read energy=2.4985e-04 J
	Write energy=5.1880e-04 J
	The total weight update=1.1307e+06
	The total pulse number=4.5436e+04
	The total actual conductance update=2.7190e-05
	The total actual pulse number=1.6660e+06
	The total actual conductance update per synapse=6.6317e-10
	The total actual pulse number per synapse=4.0634e+01
Accuracy at 66 epochs is : 30.12%
	Read latency=2.2158e+02 s
	Write latency=1.7983e+04 s
	Read energy=2.5369e-04 J
	Write energy=5.2680e-04 J
	The total weight update=1.1460e+06
	The total pulse number=4.6052e+04
	The total actual conductance update=2.7600e-05
	The total actual pulse number=1.6909e+06
	The total actual conductance update per synapse=6.7317e-10
	The total actual pulse number per synapse=4.1241e+01
Accuracy at 67 epochs is : 30.11%
	Read latency=2.2494e+02 s
	Write latency=1.8240e+04 s
	Read energy=2.5752e-04 J
	Write energy=5.3479e-04 J
	The total weight update=1.1608e+06
	The total pulse number=4.6126e+04
	The total actual conductance update=2.8001e-05
	The total actual pulse number=1.7153e+06
	The total actual conductance update per synapse=6.8296e-10
	The total actual pulse number per synapse=4.1837e+01
Accuracy at 68 epochs is : 29.69%
	Read latency=2.2830e+02 s
	Write latency=1.8504e+04 s
	Read energy=2.6136e-04 J
	Write energy=5.4277e-04 J
	The total weight update=1.1754e+06
	The total pulse number=4.6535e+04
	The total actual conductance update=2.8406e-05
	The total actual pulse number=1.7400e+06
	The total actual conductance update per synapse=6.9282e-10
	The total actual pulse number per synapse=4.2440e+01
Accuracy at 69 epochs is : 20.74%
	Read latency=2.3166e+02 s
	Write latency=1.8761e+04 s
	Read energy=2.6520e-04 J
	Write energy=5.5075e-04 J
	The total weight update=1.1894e+06
	The total pulse number=4.6856e+04
	The total actual conductance update=2.8805e-05
	The total actual pulse number=1.7642e+06
	The total actual conductance update per synapse=7.0257e-10
	The total actual pulse number per synapse=4.3030e+01
Accuracy at 70 epochs is : 29.12%
	Read latency=2.3501e+02 s
	Write latency=1.9017e+04 s
	Read energy=2.6904e-04 J
	Write energy=5.5872e-04 J
	The total weight update=1.2037e+06
	The total pulse number=4.6856e+04
	The total actual conductance update=2.9204e-05
	The total actual pulse number=1.7882e+06
	The total actual conductance update per synapse=7.1229e-10
	The total actual pulse number per synapse=4.3615e+01
Accuracy at 71 epochs is : 29.99%
	Read latency=2.3837e+02 s
	Write latency=1.9278e+04 s
