	The total weight update=6.8354e+05
	The total pulse number=9.5060e+03
	The total actual conductance update=7.0694e-06
	The total actual pulse number=5.4846e+05
	The total actual conductance update per synapse=1.7242e-10
	The total actual pulse number per synapse=1.3377e+01
Accuracy at 16 epochs is : 39.66%
	Read latency=5.3717e+01 s
	Write latency=5.4910e+03 s
	Read energy=6.2023e-05 J
	Write energy=1.2811e-04 J
	The total weight update=7.2934e+05
	The total pulse number=9.7640e+03
	The total actual conductance update=7.5466e-06
	The total actual pulse number=5.8556e+05
	The total actual conductance update per synapse=1.8406e-10
	The total actual pulse number per synapse=1.4282e+01
Accuracy at 17 epochs is : 40.76%
	Read latency=5.7075e+01 s
	Write latency=5.8316e+03 s
	Read energy=6.5900e-05 J
	Write energy=1.3612e-04 J
	The total weight update=7.7580e+05
	The total pulse number=1.0088e+04
	The total actual conductance update=8.0114e-06
	The total actual pulse number=6.2185e+05
	The total actual conductance update per synapse=1.9540e-10
	The total actual pulse number per synapse=1.5167e+01
Accuracy at 18 epochs is : 44.98%
	Read latency=6.0432e+01 s
	Write latency=6.1675e+03 s
	Read energy=6.9783e-05 J
	Write energy=1.4413e-04 J
	The total weight update=8.2183e+05
	The total pulse number=1.0407e+04
	The total actual conductance update=8.4712e-06
	The total actual pulse number=6.5766e+05
	The total actual conductance update per synapse=2.0662e-10
	The total actual pulse number per synapse=1.6041e+01
Accuracy at 19 epochs is : 41.28%
	Read latency=6.3789e+01 s
	Write latency=6.5053e+03 s
	Read energy=7.3665e-05 J
	Write energy=1.5214e-04 J
	The total weight update=8.6728e+05
	The total pulse number=1.0646e+04
	The total actual conductance update=8.9364e-06
	The total actual pulse number=6.9386e+05
	The total actual conductance update per synapse=2.1796e-10
	The total actual pulse number per synapse=1.6924e+01
Accuracy at 20 epochs is : 44.80%
	Read latency=6.7147e+01 s
	Write latency=6.8517e+03 s
	Read energy=7.7539e-05 J
	Write energy=1.6017e-04 J
	The total weight update=9.1289e+05
	The total pulse number=1.1154e+04
	The total actual conductance update=9.4129e-06
	The total actual pulse number=7.3099e+05
	The total actual conductance update per synapse=2.2958e-10
	The total actual pulse number per synapse=1.7829e+01
Accuracy at 21 epochs is : 41.83%
	Read latency=7.0504e+01 s
	Write latency=7.1904e+03 s
	Read energy=8.1418e-05 J
	Write energy=1.6819e-04 J
	The total weight update=9.5847e+05
	The total pulse number=1.1265e+04
	The total actual conductance update=9.8719e-06
	The total actual pulse number=7.6680e+05
	The total actual conductance update per synapse=2.4078e-10
	The total actual pulse number per synapse=1.8702e+01
Accuracy at 22 epochs is : 41.84%
	Read latency=7.3861e+01 s
	Write latency=7.5311e+03 s
	Read energy=8.5298e-05 J
	Write energy=1.7621e-04 J
	The total weight update=1.0041e+06
	The total pulse number=1.1570e+04
	The total actual conductance update=1.0330e-05
	The total actual pulse number=8.0249e+05
	The total actual conductance update per synapse=2.5194e-10
	The total actual pulse number per synapse=1.9573e+01
Accuracy at 23 epochs is : 41.93%
	Read latency=7.7219e+01 s
	Write latency=7.8819e+03 s
	Read energy=8.9175e-05 J
	Write energy=1.8423e-04 J
	The total weight update=1.0515e+06
	The total pulse number=1.1891e+04
	The total actual conductance update=1.0799e-05
	The total actual pulse number=8.3912e+05
	The total actual conductance update per synapse=2.6339e-10
	The total actual pulse number per synapse=2.0466e+01
Accuracy at 24 epochs is : 39.87%
	Read latency=8.0576e+01 s
	Write latency=8.2337e+03 s
	Read energy=9.3053e-05 J
	Write energy=1.9225e-04 J
	The total weight update=1.0982e+06
	The total pulse number=1.2056e+04
	The total actual conductance update=1.1276e-05
	The total actual pulse number=8.7629e+05
	The total actual conductance update per synapse=2.7504e-10
	The total actual pulse number per synapse=2.1373e+01
Accuracy at 25 epochs is : 42.78%
	Read latency=8.3933e+01 s
	Write latency=8.5843e+03 s
	Read energy=9.6930e-05 J
	Write energy=2.0027e-04 J
	The total weight update=1.1450e+06
	The total pulse number=1.2227e+04
	The total actual conductance update=1.1751e-05
	The total actual pulse number=9.1316e+05
	The total actual conductance update per synapse=2.8662e-10
	The total actual pulse number per synapse=2.2272e+01
Accuracy at 26 epochs is : 45.12%
	Read latency=8.7291e+01 s
	Write latency=8.9352e+03 s
	Read energy=1.0081e-04 J
	Write energy=2.0829e-04 J
	The total weight update=1.1920e+06
	The total pulse number=1.2743e+04
	The total actual conductance update=1.2219e-05
	The total actual pulse number=9.4958e+05
	The total actual conductance update per synapse=2.9802e-10
	The total actual pulse number per synapse=2.3161e+01
Accuracy at 27 epochs is : 46.36%
	Read latency=9.0648e+01 s
	Write latency=9.2933e+03 s
	Read energy=1.0469e-04 J
	Write energy=2.1631e-04 J
	The total weight update=1.2396e+06
	The total pulse number=1.2848e+04
	The total actual conductance update=1.2697e-05
	The total actual pulse number=9.8696e+05
	The total actual conductance update per synapse=3.0969e-10
	The total actual pulse number per synapse=2.4072e+01
Accuracy at 28 epochs is : 43.42%
	Read latency=9.4005e+01 s
	Write latency=9.6664e+03 s
	Read energy=1.0857e-04 J
	Write energy=2.2432e-04 J
	The total weight update=1.2883e+06
	The total pulse number=1.2979e+04
	The total actual conductance update=1.3199e-05
	The total actual pulse number=1.0261e+06
	The total actual conductance update per synapse=3.2194e-10
	The total actual pulse number per synapse=2.5026e+01
Accuracy at 29 epochs is : 46.05%
	Read latency=9.7363e+01 s
	Write latency=1.0032e+04 s
	Read energy=1.1244e-04 J
	Write energy=2.3234e-04 J
	The total weight update=1.3370e+06
	The total pulse number=1.3258e+04
	The total actual conductance update=1.3697e-05
	The total actual pulse number=1.0648e+06
	The total actual conductance update per synapse=3.3408e-10
	The total actual pulse number per synapse=2.5972e+01
Accuracy at 30 epochs is : 43.09%
	Read latency=1.0072e+02 s
	Write latency=1.0403e+04 s
	Read energy=1.1632e-04 J
	Write energy=2.4036e-04 J
	The total weight update=1.3850e+06
	The total pulse number=1.3373e+04
	The total actual conductance update=1.4199e-05
	The total actual pulse number=1.1039e+06
	The total actual conductance update per synapse=3.4632e-10
	The total actual pulse number per synapse=2.6924e+01
Accuracy at 31 epochs is : 43.09%
	Read latency=1.0408e+02 s
	Write latency=1.0770e+04 s
	Read energy=1.2020e-04 J
	Write energy=2.4837e-04 J
	The total weight update=1.4323e+06
	The total pulse number=1.3562e+04
	The total actual conductance update=1.4699e-05
	The total actual pulse number=1.1426e+06
	The total actual conductance update per synapse=3.5851e-10
	The total actual pulse number per synapse=2.7869e+01
Accuracy at 32 epochs is : 45.29%
	Read latency=1.0743e+02 s
	Write latency=1.1136e+04 s
	Read energy=1.2408e-04 J
	Write energy=2.5639e-04 J
	The total weight update=1.4800e+06
	The total pulse number=1.4026e+04
	The total actual conductance update=1.5188e-05
	The total actual pulse number=1.1808e+06
	The total actual conductance update per synapse=3.7045e-10
	The total actual pulse number per synapse=2.8799e+01
Accuracy at 33 epochs is : 44.14%
	Read latency=1.1079e+02 s
	Write latency=1.1509e+04 s
	Read energy=1.2796e-04 J
	Write energy=2.6441e-04 J
	The total weight update=1.5283e+06
	The total pulse number=1.4216e+04
	The total actual conductance update=1.5700e-05
	The total actual pulse number=1.2204e+06
	The total actual conductance update per synapse=3.8292e-10
	The total actual pulse number per synapse=2.9767e+01
Accuracy at 34 epochs is : 47.25%
	Read latency=1.1415e+02 s
	Write latency=1.1886e+04 s
	Read energy=1.3184e-04 J
	Write energy=2.7243e-04 J
	The total weight update=1.5763e+06
	The total pulse number=1.4468e+04
	The total actual conductance update=1.6215e-05
	The total actual pulse number=1.2606e+06
	The total actual conductance update per synapse=3.9549e-10
	The total actual pulse number per synapse=3.0746e+01
Accuracy at 35 epochs is : 46.87%
	Read latency=1.1751e+02 s
	Write latency=1.2257e+04 s
	Read energy=1.3571e-04 J
	Write energy=2.8045e-04 J
	The total weight update=1.6237e+06
	The total pulse number=1.4614e+04
	The total actual conductance update=1.6721e-05
	The total actual pulse number=1.2999e+06
	The total actual conductance update per synapse=4.0782e-10
	The total actual pulse number per synapse=3.1706e+01
Accuracy at 36 epochs is : 46.66%
	Read latency=1.2086e+02 s
	Write latency=1.2619e+04 s
	Read energy=1.3959e-04 J
	Write energy=2.8847e-04 J
	The total weight update=1.6713e+06
	The total pulse number=1.4828e+04
	The total actual conductance update=1.7215e-05
	The total actual pulse number=1.3384e+06
	The total actual conductance update per synapse=4.1988e-10
	The total actual pulse number per synapse=3.2643e+01
Accuracy at 37 epochs is : 43.87%
	Read latency=1.2422e+02 s
	Write latency=1.2988e+04 s
	Read energy=1.4347e-04 J
	Write energy=2.9650e-04 J
	The total weight update=1.7189e+06
	The total pulse number=1.4956e+04
	The total actual conductance update=1.7725e-05
	The total actual pulse number=1.3781e+06
	The total actual conductance update per synapse=4.3231e-10
	The total actual pulse number per synapse=3.3612e+01
Accuracy at 38 epochs is : 48.91%
	Read latency=1.2758e+02 s
	Write latency=1.3348e+04 s
	Read energy=1.4734e-04 J
	Write energy=3.0452e-04 J
	The total weight update=1.7653e+06
	The total pulse number=1.5525e+04
	The total actual conductance update=1.8223e-05
	The total actual pulse number=1.4169e+06
	The total actual conductance update per synapse=4.4447e-10
	The total actual pulse number per synapse=3.4558e+01
Accuracy at 39 epochs is : 46.61%
	Read latency=1.3094e+02 s
	Write latency=1.3701e+04 s
	Read energy=1.5122e-04 J
	Write energy=3.1255e-04 J
	The total weight update=1.8115e+06
	The total pulse number=1.5743e+04
	The total actual conductance update=1.8713e-05
	The total actual pulse number=1.4551e+06
	The total actual conductance update per synapse=4.5642e-10
	The total actual pulse number per synapse=3.5490e+01
Accuracy at 40 epochs is : 44.99%
	Read latency=1.3429e+02 s
	Write latency=1.4049e+04 s
	Read energy=1.5510e-04 J
	Write energy=3.2057e-04 J
	The total weight update=1.8571e+06
	The total pulse number=1.5842e+04
	The total actual conductance update=1.9192e-05
	The total actual pulse number=1.4926e+06
	The total actual conductance update per synapse=4.6810e-10
	The total actual pulse number per synapse=3.6405e+01
Accuracy at 41 epochs is : 42.70%
	Read latency=1.3765e+02 s
	Write latency=1.4403e+04 s
	Read energy=1.5898e-04 J
	Write energy=3.2859e-04 J
	The total weight update=1.9021e+06
	The total pulse number=1.5955e+04
	The total actual conductance update=1.9681e-05
	The total actual pulse number=1.5307e+06
	The total actual conductance update per synapse=4.8002e-10
	The total actual pulse number per synapse=3.7334e+01
Accuracy at 42 epochs is : 44.17%
	Read latency=1.4101e+02 s
	Write latency=1.4761e+04 s
	Read energy=1.6285e-04 J
	Write energy=3.3661e-04 J
	The total weight update=1.9472e+06
	The total pulse number=1.6336e+04
	The total actual conductance update=2.0175e-05
	The total actual pulse number=1.5692e+06
	The total actual conductance update per synapse=4.9208e-10
	The total actual pulse number per synapse=3.8273e+01
Accuracy at 43 epochs is : 40.79%
	Read latency=1.4437e+02 s
	Write latency=1.5114e+04 s
	Read energy=1.6673e-04 J
	Write energy=3.4463e-04 J
	The total weight update=1.9923e+06
	The total pulse number=1.6771e+04
	The total actual conductance update=2.0657e-05
	The total actual pulse number=1.6067e+06
	The total actual conductance update per synapse=5.0382e-10
	The total actual pulse number per synapse=3.9188e+01
Accuracy at 44 epochs is : 45.90%
	Read latency=1.4772e+02 s
	Write latency=1.5477e+04 s
	Read energy=1.7061e-04 J
	Write energy=3.5266e-04 J
	The total weight update=2.0389e+06
	The total pulse number=1.6951e+04
	The total actual conductance update=2.1156e-05
	The total actual pulse number=1.6457e+06
	The total actual conductance update per synapse=5.1599e-10
	The total actual pulse number per synapse=4.0139e+01
Accuracy at 45 epochs is : 44.78%
	Read latency=1.5108e+02 s
	Write latency=1.5829e+04 s
	Read energy=1.7449e-04 J
	Write energy=3.6067e-04 J
	The total weight update=2.0852e+06
	The total pulse number=1.7235e+04
	The total actual conductance update=2.1637e-05
	The total actual pulse number=1.6833e+06
	The total actual conductance update per synapse=5.2773e-10
	The total actual pulse number per synapse=4.1057e+01
Accuracy at 46 epochs is : 45.70%
	Read latency=1.5444e+02 s
	Write latency=1.6180e+04 s
	Read energy=1.7836e-04 J
	Write energy=3.6868e-04 J
	The total weight update=2.1310e+06
	The total pulse number=1.7359e+04
	The total actual conductance update=2.2120e-05
	The total actual pulse number=1.7210e+06
	The total actual conductance update per synapse=5.3951e-10
	The total actual pulse number per synapse=4.1976e+01
Accuracy at 47 epochs is : 49.66%
	Read latency=1.5779e+02 s
	Write latency=1.6530e+04 s
	Read energy=1.8224e-04 J
	Write energy=3.7670e-04 J
	The total weight update=2.1773e+06
	The total pulse number=1.7860e+04
	The total actual conductance update=2.2599e-05
	The total actual pulse number=1.7585e+06
	The total actual conductance update per synapse=5.5120e-10
	The total actual pulse number per synapse=4.2889e+01
Accuracy at 48 epochs is : 50.10%
	Read latency=1.6115e+02 s
	Write latency=1.6872e+04 s
	Read energy=1.8612e-04 J
	Write energy=3.8471e-04 J
	The total weight update=2.2242e+06
	The total pulse number=1.8038e+04
	The total actual conductance update=2.3068e-05
	The total actual pulse number=1.7951e+06
	The total actual conductance update per synapse=5.6264e-10
	The total actual pulse number per synapse=4.3784e+01
Accuracy at 49 epochs is : 43.81%
	Read latency=1.6451e+02 s
	Write latency=1.7216e+04 s
	Read energy=1.8999e-04 J
	Write energy=3.9273e-04 J
	The total weight update=2.2711e+06
	The total pulse number=1.8149e+04
	The total actual conductance update=2.3549e-05
	The total actual pulse number=1.8327e+06
	The total actual conductance update per synapse=5.7437e-10
	The total actual pulse number per synapse=4.4699e+01
Accuracy at 50 epochs is : 43.91%
	Read latency=1.6787e+02 s
	Write latency=1.7549e+04 s
	Read energy=1.9387e-04 J
	Write energy=4.0073e-04 J
	The total weight update=2.3173e+06
	The total pulse number=1.8329e+04
	The total actual conductance update=2.4018e-05
	The total actual pulse number=1.8692e+06
	The total actual conductance update per synapse=5.8581e-10
	The total actual pulse number per synapse=4.5590e+01
Accuracy at 51 epochs is : 47.32%
	Read latency=1.7122e+02 s
	Write latency=1.7881e+04 s
	Read energy=1.9775e-04 J
	Write energy=4.0874e-04 J
	The total weight update=2.3630e+06
	The total pulse number=1.8586e+04
	The total actual conductance update=2.4485e-05
	The total actual pulse number=1.9056e+06
	The total actual conductance update per synapse=5.9721e-10
	The total actual pulse number per synapse=4.6478e+01
Accuracy at 52 epochs is : 39.47%
	Read latency=1.7458e+02 s
	Write latency=1.8245e+04 s
	Read energy=2.0162e-04 J
	Write energy=4.1676e-04 J
	The total weight update=2.4092e+06
	The total pulse number=1.8811e+04
	The total actual conductance update=2.5001e-05
	The total actual pulse number=1.9457e+06
	The total actual conductance update per synapse=6.0979e-10
	The total actual pulse number per synapse=4.7455e+01
Accuracy at 53 epochs is : 43.05%
	Read latency=1.7794e+02 s
	Write latency=1.8609e+04 s
	Read energy=2.0550e-04 J
	Write energy=4.2477e-04 J
	The total weight update=2.4554e+06
	The total pulse number=1.8999e+04
	The total actual conductance update=2.5521e-05
	The total actual pulse number=1.9862e+06
	The total actual conductance update per synapse=6.2247e-10
	The total actual pulse number per synapse=4.8444e+01
Accuracy at 54 epochs is : 47.31%
	Read latency=1.8130e+02 s
	Write latency=1.8976e+04 s
	Read energy=2.0938e-04 J
	Write energy=4.3280e-04 J
	The total weight update=2.5015e+06
	The total pulse number=1.9244e+04
	The total actual conductance update=2.6025e-05
	The total actual pulse number=2.0254e+06
	The total actual conductance update per synapse=6.3475e-10
	The total actual pulse number per synapse=4.9401e+01
Accuracy at 55 epochs is : 44.71%
	Read latency=1.8465e+02 s
	Write latency=1.9328e+04 s
	Read energy=2.1326e-04 J
	Write energy=4.4081e-04 J
	The total weight update=2.5484e+06
	The total pulse number=1.9579e+04
	The total actual conductance update=2.6519e-05
	The total actual pulse number=2.0641e+06
	The total actual conductance update per synapse=6.4681e-10
	The total actual pulse number per synapse=5.0343e+01
Accuracy at 56 epochs is : 49.42%
	Read latency=1.8801e+02 s
	Write latency=1.9674e+04 s
	Read energy=2.1714e-04 J
	Write energy=4.4883e-04 J
	The total weight update=2.5942e+06
	The total pulse number=1.9694e+04
	The total actual conductance update=2.7004e-05
	The total actual pulse number=2.1019e+06
	The total actual conductance update per synapse=6.5865e-10
	The total actual pulse number per synapse=5.1267e+01
Accuracy at 57 epochs is : 50.83%
	Read latency=1.9137e+02 s
	Write latency=2.0023e+04 s
	Read energy=2.2101e-04 J
	Write energy=4.5685e-04 J
	The total weight update=2.6404e+06
	The total pulse number=1.9863e+04
	The total actual conductance update=2.7485e-05
	The total actual pulse number=2.1395e+06
	The total actual conductance update per synapse=6.7037e-10
	The total actual pulse number per synapse=5.2183e+01
Accuracy at 58 epochs is : 42.43%
	Read latency=1.9473e+02 s
	Write latency=2.0371e+04 s
	Read energy=2.2489e-04 J
	Write energy=4.6487e-04 J
	The total weight update=2.6860e+06
	The total pulse number=2.0098e+04
	The total actual conductance update=2.7969e-05
	The total actual pulse number=2.1771e+06
	The total actual conductance update per synapse=6.8216e-10
	The total actual pulse number per synapse=5.3100e+01
Accuracy at 59 epochs is : 47.55%
	Read latency=1.9808e+02 s
	Write latency=2.0726e+04 s
	Read energy=2.2876e-04 J
	Write energy=4.7289e-04 J
	The total weight update=2.7329e+06
	The total pulse number=2.0353e+04
	The total actual conductance update=2.8478e-05
	The total actual pulse number=2.2168e+06
	The total actual conductance update per synapse=6.9459e-10
	The total actual pulse number per synapse=5.4069e+01
Accuracy at 60 epochs is : 42.83%
	Read latency=2.0144e+02 s
	Write latency=2.1091e+04 s
	Read energy=2.3264e-04 J
	Write energy=4.8091e-04 J
	The total weight update=2.7799e+06
	The total pulse number=2.0495e+04
	The total actual conductance update=2.9003e-05
	The total actual pulse number=2.2577e+06
	The total actual conductance update per synapse=7.0739e-10
	The total actual pulse number per synapse=5.5065e+01
Accuracy at 61 epochs is : 45.26%
	Read latency=2.0480e+02 s
	Write latency=2.1463e+04 s
	Read energy=2.3652e-04 J
	Write energy=4.8893e-04 J
	The total weight update=2.8268e+06
	The total pulse number=2.0590e+04
	The total actual conductance update=2.9543e-05
	The total actual pulse number=2.2996e+06
	The total actual conductance update per synapse=7.2055e-10
	The total actual pulse number per synapse=5.6088e+01
Accuracy at 62 epochs is : 45.20%
	Read latency=2.0815e+02 s
	Write latency=2.1822e+04 s
	Read energy=2.4040e-04 J
	Write energy=4.9695e-04 J
	The total weight update=2.8735e+06
	The total pulse number=2.0877e+04
	The total actual conductance update=3.0058e-05
	The total actual pulse number=2.3397e+06
	The total actual conductance update per synapse=7.3313e-10
	The total actual pulse number per synapse=5.7065e+01
Accuracy at 63 epochs is : 45.98%
	Read latency=2.1151e+02 s
	Write latency=2.2195e+04 s
	Read energy=2.4427e-04 J
	Write energy=5.0498e-04 J
	The total weight update=2.9204e+06
	The total pulse number=2.1105e+04
	The total actual conductance update=3.0593e-05
	The total actual pulse number=2.3813e+06
	The total actual conductance update per synapse=7.4617e-10
	The total actual pulse number per synapse=5.8081e+01
Accuracy at 64 epochs is : 44.76%
	Read latency=2.1487e+02 s
	Write latency=2.2569e+04 s
	Read energy=2.4815e-04 J
	Write energy=5.1300e-04 J
	The total weight update=2.9671e+06
	The total pulse number=2.1410e+04
	The total actual conductance update=3.1124e-05
	The total actual pulse number=2.4227e+06
	The total actual conductance update per synapse=7.5911e-10
	The total actual pulse number per synapse=5.9090e+01
Accuracy at 65 epochs is : 45.77%
	Read latency=2.1823e+02 s
	Write latency=2.2953e+04 s
	Read energy=2.5202e-04 J
	Write energy=5.2104e-04 J
	The total weight update=3.0155e+06
	The total pulse number=2.1906e+04
	The total actual conductance update=3.1661e-05
	The total actual pulse number=2.4646e+06
	The total actual conductance update per synapse=7.7222e-10
	The total actual pulse number per synapse=6.0111e+01
Accuracy at 66 epochs is : 41.28%
	Read latency=2.2158e+02 s
	Write latency=2.3328e+04 s
	Read energy=2.5590e-04 J
	Write energy=5.2907e-04 J
	The total weight update=3.0640e+06
	The total pulse number=2.2078e+04
	The total actual conductance update=3.2179e-05
	The total actual pulse number=2.5049e+06
	The total actual conductance update per synapse=7.8485e-10
	The total actual pulse number per synapse=6.1096e+01
Accuracy at 67 epochs is : 47.36%
	Read latency=2.2494e+02 s
	Write latency=2.3705e+04 s
	Read energy=2.5978e-04 J
	Write energy=5.3710e-04 J
	The total weight update=3.1118e+06
	The total pulse number=2.2133e+04
	The total actual conductance update=3.2703e-05
	The total actual pulse number=2.5457e+06
	The total actual conductance update per synapse=7.9763e-10
	The total actual pulse number per synapse=6.2091e+01
Accuracy at 68 epochs is : 45.75%
	Read latency=2.2830e+02 s
	Write latency=2.4091e+04 s
	Read energy=2.6366e-04 J
	Write energy=5.4514e-04 J
	The total weight update=3.1601e+06
	The total pulse number=2.2416e+04
	The total actual conductance update=3.3239e-05
	The total actual pulse number=2.5875e+06
	The total actual conductance update per synapse=8.1071e-10
	The total actual pulse number per synapse=6.3109e+01
Accuracy at 69 epochs is : 50.45%
	Read latency=2.3166e+02 s
	Write latency=2.4472e+04 s
	Read energy=2.6754e-04 J
	Write energy=5.5317e-04 J
	The total weight update=3.2091e+06
	The total pulse number=2.2774e+04
	The total actual conductance update=3.3766e-05
	The total actual pulse number=2.6285e+06
	The total actual conductance update per synapse=8.2356e-10
	The total actual pulse number per synapse=6.4110e+01
Accuracy at 70 epochs is : 51.45%
	Read latency=2.3501e+02 s
	Write latency=2.4836e+04 s
	Read energy=2.7142e-04 J
	Write energy=5.6120e-04 J
	The total weight update=3.2584e+06
	The total pulse number=2.2944e+04
	The total actual conductance update=3.4274e-05
	The total actual pulse number=2.6682e+06
	The total actual conductance update per synapse=8.3595e-10
	The total actual pulse number per synapse=6.5077e+01
Accuracy at 71 epochs is : 47.96%
	Read latency=2.3837e+02 s
	Write latency=2.5199e+04 s
