	The total actual pulse number per synapse=3.2760e+01
Accuracy at 22 epochs is : 33.68%
	Read latency=7.3861e+01 s
	Write latency=1.2435e+04 s
	Read energy=8.4838e-05 J
	Write energy=1.8377e-04 J
	The total weight update=7.1827e+05
	The total pulse number=3.7828e+05
	The total actual conductance update=1.7502e-05
	The total actual pulse number=1.4109e+06
	The total actual conductance update per synapse=4.2688e-10
	The total actual pulse number per synapse=3.4412e+01
Accuracy at 23 epochs is : 55.34%
	Read latency=7.7219e+01 s
	Write latency=1.3068e+04 s
	Read energy=8.8687e-05 J
	Write energy=1.9227e-04 J
	The total weight update=7.5004e+05
	The total pulse number=4.0389e+05
	The total actual conductance update=1.8397e-05
	The total actual pulse number=1.4832e+06
	The total actual conductance update per synapse=4.4871e-10
	The total actual pulse number per synapse=3.6177e+01
Accuracy at 24 epochs is : 45.80%
	Read latency=8.0576e+01 s
	Write latency=1.3709e+04 s
	Read energy=9.2539e-05 J
	Write energy=2.0076e-04 J
	The total weight update=7.8306e+05
	The total pulse number=4.2918e+05
	The total actual conductance update=1.9301e-05
	The total actual pulse number=1.5568e+06
	The total actual conductance update per synapse=4.7075e-10
	The total actual pulse number per synapse=3.7972e+01
Accuracy at 25 epochs is : 52.55%
	Read latency=8.3933e+01 s
	Write latency=1.4351e+04 s
	Read energy=9.6388e-05 J
	Write energy=2.0924e-04 J
	The total weight update=8.1634e+05
	The total pulse number=4.5408e+05
	The total actual conductance update=2.0204e-05
	The total actual pulse number=1.6302e+06
	The total actual conductance update per synapse=4.9278e-10
	The total actual pulse number per synapse=3.9761e+01
Accuracy at 26 epochs is : 61.75%
	Read latency=8.7291e+01 s
	Write latency=1.5013e+04 s
	Read energy=1.0024e-04 J
	Write energy=2.1778e-04 J
	The total weight update=8.4935e+05
	The total pulse number=4.8189e+05
	The total actual conductance update=2.1135e-05
	The total actual pulse number=1.7058e+06
	The total actual conductance update per synapse=5.1548e-10
	The total actual pulse number per synapse=4.1606e+01
Accuracy at 27 epochs is : 64.65%
	Read latency=9.0648e+01 s
	Write latency=1.5681e+04 s
	Read energy=1.0409e-04 J
	Write energy=2.2632e-04 J
	The total weight update=8.8240e+05
	The total pulse number=5.1047e+05
	The total actual conductance update=2.2077e-05
	The total actual pulse number=1.7826e+06
	The total actual conductance update per synapse=5.3847e-10
	The total actual pulse number per synapse=4.3477e+01
Accuracy at 28 epochs is : 55.88%
	Read latency=9.4005e+01 s
	Write latency=1.6340e+04 s
	Read energy=1.0794e-04 J
	Write energy=2.3491e-04 J
	The total weight update=9.1527e+05
	The total pulse number=5.3793e+05
	The total actual conductance update=2.3004e-05
	The total actual pulse number=1.8581e+06
	The total actual conductance update per synapse=5.6107e-10
	The total actual pulse number per synapse=4.5319e+01
Accuracy at 29 epochs is : 46.83%
	Read latency=9.7363e+01 s
	Write latency=1.7015e+04 s
	Read energy=1.1179e-04 J
	Write energy=2.4360e-04 J
	The total weight update=9.4888e+05
	The total pulse number=5.6540e+05
	The total actual conductance update=2.3954e-05
	The total actual pulse number=1.9353e+06
	The total actual conductance update per synapse=5.8424e-10
	The total actual pulse number per synapse=4.7202e+01
Accuracy at 30 epochs is : 46.33%
	Read latency=1.0072e+02 s
	Write latency=1.7691e+04 s
	Read energy=1.1564e-04 J
	Write energy=2.5230e-04 J
	The total weight update=9.8153e+05
	The total pulse number=5.9417e+05
	The total actual conductance update=2.4907e-05
	The total actual pulse number=2.0128e+06
	The total actual conductance update per synapse=6.0748e-10
	The total actual pulse number per synapse=4.9092e+01
Accuracy at 31 epochs is : 65.61%
	Read latency=1.0408e+02 s
	Write latency=1.8375e+04 s
	Read energy=1.1949e-04 J
	Write energy=2.6102e-04 J
	The total weight update=1.0143e+06
	The total pulse number=6.2367e+05
	The total actual conductance update=2.5874e-05
	The total actual pulse number=2.0916e+06
	The total actual conductance update per synapse=6.3107e-10
	The total actual pulse number per synapse=5.1013e+01
Accuracy at 32 epochs is : 56.88%
	Read latency=1.0743e+02 s
	Write latency=1.9056e+04 s
	Read energy=1.2334e-04 J
	Write energy=2.6974e-04 J
	The total weight update=1.0472e+06
	The total pulse number=6.5282e+05
	The total actual conductance update=2.6837e-05
	The total actual pulse number=2.1700e+06
	The total actual conductance update per synapse=6.5456e-10
	The total actual pulse number per synapse=5.2927e+01
Accuracy at 33 epochs is : 65.57%
	Read latency=1.1079e+02 s
	Write latency=1.9747e+04 s
	Read energy=1.2718e-04 J
	Write energy=2.7847e-04 J
	The total weight update=1.0800e+06
	The total pulse number=6.8385e+05
	The total actual conductance update=2.7812e-05
	The total actual pulse number=2.2495e+06
	The total actual conductance update per synapse=6.7835e-10
	The total actual pulse number per synapse=5.4866e+01
Accuracy at 34 epochs is : 55.12%
	Read latency=1.1415e+02 s
	Write latency=2.0425e+04 s
	Read energy=1.3103e-04 J
	Write energy=2.8718e-04 J
	The total weight update=1.1127e+06
	The total pulse number=7.1258e+05
	The total actual conductance update=2.8770e-05
	The total actual pulse number=2.3276e+06
	The total actual conductance update per synapse=7.0171e-10
	The total actual pulse number per synapse=5.6771e+01
Accuracy at 35 epochs is : 54.89%
	Read latency=1.1751e+02 s
	Write latency=2.1102e+04 s
	Read energy=1.3488e-04 J
	Write energy=2.9589e-04 J
	The total weight update=1.1448e+06
	The total pulse number=7.4165e+05
	The total actual conductance update=2.9742e-05
	The total actual pulse number=2.4068e+06
	The total actual conductance update per synapse=7.2541e-10
	The total actual pulse number per synapse=5.8702e+01
Accuracy at 36 epochs is : 63.07%
	Read latency=1.2086e+02 s
	Write latency=2.1782e+04 s
	Read energy=1.3872e-04 J
	Write energy=3.0460e-04 J
	The total weight update=1.1774e+06
	The total pulse number=7.7115e+05
	The total actual conductance update=3.0711e-05
	The total actual pulse number=2.4857e+06
	The total actual conductance update per synapse=7.4904e-10
	The total actual pulse number per synapse=6.0628e+01
Accuracy at 37 epochs is : 63.62%
	Read latency=1.2422e+02 s
	Write latency=2.2460e+04 s
	Read energy=1.4257e-04 J
	Write energy=3.1331e-04 J
	The total weight update=1.2106e+06
	The total pulse number=8.0085e+05
	The total actual conductance update=3.1684e-05
	The total actual pulse number=2.5650e+06
	The total actual conductance update per synapse=7.7279e-10
	The total actual pulse number per synapse=6.2561e+01
Accuracy at 38 epochs is : 54.63%
	Read latency=1.2758e+02 s
	Write latency=2.3105e+04 s
	Read energy=1.4642e-04 J
	Write energy=3.2194e-04 J
	The total weight update=1.2429e+06
	The total pulse number=8.2478e+05
	The total actual conductance update=3.2614e-05
	The total actual pulse number=2.6409e+06
	The total actual conductance update per synapse=7.9546e-10
	The total actual pulse number per synapse=6.4411e+01
Accuracy at 39 epochs is : 57.91%
	Read latency=1.3094e+02 s
	Write latency=2.3797e+04 s
	Read energy=1.5026e-04 J
	Write energy=3.3068e-04 J
	The total weight update=1.2764e+06
	The total pulse number=8.5719e+05
	The total actual conductance update=3.3621e-05
	The total actual pulse number=2.7230e+06
	The total actual conductance update per synapse=8.2002e-10
	The total actual pulse number per synapse=6.6414e+01
Accuracy at 40 epochs is : 58.78%
	Read latency=1.3429e+02 s
	Write latency=2.4477e+04 s
	Read energy=1.5411e-04 J
	Write energy=3.3941e-04 J
	The total weight update=1.3098e+06
	The total pulse number=8.8857e+05
	The total actual conductance update=3.4611e-05
	The total actual pulse number=2.8037e+06
	The total actual conductance update per synapse=8.4416e-10
	The total actual pulse number per synapse=6.8384e+01
Accuracy at 41 epochs is : 54.82%
	Read latency=1.3765e+02 s
	Write latency=2.5177e+04 s
	Read energy=1.5796e-04 J
	Write energy=3.4817e-04 J
	The total weight update=1.3436e+06
	The total pulse number=9.2200e+05
	The total actual conductance update=3.5619e-05
	The total actual pulse number=2.8860e+06
	The total actual conductance update per synapse=8.6875e-10
	The total actual pulse number per synapse=7.0391e+01
Accuracy at 42 epochs is : 58.67%
	Read latency=1.4101e+02 s
	Write latency=2.5834e+04 s
	Read energy=1.6181e-04 J
	Write energy=3.5686e-04 J
	The total weight update=1.3758e+06
	The total pulse number=9.4919e+05
	The total actual conductance update=3.6559e-05
	The total actual pulse number=2.9628e+06
	The total actual conductance update per synapse=8.9168e-10
	The total actual pulse number per synapse=7.2263e+01
Accuracy at 43 epochs is : 53.11%
	Read latency=1.4437e+02 s
	Write latency=2.6520e+04 s
	Read energy=1.6565e-04 J
	Write energy=3.6557e-04 J
	The total weight update=1.4093e+06
	The total pulse number=9.8014e+05
	The total actual conductance update=3.7542e-05
	The total actual pulse number=3.0430e+06
	The total actual conductance update per synapse=9.1566e-10
	The total actual pulse number per synapse=7.4219e+01
Accuracy at 44 epochs is : 57.08%
	Read latency=1.4772e+02 s
	Write latency=2.7246e+04 s
	Read energy=1.6950e-04 J
	Write energy=3.7437e-04 J
	The total weight update=1.4435e+06
	The total pulse number=1.0161e+06
	The total actual conductance update=3.8586e-05
	The total actual pulse number=3.1281e+06
	The total actual conductance update per synapse=9.4112e-10
	The total actual pulse number per synapse=7.6294e+01
Accuracy at 45 epochs is : 60.26%
	Read latency=1.5108e+02 s
	Write latency=2.7992e+04 s
	Read energy=1.7335e-04 J
	Write energy=3.8321e-04 J
	The total weight update=1.4782e+06
	The total pulse number=1.0568e+06
	The total actual conductance update=3.9656e-05
	The total actual pulse number=3.2153e+06
	The total actual conductance update per synapse=9.6722e-10
	The total actual pulse number per synapse=7.8421e+01
Accuracy at 46 epochs is : 63.80%
	Read latency=1.5444e+02 s
	Write latency=2.8738e+04 s
	Read energy=1.7720e-04 J
	Write energy=3.9204e-04 J
	The total weight update=1.5134e+06
	The total pulse number=1.0957e+06
	The total actual conductance update=4.0730e-05
	The total actual pulse number=3.3030e+06
	The total actual conductance update per synapse=9.9342e-10
	The total actual pulse number per synapse=8.0560e+01
Accuracy at 47 epochs is : 61.34%
	Read latency=1.5779e+02 s
	Write latency=2.9471e+04 s
	Read energy=1.8105e-04 J
	Write energy=4.0083e-04 J
	The total weight update=1.5486e+06
	The total pulse number=1.1321e+06
	The total actual conductance update=4.1793e-05
	The total actual pulse number=3.3895e+06
	The total actual conductance update per synapse=1.0193e-09
	The total actual pulse number per synapse=8.2670e+01
Accuracy at 48 epochs is : 59.50%
	Read latency=1.6115e+02 s
	Write latency=3.0211e+04 s
	Read energy=1.8489e-04 J
	Write energy=4.0965e-04 J
	The total weight update=1.5832e+06
	The total pulse number=1.1702e+06
	The total actual conductance update=4.2869e-05
	The total actual pulse number=3.4771e+06
	The total actual conductance update per synapse=1.0456e-09
	The total actual pulse number per synapse=8.4808e+01
Accuracy at 49 epochs is : 68.23%
	Read latency=1.6451e+02 s
	Write latency=3.0934e+04 s
	Read energy=1.8874e-04 J
	Write energy=4.1843e-04 J
	The total weight update=1.6184e+06
	The total pulse number=1.2060e+06
	The total actual conductance update=4.3916e-05
	The total actual pulse number=3.5626e+06
	The total actual conductance update per synapse=1.0711e-09
	The total actual pulse number per synapse=8.6892e+01
Accuracy at 50 epochs is : 65.61%
	Read latency=1.6787e+02 s
	Write latency=3.1642e+04 s
	Read energy=1.9259e-04 J
	Write energy=4.2718e-04 J
	The total weight update=1.6533e+06
	The total pulse number=1.2383e+06
	The total actual conductance update=4.4924e-05
	The total actual pulse number=3.6449e+06
	The total actual conductance update per synapse=1.0957e-09
	The total actual pulse number per synapse=8.8900e+01
Accuracy at 51 epochs is : 68.15%
	Read latency=1.7122e+02 s
	Write latency=3.2387e+04 s
	Read energy=1.9643e-04 J
	Write energy=4.3598e-04 J
	The total weight update=1.6884e+06
	The total pulse number=1.2739e+06
	The total actual conductance update=4.5984e-05
	The total actual pulse number=3.7312e+06
	The total actual conductance update per synapse=1.1215e-09
	The total actual pulse number per synapse=9.1005e+01
Accuracy at 52 epochs is : 63.61%
	Read latency=1.7458e+02 s
	Write latency=3.3161e+04 s
	Read energy=2.0028e-04 J
	Write energy=4.4486e-04 J
	The total weight update=1.7240e+06
	The total pulse number=1.3164e+06
	The total actual conductance update=4.7092e-05
	The total actual pulse number=3.8215e+06
	The total actual conductance update per synapse=1.1486e-09
	The total actual pulse number per synapse=9.3206e+01
Accuracy at 53 epochs is : 58.98%
	Read latency=1.7794e+02 s
	Write latency=3.3889e+04 s
	Read energy=2.0413e-04 J
	Write energy=4.5365e-04 J
	The total weight update=1.7596e+06
	The total pulse number=1.3520e+06
	The total actual conductance update=4.8124e-05
	The total actual pulse number=3.9055e+06
	The total actual conductance update per synapse=1.1738e-09
	The total actual pulse number per synapse=9.5257e+01
Accuracy at 54 epochs is : 56.39%
	Read latency=1.8130e+02 s
	Write latency=3.4641e+04 s
	Read energy=2.0798e-04 J
	Write energy=4.6249e-04 J
	The total weight update=1.7959e+06
	The total pulse number=1.3910e+06
	The total actual conductance update=4.9189e-05
	The total actual pulse number=3.9926e+06
	The total actual conductance update per synapse=1.1997e-09
	The total actual pulse number per synapse=9.7381e+01
Accuracy at 55 epochs is : 60.05%
	Read latency=1.8465e+02 s
	Write latency=3.5349e+04 s
	Read energy=2.1183e-04 J
	Write energy=4.7123e-04 J
	The total weight update=1.8317e+06
	The total pulse number=1.4243e+06
	The total actual conductance update=5.0187e-05
	The total actual pulse number=4.0743e+06
	The total actual conductance update per synapse=1.2241e-09
	The total actual pulse number per synapse=9.9373e+01
Accuracy at 56 epochs is : 65.14%
	Read latency=1.8801e+02 s
	Write latency=3.6050e+04 s
	Read energy=2.1568e-04 J
	Write energy=4.7996e-04 J
	The total weight update=1.8667e+06
	The total pulse number=1.4568e+06
	The total actual conductance update=5.1173e-05
	The total actual pulse number=4.1549e+06
	The total actual conductance update per synapse=1.2481e-09
	The total actual pulse number per synapse=1.0134e+02
Accuracy at 57 epochs is : 71.81%
	Read latency=1.9137e+02 s
	Write latency=3.6768e+04 s
	Read energy=2.1952e-04 J
	Write energy=4.8871e-04 J
	The total weight update=1.9017e+06
	The total pulse number=1.4903e+06
	The total actual conductance update=5.2187e-05
	The total actual pulse number=4.2378e+06
	The total actual conductance update per synapse=1.2729e-09
	The total actual pulse number per synapse=1.0336e+02
Accuracy at 58 epochs is : 67.33%
	Read latency=1.9473e+02 s
	Write latency=3.7532e+04 s
	Read energy=2.2337e-04 J
	Write energy=4.9752e-04 J
	The total weight update=1.9384e+06
	The total pulse number=1.5292e+06
	The total actual conductance update=5.3266e-05
	The total actual pulse number=4.3262e+06
	The total actual conductance update per synapse=1.2992e-09
	The total actual pulse number per synapse=1.0552e+02
Accuracy at 59 epochs is : 67.43%
	Read latency=1.9808e+02 s
	Write latency=3.8279e+04 s
	Read energy=2.2722e-04 J
	Write energy=5.0630e-04 J
	The total weight update=1.9753e+06
	The total pulse number=1.5657e+06
	The total actual conductance update=5.4332e-05
	The total actual pulse number=4.4132e+06
	The total actual conductance update per synapse=1.3252e-09
	The total actual pulse number per synapse=1.0764e+02
Accuracy at 60 epochs is : 65.74%
	Read latency=2.0144e+02 s
	Write latency=3.9020e+04 s
	Read energy=2.3107e-04 J
	Write energy=5.1506e-04 J
	The total weight update=2.0127e+06
	The total pulse number=1.6011e+06
	The total actual conductance update=5.5393e-05
	The total actual pulse number=4.4999e+06
	The total actual conductance update per synapse=1.3510e-09
	The total actual pulse number per synapse=1.0975e+02
Accuracy at 61 epochs is : 58.65%
	Read latency=2.0480e+02 s
	Write latency=3.9759e+04 s
	Read energy=2.3492e-04 J
	Write energy=5.2381e-04 J
	The total weight update=2.0494e+06
	The total pulse number=1.6356e+06
	The total actual conductance update=5.6459e-05
	The total actual pulse number=4.5867e+06
	The total actual conductance update per synapse=1.3771e-09
	The total actual pulse number per synapse=1.1187e+02
Accuracy at 62 epochs is : 61.48%
	Read latency=2.0815e+02 s
	Write latency=4.0500e+04 s
	Read energy=2.3876e-04 J
	Write energy=5.3259e-04 J
	The total weight update=2.0852e+06
	The total pulse number=1.6730e+06
	The total actual conductance update=5.7534e-05
	The total actual pulse number=4.6743e+06
	The total actual conductance update per synapse=1.4033e-09
	The total actual pulse number per synapse=1.1401e+02
Accuracy at 63 epochs is : 60.76%
	Read latency=2.1151e+02 s
	Write latency=4.1244e+04 s
	Read energy=2.4261e-04 J
	Write energy=5.4135e-04 J
	The total weight update=2.1211e+06
	The total pulse number=1.7094e+06
	The total actual conductance update=5.8600e-05
	The total actual pulse number=4.7612e+06
	The total actual conductance update per synapse=1.4293e-09
	The total actual pulse number per synapse=1.1613e+02
Accuracy at 64 epochs is : 52.67%
	Read latency=2.1487e+02 s
	Write latency=4.1987e+04 s
	Read energy=2.4646e-04 J
	Write energy=5.5012e-04 J
	The total weight update=2.1569e+06
	The total pulse number=1.7455e+06
	The total actual conductance update=5.9663e-05
	The total actual pulse number=4.8477e+06
	The total actual conductance update per synapse=1.4552e-09
	The total actual pulse number per synapse=1.1824e+02
Accuracy at 65 epochs is : 62.69%
	Read latency=2.1823e+02 s
	Write latency=4.2714e+04 s
	Read energy=2.5030e-04 J
	Write energy=5.5887e-04 J
	The total weight update=2.1923e+06
	The total pulse number=1.7798e+06
	The total actual conductance update=6.0700e-05
	The total actual pulse number=4.9321e+06
	The total actual conductance update per synapse=1.4805e-09
	The total actual pulse number per synapse=1.2029e+02
Accuracy at 66 epochs is : 59.13%
	Read latency=2.2158e+02 s
	Write latency=4.3464e+04 s
	Read energy=2.5415e-04 J
	Write energy=5.6766e-04 J
	The total weight update=2.2280e+06
	The total pulse number=1.8166e+06
	The total actual conductance update=6.1768e-05
	The total actual pulse number=5.0192e+06
	The total actual conductance update per synapse=1.5065e-09
	The total actual pulse number per synapse=1.2242e+02
Accuracy at 67 epochs is : 63.18%
	Read latency=2.2494e+02 s
	Write latency=4.4206e+04 s
	Read energy=2.5800e-04 J
	Write energy=5.7642e-04 J
	The total weight update=2.2638e+06
	The total pulse number=1.8505e+06
	The total actual conductance update=6.2824e-05
	The total actual pulse number=5.1053e+06
	The total actual conductance update per synapse=1.5323e-09
	The total actual pulse number per synapse=1.2452e+02
Accuracy at 68 epochs is : 61.27%
	Read latency=2.2830e+02 s
	Write latency=4.4956e+04 s
	Read energy=2.6185e-04 J
	Write energy=5.8523e-04 J
	The total weight update=2.2996e+06
	The total pulse number=1.8868e+06
	The total actual conductance update=6.3885e-05
	The total actual pulse number=5.1919e+06
	The total actual conductance update per synapse=1.5582e-09
	The total actual pulse number per synapse=1.2663e+02
Accuracy at 69 epochs is : 59.33%
	Read latency=2.3166e+02 s
	Write latency=4.5732e+04 s
	Read energy=2.6570e-04 J
	Write energy=5.9409e-04 J
	The total weight update=2.3358e+06
	The total pulse number=1.9275e+06
	The total actual conductance update=6.4983e-05
	The total actual pulse number=5.2813e+06
	The total actual conductance update per synapse=1.5849e-09
	The total actual pulse number per synapse=1.2881e+02
Accuracy at 70 epochs is : 60.07%
	Read latency=2.3501e+02 s
	Write latency=4.6499e+04 s
	Read energy=2.6955e-04 J
	Write energy=6.0291e-04 J
	The total weight update=2.3729e+06
	The total pulse number=1.9640e+06
	The total actual conductance update=6.6065e-05
	The total actual pulse number=5.3695e+06
	The total actual conductance update per synapse=1.6114e-09
	The total actual pulse number per synapse=1.3096e+02
Accuracy at 71 epochs is : 71.46%
	Read latency=2.3837e+02 s
	Write latency=4.7335e+04 s
