	The total weight update=2.1181e+06
	The total pulse number=6.3330e+03
	The total actual conductance update=2.4471e-05
	The total actual pulse number=4.8884e+05
	The total actual conductance update per synapse=5.9686e-10
	The total actual pulse number per synapse=1.1923e+01
Accuracy at 20 epochs is : 31.98%
	Read latency=6.7147e+01 s
	Write latency=4.6917e+03 s
	Read energy=7.7490e-05 J
	Write energy=1.5899e-04 J
	The total weight update=2.2215e+06
	The total pulse number=6.5090e+03
	The total actual conductance update=2.5760e-05
	The total actual pulse number=5.1434e+05
	The total actual conductance update per synapse=6.2829e-10
	The total actual pulse number per synapse=1.2545e+01
Accuracy at 21 epochs is : 29.44%
	Read latency=7.0504e+01 s
	Write latency=4.9015e+03 s
	Read energy=8.1364e-05 J
	Write energy=1.6693e-04 J
	The total weight update=2.3298e+06
	The total pulse number=6.7310e+03
	The total actual conductance update=2.6908e-05
	The total actual pulse number=5.3722e+05
	The total actual conductance update per synapse=6.5630e-10
	The total actual pulse number per synapse=1.3103e+01
Accuracy at 22 epochs is : 31.97%
	Read latency=7.3861e+01 s
	Write latency=5.1492e+03 s
	Read energy=8.5240e-05 J
	Write energy=1.7488e-04 J
	The total weight update=2.4387e+06
	The total pulse number=6.8310e+03
	The total actual conductance update=2.8263e-05
	The total actual pulse number=5.6446e+05
	The total actual conductance update per synapse=6.8934e-10
	The total actual pulse number per synapse=1.3767e+01
Accuracy at 23 epochs is : 21.52%
	Read latency=7.7219e+01 s
	Write latency=5.3940e+03 s
	Read energy=8.9112e-05 J
	Write energy=1.8282e-04 J
	The total weight update=2.5499e+06
	The total pulse number=7.3900e+03
	The total actual conductance update=2.9584e-05
	The total actual pulse number=5.9109e+05
	The total actual conductance update per synapse=7.2156e-10
	The total actual pulse number per synapse=1.4417e+01
Accuracy at 24 epochs is : 23.50%
	Read latency=8.0576e+01 s
	Write latency=5.6490e+03 s
	Read energy=9.2985e-05 J
	Write energy=1.9076e-04 J
	The total weight update=2.6607e+06
	The total pulse number=7.8720e+03
	The total actual conductance update=3.0947e-05
	The total actual pulse number=6.1874e+05
	The total actual conductance update per synapse=7.5481e-10
	The total actual pulse number per synapse=1.5091e+01
Accuracy at 25 epochs is : 23.43%
	Read latency=8.3933e+01 s
	Write latency=5.8898e+03 s
	Read energy=9.6854e-05 J
	Write energy=1.9871e-04 J
	The total weight update=2.7674e+06
	The total pulse number=8.2070e+03
	The total actual conductance update=3.2264e-05
	The total actual pulse number=6.4534e+05
	The total actual conductance update per synapse=7.8692e-10
	The total actual pulse number per synapse=1.5740e+01
Accuracy at 26 epochs is : 30.70%
	Read latency=8.7291e+01 s
	Write latency=6.1372e+03 s
	Read energy=1.0072e-04 J
	Write energy=2.0666e-04 J
	The total weight update=2.8736e+06
	The total pulse number=8.5550e+03
	The total actual conductance update=3.3640e-05
	The total actual pulse number=6.7325e+05
	The total actual conductance update per synapse=8.2048e-10
	The total actual pulse number per synapse=1.6421e+01
Accuracy at 27 epochs is : 23.80%
	Read latency=9.0648e+01 s
	Write latency=6.3770e+03 s
	Read energy=1.0460e-04 J
	Write energy=2.1460e-04 J
	The total weight update=2.9744e+06
	The total pulse number=8.5550e+03
	The total actual conductance update=3.4956e-05
	The total actual pulse number=7.0001e+05
	The total actual conductance update per synapse=8.5259e-10
	The total actual pulse number per synapse=1.7073e+01
Accuracy at 28 epochs is : 31.05%
	Read latency=9.4005e+01 s
	Write latency=6.6269e+03 s
	Read energy=1.0847e-04 J
	Write energy=2.2254e-04 J
	The total weight update=3.0790e+06
	The total pulse number=8.6110e+03
	The total actual conductance update=3.6278e-05
	The total actual pulse number=7.2690e+05
	The total actual conductance update per synapse=8.8483e-10
	The total actual pulse number per synapse=1.7729e+01
Accuracy at 29 epochs is : 25.65%
	Read latency=9.7363e+01 s
	Write latency=6.8809e+03 s
	Read energy=1.1234e-04 J
	Write energy=2.3048e-04 J
	The total weight update=3.1858e+06
	The total pulse number=8.6520e+03
	The total actual conductance update=3.7632e-05
	The total actual pulse number=7.5440e+05
	The total actual conductance update per synapse=9.1785e-10
	The total actual pulse number per synapse=1.8400e+01
Accuracy at 30 epochs is : 26.04%
	Read latency=1.0072e+02 s
	Write latency=7.1356e+03 s
	Read energy=1.1621e-04 J
	Write energy=2.3842e-04 J
	The total weight update=3.2897e+06
	The total pulse number=8.7510e+03
	The total actual conductance update=3.9020e-05
	The total actual pulse number=7.8247e+05
	The total actual conductance update per synapse=9.5171e-10
	The total actual pulse number per synapse=1.9085e+01
Accuracy at 31 epochs is : 20.04%
	Read latency=1.0408e+02 s
	Write latency=7.3847e+03 s
	Read energy=1.2008e-04 J
	Write energy=2.4638e-04 J
	The total weight update=3.3868e+06
	The total pulse number=8.8560e+03
	The total actual conductance update=4.0431e-05
	The total actual pulse number=8.1103e+05
	The total actual conductance update per synapse=9.8612e-10
	The total actual pulse number per synapse=1.9781e+01
Accuracy at 32 epochs is : 23.84%
	Read latency=1.0743e+02 s
	Write latency=7.6255e+03 s
	Read energy=1.2395e-04 J
	Write energy=2.5433e-04 J
	The total weight update=3.4780e+06
	The total pulse number=8.8560e+03
	The total actual conductance update=4.1806e-05
	The total actual pulse number=8.3888e+05
	The total actual conductance update per synapse=1.0197e-09
	The total actual pulse number per synapse=2.0461e+01
Accuracy at 33 epochs is : 31.56%
	Read latency=1.1079e+02 s
	Write latency=7.8520e+03 s
	Read energy=1.2782e-04 J
	Write energy=2.6228e-04 J
	The total weight update=3.5661e+06
	The total pulse number=9.0680e+03
	The total actual conductance update=4.3115e-05
	The total actual pulse number=8.6533e+05
	The total actual conductance update per synapse=1.0516e-09
	The total actual pulse number per synapse=2.1106e+01
Accuracy at 34 epochs is : 17.76%
	Read latency=1.1415e+02 s
	Write latency=8.0810e+03 s
	Read energy=1.3170e-04 J
	Write energy=2.7023e-04 J
	The total weight update=3.6537e+06
	The total pulse number=9.2650e+03
	The total actual conductance update=4.4414e-05
	The total actual pulse number=8.9154e+05
	The total actual conductance update per synapse=1.0833e-09
	The total actual pulse number per synapse=2.1745e+01
Accuracy at 35 epochs is : 22.59%
	Read latency=1.1751e+02 s
	Write latency=8.3148e+03 s
	Read energy=1.3556e-04 J
	Write energy=2.7816e-04 J
	The total weight update=3.7405e+06
	The total pulse number=9.3870e+03
	The total actual conductance update=4.5755e-05
	The total actual pulse number=9.1878e+05
	The total actual conductance update per synapse=1.1160e-09
	The total actual pulse number per synapse=2.2409e+01
Accuracy at 36 epochs is : 23.13%
	Read latency=1.2086e+02 s
	Write latency=8.5674e+03 s
	Read energy=1.3944e-04 J
	Write energy=2.8611e-04 J
	The total weight update=3.8286e+06
	The total pulse number=9.3870e+03
	The total actual conductance update=4.7180e-05
	The total actual pulse number=9.4751e+05
	The total actual conductance update per synapse=1.1507e-09
	The total actual pulse number per synapse=2.3110e+01
Accuracy at 37 epochs is : 18.94%
	Read latency=1.2422e+02 s
	Write latency=8.8047e+03 s
	Read energy=1.4331e-04 J
	Write energy=2.9406e-04 J
	The total weight update=3.9138e+06
	The total pulse number=9.3870e+03
	The total actual conductance update=4.8533e-05
	The total actual pulse number=9.7484e+05
	The total actual conductance update per synapse=1.1837e-09
	The total actual pulse number per synapse=2.3777e+01
Accuracy at 38 epochs is : 20.95%
	Read latency=1.2758e+02 s
	Write latency=9.0300e+03 s
	Read energy=1.4718e-04 J
	Write energy=3.0201e-04 J
	The total weight update=3.9983e+06
	The total pulse number=9.3870e+03
	The total actual conductance update=4.9815e-05
	The total actual pulse number=1.0007e+06
	The total actual conductance update per synapse=1.2150e-09
	The total actual pulse number per synapse=2.4407e+01
Accuracy at 39 epochs is : 25.62%
	Read latency=1.3094e+02 s
	Write latency=9.2382e+03 s
	Read energy=1.5105e-04 J
	Write energy=3.0995e-04 J
	The total weight update=4.0806e+06
	The total pulse number=9.4300e+03
	The total actual conductance update=5.1013e-05
	The total actual pulse number=1.0249e+06
	The total actual conductance update per synapse=1.2442e-09
	The total actual pulse number per synapse=2.4996e+01
Accuracy at 40 epochs is : 21.15%
	Read latency=1.3429e+02 s
	Write latency=9.4412e+03 s
	Read energy=1.5492e-04 J
	Write energy=3.1789e-04 J
	The total weight update=4.1618e+06
	The total pulse number=9.4300e+03
	The total actual conductance update=5.2186e-05
	The total actual pulse number=1.0486e+06
	The total actual conductance update per synapse=1.2728e-09
	The total actual pulse number per synapse=2.5575e+01
Accuracy at 41 epochs is : 17.62%
	Read latency=1.3765e+02 s
	Write latency=9.6441e+03 s
	Read energy=1.5880e-04 J
	Write energy=3.2583e-04 J
	The total weight update=4.2397e+06
	The total pulse number=9.4300e+03
	The total actual conductance update=5.3326e-05
	The total actual pulse number=1.0718e+06
	The total actual conductance update per synapse=1.3006e-09
	The total actual pulse number per synapse=2.6141e+01
Accuracy at 42 epochs is : 21.55%
	Read latency=1.4101e+02 s
	Write latency=9.8672e+03 s
	Read energy=1.6267e-04 J
	Write energy=3.3378e-04 J
	The total weight update=4.3232e+06
	The total pulse number=9.4300e+03
	The total actual conductance update=5.4594e-05
	The total actual pulse number=1.0974e+06
	The total actual conductance update per synapse=1.3316e-09
	The total actual pulse number per synapse=2.6765e+01
Accuracy at 43 epochs is : 14.25%
	Read latency=1.4437e+02 s
	Write latency=1.0098e+04 s
	Read energy=1.6654e-04 J
	Write energy=3.4172e-04 J
	The total weight update=4.4077e+06
	The total pulse number=9.4920e+03
	The total actual conductance update=5.5913e-05
	The total actual pulse number=1.1239e+06
	The total actual conductance update per synapse=1.3637e-09
	The total actual pulse number per synapse=2.7413e+01
Accuracy at 44 epochs is : 18.90%
	Read latency=1.4772e+02 s
	Write latency=1.0310e+04 s
	Read energy=1.7041e-04 J
	Write energy=3.4967e-04 J
	The total weight update=4.4881e+06
	The total pulse number=9.4920e+03
	The total actual conductance update=5.7102e-05
	The total actual pulse number=1.1480e+06
	The total actual conductance update per synapse=1.3927e-09
	The total actual pulse number per synapse=2.7999e+01
Accuracy at 45 epochs is : 22.97%
	Read latency=1.5108e+02 s
	Write latency=1.0503e+04 s
	Read energy=1.7429e-04 J
	Write energy=3.5761e-04 J
	The total weight update=4.5655e+06
	The total pulse number=9.5260e+03
	The total actual conductance update=5.8169e-05
	The total actual pulse number=1.1695e+06
	The total actual conductance update per synapse=1.4188e-09
	The total actual pulse number per synapse=2.8525e+01
Accuracy at 46 epochs is : 18.91%
	Read latency=1.5444e+02 s
	Write latency=1.0654e+04 s
	Read energy=1.7815e-04 J
	Write energy=3.6555e-04 J
	The total weight update=4.6338e+06
	The total pulse number=9.5260e+03
	The total actual conductance update=5.9012e-05
	The total actual pulse number=1.1866e+06
	The total actual conductance update per synapse=1.4393e-09
	The total actual pulse number per synapse=2.8941e+01
Accuracy at 47 epochs is : 15.67%
	Read latency=1.5779e+02 s
	Write latency=1.0808e+04 s
	Read energy=1.8203e-04 J
	Write energy=3.7350e-04 J
	The total weight update=4.7012e+06
	The total pulse number=9.5260e+03
	The total actual conductance update=5.9857e-05
	The total actual pulse number=1.2037e+06
	The total actual conductance update per synapse=1.4599e-09
	The total actual pulse number per synapse=2.9359e+01
Accuracy at 48 epochs is : 18.47%
	Read latency=1.6115e+02 s
	Write latency=1.0980e+04 s
	Read energy=1.8590e-04 J
	Write energy=3.8144e-04 J
	The total weight update=4.7746e+06
	The total pulse number=9.6110e+03
	The total actual conductance update=6.0808e-05
	The total actual pulse number=1.2231e+06
	The total actual conductance update per synapse=1.4831e-09
	The total actual pulse number per synapse=2.9832e+01
Accuracy at 49 epochs is : 19.50%
	Read latency=1.6451e+02 s
	Write latency=1.1165e+04 s
	Read energy=1.8977e-04 J
	Write energy=3.8938e-04 J
	The total weight update=4.8489e+06
	The total pulse number=9.6110e+03
	The total actual conductance update=6.1835e-05
	The total actual pulse number=1.2438e+06
	The total actual conductance update per synapse=1.5082e-09
	The total actual pulse number per synapse=3.0337e+01
Accuracy at 50 epochs is : 11.58%
	Read latency=1.6787e+02 s
	Write latency=1.1370e+04 s
	Read energy=1.9364e-04 J
	Write energy=3.9732e-04 J
	The total weight update=4.9268e+06
	The total pulse number=9.6110e+03
	The total actual conductance update=6.2978e-05
	The total actual pulse number=1.2670e+06
	The total actual conductance update per synapse=1.5361e-09
	The total actual pulse number per synapse=3.0902e+01
Accuracy at 51 epochs is : 25.56%
	Read latency=1.7122e+02 s
	Write latency=1.1576e+04 s
	Read energy=1.9751e-04 J
	Write energy=4.0526e-04 J
	The total weight update=5.0072e+06
	The total pulse number=9.6110e+03
	The total actual conductance update=6.4142e-05
	The total actual pulse number=1.2906e+06
	The total actual conductance update per synapse=1.5644e-09
	The total actual pulse number per synapse=3.1478e+01
Accuracy at 52 epochs is : 23.62%
	Read latency=1.7458e+02 s
	Write latency=1.1789e+04 s
	Read energy=2.0138e-04 J
	Write energy=4.1320e-04 J
	The total weight update=5.0885e+06
	The total pulse number=9.6110e+03
	The total actual conductance update=6.5357e-05
	The total actual pulse number=1.3152e+06
	The total actual conductance update per synapse=1.5941e-09
	The total actual pulse number per synapse=3.2077e+01
Accuracy at 53 epochs is : 26.72%
	Read latency=1.7794e+02 s
	Write latency=1.1999e+04 s
	Read energy=2.0525e-04 J
	Write energy=4.2115e-04 J
	The total weight update=5.1693e+06
	The total pulse number=9.6110e+03
	The total actual conductance update=6.6546e-05
	The total actual pulse number=1.3392e+06
	The total actual conductance update per synapse=1.6231e-09
	The total actual pulse number per synapse=3.2663e+01
Accuracy at 54 epochs is : 24.20%
	Read latency=1.8130e+02 s
	Write latency=1.2229e+04 s
	Read energy=2.0912e-04 J
	Write energy=4.2909e-04 J
	The total weight update=5.2543e+06
	The total pulse number=9.6110e+03
	The total actual conductance update=6.7840e-05
	The total actual pulse number=1.3654e+06
	The total actual conductance update per synapse=1.6546e-09
	The total actual pulse number per synapse=3.3303e+01
Accuracy at 55 epochs is : 26.35%
	Read latency=1.8465e+02 s
	Write latency=1.2458e+04 s
	Read energy=2.1299e-04 J
	Write energy=4.3705e-04 J
	The total weight update=5.3408e+06
	The total pulse number=9.6940e+03
	The total actual conductance update=6.9126e-05
	The total actual pulse number=1.3914e+06
	The total actual conductance update per synapse=1.6860e-09
	The total actual pulse number per synapse=3.3937e+01
Accuracy at 56 epochs is : 22.77%
	Read latency=1.8801e+02 s
	Write latency=1.2640e+04 s
	Read energy=2.1687e-04 J
	Write energy=4.4500e-04 J
	The total weight update=5.4173e+06
	The total pulse number=9.7660e+03
	The total actual conductance update=7.0116e-05
	The total actual pulse number=1.4115e+06
	The total actual conductance update per synapse=1.7101e-09
	The total actual pulse number per synapse=3.4428e+01
Accuracy at 57 epochs is : 22.93%
	Read latency=1.9137e+02 s
	Write latency=1.2846e+04 s
	Read energy=2.2073e-04 J
	Write energy=4.5295e-04 J
	The total weight update=5.4984e+06
	The total pulse number=9.9510e+03
	The total actual conductance update=7.1244e-05
	The total actual pulse number=1.4345e+06
	The total actual conductance update per synapse=1.7377e-09
	The total actual pulse number per synapse=3.4987e+01
Accuracy at 58 epochs is : 28.81%
	Read latency=1.9473e+02 s
	Write latency=1.3095e+04 s
	Read energy=2.2461e-04 J
	Write energy=4.6090e-04 J
	The total weight update=5.5926e+06
	The total pulse number=1.0008e+04
	The total actual conductance update=7.2618e-05
	The total actual pulse number=1.4622e+06
	The total actual conductance update per synapse=1.7712e-09
	The total actual pulse number per synapse=3.5664e+01
Accuracy at 59 epochs is : 16.30%
	Read latency=1.9808e+02 s
	Write latency=1.3312e+04 s
	Read energy=2.2847e-04 J
	Write energy=4.6885e-04 J
	The total weight update=5.6788e+06
	The total pulse number=1.0135e+04
	The total actual conductance update=7.3825e-05
	The total actual pulse number=1.4866e+06
	The total actual conductance update per synapse=1.8006e-09
	The total actual pulse number per synapse=3.6259e+01
Accuracy at 60 epochs is : 33.48%
	Read latency=2.0144e+02 s
	Write latency=1.3559e+04 s
	Read energy=2.3234e-04 J
	Write energy=4.7680e-04 J
	The total weight update=5.7743e+06
	The total pulse number=1.0403e+04
	The total actual conductance update=7.5166e-05
	The total actual pulse number=1.5138e+06
	The total actual conductance update per synapse=1.8333e-09
	The total actual pulse number per synapse=3.6922e+01
Accuracy at 61 epochs is : 28.24%
	Read latency=2.0480e+02 s
	Write latency=1.3798e+04 s
	Read energy=2.3621e-04 J
	Write energy=4.8475e-04 J
	The total weight update=5.8694e+06
	The total pulse number=1.0500e+04
	The total actual conductance update=7.6470e-05
	The total actual pulse number=1.5402e+06
	The total actual conductance update per synapse=1.8651e-09
	The total actual pulse number per synapse=3.7567e+01
Accuracy at 62 epochs is : 31.39%
	Read latency=2.0815e+02 s
	Write latency=1.4043e+04 s
	Read energy=2.4008e-04 J
	Write energy=4.9269e-04 J
	The total weight update=5.9633e+06
	The total pulse number=1.0528e+04
	The total actual conductance update=7.7800e-05
	The total actual pulse number=1.5674e+06
	The total actual conductance update per synapse=1.8976e-09
	The total actual pulse number per synapse=3.8230e+01
Accuracy at 63 epochs is : 41.43%
	Read latency=2.1151e+02 s
	Write latency=1.4277e+04 s
	Read energy=2.4394e-04 J
	Write energy=5.0064e-04 J
	The total weight update=6.0572e+06
	The total pulse number=1.0605e+04
	The total actual conductance update=7.9083e-05
	The total actual pulse number=1.5935e+06
	The total actual conductance update per synapse=1.9289e-09
	The total actual pulse number per synapse=3.8867e+01
Accuracy at 64 epochs is : 26.12%
	Read latency=2.1487e+02 s
	Write latency=1.4518e+04 s
	Read energy=2.4781e-04 J
	Write energy=5.0858e-04 J
	The total weight update=6.1504e+06
	The total pulse number=1.0810e+04
	The total actual conductance update=8.0381e-05
	The total actual pulse number=1.6199e+06
	The total actual conductance update per synapse=1.9605e-09
	The total actual pulse number per synapse=3.9511e+01
Accuracy at 65 epochs is : 28.56%
	Read latency=2.1823e+02 s
	Write latency=1.4747e+04 s
	Read energy=2.5167e-04 J
	Write energy=5.1653e-04 J
	The total weight update=6.2395e+06
	The total pulse number=1.0859e+04
	The total actual conductance update=8.1596e-05
	The total actual pulse number=1.6447e+06
	The total actual conductance update per synapse=1.9901e-09
	The total actual pulse number per synapse=4.0114e+01
Accuracy at 66 epochs is : 35.58%
	Read latency=2.2158e+02 s
	Write latency=1.4993e+04 s
	Read energy=2.5554e-04 J
	Write energy=5.2447e-04 J
	The total weight update=6.3288e+06
	The total pulse number=1.0992e+04
	The total actual conductance update=8.2894e-05
	The total actual pulse number=1.6711e+06
	The total actual conductance update per synapse=2.0218e-09
	The total actual pulse number per synapse=4.0759e+01
Accuracy at 67 epochs is : 11.89%
	Read latency=2.2494e+02 s
	Write latency=1.5235e+04 s
	Read energy=2.5941e-04 J
	Write energy=5.3241e-04 J
	The total weight update=6.4202e+06
	The total pulse number=1.1356e+04
	The total actual conductance update=8.4176e-05
	The total actual pulse number=1.6973e+06
	The total actual conductance update per synapse=2.0531e-09
	The total actual pulse number per synapse=4.1397e+01
Accuracy at 68 epochs is : 25.42%
	Read latency=2.2830e+02 s
	Write latency=1.5433e+04 s
	Read energy=2.6329e-04 J
	Write energy=5.4035e-04 J
	The total weight update=6.4986e+06
	The total pulse number=1.1356e+04
	The total actual conductance update=8.5255e-05
	The total actual pulse number=1.7194e+06
	The total actual conductance update per synapse=2.0794e-09
	The total actual pulse number per synapse=4.1937e+01
Accuracy at 69 epochs is : 28.60%
	Read latency=2.3166e+02 s
	Write latency=1.5663e+04 s
	Read energy=2.6716e-04 J
	Write energy=5.4830e-04 J
	The total weight update=6.5841e+06
	The total pulse number=1.1356e+04
	The total actual conductance update=8.6502e-05
	The total actual pulse number=1.7452e+06
	The total actual conductance update per synapse=2.1098e-09
	The total actual pulse number per synapse=4.2565e+01
Accuracy at 70 epochs is : 11.98%
	Read latency=2.3501e+02 s
	Write latency=1.5895e+04 s
	Read energy=2.7103e-04 J
	Write energy=5.5625e-04 J
	The total weight update=6.6690e+06
	The total pulse number=1.1476e+04
	The total actual conductance update=8.7747e-05
	The total actual pulse number=1.7707e+06
	The total actual conductance update per synapse=2.1402e-09
	The total actual pulse number per synapse=4.3189e+01
Accuracy at 71 epochs is : 13.74%
	Read latency=2.3837e+02 s
	Write latency=1.6098e+04 s
