	The total actual pulse number=1.2455e+05
	The total actual conductance update per synapse=1.5033e-10
	The total actual pulse number per synapse=3.0378e+00
Accuracy at 5 epochs is : 15.47%
	Read latency=1.6787e+01 s
	Write latency=1.4665e+03 s
	Read energy=1.9413e-05 J
	Write energy=3.9714e-05 J
	The total weight update=5.3251e+05
	The total pulse number=2.8670e+03
	The total actual conductance update=7.4228e-06
	The total actual pulse number=1.5021e+05
	The total actual conductance update per synapse=1.8104e-10
	The total actual pulse number per synapse=3.6637e+00
Accuracy at 6 epochs is : 13.03%
	Read latency=2.0144e+01 s
	Write latency=1.6898e+03 s
	Read energy=2.3304e-05 J
	Write energy=4.7657e-05 J
	The total weight update=6.2287e+05
	The total pulse number=2.8670e+03
	The total actual conductance update=8.5682e-06
	The total actual pulse number=1.7371e+05
	The total actual conductance update per synapse=2.0898e-10
	The total actual pulse number per synapse=4.2369e+00
Accuracy at 7 epochs is : 13.82%
	Read latency=2.3501e+01 s
	Write latency=1.9205e+03 s
	Read energy=2.7196e-05 J
	Write energy=5.5595e-05 J
	The total weight update=7.1870e+05
	The total pulse number=2.8670e+03
	The total actual conductance update=9.7649e-06
	The total actual pulse number=1.9829e+05
	The total actual conductance update per synapse=2.3817e-10
	The total actual pulse number per synapse=4.8364e+00
Accuracy at 8 epochs is : 15.40%
	Read latency=2.6859e+01 s
	Write latency=2.1849e+03 s
	Read energy=3.1082e-05 J
	Write energy=6.3535e-05 J
	The total weight update=8.2085e+05
	The total pulse number=2.8670e+03
	The total actual conductance update=1.1154e-05
	The total actual pulse number=2.2678e+05
	The total actual conductance update per synapse=2.7204e-10
	The total actual pulse number per synapse=5.5312e+00
Accuracy at 9 epochs is : 13.87%
	Read latency=3.0216e+01 s
	Write latency=2.4690e+03 s
	Read energy=3.4970e-05 J
	Write energy=7.1477e-05 J
	The total weight update=9.2115e+05
	The total pulse number=3.3020e+03
	The total actual conductance update=1.2642e-05
	The total actual pulse number=2.5733e+05
	The total actual conductance update per synapse=3.0834e-10
	The total actual pulse number per synapse=6.2764e+00
Accuracy at 10 epochs is : 12.50%
	Read latency=3.3573e+01 s
	Write latency=2.6695e+03 s
	Read energy=3.8859e-05 J
	Write energy=7.9417e-05 J
	The total weight update=1.0010e+06
	The total pulse number=3.3500e+03
	The total actual conductance update=1.3691e-05
	The total actual pulse number=2.7892e+05
	The total actual conductance update per synapse=3.3392e-10
	The total actual pulse number per synapse=6.8029e+00
Accuracy at 11 epochs is : 11.43%
	Read latency=3.6931e+01 s
	Write latency=2.8496e+03 s
	Read energy=4.2749e-05 J
	Write energy=8.7361e-05 J
	The total weight update=1.0753e+06
	The total pulse number=3.3500e+03
	The total actual conductance update=1.4643e-05
	The total actual pulse number=2.9866e+05
	The total actual conductance update per synapse=3.5714e-10
	The total actual pulse number per synapse=7.2845e+00
Accuracy at 12 epochs is : 19.49%
	Read latency=4.0288e+01 s
	Write latency=3.0444e+03 s
	Read energy=4.6642e-05 J
	Write energy=9.5304e-05 J
	The total weight update=1.1533e+06
	The total pulse number=3.3500e+03
	The total actual conductance update=1.5683e-05
	The total actual pulse number=3.2001e+05
	The total actual conductance update per synapse=3.8251e-10
	The total actual pulse number per synapse=7.8051e+00
Accuracy at 13 epochs is : 14.03%
	Read latency=4.3645e+01 s
	Write latency=3.2027e+03 s
	Read energy=5.0529e-05 J
	Write energy=1.0325e-04 J
	The total weight update=1.2211e+06
	The total pulse number=3.3500e+03
	The total actual conductance update=1.6507e-05
	The total actual pulse number=3.3712e+05
	The total actual conductance update per synapse=4.0262e-10
	The total actual pulse number per synapse=8.2223e+00
Accuracy at 14 epochs is : 13.75%
	Read latency=4.7003e+01 s
	Write latency=3.3958e+03 s
	Read energy=5.4419e-05 J
	Write energy=1.1119e-04 J
	The total weight update=1.2987e+06
	The total pulse number=3.3500e+03
	The total actual conductance update=1.7510e-05
	The total actual pulse number=3.5781e+05
	The total actual conductance update per synapse=4.2707e-10
	The total actual pulse number per synapse=8.7271e+00
Accuracy at 15 epochs is : 13.71%
	Read latency=5.0360e+01 s
	Write latency=3.6066e+03 s
	Read energy=5.8313e-05 J
	Write energy=1.1913e-04 J
	The total weight update=1.3832e+06
	The total pulse number=3.3500e+03
	The total actual conductance update=1.8618e-05
	The total actual pulse number=3.8064e+05
	The total actual conductance update per synapse=4.5410e-10
	The total actual pulse number per synapse=9.2838e+00
Accuracy at 16 epochs is : 17.07%
	Read latency=5.3717e+01 s
	Write latency=3.7344e+03 s
	Read energy=6.2202e-05 J
	Write energy=1.2706e-04 J
	The total weight update=1.4459e+06
	The total pulse number=3.3500e+03
	The total actual conductance update=1.9296e-05
	The total actual pulse number=3.9466e+05
	The total actual conductance update per synapse=4.7063e-10
	The total actual pulse number per synapse=9.6258e+00
Accuracy at 17 epochs is : 18.81%
	Read latency=5.7075e+01 s
	Write latency=3.8895e+03 s
	Read energy=6.6091e-05 J
	Write energy=1.3499e-04 J
	The total weight update=1.5149e+06
	The total pulse number=3.3500e+03
	The total actual conductance update=2.0122e-05
	The total actual pulse number=4.1169e+05
	The total actual conductance update per synapse=4.9077e-10
	The total actual pulse number per synapse=1.0041e+01
Accuracy at 18 epochs is : 11.50%
	Read latency=6.0432e+01 s
	Write latency=4.0498e+03 s
	Read energy=6.9986e-05 J
	Write energy=1.4292e-04 J
	The total weight update=1.5878e+06
	The total pulse number=3.3500e+03
	The total actual conductance update=2.0993e-05
	The total actual pulse number=4.2962e+05
	The total actual conductance update per synapse=5.1201e-10
	The total actual pulse number per synapse=1.0479e+01
Accuracy at 19 epochs is : 15.31%
	Read latency=6.3789e+01 s
	Write latency=4.2021e+03 s
	Read energy=7.3880e-05 J
	Write energy=1.5085e-04 J
	The total weight update=1.6580e+06
	The total pulse number=3.3500e+03
	The total actual conductance update=2.1820e-05
	The total actual pulse number=4.4662e+05
	The total actual conductance update per synapse=5.3219e-10
	The total actual pulse number per synapse=1.0893e+01
Accuracy at 20 epochs is : 21.74%
	Read latency=6.7147e+01 s
	Write latency=4.3889e+03 s
	Read energy=7.7767e-05 J
	Write energy=1.5880e-04 J
	The total weight update=1.7371e+06
	The total pulse number=3.3500e+03
	The total actual conductance update=2.2841e-05
	The total actual pulse number=4.6762e+05
	The total actual conductance update per synapse=5.5709e-10
	The total actual pulse number per synapse=1.1405e+01
Accuracy at 21 epochs is : 24.57%
	Read latency=7.0504e+01 s
	Write latency=4.5841e+03 s
	Read energy=8.1659e-05 J
	Write energy=1.6674e-04 J
	The total weight update=1.8173e+06
	The total pulse number=3.3500e+03
	The total actual conductance update=2.3915e-05
	The total actual pulse number=4.8974e+05
	The total actual conductance update per synapse=5.8329e-10
	The total actual pulse number per synapse=1.1945e+01
Accuracy at 22 epochs is : 14.82%
	Read latency=7.3861e+01 s
	Write latency=4.7652e+03 s
	Read energy=8.5551e-05 J
	Write energy=1.7468e-04 J
	The total weight update=1.8956e+06
	The total pulse number=3.3500e+03
	The total actual conductance update=2.4891e-05
	The total actual pulse number=5.0986e+05
	The total actual conductance update per synapse=6.0709e-10
	The total actual pulse number per synapse=1.2435e+01
Accuracy at 23 epochs is : 23.19%
	Read latency=7.7219e+01 s
	Write latency=4.9717e+03 s
	Read energy=8.9441e-05 J
	Write energy=1.8263e-04 J
	The total weight update=1.9810e+06
	The total pulse number=3.3500e+03
	The total actual conductance update=2.6032e-05
	The total actual pulse number=5.3324e+05
	The total actual conductance update per synapse=6.3493e-10
	The total actual pulse number per synapse=1.3006e+01
Accuracy at 24 epochs is : 12.10%
	Read latency=8.0576e+01 s
	Write latency=5.1745e+03 s
	Read energy=9.3331e-05 J
	Write energy=1.9057e-04 J
	The total weight update=2.0621e+06
	The total pulse number=3.4330e+03
	The total actual conductance update=2.7138e-05
	The total actual pulse number=5.5592e+05
	The total actual conductance update per synapse=6.6189e-10
	The total actual pulse number per synapse=1.3559e+01
Accuracy at 25 epochs is : 22.06%
	Read latency=8.3933e+01 s
	Write latency=5.3829e+03 s
	Read energy=9.7219e-05 J
	Write energy=1.9852e-04 J
	The total weight update=2.1451e+06
	The total pulse number=3.4910e+03
	The total actual conductance update=2.8269e-05
	The total actual pulse number=5.7916e+05
	The total actual conductance update per synapse=6.8950e-10
	The total actual pulse number per synapse=1.4126e+01
Accuracy at 26 epochs is : 17.58%
	Read latency=8.7291e+01 s
	Write latency=5.6087e+03 s
	Read energy=1.0111e-04 J
	Write energy=2.0645e-04 J
	The total weight update=2.2298e+06
	The total pulse number=3.5240e+03
	The total actual conductance update=2.9483e-05
	The total actual pulse number=6.0400e+05
	The total actual conductance update per synapse=7.1911e-10
	The total actual pulse number per synapse=1.4732e+01
Accuracy at 27 epochs is : 18.04%
	Read latency=9.0648e+01 s
	Write latency=5.8130e+03 s
	Read energy=1.0500e-04 J
	Write energy=2.1440e-04 J
	The total weight update=2.3121e+06
	The total pulse number=3.5240e+03
	The total actual conductance update=3.0600e-05
	The total actual pulse number=6.2680e+05
	The total actual conductance update per synapse=7.4634e-10
	The total actual pulse number per synapse=1.5288e+01
Accuracy at 28 epochs is : 11.41%
	Read latency=9.4005e+01 s
	Write latency=6.0171e+03 s
	Read energy=1.0889e-04 J
	Write energy=2.2234e-04 J
	The total weight update=2.3931e+06
	The total pulse number=3.5240e+03
	The total actual conductance update=3.1667e-05
	The total actual pulse number=6.4881e+05
	The total actual conductance update per synapse=7.7236e-10
	The total actual pulse number per synapse=1.5825e+01
Accuracy at 29 epochs is : 17.79%
	Read latency=9.7363e+01 s
	Write latency=6.2164e+03 s
	Read energy=1.1278e-04 J
	Write energy=2.3028e-04 J
	The total weight update=2.4749e+06
	The total pulse number=3.6590e+03
	The total actual conductance update=3.2712e-05
	The total actual pulse number=6.7025e+05
	The total actual conductance update per synapse=7.9786e-10
	The total actual pulse number per synapse=1.6348e+01
Accuracy at 30 epochs is : 17.99%
	Read latency=1.0072e+02 s
	Write latency=6.3538e+03 s
	Read energy=1.1667e-04 J
	Write energy=2.3822e-04 J
	The total weight update=2.5352e+06
	The total pulse number=3.6590e+03
	The total actual conductance update=3.3419e-05
	The total actual pulse number=6.8481e+05
	The total actual conductance update per synapse=8.1509e-10
	The total actual pulse number per synapse=1.6703e+01
Accuracy at 31 epochs is : 12.98%
	Read latency=1.0408e+02 s
	Write latency=6.4990e+03 s
	Read energy=1.2056e-04 J
	Write energy=2.4616e-04 J
	The total weight update=2.5993e+06
	The total pulse number=3.6590e+03
	The total actual conductance update=3.4167e-05
	The total actual pulse number=7.0022e+05
	The total actual conductance update per synapse=8.3334e-10
	The total actual pulse number per synapse=1.7078e+01
Accuracy at 32 epochs is : 13.14%
	Read latency=1.0743e+02 s
	Write latency=6.6788e+03 s
	Read energy=1.2445e-04 J
	Write energy=2.5411e-04 J
	The total weight update=2.6722e+06
	The total pulse number=3.6590e+03
	The total actual conductance update=3.5113e-05
	The total actual pulse number=7.1958e+05
	The total actual conductance update per synapse=8.5642e-10
	The total actual pulse number per synapse=1.7551e+01
Accuracy at 33 epochs is : 12.50%
	Read latency=1.1079e+02 s
	Write latency=6.8560e+03 s
	Read energy=1.2833e-04 J
	Write energy=2.6205e-04 J
	The total weight update=2.7446e+06
	The total pulse number=3.6590e+03
	The total actual conductance update=3.6044e-05
	The total actual pulse number=7.3863e+05
	The total actual conductance update per synapse=8.7911e-10
	The total actual pulse number per synapse=1.8015e+01
Accuracy at 34 epochs is : 13.12%
	Read latency=1.1415e+02 s
	Write latency=6.9971e+03 s
	Read energy=1.3223e-04 J
	Write energy=2.6999e-04 J
	The total weight update=2.8072e+06
	The total pulse number=3.6590e+03
	The total actual conductance update=3.6771e-05
	The total actual pulse number=7.5363e+05
	The total actual conductance update per synapse=8.9686e-10
	The total actual pulse number per synapse=1.8381e+01
Accuracy at 35 epochs is : 15.02%
	Read latency=1.1751e+02 s
	Write latency=7.1530e+03 s
	Read energy=1.3611e-04 J
	Write energy=2.7793e-04 J
	The total weight update=2.8731e+06
	The total pulse number=3.6590e+03
	The total actual conductance update=3.7577e-05
	The total actual pulse number=7.7028e+05
	The total actual conductance update per synapse=9.1652e-10
	The total actual pulse number per synapse=1.8787e+01
Accuracy at 36 epochs is : 11.35%
	Read latency=1.2086e+02 s
	Write latency=7.3141e+03 s
	Read energy=1.4000e-04 J
	Write energy=2.8587e-04 J
	The total weight update=2.9388e+06
	The total pulse number=3.6590e+03
	The total actual conductance update=3.8404e-05
	The total actual pulse number=7.8722e+05
	The total actual conductance update per synapse=9.3668e-10
	The total actual pulse number per synapse=1.9201e+01
Accuracy at 37 epochs is : 12.60%
	Read latency=1.2422e+02 s
	Write latency=7.4921e+03 s
	Read energy=1.4389e-04 J
	Write energy=2.9382e-04 J
	The total weight update=3.0097e+06
	The total pulse number=3.6590e+03
	The total actual conductance update=3.9334e-05
	The total actual pulse number=8.0637e+05
	The total actual conductance update per synapse=9.5936e-10
	The total actual pulse number per synapse=1.9668e+01
Accuracy at 38 epochs is : 20.29%
	Read latency=1.2758e+02 s
	Write latency=7.6953e+03 s
	Read energy=1.4778e-04 J
	Write energy=3.0176e-04 J
	The total weight update=3.0905e+06
	The total pulse number=3.6590e+03
	The total actual conductance update=4.0402e-05
	The total actual pulse number=8.2832e+05
	The total actual conductance update per synapse=9.8542e-10
	The total actual pulse number per synapse=2.0203e+01
Accuracy at 39 epochs is : 11.43%
	Read latency=1.3094e+02 s
	Write latency=7.8895e+03 s
	Read energy=1.5167e-04 J
	Write energy=3.0971e-04 J
	The total weight update=3.1687e+06
	The total pulse number=3.7140e+03
	The total actual conductance update=4.1409e-05
	The total actual pulse number=8.4905e+05
	The total actual conductance update per synapse=1.0100e-09
	The total actual pulse number per synapse=2.0709e+01
Accuracy at 40 epochs is : 15.95%
	Read latency=1.3429e+02 s
	Write latency=8.0724e+03 s
	Read energy=1.5556e-04 J
	Write energy=3.1765e-04 J
	The total weight update=3.2453e+06
	The total pulse number=3.7140e+03
	The total actual conductance update=4.2364e-05
	The total actual pulse number=8.6885e+05
	The total actual conductance update per synapse=1.0333e-09
	The total actual pulse number per synapse=2.1191e+01
Accuracy at 41 epochs is : 10.53%
	Read latency=1.3765e+02 s
	Write latency=8.2348e+03 s
	Read energy=1.5945e-04 J
	Write energy=3.2555e-04 J
	The total weight update=3.3166e+06
	The total pulse number=3.7140e+03
	The total actual conductance update=4.3229e-05
	The total actual pulse number=8.8676e+05
	The total actual conductance update per synapse=1.0544e-09
	The total actual pulse number per synapse=2.1628e+01
Accuracy at 42 epochs is : 16.33%
	Read latency=1.4101e+02 s
	Write latency=8.3748e+03 s
	Read energy=1.6334e-04 J
	Write energy=3.3347e-04 J
	The total weight update=3.3831e+06
	The total pulse number=3.7140e+03
	The total actual conductance update=4.3983e-05
	The total actual pulse number=9.0230e+05
	The total actual conductance update per synapse=1.0728e-09
	The total actual pulse number per synapse=2.2007e+01
Accuracy at 43 epochs is : 18.42%
	Read latency=1.4437e+02 s
	Write latency=8.5350e+03 s
	Read energy=1.6723e-04 J
	Write energy=3.4141e-04 J
	The total weight update=3.4544e+06
	The total pulse number=3.7140e+03
	The total actual conductance update=4.4838e-05
	The total actual pulse number=9.1997e+05
	The total actual conductance update per synapse=1.0936e-09
	The total actual pulse number per synapse=2.2438e+01
Accuracy at 44 epochs is : 10.13%
	Read latency=1.4772e+02 s
	Write latency=8.6779e+03 s
	Read energy=1.7112e-04 J
	Write energy=3.4934e-04 J
	The total weight update=3.5230e+06
	The total pulse number=3.7140e+03
	The total actual conductance update=4.5592e-05
	The total actual pulse number=9.3554e+05
	The total actual conductance update per synapse=1.1120e-09
	The total actual pulse number per synapse=2.2818e+01
Accuracy at 45 epochs is : 13.89%
	Read latency=1.5108e+02 s
	Write latency=8.8021e+03 s
	Read energy=1.7501e-04 J
	Write energy=3.5727e-04 J
	The total weight update=3.5856e+06
	The total pulse number=3.7140e+03
	The total actual conductance update=4.6239e-05
	The total actual pulse number=9.4892e+05
	The total actual conductance update per synapse=1.1278e-09
	The total actual pulse number per synapse=2.3144e+01
Accuracy at 46 epochs is : 12.24%
	Read latency=1.5444e+02 s
	Write latency=8.9659e+03 s
	Read energy=1.7890e-04 J
	Write energy=3.6521e-04 J
	The total weight update=3.6564e+06
	The total pulse number=3.7140e+03
	The total actual conductance update=4.7124e-05
	The total actual pulse number=9.6713e+05
	The total actual conductance update per synapse=1.1494e-09
	The total actual pulse number per synapse=2.3588e+01
Accuracy at 47 epochs is : 20.74%
	Read latency=1.5779e+02 s
	Write latency=9.1232e+03 s
	Read energy=1.8280e-04 J
	Write energy=3.7314e-04 J
	The total weight update=3.7254e+06
	The total pulse number=3.7140e+03
	The total actual conductance update=4.7939e-05
	The total actual pulse number=9.8403e+05
	The total actual conductance update per synapse=1.1692e-09
	The total actual pulse number per synapse=2.4001e+01
Accuracy at 48 epochs is : 17.13%
	Read latency=1.6115e+02 s
	Write latency=9.2781e+03 s
	Read energy=1.8669e-04 J
	Write energy=3.8107e-04 J
	The total weight update=3.7920e+06
	The total pulse number=3.7140e+03
	The total actual conductance update=4.8749e-05
	The total actual pulse number=1.0008e+06
	The total actual conductance update per synapse=1.1890e-09
	The total actual pulse number per synapse=2.4411e+01
Accuracy at 49 epochs is : 20.76%
	Read latency=1.6451e+02 s
	Write latency=9.4187e+03 s
	Read energy=1.9058e-04 J
	Write energy=3.8900e-04 J
	The total weight update=3.8569e+06
	The total pulse number=3.7140e+03
	The total actual conductance update=4.9486e-05
	The total actual pulse number=1.0161e+06
	The total actual conductance update per synapse=1.2070e-09
	The total actual pulse number per synapse=2.4783e+01
Accuracy at 50 epochs is : 16.89%
	Read latency=1.6787e+02 s
	Write latency=9.5819e+03 s
	Read energy=1.9446e-04 J
	Write energy=3.9694e-04 J
	The total weight update=3.9285e+06
	The total pulse number=3.7140e+03
	The total actual conductance update=5.0349e-05
	The total actual pulse number=1.0340e+06
	The total actual conductance update per synapse=1.2280e-09
	The total actual pulse number per synapse=2.5219e+01
Accuracy at 51 epochs is : 13.16%
	Read latency=1.7122e+02 s
	Write latency=9.7657e+03 s
	Read energy=1.9836e-04 J
	Write energy=4.0488e-04 J
	The total weight update=4.0051e+06
	The total pulse number=3.8090e+03
	The total actual conductance update=5.1339e-05
	The total actual pulse number=1.0543e+06
	The total actual conductance update per synapse=1.2522e-09
	The total actual pulse number per synapse=2.5714e+01
Accuracy at 52 epochs is : 18.88%
	Read latency=1.7458e+02 s
	Write latency=9.9173e+03 s
	Read energy=2.0225e-04 J
	Write energy=4.1281e-04 J
	The total weight update=4.0692e+06
	The total pulse number=3.8090e+03
	The total actual conductance update=5.2134e-05
	The total actual pulse number=1.0706e+06
	The total actual conductance update per synapse=1.2716e-09
	The total actual pulse number per synapse=2.6113e+01
Accuracy at 53 epochs is : 17.81%
	Read latency=1.7794e+02 s
	Write latency=1.0086e+04 s
	Read energy=2.0614e-04 J
	Write energy=4.2075e-04 J
	The total weight update=4.1374e+06
	The total pulse number=3.8520e+03
	The total actual conductance update=5.3023e-05
	The total actual pulse number=1.0889e+06
	The total actual conductance update per synapse=1.2932e-09
	The total actual pulse number per synapse=2.6559e+01
Accuracy at 54 epochs is : 17.77%
	Read latency=1.8130e+02 s
	Write latency=1.0273e+04 s
	Read energy=2.1003e-04 J
	Write energy=4.2868e-04 J
	The total weight update=4.2129e+06
	The total pulse number=3.9240e+03
	The total actual conductance update=5.4005e-05
	The total actual pulse number=1.1092e+06
	The total actual conductance update per synapse=1.3172e-09
	The total actual pulse number per synapse=2.7053e+01
Accuracy at 55 epochs is : 16.62%
	Read latency=1.8465e+02 s
	Write latency=1.0503e+04 s
	Read energy=2.1392e-04 J
	Write energy=4.3662e-04 J
	The total weight update=4.2979e+06
	The total pulse number=4.0100e+03
	The total actual conductance update=5.5210e-05
	The total actual pulse number=1.1341e+06
	The total actual conductance update per synapse=1.3466e-09
	The total actual pulse number per synapse=2.7660e+01
Accuracy at 56 epochs is : 18.39%
	Read latency=1.8801e+02 s
	Write latency=1.0677e+04 s
	Read energy=2.1782e-04 J
	Write energy=4.4455e-04 J
	The total weight update=4.3678e+06
	The total pulse number=4.0100e+03
	The total actual conductance update=5.6133e-05
	The total actual pulse number=1.1530e+06
	The total actual conductance update per synapse=1.3691e-09
	The total actual pulse number per synapse=2.8122e+01
Accuracy at 57 epochs is : 13.35%
	Read latency=1.9137e+02 s
	Write latency=1.0861e+04 s
	Read energy=2.2171e-04 J
	Write energy=4.5249e-04 J
	The total weight update=4.4455e+06
	The total pulse number=4.1030e+03
	The total actual conductance update=5.7098e-05
	The total actual pulse number=1.1729e+06
	The total actual conductance update per synapse=1.3926e-09
	The total actual pulse number per synapse=2.8607e+01
Accuracy at 58 epochs is : 22.92%
	Read latency=1.9473e+02 s
	Write latency=1.1064e+04 s
	Read energy=2.2560e-04 J
	Write energy=4.6043e-04 J
	The total weight update=4.5262e+06
	The total pulse number=4.1030e+03
	The total actual conductance update=5.8161e-05
	The total actual pulse number=1.1948e+06
	The total actual conductance update per synapse=1.4186e-09
	The total actual pulse number per synapse=2.9141e+01
Accuracy at 59 epochs is : 10.44%
	Read latency=1.9808e+02 s
	Write latency=1.1234e+04 s
	Read energy=2.2949e-04 J
	Write energy=4.6836e-04 J
	The total weight update=4.5993e+06
	The total pulse number=4.1030e+03
	The total actual conductance update=5.9047e-05
	The total actual pulse number=1.2131e+06
	The total actual conductance update per synapse=1.4402e-09
	The total actual pulse number per synapse=2.9589e+01
Accuracy at 60 epochs is : 19.73%
	Read latency=2.0144e+02 s
	Write latency=1.1398e+04 s
	Read energy=2.3338e-04 J
	Write energy=4.7629e-04 J
	The total weight update=4.6705e+06
	The total pulse number=4.1030e+03
	The total actual conductance update=5.9896e-05
	The total actual pulse number=1.2308e+06
	The total actual conductance update per synapse=1.4609e-09
	The total actual pulse number per synapse=3.0018e+01
Accuracy at 61 epochs is : 10.73%
	Read latency=2.0480e+02 s
	Write latency=1.1558e+04 s
	Read energy=2.3727e-04 J
	Write energy=4.8422e-04 J
	The total weight update=4.7409e+06
	The total pulse number=4.1030e+03
	The total actual conductance update=6.0743e-05
	The total actual pulse number=1.2483e+06
	The total actual conductance update per synapse=1.4815e-09
	The total actual pulse number per synapse=3.0445e+01
Accuracy at 62 epochs is : 11.64%
	Read latency=2.0815e+02 s
	Write latency=1.1761e+04 s
	Read energy=2.4116e-04 J
	Write energy=4.9216e-04 J
	The total weight update=4.8196e+06
	The total pulse number=4.1030e+03
	The total actual conductance update=6.1804e-05
	The total actual pulse number=1.2702e+06
	The total actual conductance update per synapse=1.5074e-09
	The total actual pulse number per synapse=3.0981e+01
Accuracy at 63 epochs is : 11.95%
	Read latency=2.1151e+02 s
	Write latency=1.1970e+04 s
	Read energy=2.4505e-04 J
	Write energy=5.0010e-04 J
	The total weight update=4.9005e+06
	The total pulse number=4.1030e+03
	The total actual conductance update=6.2903e-05
	The total actual pulse number=1.2929e+06
	The total actual conductance update per synapse=1.5342e-09
	The total actual pulse number per synapse=3.1534e+01
Accuracy at 64 epochs is : 10.09%
	Read latency=2.1487e+02 s
	Write latency=1.2156e+04 s
	Read energy=2.4894e-04 J
	Write energy=5.0803e-04 J
	The total weight update=4.9769e+06
	The total pulse number=4.1030e+03
	The total actual conductance update=6.3875e-05
	The total actual pulse number=1.3130e+06
	The total actual conductance update per synapse=1.5579e-09
	The total actual pulse number per synapse=3.2024e+01
Accuracy at 65 epochs is : 14.78%
	Read latency=2.1823e+02 s
	Write latency=1.2348e+04 s
	Read energy=2.5283e-04 J
	Write energy=5.1598e-04 J
	The total weight update=5.0540e+06
	The total pulse number=4.1030e+03
	The total actual conductance update=6.4904e-05
	The total actual pulse number=1.3343e+06
	The total actual conductance update per synapse=1.5830e-09
	The total actual pulse number per synapse=3.2543e+01
Accuracy at 66 epochs is : 13.71%
	Read latency=2.2158e+02 s
	Write latency=1.2539e+04 s
	Read energy=2.5672e-04 J
	Write energy=5.2393e-04 J
	The total weight update=5.1321e+06
	The total pulse number=4.1670e+03
	The total actual conductance update=6.5927e-05
	The total actual pulse number=1.3552e+06
	The total actual conductance update per synapse=1.6080e-09
	The total actual pulse number per synapse=3.3055e+01
Accuracy at 67 epochs is : 13.85%
	Read latency=2.2494e+02 s
	Write latency=1.2763e+04 s
	Read energy=2.6061e-04 J
	Write energy=5.3188e-04 J
	The total weight update=5.2159e+06
	The total pulse number=4.3680e+03
	The total actual conductance update=6.7114e-05
	The total actual pulse number=1.3799e+06
	The total actual conductance update per synapse=1.6369e-09
	The total actual pulse number per synapse=3.3655e+01
Accuracy at 68 epochs is : 12.54%
	Read latency=2.2830e+02 s
	Write latency=1.2930e+04 s
	Read energy=2.6451e-04 J
	Write energy=5.3983e-04 J
	The total weight update=5.2873e+06
	The total pulse number=4.4210e+03
	The total actual conductance update=6.7992e-05
	The total actual pulse number=1.3981e+06
	The total actual conductance update per synapse=1.6583e-09
	The total actual pulse number per synapse=3.4099e+01
Accuracy at 69 epochs is : 13.33%
	Read latency=2.3166e+02 s
	Write latency=1.3138e+04 s
	Read energy=2.6840e-04 J
	Write energy=5.4777e-04 J
	The total weight update=5.3703e+06
	The total pulse number=4.4210e+03
	The total actual conductance update=6.9089e-05
	The total actual pulse number=1.4208e+06
	The total actual conductance update per synapse=1.6851e-09
	The total actual pulse number per synapse=3.4655e+01
Accuracy at 70 epochs is : 21.12%
	Read latency=2.3501e+02 s
	Write latency=1.3337e+04 s
	Read energy=2.7229e-04 J
	Write energy=5.5573e-04 J
	The total weight update=5.4492e+06
	The total pulse number=4.4210e+03
	The total actual conductance update=7.0151e-05
	The total actual pulse number=1.4428e+06
	The total actual conductance update per synapse=1.7110e-09
	The total actual pulse number per synapse=3.5190e+01
Accuracy at 71 epochs is : 26.02%
	Read latency=2.3837e+02 s
	Write latency=1.3528e+04 s
