	The total actual pulse number per synapse=1.2252e+02
Accuracy at 8 epochs is : 80.09%
	Read latency=2.6859e+01 s
	Write latency=4.6771e+04 s
	Read energy=3.1054e-05 J
	Write energy=1.3407e-04 J
	The total weight update=1.0959e+06
	The total pulse number=5.3707e+06
	The total actual conductance update=7.0611e-05
	The total actual pulse number=5.6939e+06
	The total actual conductance update per synapse=1.7222e-09
	The total actual pulse number per synapse=1.3888e+02
Accuracy at 9 epochs is : 82.42%
	Read latency=3.0216e+01 s
	Write latency=5.2218e+04 s
	Read energy=3.4932e-05 J
	Write energy=1.5028e-04 J
	The total weight update=1.2248e+06
	The total pulse number=6.0008e+06
	The total actual conductance update=7.8928e-05
	The total actual pulse number=6.3644e+06
	The total actual conductance update per synapse=1.9251e-09
	The total actual pulse number per synapse=1.5523e+02
Accuracy at 10 epochs is : 78.30%
	Read latency=3.3573e+01 s
	Write latency=5.7631e+04 s
	Read energy=3.8812e-05 J
	Write energy=1.6640e-04 J
	The total weight update=1.3557e+06
	The total pulse number=6.6210e+06
	The total actual conductance update=8.7189e-05
	The total actual pulse number=7.0302e+06
	The total actual conductance update per synapse=2.1266e-09
	The total actual pulse number per synapse=1.7147e+02
Accuracy at 11 epochs is : 80.82%
	Read latency=3.6931e+01 s
	Write latency=6.2995e+04 s
	Read energy=4.2694e-05 J
	Write energy=1.8247e-04 J
	The total weight update=1.4868e+06
	The total pulse number=7.2388e+06
	The total actual conductance update=9.5361e-05
	The total actual pulse number=7.6886e+06
	The total actual conductance update per synapse=2.3259e-09
	The total actual pulse number per synapse=1.8753e+02
Accuracy at 12 epochs is : 86.81%
	Read latency=4.0288e+01 s
	Write latency=6.8433e+04 s
	Read energy=4.6577e-05 J
	Write energy=1.9865e-04 J
	The total weight update=1.6186e+06
	The total pulse number=7.8618e+06
	The total actual conductance update=1.0363e-04
	The total actual pulse number=8.3557e+06
	The total actual conductance update per synapse=2.5276e-09
	The total actual pulse number per synapse=2.0380e+02
Accuracy at 13 epochs is : 80.27%
	Read latency=4.3645e+01 s
	Write latency=7.3835e+04 s
	Read energy=5.0458e-05 J
	Write energy=2.1477e-04 J
	The total weight update=1.7492e+06
	The total pulse number=8.4768e+06
	The total actual conductance update=1.1183e-04
	The total actual pulse number=9.0164e+06
	The total actual conductance update per synapse=2.7276e-09
	The total actual pulse number per synapse=2.1991e+02
Accuracy at 14 epochs is : 81.73%
	Read latency=4.7003e+01 s
	Write latency=7.9166e+04 s
	Read energy=5.4336e-05 J
	Write energy=2.3103e-04 J
	The total weight update=1.8785e+06
	The total pulse number=9.0949e+06
	The total actual conductance update=1.2001e-04
	The total actual pulse number=9.6751e+06
	The total actual conductance update per synapse=2.9271e-09
	The total actual pulse number per synapse=2.3598e+02
Accuracy at 15 epochs is : 79.58%
	Read latency=5.0360e+01 s
	Write latency=8.4409e+04 s
	Read energy=5.8215e-05 J
	Write energy=2.4717e-04 J
	The total weight update=2.0076e+06
	The total pulse number=9.7029e+06
	The total actual conductance update=1.2802e-04
	The total actual pulse number=1.0320e+07
	The total actual conductance update per synapse=3.1225e-09
	The total actual pulse number per synapse=2.5172e+02
Accuracy at 16 epochs is : 82.54%
	Read latency=5.3717e+01 s
	Write latency=8.9642e+04 s
	Read energy=6.2091e-05 J
	Write energy=2.6328e-04 J
	The total weight update=2.1360e+06
	The total pulse number=1.0310e+07
	The total actual conductance update=1.3602e-04
	The total actual pulse number=1.0965e+07
	The total actual conductance update per synapse=3.3175e-09
	The total actual pulse number per synapse=2.6743e+02
Accuracy at 17 epochs is : 78.46%
	Read latency=5.7075e+01 s
	Write latency=9.4935e+04 s
	Read energy=6.5967e-05 J
	Write energy=2.7951e-04 J
	The total weight update=2.2651e+06
	The total pulse number=1.0928e+07
	The total actual conductance update=1.4410e-04
	The total actual pulse number=1.1616e+07
	The total actual conductance update per synapse=3.5147e-09
	The total actual pulse number per synapse=2.8331e+02
Accuracy at 18 epochs is : 84.62%
	Read latency=6.0432e+01 s
	Write latency=1.0018e+05 s
	Read energy=6.9850e-05 J
	Write energy=2.9569e-04 J
	The total weight update=2.3926e+06
	The total pulse number=1.1545e+07
	The total actual conductance update=1.5211e-04
	The total actual pulse number=1.2262e+07
	The total actual conductance update per synapse=3.7101e-09
	The total actual pulse number per synapse=2.9908e+02
Accuracy at 19 epochs is : 83.54%
	Read latency=6.3789e+01 s
	Write latency=1.0518e+05 s
	Read energy=7.3731e-05 J
	Write energy=3.1148e-04 J
	The total weight update=2.5192e+06
	The total pulse number=1.2129e+07
	The total actual conductance update=1.5980e-04
	The total actual pulse number=1.2881e+07
	The total actual conductance update per synapse=3.8975e-09
	The total actual pulse number per synapse=3.1416e+02
Accuracy at 20 epochs is : 83.81%
	Read latency=6.7147e+01 s
	Write latency=1.1031e+05 s
	Read energy=7.7603e-05 J
	Write energy=3.2754e-04 J
	The total weight update=2.6475e+06
	The total pulse number=1.2734e+07
	The total actual conductance update=1.6770e-04
	The total actual pulse number=1.3516e+07
	The total actual conductance update per synapse=4.0902e-09
	The total actual pulse number per synapse=3.2966e+02
Accuracy at 21 epochs is : 84.50%
	Read latency=7.0504e+01 s
	Write latency=1.1547e+05 s
	Read energy=8.1483e-05 J
	Write energy=3.4361e-04 J
	The total weight update=2.7769e+06
	The total pulse number=1.3337e+07
	The total actual conductance update=1.7562e-04
	The total actual pulse number=1.4153e+07
	The total actual conductance update per synapse=4.2835e-09
	The total actual pulse number per synapse=3.4520e+02
Accuracy at 22 epochs is : 85.87%
	Read latency=7.3861e+01 s
	Write latency=1.2071e+05 s
	Read energy=8.5365e-05 J
	Write energy=3.5971e-04 J
	The total weight update=2.9070e+06
	The total pulse number=1.3942e+07
	The total actual conductance update=1.8360e-04
	The total actual pulse number=1.4794e+07
	The total actual conductance update per synapse=4.4781e-09
	The total actual pulse number per synapse=3.6083e+02
Accuracy at 23 epochs is : 83.51%
	Read latency=7.7219e+01 s
	Write latency=1.2570e+05 s
	Read energy=8.9244e-05 J
	Write energy=3.7551e-04 J
	The total weight update=3.0307e+06
	The total pulse number=1.4528e+07
	The total actual conductance update=1.9125e-04
	The total actual pulse number=1.5411e+07
	The total actual conductance update per synapse=4.6646e-09
	The total actual pulse number per synapse=3.7588e+02
Accuracy at 24 epochs is : 86.06%
	Read latency=8.0576e+01 s
	Write latency=1.3112e+05 s
	Read energy=9.3129e-05 J
	Write energy=3.9186e-04 J
	The total weight update=3.1643e+06
	The total pulse number=1.5153e+07
	The total actual conductance update=1.9962e-04
	The total actual pulse number=1.6085e+07
	The total actual conductance update per synapse=4.8687e-09
	The total actual pulse number per synapse=3.9233e+02
Accuracy at 25 epochs is : 81.50%
	Read latency=8.3933e+01 s
	Write latency=1.3631e+05 s
	Read energy=9.7009e-05 J
	Write energy=4.0788e-04 J
	The total weight update=3.2945e+06
	The total pulse number=1.5755e+07
	The total actual conductance update=2.0759e-04
	The total actual pulse number=1.6728e+07
	The total actual conductance update per synapse=5.0631e-09
	The total actual pulse number per synapse=4.0799e+02
Accuracy at 26 epochs is : 79.81%
	Read latency=8.7291e+01 s
	Write latency=1.4159e+05 s
	Read energy=1.0089e-04 J
	Write energy=4.2414e-04 J
	The total weight update=3.4258e+06
	The total pulse number=1.6373e+07
	The total actual conductance update=2.1569e-04
	The total actual pulse number=1.7382e+07
	The total actual conductance update per synapse=5.2608e-09
	The total actual pulse number per synapse=4.2394e+02
Accuracy at 27 epochs is : 82.68%
	Read latency=9.0648e+01 s
	Write latency=1.4686e+05 s
	Read energy=1.0477e-04 J
	Write energy=4.4030e-04 J
	The total weight update=3.5576e+06
	The total pulse number=1.6985e+07
	The total actual conductance update=2.2375e-04
	The total actual pulse number=1.8032e+07
	The total actual conductance update per synapse=5.4574e-09
	The total actual pulse number per synapse=4.3980e+02
Accuracy at 28 epochs is : 84.15%
	Read latency=9.4005e+01 s
	Write latency=1.5223e+05 s
	Read energy=1.0866e-04 J
	Write energy=4.5662e-04 J
	The total weight update=3.6922e+06
	The total pulse number=1.7608e+07
	The total actual conductance update=2.3204e-04
	The total actual pulse number=1.8699e+07
	The total actual conductance update per synapse=5.6594e-09
	The total actual pulse number per synapse=4.5608e+02
Accuracy at 29 epochs is : 85.43%
	Read latency=9.7363e+01 s
	Write latency=1.5739e+05 s
	Read energy=1.1254e-04 J
	Write energy=4.7265e-04 J
	The total weight update=3.8225e+06
	The total pulse number=1.8214e+07
	The total actual conductance update=2.4007e-04
	The total actual pulse number=1.9347e+07
	The total actual conductance update per synapse=5.8553e-09
	The total actual pulse number per synapse=4.7187e+02
Accuracy at 30 epochs is : 80.81%
	Read latency=1.0072e+02 s
	Write latency=1.6260e+05 s
	Read energy=1.1642e-04 J
	Write energy=4.8877e-04 J
	The total weight update=3.9526e+06
	The total pulse number=1.8823e+07
	The total actual conductance update=2.4818e-04
	The total actual pulse number=2.0000e+07
	The total actual conductance update per synapse=6.0531e-09
	The total actual pulse number per synapse=4.8781e+02
Accuracy at 31 epochs is : 88.96%
	Read latency=1.0408e+02 s
	Write latency=1.6766e+05 s
	Read energy=1.2030e-04 J
	Write energy=5.0464e-04 J
	The total weight update=4.0820e+06
	The total pulse number=1.9414e+07
	The total actual conductance update=2.5603e-04
	The total actual pulse number=2.0632e+07
	The total actual conductance update per synapse=6.2446e-09
	The total actual pulse number per synapse=5.0321e+02
Accuracy at 32 epochs is : 85.79%
	Read latency=1.0743e+02 s
	Write latency=1.7294e+05 s
	Read energy=1.2418e-04 J
	Write energy=5.2081e-04 J
	The total weight update=4.2142e+06
	The total pulse number=2.0026e+07
	The total actual conductance update=2.6418e-04
	The total actual pulse number=2.1290e+07
	The total actual conductance update per synapse=6.4433e-09
	The total actual pulse number per synapse=5.1926e+02
Accuracy at 33 epochs is : 85.93%
	Read latency=1.1079e+02 s
	Write latency=1.7826e+05 s
	Read energy=1.2806e-04 J
	Write energy=5.3714e-04 J
	The total weight update=4.3478e+06
	The total pulse number=2.0652e+07
	The total actual conductance update=2.7236e-04
	The total actual pulse number=2.1951e+07
	The total actual conductance update per synapse=6.6430e-09
	The total actual pulse number per synapse=5.3540e+02
Accuracy at 34 epochs is : 80.52%
	Read latency=1.1415e+02 s
	Write latency=1.8364e+05 s
	Read energy=1.3194e-04 J
	Write energy=5.5354e-04 J
	The total weight update=4.4844e+06
	The total pulse number=2.1285e+07
	The total actual conductance update=2.8057e-04
	The total actual pulse number=2.2615e+07
	The total actual conductance update per synapse=6.8432e-09
	The total actual pulse number per synapse=5.5157e+02
Accuracy at 35 epochs is : 81.63%
	Read latency=1.1751e+02 s
	Write latency=1.8897e+05 s
	Read energy=1.3582e-04 J
	Write energy=5.6991e-04 J
	The total weight update=4.6187e+06
	The total pulse number=2.1917e+07
	The total actual conductance update=2.8871e-04
	The total actual pulse number=2.3272e+07
	The total actual conductance update per synapse=7.0418e-09
	The total actual pulse number per synapse=5.6761e+02
Accuracy at 36 epochs is : 85.09%
	Read latency=1.2086e+02 s
	Write latency=1.9425e+05 s
	Read energy=1.3970e-04 J
	Write energy=5.8617e-04 J
	The total weight update=4.7525e+06
	The total pulse number=2.2537e+07
	The total actual conductance update=2.9679e-04
	The total actual pulse number=2.3924e+07
	The total actual conductance update per synapse=7.2387e-09
	The total actual pulse number per synapse=5.8352e+02
Accuracy at 37 epochs is : 84.58%
	Read latency=1.2422e+02 s
	Write latency=1.9946e+05 s
	Read energy=1.4358e-04 J
	Write energy=6.0228e-04 J
	The total weight update=4.8848e+06
	The total pulse number=2.3147e+07
	The total actual conductance update=3.0483e-04
	The total actual pulse number=2.4572e+07
	The total actual conductance update per synapse=7.4349e-09
	The total actual pulse number per synapse=5.9931e+02
Accuracy at 38 epochs is : 86.03%
	Read latency=1.2758e+02 s
	Write latency=2.0466e+05 s
	Read energy=1.4746e-04 J
	Write energy=6.1834e-04 J
	The total weight update=5.0166e+06
	The total pulse number=2.3751e+07
	The total actual conductance update=3.1281e-04
	The total actual pulse number=2.5215e+07
	The total actual conductance update per synapse=7.6295e-09
	The total actual pulse number per synapse=6.1501e+02
Accuracy at 39 epochs is : 84.96%
	Read latency=1.3094e+02 s
	Write latency=2.0973e+05 s
	Read energy=1.5134e-04 J
	Write energy=6.3427e-04 J
	The total weight update=5.1451e+06
	The total pulse number=2.4346e+07
	The total actual conductance update=3.2055e-04
	The total actual pulse number=2.5838e+07
	The total actual conductance update per synapse=7.8182e-09
	The total actual pulse number per synapse=6.3019e+02
Accuracy at 40 epochs is : 84.89%
	Read latency=1.3429e+02 s
	Write latency=2.1499e+05 s
	Read energy=1.5523e-04 J
	Write energy=6.5046e-04 J
	The total weight update=5.2777e+06
	The total pulse number=2.4960e+07
	The total actual conductance update=3.2854e-04
	The total actual pulse number=2.6480e+07
	The total actual conductance update per synapse=8.0131e-09
	The total actual pulse number per synapse=6.4586e+02
Accuracy at 41 epochs is : 86.77%
	Read latency=1.3765e+02 s
	Write latency=2.2025e+05 s
	Read energy=1.5911e-04 J
	Write energy=6.6661e-04 J
	The total weight update=5.4095e+06
	The total pulse number=2.5571e+07
	The total actual conductance update=3.3657e-04
	The total actual pulse number=2.7125e+07
	The total actual conductance update per synapse=8.2089e-09
	The total actual pulse number per synapse=6.6159e+02
Accuracy at 42 epochs is : 87.29%
	Read latency=1.4101e+02 s
	Write latency=2.2559e+05 s
	Read energy=1.6299e-04 J
	Write energy=6.8286e-04 J
	The total weight update=5.5433e+06
	The total pulse number=2.6189e+07
	The total actual conductance update=3.4468e-04
	The total actual pulse number=2.7778e+07
	The total actual conductance update per synapse=8.4069e-09
	The total actual pulse number per synapse=6.7751e+02
Accuracy at 43 epochs is : 84.41%
	Read latency=1.4437e+02 s
	Write latency=2.3100e+05 s
	Read energy=1.6688e-04 J
	Write energy=6.9928e-04 J
	The total weight update=5.6807e+06
	The total pulse number=2.6823e+07
	The total actual conductance update=3.5294e-04
	The total actual pulse number=2.8441e+07
	The total actual conductance update per synapse=8.6083e-09
	The total actual pulse number per synapse=6.9368e+02
Accuracy at 44 epochs is : 86.58%
	Read latency=1.4772e+02 s
	Write latency=2.3618e+05 s
	Read energy=1.7076e-04 J
	Write energy=7.1533e-04 J
	The total weight update=5.8146e+06
	The total pulse number=2.7426e+07
	The total actual conductance update=3.6091e-04
	The total actual pulse number=2.9081e+07
	The total actual conductance update per synapse=8.8027e-09
	The total actual pulse number per synapse=7.0929e+02
Accuracy at 45 epochs is : 86.64%
	Read latency=1.5108e+02 s
	Write latency=2.4137e+05 s
	Read energy=1.7464e-04 J
	Write energy=7.3140e-04 J
	The total weight update=5.9489e+06
	The total pulse number=2.8038e+07
	The total actual conductance update=3.6884e-04
	The total actual pulse number=2.9721e+07
	The total actual conductance update per synapse=8.9961e-09
	The total actual pulse number per synapse=7.2490e+02
Accuracy at 46 epochs is : 86.56%
	Read latency=1.5444e+02 s
	Write latency=2.4659e+05 s
	Read energy=1.7852e-04 J
	Write energy=7.4752e-04 J
	The total weight update=6.0850e+06
	The total pulse number=2.8651e+07
	The total actual conductance update=3.7684e-04
	The total actual pulse number=3.0366e+07
	The total actual conductance update per synapse=9.1913e-09
	The total actual pulse number per synapse=7.4064e+02
Accuracy at 47 epochs is : 85.83%
	Read latency=1.5779e+02 s
	Write latency=2.5139e+05 s
	Read energy=1.8240e-04 J
	Write energy=7.6310e-04 J
	The total weight update=6.2142e+06
	The total pulse number=2.9226e+07
	The total actual conductance update=3.8417e-04
	The total actual pulse number=3.0957e+07
	The total actual conductance update per synapse=9.3701e-09
	The total actual pulse number per synapse=7.5505e+02
Accuracy at 48 epochs is : 87.70%
	Read latency=1.6115e+02 s
	Write latency=2.5646e+05 s
	Read energy=1.8628e-04 J
	Write energy=7.7911e-04 J
	The total weight update=6.3459e+06
	The total pulse number=2.9834e+07
	The total actual conductance update=3.9187e-04
	The total actual pulse number=3.1579e+07
	The total actual conductance update per synapse=9.5578e-09
	The total actual pulse number per synapse=7.7023e+02
Accuracy at 49 epochs is : 84.98%
	Read latency=1.6451e+02 s
	Write latency=2.6157e+05 s
	Read energy=1.9016e-04 J
	Write energy=7.9509e-04 J
	The total weight update=6.4789e+06
	The total pulse number=3.0435e+07
	The total actual conductance update=3.9960e-04
	The total actual pulse number=3.2204e+07
	The total actual conductance update per synapse=9.7464e-09
	The total actual pulse number per synapse=7.8545e+02
Accuracy at 50 epochs is : 88.08%
	Read latency=1.6787e+02 s
	Write latency=2.6667e+05 s
	Read energy=1.9404e-04 J
	Write energy=8.1108e-04 J
	The total weight update=6.6114e+06
	The total pulse number=3.1037e+07
	The total actual conductance update=4.0744e-04
	The total actual pulse number=3.2835e+07
	The total actual conductance update per synapse=9.9375e-09
	The total actual pulse number per synapse=8.0086e+02
Accuracy at 51 epochs is : 87.91%
	Read latency=1.7122e+02 s
	Write latency=2.7163e+05 s
	Read energy=1.9792e-04 J
	Write energy=8.2682e-04 J
	The total weight update=6.7410e+06
	The total pulse number=3.1623e+07
	The total actual conductance update=4.1505e-04
	The total actual pulse number=3.3450e+07
	The total actual conductance update per synapse=1.0123e-08
	The total actual pulse number per synapse=8.1585e+02
Accuracy at 52 epochs is : 86.15%
	Read latency=1.7458e+02 s
	Write latency=2.7679e+05 s
	Read energy=2.0181e-04 J
	Write energy=8.4287e-04 J
	The total weight update=6.8749e+06
	The total pulse number=3.2231e+07
	The total actual conductance update=4.2293e-04
	The total actual pulse number=3.4086e+07
	The total actual conductance update per synapse=1.0315e-08
	The total actual pulse number per synapse=8.3136e+02
Accuracy at 53 epochs is : 84.36%
	Read latency=1.7794e+02 s
	Write latency=2.8180e+05 s
	Read energy=2.0569e-04 J
	Write energy=8.5861e-04 J
	The total weight update=7.0057e+06
	The total pulse number=3.2815e+07
	The total actual conductance update=4.3060e-04
	The total actual pulse number=3.4705e+07
	The total actual conductance update per synapse=1.0502e-08
	The total actual pulse number per synapse=8.4646e+02
Accuracy at 54 epochs is : 86.36%
	Read latency=1.8130e+02 s
	Write latency=2.8680e+05 s
	Read energy=2.0957e-04 J
	Write energy=8.7436e-04 J
	The total weight update=7.1367e+06
	The total pulse number=3.3402e+07
	The total actual conductance update=4.3831e-04
	The total actual pulse number=3.5327e+07
	The total actual conductance update per synapse=1.0690e-08
	The total actual pulse number per synapse=8.6162e+02
Accuracy at 55 epochs is : 87.70%
	Read latency=1.8465e+02 s
	Write latency=2.9187e+05 s
	Read energy=2.1346e-04 J
	Write energy=8.9022e-04 J
	The total weight update=7.2687e+06
	The total pulse number=3.3997e+07
	The total actual conductance update=4.4618e-04
	The total actual pulse number=3.5959e+07
	The total actual conductance update per synapse=1.0882e-08
	The total actual pulse number per synapse=8.7705e+02
Accuracy at 56 epochs is : 86.90%
	Read latency=1.8801e+02 s
	Write latency=2.9682e+05 s
	Read energy=2.1734e-04 J
	Write energy=9.0598e-04 J
	The total weight update=7.3997e+06
	The total pulse number=3.4584e+07
	The total actual conductance update=4.5377e-04
	The total actual pulse number=3.6571e+07
	The total actual conductance update per synapse=1.1068e-08
	The total actual pulse number per synapse=8.9197e+02
Accuracy at 57 epochs is : 89.20%
	Read latency=1.9137e+02 s
	Write latency=3.0170e+05 s
	Read energy=2.2122e-04 J
	Write energy=9.2162e-04 J
	The total weight update=7.5268e+06
	The total pulse number=3.5165e+07
	The total actual conductance update=4.6126e-04
	The total actual pulse number=3.7173e+07
	The total actual conductance update per synapse=1.1250e-08
	The total actual pulse number per synapse=9.0666e+02
Accuracy at 58 epochs is : 89.38%
	Read latency=1.9473e+02 s
	Write latency=3.0657e+05 s
	Read energy=2.2510e-04 J
	Write energy=9.3726e-04 J
	The total weight update=7.6559e+06
	The total pulse number=3.5744e+07
	The total actual conductance update=4.6876e-04
	The total actual pulse number=3.7776e+07
	The total actual conductance update per synapse=1.1433e-08
	The total actual pulse number per synapse=9.2137e+02
Accuracy at 59 epochs is : 88.17%
	Read latency=1.9808e+02 s
	Write latency=3.1147e+05 s
	Read energy=2.2898e-04 J
	Write energy=9.5294e-04 J
	The total weight update=7.7849e+06
	The total pulse number=3.6323e+07
	The total actual conductance update=4.7634e-04
	The total actual pulse number=3.8385e+07
	The total actual conductance update per synapse=1.1618e-08
	The total actual pulse number per synapse=9.3623e+02
Accuracy at 60 epochs is : 87.64%
	Read latency=2.0144e+02 s
	Write latency=3.1649e+05 s
	Read energy=2.3286e-04 J
	Write energy=9.6883e-04 J
	The total weight update=7.9184e+06
	The total pulse number=3.6915e+07
	The total actual conductance update=4.8410e-04
	The total actual pulse number=3.9010e+07
	The total actual conductance update per synapse=1.1807e-08
	The total actual pulse number per synapse=9.5146e+02
Accuracy at 61 epochs is : 82.05%
	Read latency=2.0480e+02 s
	Write latency=3.2152e+05 s
	Read energy=2.3675e-04 J
	Write energy=9.8467e-04 J
	The total weight update=8.0517e+06
	The total pulse number=3.7505e+07
	The total actual conductance update=4.9191e-04
	The total actual pulse number=3.9637e+07
	The total actual conductance update per synapse=1.1998e-08
	The total actual pulse number per synapse=9.6676e+02
Accuracy at 62 epochs is : 87.07%
	Read latency=2.0815e+02 s
	Write latency=3.2652e+05 s
	Read energy=2.4063e-04 J
	Write energy=1.0005e-03 J
	The total weight update=8.1821e+06
	The total pulse number=3.8097e+07
	The total actual conductance update=4.9966e-04
	The total actual pulse number=4.0260e+07
	The total actual conductance update per synapse=1.2187e-08
	The total actual pulse number per synapse=9.8194e+02
Accuracy at 63 epochs is : 86.20%
	Read latency=2.1151e+02 s
	Write latency=3.3151e+05 s
	Read energy=2.4451e-04 J
	Write energy=1.0163e-03 J
	The total weight update=8.3131e+06
	The total pulse number=3.8687e+07
	The total actual conductance update=5.0736e-04
	The total actual pulse number=4.0879e+07
	The total actual conductance update per synapse=1.2375e-08
	The total actual pulse number per synapse=9.9705e+02
Accuracy at 64 epochs is : 80.16%
	Read latency=2.1487e+02 s
	Write latency=3.3661e+05 s
	Read energy=2.4840e-04 J
	Write energy=1.0322e-03 J
	The total weight update=8.4465e+06
	The total pulse number=3.9288e+07
	The total actual conductance update=5.1526e-04
	The total actual pulse number=4.1513e+07
	The total actual conductance update per synapse=1.2567e-08
	The total actual pulse number per synapse=1.0125e+03
Accuracy at 65 epochs is : 80.22%
	Read latency=2.1823e+02 s
	Write latency=3.4165e+05 s
	Read energy=2.5228e-04 J
	Write energy=1.0481e-03 J
	The total weight update=8.5775e+06
	The total pulse number=3.9889e+07
	The total actual conductance update=5.2311e-04
	The total actual pulse number=4.2144e+07
	The total actual conductance update per synapse=1.2759e-08
	The total actual pulse number per synapse=1.0279e+03
Accuracy at 66 epochs is : 81.02%
	Read latency=2.2158e+02 s
	Write latency=3.4663e+05 s
	Read energy=2.5616e-04 J
	Write energy=1.0639e-03 J
	The total weight update=8.7085e+06
	The total pulse number=4.0476e+07
	The total actual conductance update=5.3085e-04
	The total actual pulse number=4.2766e+07
	The total actual conductance update per synapse=1.2948e-08
	The total actual pulse number per synapse=1.0431e+03
Accuracy at 67 epochs is : 86.80%
	Read latency=2.2494e+02 s
	Write latency=3.5204e+05 s
	Read energy=2.6005e-04 J
	Write energy=1.0802e-03 J
	The total weight update=8.8461e+06
	The total pulse number=4.1106e+07
	The total actual conductance update=5.3928e-04
	The total actual pulse number=4.3442e+07
	The total actual conductance update per synapse=1.3153e-08
	The total actual pulse number per synapse=1.0596e+03
Accuracy at 68 epochs is : 86.11%
	Read latency=2.2830e+02 s
	Write latency=3.5703e+05 s
	Read energy=2.6394e-04 J
	Write energy=1.0960e-03 J
	The total weight update=8.9762e+06
	The total pulse number=4.1693e+07
	The total actual conductance update=5.4702e-04
	The total actual pulse number=4.4065e+07
	The total actual conductance update per synapse=1.3342e-08
	The total actual pulse number per synapse=1.0748e+03
Accuracy at 69 epochs is : 84.96%
	Read latency=2.3166e+02 s
	Write latency=3.6209e+05 s
	Read energy=2.6783e-04 J
	Write energy=1.1118e-03 J
	The total weight update=9.1085e+06
	The total pulse number=4.2280e+07
	The total actual conductance update=5.5487e-04
	The total actual pulse number=4.4695e+07
	The total actual conductance update per synapse=1.3533e-08
	The total actual pulse number per synapse=1.0901e+03
Accuracy at 70 epochs is : 84.24%
	Read latency=2.3501e+02 s
	Write latency=3.6723e+05 s
	Read energy=2.7172e-04 J
	Write energy=1.1277e-03 J
	The total weight update=9.2405e+06
	The total pulse number=4.2872e+07
	The total actual conductance update=5.6288e-04
	The total actual pulse number=4.5338e+07
	The total actual conductance update per synapse=1.3729e-08
	The total actual pulse number per synapse=1.1058e+03
Accuracy at 71 epochs is : 87.57%
	Read latency=2.3837e+02 s
	Write latency=3.7221e+05 s
