Accuracy at 17 epochs is : 41.03%
	Read latency=5.7075e+01 s
	Write latency=6.8658e+03 s
	Read energy=6.5919e-05 J
	Write energy=1.3526e-04 J
	The total weight update=1.4860e+06
	The total pulse number=1.8761e+04
	The total actual conductance update=1.9583e-05
	The total actual pulse number=7.6978e+05
	The total actual conductance update per synapse=4.7764e-10
	The total actual pulse number per synapse=1.8775e+01
Accuracy at 18 epochs is : 48.41%
	Read latency=6.0432e+01 s
	Write latency=7.3033e+03 s
	Read energy=6.9802e-05 J
	Write energy=1.4321e-04 J
	The total weight update=1.5653e+06
	The total pulse number=1.9820e+04
	The total actual conductance update=2.0867e-05
	The total actual pulse number=8.2016e+05
	The total actual conductance update per synapse=5.0895e-10
	The total actual pulse number per synapse=2.0004e+01
Accuracy at 19 epochs is : 40.91%
	Read latency=6.3789e+01 s
	Write latency=7.7540e+03 s
	Read energy=7.3684e-05 J
	Write energy=1.5117e-04 J
	The total weight update=1.6491e+06
	The total pulse number=2.0776e+04
	The total actual conductance update=2.2162e-05
	The total actual pulse number=8.7098e+05
	The total actual conductance update per synapse=5.4053e-10
	The total actual pulse number per synapse=2.1243e+01
Accuracy at 20 epochs is : 38.12%
	Read latency=6.7147e+01 s
	Write latency=8.1882e+03 s
	Read energy=7.7559e-05 J
	Write energy=1.5913e-04 J
	The total weight update=1.7344e+06
	The total pulse number=2.1894e+04
	The total actual conductance update=2.3420e-05
	The total actual pulse number=9.2054e+05
	The total actual conductance update per synapse=5.7122e-10
	The total actual pulse number per synapse=2.2452e+01
Accuracy at 21 epochs is : 37.55%
	Read latency=7.0504e+01 s
	Write latency=8.6478e+03 s
	Read energy=8.1440e-05 J
	Write energy=1.6709e-04 J
	The total weight update=1.8198e+06
	The total pulse number=2.3025e+04
	The total actual conductance update=2.4754e-05
	The total actual pulse number=9.7299e+05
	The total actual conductance update per synapse=6.0376e-10
	The total actual pulse number per synapse=2.3731e+01
Accuracy at 22 epochs is : 37.58%
	Read latency=7.3861e+01 s
	Write latency=9.0859e+03 s
	Read energy=8.5321e-05 J
	Write energy=1.7505e-04 J
	The total weight update=1.9032e+06
	The total pulse number=2.3983e+04
	The total actual conductance update=2.6003e-05
	The total actual pulse number=1.0222e+06
	The total actual conductance update per synapse=6.3421e-10
	The total actual pulse number per synapse=2.4932e+01
Accuracy at 23 epochs is : 49.46%
	Read latency=7.7219e+01 s
	Write latency=9.5172e+03 s
	Read energy=8.9199e-05 J
	Write energy=1.8300e-04 J
	The total weight update=1.9887e+06
	The total pulse number=2.5706e+04
	The total actual conductance update=2.7213e-05
	The total actual pulse number=1.0702e+06
	The total actual conductance update per synapse=6.6373e-10
	The total actual pulse number per synapse=2.6103e+01
Accuracy at 24 epochs is : 48.47%
	Read latency=8.0576e+01 s
	Write latency=9.9159e+03 s
	Read energy=9.3077e-05 J
	Write energy=1.9096e-04 J
	The total weight update=2.0718e+06
	The total pulse number=2.6422e+04
	The total actual conductance update=2.8332e-05
	The total actual pulse number=1.1145e+06
	The total actual conductance update per synapse=6.9102e-10
	The total actual pulse number per synapse=2.7183e+01
Accuracy at 25 epochs is : 47.71%
	Read latency=8.3933e+01 s
	Write latency=1.0371e+04 s
	Read energy=9.6955e-05 J
	Write energy=1.9892e-04 J
	The total weight update=2.1589e+06
	The total pulse number=2.8247e+04
	The total actual conductance update=2.9611e-05
	The total actual pulse number=1.1652e+06
	The total actual conductance update per synapse=7.2223e-10
	The total actual pulse number per synapse=2.8419e+01
Accuracy at 26 epochs is : 46.23%
	Read latency=8.7291e+01 s
	Write latency=1.0765e+04 s
	Read energy=1.0083e-04 J
	Write energy=2.0688e-04 J
	The total weight update=2.2390e+06
	The total pulse number=2.9196e+04
	The total actual conductance update=3.0749e-05
	The total actual pulse number=1.2099e+06
	The total actual conductance update per synapse=7.4997e-10
	The total actual pulse number per synapse=2.9509e+01
Accuracy at 27 epochs is : 48.83%
	Read latency=9.0648e+01 s
	Write latency=1.1152e+04 s
	Read energy=1.0471e-04 J
	Write energy=2.1483e-04 J
	The total weight update=2.3197e+06
	The total pulse number=2.9939e+04
	The total actual conductance update=3.1844e-05
	The total actual pulse number=1.2534e+06
	The total actual conductance update per synapse=7.7669e-10
	The total actual pulse number per synapse=3.0570e+01
Accuracy at 28 epochs is : 53.32%
	Read latency=9.4005e+01 s
	Write latency=1.1562e+04 s
	Read energy=1.0859e-04 J
	Write energy=2.2278e-04 J
	The total weight update=2.4018e+06
	The total pulse number=3.0176e+04
	The total actual conductance update=3.3016e-05
	The total actual pulse number=1.2997e+06
	The total actual conductance update per synapse=8.0527e-10
	The total actual pulse number per synapse=3.1701e+01
Accuracy at 29 epochs is : 47.09%
	Read latency=9.7363e+01 s
	Write latency=1.1948e+04 s
	Read energy=1.1246e-04 J
	Write energy=2.3074e-04 J
	The total weight update=2.4811e+06
	The total pulse number=3.1378e+04
	The total actual conductance update=3.4092e-05
	The total actual pulse number=1.3425e+06
	The total actual conductance update per synapse=8.3151e-10
	The total actual pulse number per synapse=3.2744e+01
Accuracy at 30 epochs is : 49.35%
	Read latency=1.0072e+02 s
	Write latency=1.2344e+04 s
	Read energy=1.1634e-04 J
	Write energy=2.3869e-04 J
	The total weight update=2.5607e+06
	The total pulse number=3.2537e+04
	The total actual conductance update=3.5212e-05
	The total actual pulse number=1.3869e+06
	The total actual conductance update per synapse=8.5883e-10
	The total actual pulse number per synapse=3.3826e+01
Accuracy at 31 epochs is : 49.48%
	Read latency=1.0408e+02 s
	Write latency=1.2747e+04 s
	Read energy=1.2021e-04 J
	Write energy=2.4665e-04 J
	The total weight update=2.6411e+06
	The total pulse number=3.3519e+04
	The total actual conductance update=3.6363e-05
	The total actual pulse number=1.4326e+06
	The total actual conductance update per synapse=8.8691e-10
	The total actual pulse number per synapse=3.4942e+01
Accuracy at 32 epochs is : 46.75%
	Read latency=1.0743e+02 s
	Write latency=1.3148e+04 s
	Read energy=1.2409e-04 J
	Write energy=2.5460e-04 J
	The total weight update=2.7197e+06
	The total pulse number=3.4563e+04
	The total actual conductance update=3.7513e-05
	The total actual pulse number=1.4782e+06
	The total actual conductance update per synapse=9.1495e-10
	The total actual pulse number per synapse=3.6053e+01
Accuracy at 33 epochs is : 53.52%
	Read latency=1.1079e+02 s
	Write latency=1.3539e+04 s
	Read energy=1.2796e-04 J
	Write energy=2.6255e-04 J
	The total weight update=2.7965e+06
	The total pulse number=3.5168e+04
	The total actual conductance update=3.8616e-05
	The total actual pulse number=1.5217e+06
	The total actual conductance update per synapse=9.4186e-10
	The total actual pulse number per synapse=3.7115e+01
Accuracy at 34 epochs is : 42.42%
	Read latency=1.1415e+02 s
	Write latency=1.3923e+04 s
	Read energy=1.3183e-04 J
	Write energy=2.7051e-04 J
	The total weight update=2.8736e+06
	The total pulse number=3.5447e+04
	The total actual conductance update=3.9708e-05
	The total actual pulse number=1.5649e+06
	The total actual conductance update per synapse=9.6849e-10
	The total actual pulse number per synapse=3.8167e+01
Accuracy at 35 epochs is : 52.09%
	Read latency=1.1751e+02 s
	Write latency=1.4333e+04 s
	Read energy=1.3570e-04 J
	Write energy=2.7847e-04 J
	The total weight update=2.9494e+06
	The total pulse number=3.6365e+04
	The total actual conductance update=4.0871e-05
	The total actual pulse number=1.6107e+06
	The total actual conductance update per synapse=9.9685e-10
	The total actual pulse number per synapse=3.9286e+01
Accuracy at 36 epochs is : 53.71%
	Read latency=1.2086e+02 s
	Write latency=1.4736e+04 s
	Read energy=1.3958e-04 J
	Write energy=2.8642e-04 J
	The total weight update=3.0250e+06
	The total pulse number=3.7282e+04
	The total actual conductance update=4.2007e-05
	The total actual pulse number=1.6556e+06
	The total actual conductance update per synapse=1.0246e-09
	The total actual pulse number per synapse=4.0381e+01
Accuracy at 37 epochs is : 44.93%
	Read latency=1.2422e+02 s
	Write latency=1.5149e+04 s
	Read energy=1.4345e-04 J
	Write energy=2.9437e-04 J
	The total weight update=3.1019e+06
	The total pulse number=3.7596e+04
	The total actual conductance update=4.3179e-05
	The total actual pulse number=1.7020e+06
	The total actual conductance update per synapse=1.0531e-09
	The total actual pulse number per synapse=4.1512e+01
Accuracy at 38 epochs is : 52.46%
	Read latency=1.2758e+02 s
	Write latency=1.5554e+04 s
	Read energy=1.4732e-04 J
	Write energy=3.0232e-04 J
	The total weight update=3.1804e+06
	The total pulse number=3.7913e+04
	The total actual conductance update=4.4320e-05
	The total actual pulse number=1.7471e+06
	The total actual conductance update per synapse=1.0810e-09
	The total actual pulse number per synapse=4.2613e+01
Accuracy at 39 epochs is : 53.27%
	Read latency=1.3094e+02 s
	Write latency=1.5974e+04 s
	Read energy=1.5120e-04 J
	Write energy=3.1027e-04 J
	The total weight update=3.2590e+06
	The total pulse number=3.8548e+04
	The total actual conductance update=4.5492e-05
	The total actual pulse number=1.7936e+06
	The total actual conductance update per synapse=1.1096e-09
	The total actual pulse number per synapse=4.3746e+01
Accuracy at 40 epochs is : 52.71%
	Read latency=1.3429e+02 s
	Write latency=1.6384e+04 s
	Read energy=1.5507e-04 J
	Write energy=3.1822e-04 J
	The total weight update=3.3348e+06
	The total pulse number=3.9547e+04
	The total actual conductance update=4.6631e-05
	The total actual pulse number=1.8387e+06
	The total actual conductance update per synapse=1.1373e-09
	The total actual pulse number per synapse=4.4847e+01
Accuracy at 41 epochs is : 43.86%
	Read latency=1.3765e+02 s
	Write latency=1.6848e+04 s
	Read energy=1.5895e-04 J
	Write energy=3.2618e-04 J
	The total weight update=3.4166e+06
	The total pulse number=4.0060e+04
	The total actual conductance update=4.7968e-05
	The total actual pulse number=1.8918e+06
	The total actual conductance update per synapse=1.1700e-09
	The total actual pulse number per synapse=4.6142e+01
Accuracy at 42 epochs is : 51.43%
	Read latency=1.4101e+02 s
	Write latency=1.7303e+04 s
	Read energy=1.6283e-04 J
	Write energy=3.3413e-04 J
	The total weight update=3.4983e+06
	The total pulse number=4.1263e+04
	The total actual conductance update=4.9262e-05
	The total actual pulse number=1.9432e+06
	The total actual conductance update per synapse=1.2015e-09
	The total actual pulse number per synapse=4.7396e+01
Accuracy at 43 epochs is : 48.84%
	Read latency=1.4437e+02 s
	Write latency=1.7719e+04 s
	Read energy=1.6670e-04 J
	Write energy=3.4209e-04 J
	The total weight update=3.5759e+06
	The total pulse number=4.3015e+04
	The total actual conductance update=5.0446e-05
	The total actual pulse number=1.9901e+06
	The total actual conductance update per synapse=1.2304e-09
	The total actual pulse number per synapse=4.8539e+01
Accuracy at 44 epochs is : 45.23%
	Read latency=1.4772e+02 s
	Write latency=1.8112e+04 s
	Read energy=1.7057e-04 J
	Write energy=3.5004e-04 J
	The total weight update=3.6499e+06
	The total pulse number=4.3883e+04
	The total actual conductance update=5.1567e-05
	The total actual pulse number=2.0344e+06
	The total actual conductance update per synapse=1.2577e-09
	The total actual pulse number per synapse=4.9620e+01
Accuracy at 45 epochs is : 50.60%
	Read latency=1.5108e+02 s
	Write latency=1.8525e+04 s
	Read energy=1.7444e-04 J
	Write energy=3.5799e-04 J
	The total weight update=3.7226e+06
	The total pulse number=4.4903e+04
	The total actual conductance update=5.2752e-05
	The total actual pulse number=2.0814e+06
	The total actual conductance update per synapse=1.2866e-09
	The total actual pulse number per synapse=5.0765e+01
Accuracy at 46 epochs is : 50.76%
	Read latency=1.5444e+02 s
	Write latency=1.8944e+04 s
	Read energy=1.7831e-04 J
	Write energy=3.6595e-04 J
	The total weight update=3.7958e+06
	The total pulse number=4.5647e+04
	The total actual conductance update=5.3962e-05
	The total actual pulse number=2.1293e+06
	The total actual conductance update per synapse=1.3161e-09
	The total actual pulse number per synapse=5.1935e+01
Accuracy at 47 epochs is : 56.41%
	Read latency=1.5779e+02 s
	Write latency=1.9347e+04 s
	Read energy=1.8219e-04 J
	Write energy=3.7390e-04 J
	The total weight update=3.8675e+06
	The total pulse number=4.6064e+04
	The total actual conductance update=5.5126e-05
	The total actual pulse number=2.1755e+06
	The total actual conductance update per synapse=1.3445e-09
	The total actual pulse number per synapse=5.3060e+01
Accuracy at 48 epochs is : 47.27%
	Read latency=1.6115e+02 s
	Write latency=1.9749e+04 s
	Read energy=1.8605e-04 J
	Write energy=3.8186e-04 J
	The total weight update=3.9406e+06
	The total pulse number=4.6568e+04
	The total actual conductance update=5.6287e-05
	The total actual pulse number=2.2216e+06
	The total actual conductance update per synapse=1.3729e-09
	The total actual pulse number per synapse=5.4184e+01
Accuracy at 49 epochs is : 44.81%
	Read latency=1.6451e+02 s
	Write latency=2.0164e+04 s
	Read energy=1.8992e-04 J
	Write energy=3.8982e-04 J
	The total weight update=4.0138e+06
	The total pulse number=4.7142e+04
	The total actual conductance update=5.7480e-05
	The total actual pulse number=2.2690e+06
	The total actual conductance update per synapse=1.4020e-09
	The total actual pulse number per synapse=5.5340e+01
Accuracy at 50 epochs is : 51.34%
	Read latency=1.6787e+02 s
	Write latency=2.0579e+04 s
	Read energy=1.9379e-04 J
	Write energy=3.9779e-04 J
	The total weight update=4.0866e+06
	The total pulse number=4.7684e+04
	The total actual conductance update=5.8674e-05
	The total actual pulse number=2.3162e+06
	The total actual conductance update per synapse=1.4311e-09
	The total actual pulse number per synapse=5.6492e+01
Accuracy at 51 epochs is : 53.40%
	Read latency=1.7122e+02 s
	Write latency=2.0977e+04 s
	Read energy=1.9767e-04 J
	Write energy=4.0576e-04 J
	The total weight update=4.1580e+06
	The total pulse number=4.7952e+04
	The total actual conductance update=5.9779e-05
	The total actual pulse number=2.3601e+06
	The total actual conductance update per synapse=1.4580e-09
	The total actual pulse number per synapse=5.7563e+01
Accuracy at 52 epochs is : 34.21%
	Read latency=1.7458e+02 s
	Write latency=2.1358e+04 s
	Read energy=2.0153e-04 J
	Write energy=4.1372e-04 J
	The total weight update=4.2263e+06
	The total pulse number=4.8595e+04
	The total actual conductance update=6.0834e-05
	The total actual pulse number=2.4019e+06
	The total actual conductance update per synapse=1.4838e-09
	The total actual pulse number per synapse=5.8582e+01
Accuracy at 53 epochs is : 55.39%
	Read latency=1.7794e+02 s
	Write latency=2.1743e+04 s
	Read energy=2.0540e-04 J
	Write energy=4.2167e-04 J
	The total weight update=4.2955e+06
	The total pulse number=4.9114e+04
	The total actual conductance update=6.1919e-05
	The total actual pulse number=2.4448e+06
	The total actual conductance update per synapse=1.5102e-09
	The total actual pulse number per synapse=5.9630e+01
Accuracy at 54 epochs is : 46.57%
	Read latency=1.8130e+02 s
	Write latency=2.2118e+04 s
	Read energy=2.0927e-04 J
	Write energy=4.2963e-04 J
	The total weight update=4.3643e+06
	The total pulse number=4.9825e+04
	The total actual conductance update=6.2969e-05
	The total actual pulse number=2.4864e+06
	The total actual conductance update per synapse=1.5358e-09
	The total actual pulse number per synapse=6.0643e+01
Accuracy at 55 epochs is : 49.25%
	Read latency=1.8465e+02 s
	Write latency=2.2537e+04 s
	Read energy=2.1315e-04 J
	Write energy=4.3760e-04 J
	The total weight update=4.4364e+06
	The total pulse number=5.1074e+04
	The total actual conductance update=6.4159e-05
	The total actual pulse number=2.5336e+06
	The total actual conductance update per synapse=1.5649e-09
	The total actual pulse number per synapse=6.1796e+01
Accuracy at 56 epochs is : 56.19%
	Read latency=1.8801e+02 s
	Write latency=2.2985e+04 s
	Read energy=2.1702e-04 J
	Write energy=4.4556e-04 J
	The total weight update=4.5115e+06
	The total pulse number=5.1534e+04
	The total actual conductance update=6.5429e-05
	The total actual pulse number=2.5838e+06
	The total actual conductance update per synapse=1.5958e-09
	The total actual pulse number per synapse=6.3020e+01
Accuracy at 57 epochs is : 40.75%
	Read latency=1.9137e+02 s
	Write latency=2.3414e+04 s
	Read energy=2.2089e-04 J
	Write energy=4.5352e-04 J
	The total weight update=4.5851e+06
	The total pulse number=5.2205e+04
	The total actual conductance update=6.6628e-05
	The total actual pulse number=2.6314e+06
	The total actual conductance update per synapse=1.6251e-09
	The total actual pulse number per synapse=6.4181e+01
Accuracy at 58 epochs is : 45.48%
	Read latency=1.9473e+02 s
	Write latency=2.3864e+04 s
	Read energy=2.2477e-04 J
	Write energy=4.6148e-04 J
	The total weight update=4.6580e+06
	The total pulse number=5.3763e+04
	The total actual conductance update=6.7885e-05
	The total actual pulse number=2.6812e+06
	The total actual conductance update per synapse=1.6557e-09
	The total actual pulse number per synapse=6.5396e+01
Accuracy at 59 epochs is : 52.22%
	Read latency=1.9808e+02 s
	Write latency=2.4270e+04 s
	Read energy=2.2863e-04 J
	Write energy=4.6945e-04 J
	The total weight update=4.7308e+06
	The total pulse number=5.4493e+04
	The total actual conductance update=6.9032e-05
	The total actual pulse number=2.7267e+06
	The total actual conductance update per synapse=1.6837e-09
	The total actual pulse number per synapse=6.6504e+01
Accuracy at 60 epochs is : 43.95%
	Read latency=2.0144e+02 s
	Write latency=2.4681e+04 s
	Read energy=2.3251e-04 J
	Write energy=4.7742e-04 J
	The total weight update=4.8034e+06
	The total pulse number=5.5525e+04
	The total actual conductance update=7.0195e-05
	The total actual pulse number=2.7728e+06
	The total actual conductance update per synapse=1.7121e-09
	The total actual pulse number per synapse=6.7629e+01
Accuracy at 61 epochs is : 48.84%
	Read latency=2.0480e+02 s
	Write latency=2.5079e+04 s
	Read energy=2.3638e-04 J
	Write energy=4.8539e-04 J
	The total weight update=4.8749e+06
	The total pulse number=5.6626e+04
	The total actual conductance update=7.1326e-05
	The total actual pulse number=2.8176e+06
	The total actual conductance update per synapse=1.7396e-09
	The total actual pulse number per synapse=6.8722e+01
Accuracy at 62 epochs is : 47.46%
	Read latency=2.0815e+02 s
	Write latency=2.5456e+04 s
	Read energy=2.4024e-04 J
	Write energy=4.9336e-04 J
	The total weight update=4.9444e+06
	The total pulse number=5.6967e+04
	The total actual conductance update=7.2362e-05
	The total actual pulse number=2.8587e+06
	The total actual conductance update per synapse=1.7649e-09
	The total actual pulse number per synapse=6.9724e+01
Accuracy at 63 epochs is : 52.19%
	Read latency=2.1151e+02 s
	Write latency=2.5842e+04 s
	Read energy=2.4411e-04 J
	Write energy=5.0133e-04 J
	The total weight update=5.0160e+06
	The total pulse number=5.7569e+04
	The total actual conductance update=7.3426e-05
	The total actual pulse number=2.9009e+06
	The total actual conductance update per synapse=1.7909e-09
	The total actual pulse number per synapse=7.0753e+01
Accuracy at 64 epochs is : 44.79%
	Read latency=2.1487e+02 s
	Write latency=2.6229e+04 s
	Read energy=2.4798e-04 J
	Write energy=5.0930e-04 J
	The total weight update=5.0887e+06
	The total pulse number=5.8378e+04
	The total actual conductance update=7.4514e-05
	The total actual pulse number=2.9442e+06
	The total actual conductance update per synapse=1.8174e-09
	The total actual pulse number per synapse=7.1809e+01
Accuracy at 65 epochs is : 41.73%
	Read latency=2.1823e+02 s
	Write latency=2.6639e+04 s
	Read energy=2.5185e-04 J
	Write energy=5.1727e-04 J
	The total weight update=5.1620e+06
	The total pulse number=5.9045e+04
	The total actual conductance update=7.5668e-05
	The total actual pulse number=2.9899e+06
	The total actual conductance update per synapse=1.8455e-09
	The total actual pulse number per synapse=7.2924e+01
Accuracy at 66 epochs is : 44.62%
	Read latency=2.2158e+02 s
	Write latency=2.7022e+04 s
	Read energy=2.5572e-04 J
	Write energy=5.2524e-04 J
	The total weight update=5.2319e+06
	The total pulse number=5.9698e+04
	The total actual conductance update=7.6747e-05
	The total actual pulse number=3.0328e+06
	The total actual conductance update per synapse=1.8719e-09
	The total actual pulse number per synapse=7.3970e+01
Accuracy at 67 epochs is : 51.40%
	Read latency=2.2494e+02 s
	Write latency=2.7428e+04 s
	Read energy=2.5959e-04 J
	Write energy=5.3321e-04 J
	The total weight update=5.3029e+06
	The total pulse number=6.0708e+04
	The total actual conductance update=7.7900e-05
	The total actual pulse number=3.0786e+06
	The total actual conductance update per synapse=1.9000e-09
	The total actual pulse number per synapse=7.5088e+01
Accuracy at 68 epochs is : 53.91%
	Read latency=2.2830e+02 s
	Write latency=2.7864e+04 s
	Read energy=2.6346e-04 J
	Write energy=5.4119e-04 J
	The total weight update=5.3766e+06
	The total pulse number=6.1426e+04
	The total actual conductance update=7.9119e-05
	The total actual pulse number=3.1271e+06
	The total actual conductance update per synapse=1.9297e-09
	The total actual pulse number per synapse=7.6271e+01
Accuracy at 69 epochs is : 51.40%
	Read latency=2.3166e+02 s
	Write latency=2.8279e+04 s
	Read energy=2.6734e-04 J
	Write energy=5.4916e-04 J
	The total weight update=5.4503e+06
	The total pulse number=6.1685e+04
	The total actual conductance update=8.0263e-05
	The total actual pulse number=3.1727e+06
	The total actual conductance update per synapse=1.9576e-09
	The total actual pulse number per synapse=7.7382e+01
Accuracy at 70 epochs is : 49.53%
	Read latency=2.3501e+02 s
	Write latency=2.8700e+04 s
	Read energy=2.7121e-04 J
	Write energy=5.5714e-04 J
	The total weight update=5.5238e+06
	The total pulse number=6.2132e+04
	The total actual conductance update=8.1428e-05
	The total actual pulse number=3.2191e+06
	The total actual conductance update per synapse=1.9861e-09
	The total actual pulse number per synapse=7.8514e+01
Accuracy at 71 epochs is : 54.22%
	Read latency=2.3837e+02 s
	Write latency=2.9119e+04 s
