	Read latency=2.3501e+01 s
	Write latency=4.5354e+03 s
	Read energy=2.7003e-05 J
	Write energy=5.5960e-05 J
	The total weight update=4.6242e+05
	The total pulse number=1.3709e+05
	The total actual conductance update=1.3069e-05
	The total actual pulse number=5.3150e+05
	The total actual conductance update per synapse=3.1877e-10
	The total actual pulse number per synapse=1.2964e+01
Accuracy at 8 epochs is : 42.63%
	Read latency=2.6859e+01 s
	Write latency=5.3347e+03 s
	Read energy=3.0856e-05 J
	Write energy=6.3998e-05 J
	The total weight update=5.3588e+05
	The total pulse number=1.6916e+05
	The total actual conductance update=1.5331e-05
	The total actual pulse number=6.2476e+05
	The total actual conductance update per synapse=3.7392e-10
	The total actual pulse number per synapse=1.5238e+01
Accuracy at 9 epochs is : 58.78%
	Read latency=3.0216e+01 s
	Write latency=6.1695e+03 s
	Read energy=3.4710e-05 J
	Write energy=7.2042e-05 J
	The total weight update=6.1291e+05
	The total pulse number=2.0366e+05
	The total actual conductance update=1.7698e-05
	The total actual pulse number=7.2258e+05
	The total actual conductance update per synapse=4.3166e-10
	The total actual pulse number per synapse=1.7624e+01
Accuracy at 10 epochs is : 57.17%
	Read latency=3.3573e+01 s
	Write latency=7.0855e+03 s
	Read energy=3.8566e-05 J
	Write energy=8.0112e-05 J
	The total weight update=6.9633e+05
	The total pulse number=2.4519e+05
	The total actual conductance update=2.0310e-05
	The total actual pulse number=8.3049e+05
	The total actual conductance update per synapse=4.9537e-10
	The total actual pulse number per synapse=2.0256e+01
Accuracy at 11 epochs is : 52.24%
	Read latency=3.6931e+01 s
	Write latency=7.9617e+03 s
	Read energy=4.2421e-05 J
	Write energy=8.8167e-05 J
	The total weight update=7.7737e+05
	The total pulse number=2.8339e+05
	The total actual conductance update=2.2785e-05
	The total actual pulse number=9.3304e+05
	The total actual conductance update per synapse=5.5574e-10
	The total actual pulse number per synapse=2.2757e+01
Accuracy at 12 epochs is : 46.93%
	Read latency=4.0288e+01 s
	Write latency=8.9253e+03 s
	Read energy=4.6279e-05 J
	Write energy=9.6251e-05 J
	The total weight update=8.6317e+05
	The total pulse number=3.2986e+05
	The total actual conductance update=2.5523e-05
	The total actual pulse number=1.0467e+06
	The total actual conductance update per synapse=6.2251e-10
	The total actual pulse number per synapse=2.5529e+01
Accuracy at 13 epochs is : 49.78%
	Read latency=4.3645e+01 s
	Write latency=9.8359e+03 s
	Read energy=5.0130e-05 J
	Write energy=1.0434e-04 J
	The total weight update=9.4615e+05
	The total pulse number=3.7195e+05
	The total actual conductance update=2.8120e-05
	The total actual pulse number=1.1548e+06
	The total actual conductance update per synapse=6.8586e-10
	The total actual pulse number per synapse=2.8165e+01
Accuracy at 14 epochs is : 59.66%
	Read latency=4.7003e+01 s
	Write latency=1.0789e+04 s
	Read energy=5.3983e-05 J
	Write energy=1.1244e-04 J
	The total weight update=1.0316e+06
	The total pulse number=4.1857e+05
	The total actual conductance update=3.0839e-05
	The total actual pulse number=1.2678e+06
	The total actual conductance update per synapse=7.5216e-10
	The total actual pulse number per synapse=3.0922e+01
Accuracy at 15 epochs is : 60.18%
	Read latency=5.0360e+01 s
	Write latency=1.1691e+04 s
	Read energy=5.7838e-05 J
	Write energy=1.2052e-04 J
	The total weight update=1.1129e+06
	The total pulse number=4.6037e+05
	The total actual conductance update=3.3406e-05
	The total actual pulse number=1.3746e+06
	The total actual conductance update per synapse=8.1478e-10
	The total actual pulse number per synapse=3.3526e+01
Accuracy at 16 epochs is : 47.79%
	Read latency=5.3717e+01 s
	Write latency=1.2636e+04 s
	Read energy=6.1690e-05 J
	Write energy=1.2860e-04 J
	The total weight update=1.1996e+06
	The total pulse number=5.0534e+05
	The total actual conductance update=3.6088e-05
	The total actual pulse number=1.4863e+06
	The total actual conductance update per synapse=8.8020e-10
	The total actual pulse number per synapse=3.6251e+01
Accuracy at 17 epochs is : 56.69%
	Read latency=5.7075e+01 s
	Write latency=1.3566e+04 s
	Read energy=6.5541e-05 J
	Write energy=1.3669e-04 J
	The total weight update=1.2835e+06
	The total pulse number=5.5063e+05
	The total actual conductance update=3.8751e-05
	The total actual pulse number=1.5966e+06
	The total actual conductance update per synapse=9.4514e-10
	The total actual pulse number per synapse=3.8941e+01
Accuracy at 18 epochs is : 56.08%
	Read latency=6.0432e+01 s
	Write latency=1.4509e+04 s
	Read energy=6.9399e-05 J
	Write energy=1.4476e-04 J
	The total weight update=1.3700e+06
	The total pulse number=5.9429e+05
	The total actual conductance update=4.1430e-05
	The total actual pulse number=1.7080e+06
	The total actual conductance update per synapse=1.0105e-09
	The total actual pulse number per synapse=4.1658e+01
Accuracy at 19 epochs is : 53.31%
	Read latency=6.3789e+01 s
	Write latency=1.5469e+04 s
	Read energy=7.3256e-05 J
	Write energy=1.5285e-04 J
	The total weight update=1.4577e+06
	The total pulse number=6.4088e+05
	The total actual conductance update=4.4169e-05
	The total actual pulse number=1.8221e+06
	The total actual conductance update per synapse=1.0773e-09
	The total actual pulse number per synapse=4.4442e+01
Accuracy at 20 epochs is : 46.64%
	Read latency=6.7147e+01 s
	Write latency=1.6437e+04 s
	Read energy=7.7106e-05 J
	Write energy=1.6094e-04 J
	The total weight update=1.5457e+06
	The total pulse number=6.8739e+05
	The total actual conductance update=4.6908e-05
	The total actual pulse number=1.9359e+06
	The total actual conductance update per synapse=1.1441e-09
	The total actual pulse number per synapse=4.7216e+01
Accuracy at 21 epochs is : 49.63%
	Read latency=7.0504e+01 s
	Write latency=1.7398e+04 s
	Read energy=8.0962e-05 J
	Write energy=1.6903e-04 J
	The total weight update=1.6324e+06
	The total pulse number=7.3115e+05
	The total actual conductance update=4.9633e-05
	The total actual pulse number=2.0489e+06
	The total actual conductance update per synapse=1.2106e-09
	The total actual pulse number per synapse=4.9972e+01
Accuracy at 22 epochs is : 55.35%
	Read latency=7.3861e+01 s
	Write latency=1.8418e+04 s
	Read energy=8.4817e-05 J
	Write energy=1.7714e-04 J
	The total weight update=1.7195e+06
	The total pulse number=7.8084e+05
	The total actual conductance update=5.2498e-05
	The total actual pulse number=2.1680e+06
	The total actual conductance update per synapse=1.2804e-09
	The total actual pulse number per synapse=5.2878e+01
Accuracy at 23 epochs is : 43.50%
	Read latency=7.7219e+01 s
	Write latency=1.9430e+04 s
	Read energy=8.8668e-05 J
	Write energy=1.8527e-04 J
	The total weight update=1.8063e+06
	The total pulse number=8.3163e+05
	The total actual conductance update=5.5372e-05
	The total actual pulse number=2.2876e+06
	The total actual conductance update per synapse=1.3505e-09
	The total actual pulse number per synapse=5.5794e+01
Accuracy at 24 epochs is : 66.25%
	Read latency=8.0576e+01 s
	Write latency=2.0427e+04 s
	Read energy=9.2520e-05 J
	Write energy=1.9339e-04 J
	The total weight update=1.8922e+06
	The total pulse number=8.8356e+05
	The total actual conductance update=5.8221e-05
	The total actual pulse number=2.4059e+06
	The total actual conductance update per synapse=1.4200e-09
	The total actual pulse number per synapse=5.8682e+01
Accuracy at 25 epochs is : 48.79%
	Read latency=8.3933e+01 s
	Write latency=2.1393e+04 s
	Read energy=9.6368e-05 J
	Write energy=2.0150e-04 J
	The total weight update=1.9756e+06
	The total pulse number=9.3010e+05
	The total actual conductance update=6.0993e-05
	The total actual pulse number=2.5209e+06
	The total actual conductance update per synapse=1.4876e-09
	The total actual pulse number per synapse=6.1486e+01
Accuracy at 26 epochs is : 58.17%
	Read latency=8.7291e+01 s
	Write latency=2.2401e+04 s
	Read energy=1.0022e-04 J
	Write energy=2.0961e-04 J
	The total weight update=2.0619e+06
	The total pulse number=9.7973e+05
	The total actual conductance update=6.3853e-05
	The total actual pulse number=2.6401e+06
	The total actual conductance update per synapse=1.5574e-09
	The total actual pulse number per synapse=6.4391e+01
Accuracy at 27 epochs is : 54.44%
	Read latency=9.0648e+01 s
	Write latency=2.3385e+04 s
	Read energy=1.0407e-04 J
	Write energy=2.1770e-04 J
	The total weight update=2.1512e+06
	The total pulse number=1.0243e+06
	The total actual conductance update=6.6689e-05
	The total actual pulse number=2.7574e+06
	The total actual conductance update per synapse=1.6266e-09
	The total actual pulse number per synapse=6.7254e+01
Accuracy at 28 epochs is : 50.09%
	Read latency=9.4005e+01 s
	Write latency=2.4432e+04 s
	Read energy=1.0793e-04 J
	Write energy=2.2582e-04 J
	The total weight update=2.2416e+06
	The total pulse number=1.0747e+06
	The total actual conductance update=6.9662e-05
	The total actual pulse number=2.8808e+06
	The total actual conductance update per synapse=1.6991e-09
	The total actual pulse number per synapse=7.0262e+01
Accuracy at 29 epochs is : 54.14%
	Read latency=9.7363e+01 s
	Write latency=2.5439e+04 s
	Read energy=1.1177e-04 J
	Write energy=2.3392e-04 J
	The total weight update=2.3294e+06
	The total pulse number=1.1225e+06
	The total actual conductance update=7.2545e-05
	The total actual pulse number=3.0000e+06
	The total actual conductance update per synapse=1.7694e-09
	The total actual pulse number per synapse=7.3172e+01
Accuracy at 30 epochs is : 56.15%
	Read latency=1.0072e+02 s
	Write latency=2.6477e+04 s
	Read energy=1.1563e-04 J
	Write energy=2.4204e-04 J
	The total weight update=2.4193e+06
	The total pulse number=1.1745e+06
	The total actual conductance update=7.5506e-05
	The total actual pulse number=3.1233e+06
	The total actual conductance update per synapse=1.8416e-09
	The total actual pulse number per synapse=7.6179e+01
Accuracy at 31 epochs is : 65.92%
	Read latency=1.0408e+02 s
	Write latency=2.7508e+04 s
	Read energy=1.1948e-04 J
	Write energy=2.5016e-04 J
	The total weight update=2.5074e+06
	The total pulse number=1.2273e+06
	The total actual conductance update=7.8436e-05
	The total actual pulse number=3.2449e+06
	The total actual conductance update per synapse=1.9131e-09
	The total actual pulse number per synapse=7.9144e+01
Accuracy at 32 epochs is : 50.54%
	Read latency=1.0743e+02 s
	Write latency=2.8539e+04 s
	Read energy=1.2333e-04 J
	Write energy=2.5827e-04 J
	The total weight update=2.5959e+06
	The total pulse number=1.2775e+06
	The total actual conductance update=8.1337e-05
	The total actual pulse number=3.3656e+06
	The total actual conductance update per synapse=1.9838e-09
	The total actual pulse number per synapse=8.2087e+01
Accuracy at 33 epochs is : 60.29%
	Read latency=1.1079e+02 s
	Write latency=2.9530e+04 s
	Read energy=1.2718e-04 J
	Write energy=2.6637e-04 J
	The total weight update=2.6823e+06
	The total pulse number=1.3283e+06
	The total actual conductance update=8.4167e-05
	The total actual pulse number=3.4834e+06
	The total actual conductance update per synapse=2.0528e-09
	The total actual pulse number per synapse=8.4960e+01
Accuracy at 34 epochs is : 65.19%
	Read latency=1.1415e+02 s
	Write latency=3.0458e+04 s
	Read energy=1.3103e-04 J
	Write energy=2.7445e-04 J
	The total weight update=2.7651e+06
	The total pulse number=1.3717e+06
	The total actual conductance update=8.6833e-05
	The total actual pulse number=3.5941e+06
	The total actual conductance update per synapse=2.1179e-09
	The total actual pulse number per synapse=8.7662e+01
Accuracy at 35 epochs is : 46.85%
	Read latency=1.1751e+02 s
	Write latency=3.1404e+04 s
	Read energy=1.3487e-04 J
	Write energy=2.8253e-04 J
	The total weight update=2.8480e+06
	The total pulse number=1.4157e+06
	The total actual conductance update=8.9551e-05
	The total actual pulse number=3.7070e+06
	The total actual conductance update per synapse=2.1842e-09
	The total actual pulse number per synapse=9.0415e+01
Accuracy at 36 epochs is : 49.02%
	Read latency=1.2086e+02 s
	Write latency=3.2407e+04 s
	Read energy=1.3872e-04 J
	Write energy=2.9064e-04 J
	The total weight update=2.9348e+06
	The total pulse number=1.4688e+06
	The total actual conductance update=9.2403e-05
	The total actual pulse number=3.8256e+06
	The total actual conductance update per synapse=2.2537e-09
	The total actual pulse number per synapse=9.3308e+01
Accuracy at 37 epochs is : 59.86%
	Read latency=1.2422e+02 s
	Write latency=3.3448e+04 s
	Read energy=1.4257e-04 J
	Write energy=2.9876e-04 J
	The total weight update=3.0241e+06
	The total pulse number=1.5225e+06
	The total actual conductance update=9.5368e-05
	The total actual pulse number=3.9487e+06
	The total actual conductance update per synapse=2.3260e-09
	The total actual pulse number per synapse=9.6310e+01
Accuracy at 38 epochs is : 62.04%
	Read latency=1.2758e+02 s
	Write latency=3.4473e+04 s
	Read energy=1.4641e-04 J
	Write energy=3.0686e-04 J
	The total weight update=3.1141e+06
	The total pulse number=1.5718e+06
	The total actual conductance update=9.8269e-05
	The total actual pulse number=4.0691e+06
	The total actual conductance update per synapse=2.3968e-09
	The total actual pulse number per synapse=9.9247e+01
Accuracy at 39 epochs is : 55.96%
	Read latency=1.3094e+02 s
	Write latency=3.5439e+04 s
	Read energy=1.5026e-04 J
	Write energy=3.1497e-04 J
	The total weight update=3.2005e+06
	The total pulse number=1.6195e+06
	The total actual conductance update=1.0100e-04
	The total actual pulse number=4.1826e+06
	The total actual conductance update per synapse=2.4633e-09
	The total actual pulse number per synapse=1.0202e+02
Accuracy at 40 epochs is : 55.77%
	Read latency=1.3429e+02 s
	Write latency=3.6445e+04 s
	Read energy=1.5411e-04 J
	Write energy=3.2308e-04 J
	The total weight update=3.2865e+06
	The total pulse number=1.6719e+06
	The total actual conductance update=1.0382e-04
	The total actual pulse number=4.3009e+06
	The total actual conductance update per synapse=2.5321e-09
	The total actual pulse number per synapse=1.0490e+02
Accuracy at 41 epochs is : 33.30%
	Read latency=1.3765e+02 s
	Write latency=3.7480e+04 s
	Read energy=1.5795e-04 J
	Write energy=3.3120e-04 J
	The total weight update=3.3735e+06
	The total pulse number=1.7242e+06
	The total actual conductance update=1.0674e-04
	The total actual pulse number=4.4226e+06
	The total actual conductance update per synapse=2.6035e-09
	The total actual pulse number per synapse=1.0787e+02
Accuracy at 42 epochs is : 61.04%
	Read latency=1.4101e+02 s
	Write latency=3.8504e+04 s
	Read energy=1.6180e-04 J
	Write energy=3.3931e-04 J
	The total weight update=3.4601e+06
	The total pulse number=1.7764e+06
	The total actual conductance update=1.0964e-04
	The total actual pulse number=4.5432e+06
	The total actual conductance update per synapse=2.6741e-09
	The total actual pulse number per synapse=1.1081e+02
Accuracy at 43 epochs is : 41.86%
	Read latency=1.4437e+02 s
	Write latency=3.9522e+04 s
	Read energy=1.6565e-04 J
	Write energy=3.4743e-04 J
	The total weight update=3.5438e+06
	The total pulse number=1.8290e+06
	The total actual conductance update=1.1249e-04
	The total actual pulse number=4.6623e+06
	The total actual conductance update per synapse=2.7437e-09
	The total actual pulse number per synapse=1.1371e+02
Accuracy at 44 epochs is : 58.11%
	Read latency=1.4772e+02 s
	Write latency=4.0534e+04 s
	Read energy=1.6949e-04 J
	Write energy=3.5553e-04 J
	The total weight update=3.6296e+06
	The total pulse number=1.8810e+06
	The total actual conductance update=1.1537e-04
	The total actual pulse number=4.7819e+06
	The total actual conductance update per synapse=2.8139e-09
	The total actual pulse number per synapse=1.1663e+02
Accuracy at 45 epochs is : 62.72%
	Read latency=1.5108e+02 s
	Write latency=4.1522e+04 s
	Read energy=1.7333e-04 J
	Write energy=3.6363e-04 J
	The total weight update=3.7138e+06
	The total pulse number=1.9319e+06
	The total actual conductance update=1.1817e-04
	The total actual pulse number=4.8987e+06
	The total actual conductance update per synapse=2.8823e-09
	The total actual pulse number per synapse=1.1948e+02
Accuracy at 46 epochs is : 53.95%
	Read latency=1.5444e+02 s
	Write latency=4.2477e+04 s
	Read energy=1.7718e-04 J
	Write energy=3.7170e-04 J
	The total weight update=3.7979e+06
	The total pulse number=1.9753e+06
	The total actual conductance update=1.2088e-04
	The total actual pulse number=5.0114e+06
	The total actual conductance update per synapse=2.9484e-09
	The total actual pulse number per synapse=1.2223e+02
Accuracy at 47 epochs is : 57.41%
	Read latency=1.5779e+02 s
	Write latency=4.3474e+04 s
	Read energy=1.8102e-04 J
	Write energy=3.7980e-04 J
	The total weight update=3.8824e+06
	The total pulse number=2.0259e+06
	The total actual conductance update=1.2368e-04
	The total actual pulse number=5.1277e+06
	The total actual conductance update per synapse=3.0165e-09
	The total actual pulse number per synapse=1.2507e+02
Accuracy at 48 epochs is : 56.64%
	Read latency=1.6115e+02 s
	Write latency=4.4478e+04 s
	Read energy=1.8487e-04 J
	Write energy=3.8791e-04 J
	The total weight update=3.9670e+06
	The total pulse number=2.0779e+06
	The total actual conductance update=1.2650e-04
	The total actual pulse number=5.2454e+06
	The total actual conductance update per synapse=3.0854e-09
	The total actual pulse number per synapse=1.2794e+02
Accuracy at 49 epochs is : 52.12%
	Read latency=1.6451e+02 s
	Write latency=4.5465e+04 s
	Read energy=1.8871e-04 J
	Write energy=3.9600e-04 J
	The total weight update=4.0518e+06
	The total pulse number=2.1263e+06
	The total actual conductance update=1.2934e-04
	The total actual pulse number=5.3627e+06
	The total actual conductance update per synapse=3.1546e-09
	The total actual pulse number per synapse=1.3080e+02
Accuracy at 50 epochs is : 60.17%
	Read latency=1.6787e+02 s
	Write latency=4.6463e+04 s
	Read energy=1.9255e-04 J
	Write energy=4.0411e-04 J
	The total weight update=4.1379e+06
	The total pulse number=2.1771e+06
	The total actual conductance update=1.3224e-04
	The total actual pulse number=5.4830e+06
	The total actual conductance update per synapse=3.2252e-09
	The total actual pulse number per synapse=1.3373e+02
Accuracy at 51 epochs is : 67.66%
	Read latency=1.7122e+02 s
	Write latency=4.7487e+04 s
	Read energy=1.9640e-04 J
	Write energy=4.1223e-04 J
	The total weight update=4.2237e+06
	The total pulse number=2.2309e+06
	The total actual conductance update=1.3515e-04
	The total actual pulse number=5.6044e+06
	The total actual conductance update per synapse=3.2964e-09
	The total actual pulse number per synapse=1.3669e+02
Accuracy at 52 epochs is : 50.56%
	Read latency=1.7458e+02 s
	Write latency=4.8489e+04 s
	Read energy=2.0024e-04 J
	Write energy=4.2034e-04 J
	The total weight update=4.3086e+06
	The total pulse number=2.2838e+06
	The total actual conductance update=1.3799e-04
	The total actual pulse number=5.7223e+06
	The total actual conductance update per synapse=3.3655e-09
	The total actual pulse number per synapse=1.3957e+02
Accuracy at 53 epochs is : 57.47%
	Read latency=1.7794e+02 s
	Write latency=4.9491e+04 s
	Read energy=2.0409e-04 J
	Write energy=4.2845e-04 J
	The total weight update=4.3948e+06
	The total pulse number=2.3345e+06
	The total actual conductance update=1.4084e-04
	The total actual pulse number=5.8409e+06
	The total actual conductance update per synapse=3.4351e-09
	The total actual pulse number per synapse=1.4246e+02
Accuracy at 54 epochs is : 51.99%
	Read latency=1.8130e+02 s
	Write latency=5.0366e+04 s
	Read energy=2.0793e-04 J
	Write energy=4.3653e-04 J
	The total weight update=4.4711e+06
	The total pulse number=2.3754e+06
	The total actual conductance update=1.4334e-04
	The total actual pulse number=5.9447e+06
	The total actual conductance update per synapse=3.4960e-09
	The total actual pulse number per synapse=1.4499e+02
Accuracy at 55 epochs is : 40.37%
	Read latency=1.8465e+02 s
	Write latency=5.1312e+04 s
	Read energy=2.1177e-04 J
	Write energy=4.4462e-04 J
	The total weight update=4.5512e+06
	The total pulse number=2.4229e+06
	The total actual conductance update=1.4605e-04
	The total actual pulse number=6.0571e+06
	The total actual conductance update per synapse=3.5622e-09
	The total actual pulse number per synapse=1.4773e+02
Accuracy at 56 epochs is : 71.07%
	Read latency=1.8801e+02 s
	Write latency=5.2253e+04 s
	Read energy=2.1561e-04 J
	Write energy=4.5270e-04 J
	The total weight update=4.6321e+06
	The total pulse number=2.4681e+06
	The total actual conductance update=1.4871e-04
	The total actual pulse number=6.1676e+06
	The total actual conductance update per synapse=3.6270e-09
	The total actual pulse number per synapse=1.5043e+02
Accuracy at 57 epochs is : 52.94%
	Read latency=1.9137e+02 s
	Write latency=5.3276e+04 s
	Read energy=2.1946e-04 J
	Write energy=4.6081e-04 J
	The total weight update=4.7161e+06
	The total pulse number=2.5194e+06
	The total actual conductance update=1.5156e-04
	The total actual pulse number=6.2862e+06
	The total actual conductance update per synapse=3.6965e-09
	The total actual pulse number per synapse=1.5332e+02
Accuracy at 58 epochs is : 53.16%
	Read latency=1.9473e+02 s
	Write latency=5.4225e+04 s
	Read energy=2.2330e-04 J
	Write energy=4.6889e-04 J
	The total weight update=4.7974e+06
	The total pulse number=2.5642e+06
	The total actual conductance update=1.5421e-04
	The total actual pulse number=6.3967e+06
	The total actual conductance update per synapse=3.7612e-09
	The total actual pulse number per synapse=1.5602e+02
Accuracy at 59 epochs is : 49.59%
	Read latency=1.9808e+02 s
	Write latency=5.5098e+04 s
	Read energy=2.2714e-04 J
	Write energy=4.7694e-04 J
	The total weight update=4.8741e+06
	The total pulse number=2.6030e+06
	The total actual conductance update=1.5664e-04
	The total actual pulse number=6.4979e+06
	The total actual conductance update per synapse=3.8205e-09
	The total actual pulse number per synapse=1.5849e+02
Accuracy at 60 epochs is : 55.58%
	Read latency=2.0144e+02 s
	Write latency=5.5977e+04 s
	Read energy=2.3098e-04 J
	Write energy=4.8500e-04 J
	The total weight update=4.9495e+06
	The total pulse number=2.6437e+06
	The total actual conductance update=1.5911e-04
	The total actual pulse number=6.6005e+06
	The total actual conductance update per synapse=3.8807e-09
	The total actual pulse number per synapse=1.6099e+02
Accuracy at 61 epochs is : 47.82%
	Read latency=2.0480e+02 s
	Write latency=5.6905e+04 s
	Read energy=2.3482e-04 J
	Write energy=4.9307e-04 J
	The total weight update=5.0302e+06
	The total pulse number=2.6881e+06
	The total actual conductance update=1.6170e-04
	The total actual pulse number=6.7084e+06
	The total actual conductance update per synapse=3.9439e-09
	The total actual pulse number per synapse=1.6362e+02
Accuracy at 62 epochs is : 53.99%
	Read latency=2.0815e+02 s
	Write latency=5.7839e+04 s
	Read energy=2.3866e-04 J
	Write energy=5.0114e-04 J
	The total weight update=5.1128e+06
	The total pulse number=2.7323e+06
	The total actual conductance update=1.6432e-04
	The total actual pulse number=6.8172e+06
	The total actual conductance update per synapse=4.0077e-09
	The total actual pulse number per synapse=1.6627e+02
Accuracy at 63 epochs is : 55.33%
	Read latency=2.1151e+02 s
	Write latency=5.8770e+04 s
	Read energy=2.4250e-04 J
	Write energy=5.0921e-04 J
	The total weight update=5.1931e+06
	The total pulse number=2.7767e+06
	The total actual conductance update=1.6691e-04
	The total actual pulse number=6.9257e+06
	The total actual conductance update per synapse=4.0710e-09
	The total actual pulse number per synapse=1.6892e+02
Accuracy at 64 epochs is : 49.93%
	Read latency=2.1487e+02 s
	Write latency=5.9670e+04 s
	Read energy=2.4634e-04 J
	Write energy=5.1726e-04 J
	The total weight update=5.2712e+06
	The total pulse number=2.8172e+06
	The total actual conductance update=1.6946e-04
	The total actual pulse number=7.0315e+06
	The total actual conductance update per synapse=4.1332e-09
	The total actual pulse number per synapse=1.7150e+02
Accuracy at 65 epochs is : 59.80%
	Read latency=2.1823e+02 s
	Write latency=6.0584e+04 s
	Read energy=2.5018e-04 J
	Write energy=5.2534e-04 J
	The total weight update=5.3510e+06
	The total pulse number=2.8606e+06
	The total actual conductance update=1.7200e-04
	The total actual pulse number=7.1373e+06
	The total actual conductance update per synapse=4.1950e-09
	The total actual pulse number per synapse=1.7408e+02
Accuracy at 66 epochs is : 54.99%
	Read latency=2.2158e+02 s
	Write latency=6.1560e+04 s
	Read energy=2.5402e-04 J
	Write energy=5.3343e-04 J
	The total weight update=5.4343e+06
	The total pulse number=2.9102e+06
	The total actual conductance update=1.7474e-04
	The total actual pulse number=7.2514e+06
	The total actual conductance update per synapse=4.2619e-09
	The total actual pulse number per synapse=1.7686e+02
Accuracy at 67 epochs is : 52.31%
	Read latency=2.2494e+02 s
	Write latency=6.2557e+04 s
	Read energy=2.5786e-04 J
	Write energy=5.4154e-04 J
	The total weight update=5.5190e+06
	The total pulse number=2.9610e+06
	The total actual conductance update=1.7754e-04
	The total actual pulse number=7.3680e+06
	The total actual conductance update per synapse=4.3302e-09
	The total actual pulse number per synapse=1.7971e+02
Accuracy at 68 epochs is : 51.90%
	Read latency=2.2830e+02 s
	Write latency=6.3520e+04 s
	Read energy=2.6170e-04 J
	Write energy=5.4964e-04 J
	The total weight update=5.5995e+06
	The total pulse number=3.0095e+06
	The total actual conductance update=1.8027e-04
	The total actual pulse number=7.4817e+06
	The total actual conductance update per synapse=4.3968e-09
	The total actual pulse number per synapse=1.8248e+02
Accuracy at 69 epochs is : 42.57%
	Read latency=2.3166e+02 s
	Write latency=6.4432e+04 s
	Read energy=2.6555e-04 J
	Write energy=5.5774e-04 J
	The total weight update=5.6795e+06
	The total pulse number=3.0525e+06
	The total actual conductance update=1.8286e-04
	The total actual pulse number=7.5894e+06
	The total actual conductance update per synapse=4.4600e-09
	The total actual pulse number per synapse=1.8511e+02
Accuracy at 70 epochs is : 43.03%
	Read latency=2.3501e+02 s
	Write latency=6.5371e+04 s
	Read energy=2.6939e-04 J
	Write energy=5.6585e-04 J
	The total weight update=5.7607e+06
	The total pulse number=3.0980e+06
	The total actual conductance update=1.8555e-04
	The total actual pulse number=7.7014e+06
	The total actual conductance update per synapse=4.5257e-09
	The total actual pulse number per synapse=1.8784e+02
Accuracy at 71 epochs is : 51.80%
	Read latency=2.3837e+02 s
	Write latency=6.6276e+04 s
