	Write energy=5.3995e-05 J
Accuracy at 11 epochs is : 66.70%
	Read latency=-nan s
	Write latency=3.9253e+02 s
	Read energy=3.5773e-05 J
	Write energy=5.9350e-05 J
Accuracy at 12 epochs is : 67.63%
	Read latency=-nan s
	Write latency=4.2335e+02 s
	Read energy=3.9025e-05 J
	Write energy=6.4691e-05 J
Accuracy at 13 epochs is : 68.05%
	Read latency=-nan s
	Write latency=4.5553e+02 s
	Read energy=4.2277e-05 J
	Write energy=7.0071e-05 J
Accuracy at 14 epochs is : 68.48%
	Read latency=-nan s
	Write latency=4.8876e+02 s
	Read energy=4.5529e-05 J
	Write energy=7.5428e-05 J
Accuracy at 15 epochs is : 69.65%
	Read latency=-nan s
	Write latency=5.1966e+02 s
	Read energy=4.8782e-05 J
	Write energy=8.0748e-05 J
Accuracy at 16 epochs is : 69.36%
	Read latency=-nan s
	Write latency=5.5008e+02 s
	Read energy=5.2034e-05 J
	Write energy=8.6077e-05 J
Accuracy at 17 epochs is : 71.41%
	Read latency=-nan s
	Write latency=5.8174e+02 s
	Read energy=5.5286e-05 J
	Write energy=9.1420e-05 J
Accuracy at 18 epochs is : 72.08%
	Read latency=-nan s
	Write latency=6.1482e+02 s
	Read energy=5.8538e-05 J
	Write energy=9.6776e-05 J
Accuracy at 19 epochs is : 74.07%
	Read latency=-nan s
	Write latency=6.5007e+02 s
	Read energy=6.1790e-05 J
	Write energy=1.0216e-04 J
Accuracy at 20 epochs is : 74.95%
	Read latency=-nan s
	Write latency=6.8422e+02 s
	Read energy=6.5042e-05 J
	Write energy=1.0753e-04 J
Accuracy at 21 epochs is : 76.09%
	Read latency=-nan s
	Write latency=7.1842e+02 s
	Read energy=6.8295e-05 J
	Write energy=1.1289e-04 J
Accuracy at 22 epochs is : 76.52%
	Read latency=-nan s
	Write latency=7.5328e+02 s
	Read energy=7.1547e-05 J
	Write energy=1.1825e-04 J
Accuracy at 23 epochs is : 76.82%
	Read latency=-nan s
	Write latency=7.8857e+02 s
	Read energy=7.4799e-05 J
	Write energy=1.2361e-04 J
Accuracy at 24 epochs is : 76.52%
	Read latency=-nan s
	Write latency=8.2169e+02 s
	Read energy=7.8052e-05 J
	Write energy=1.2895e-04 J
Accuracy at 25 epochs is : 76.32%
	Read latency=-nan s
	Write latency=8.5631e+02 s
	Read energy=8.1304e-05 J
	Write energy=1.3430e-04 J
Accuracy at 26 epochs is : 77.20%
	Read latency=-nan s
	Write latency=8.9094e+02 s
	Read energy=8.4556e-05 J
	Write energy=1.3960e-04 J
Accuracy at 27 epochs is : 77.82%
	Read latency=-nan s
	Write latency=9.2605e+02 s
	Read energy=8.7809e-05 J
	Write energy=1.4490e-04 J
Accuracy at 28 epochs is : 76.51%
	Read latency=-nan s
	Write latency=9.6084e+02 s
	Read energy=9.1061e-05 J
	Write energy=1.5023e-04 J
Accuracy at 29 epochs is : 77.95%
	Read latency=-nan s
	Write latency=9.9959e+02 s
	Read energy=9.4313e-05 J
	Write energy=1.5561e-04 J
Accuracy at 30 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.0388e+03 s
	Read energy=9.7566e-05 J
	Write energy=1.6099e-04 J
Accuracy at 31 epochs is : 77.70%
	Read latency=-nan s
	Write latency=1.0772e+03 s
	Read energy=1.0082e-04 J
	Write energy=1.6636e-04 J
Accuracy at 32 epochs is : 77.49%
	Read latency=-nan s
	Write latency=1.1164e+03 s
	Read energy=1.0407e-04 J
	Write energy=1.7174e-04 J
Accuracy at 33 epochs is : 78.63%
	Read latency=-nan s
	Write latency=1.1544e+03 s
	Read energy=1.0732e-04 J
	Write energy=1.7710e-04 J
Accuracy at 34 epochs is : 78.19%
	Read latency=-nan s
	Write latency=1.1950e+03 s
	Read energy=1.1058e-04 J
	Write energy=1.8248e-04 J
Accuracy at 35 epochs is : 76.39%
	Read latency=-nan s
	Write latency=1.2349e+03 s
	Read energy=1.1383e-04 J
	Write energy=1.8779e-04 J
Accuracy at 36 epochs is : 78.90%
	Read latency=-nan s
	Write latency=1.2775e+03 s
	Read energy=1.1708e-04 J
	Write energy=1.9312e-04 J
Accuracy at 37 epochs is : 78.88%
	Read latency=-nan s
	Write latency=1.3177e+03 s
	Read energy=1.2033e-04 J
	Write energy=1.9843e-04 J
Accuracy at 38 epochs is : 79.03%
	Read latency=-nan s
	Write latency=1.3569e+03 s
	Read energy=1.2359e-04 J
	Write energy=2.0374e-04 J
Accuracy at 39 epochs is : 79.62%
	Read latency=-nan s
	Write latency=1.3981e+03 s
	Read energy=1.2684e-04 J
	Write energy=2.0906e-04 J
Accuracy at 40 epochs is : 80.61%
	Read latency=-nan s
	Write latency=1.4379e+03 s
	Read energy=1.3009e-04 J
	Write energy=2.1438e-04 J
Accuracy at 41 epochs is : 79.51%
	Read latency=-nan s
	Write latency=1.4777e+03 s
	Read energy=1.3334e-04 J
	Write energy=2.1969e-04 J
Accuracy at 42 epochs is : 79.91%
	Read latency=-nan s
	Write latency=1.5175e+03 s
	Read energy=1.3660e-04 J
	Write energy=2.2502e-04 J
Accuracy at 43 epochs is : 79.99%
	Read latency=-nan s
	Write latency=1.5593e+03 s
	Read energy=1.3985e-04 J
	Write energy=2.3036e-04 J
Accuracy at 44 epochs is : 80.41%
	Read latency=-nan s
	Write latency=1.5966e+03 s
	Read energy=1.4310e-04 J
	Write energy=2.3566e-04 J
Accuracy at 45 epochs is : 79.96%
	Read latency=-nan s
	Write latency=1.6366e+03 s
	Read energy=1.4636e-04 J
	Write energy=2.4099e-04 J
Accuracy at 46 epochs is : 80.94%
	Read latency=-nan s
	Write latency=1.6756e+03 s
	Read energy=1.4961e-04 J
	Write energy=2.4630e-04 J
Accuracy at 47 epochs is : 80.08%
	Read latency=-nan s
	Write latency=1.7156e+03 s
	Read energy=1.5286e-04 J
	Write energy=2.5162e-04 J
Accuracy at 48 epochs is : 78.61%
	Read latency=-nan s
	Write latency=1.7552e+03 s
	Read energy=1.5611e-04 J
	Write energy=2.5695e-04 J
Accuracy at 49 epochs is : 79.21%
	Read latency=-nan s
	Write latency=1.7933e+03 s
	Read energy=1.5937e-04 J
	Write energy=2.6224e-04 J
Accuracy at 50 epochs is : 80.43%
	Read latency=-nan s
	Write latency=1.8326e+03 s
	Read energy=1.6262e-04 J
	Write energy=2.6752e-04 J
Accuracy at 51 epochs is : 81.09%
	Read latency=-nan s
	Write latency=1.8707e+03 s
	Read energy=1.6587e-04 J
	Write energy=2.7278e-04 J
Accuracy at 52 epochs is : 81.51%
	Read latency=-nan s
	Write latency=1.9093e+03 s
	Read energy=1.6912e-04 J
	Write energy=2.7803e-04 J
Accuracy at 53 epochs is : 82.50%
	Read latency=-nan s
	Write latency=1.9447e+03 s
	Read energy=1.7238e-04 J
	Write energy=2.8324e-04 J
Accuracy at 54 epochs is : 81.41%
	Read latency=-nan s
	Write latency=1.9841e+03 s
	Read energy=1.7563e-04 J
	Write energy=2.8851e-04 J
Accuracy at 55 epochs is : 82.10%
	Read latency=-nan s
	Write latency=2.0209e+03 s
	Read energy=1.7888e-04 J
	Write energy=2.9375e-04 J
Accuracy at 56 epochs is : 81.96%
	Read latency=-nan s
	Write latency=2.0597e+03 s
	Read energy=1.8213e-04 J
	Write energy=2.9902e-04 J
Accuracy at 57 epochs is : 83.67%
	Read latency=-nan s
	Write latency=2.0964e+03 s
	Read energy=1.8539e-04 J
	Write energy=3.0427e-04 J
Accuracy at 58 epochs is : 84.65%
	Read latency=-nan s
	Write latency=2.1328e+03 s
	Read energy=1.8864e-04 J
	Write energy=3.0951e-04 J
Accuracy at 59 epochs is : 83.97%
	Read latency=-nan s
	Write latency=2.1707e+03 s
	Read energy=1.9189e-04 J
	Write energy=3.1477e-04 J
Accuracy at 60 epochs is : 84.10%
	Read latency=-nan s
	Write latency=2.2081e+03 s
	Read energy=1.9514e-04 J
	Write energy=3.2001e-04 J
Accuracy at 61 epochs is : 83.77%
	Read latency=-nan s
	Write latency=2.2465e+03 s
	Read energy=1.9840e-04 J
	Write energy=3.2529e-04 J
Accuracy at 62 epochs is : 84.16%
	Read latency=-nan s
	Write latency=2.2846e+03 s
	Read energy=2.0165e-04 J
	Write energy=3.3060e-04 J
Accuracy at 63 epochs is : 84.16%
	Read latency=-nan s
	Write latency=2.3214e+03 s
	Read energy=2.0490e-04 J
	Write energy=3.3590e-04 J
Accuracy at 64 epochs is : 82.02%
	Read latency=-nan s
	Write latency=2.3592e+03 s
	Read energy=2.0815e-04 J
	Write energy=3.4121e-04 J
Accuracy at 65 epochs is : 83.00%
	Read latency=-nan s
	Write latency=2.3975e+03 s
	Read energy=2.1141e-04 J
	Write energy=3.4653e-04 J
Accuracy at 66 epochs is : 82.01%
	Read latency=-nan s
	Write latency=2.4359e+03 s
	Read energy=2.1466e-04 J
	Write energy=3.5185e-04 J
Accuracy at 67 epochs is : 82.19%
	Read latency=-nan s
	Write latency=2.4747e+03 s
	Read energy=2.1791e-04 J
	Write energy=3.5717e-04 J
Accuracy at 68 epochs is : 82.26%
	Read latency=-nan s
	Write latency=2.5127e+03 s
	Read energy=2.2117e-04 J
	Write energy=3.6248e-04 J
Accuracy at 69 epochs is : 82.71%
	Read latency=-nan s
	Write latency=2.5517e+03 s
	Read energy=2.2442e-04 J
	Write energy=3.6779e-04 J
Accuracy at 70 epochs is : 82.40%
	Read latency=-nan s
	Write latency=2.5900e+03 s
	Read energy=2.2767e-04 J
	Write energy=3.7310e-04 J
Accuracy at 71 epochs is : 81.89%
	Read latency=-nan s
	Write latency=2.6277e+03 s
	Read energy=2.3092e-04 J
	Write energy=3.7840e-04 J
Accuracy at 72 epochs is : 81.42%
	Read latency=-nan s
	Write latency=2.6691e+03 s
	Read energy=2.3418e-04 J
	Write energy=3.8375e-04 J
Accuracy at 73 epochs is : 81.58%
	Read latency=-nan s
	Write latency=2.7094e+03 s
	Read energy=2.3743e-04 J
	Write energy=3.8909e-04 J
Accuracy at 74 epochs is : 82.11%
	Read latency=-nan s
	Write latency=2.7484e+03 s
	Read energy=2.4068e-04 J
	Write energy=3.9442e-04 J
Accuracy at 75 epochs is : 81.85%
	Read latency=-nan s
	Write latency=2.7858e+03 s
	Read energy=2.4393e-04 J
	Write energy=3.9973e-04 J
Accuracy at 76 epochs is : 81.04%
	Read latency=-nan s
	Write latency=2.8265e+03 s
	Read energy=2.4719e-04 J
	Write energy=4.0508e-04 J
Accuracy at 77 epochs is : 80.81%
	Read latency=-nan s
	Write latency=2.8641e+03 s
	Read energy=2.5044e-04 J
	Write energy=4.1041e-04 J
Accuracy at 78 epochs is : 81.28%
	Read latency=-nan s
	Write latency=2.9038e+03 s
	Read energy=2.5369e-04 J
	Write energy=4.1575e-04 J
Accuracy at 79 epochs is : 82.07%
	Read latency=-nan s
	Write latency=2.9418e+03 s
	Read energy=2.5695e-04 J
	Write energy=4.2113e-04 J
Accuracy at 80 epochs is : 82.41%
	Read latency=-nan s
	Write latency=2.9796e+03 s
	Read energy=2.6020e-04 J
	Write energy=4.2663e-04 J
Accuracy at 81 epochs is : 81.76%
	Read latency=-nan s
	Write latency=3.0157e+03 s
	Read energy=2.6345e-04 J
	Write energy=4.3214e-04 J
Accuracy at 82 epochs is : 82.40%
	Read latency=-nan s
	Write latency=3.0540e+03 s
	Read energy=2.6670e-04 J
	Write energy=4.3767e-04 J
Accuracy at 83 epochs is : 82.96%
	Read latency=-nan s
	Write latency=3.0914e+03 s
	Read energy=2.6996e-04 J
	Write energy=4.4319e-04 J
Accuracy at 84 epochs is : 83.10%
	Read latency=-nan s
	Write latency=3.1290e+03 s
	Read energy=2.7321e-04 J
	Write energy=4.4871e-04 J
Accuracy at 85 epochs is : 80.56%
	Read latency=-nan s
	Write latency=3.1667e+03 s
	Read energy=2.7646e-04 J
	Write energy=4.5424e-04 J
Accuracy at 86 epochs is : 82.08%
	Read latency=-nan s
	Write latency=3.2057e+03 s
	Read energy=2.7971e-04 J
	Write energy=4.5977e-04 J
Accuracy at 87 epochs is : 81.53%
	Read latency=-nan s
	Write latency=3.2441e+03 s
	Read energy=2.8297e-04 J
	Write energy=4.6530e-04 J
Accuracy at 88 epochs is : 81.39%
	Read latency=-nan s
	Write latency=3.2822e+03 s
	Read energy=2.8622e-04 J
	Write energy=4.7085e-04 J
Accuracy at 89 epochs is : 81.05%
	Read latency=-nan s
	Write latency=3.3190e+03 s
	Read energy=2.8947e-04 J
	Write energy=4.7636e-04 J
Accuracy at 90 epochs is : 80.21%
	Read latency=-nan s
	Write latency=3.3565e+03 s
	Read energy=2.9272e-04 J
	Write energy=4.8189e-04 J
Accuracy at 91 epochs is : 81.06%
	Read latency=-nan s
	Write latency=3.3938e+03 s
	Read energy=2.9598e-04 J
	Write energy=4.8741e-04 J
Accuracy at 92 epochs is : 80.63%
	Read latency=-nan s
	Write latency=3.4319e+03 s
	Read energy=2.9923e-04 J
	Write energy=4.9295e-04 J
Accuracy at 93 epochs is : 80.59%
	Read latency=-nan s
	Write latency=3.4696e+03 s
	Read energy=3.0248e-04 J
	Write energy=4.9849e-04 J
Accuracy at 94 epochs is : 79.92%
	Read latency=-nan s
	Write latency=3.5083e+03 s
	Read energy=3.0574e-04 J
	Write energy=5.0403e-04 J
Accuracy at 95 epochs is : 79.47%
	Read latency=-nan s
	Write latency=3.5470e+03 s
	Read energy=3.0899e-04 J
	Write energy=5.0958e-04 J
Accuracy at 96 epochs is : 80.15%
	Read latency=-nan s
	Write latency=3.5845e+03 s
	Read energy=3.1224e-04 J
	Write energy=5.1511e-04 J
Accuracy at 97 epochs is : 81.52%
	Read latency=-nan s
	Write latency=3.6211e+03 s
	Read energy=3.1549e-04 J
	Write energy=5.2062e-04 J
Accuracy at 98 epochs is : 80.66%
	Read latency=-nan s
	Write latency=3.6592e+03 s
	Read energy=3.1875e-04 J
	Write energy=5.2614e-04 J
Accuracy at 99 epochs is : 81.77%
	Read latency=-nan s
	Write latency=3.6968e+03 s
	Read energy=3.2200e-04 J
	Write energy=5.3165e-04 J
Accuracy at 100 epochs is : 80.52%
	Read latency=-nan s
	Write latency=3.7344e+03 s
	Read energy=3.2525e-04 J
	Write energy=5.3717e-04 J
Accuracy at 101 epochs is : 79.79%
	Read latency=-nan s
	Write latency=3.7732e+03 s
	Read energy=3.2850e-04 J
	Write energy=5.4269e-04 J
Accuracy at 102 epochs is : 79.97%
	Read latency=-nan s
	Write latency=3.8106e+03 s
	Read energy=3.3176e-04 J
	Write energy=5.4820e-04 J
Accuracy at 103 epochs is : 81.84%
	Read latency=-nan s
	Write latency=3.8496e+03 s
	Read energy=3.3501e-04 J
	Write energy=5.5373e-04 J
Accuracy at 104 epochs is : 82.39%
	Read latency=-nan s
	Write latency=3.8884e+03 s
	Read energy=3.3826e-04 J
	Write energy=5.5926e-04 J
Accuracy at 105 epochs is : 82.15%
	Read latency=-nan s
	Write latency=3.9253e+03 s
	Read energy=3.4151e-04 J
	Write energy=5.6476e-04 J
Accuracy at 106 epochs is : 82.01%
	Read latency=-nan s
	Write latency=3.9638e+03 s
	Read energy=3.4477e-04 J
	Write energy=5.7028e-04 J
Accuracy at 107 epochs is : 81.02%
	Read latency=-nan s
	Write latency=4.0003e+03 s
	Read energy=3.4802e-04 J
	Write energy=5.7577e-04 J
Accuracy at 108 epochs is : 80.66%
	Read latency=-nan s
	Write latency=4.0382e+03 s
	Read energy=3.5127e-04 J
	Write energy=5.8129e-04 J
Accuracy at 109 epochs is : 81.29%
	Read latency=-nan s
	Write latency=4.0737e+03 s
	Read energy=3.5452e-04 J
	Write energy=5.8678e-04 J
Accuracy at 110 epochs is : 81.79%
	Read latency=-nan s
	Write latency=4.1119e+03 s
	Read energy=3.5778e-04 J
	Write energy=5.9230e-04 J
Accuracy at 111 epochs is : 80.16%
	Read latency=-nan s
	Write latency=4.1466e+03 s
	Read energy=3.6103e-04 J
	Write energy=5.9779e-04 J
Accuracy at 112 epochs is : 81.44%
	Read latency=-nan s
	Write latency=4.1852e+03 s
	Read energy=3.6428e-04 J
	Write energy=6.0331e-04 J
Accuracy at 113 epochs is : 82.04%
	Read latency=-nan s
	Write latency=4.2203e+03 s
	Read energy=3.6754e-04 J
	Write energy=6.0882e-04 J
Accuracy at 114 epochs is : 81.72%
	Read latency=-nan s
	Write latency=4.2568e+03 s
	Read energy=3.7079e-04 J
	Write energy=6.1433e-04 J
Accuracy at 115 epochs is : 80.55%
	Read latency=-nan s
	Write latency=4.2918e+03 s
	Read energy=3.7404e-04 J
	Write energy=6.1983e-04 J
Accuracy at 116 epochs is : 81.22%
	Read latency=-nan s
	Write latency=4.3275e+03 s
	Read energy=3.7729e-04 J
	Write energy=6.2533e-04 J
Accuracy at 117 epochs is : 81.06%
	Read latency=-nan s
	Write latency=4.3617e+03 s
	Read energy=3.8055e-04 J
	Write energy=6.3083e-04 J
Accuracy at 118 epochs is : 80.72%
	Read latency=-nan s
	Write latency=4.3967e+03 s
	Read energy=3.8380e-04 J
	Write energy=6.3633e-04 J
Accuracy at 119 epochs is : 81.21%
	Read latency=-nan s
	Write latency=4.4317e+03 s
	Read energy=3.8705e-04 J
	Write energy=6.4183e-04 J
Accuracy at 120 epochs is : 82.68%
	Read latency=-nan s
	Write latency=4.4672e+03 s
	Read energy=3.9030e-04 J
	Write energy=6.4733e-04 J
Accuracy at 121 epochs is : 82.69%
	Read latency=-nan s
	Write latency=4.5050e+03 s
	Read energy=3.9356e-04 J
	Write energy=6.5285e-04 J
Accuracy at 122 epochs is : 82.06%
	Read latency=-nan s
	Write latency=4.5395e+03 s
	Read energy=3.9681e-04 J
	Write energy=6.5833e-04 J
Accuracy at 123 epochs is : 82.35%
	Read latency=-nan s
	Write latency=4.5763e+03 s
	Read energy=4.0006e-04 J
	Write energy=6.6385e-04 J
Accuracy at 124 epochs is : 82.19%
	Read latency=-nan s
	Write latency=4.6124e+03 s
	Read energy=4.0331e-04 J
	Write energy=6.6936e-04 J
Accuracy at 125 epochs is : 82.39%
	Read latency=-nan s
	Write latency=4.6493e+03 s
	Read energy=4.0657e-04 J
	Write energy=6.7487e-04 J

