Accuracy at 20 epochs is : 70.31%
	Read latency=-nan s
	Write latency=1.1104e+00 s
	Read energy=6.4749e-05 J
	Write energy=1.1082e-04 J
Accuracy at 21 epochs is : 69.71%
	Read latency=-nan s
	Write latency=1.1623e+00 s
	Read energy=6.7986e-05 J
	Write energy=1.1633e-04 J
Accuracy at 22 epochs is : 69.29%
	Read latency=-nan s
	Write latency=1.2141e+00 s
	Read energy=7.1224e-05 J
	Write energy=1.2183e-04 J
Accuracy at 23 epochs is : 69.60%
	Read latency=-nan s
	Write latency=1.2668e+00 s
	Read energy=7.4461e-05 J
	Write energy=1.2735e-04 J
Accuracy at 24 epochs is : 68.99%
	Read latency=-nan s
	Write latency=1.3193e+00 s
	Read energy=7.7699e-05 J
	Write energy=1.3287e-04 J
Accuracy at 25 epochs is : 68.63%
	Read latency=-nan s
	Write latency=1.3700e+00 s
	Read energy=8.0936e-05 J
	Write energy=1.3838e-04 J
Accuracy at 26 epochs is : 69.70%
	Read latency=-nan s
	Write latency=1.4225e+00 s
	Read energy=8.4174e-05 J
	Write energy=1.4389e-04 J
Accuracy at 27 epochs is : 69.79%
	Read latency=-nan s
	Write latency=1.4731e+00 s
	Read energy=8.7411e-05 J
	Write energy=1.4939e-04 J
Accuracy at 28 epochs is : 69.69%
	Read latency=-nan s
	Write latency=1.5269e+00 s
	Read energy=9.0649e-05 J
	Write energy=1.5493e-04 J
Accuracy at 29 epochs is : 71.13%
	Read latency=-nan s
	Write latency=1.5844e+00 s
	Read energy=9.3886e-05 J
	Write energy=1.6047e-04 J
Accuracy at 30 epochs is : 69.13%
	Read latency=-nan s
	Write latency=1.6435e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6604e-04 J
Accuracy at 31 epochs is : 69.51%
	Read latency=-nan s
	Write latency=1.6992e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7158e-04 J
Accuracy at 32 epochs is : 71.27%
	Read latency=-nan s
	Write latency=1.7561e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7712e-04 J
Accuracy at 33 epochs is : 71.24%
	Read latency=-nan s
	Write latency=1.8116e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8266e-04 J
Accuracy at 34 epochs is : 70.11%
	Read latency=-nan s
	Write latency=1.8674e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8821e-04 J
Accuracy at 35 epochs is : 71.13%
	Read latency=-nan s
	Write latency=1.9217e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9374e-04 J
Accuracy at 36 epochs is : 71.07%
	Read latency=-nan s
	Write latency=1.9756e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9926e-04 J
Accuracy at 37 epochs is : 70.53%
	Read latency=-nan s
	Write latency=2.0320e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0482e-04 J
Accuracy at 38 epochs is : 71.91%
	Read latency=-nan s
	Write latency=2.0856e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.1034e-04 J
Accuracy at 39 epochs is : 71.85%
	Read latency=-nan s
	Write latency=2.1431e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1590e-04 J
Accuracy at 40 epochs is : 71.53%
	Read latency=-nan s
	Write latency=2.1983e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.2144e-04 J
Accuracy at 41 epochs is : 71.90%
	Read latency=-nan s
	Write latency=2.2586e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2702e-04 J
Accuracy at 42 epochs is : 71.91%
	Read latency=-nan s
	Write latency=2.3133e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3255e-04 J
Accuracy at 43 epochs is : 70.18%
	Read latency=-nan s
	Write latency=2.3701e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3811e-04 J
Accuracy at 44 epochs is : 69.97%
	Read latency=-nan s
	Write latency=2.4251e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4365e-04 J
Accuracy at 45 epochs is : 71.00%
	Read latency=-nan s
	Write latency=2.4796e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4917e-04 J
Accuracy at 46 epochs is : 69.90%
	Read latency=-nan s
	Write latency=2.5320e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5468e-04 J
Accuracy at 47 epochs is : 70.14%
	Read latency=-nan s
	Write latency=2.5870e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.6020e-04 J
Accuracy at 48 epochs is : 68.77%
	Read latency=-nan s
	Write latency=2.6423e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6575e-04 J
Accuracy at 49 epochs is : 70.62%
	Read latency=-nan s
	Write latency=2.6973e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.7130e-04 J
Accuracy at 50 epochs is : 71.11%
	Read latency=-nan s
	Write latency=2.7504e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7683e-04 J
Accuracy at 51 epochs is : 69.17%
	Read latency=-nan s
	Write latency=2.8007e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.8233e-04 J
Accuracy at 52 epochs is : 70.03%
	Read latency=-nan s
	Write latency=2.8525e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8784e-04 J
Accuracy at 53 epochs is : 70.94%
	Read latency=-nan s
	Write latency=2.9032e+00 s
	Read energy=1.7158e-04 J
	Write energy=2.9334e-04 J
Accuracy at 54 epochs is : 72.49%
	Read latency=-nan s
	Write latency=2.9549e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9885e-04 J
Accuracy at 55 epochs is : 73.29%
	Read latency=-nan s
	Write latency=3.0081e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0437e-04 J
Accuracy at 56 epochs is : 72.39%
	Read latency=-nan s
	Write latency=3.0621e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0986e-04 J
Accuracy at 57 epochs is : 72.40%
	Read latency=-nan s
	Write latency=3.1159e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1533e-04 J
Accuracy at 58 epochs is : 71.89%
	Read latency=-nan s
	Write latency=3.1677e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2079e-04 J
Accuracy at 59 epochs is : 72.78%
	Read latency=-nan s
	Write latency=3.2180e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2625e-04 J
Accuracy at 60 epochs is : 73.09%
	Read latency=-nan s
	Write latency=3.2689e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3169e-04 J
Accuracy at 61 epochs is : 73.84%
	Read latency=-nan s
	Write latency=3.3190e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3713e-04 J
Accuracy at 62 epochs is : 73.23%
	Read latency=-nan s
	Write latency=3.3710e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4257e-04 J
Accuracy at 63 epochs is : 74.00%
	Read latency=-nan s
	Write latency=3.4211e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4802e-04 J
Accuracy at 64 epochs is : 73.65%
	Read latency=-nan s
	Write latency=3.4719e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5347e-04 J
Accuracy at 65 epochs is : 73.16%
	Read latency=-nan s
	Write latency=3.5237e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.5894e-04 J
Accuracy at 66 epochs is : 73.65%
	Read latency=-nan s
	Write latency=3.5751e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6438e-04 J
Accuracy at 67 epochs is : 73.13%
	Read latency=-nan s
	Write latency=3.6280e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6985e-04 J
Accuracy at 68 epochs is : 73.75%
	Read latency=-nan s
	Write latency=3.6827e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7532e-04 J
Accuracy at 69 epochs is : 73.64%
	Read latency=-nan s
	Write latency=3.7366e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8080e-04 J
Accuracy at 70 epochs is : 74.15%
	Read latency=-nan s
	Write latency=3.7890e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8625e-04 J
Accuracy at 71 epochs is : 73.42%
	Read latency=-nan s
	Write latency=3.8430e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9170e-04 J
Accuracy at 72 epochs is : 74.10%
	Read latency=-nan s
	Write latency=3.8954e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9715e-04 J
Accuracy at 73 epochs is : 73.96%
	Read latency=-nan s
	Write latency=3.9510e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0262e-04 J
Accuracy at 74 epochs is : 73.40%
	Read latency=-nan s
	Write latency=4.0075e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.0809e-04 J
Accuracy at 75 epochs is : 75.09%
	Read latency=-nan s
	Write latency=4.0649e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1356e-04 J
Accuracy at 76 epochs is : 74.26%
	Read latency=-nan s
	Write latency=4.1200e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.1901e-04 J
Accuracy at 77 epochs is : 74.75%
	Read latency=-nan s
	Write latency=4.1761e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2446e-04 J
Accuracy at 78 epochs is : 75.37%
	Read latency=-nan s
	Write latency=4.2303e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.2990e-04 J
Accuracy at 79 epochs is : 75.52%
	Read latency=-nan s
	Write latency=4.2834e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3532e-04 J
Accuracy at 80 epochs is : 74.26%
	Read latency=-nan s
	Write latency=4.3396e+00 s
	Read energy=2.5900e-04 J
	Write energy=4.4079e-04 J
Accuracy at 81 epochs is : 72.96%
	Read latency=-nan s
	Write latency=4.3950e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.4624e-04 J
Accuracy at 82 epochs is : 74.59%
	Read latency=-nan s
	Write latency=4.4524e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5173e-04 J
Accuracy at 83 epochs is : 73.04%
	Read latency=-nan s
	Write latency=4.5084e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.5718e-04 J
Accuracy at 84 epochs is : 75.26%
	Read latency=-nan s
	Write latency=4.5656e+00 s
	Read energy=2.7195e-04 J
	Write energy=4.6265e-04 J
Accuracy at 85 epochs is : 74.67%
	Read latency=-nan s
	Write latency=4.6224e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.6812e-04 J
Accuracy at 86 epochs is : 74.78%
	Read latency=-nan s
	Write latency=4.6775e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7356e-04 J
Accuracy at 87 epochs is : 75.47%
	Read latency=-nan s
	Write latency=4.7316e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.7899e-04 J
Accuracy at 88 epochs is : 75.59%
	Read latency=-nan s
	Write latency=4.7869e+00 s
	Read energy=2.8490e-04 J
	Write energy=4.8444e-04 J
Accuracy at 89 epochs is : 76.99%
	Read latency=-nan s
	Write latency=4.8432e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.8989e-04 J
Accuracy at 90 epochs is : 76.22%
	Read latency=-nan s
	Write latency=4.8992e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.9535e-04 J
Accuracy at 91 epochs is : 76.63%
	Read latency=-nan s
	Write latency=4.9538e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.0079e-04 J
Accuracy at 92 epochs is : 75.86%
	Read latency=-nan s
	Write latency=5.0085e+00 s
	Read energy=2.9785e-04 J
	Write energy=5.0622e-04 J
Accuracy at 93 epochs is : 75.61%
	Read latency=-nan s
	Write latency=5.0597e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1162e-04 J
Accuracy at 94 epochs is : 75.71%
	Read latency=-nan s
	Write latency=5.1133e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.1705e-04 J
Accuracy at 95 epochs is : 76.23%
	Read latency=-nan s
	Write latency=5.1677e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.2248e-04 J
Accuracy at 96 epochs is : 77.22%
	Read latency=-nan s
	Write latency=5.2213e+00 s
	Read energy=3.1080e-04 J
	Write energy=5.2790e-04 J
Accuracy at 97 epochs is : 76.53%
	Read latency=-nan s
	Write latency=5.2737e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.3331e-04 J
Accuracy at 98 epochs is : 76.87%
	Read latency=-nan s
	Write latency=5.3254e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.3872e-04 J
Accuracy at 99 epochs is : 77.36%
	Read latency=-nan s
	Write latency=5.3793e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.4414e-04 J
Accuracy at 100 epochs is : 78.16%
	Read latency=-nan s
	Write latency=5.4343e+00 s
	Read energy=3.2375e-04 J
	Write energy=5.4959e-04 J
Accuracy at 101 epochs is : 76.88%
	Read latency=-nan s
	Write latency=5.4882e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.5502e-04 J
Accuracy at 102 epochs is : 76.05%
	Read latency=-nan s
	Write latency=5.5393e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.6042e-04 J
Accuracy at 103 epochs is : 75.74%
	Read latency=-nan s
	Write latency=5.5901e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.6583e-04 J
Accuracy at 104 epochs is : 75.22%
	Read latency=-nan s
	Write latency=5.6431e+00 s
	Read energy=3.3670e-04 J
	Write energy=5.7127e-04 J
Accuracy at 105 epochs is : 75.07%
	Read latency=-nan s
	Write latency=5.6960e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.7670e-04 J
Accuracy at 106 epochs is : 75.47%
	Read latency=-nan s
	Write latency=5.7471e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.8212e-04 J
Accuracy at 107 epochs is : 74.72%
	Read latency=-nan s
	Write latency=5.8011e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.8756e-04 J
Accuracy at 108 epochs is : 74.02%
	Read latency=-nan s
	Write latency=5.8544e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.9300e-04 J
Accuracy at 109 epochs is : 75.14%
	Read latency=-nan s
	Write latency=5.9078e+00 s
	Read energy=3.5288e-04 J
	Write energy=5.9843e-04 J
Accuracy at 110 epochs is : 75.96%
	Read latency=-nan s
	Write latency=5.9609e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.0388e-04 J
Accuracy at 111 epochs is : 73.71%
	Read latency=-nan s
	Write latency=6.0126e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.0932e-04 J
Accuracy at 112 epochs is : 75.71%
	Read latency=-nan s
	Write latency=6.0678e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.1481e-04 J
Accuracy at 113 epochs is : 75.25%
	Read latency=-nan s
	Write latency=6.1221e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.2027e-04 J
Accuracy at 114 epochs is : 76.15%
	Read latency=-nan s
	Write latency=6.1766e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.2574e-04 J
Accuracy at 115 epochs is : 74.77%
	Read latency=-nan s
	Write latency=6.2302e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.3120e-04 J
Accuracy at 116 epochs is : 74.72%
	Read latency=-nan s
	Write latency=6.2843e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.3666e-04 J
Accuracy at 117 epochs is : 74.70%
	Read latency=-nan s
	Write latency=6.3369e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.4211e-04 J
Accuracy at 118 epochs is : 76.69%
	Read latency=-nan s
	Write latency=6.3928e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.4759e-04 J
Accuracy at 119 epochs is : 76.67%
	Read latency=-nan s
	Write latency=6.4471e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.5304e-04 J
Accuracy at 120 epochs is : 77.56%
	Read latency=-nan s
	Write latency=6.4994e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.5847e-04 J
Accuracy at 121 epochs is : 77.20%
	Read latency=-nan s
	Write latency=6.5539e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.6392e-04 J
Accuracy at 122 epochs is : 78.43%
	Read latency=-nan s
	Write latency=6.6102e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.6938e-04 J
Accuracy at 123 epochs is : 78.15%
	Read latency=-nan s
	Write latency=6.6641e+00 s
	Read energy=3.9821e-04 J
	Write energy=6.7482e-04 J
Accuracy at 124 epochs is : 77.42%
	Read latency=-nan s
	Write latency=6.7205e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.8028e-04 J
Accuracy at 125 epochs is : 78.08%
	Read latency=-nan s
	Write latency=6.7744e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.8574e-04 J

