	Write energy=5.4913e-05 J
Accuracy at 11 epochs is : 70.16%
	Read latency=-nan s
	Write latency=5.2453e+01 s
	Read energy=3.5631e-05 J
	Write energy=6.0385e-05 J
Accuracy at 12 epochs is : 71.11%
	Read latency=-nan s
	Write latency=5.7449e+01 s
	Read energy=3.8870e-05 J
	Write energy=6.5910e-05 J
Accuracy at 13 epochs is : 71.16%
	Read latency=-nan s
	Write latency=6.2150e+01 s
	Read energy=4.2110e-05 J
	Write energy=7.1404e-05 J
Accuracy at 14 epochs is : 72.25%
	Read latency=-nan s
	Write latency=6.6984e+01 s
	Read energy=4.5349e-05 J
	Write energy=7.6896e-05 J
Accuracy at 15 epochs is : 73.87%
	Read latency=-nan s
	Write latency=7.1358e+01 s
	Read energy=4.8588e-05 J
	Write energy=8.2355e-05 J
Accuracy at 16 epochs is : 74.58%
	Read latency=-nan s
	Write latency=7.5971e+01 s
	Read energy=5.1827e-05 J
	Write energy=8.7834e-05 J
Accuracy at 17 epochs is : 73.88%
	Read latency=-nan s
	Write latency=8.0551e+01 s
	Read energy=5.5066e-05 J
	Write energy=9.3329e-05 J
Accuracy at 18 epochs is : 74.95%
	Read latency=-nan s
	Write latency=8.5038e+01 s
	Read energy=5.8306e-05 J
	Write energy=9.8811e-05 J
Accuracy at 19 epochs is : 74.15%
	Read latency=-nan s
	Write latency=8.9392e+01 s
	Read energy=6.1545e-05 J
	Write energy=1.0427e-04 J
Accuracy at 20 epochs is : 74.84%
	Read latency=-nan s
	Write latency=9.3759e+01 s
	Read energy=6.4784e-05 J
	Write energy=1.0972e-04 J
Accuracy at 21 epochs is : 73.43%
	Read latency=-nan s
	Write latency=9.8142e+01 s
	Read energy=6.8023e-05 J
	Write energy=1.1519e-04 J
Accuracy at 22 epochs is : 72.81%
	Read latency=-nan s
	Write latency=1.0265e+02 s
	Read energy=7.1263e-05 J
	Write energy=1.2065e-04 J
Accuracy at 23 epochs is : 75.64%
	Read latency=-nan s
	Write latency=1.0739e+02 s
	Read energy=7.4502e-05 J
	Write energy=1.2613e-04 J
Accuracy at 24 epochs is : 76.12%
	Read latency=-nan s
	Write latency=1.1202e+02 s
	Read energy=7.7741e-05 J
	Write energy=1.3160e-04 J
Accuracy at 25 epochs is : 76.51%
	Read latency=-nan s
	Write latency=1.1680e+02 s
	Read energy=8.0980e-05 J
	Write energy=1.3709e-04 J
Accuracy at 26 epochs is : 77.33%
	Read latency=-nan s
	Write latency=1.2145e+02 s
	Read energy=8.4219e-05 J
	Write energy=1.4256e-04 J
Accuracy at 27 epochs is : 76.59%
	Read latency=-nan s
	Write latency=1.2592e+02 s
	Read energy=8.7459e-05 J
	Write energy=1.4803e-04 J
Accuracy at 28 epochs is : 77.73%
	Read latency=-nan s
	Write latency=1.3024e+02 s
	Read energy=9.0698e-05 J
	Write energy=1.5351e-04 J
Accuracy at 29 epochs is : 77.20%
	Read latency=-nan s
	Write latency=1.3457e+02 s
	Read energy=9.3937e-05 J
	Write energy=1.5898e-04 J
Accuracy at 30 epochs is : 77.08%
	Read latency=-nan s
	Write latency=1.3917e+02 s
	Read energy=9.7176e-05 J
	Write energy=1.6448e-04 J
Accuracy at 31 epochs is : 76.39%
	Read latency=-nan s
	Write latency=1.4361e+02 s
	Read energy=1.0042e-04 J
	Write energy=1.6996e-04 J
Accuracy at 32 epochs is : 76.02%
	Read latency=-nan s
	Write latency=1.4810e+02 s
	Read energy=1.0365e-04 J
	Write energy=1.7537e-04 J
Accuracy at 33 epochs is : 76.39%
	Read latency=-nan s
	Write latency=1.5266e+02 s
	Read energy=1.0689e-04 J
	Write energy=1.8078e-04 J
Accuracy at 34 epochs is : 78.03%
	Read latency=-nan s
	Write latency=1.5721e+02 s
	Read energy=1.1013e-04 J
	Write energy=1.8619e-04 J
Accuracy at 35 epochs is : 79.48%
	Read latency=-nan s
	Write latency=1.6170e+02 s
	Read energy=1.1337e-04 J
	Write energy=1.9158e-04 J
Accuracy at 36 epochs is : 80.82%
	Read latency=-nan s
	Write latency=1.6649e+02 s
	Read energy=1.1661e-04 J
	Write energy=1.9702e-04 J
Accuracy at 37 epochs is : 82.31%
	Read latency=-nan s
	Write latency=1.7085e+02 s
	Read energy=1.1985e-04 J
	Write energy=2.0242e-04 J
Accuracy at 38 epochs is : 81.25%
	Read latency=-nan s
	Write latency=1.7517e+02 s
	Read energy=1.2309e-04 J
	Write energy=2.0782e-04 J
Accuracy at 39 epochs is : 80.82%
	Read latency=-nan s
	Write latency=1.7970e+02 s
	Read energy=1.2633e-04 J
	Write energy=2.1322e-04 J
Accuracy at 40 epochs is : 78.48%
	Read latency=-nan s
	Write latency=1.8414e+02 s
	Read energy=1.2957e-04 J
	Write energy=2.1863e-04 J
Accuracy at 41 epochs is : 82.26%
	Read latency=-nan s
	Write latency=1.8862e+02 s
	Read energy=1.3281e-04 J
	Write energy=2.2403e-04 J
Accuracy at 42 epochs is : 81.65%
	Read latency=-nan s
	Write latency=1.9312e+02 s
	Read energy=1.3605e-04 J
	Write energy=2.2944e-04 J
Accuracy at 43 epochs is : 80.50%
	Read latency=-nan s
	Write latency=1.9752e+02 s
	Read energy=1.3929e-04 J
	Write energy=2.3484e-04 J
Accuracy at 44 epochs is : 80.16%
	Read latency=-nan s
	Write latency=2.0190e+02 s
	Read energy=1.4252e-04 J
	Write energy=2.4025e-04 J
Accuracy at 45 epochs is : 77.89%
	Read latency=-nan s
	Write latency=2.0620e+02 s
	Read energy=1.4576e-04 J
	Write energy=2.4565e-04 J
Accuracy at 46 epochs is : 80.91%
	Read latency=-nan s
	Write latency=2.1043e+02 s
	Read energy=1.4900e-04 J
	Write energy=2.5104e-04 J
Accuracy at 47 epochs is : 82.06%
	Read latency=-nan s
	Write latency=2.1474e+02 s
	Read energy=1.5224e-04 J
	Write energy=2.5644e-04 J
Accuracy at 48 epochs is : 80.91%
	Read latency=-nan s
	Write latency=2.1909e+02 s
	Read energy=1.5548e-04 J
	Write energy=2.6185e-04 J
Accuracy at 49 epochs is : 81.46%
	Read latency=-nan s
	Write latency=2.2298e+02 s
	Read energy=1.5872e-04 J
	Write energy=2.6720e-04 J
Accuracy at 50 epochs is : 81.93%
	Read latency=-nan s
	Write latency=2.2712e+02 s
	Read energy=1.6196e-04 J
	Write energy=2.7259e-04 J
Accuracy at 51 epochs is : 81.03%
	Read latency=-nan s
	Write latency=2.3109e+02 s
	Read energy=1.6520e-04 J
	Write energy=2.7797e-04 J
Accuracy at 52 epochs is : 79.79%
	Read latency=-nan s
	Write latency=2.3541e+02 s
	Read energy=1.6844e-04 J
	Write energy=2.8337e-04 J
Accuracy at 53 epochs is : 80.62%
	Read latency=-nan s
	Write latency=2.3944e+02 s
	Read energy=1.7168e-04 J
	Write energy=2.8875e-04 J
Accuracy at 54 epochs is : 80.31%
	Read latency=-nan s
	Write latency=2.4378e+02 s
	Read energy=1.7492e-04 J
	Write energy=2.9415e-04 J
Accuracy at 55 epochs is : 79.95%
	Read latency=-nan s
	Write latency=2.4779e+02 s
	Read energy=1.7816e-04 J
	Write energy=2.9951e-04 J
Accuracy at 56 epochs is : 81.00%
	Read latency=-nan s
	Write latency=2.5220e+02 s
	Read energy=1.8140e-04 J
	Write energy=3.0491e-04 J
Accuracy at 57 epochs is : 81.35%
	Read latency=-nan s
	Write latency=2.5643e+02 s
	Read energy=1.8463e-04 J
	Write energy=3.1029e-04 J
Accuracy at 58 epochs is : 81.09%
	Read latency=-nan s
	Write latency=2.6034e+02 s
	Read energy=1.8787e-04 J
	Write energy=3.1564e-04 J
Accuracy at 59 epochs is : 81.77%
	Read latency=-nan s
	Write latency=2.6452e+02 s
	Read energy=1.9111e-04 J
	Write energy=3.2102e-04 J
Accuracy at 60 epochs is : 80.60%
	Read latency=-nan s
	Write latency=2.6859e+02 s
	Read energy=1.9435e-04 J
	Write energy=3.2639e-04 J
Accuracy at 61 epochs is : 81.76%
	Read latency=-nan s
	Write latency=2.7291e+02 s
	Read energy=1.9759e-04 J
	Write energy=3.3178e-04 J
Accuracy at 62 epochs is : 80.87%
	Read latency=-nan s
	Write latency=2.7696e+02 s
	Read energy=2.0083e-04 J
	Write energy=3.3715e-04 J
Accuracy at 63 epochs is : 79.77%
	Read latency=-nan s
	Write latency=2.8125e+02 s
	Read energy=2.0407e-04 J
	Write energy=3.4254e-04 J
Accuracy at 64 epochs is : 79.91%
	Read latency=-nan s
	Write latency=2.8548e+02 s
	Read energy=2.0731e-04 J
	Write energy=3.4792e-04 J
Accuracy at 65 epochs is : 80.22%
	Read latency=-nan s
	Write latency=2.8954e+02 s
	Read energy=2.1055e-04 J
	Write energy=3.5330e-04 J
Accuracy at 66 epochs is : 81.45%
	Read latency=-nan s
	Write latency=2.9369e+02 s
	Read energy=2.1379e-04 J
	Write energy=3.5865e-04 J
Accuracy at 67 epochs is : 81.14%
	Read latency=-nan s
	Write latency=2.9814e+02 s
	Read energy=2.1703e-04 J
	Write energy=3.6404e-04 J
Accuracy at 68 epochs is : 81.88%
	Read latency=-nan s
	Write latency=3.0243e+02 s
	Read energy=2.2027e-04 J
	Write energy=3.6941e-04 J
Accuracy at 69 epochs is : 82.35%
	Read latency=-nan s
	Write latency=3.0670e+02 s
	Read energy=2.2350e-04 J
	Write energy=3.7476e-04 J
Accuracy at 70 epochs is : 82.15%
	Read latency=-nan s
	Write latency=3.1107e+02 s
	Read energy=2.2674e-04 J
	Write energy=3.8010e-04 J
Accuracy at 71 epochs is : 82.16%
	Read latency=-nan s
	Write latency=3.1523e+02 s
	Read energy=2.2998e-04 J
	Write energy=3.8542e-04 J
Accuracy at 72 epochs is : 82.07%
	Read latency=-nan s
	Write latency=3.1946e+02 s
	Read energy=2.3322e-04 J
	Write energy=3.9076e-04 J
Accuracy at 73 epochs is : 81.67%
	Read latency=-nan s
	Write latency=3.2356e+02 s
	Read energy=2.3646e-04 J
	Write energy=3.9608e-04 J
Accuracy at 74 epochs is : 81.60%
	Read latency=-nan s
	Write latency=3.2794e+02 s
	Read energy=2.3970e-04 J
	Write energy=4.0146e-04 J
Accuracy at 75 epochs is : 82.56%
	Read latency=-nan s
	Write latency=3.3215e+02 s
	Read energy=2.4294e-04 J
	Write energy=4.0681e-04 J
Accuracy at 76 epochs is : 82.47%
	Read latency=-nan s
	Write latency=3.3634e+02 s
	Read energy=2.4618e-04 J
	Write energy=4.1216e-04 J
Accuracy at 77 epochs is : 82.41%
	Read latency=-nan s
	Write latency=3.4070e+02 s
	Read energy=2.4942e-04 J
	Write energy=4.1753e-04 J
Accuracy at 78 epochs is : 82.52%
	Read latency=-nan s
	Write latency=3.4502e+02 s
	Read energy=2.5266e-04 J
	Write energy=4.2288e-04 J
Accuracy at 79 epochs is : 82.48%
	Read latency=-nan s
	Write latency=3.4959e+02 s
	Read energy=2.5590e-04 J
	Write energy=4.2825e-04 J
Accuracy at 80 epochs is : 83.24%
	Read latency=-nan s
	Write latency=3.5391e+02 s
	Read energy=2.5914e-04 J
	Write energy=4.3360e-04 J
Accuracy at 81 epochs is : 81.44%
	Read latency=-nan s
	Write latency=3.5820e+02 s
	Read energy=2.6237e-04 J
	Write energy=4.3895e-04 J
Accuracy at 82 epochs is : 82.37%
	Read latency=-nan s
	Write latency=3.6250e+02 s
	Read energy=2.6561e-04 J
	Write energy=4.4427e-04 J
Accuracy at 83 epochs is : 81.82%
	Read latency=-nan s
	Write latency=3.6664e+02 s
	Read energy=2.6885e-04 J
	Write energy=4.4958e-04 J
Accuracy at 84 epochs is : 81.74%
	Read latency=-nan s
	Write latency=3.7095e+02 s
	Read energy=2.7209e-04 J
	Write energy=4.5492e-04 J
Accuracy at 85 epochs is : 81.37%
	Read latency=-nan s
	Write latency=3.7524e+02 s
	Read energy=2.7533e-04 J
	Write energy=4.6024e-04 J
Accuracy at 86 epochs is : 81.83%
	Read latency=-nan s
	Write latency=3.7963e+02 s
	Read energy=2.7857e-04 J
	Write energy=4.6555e-04 J
Accuracy at 87 epochs is : 81.85%
	Read latency=-nan s
	Write latency=3.8401e+02 s
	Read energy=2.8181e-04 J
	Write energy=4.7086e-04 J
Accuracy at 88 epochs is : 82.81%
	Read latency=-nan s
	Write latency=3.8876e+02 s
	Read energy=2.8505e-04 J
	Write energy=4.7623e-04 J
Accuracy at 89 epochs is : 82.38%
	Read latency=-nan s
	Write latency=3.9322e+02 s
	Read energy=2.8829e-04 J
	Write energy=4.8156e-04 J
Accuracy at 90 epochs is : 82.67%
	Read latency=-nan s
	Write latency=3.9791e+02 s
	Read energy=2.9153e-04 J
	Write energy=4.8692e-04 J
Accuracy at 91 epochs is : 82.21%
	Read latency=-nan s
	Write latency=4.0259e+02 s
	Read energy=2.9477e-04 J
	Write energy=4.9228e-04 J
Accuracy at 92 epochs is : 82.14%
	Read latency=-nan s
	Write latency=4.0722e+02 s
	Read energy=2.9801e-04 J
	Write energy=4.9762e-04 J
Accuracy at 93 epochs is : 81.51%
	Read latency=-nan s
	Write latency=4.1201e+02 s
	Read energy=3.0125e-04 J
	Write energy=5.0298e-04 J
Accuracy at 94 epochs is : 81.63%
	Read latency=-nan s
	Write latency=4.1702e+02 s
	Read energy=3.0448e-04 J
	Write energy=5.0836e-04 J
Accuracy at 95 epochs is : 81.58%
	Read latency=-nan s
	Write latency=4.2169e+02 s
	Read energy=3.0772e-04 J
	Write energy=5.1372e-04 J
Accuracy at 96 epochs is : 80.70%
	Read latency=-nan s
	Write latency=4.2641e+02 s
	Read energy=3.1096e-04 J
	Write energy=5.1908e-04 J
Accuracy at 97 epochs is : 80.43%
	Read latency=-nan s
	Write latency=4.3111e+02 s
	Read energy=3.1420e-04 J
	Write energy=5.2443e-04 J
Accuracy at 98 epochs is : 80.42%
	Read latency=-nan s
	Write latency=4.3577e+02 s
	Read energy=3.1744e-04 J
	Write energy=5.2977e-04 J
Accuracy at 99 epochs is : 82.25%
	Read latency=-nan s
	Write latency=4.4065e+02 s
	Read energy=3.2068e-04 J
	Write energy=5.3512e-04 J
Accuracy at 100 epochs is : 81.81%
	Read latency=-nan s
	Write latency=4.4542e+02 s
	Read energy=3.2392e-04 J
	Write energy=5.4048e-04 J
Accuracy at 101 epochs is : 81.44%
	Read latency=-nan s
	Write latency=4.5023e+02 s
	Read energy=3.2716e-04 J
	Write energy=5.4582e-04 J
Accuracy at 102 epochs is : 81.04%
	Read latency=-nan s
	Write latency=4.5491e+02 s
	Read energy=3.3040e-04 J
	Write energy=5.5116e-04 J
Accuracy at 103 epochs is : 82.54%
	Read latency=-nan s
	Write latency=4.5959e+02 s
	Read energy=3.3364e-04 J
	Write energy=5.5651e-04 J
Accuracy at 104 epochs is : 82.29%
	Read latency=-nan s
	Write latency=4.6450e+02 s
	Read energy=3.3688e-04 J
	Write energy=5.6188e-04 J
Accuracy at 105 epochs is : 80.44%
	Read latency=-nan s
	Write latency=4.6926e+02 s
	Read energy=3.4012e-04 J
	Write energy=5.6727e-04 J
Accuracy at 106 epochs is : 81.99%
	Read latency=-nan s
	Write latency=4.7399e+02 s
	Read energy=3.4336e-04 J
	Write energy=5.7264e-04 J
Accuracy at 107 epochs is : 81.10%
	Read latency=-nan s
	Write latency=4.7864e+02 s
	Read energy=3.4659e-04 J
	Write energy=5.7800e-04 J
Accuracy at 108 epochs is : 82.33%
	Read latency=-nan s
	Write latency=4.8371e+02 s
	Read energy=3.4983e-04 J
	Write energy=5.8340e-04 J
Accuracy at 109 epochs is : 81.67%
	Read latency=-nan s
	Write latency=4.8891e+02 s
	Read energy=3.5307e-04 J
	Write energy=5.8882e-04 J
Accuracy at 110 epochs is : 81.41%
	Read latency=-nan s
	Write latency=4.9395e+02 s
	Read energy=3.5631e-04 J
	Write energy=5.9422e-04 J
Accuracy at 111 epochs is : 81.79%
	Read latency=-nan s
	Write latency=4.9897e+02 s
	Read energy=3.5955e-04 J
	Write energy=5.9962e-04 J
Accuracy at 112 epochs is : 82.83%
	Read latency=-nan s
	Write latency=5.0381e+02 s
	Read energy=3.6279e-04 J
	Write energy=6.0500e-04 J
Accuracy at 113 epochs is : 82.15%
	Read latency=-nan s
	Write latency=5.0871e+02 s
	Read energy=3.6603e-04 J
	Write energy=6.1038e-04 J
Accuracy at 114 epochs is : 82.33%
	Read latency=-nan s
	Write latency=5.1369e+02 s
	Read energy=3.6927e-04 J
	Write energy=6.1579e-04 J
Accuracy at 115 epochs is : 82.27%
	Read latency=-nan s
	Write latency=5.1856e+02 s
	Read energy=3.7251e-04 J
	Write energy=6.2117e-04 J
Accuracy at 116 epochs is : 81.07%
	Read latency=-nan s
	Write latency=5.2372e+02 s
	Read energy=3.7575e-04 J
	Write energy=6.2659e-04 J
Accuracy at 117 epochs is : 82.69%
	Read latency=-nan s
	Write latency=5.2874e+02 s
	Read energy=3.7899e-04 J
	Write energy=6.3196e-04 J
Accuracy at 118 epochs is : 81.62%
	Read latency=-nan s
	Write latency=5.3386e+02 s
	Read energy=3.8223e-04 J
	Write energy=6.3737e-04 J
Accuracy at 119 epochs is : 82.23%
	Read latency=-nan s
	Write latency=5.3878e+02 s
	Read energy=3.8547e-04 J
	Write energy=6.4278e-04 J
Accuracy at 120 epochs is : 81.38%
	Read latency=-nan s
	Write latency=5.4368e+02 s
	Read energy=3.8870e-04 J
	Write energy=6.4817e-04 J
Accuracy at 121 epochs is : 83.00%
	Read latency=-nan s
	Write latency=5.4866e+02 s
	Read energy=3.9194e-04 J
	Write energy=6.5358e-04 J
Accuracy at 122 epochs is : 81.54%
	Read latency=-nan s
	Write latency=5.5343e+02 s
	Read energy=3.9518e-04 J
	Write energy=6.5896e-04 J
Accuracy at 123 epochs is : 81.49%
	Read latency=-nan s
	Write latency=5.5835e+02 s
	Read energy=3.9842e-04 J
	Write energy=6.6437e-04 J
Accuracy at 124 epochs is : 79.46%
	Read latency=-nan s
	Write latency=5.6323e+02 s
	Read energy=4.0166e-04 J
	Write energy=6.6977e-04 J
Accuracy at 125 epochs is : 80.41%
	Read latency=-nan s
	Write latency=5.6827e+02 s
	Read energy=4.0490e-04 J
	Write energy=6.7521e-04 J

