	Write energy=5.4649e-05 J
Accuracy at 11 epochs is : 70.34%
	Read latency=-nan s
	Write latency=1.2528e+02 s
	Read energy=3.5657e-05 J
	Write energy=5.9992e-05 J
Accuracy at 12 epochs is : 71.24%
	Read latency=-nan s
	Write latency=1.3559e+02 s
	Read energy=3.8899e-05 J
	Write energy=6.5324e-05 J
Accuracy at 13 epochs is : 71.39%
	Read latency=-nan s
	Write latency=1.4561e+02 s
	Read energy=4.2140e-05 J
	Write energy=7.0613e-05 J
Accuracy at 14 epochs is : 71.95%
	Read latency=-nan s
	Write latency=1.5628e+02 s
	Read energy=4.5382e-05 J
	Write energy=7.5905e-05 J
Accuracy at 15 epochs is : 71.39%
	Read latency=-nan s
	Write latency=1.6611e+02 s
	Read energy=4.8623e-05 J
	Write energy=8.1178e-05 J
Accuracy at 16 epochs is : 71.75%
	Read latency=-nan s
	Write latency=1.7595e+02 s
	Read energy=5.1865e-05 J
	Write energy=8.6471e-05 J
Accuracy at 17 epochs is : 71.88%
	Read latency=-nan s
	Write latency=1.8651e+02 s
	Read energy=5.5106e-05 J
	Write energy=9.1773e-05 J
Accuracy at 18 epochs is : 71.49%
	Read latency=-nan s
	Write latency=1.9711e+02 s
	Read energy=5.8348e-05 J
	Write energy=9.7077e-05 J
Accuracy at 19 epochs is : 72.09%
	Read latency=-nan s
	Write latency=2.0710e+02 s
	Read energy=6.1590e-05 J
	Write energy=1.0234e-04 J
Accuracy at 20 epochs is : 73.81%
	Read latency=-nan s
	Write latency=2.1697e+02 s
	Read energy=6.4831e-05 J
	Write energy=1.0762e-04 J
Accuracy at 21 epochs is : 72.26%
	Read latency=-nan s
	Write latency=2.2679e+02 s
	Read energy=6.8073e-05 J
	Write energy=1.1288e-04 J
Accuracy at 22 epochs is : 71.82%
	Read latency=-nan s
	Write latency=2.3597e+02 s
	Read energy=7.1314e-05 J
	Write energy=1.1815e-04 J
Accuracy at 23 epochs is : 73.33%
	Read latency=-nan s
	Write latency=2.4538e+02 s
	Read energy=7.4556e-05 J
	Write energy=1.2343e-04 J
Accuracy at 24 epochs is : 73.58%
	Read latency=-nan s
	Write latency=2.5508e+02 s
	Read energy=7.7797e-05 J
	Write energy=1.2869e-04 J
Accuracy at 25 epochs is : 73.49%
	Read latency=-nan s
	Write latency=2.6435e+02 s
	Read energy=8.1039e-05 J
	Write energy=1.3392e-04 J
Accuracy at 26 epochs is : 73.53%
	Read latency=-nan s
	Write latency=2.7367e+02 s
	Read energy=8.4280e-05 J
	Write energy=1.3915e-04 J
Accuracy at 27 epochs is : 73.08%
	Read latency=-nan s
	Write latency=2.8261e+02 s
	Read energy=8.7522e-05 J
	Write energy=1.4437e-04 J
Accuracy at 28 epochs is : 74.42%
	Read latency=-nan s
	Write latency=2.9154e+02 s
	Read energy=9.0763e-05 J
	Write energy=1.4961e-04 J
Accuracy at 29 epochs is : 73.04%
	Read latency=-nan s
	Write latency=3.0085e+02 s
	Read energy=9.4004e-05 J
	Write energy=1.5484e-04 J
Accuracy at 30 epochs is : 73.50%
	Read latency=-nan s
	Write latency=3.1055e+02 s
	Read energy=9.7246e-05 J
	Write energy=1.6010e-04 J
Accuracy at 31 epochs is : 73.58%
	Read latency=-nan s
	Write latency=3.2030e+02 s
	Read energy=1.0049e-04 J
	Write energy=1.6536e-04 J
Accuracy at 32 epochs is : 74.66%
	Read latency=-nan s
	Write latency=3.2944e+02 s
	Read energy=1.0373e-04 J
	Write energy=1.7059e-04 J
Accuracy at 33 epochs is : 74.38%
	Read latency=-nan s
	Write latency=3.3874e+02 s
	Read energy=1.0697e-04 J
	Write energy=1.7583e-04 J
Accuracy at 34 epochs is : 74.10%
	Read latency=-nan s
	Write latency=3.4802e+02 s
	Read energy=1.1021e-04 J
	Write energy=1.8106e-04 J
Accuracy at 35 epochs is : 73.72%
	Read latency=-nan s
	Write latency=3.5762e+02 s
	Read energy=1.1345e-04 J
	Write energy=1.8632e-04 J
Accuracy at 36 epochs is : 74.61%
	Read latency=-nan s
	Write latency=3.6720e+02 s
	Read energy=1.1669e-04 J
	Write energy=1.9158e-04 J
Accuracy at 37 epochs is : 75.03%
	Read latency=-nan s
	Write latency=3.7669e+02 s
	Read energy=1.1994e-04 J
	Write energy=1.9684e-04 J
Accuracy at 38 epochs is : 74.58%
	Read latency=-nan s
	Write latency=3.8652e+02 s
	Read energy=1.2318e-04 J
	Write energy=2.0211e-04 J
Accuracy at 39 epochs is : 73.80%
	Read latency=-nan s
	Write latency=3.9568e+02 s
	Read energy=1.2642e-04 J
	Write energy=2.0736e-04 J
Accuracy at 40 epochs is : 74.14%
	Read latency=-nan s
	Write latency=4.0512e+02 s
	Read energy=1.2966e-04 J
	Write energy=2.1261e-04 J
Accuracy at 41 epochs is : 73.80%
	Read latency=-nan s
	Write latency=4.1477e+02 s
	Read energy=1.3290e-04 J
	Write energy=2.1787e-04 J
Accuracy at 42 epochs is : 74.57%
	Read latency=-nan s
	Write latency=4.2455e+02 s
	Read energy=1.3614e-04 J
	Write energy=2.2315e-04 J
Accuracy at 43 epochs is : 74.80%
	Read latency=-nan s
	Write latency=4.3395e+02 s
	Read energy=1.3939e-04 J
	Write energy=2.2842e-04 J
Accuracy at 44 epochs is : 73.47%
	Read latency=-nan s
	Write latency=4.4374e+02 s
	Read energy=1.4263e-04 J
	Write energy=2.3369e-04 J
Accuracy at 45 epochs is : 74.19%
	Read latency=-nan s
	Write latency=4.5352e+02 s
	Read energy=1.4587e-04 J
	Write energy=2.3896e-04 J
Accuracy at 46 epochs is : 74.34%
	Read latency=-nan s
	Write latency=4.6286e+02 s
	Read energy=1.4911e-04 J
	Write energy=2.4423e-04 J
Accuracy at 47 epochs is : 74.82%
	Read latency=-nan s
	Write latency=4.7246e+02 s
	Read energy=1.5235e-04 J
	Write energy=2.4950e-04 J
Accuracy at 48 epochs is : 73.67%
	Read latency=-nan s
	Write latency=4.8233e+02 s
	Read energy=1.5559e-04 J
	Write energy=2.5478e-04 J
Accuracy at 49 epochs is : 73.95%
	Read latency=-nan s
	Write latency=4.9328e+02 s
	Read energy=1.5883e-04 J
	Write energy=2.6011e-04 J
Accuracy at 50 epochs is : 74.65%
	Read latency=-nan s
	Write latency=5.0393e+02 s
	Read energy=1.6208e-04 J
	Write energy=2.6543e-04 J
Accuracy at 51 epochs is : 74.09%
	Read latency=-nan s
	Write latency=5.1440e+02 s
	Read energy=1.6532e-04 J
	Write energy=2.7073e-04 J
Accuracy at 52 epochs is : 74.60%
	Read latency=-nan s
	Write latency=5.2465e+02 s
	Read energy=1.6856e-04 J
	Write energy=2.7601e-04 J
Accuracy at 53 epochs is : 74.16%
	Read latency=-nan s
	Write latency=5.3456e+02 s
	Read energy=1.7180e-04 J
	Write energy=2.8128e-04 J
Accuracy at 54 epochs is : 73.61%
	Read latency=-nan s
	Write latency=5.4517e+02 s
	Read energy=1.7504e-04 J
	Write energy=2.8658e-04 J
Accuracy at 55 epochs is : 74.63%
	Read latency=-nan s
	Write latency=5.5574e+02 s
	Read energy=1.7828e-04 J
	Write energy=2.9189e-04 J
Accuracy at 56 epochs is : 75.87%
	Read latency=-nan s
	Write latency=5.6578e+02 s
	Read energy=1.8152e-04 J
	Write energy=2.9717e-04 J
Accuracy at 57 epochs is : 74.00%
	Read latency=-nan s
	Write latency=5.7610e+02 s
	Read energy=1.8477e-04 J
	Write energy=3.0246e-04 J
Accuracy at 58 epochs is : 75.38%
	Read latency=-nan s
	Write latency=5.8641e+02 s
	Read energy=1.8801e-04 J
	Write energy=3.0776e-04 J
Accuracy at 59 epochs is : 76.07%
	Read latency=-nan s
	Write latency=5.9600e+02 s
	Read energy=1.9125e-04 J
	Write energy=3.1302e-04 J
Accuracy at 60 epochs is : 75.77%
	Read latency=-nan s
	Write latency=6.0578e+02 s
	Read energy=1.9449e-04 J
	Write energy=3.1829e-04 J
Accuracy at 61 epochs is : 76.14%
	Read latency=-nan s
	Write latency=6.1608e+02 s
	Read energy=1.9773e-04 J
	Write energy=3.2358e-04 J
Accuracy at 62 epochs is : 75.13%
	Read latency=-nan s
	Write latency=6.2655e+02 s
	Read energy=2.0097e-04 J
	Write energy=3.2888e-04 J
Accuracy at 63 epochs is : 74.81%
	Read latency=-nan s
	Write latency=6.3705e+02 s
	Read energy=2.0422e-04 J
	Write energy=3.3418e-04 J
Accuracy at 64 epochs is : 76.90%
	Read latency=-nan s
	Write latency=6.4779e+02 s
	Read energy=2.0746e-04 J
	Write energy=3.3948e-04 J
Accuracy at 65 epochs is : 78.11%
	Read latency=-nan s
	Write latency=6.5792e+02 s
	Read energy=2.1070e-04 J
	Write energy=3.4476e-04 J
Accuracy at 66 epochs is : 77.04%
	Read latency=-nan s
	Write latency=6.6808e+02 s
	Read energy=2.1394e-04 J
	Write energy=3.5005e-04 J
Accuracy at 67 epochs is : 77.15%
	Read latency=-nan s
	Write latency=6.7845e+02 s
	Read energy=2.1718e-04 J
	Write energy=3.5534e-04 J
Accuracy at 68 epochs is : 76.94%
	Read latency=-nan s
	Write latency=6.8827e+02 s
	Read energy=2.2042e-04 J
	Write energy=3.6061e-04 J
Accuracy at 69 epochs is : 77.17%
	Read latency=-nan s
	Write latency=6.9795e+02 s
	Read energy=2.2366e-04 J
	Write energy=3.6587e-04 J
Accuracy at 70 epochs is : 76.30%
	Read latency=-nan s
	Write latency=7.0790e+02 s
	Read energy=2.2691e-04 J
	Write energy=3.7114e-04 J
Accuracy at 71 epochs is : 76.98%
	Read latency=-nan s
	Write latency=7.1817e+02 s
	Read energy=2.3015e-04 J
	Write energy=3.7643e-04 J
Accuracy at 72 epochs is : 78.19%
	Read latency=-nan s
	Write latency=7.2866e+02 s
	Read energy=2.3339e-04 J
	Write energy=3.8174e-04 J
Accuracy at 73 epochs is : 77.25%
	Read latency=-nan s
	Write latency=7.3827e+02 s
	Read energy=2.3663e-04 J
	Write energy=3.8705e-04 J
Accuracy at 74 epochs is : 77.44%
	Read latency=-nan s
	Write latency=7.4881e+02 s
	Read energy=2.3987e-04 J
	Write energy=3.9240e-04 J
Accuracy at 75 epochs is : 77.69%
	Read latency=-nan s
	Write latency=7.5885e+02 s
	Read energy=2.4311e-04 J
	Write energy=3.9774e-04 J
Accuracy at 76 epochs is : 77.28%
	Read latency=-nan s
	Write latency=7.6904e+02 s
	Read energy=2.4636e-04 J
	Write energy=4.0306e-04 J
Accuracy at 77 epochs is : 76.94%
	Read latency=-nan s
	Write latency=7.7930e+02 s
	Read energy=2.4960e-04 J
	Write energy=4.0839e-04 J
Accuracy at 78 epochs is : 77.93%
	Read latency=-nan s
	Write latency=7.8936e+02 s
	Read energy=2.5284e-04 J
	Write energy=4.1372e-04 J
Accuracy at 79 epochs is : 77.06%
	Read latency=-nan s
	Write latency=7.9938e+02 s
	Read energy=2.5608e-04 J
	Write energy=4.1904e-04 J
Accuracy at 80 epochs is : 76.31%
	Read latency=-nan s
	Write latency=8.0957e+02 s
	Read energy=2.5932e-04 J
	Write energy=4.2437e-04 J
Accuracy at 81 epochs is : 76.40%
	Read latency=-nan s
	Write latency=8.2067e+02 s
	Read energy=2.6256e-04 J
	Write energy=4.2973e-04 J
Accuracy at 82 epochs is : 78.12%
	Read latency=-nan s
	Write latency=8.3141e+02 s
	Read energy=2.6581e-04 J
	Write energy=4.3508e-04 J
Accuracy at 83 epochs is : 78.15%
	Read latency=-nan s
	Write latency=8.4224e+02 s
	Read energy=2.6905e-04 J
	Write energy=4.4043e-04 J
Accuracy at 84 epochs is : 78.65%
	Read latency=-nan s
	Write latency=8.5298e+02 s
	Read energy=2.7229e-04 J
	Write energy=4.4577e-04 J
Accuracy at 85 epochs is : 78.15%
	Read latency=-nan s
	Write latency=8.6337e+02 s
	Read energy=2.7553e-04 J
	Write energy=4.5111e-04 J
Accuracy at 86 epochs is : 77.74%
	Read latency=-nan s
	Write latency=8.7336e+02 s
	Read energy=2.7877e-04 J
	Write energy=4.5642e-04 J
Accuracy at 87 epochs is : 77.90%
	Read latency=-nan s
	Write latency=8.8369e+02 s
	Read energy=2.8201e-04 J
	Write energy=4.6175e-04 J
Accuracy at 88 epochs is : 78.97%
	Read latency=-nan s
	Write latency=8.9466e+02 s
	Read energy=2.8525e-04 J
	Write energy=4.6711e-04 J
Accuracy at 89 epochs is : 78.23%
	Read latency=-nan s
	Write latency=9.0558e+02 s
	Read energy=2.8850e-04 J
	Write energy=4.7247e-04 J
Accuracy at 90 epochs is : 77.64%
	Read latency=-nan s
	Write latency=9.1628e+02 s
	Read energy=2.9174e-04 J
	Write energy=4.7782e-04 J
Accuracy at 91 epochs is : 78.24%
	Read latency=-nan s
	Write latency=9.2750e+02 s
	Read energy=2.9498e-04 J
	Write energy=4.8320e-04 J
Accuracy at 92 epochs is : 78.08%
	Read latency=-nan s
	Write latency=9.3811e+02 s
	Read energy=2.9822e-04 J
	Write energy=4.8855e-04 J
Accuracy at 93 epochs is : 78.23%
	Read latency=-nan s
	Write latency=9.4888e+02 s
	Read energy=3.0146e-04 J
	Write energy=4.9390e-04 J
Accuracy at 94 epochs is : 76.47%
	Read latency=-nan s
	Write latency=9.6005e+02 s
	Read energy=3.0470e-04 J
	Write energy=4.9926e-04 J
Accuracy at 95 epochs is : 77.13%
	Read latency=-nan s
	Write latency=9.7079e+02 s
	Read energy=3.0795e-04 J
	Write energy=5.0462e-04 J
Accuracy at 96 epochs is : 77.14%
	Read latency=-nan s
	Write latency=9.8241e+02 s
	Read energy=3.1119e-04 J
	Write energy=5.1001e-04 J
Accuracy at 97 epochs is : 75.72%
	Read latency=-nan s
	Write latency=9.9340e+02 s
	Read energy=3.1443e-04 J
	Write energy=5.1537e-04 J
Accuracy at 98 epochs is : 79.18%
	Read latency=-nan s
	Write latency=1.0042e+03 s
	Read energy=3.1767e-04 J
	Write energy=5.2072e-04 J
Accuracy at 99 epochs is : 78.74%
	Read latency=-nan s
	Write latency=1.0155e+03 s
	Read energy=3.2091e-04 J
	Write energy=5.2610e-04 J
Accuracy at 100 epochs is : 78.52%
	Read latency=-nan s
	Write latency=1.0269e+03 s
	Read energy=3.2415e-04 J
	Write energy=5.3148e-04 J
Accuracy at 101 epochs is : 77.22%
	Read latency=-nan s
	Write latency=1.0378e+03 s
	Read energy=3.2739e-04 J
	Write energy=5.3684e-04 J
Accuracy at 102 epochs is : 79.22%
	Read latency=-nan s
	Write latency=1.0494e+03 s
	Read energy=3.3064e-04 J
	Write energy=5.4223e-04 J
Accuracy at 103 epochs is : 79.73%
	Read latency=-nan s
	Write latency=1.0608e+03 s
	Read energy=3.3388e-04 J
	Write energy=5.4761e-04 J
Accuracy at 104 epochs is : 78.47%
	Read latency=-nan s
	Write latency=1.0722e+03 s
	Read energy=3.3712e-04 J
	Write energy=5.5298e-04 J
Accuracy at 105 epochs is : 79.03%
	Read latency=-nan s
	Write latency=1.0836e+03 s
	Read energy=3.4036e-04 J
	Write energy=5.5834e-04 J
Accuracy at 106 epochs is : 78.89%
	Read latency=-nan s
	Write latency=1.0946e+03 s
	Read energy=3.4360e-04 J
	Write energy=5.6368e-04 J
Accuracy at 107 epochs is : 79.22%
	Read latency=-nan s
	Write latency=1.1052e+03 s
	Read energy=3.4684e-04 J
	Write energy=5.6900e-04 J
Accuracy at 108 epochs is : 79.01%
	Read latency=-nan s
	Write latency=1.1163e+03 s
	Read energy=3.5009e-04 J
	Write energy=5.7434e-04 J
Accuracy at 109 epochs is : 79.26%
	Read latency=-nan s
	Write latency=1.1269e+03 s
	Read energy=3.5333e-04 J
	Write energy=5.7965e-04 J
Accuracy at 110 epochs is : 77.82%
	Read latency=-nan s
	Write latency=1.1377e+03 s
	Read energy=3.5657e-04 J
	Write energy=5.8496e-04 J
Accuracy at 111 epochs is : 77.89%
	Read latency=-nan s
	Write latency=1.1480e+03 s
	Read energy=3.5981e-04 J
	Write energy=5.9026e-04 J
Accuracy at 112 epochs is : 78.88%
	Read latency=-nan s
	Write latency=1.1586e+03 s
	Read energy=3.6305e-04 J
	Write energy=5.9557e-04 J
Accuracy at 113 epochs is : 78.82%
	Read latency=-nan s
	Write latency=1.1697e+03 s
	Read energy=3.6629e-04 J
	Write energy=6.0090e-04 J
Accuracy at 114 epochs is : 79.87%
	Read latency=-nan s
	Write latency=1.1803e+03 s
	Read energy=3.6954e-04 J
	Write energy=6.0620e-04 J
Accuracy at 115 epochs is : 78.77%
	Read latency=-nan s
	Write latency=1.1913e+03 s
	Read energy=3.7278e-04 J
	Write energy=6.1152e-04 J
Accuracy at 116 epochs is : 78.35%
	Read latency=-nan s
	Write latency=1.2019e+03 s
	Read energy=3.7602e-04 J
	Write energy=6.1683e-04 J
Accuracy at 117 epochs is : 79.59%
	Read latency=-nan s
	Write latency=1.2129e+03 s
	Read energy=3.7926e-04 J
	Write energy=6.2216e-04 J
Accuracy at 118 epochs is : 78.68%
	Read latency=-nan s
	Write latency=1.2236e+03 s
	Read energy=3.8250e-04 J
	Write energy=6.2747e-04 J
Accuracy at 119 epochs is : 79.71%
	Read latency=-nan s
	Write latency=1.2346e+03 s
	Read energy=3.8574e-04 J
	Write energy=6.3279e-04 J
Accuracy at 120 epochs is : 78.92%
	Read latency=-nan s
	Write latency=1.2453e+03 s
	Read energy=3.8899e-04 J
	Write energy=6.3810e-04 J
Accuracy at 121 epochs is : 77.89%
	Read latency=-nan s
	Write latency=1.2565e+03 s
	Read energy=3.9223e-04 J
	Write energy=6.4342e-04 J
Accuracy at 122 epochs is : 79.03%
	Read latency=-nan s
	Write latency=1.2676e+03 s
	Read energy=3.9547e-04 J
	Write energy=6.4875e-04 J
Accuracy at 123 epochs is : 79.27%
	Read latency=-nan s
	Write latency=1.2789e+03 s
	Read energy=3.9871e-04 J
	Write energy=6.5409e-04 J
Accuracy at 124 epochs is : 78.79%
	Read latency=-nan s
	Write latency=1.2902e+03 s
	Read energy=4.0195e-04 J
	Write energy=6.5942e-04 J
Accuracy at 125 epochs is : 79.88%
	Read latency=-nan s
	Write latency=1.3016e+03 s
	Read energy=4.0519e-04 J
	Write energy=6.6477e-04 J

