	Write energy=5.0549e-05 J
Accuracy at 11 epochs is : 19.68%
	Read latency=-nan s
	Write latency=6.5996e+02 s
	Read energy=3.7067e-05 J
	Write energy=5.5609e-05 J
Accuracy at 12 epochs is : 19.48%
	Read latency=-nan s
	Write latency=7.1573e+02 s
	Read energy=4.0439e-05 J
	Write energy=6.0665e-05 J
Accuracy at 13 epochs is : 24.44%
	Read latency=-nan s
	Write latency=7.7900e+02 s
	Read energy=4.3811e-05 J
	Write energy=6.5721e-05 J
Accuracy at 14 epochs is : 25.58%
	Read latency=-nan s
	Write latency=8.4929e+02 s
	Read energy=4.7183e-05 J
	Write energy=7.0792e-05 J
Accuracy at 15 epochs is : 25.34%
	Read latency=-nan s
	Write latency=9.2261e+02 s
	Read energy=5.0556e-05 J
	Write energy=7.5864e-05 J
Accuracy at 16 epochs is : 27.14%
	Read latency=-nan s
	Write latency=9.8450e+02 s
	Read energy=5.3929e-05 J
	Write energy=8.0916e-05 J
Accuracy at 17 epochs is : 27.58%
	Read latency=-nan s
	Write latency=1.0483e+03 s
	Read energy=5.7302e-05 J
	Write energy=8.5973e-05 J
Accuracy at 18 epochs is : 28.43%
	Read latency=-nan s
	Write latency=1.1085e+03 s
	Read energy=6.0676e-05 J
	Write energy=9.1022e-05 J
Accuracy at 19 epochs is : 28.33%
	Read latency=-nan s
	Write latency=1.1689e+03 s
	Read energy=6.4050e-05 J
	Write energy=9.6069e-05 J
Accuracy at 20 epochs is : 28.28%
	Read latency=-nan s
	Write latency=1.2296e+03 s
	Read energy=6.7423e-05 J
	Write energy=1.0112e-04 J
Accuracy at 21 epochs is : 29.41%
	Read latency=-nan s
	Write latency=1.2869e+03 s
	Read energy=7.0797e-05 J
	Write energy=1.0616e-04 J
Accuracy at 22 epochs is : 31.11%
	Read latency=-nan s
	Write latency=1.3459e+03 s
	Read energy=7.4171e-05 J
	Write energy=1.1121e-04 J
Accuracy at 23 epochs is : 30.48%
	Read latency=-nan s
	Write latency=1.4034e+03 s
	Read energy=7.7545e-05 J
	Write energy=1.1623e-04 J
Accuracy at 24 epochs is : 30.56%
	Read latency=-nan s
	Write latency=1.4594e+03 s
	Read energy=8.0919e-05 J
	Write energy=1.2126e-04 J
Accuracy at 25 epochs is : 30.63%
	Read latency=-nan s
	Write latency=1.5232e+03 s
	Read energy=8.4293e-05 J
	Write energy=1.2630e-04 J
Accuracy at 26 epochs is : 30.67%
	Read latency=-nan s
	Write latency=1.5874e+03 s
	Read energy=8.7667e-05 J
	Write energy=1.3134e-04 J
Accuracy at 27 epochs is : 30.17%
	Read latency=-nan s
	Write latency=1.6571e+03 s
	Read energy=9.1042e-05 J
	Write energy=1.3638e-04 J
Accuracy at 28 epochs is : 29.49%
	Read latency=-nan s
	Write latency=1.7230e+03 s
	Read energy=9.4417e-05 J
	Write energy=1.4143e-04 J
Accuracy at 29 epochs is : 30.88%
	Read latency=-nan s
	Write latency=1.7901e+03 s
	Read energy=9.7791e-05 J
	Write energy=1.4647e-04 J
Accuracy at 30 epochs is : 31.49%
	Read latency=-nan s
	Write latency=1.8540e+03 s
	Read energy=1.0117e-04 J
	Write energy=1.5152e-04 J
Accuracy at 31 epochs is : 31.72%
	Read latency=-nan s
	Write latency=1.9136e+03 s
	Read energy=1.0454e-04 J
	Write energy=1.5656e-04 J
Accuracy at 32 epochs is : 32.31%
	Read latency=-nan s
	Write latency=1.9786e+03 s
	Read energy=1.0792e-04 J
	Write energy=1.6160e-04 J
Accuracy at 33 epochs is : 32.93%
	Read latency=-nan s
	Write latency=2.0477e+03 s
	Read energy=1.1129e-04 J
	Write energy=1.6666e-04 J
Accuracy at 34 epochs is : 33.30%
	Read latency=-nan s
	Write latency=2.1168e+03 s
	Read energy=1.1467e-04 J
	Write energy=1.7172e-04 J
Accuracy at 35 epochs is : 32.91%
	Read latency=-nan s
	Write latency=2.1825e+03 s
	Read energy=1.1804e-04 J
	Write energy=1.7680e-04 J
Accuracy at 36 epochs is : 33.23%
	Read latency=-nan s
	Write latency=2.2537e+03 s
	Read energy=1.2142e-04 J
	Write energy=1.8187e-04 J
Accuracy at 37 epochs is : 33.75%
	Read latency=-nan s
	Write latency=2.3200e+03 s
	Read energy=1.2480e-04 J
	Write energy=1.8692e-04 J
Accuracy at 38 epochs is : 33.94%
	Read latency=-nan s
	Write latency=2.3844e+03 s
	Read energy=1.2817e-04 J
	Write energy=1.9196e-04 J
Accuracy at 39 epochs is : 33.95%
	Read latency=-nan s
	Write latency=2.4539e+03 s
	Read energy=1.3155e-04 J
	Write energy=1.9700e-04 J
Accuracy at 40 epochs is : 40.77%
	Read latency=-nan s
	Write latency=2.5223e+03 s
	Read energy=1.3492e-04 J
	Write energy=2.0203e-04 J
Accuracy at 41 epochs is : 41.78%
	Read latency=-nan s
	Write latency=2.5991e+03 s
	Read energy=1.3830e-04 J
	Write energy=2.0707e-04 J
Accuracy at 42 epochs is : 42.00%
	Read latency=-nan s
	Write latency=2.6688e+03 s
	Read energy=1.4168e-04 J
	Write energy=2.1210e-04 J
Accuracy at 43 epochs is : 42.39%
	Read latency=-nan s
	Write latency=2.7358e+03 s
	Read energy=1.4505e-04 J
	Write energy=2.1711e-04 J
Accuracy at 44 epochs is : 43.85%
	Read latency=-nan s
	Write latency=2.8055e+03 s
	Read energy=1.4843e-04 J
	Write energy=2.2213e-04 J
Accuracy at 45 epochs is : 44.46%
	Read latency=-nan s
	Write latency=2.8762e+03 s
	Read energy=1.5181e-04 J
	Write energy=2.2717e-04 J
Accuracy at 46 epochs is : 44.66%
	Read latency=-nan s
	Write latency=2.9450e+03 s
	Read energy=1.5518e-04 J
	Write energy=2.3219e-04 J
Accuracy at 47 epochs is : 45.39%
	Read latency=-nan s
	Write latency=3.0159e+03 s
	Read energy=1.5856e-04 J
	Write energy=2.3721e-04 J
Accuracy at 48 epochs is : 45.91%
	Read latency=-nan s
	Write latency=3.0851e+03 s
	Read energy=1.6194e-04 J
	Write energy=2.4221e-04 J
Accuracy at 49 epochs is : 45.84%
	Read latency=-nan s
	Write latency=3.1542e+03 s
	Read energy=1.6532e-04 J
	Write energy=2.4723e-04 J
Accuracy at 50 epochs is : 46.32%
	Read latency=-nan s
	Write latency=3.2341e+03 s
	Read energy=1.6869e-04 J
	Write energy=2.5226e-04 J
Accuracy at 51 epochs is : 45.66%
	Read latency=-nan s
	Write latency=3.3153e+03 s
	Read energy=1.7207e-04 J
	Write energy=2.5729e-04 J
Accuracy at 52 epochs is : 46.94%
	Read latency=-nan s
	Write latency=3.3949e+03 s
	Read energy=1.7545e-04 J
	Write energy=2.6231e-04 J
Accuracy at 53 epochs is : 49.25%
	Read latency=-nan s
	Write latency=3.4709e+03 s
	Read energy=1.7883e-04 J
	Write energy=2.6735e-04 J
Accuracy at 54 epochs is : 50.37%
	Read latency=-nan s
	Write latency=3.5532e+03 s
	Read energy=1.8221e-04 J
	Write energy=2.7238e-04 J
Accuracy at 55 epochs is : 50.59%
	Read latency=-nan s
	Write latency=3.6339e+03 s
	Read energy=1.8558e-04 J
	Write energy=2.7742e-04 J
Accuracy at 56 epochs is : 51.17%
	Read latency=-nan s
	Write latency=3.7120e+03 s
	Read energy=1.8896e-04 J
	Write energy=2.8245e-04 J
Accuracy at 57 epochs is : 51.18%
	Read latency=-nan s
	Write latency=3.7911e+03 s
	Read energy=1.9234e-04 J
	Write energy=2.8746e-04 J
Accuracy at 58 epochs is : 51.69%
	Read latency=-nan s
	Write latency=3.8660e+03 s
	Read energy=1.9572e-04 J
	Write energy=2.9246e-04 J
Accuracy at 59 epochs is : 55.15%
	Read latency=-nan s
	Write latency=3.9500e+03 s
	Read energy=1.9910e-04 J
	Write energy=2.9747e-04 J
Accuracy at 60 epochs is : 55.17%
	Read latency=-nan s
	Write latency=4.0363e+03 s
	Read energy=2.0248e-04 J
	Write energy=3.0246e-04 J
Accuracy at 61 epochs is : 54.88%
	Read latency=-nan s
	Write latency=4.1241e+03 s
	Read energy=2.0586e-04 J
	Write energy=3.0746e-04 J
Accuracy at 62 epochs is : 57.49%
	Read latency=-nan s
	Write latency=4.2164e+03 s
	Read energy=2.0924e-04 J
	Write energy=3.1245e-04 J
Accuracy at 63 epochs is : 58.33%
	Read latency=-nan s
	Write latency=4.3028e+03 s
	Read energy=2.1262e-04 J
	Write energy=3.1743e-04 J
Accuracy at 64 epochs is : 59.33%
	Read latency=-nan s
	Write latency=4.3847e+03 s
	Read energy=2.1600e-04 J
	Write energy=3.2242e-04 J
Accuracy at 65 epochs is : 59.27%
	Read latency=-nan s
	Write latency=4.4642e+03 s
	Read energy=2.1938e-04 J
	Write energy=3.2738e-04 J
Accuracy at 66 epochs is : 59.94%
	Read latency=-nan s
	Write latency=4.5453e+03 s
	Read energy=2.2276e-04 J
	Write energy=3.3235e-04 J
Accuracy at 67 epochs is : 59.34%
	Read latency=-nan s
	Write latency=4.6258e+03 s
	Read energy=2.2614e-04 J
	Write energy=3.3732e-04 J
Accuracy at 68 epochs is : 59.25%
	Read latency=-nan s
	Write latency=4.7075e+03 s
	Read energy=2.2952e-04 J
	Write energy=3.4229e-04 J
Accuracy at 69 epochs is : 59.44%
	Read latency=-nan s
	Write latency=4.7909e+03 s
	Read energy=2.3290e-04 J
	Write energy=3.4726e-04 J
Accuracy at 70 epochs is : 58.65%
	Read latency=-nan s
	Write latency=4.8876e+03 s
	Read energy=2.3628e-04 J
	Write energy=3.5225e-04 J
Accuracy at 71 epochs is : 58.92%
	Read latency=-nan s
	Write latency=4.9780e+03 s
	Read energy=2.3967e-04 J
	Write energy=3.5723e-04 J
Accuracy at 72 epochs is : 59.32%
	Read latency=-nan s
	Write latency=5.0699e+03 s
	Read energy=2.4305e-04 J
	Write energy=3.6220e-04 J
Accuracy at 73 epochs is : 59.88%
	Read latency=-nan s
	Write latency=5.1631e+03 s
	Read energy=2.4643e-04 J
	Write energy=3.6718e-04 J
Accuracy at 74 epochs is : 59.81%
	Read latency=-nan s
	Write latency=5.2595e+03 s
	Read energy=2.4981e-04 J
	Write energy=3.7217e-04 J
Accuracy at 75 epochs is : 59.82%
	Read latency=-nan s
	Write latency=5.3739e+03 s
	Read energy=2.5319e-04 J
	Write energy=3.7720e-04 J
Accuracy at 76 epochs is : 60.35%
	Read latency=-nan s
	Write latency=5.4822e+03 s
	Read energy=2.5658e-04 J
	Write energy=3.8222e-04 J
Accuracy at 77 epochs is : 60.20%
	Read latency=-nan s
	Write latency=5.5963e+03 s
	Read energy=2.5996e-04 J
	Write energy=3.8725e-04 J
Accuracy at 78 epochs is : 60.20%
	Read latency=-nan s
	Write latency=5.7052e+03 s
	Read energy=2.6334e-04 J
	Write energy=3.9227e-04 J
Accuracy at 79 epochs is : 60.14%
	Read latency=-nan s
	Write latency=5.8196e+03 s
	Read energy=2.6673e-04 J
	Write energy=3.9729e-04 J
Accuracy at 80 epochs is : 60.53%
	Read latency=-nan s
	Write latency=5.9352e+03 s
	Read energy=2.7011e-04 J
	Write energy=4.0233e-04 J
Accuracy at 81 epochs is : 60.79%
	Read latency=-nan s
	Write latency=6.0412e+03 s
	Read energy=2.7350e-04 J
	Write energy=4.0734e-04 J
Accuracy at 82 epochs is : 60.85%
	Read latency=-nan s
	Write latency=6.1516e+03 s
	Read energy=2.7688e-04 J
	Write energy=4.1237e-04 J
Accuracy at 83 epochs is : 60.57%
	Read latency=-nan s
	Write latency=6.2703e+03 s
	Read energy=2.8027e-04 J
	Write energy=4.1740e-04 J
Accuracy at 84 epochs is : 60.63%
	Read latency=-nan s
	Write latency=6.3900e+03 s
	Read energy=2.8365e-04 J
	Write energy=4.2243e-04 J
Accuracy at 85 epochs is : 60.96%
	Read latency=-nan s
	Write latency=6.5019e+03 s
	Read energy=2.8704e-04 J
	Write energy=4.2746e-04 J
Accuracy at 86 epochs is : 63.12%
	Read latency=-nan s
	Write latency=6.6276e+03 s
	Read energy=2.9042e-04 J
	Write energy=4.3248e-04 J
Accuracy at 87 epochs is : 63.97%
	Read latency=-nan s
	Write latency=6.7436e+03 s
	Read energy=2.9381e-04 J
	Write energy=4.3757e-04 J
Accuracy at 88 epochs is : 64.88%
	Read latency=-nan s
	Write latency=6.8634e+03 s
	Read energy=2.9719e-04 J
	Write energy=4.4265e-04 J
Accuracy at 89 epochs is : 65.22%
	Read latency=-nan s
	Write latency=6.9778e+03 s
	Read energy=3.0058e-04 J
	Write energy=4.4774e-04 J
Accuracy at 90 epochs is : 65.79%
	Read latency=-nan s
	Write latency=7.0978e+03 s
	Read energy=3.0396e-04 J
	Write energy=4.5284e-04 J
Accuracy at 91 epochs is : 66.68%
	Read latency=-nan s
	Write latency=7.2189e+03 s
	Read energy=3.0735e-04 J
	Write energy=4.5791e-04 J
Accuracy at 92 epochs is : 67.13%
	Read latency=-nan s
	Write latency=7.3410e+03 s
	Read energy=3.1074e-04 J
	Write energy=4.6300e-04 J
Accuracy at 93 epochs is : 66.87%
	Read latency=-nan s
	Write latency=7.4495e+03 s
	Read energy=3.1412e-04 J
	Write energy=4.6808e-04 J
Accuracy at 94 epochs is : 66.71%
	Read latency=-nan s
	Write latency=7.5587e+03 s
	Read energy=3.1751e-04 J
	Write energy=4.7318e-04 J
Accuracy at 95 epochs is : 66.95%
	Read latency=-nan s
	Write latency=7.6682e+03 s
	Read energy=3.2090e-04 J
	Write energy=4.7827e-04 J
Accuracy at 96 epochs is : 67.37%
	Read latency=-nan s
	Write latency=7.7791e+03 s
	Read energy=3.2428e-04 J
	Write energy=4.8334e-04 J
Accuracy at 97 epochs is : 67.28%
	Read latency=-nan s
	Write latency=7.8858e+03 s
	Read energy=3.2767e-04 J
	Write energy=4.8840e-04 J
Accuracy at 98 epochs is : 66.82%
	Read latency=-nan s
	Write latency=7.9948e+03 s
	Read energy=3.3106e-04 J
	Write energy=4.9346e-04 J
Accuracy at 99 epochs is : 67.11%
	Read latency=-nan s
	Write latency=8.1074e+03 s
	Read energy=3.3444e-04 J
	Write energy=4.9854e-04 J
Accuracy at 100 epochs is : 67.16%
	Read latency=-nan s
	Write latency=8.2168e+03 s
	Read energy=3.3783e-04 J
	Write energy=5.0361e-04 J
Accuracy at 101 epochs is : 66.86%
	Read latency=-nan s
	Write latency=8.3407e+03 s
	Read energy=3.4122e-04 J
	Write energy=5.0870e-04 J
Accuracy at 102 epochs is : 66.74%
	Read latency=-nan s
	Write latency=8.4657e+03 s
	Read energy=3.4461e-04 J
	Write energy=5.1378e-04 J
Accuracy at 103 epochs is : 67.16%
	Read latency=-nan s
	Write latency=8.5931e+03 s
	Read energy=3.4800e-04 J
	Write energy=5.1886e-04 J
Accuracy at 104 epochs is : 67.98%
	Read latency=-nan s
	Write latency=8.7172e+03 s
	Read energy=3.5138e-04 J
	Write energy=5.2394e-04 J
Accuracy at 105 epochs is : 68.22%
	Read latency=-nan s
	Write latency=8.8432e+03 s
	Read energy=3.5477e-04 J
	Write energy=5.2901e-04 J
Accuracy at 106 epochs is : 68.41%
	Read latency=-nan s
	Write latency=8.9618e+03 s
	Read energy=3.5816e-04 J
	Write energy=5.3405e-04 J
Accuracy at 107 epochs is : 69.30%
	Read latency=-nan s
	Write latency=9.0836e+03 s
	Read energy=3.6155e-04 J
	Write energy=5.3909e-04 J
Accuracy at 108 epochs is : 68.29%
	Read latency=-nan s
	Write latency=9.2042e+03 s
	Read energy=3.6494e-04 J
	Write energy=5.4414e-04 J
Accuracy at 109 epochs is : 68.83%
	Read latency=-nan s
	Write latency=9.3292e+03 s
	Read energy=3.6833e-04 J
	Write energy=5.4920e-04 J
Accuracy at 110 epochs is : 69.14%
	Read latency=-nan s
	Write latency=9.4546e+03 s
	Read energy=3.7172e-04 J
	Write energy=5.5428e-04 J
Accuracy at 111 epochs is : 69.70%
	Read latency=-nan s
	Write latency=9.5811e+03 s
	Read energy=3.7511e-04 J
	Write energy=5.5937e-04 J
Accuracy at 112 epochs is : 69.51%
	Read latency=-nan s
	Write latency=9.7132e+03 s
	Read energy=3.7850e-04 J
	Write energy=5.6448e-04 J
Accuracy at 113 epochs is : 69.33%
	Read latency=-nan s
	Write latency=9.8341e+03 s
	Read energy=3.8188e-04 J
	Write energy=5.6957e-04 J
Accuracy at 114 epochs is : 69.46%
	Read latency=-nan s
	Write latency=9.9590e+03 s
	Read energy=3.8527e-04 J
	Write energy=5.7465e-04 J
Accuracy at 115 epochs is : 69.08%
	Read latency=-nan s
	Write latency=1.0086e+04 s
	Read energy=3.8866e-04 J
	Write energy=5.7974e-04 J
Accuracy at 116 epochs is : 69.26%
	Read latency=-nan s
	Write latency=1.0209e+04 s
	Read energy=3.9205e-04 J
	Write energy=5.8490e-04 J
Accuracy at 117 epochs is : 69.98%
	Read latency=-nan s
	Write latency=1.0342e+04 s
	Read energy=3.9544e-04 J
	Write energy=5.9015e-04 J
Accuracy at 118 epochs is : 69.74%
	Read latency=-nan s
	Write latency=1.0465e+04 s
	Read energy=3.9883e-04 J
	Write energy=5.9541e-04 J
Accuracy at 119 epochs is : 70.19%
	Read latency=-nan s
	Write latency=1.0595e+04 s
	Read energy=4.0222e-04 J
	Write energy=6.0066e-04 J
Accuracy at 120 epochs is : 70.11%
	Read latency=-nan s
	Write latency=1.0726e+04 s
	Read energy=4.0561e-04 J
	Write energy=6.0590e-04 J
Accuracy at 121 epochs is : 70.22%
	Read latency=-nan s
	Write latency=1.0855e+04 s
	Read energy=4.0900e-04 J
	Write energy=6.1115e-04 J
Accuracy at 122 epochs is : 70.38%
	Read latency=-nan s
	Write latency=1.0984e+04 s
	Read energy=4.1239e-04 J
	Write energy=6.1641e-04 J
Accuracy at 123 epochs is : 70.13%
	Read latency=-nan s
	Write latency=1.1109e+04 s
	Read energy=4.1578e-04 J
	Write energy=6.2167e-04 J
Accuracy at 124 epochs is : 70.05%
	Read latency=-nan s
	Write latency=1.1233e+04 s
	Read energy=4.1917e-04 J
	Write energy=6.2692e-04 J
Accuracy at 125 epochs is : 70.50%
	Read latency=-nan s
	Write latency=1.1361e+04 s
	Read energy=4.2256e-04 J
	Write energy=6.3217e-04 J

